,eqnarray
10,"\begin{eqnarray}
&=&
\delta_{dv,0}\sum_{{\tilde u}\in H^2(K3,{\bf Z}_{a{\tilde d}})}\zeta_{a{\tilde d}}^{a{\tilde u}\cdot {\tilde v}}\zeta_{a{\tilde d}}^{-\frac{ab^\prime}{2}{\tilde u}^2}
\nonumber\\&=&
\delta_{dv,0}\sum_{{\tilde u}\in H^2(K3,{\bf Z}_{a{\tilde d}})}\zeta_{{\tilde d}}^{{\tilde u}\cdot {\tilde v}-\frac{b^\prime}{2}{\tilde u}^2}
\"
11,"\begin{eqnarray}
&=&
\delta_{dv,0}\sum_{{\tilde u}\in H^2(K3,{\bf Z}_{a{\tilde d}})}\zeta_{{\tilde d}}^{-b^\prime{\tilde b}{\tilde u}\cdot {\tilde v}-\frac{b^\prime}{2}{\tilde u}^2}
\nonumber\\&=&
\delta_{dv,0}\zeta_{\tilde d}^{\frac{b^\prime{\tilde b}^2}{2}{\tilde v}^2}\sum_{{\tilde u}\in H^2(K3,{\bf Z}_{a{\tilde d}})}\zeta_{{\tilde d}}^{-\frac{b^\prime}{2}({\tilde u}+{\tilde b}{\tilde v})^2}
\"
12,"\begin{eqnarray}
&=&
\delta_{dv,0}\zeta_{\tilde d}^{-\frac{{\tilde b}}{2}{\tilde v}^2}(a^2{\tilde d})^{11}
\nonumber\\&=&
\delta_{dv,0}\zeta_{a\tilde d}^{-\frac{a{\tilde b}}{2}{\tilde v}^2}(a^2{\tilde d})^{11}.
\"
13,"\begin{eqnarray}
\sum_{u}\zeta_N^{u\cdot v}T_N^{\prime (u)}\psi(\tau)
&=&\sum_u \zeta_N^{u\cdot v}
\frac{1}{N^2}\sum_{
\begin{array}{c}
0\le a,p,b^\prime,{\tilde d} \in {\bf Z} \\
ap{\tilde d}=N,b^\prime<{\tilde d}
\label{dho1}
\end{array}
}
\delta_{a{\tilde d}u,0}\zeta_{a{\tilde d}}^{-\frac{ab^\prime(\frac{u}{p})^2 }{2}}a{\tilde d}\psi(\frac{p\tau+ab^\prime}{a{\tilde d}})
\nonumber\\
&=&
\frac{1}{N^2}\sum_{
\begin{array}{c}
0\le a,p,b^\prime,{\tilde d} \in {\bf Z} \\
ap{\tilde d}=N,b^\prime<{\tilde d}
\label{mp2}
\end{array}
}
\delta_{a{\tilde d}v,0}\zeta_{a{\tilde d}}^{-\frac{a{\tilde b}(\frac{v}{p})^2 }{2}}
(a^2{\tilde d})^{11}a{\tilde d}\psi(\frac{p\tau+ab^\prime}{a{\tilde d}}).
\"
14,"\begin{eqnarray}
Z_{E_8}(\tau)&=&\psi_{E_8}(\tau)=\sum_{\mbox {\tiny all possible modular transformation }}
\phi^{E_8}(\tau)
\nonumber
\\
&=&\frac{1}{\Delta}(
j^8-5976j^7
+14049204j^6-16450492296j^5
\nonumber\\&&
+10006744823442j^4
-2995100782701144j^3
+373127947258066100j^2
\nonumber\\&&
-12808385327808647208j+26763599994092029512).
\"
15,"\begin{eqnarray}
\psi^\prime_{\cal G}(\tau)&:=&\psi_{\cal G}(\tau)+\frac{1}{\Delta}\sum_{k=0}^{[\frac{r+1}{|\Gamma_{\cal G}|}]-2}a_k^\prime j^k
\nonumber\\
&=&\frac{1}{\Delta}\sum_{k=0}^{[\frac{r+1}{|\Gamma_{\cal G}|}]-1}a_kj^k
\label{zp}
\"
16,"\begin{eqnarray}
\psi_{D_{27}}^\prime(\tau)&=&\frac{1}{\Delta}(j^6-4488j^5+7211268j^4-4959991520j^3
\nonumber\\
&&
+1353521229474j^2-102751222086864j+502355677519592),
\"
17,"\begin{eqnarray}
\psi_{D_{31}}^\prime(\tau)&=&\frac{1}{\Delta}(j^7-5232j^6+10353456j^5-9609534976j^4+4197252771840j^3
\nonumber\\
&&
-751984016228352j^2+37376799281254396j
\nonumber\\&&
-1159259000376142848),
\"
18,"\begin{eqnarray}
Z_{E_8}^\prime(\tau)=\psi_{E_8}^\prime(\tau)&=&\frac{1}{\Delta}(
j^8-5976j^7+14049180j^6-16450384608j^5
\nonumber\\&&
+10006571842542j^4-2994981852876048j^3+373095512069721768j^2
\nonumber\\&&
-12805925359104567360j+26751592671298309053)
\\&=& T_9\frac{1}{\Delta}.\label{e8}
\"
19,"\begin{eqnarray}
{\tilde \psi}_{\cal G}(\tau)&:=&\psi_{\cal G}(\tau)+\frac{1}{\Delta}\sum_{k=0}^{[\frac{r+1}{|\Gamma_{\cal G}|}]-2}{\tilde a}_k j^k
\nonumber\\
&=&\frac{1}{\Delta}\sum_{k=0}^{[\frac{r+1}{|\Gamma_{\cal G}|}]-1}b_kj^k,
\label{pt}
\"
20,"\begin{eqnarray}
\sum_{b=0}^{d-1}\frac{1}{\Delta(\frac{a\tau+b}{d})}
&=&q^{-\frac{a}{d}}(1+\zeta_d^{-1}+\zeta_d^{-2}+\cdots + \zeta_d^{-(d-1)})+{\cal O}(q^0)+\cdots,
\nonumber\\
&=&
\left\{
\begin{array}{l}
{\cal O}(q^0)+\cdots,(d>1)\\
q^{-a}+{\cal O}(q^0)+\cdots,(d=1)
\end{array}
\right. .
\"
21,"\begin{eqnarray}
&&
\sum_{u\in H^2(K3,{\bf Z}_{N})}\zeta_N^{u\cdot v} \delta_{a{\tilde d}u,0}\zeta_{a{\tilde d}}^{-\frac{ab^\prime}{2}(\frac{u}{p})^2}
\"
22,"\begin{eqnarray}
&=&
\sum_{{\tilde u}\in H^2(K3,{\bf Z}_{a{\tilde d}})}\zeta_{a{\tilde d}}^{{\tilde u}\cdot v}\zeta_{a{\tilde d}}^{-\frac{ab^\prime}{2}{\tilde u}^2}
\label{fs1}
\"
23,"\begin{eqnarray}
&=&
\delta_{dv,0}\sum_{{\tilde u}\in H^2(K3,{\bf Z}_{a{\tilde d}})}\zeta_{a{\tilde d}}^{a{\tilde u}\cdot {\tilde v}}\zeta_{a{\tilde d}}^{-\frac{ab^\prime}{2}{\tilde u}^2}
\nonumber\\&=&
\delta_{dv,0}\sum_{{\tilde u}\in H^2(K3,{\bf Z}_{a{\tilde d}})}\zeta_{{\tilde d}}^{{\tilde u}\cdot {\tilde v}-\frac{b^\prime}{2}{\tilde u}^2}
\"
24,"\begin{eqnarray}
&=&
\delta_{dv,0}\sum_{{\tilde u}\in H^2(K3,{\bf Z}_{a{\tilde d}})}\zeta_{{\tilde d}}^{-b^\prime{\tilde b}{\tilde u}\cdot {\tilde v}-\frac{b^\prime}{2}{\tilde u}^2}
\nonumber\\&=&
\delta_{dv,0}\zeta_{\tilde d}^{\frac{b^\prime{\tilde b}^2}{2}{\tilde v}^2}\sum_{{\tilde u}\in H^2(K3,{\bf Z}_{a{\tilde d}})}\zeta_{{\tilde d}}^{-\frac{b^\prime}{2}({\tilde u}+{\tilde b}{\tilde v})^2}
\"
25,"\begin{eqnarray}
&=&
\delta_{dv,0}\zeta_{\tilde d}^{-\frac{{\tilde b}}{2}{\tilde v}^2}(a^2{\tilde d})^{11}
\nonumber\\&=&
\delta_{dv,0}\zeta_{a\tilde d}^{-\frac{a{\tilde b}}{2}{\tilde v}^2}(a^2{\tilde d})^{11}.
\"
