,eqnarray
23,"\begin{eqnarray}
F_{++}&=&\frac{\Gamma(b(2\al_1-b))\Gamma(b(b-2\al_3)+1)}
{\Gamma(b(\al_1-\al_3-\al_4+b/2)+1)\Gamma(b(\al_1-\al_3+\al_4-b/2))} \nonumber \\
F_{+-}&=& \frac{\Gamma(b(2\al_1-b))\Gamma(b(2\al_3-b)-1)}
{\Gamma(b(\al_1+\al_3+\al_4-3b/2)-1)\Gamma(b(\al_1+\al_3-\al_4-b/2))} \nonumber \\
F_{-+}&=&\frac{\Gamma(2-b(2\al_1-b))\Gamma(b(b-2\al_3)+1)}
{\Gamma(2-b(\al_1+\al_3+\al_4-3b/2))\Gamma(1-b(\al_1+\al_3-\al_4-b/2))} \nonumber \\
F_{--}&=& \frac{\Gamma(2-b(2\al_1-b))\Gamma(b(2\al_3-b)-1)}
{\Gamma(b(-\al_1+\al_3+\al_4-b/2))\Gamma(b(-\al_1+\al_3-\al_4+b/2)+1)} \nonumber \\
\label{f1/2} \nonumber
\"
24,"\begin{eqnarray}
\fus{\al_1}{\al_2}{\al_3}{\al_4}{\al_{21}}{\al_{32}} =
\frac{N(\al_4,\al_3,\al_{21})
N(\al_{21},\al_2,\al_1)}{N(\al_4,\al_{32},\al_1)
N(\al_{32},\al_3,\al_2)}
\gfus{\al_1}{\al_2}{\al_3}{\al_4}{\al_{21}}{\al_{32}}
\label{passage de Fus a Gus}
\"
25,"\begin{eqnarray}
\lefteqn{N(\al_3,\al_2,\al_1) =}\nonumber \\
&&
\frac{\Ga(2\al_1)\Ga(2\al_2)\Ga(2Q-2\al_3)}{\Ga(2Q-\al_1-\al_2-\al_3)
\Ga(\al_1+\al_2-\al_3)\Ga(\al_1+\al_3-\al_2)\Ga(\al_2+\al_3-\al_1)}\, .
\nonumber \label{normalisation}
\"
26,"\begin{eqnarray}
M_b(\al)=-4\text{sin}\pi b(2\al-Q)\text{sin}\pi
b^{-1}(2\al-Q).\label{mesureSb}
\"
27,"\begin{eqnarray}
G_{s,s'}=\left(
\begin{array}
[c]{cc}%
\frac{[\al_4+\al_3-\al_1-\frac{b}{2}]_{b}}{[2\al_3-b]_{b}} & \frac{[\al_4+\al_3+\al_1-\frac{3b}{2}]_{b}}{[2\al_3-b]_{b}} \\
\frac{[\al_3+\al_1-\al_4-\frac{b}{2}]_{b}}{[2\al_3-b]_{b}} & -\frac{[\al_4+\al_1-\al_3-\frac{b}{2}]_{b}}{[2\al_3-b]_{b}} \\%
\end{array}
\right) \label{g1/2}
\"
28,"\begin{eqnarray}
E&=&\mathrm{U}^{+1}\frac{e^{i\pi b(Q-\al)}\mathrm{V}-e^{-i\pi b(Q-\al)}\mathrm{V}^{-1}}{e^{i\pi b^{2}}-e^{-i \pi b^{2}}} \; ,\nonumber\\
F&=&\mathrm{U}^{-1}\frac{e^{-i\pi b(Q-\al)}\mathrm{V}-e^{i\pi b(Q-\al)}\mathrm{V}^{-1}}{e^{i\pi b^{2}}-e^{-i \pi b^{2}}} \, ,\nonumber\\
K&=&\mathrm{V} \, .\nonumber  \label{def des generateurs}
\"
29,"\begin{eqnarray}
E \sim z^2\partial_z+ (j+1)z,\quad F \sim
\partial_z-(j+1)z^{-1},\quad \frac{K^2-K^{-2}}{q-q^{-1}} \sim
2\partial_z. \nonumber
\"
30,"\begin{eqnarray}
\omega &=& i(\al -Q-nb-mb^{-1}),\nonumber \\
\omega &=& i(Q-\al +nb+mb^{-1}).\nonumber
\"
31,"\begin{eqnarray}
 K_3\clebsch{\al_3}{\al_2}{\al_1}{x_3}{x_2}{x_1}&=&
 \Delta_{21}^{t}(K)\clebsch{\al_3}{\al_2}{\al_1}{x_3}{x_2}{x_1}\nonumber\\
 E_3\clebsch{\al_3}{\al_2}{\al_1}{x_3}{x_2}{x_1}&=&
 \Delta_{21}^{t}(E)\clebsch{\al_3}{\al_2}{\al_1}{x_3}{x_2}{x_1}\nonumber\\
 F_3\clebsch{\al_3}{\al_2}{\al_1}{x_3}{x_2}{x_1}&=&
 \Delta_{21}^{t}(F)\clebsch{\al_3}{\al_2}{\al_1}{x_3}{x_2}{x_1}\nonumber
\"
32,"\begin{eqnarray}
\lefteqn{\clebsch{\al_3}{\al_2}{\al_1}{x_3}{x_2}{x_1}=e^{-2\pi
(Q-\al_3)x_3
-2\pi(\al_1+\al_3-Q)x_2+2\pi\al_1 x_1} M(\al_3,\al_2,\al_1)} \nonumber \\
& & \lim_{\epsilon \rightarrow 0^{+}}\frac{G_b(-i(x_1-x_3)+\frac{1}{2}(2\al_2+\al_3-\al_1))}{G_b(-i(x_1-x_3)+\frac{1}{2}(\al_1-\al_3)+Q-\epsilon)}\frac{G_b(-i(x_1-x_2)+\frac{1}{2}(-\al_1-\al_2)+Q)}{G_b(-i(x_1-x_2)+\frac{1}{2}(\al_1+\al_2+2\al_3)-\epsilon)}. \nonumber \\
&
&\frac{G_b(-i(x_2-x_3)-\frac{1}{2}(\al_2-\al_3)+\epsilon)}{G_b(-i(x_2-x_3)-\frac{1}{2}(2\al_1-\al_2+\al_3)+Q)}\; .
 \label{expression3j}\nonumber
\"
33,"\begin{eqnarray}
\int_{\mathbb{R}}dx_1dx_2\clebsch{\al_{3}}{\al_{2}}{\al_{1}}{x_{3}}{x_{2}}{x_{1}}^{*}
\clebsch{\beta_{3}}{\al_{2}}{\al_{1}}{y_{3}}{x_{2}}{x_{1}}=|S_b(2\al_3)|^{-2}\delta(\al_3-\beta_3)\delta(x_3-y_3)
 \nonumber
\label{orthoclebsch}
\"
34,"\begin{eqnarray}
\int_{\Sp}d\al_{3}|S_b(2\al_3)|^{2}\int_{\mathbb{R}}dx_3\clebsch{\al_{3}}{\al_{2}}{\al_{1}}{x_{3}}{x_{2}}{x_{1}}^{*}
\clebsch{\al_{3}}{\al_{2}}{\al_{1}}{x_{3}}{y_{2}}{y_{1}}=\delta(x_2-y_2)\delta(x_1-y_1)
\nonumber  \label{completude des clebsch}
\"
35,"\begin{eqnarray}
\phis{\al_1}{\al_2}{\al_3}{\al_4}{\al_{21}}=\int_{\mathbb{R}}dx_{21}
\clebsch{\al_4}{\al_3}{\al_{21}}{x_{4}}{x_{3}}{x_{21}}\clebsch{\al_{21}}{\al_{2}}{\al_{1}}{x_{21}}{x_{2}}{x_{1}}
\label{conv clebsch s}
\"
36,"\begin{eqnarray}
\phit{\al_1}{\al_2}{\al_3}{\al_4}{\al_{32}}=\int_{\mathbb{R}}dx_{32}\clebsch{\al_4}{\al_{32}}{\al_{1}}{x_{4}}{x_{32}}{x_{1}}\clebsch{\al_{32}}{\al_{3}}{\al_{2}}{x_{32}}{x_{3}}{x_{2}}
\label{conv clebsch t}
\"
37,"\begin{eqnarray}
\phis{\al_1}{\al_2}{\al_3}{\al_4}{\al_{21}}=\int_{\Sp}d\al_{32}\my6j{\al_1}{\al_2}{\al_3}{\al_4}{\al_{21}}{\al_{32}}\phit{\al_1}{\al_2}{\al_3}{\al_4}{\al_{32}}
\label{def des 6j}\nonumber
\"
38,"\begin{eqnarray}
\int_{\Sp}|S_{b}(\al_{21})|^{2}\my6j{\al_1}{\al_2}{\al_3}{\al_4}{\al_{21}}{\al_{32}}\my6j{\al_1}{\al_2}{\al_3}{\al_4}{\al_{21}}{\beta_{32}}^{*}
= |S_{b}(\al_{32})|^{2}\delta(\al_{32}-\beta_{32})\nonumber
\label{orthogonalite des 6j}
\"
39,"\begin{eqnarray}
S_b(x) \sim e^{\mp \frac{i\pi}{2}(x^2-xQ)},\quad  \mathrm{Im}x
\rightarrow \pm \infty. \nonumber
\"
40,"\begin{eqnarray}
\psis{\al_1}{\al_2}{\al_3}{\al_4}{\al_{21}}=\norms{\al_1}{\al_2}{\al_3}{\al_4}{\al_{21}}
\thetas{\al_1}{\al_2}{\al_3}{\al_4}{\al_{21}}\nonumber
\label{ecriture de psis}
\"
41,"\begin{eqnarray}
\nonumber \\
\norms{\al_1}{\al_2}{\al_3}{\al_4}{\al_{21}} \makebox[1.4 em]{}
 &=& \frac{M(\al_{21},\al_2,\al_1)M(\al_4,\al_3,\al_{21})}{S_b(2\al_{21})} S_b(\al_{21}+\al_2-\al_1)
 S_b(\al_{21}+\al_1-\al_2) \nonumber \\
&& \times e^{-i\pi [\al_4(\al_2+\al_4+\al_3+\al_{21}-Q)+\al_{21}(\al_1+\al_{21}-Q)+\al_3\al_2]}  \nonumber \\
\thetas{\al_1}{\al_2}{\al_3}{\al_4}{\al_{21}}
 &=& e^{2\pi(\al_{21}-\al_1-\al_2)x}  \nonumber \\
&& \mbox{\em \em \em}\times
F_{b}(\al_{21}+\al_1-\al_2,\al_{21}+\al_3+\al_4-Q;2\al_{21};-ix)
\nonumber
\"
42,"\begin{eqnarray}
\psit{\al_1}{\al_2}{\al_3}{\al_4}{\al_{32}}=\normt{\al_1}{\al_2}{\al_3}{\al_4}{\al_{32}}
\thetat{\al_1}{\al_2}{\al_3}{\al_4}{\al_{32}}\nonumber
\label{ecriture de psit}
\"
43,"\begin{eqnarray}
\nonumber \\
\normt{\al_1}{\al_2}{\al_3}{\al_4}{\al_{32}}  \makebox[1.4 em]{}
&=& \frac{M(\al_{32},\al_3,\al_{2})M(\al_{4},\al_{32},\al_1)}{S_b(2\al_{32})}  S_b(\al_{32}+\al_3-\al_2) \nonumber \\
&& S_b(\al_{32}+\al_2-\al_3) e^{-i\pi[\al_4(\al_1+\al_4+\al_2+\al_3-Q) +\al_2(\al_{32}+\al_3+\al_2-Q)]}\nonumber \\
\thetat{\al_1}{\al_2}{\al_3}{\al_4}{\al_{32}}
&=& e^{-2\pi(\al_{32}+\al_1+\al_4-Q)x} \times \nonumber \\
&& F_{b}(\al_{32}+\al_1+\al_4-Q,\al_{32}+\al_3-\al_2;2\al_{32};ix)
\nonumber
\"
44,"\begin{eqnarray}
\int_{\mathbb{R}}dxe^{2\pi
Qx}\left(\thetas{\al_1}{\al_2}{\al_3}{\al_4}{\al_{21}'}\right)^{*}
\thetas{\al_1}{\al_2}{\al_3}{\al_4}{\al_{21}}=\delta(\al_{21}-\al_{21}')\, ,
\nonumber
\"
45,"\begin{eqnarray}
&& \mathcal{C}_{21}=[\delta_x+\al_1+\al_2-\frac{Q}{2}]_{b}^{2}-
e^{2\pi bx}[\delta_x+\al_1+\al_2+\al_3+\al_4-Q]_{b}[\delta_x+2\al_1]_{b} \nonumber \\
&& \mathcal{C}_{32}=[\delta_x+\al_1+\al_4-\frac{Q}{2}]_{b}^{2}-
e^{-2\pi bx}[\delta_x+\al_1+\al_2-\al_3+\al_4-Q]_{b}[\delta_x]_{b}
\nonumber
\"
46,"\begin{eqnarray}
\lefteqn{\my6j{\al_1}{\al_2}{\al_3}{\al_4}{\al_{21}}{\al_{32}}=
\frac{\norms{\al_1}{\al_2}{\al_3}{\al_4}{\al_{21}}}{\normt{\al_1}{\al_2}{\al_3}{\al_4}{\al_{32}}}\quad\times}\nonumber \\
&& \int_{\mathbb{R}}e^{2\pi
Qx}\left(\thetat{\al_1}{\al_2}{\al_3}{\al_4}{\al_{32}}\right)^{*}
\thetas{\al_1}{\al_2}{\al_3}{\al_4}{\al_{21}}.\nonumber
\label{6j
en terme de 2F1}
\"
47,"\begin{eqnarray}
\lefteqn{\my6j{\al_1}{\al_2}{\al_3}{\al_4}{\al_{21}}{\al_{32}}=} \nonumber \\
&& \frac{S_b(\al_2+\al_{21}-\al_{1})S_b(\al_2+\al_{1}-\al_{21})S_b(\al_{21}+\al_3-\al_{4})S_b(\al_{32}+\al_{1}+\al_{4}-Q)}{S_b(\al_2+\al_{32}-\al_{3})S_b(\al_{3}+\al_2-\al_{32})S_b(\al_{21}+\al_3+\al_{4}-Q)S_b(\al_{32}+\al_{1}-\al_{4})}. \nonumber \\
&&|S_b(2\al_{32})|^{2}\int\limits_{-i\infty}^{i\infty}ds \;\;
\frac{S_b(U_1+s)S_b(U_2+s)S_b(U_3+s)S_b(U_4+s)}
{S_b(V_1+s)S_b(V_2+s)S_b(V_3+s)S_b(Q+s)} \nonumber
\label{formule
de F}
\"
48,"\begin{eqnarray}
\my6j{\al_1}{-b/2}{\al_3}{\al_4}{\al_1-sb/2}{\al_3-s'b/2}= \left(
\begin{array}
[c]{cc}%
\frac{[\al_4+\al_3-\al_1-\frac{b}{2}]_{b}}{[2\al_3-b]_{b}} & \frac{[\al_4+\al_3+\al_1-\frac{3b}{2}]_{b}}{[2\al_3-b]_{b}} \\
\frac{[\al_3+\al_1-\al_4-\frac{b}{2}]_{b}}{[2\al_3-b]_{b}} & -\frac{[\al_4+\al_1-\al_3-\frac{b}{2}]_{b}}{[2\al_3-b]_{b}} \\%
\end{array}
\right)\nonumber
\"
49,"\begin{eqnarray}
\lefteqn{\fus{\al_1}{\al_2}{\al_3}{\al_4}{\al_{21}}{\al_{32}}=} \nonumber \\
&&
\frac{\Ga(2Q-\al_3-\al_2-\al_{32})\Ga(\al_3+\al_{32}-\al_2)\Ga(Q-\al_2-\al_{32}+\al_3)\Ga(Q-\al_3-\al_2+\al_{32})}{\Ga(2Q-\al_1-\al_2-\al_{21})\Ga(\al_1+\al_{21}-\al_2)\Ga(Q-\al_2-\al_{21}+\al_1)\Ga(Q-\al_2-\al_1+\al_{21})} \nonumber \\
&&
\frac{\Ga(Q-\al_{32}-\al_1+\al_4)\Ga(\al_{32}+\al_{1}+\al_{4}-Q)\Ga(\al_1+\al_4-\al_{32})\Ga(\al_4+\al_{32}-\al_1)}{\Ga(Q-\al_{21}-\al_{3}+\al_4)\Ga(\al_{21}+\al_3+\al_4-Q)\Ga(\al_3+\al_4-\al_{21})\Ga(\al_{21}+\al_4-\al_3)} \nonumber \\
&&\frac{\Ga(2Q-2\al_{21})\Ga(2\al_{21})}{\Ga(Q-2\al_{32})\Ga(2\al_{32}-Q)}
\frac{1}{i}\int\limits_{-i\infty}^{i\infty}ds \;\;
\frac{S_b(U_1+s)S_b(U_2+s)S_b(U_3+s)S_b(U_4+s)}
{S_b(V_1+s)S_b(V_2+s)S_b(V_3+s)S_b(Q+s)} \nonumber
\label{formule
de F}
\"
50,"\begin{eqnarray}
\text{cos}\left(2\pi
b(\sigma-\frac{Q}{2})\right)=\frac{\mu_{B}}{\sqrt{\mu}}\sqrt{\text{sin}(\pi
b^{2})}. \label{relation mu-sigma}
\"
51,"\begin{eqnarray}
\mathcal{H}^B=\int_{\Sp}^{\oplus}\mathcal{V}_{\beta}.\nonumber
\"
52,"\begin{eqnarray}
\mathcal{G}(\alpha_1,\dots\alpha_n,\beta_1\dots\beta_m)\sim
\mu^{(Q-2\sum_i \alpha_i-\sum_j \beta_j)/2b}
F\left(\frac{\mu^2_{B_1}}{\mu},\frac{\mu^2_{B_2}}{\mu},\dots,
\frac{\mu^2_{B_m}}{\mu}\right)\; ,\nonumber
\"
53,"\begin{eqnarray}
\lefteqn{S(\beta,\sigma_{2},\sigma_{1})
 =(\pi\mu\gamma(b^{2})b^{2-2b^{2}})^{\frac{1}{2b}(Q-2\beta)}}
\nonumber \\
& & \frac{\Gamma_{b}(2\beta-Q)}{\Gamma_{b}(Q-2\beta)}
\frac{S_b(\sigma_{2}+\sigma_{1}-\beta)S_b(2Q-\beta-\sigma_{1}-\sigma_{2})}
{S_b(\beta+\sigma_{2}-\sigma_{1})S_{b}(\beta+\sigma_{1}-\sigma_{2})}
\nonumber  \label{fonction 2 points boundary}
\"
54,"\begin{eqnarray}
\left\langle
B_{Q-\beta_{3}}^{\sigma_{1}\sigma_{3}}(x_{3})B_{\beta_{2}}^{\sigma_{3}\sigma_{2}}(x_{2})B_{\beta_{1}}^{\sigma_{2}
\sigma_{1}}(x_{1})\right\rangle
=\frac{C_{\beta_{2}\beta_{1}}^{(\sigma_{3}\sigma_{2}\sigma_{1})\beta_{3}}}{\left|
x_{21}\right|  ^{\Delta_{1}+\Delta_{2}-\Delta_{3}}\left|
x_{32}\right|
^{\Delta_{2}+\Delta_{3}-\Delta_{1}}\left|  x_{31}\right|  ^{\Delta_{3}%
+\Delta_{1}-\Delta_{2}}} \nonumber
\"
55,"\begin{eqnarray}
\lefteqn{\left\langle B_{\beta_{4}}^{\sigma_{1}\sigma_{4}}(x_4)B_{\beta_3}^{\sigma_{4}\sigma_{3}}%
(x_3)B_{\beta_2}^{\sigma_{3}\sigma_{2}}(x_2)B_{\beta_1}^{\sigma_{2}\sigma_{1}}(x_1)%
\right\rangle =} \nonumber \\
&&\int_{\mathbb{S}}d\beta_{21}C_{\beta_{3},\beta_{21}}^{(\sigma_{4}\sigma_{3}\sigma_{1})\beta_{4}}
C_{\beta_{2}\beta_{1}}^{(\sigma_{3}\sigma_{2}\sigma_{1})\beta_{21}}
\mathcal{F}^{s}(\Delta_{\beta_i},\Delta_{\beta_{21}},x_i)
\nonumber  \label{4pointsBs}
\"
56,"\begin{eqnarray}
\lefteqn{\left\langle B_{\beta_{4}}^{\sigma_{1}\sigma_{4}}(x_4)B_{\beta_3}^{\sigma_{4}\sigma_{3}}%
(x_3)B_{\beta_2}^{\sigma_{3}\sigma_{2}}(x_2)B_{\beta_1}^{\sigma_{2}\sigma_{1}}(x_1)
\right\rangle =} \nonumber \\
&&
\int_{\mathbb{S}}d\beta_{32}C_{\beta_{32},\beta_{1}}^{(\sigma_{4}\sigma_{2}\sigma_{1})\beta_{4}}C_{\beta_{3}\beta_{2}}^{(\sigma_{4}\sigma_{3}\sigma_{2})\beta_{32}}
\mathcal{F}^{t}(\Delta_{\beta_i},\Delta_{\beta_{32}},x_i)
\nonumber  \label{4pointsBt}
\"
57,"\begin{eqnarray}
B_{\beta_2}^{\sigma_{3}\sigma_{2}}B_{-b/2}^{\sigma_{2}\sigma_{1}}
= c_{+}^{\pm}B_{\beta_2-b/2}^{\sigma_{3}\sigma_{1}}+c_{-}^{\pm}
B^{\sigma_{3}\sigma_{1}}_{\beta_2+b/2}\; , \quad \sigma_2=\sigma_1
\pm b/2  \label{OPE -b/2}
\"
58,"\begin{eqnarray}
\left\langle
B_{\beta}^{\sigma_{1}\sigma_{2}}B_{Q-\beta}^{\sigma_{2}\sigma_{1}}\right\rangle
= 1 \, ,\label{2pointsB}\nonumber
\"
59,"\begin{eqnarray}
\left\langle
B_{\beta_{2}}^{\sigma_{3}\sigma_{2}}B_{-b/2}^{\sigma_{2}\sigma_{1}}B_{Q-\beta_2+b/2}^{\sigma_{1}\sigma_{3}}\right\rangle
=1\; , \quad \sigma_2=\sigma_1 \pm b/2\, . \nonumber
\"
60,"\begin{eqnarray}
\lefteqn{g(\beta,\sigma_3,\sigma_1)=} \nonumber \\
& & \frac{f(\sigma_3,\sigma_1)^{b^{-1}\beta
/2}\Gamma_{b}(Q)\Gamma_{b}(Q-2\beta)
\Gamma_{b}(2\sigma_{1})\Gamma_{b}(2Q-2\sigma_{3})}{\Gamma_{b}(2Q-\beta-\sigma_{1}-\sigma_{3})
\Gamma_{b}(\sigma_{1}+\sigma_{3}-\beta)\Gamma_{b}(Q-\beta+\sigma_{1}-\sigma_{3})
\Gamma_{b}(Q-\beta+\sigma_{3}-\sigma_{1})} \nonumber
\"
61,"\begin{eqnarray}
\left\langle
B_{\beta_{2}}^{\sigma_{3}\sigma_{2}}B_{-b/2}^{\sigma_{2}\sigma_{1}}
B_{Q-\beta_2-b/2}^{\sigma_{1}\sigma_{3}}\right\rangle =
c_{-}^{\pm} \; .\nonumber
\"
62,"\begin{eqnarray}
\lefteqn{c_{-}^\pm=
2\left(-\frac{\mu}{\pi\gamma(-b^2)}\right)^{1/2}
 \Gamma(2b\beta_2 -b^2-1)\Gamma(1-2b\beta_2)\times} \nonumber \\
&& \sin\pi b(\beta_2\pm(\sigma_1-\sigma_3) -b/2) \sin\pi b(\beta_2
\pm(\sigma_3+\sigma_1-Q)-b/2), \nonumber
\"
