,eqnarray
28,"\begin{eqnarray}
B_{(2)} &=& {g_s M \alpha'\over 2} [f(\tau) g^1\wedge g^2
+  k(\tau) g^3\wedge g^4 ]\ ,\nonumber \\
F_{(3)} &=& {M\alpha'\over 2} \left[(1- F) g^5\wedge g^3\wedge g^4
+  F g^5\wedge g^1\wedge g^2 + F' d\tau\wedge
(g^1\wedge g^3 + g^2\wedge g^4) \right],\nonumber \\
 F_{(5)} &=& {\cal F}_{(5)} + \star {\cal F}_{(5)}, \nonumber \\
{\cal F}_{(5)} &=& B_{(2)}\wedge F_{(3)} = {g_s M^2 (\alpha')^2\over 4}[f (1-F) + k F] 
g^1\wedge g^2\wedge g^3\wedge g^4\wedge g^5.
\label{forms}
\"
29,"\begin{eqnarray}
F(\tau )&=& \frac{\sinh \tau -\tau}{2\sinh\tau},\nonumber\\  
f(\tau )&=& \frac{\tau\coth\tau - 1}{2\sinh\tau}(\cosh\tau -1),\nonumber\\  
k(\tau )& =& \frac{\tau\coth\tau - 1}{2\sinh\tau}(\cosh\tau+1).\label{ooo}
\"
30,"\begin{eqnarray}\label{uvf}
F_{(3)} &\ra& \frac{M\alpha'}{4} g_5\wedge(g_1\wedge g_2 + g_3\wedge g_4) , \quad
B_{(2)} \ra \frac{3g_s M\alpha'}{4}\log(r/r_s)(\ g_1\wedge g_2+ \  g_3\wedge g_4),\nonumber \\
{\cal F}_{(5)} &\ra& \frac{3g_sM^2(\alpha')^2}{8}\log(r/r_s) g_1\wedge g_2\wedge g_3\wedge g_4\wedge g_5.
\"
31,"\begin{eqnarray}\label{KSIR}
ds_{10}^2 \rightarrow{ \varepsilon^{4/3}\over  b g_s M\alpha'} 
dx_{\mu} dx^{\mu} 
+ c(g_s M\alpha')
\left[{1\over 2}(d\tau^2 +g_5^2)+ (g_3^2 + g_4^2)+{1\over 4}\tau^2(g_1^2 + g_2^2)\right],
\"
32,"\begin{eqnarray}
\frac{4\pi^2}{g_1^2}&=&\frac{1}{2}(3(N+M)-N(6-2\Delta_A-2\Delta_B))
\ln(\mu/\Lambda),\nonumber\\ 
 \frac{4\pi^2}{g_2^2}&=&\frac{1}{2}(3N-(N+M)(6-2\Delta_A-2\Delta_B))
\ln(\mu/\Lambda).\label{bf}
\"
33,"\begin{eqnarray}
ds^2&=&2^{1/2}3^{3/4}\left[ e^{-5q(u)}(du^2+e^{2Y(u)}dx_{\mu}dx^{\mu})
+ds^2_{int}\right],\nonumber\\
ds^2_{int}&=&e^{3q(u)}\left[\frac{e^{-8p(u)}}{9}g_5^2+
\frac{e^{2p(u)+y(u)}}{6}(g_1^2+g_2^2)
+\frac{e^{2p(u)-y(u)}}{6}(g_3^2+g_4^2)\right],\nonumber\\
B_{(2)}&=&-(\tilde f(u)\ g_1\wedge g_2+\tilde k(u)\  g_3\wedge g_4), \quad  \Phi=\Phi(u),\nonumber\\
F_{(3)}&=& 2P g_5\wedge g_3\wedge g_4+d[\tilde F(u)(g_1\wedge g_3+
g_2\wedge g_4)],\nonumber\\
F_{(5)} &=& {\cal F}_{(5)} + \star {\cal F}_{(5)},\,\, {\cal F}_{(5)} = -L(u)g_1\wedge g_2\wedge g_3\wedge g_4\wedge g_5.
\label{KTans}\"
34,"\begin{eqnarray}
G_{ab}{\dot\varphi}^a{\dot\varphi}^b&=&15{\dot q}^2+10{\dot p}^2+ {{\dot y}^2\over 2}+
{{\dot\Phi}^2\over 4}\nonumber\\
 &+&
 e^{-\Phi-6q-4p}
(e^{-2y}{\sqrt{3}\dot {\tilde f}^2\over 2}+e^{2y}{\sqrt{3}\dot {\tilde k}^2\over 2})+
 \sqrt{3} e^{\Phi
-6q-4p}\dot{\tilde F}^2,\nonumber\\
V(\varphi)&=& e^{-8q} [e^{-12p}-6e^{-2p}\cosh{y}+{9\over 4}e^{8p}
(\sinh{y})^2 ]+ {9\sqrt{3}\over 8}e^{4p-14q}
e^{-\Phi}(\tilde f-\tilde k)^2\nonumber\\
&+& {9\sqrt{3}\over 4}e^{4p-14q+\Phi}
[e^{-2y}\tilde F^2+e^{2y}(2 P - \tilde F)^2]
+{27\over 2}e^{-20q}
L^2.
\label{potks}
\"
35,"\begin{eqnarray}
%{\sqrt{2\sqrt3}}F = \xi_1-\xi_2, \quad {\sqrt{\sqrt3}}(g-k) ={\sqrt2} (\xi_1 +\xi_2)\nonumber \\
%{\sqrt{\sqrt3}}(g+k) = 2s
%\"
36,"\begin{eqnarray}
V&\approx& -3 + 32 q^2 +12 p^2 -3 y^2 +21\xi_1^2 -3\xi_2^2, \nonumber \\
W&\approx& -3 + 4 q^2 -6 p^2 -3 y^2 +3\xi_1^2 -3\xi_2^2,
\"
37,"\begin{eqnarray}
&q,p\rightarrow {\mbox Tr} (W^2\bar W^2),\quad \,\,\,\, \Delta=8,6; \qquad &
\xi_1\rightarrow  
 {\mbox Tr}(A\bar A+B\bar B)W^2 ,\quad \Delta=7; \nonumber\\
&\xi_2\rightarrow {\mbox Tr} (W^2_{1}+W^2_{2}),\quad \quad  \Delta=3; \qquad 
& y\rightarrow {\mbox Tr} (W^2_{1}-W^2_{2}), \qquad \quad \Delta=3.
\label{op}
\"
38,"\begin{eqnarray}
{\cal L} &=& \sqrt{-g}\left\{- {{\cal R}\over 4}
+ {1\over 2}(\partial m)^2+{1\over 2}(\partial \sigma)^2 + \right. \nonumber\\
& & \left. - \frac{3}{8} \left[\left(\cosh{{2m\over \sqrt{3}}}\right)^2
+4\cosh{{2m\over \sqrt{3}}}\cosh{2 \sigma}
-\left(\cosh{2 \sigma}\right)^2 +4 \right]\right\},
\label{bohh}
\"
39,"\begin{eqnarray}    
a &=& {Y\over \sqrt{2\rho}} (1 + {1-|Y|^2/2\over 2\rho}+...) + 2 C \rho e^{-2\rho}(1+{\gamma\over 2\rho}+...),\nonumber\\    
h &=& {1 \over 2} \log \rho   -{|Y|^2\over 8\rho^2}(1+...) +   
P \sqrt{2\rho} e^{-2\rho}(1 + { \alpha \over 2\rho}+...),\\    
\Phi &=& \Phi_0 + \rho - 1/4\log{\rho} + {5|Y|^2\over 64\rho^2}(1+...) - P' \sqrt{2\rho} e^{-2\rho}  ( 1 + {\beta \over 2\rho}+...),  \nonumber  
\label{asymp}    
\"
40,"\begin{eqnarray}  
a &=& 1 - b \rho^2 + ..., \nonumber\\    
e^h &=&\rho - ( \frac{b^2}{4} + \frac{1}{9}) \rho^3 + ...,\\   
\Phi& =& \Phi(0) + (\frac{b^2}{4}+\frac{1}{3})  \rho^2 + ...,\nonumber    
\"
41,"\begin{eqnarray}
A & = & \alpha \,[\cos{\theta} \, d\phi \, \eta _{1}^{+} + a(\rho) \,d\theta \, \eta
_{2}^{+}+ b(\rho) \, \sin{\theta} \, d\phi \, \eta _{3}^{+}]+ \nonumber \\
&& \beta \, [\cos{\theta}
\, d\phi \, \eta _{1}^{-} + \tilde{a}(\rho) \, d\theta \, \eta _{2}^{-} +
\tilde{b}(\rho) \, \sin{\theta} \, d\phi \, \eta _{3}^{-}], \label{AA}
\"
42,"\begin{eqnarray}
\delta\psi_\mu &=& \left[ {\cal D}_\mu+
{1\over4} \gamma_\mu\gamma^\nu V_i^{-1\,I} {\partial}_{\nu} V_I{}^i
+{1\over 4} \Gamma^{ij}F_{\mu\lambda}^{ij}\gamma^\lambda
\right] \epsilon,\label{psimu}\\
\delta(\Gamma^{\hat{i}}\lambda_{\hat{i}}) &=& \left[ {m \over 2}(T_{\hat{i}j}-{1\over 5} T \delta_{\hat{i}j})\Gamma^{\hat{i}j}+{1\over2}\gamma_\mu P^\mu_{\hat{i}j} \Gamma^{\hat{i}j}+{1\over 16}\gamma^{\mu\nu}(\Gamma^{\hat{i}}\Gamma^{kl}\Gamma^{\hat{i}}-{1\over 5}\Gamma^{kl})F_{\mu\nu}^{kl}
\right] \epsilon,\qquad \label{gammalambda}
\"
43,"\begin{eqnarray}
\delta\psi_\theta &=& \left[ {1\over2}(g+\lambda_1 +{\lambda_2 
+\lambda_3 \over 2})'e^{g-f}\gamma^{\theta\rho}+{1\over4}m
[(e^{\lambda_1-\lambda_2}+e^{\lambda_2-\lambda_1})(-\alpha \,a+\beta\, 
\tilde{a})\Gamma^{13} \right.  \nonumber \\
 & &\left. +(e^{\lambda_1-\lambda_3}+e^{\lambda_3-\lambda_1})
(\alpha \,a+\beta\, \tilde{a})\Gamma^{24}]+{1\over2}\Gamma^{12}
e^{-2\lambda_1}{1\over 2}[\alpha\, 
\sin{\theta}(2\,m\,\alpha\,a\,b-1) \right. \nonumber \\
& &  \left. +\beta\, \sin{\theta}(2\,m\,\beta\,\tilde{a}\,
\tilde{b}-1)]\gamma^\phi{e^{-g}\over \sin{\theta}}+\Gamma^{34}
e^{-\lambda_2-\lambda_3}{1\over 2}[\alpha\, \sin{\theta}
(2\,m\,\alpha\,a\,b-1) \right. \nonumber \\
& & \left. -\beta\, \sin{\theta}(2\,m\,\beta\,\tilde{a}\,\tilde{b}-1)]
\gamma^\phi{e^{-g}\over \sin{\theta}}+\Gamma^{14}e^{-\lambda_1-\lambda_3}
{1\over 2}[\alpha\, \cos{\theta}(b-2\,m\,\alpha\,a) \right. \nonumber \\
& & \left. +\beta\, \cos{\theta}(\tilde{b}-2\,m\,\beta\,\tilde{a})]\gamma^\phi{e^{-g}\over \sin{\theta}}+\Gamma^{23}e^{-\lambda_1-\lambda_2}{1\over 2}[\alpha\, \cos{\theta}(b-2\,m\,\alpha\,a)\right. \nonumber \\
& & \left. -\beta\, \cos{\theta}(\tilde{b}-2\,m\,\beta\,\tilde{a})]\gamma^\phi{e^{-g}\over \sin{\theta}}+\Gamma^{13}e^{-\lambda_1-\lambda_2}{1\over 2}[\alpha\, a'-\beta\,\tilde{a}']\gamma^\rho e^{-f}\right. \nonumber \\
& &\left. +\Gamma^{24}e^{-\lambda_1-\lambda_3}{1\over 2}[-\alpha\, a'-\beta\,\tilde{a}']\gamma^\rho e^{-f}
\right] \epsilon=0. \,\, \label{psiteta}
\"
44,"\begin{eqnarray}\label{epsilon}
\epsilon =\left( \begin{array}{cc}
p & q \\ iq^c & -ip^c \end{array} \right).
\"
45,"\begin{eqnarray}\label{equazioni}
\delta\psi_{\chi} &\rightarrow& f'+x'
=0,\nonumber\\
\delta\psi_\rho &\rightarrow& \left[\partial_{\rho}+{1\over2}x'+{1\over2}e^{-h}\gamma^\theta
i\sigma_1^+(a'\cosh{z}+\tilde{a}'\sinh{z})\right]\epsilon^+=0,\nonumber \\
\delta\psi_\phi &\rightarrow& \left[ h'e^h+\gamma^{\rho\theta}
i\sigma_1^+(a\cosh{z}\cosh{y}+\tilde{a}\sinh{z}\sinh{y}) + \right. \nonumber \\
& & +{1\over2}\gamma^\theta 
i\sigma_1^+(a'\cosh{z}+\tilde{a}'\sinh{z})+ \nonumber \\
&&
\left.
-{1\over2}e^{-h}\gamma^\rho[(a^2-1)\cosh{y}-(\tilde{a}^2-1)\sinh{y}]\right]\epsilon^+=0,\nonumber \\
\delta\lambda_i &\rightarrow& \Biggl[e^{-y}\sinh{2z}-z'\gamma^\rho+\gamma^\theta
i\sigma_1^+e^{-h}(a\sinh{z}\cosh{y}+\tilde{a}\cosh{z}\sinh{y})+ \nonumber \\
&&+{1\over2}\gamma^{\rho\theta}
i\sigma_1^+e^{-h}(a'\sinh{z}+\tilde{a}'\cosh{z})\Biggr]\epsilon^+=0,\nonumber \\
&& \left[ {1\over5}(e^y+e^{-y}\cosh{2z})+{1\over10}e^{-2h}[(a^2-1)\cosh{y}-(\tilde{a}^2-1)\sinh{y}]\right. + \nonumber \\
&&\left. -x'\gamma^\rho-{1\over5}\gamma^{\rho\theta}
i\sigma_1^+e^{-h}(a'\cosh{z}+\tilde{a}'\sinh{z})\right]\epsilon^+=0,\nonumber \\
&& \Biggl[(e^y-e^{-y}\cosh{2z})-{1\over2}e^{-2h}[(a^2-1)\sinh{y}-(\tilde{a}^2-1)\cosh{y}] + \nonumber \\
&& -y'\gamma^\rho+2\gamma^{\theta}
i\sigma_1^+e^{-h}(a\cosh{z}\sinh{y}+\tilde{a}\sinh{z}\cosh{y})\Biggr]\epsilon^+=0,
\"
46,"\begin{eqnarray}\label{first22}
f' &=& -({\lambda_1}' +\frac{{\lambda_2}'+ {\lambda_3}'}{2}),\nonumber \\
g' &=& -({\lambda_{1}}' +{{\lambda_{2}}'+{\lambda_3}'\over 2}) 
+{1\over 2}e^{f-2g-2\lambda_{1}},\nonumber \\
{\lambda_{2}}'+2{\lambda_3}'+2{\lambda_{1}}' &=& 
-e^{f+2\lambda_3},\nonumber \\
{2\lambda_{2}}'+{\lambda_3}'+2{\lambda_{1}}' &=& 
-e^{f+2\lambda_{2}},\nonumber \\
3{\lambda_{1}}'+{\lambda_{2}}'+{\lambda_3}' &=& -e^{f+2\lambda_{1}}
+{1\over 2}e^{f-2g-2\lambda_{1}}.
\"
47,"\begin{eqnarray}
f &=& -(\frac{\lambda_2+\lambda_3}{2}+\lambda_1) ,\nonumber \\
e^{2g-2f} &=& u , \nonumber \\
e^{\frac{\lambda_2+\lambda_3}{2}-\lambda_{1}} &=& \sqrt{{{e^{4u}+b^4}\over{e^{4u}-b^4}}-{1\over2u}+ {2Ke^{2u}\over{u(e^{4u}-b^4)}}}, \nonumber \\
e^{\frac{\lambda_2+\lambda_3}{2}+\lambda_{1}} &=& \left({e^{2u}\over{e^{4u}-b^4}}\right)^{1/5} \left[{{e^{4u}+b^4}\over{e^{4u}-b^4}}-{1\over2u}+ {2Ke^{2u}\over{u(e^{4u}-b^4)}}\right]^{-{1\over10}} ,\nonumber \\
e^{\lambda_2 -\lambda_3} &=& {{e^{2u}-b^2}\over{e^{2u}+b^2}},
\label{duscasol2}
\"
48,"\begin{eqnarray}
ds^2&=&Z(r)^{-1/2}dx_{\mu}dx^{\mu}+Z(r)^{1/2}(dr^2+r^2d\Omega_5^2),\nonumber\\
C_{(4)}&=& Z(r)^{-1}  dx^0 \wedge dx^1 \wedge dx^2 \wedge dx^3
\wedge dx^4, \nonumber\\
Z(r)&=&1+\frac{4\pi g_sN\alpha^{\prime 2}}{r^4}.
\label{e17}
\"
49,"\begin{eqnarray}\label{par}
4\pi g_s&=& g_{YM}^2=\frac{x}{N},\\ \nonumber
\frac{R^2}{\alpha^\prime}&=& \sqrt{g_{YM}^2N}=\sqrt{x},
\"
50,"\begin{eqnarray}
ds^2&=& dx_{\mu}dx^{\mu}+Z(r)
\left(dr^2 + r^2d\Omega_3^2\right),\nonumber\\
e^{2\Phi}&=&g_s^2Z =g_s^2\left(1+
\frac{\alpha^\prime N}{r^2}\right),\nonumber\\
B_{ (6)} &=& (Z^{-1} -1)g_s 
dx^0 \wedge \cdots \wedge dx^5.
\label{nsfive}
\"
51,"\begin{eqnarray} A_\mu&=&\gamma_\alpha A_\mu\gamma^{-1}_\alpha,\nonumber\\
\lambda_a&=&R(\alpha )_{ab}\gamma_\alpha \lambda_b\gamma^{-1}_\alpha,\nonumber\\   
\phi_i&=&R(\alpha )_{ij}\gamma_\alpha \phi_j\gamma^{-1}_\alpha,\label{rule}\"
