,eqnarray
12,"\begin{eqnarray}
\sqrt{h} \chi &=& (\frac{1}{m!})^2 {\hat{\epsilon}}^{u_1 ... u_m}
\epsilon^{\bar{v_1} \dots {\bar v_m}} 
\Gamma_{U_1 \bar{V}_1... U_m \bar{V}_m}
\partial_{u_1} X^{U_1} 
... \partial_{{\bar v}_m}
X^{{\bar V}_m} \chi \nonumber \\
&=& (\frac{1}{m!})^2 {\hat{\epsilon}}^{u_1 ... u_m}
\epsilon^{\bar{v_1} \dots {\bar v_m}} 
\Gamma_{u_1 \bar{v}_1... u_m \bar{v}_m}
\"
13,"\begin{eqnarray}
\Gamma_{z_j} &=& \frac{1}{2} (\Gamma_{x_j} + i \Gamma_{y_j})\\ \nonumber
\Gamma_{\overline{z_j}} &=& \frac{1}{2} (\Gamma_{x_j} - i \Gamma_{y_j})
\"
14,"\begin{eqnarray}
\Gamma_{\overline{z}} |000> &=& 0 \\ \nonumber
\Gamma_{z} |111> &=& 0.
\"
15,"\begin{eqnarray}
\psi &=& a |000>  + b |100>  + c |010> + d |001> \\\nonumber
     &+& e  |110> + f |101> + g |011> + h |111>
\"
16,"\begin{eqnarray}
i \Gamma_{0123} \Gamma_{m \bar{n}} \chi = \eta_{m \bar{n}} \chi
\label{M5C3susycond}
\"
17,"\begin{eqnarray}
\Gamma_{u \bar{v}} \psi = 
\Gamma_{u \bar{w}} \psi = 
\Gamma_{v \bar{u}} \psi = 0 \nonumber \\
\Gamma_{v \bar{w}} \psi = 
\Gamma_{w \bar{u}} \psi =  
\Gamma_{w \bar{v}} \psi = 0
\label{killspinors}
\"
18,"\begin{eqnarray}
n_u = 0 \; {\rm and} \; n_v = 1, \;\; {\rm or}  \;\; n_u = 0 \; {\rm and} \; 
n_w = 1, \nonumber \\ 
n_v = 0 \; {\rm and} \; n_u = 1, \;\; {\rm or} \;\; n_v = 0 \; {\rm and} \; 
n_w = 1, \nonumber \\ 
n_w = 0 \; {\rm and} \; n_u = 1, \;\; {\rm or} \;\; n_w = 0 \; {\rm and} \; 
n_v = 1. 
\"
19,"\begin{eqnarray}
i \Gamma_{0123} \Gamma_{z \bar{z}} \chi = \frac{1}{2} \chi 
\label{spinorchirality}
\"
20,"\begin{eqnarray}
\Gamma_{z \bar{z}} |000> &=& |000> \nonumber \\
\Gamma_{z \bar{z}} |111> &=& - |111>
\"
21,"\begin{eqnarray}
i \Gamma_{0123} \alpha &=& \alpha \nonumber \\
i \Gamma_{0123} \beta &=& - \beta 
\"
22,"\begin{eqnarray}
F_{0 M \bar{N} \alpha} &=& - \frac{i}{2} \partial_{\alpha} g_{M \bar{N}}, \\
F_{0 M \bar{N} \bar{P}} &=& - \frac{3i}{4} [
\partial_{\bar{P}} g_{M \bar{N}} - \partial_{\bar{N}} g_{M \bar{P}} ]
- \frac{i}{2} [ (\partial_{\bar{P}} {\rm ln} H ) g_{M \bar{N}} - 
(\partial_{\bar{N}} {\rm ln} H ) g_{M \bar{P}} ] \nonumber
\label{fstm2c2}
\"
23,"\begin{eqnarray}
F_{0 M \bar{N} \alpha} &=& - \frac{i}{2} 
\partial_{\alpha} g_{M \bar{N}}, \\\nonumber
F_{0 M \bar{N} \bar{P}} &=& - \frac{i}{2} 
[\partial_{\bar{P}} g_{M \bar{N}} - 
\partial_{\bar{N}} g_{M \bar{P}} ]
\label{fstm2c3}
\"
24,"\begin{eqnarray}
F_{0 M \bar{N} \alpha} &=& - \frac{i}{2} 
\partial_{\alpha} g_{M \bar{N}}, \\\nonumber
F_{0 M \bar{N} \bar{P}} &=& - \frac{i}{2} 
[\partial_{\bar{P}} g_{M \bar{N}} - 
\partial_{\bar{N}} g_{M \bar{P}} ]
\label{fstm2c4}
\"
25,"\begin{eqnarray}
\Gamma_{012} \eta = \Gamma_{034} \eta = \Gamma_{056} \eta =
\Gamma_{078} \eta = \eta
\"
26,"\begin{eqnarray}
g^{M \bar{N}} \partial_{M} H \; 
(\partial_{C} g_{B \bar{N}}  - \partial_{B} g_{C \bar{N}}) 
 = 0\\
g^{M \bar{C}} \partial_{M}  [ H^{- \frac{1}{3}} \; (
\partial_{B} g_{A \bar{C}}  - \partial_{A} g_{B \bar{C}})] = 0
\nonumber \\
g^{N \bar{P}} 3 \partial_{\bar{P}} ( 
\partial_{B} g_{N \bar{C}}  - \partial_{N} g_{B \bar{C}}) = \nonumber \\
g^{N \bar{P}} g^{A \bar{M}} \partial_{\bar{P}} [ g_{A \bar{C}}
\partial_{B} g_{N \bar{M}} + g_{B \bar{M}} \partial_{A} g_{N \bar{C}}
- \partial_{N} (g_{B \bar{M}} g_{A \bar{C}}) ]
\"
27,"\begin{eqnarray}
F_{M 8 9 (10)} &=& - \frac{i}{2} \partial_{M} H \\
F_{N \bar{M} \beta \gamma} &=& \frac{i}{2} \epsilon_{\alpha \beta \gamma}
\partial_{\alpha} [H^{1/3} G_{N \bar{M}}]
\label{fstm5c2}
\"
28,"\begin{eqnarray}
F_{\bar{N} \bar{P} M y} &=& \frac{1}{2}
[\partial_{\bar{P}} (H^{1/3} G_{M \bar{N}}) -
\partial_{\bar{N}} (H^{1/3} G_{M \bar{P}})],\\
F_{M N \bar{P} \bar{Q}} &=& \frac{i}{2} \partial_{y}
[H^{-1/3} (G_{M \bar{Q}} G_{N \bar{P}} - G_{M \bar{P}} G_{N \bar{Q}})]
\label{fstm5c3}
\"
29,"\begin{eqnarray}
F_{8 9 (10) M} &=& \frac{i}{2} \partial_{M} H \\
F_{N \bar{M} \beta \gamma} &=& \frac{i}{2} \epsilon_{\alpha \beta \gamma}
\partial_{\alpha} g_{N \bar{M}}
\label{fieldstrengthfsansatz}
\"
30,"\begin{eqnarray}
ds^2 &=& H_1^{2/3}  H_2^{2/3} H_3^{2/3}
[H_1^{-1}  H_2^{-1} H_3^{-1}(- dX_{0}^2 + dX_{1}^2) 
+ H_1^{-1}  H_2^{-1} du d\bar{u} \nonumber \\ 
&+&  H_1^{-1} H_3^{-1} dv d\bar{v} 
+ H_2^{-1} H_3^{-1} dw d\bar{w}
+ (dX_{8}^2 + dX_{9}^2 +dX_{10}^2)] \nonumber
\"
31,"\begin{eqnarray} 
F_{u \bar{u} \beta \gamma} &=& \frac{1}{2} \epsilon_{\beta \gamma \alpha}
\partial_{\alpha} H_3, \; \; \; \; 
F_{u \bar{u} \beta \gamma} = \frac{1}{2} \epsilon_{\beta \gamma \alpha}
\partial_{\alpha} H_2 \nonumber\\
F_{u \bar{u} \beta \gamma} &=& \frac{1}{2} \epsilon_{\beta \gamma \alpha}
\partial_{\alpha} H_1 \nonumber
\"
32,"\begin{eqnarray}
d (A_{p} + \phi_p) &=& 0 \\
{\cal P}_{\Sigma_p} (\phi_p) &\leq& \tilde{dV}_{\Sigma_p}
\label{defgcal}
\"
33,"\begin{eqnarray}
\int_{{\Sigma}_{p}^{'}} \phi_p &=& \int_{\Sigma_p} \phi_p - 
\int_{{\cal M}_{p + 1}} d A_p 
= \int_{\Sigma_p} \phi_p - 
\int_{\partial {\cal M}_{p + 1}} A_p \nonumber \\
&=& \int_{\Sigma_p} \phi_p +  \int_{\Sigma_p} A_p - 
\int_{{\Sigma}_{p}^{'}} A_p
\"
34,"\begin{eqnarray}
{\cal L} = &-& \sqrt{(G_{tt} + \partial_t X^{I} \partial_t X^{J}
G_{IJ}) {\rm det} \; g_{ij}}
\nonumber \\
&-& \epsilon^{i_1 \dots i_p} \partial_{i_1} X^{{I}_1} \dots 
\partial_{i_p} X^{I_p} {\cal A}_{t I_1 \dots I_p}
\nonumber \\
&-& \epsilon^{i_1 \dots i_p} \partial_t X^M \partial_{i_1} X^{{I}_1} \dots 
\partial_{i_p} X^{I_p} {\cal A}_{M I_1 \dots I_p}
\"
35,"\begin{eqnarray}
p_K &=& \frac{\partial {\cal L}}{\partial (\partial_t X^K)} \nonumber \\
&=& - \frac{\partial_t X^J G_{JK} 
-  \epsilon^{i_1 \dots i_p} \partial_{i_1} X^{{I}_1} \dots 
\partial_{i_p} X^{I_p} {\cal A}_{K I_1 \dots I_p}}{\sqrt{- {\rm det} 
\; h_{ab}}}
\"
36,"\begin{eqnarray}
{\cal E} &=& 
\int d^p\sigma [ \sqrt{- G_{tt}} \sqrt{{\rm det} \; g_{ij}} +
\Phi] \nonumber \\ 
&=& \int d^p\sigma [ \tilde{dV} + A ]
\"
37,"\begin{eqnarray}
{\cal P}({\cal A}) &=& 
\epsilon^{i_1 \dots i_p} \partial_{i_1} X^{{I}_1} \dots 
\partial_{i_p} X^{I_p} A_{I_1 \dots I_p} \nonumber \\
&=& 
\epsilon^{i_{l+1} \dots i_p} \partial_{i_{l+1}} X^{{I}_{l+1}} \dots 
\partial_{i_p} X^{I_p} A_{1 2 \dots l I_{l+1} \dots I_p}
\"
38,"\begin{eqnarray}
\bar{\xi} \{\bar{Q}, Q \} \xi &=&  
\int d^{p}\sigma [ \sqrt{- G_{tt}} \sqrt{{\rm det} h} -  \bar{\xi} {\Gamma_0}  
\gamma \xi] \nonumber \\
&=& \int d^{p}\sigma [ {\cal H} - \Phi - * \phi] \nonumber \\
&=& H - \int d^{p}\sigma [A + \phi]
\"
39,"\begin{eqnarray}
\Phi &=& i H^{-1/3} g_{M {\bar N}}
dt \wedge dz^M \wedge dz^{\bar{N}}\\
&=& dV_{0} \wedge \phi_{M \bar{N} }
\"
40,"\begin{eqnarray}
\Phi &=& i H^{-2/3} G_{M {\bar N}}
dt \wedge dX^1 \wedge dX^2 \wedge dX^3 \wedge
dz^M \wedge dz^{\bar{N}}\\
&=& dV_{0123} \wedge \phi_{M \bar{N} }
\label{vfm22}
\"
41,"\begin{eqnarray}
\Phi &=& H^{-2/3} G_{M {\bar N}} dt \wedge dX^1 \wedge dX^2 \wedge dX^3 \wedge
dz^M \wedge dz^{\bar{N}}\\
&=& dV_{0123} \wedge \phi_{M \bar{N} }
\label{vfm23}
\"
42,"\begin{eqnarray}
{\Phi}_{01 M N {\bar P} {\bar Q} } &=& H^{-1/3}
(G_{M {\bar P}} G_{N {\bar Q}} - G_{M {\bar Q}} G_{N {\bar P}}) \\
&=& dV_{01} \times {\phi}_{M N {\bar P} {\bar Q}} \nonumber
\"
43,"\begin{eqnarray}
\begin{array}{ccc}
\phi_{2m} & = & (\underbrace{\omega \wedge \omega \wedge ..... \omega \wedge 
\omega})\\
 &  & m
\end{array}
\"
44,"\begin{eqnarray}
{* \omega}_{{\bar P}_2 \dots {\bar P}_n Q_2 \dots Q_n}
&=& \sqrt{{\rm det } g} \; {\epsilon}^{M_1}_{\; \; {\bar P}_2 \dots {\bar P}_n}
{\epsilon}^{\bar{N}_1 \; \; }_{Q_2 \dots Q_n} \omega_{M_1 \bar{N}_1} 
\nonumber \\
&=& \sqrt{{\rm det } g} \; g^{M_1 {\bar S_1}} g^{R_1 \bar{N_1}} 
\tilde{\epsilon}_{\bar{S_1} {\bar P}_2 \dots {\bar P}_n}
\tilde{\epsilon}_{R_1 Q_2 \dots Q_n} i  g_{M_1 \bar{N}_1} \nonumber \\
&=& i \sqrt{{\rm det } g} \; g^{R_1 {\bar S_1} } 
\tilde{\epsilon}_{\bar{S_1} {\bar P}_2 \dots {\bar P}_n}
\tilde{\epsilon}_{R_1 Q_2 \dots Q_n}
\"
45,"\begin{eqnarray}
\begin{array}{ccc}
i^{(n-2)} * \omega & = & (\underbrace{\omega \wedge \omega 
\wedge ..... \omega \wedge 
\omega})\\
 &  & (n - 1)
\end{array}
\"
46,"\begin{eqnarray}
\begin{array}{ccccc}
\omega \wedge * \omega & = & 
(\underbrace{\omega \wedge \omega \wedge ..... \omega \wedge 
\omega}) & = & {\rm Vol} ({\cal M}) \\
 &  & n & &
\end{array}
\"
47,"\begin{eqnarray}
\partial [H^{2/3} \omega_G] &=& 0 \;\;\; {\rm for} \; n=2 \nonumber\\
\partial [H^{1/3} \omega_G \wedge \omega_G] &=& 0 \;\;\; {\rm for} \; 
n=3\nonumber\\
\partial [\omega_G \wedge \omega_G \wedge \omega_G] &=& 0 \;\;\; {\rm for} \; 
n=4 \nonumber\\
\partial [H^{- 1/3} \omega_G \wedge \omega_G \wedge \omega_G \wedge \omega_G] &=& 0 
\;\;\; 
{\rm for} \; n=5
\label{m2metrics}
\"
48,"\begin{eqnarray}
2 (n - 3) [\partial_R G_{M \bar{P}} - \partial_M G_{R \bar{P}}]
+G_{M \bar{P}} \; \partial_R ln G  
= \nonumber\\ 
2 G^{N \bar{Q}}[G_{M \bar{P}} \; \partial_N G_{R \bar{Q}} -
G_{R \bar{P}} \; \partial_N G_{M \bar{Q}}] + G_{R \bar{P}} \; \partial_M ln G
\label{dg2=0}
\"
49,"\begin{eqnarray}
(n - 4) [\partial_U G_{M \bar{Q}} - \partial_M G_{U \bar{Q}}] \; 
+  G_{M \bar{Q}} \partial_U ln G \; = \nonumber\\ 
2 G^{N \bar{R}}[G_{M \bar{Q}} \partial_N G_{U \bar{R}} - 
G_{U \bar{Q}} \partial_N G_{M \bar{R}}]
+ G_{U \bar{Q}} \partial_M ln G 
\label{dg3=0}
\"
50,"\begin{eqnarray}
2 (n - 5) [\partial_A G_{I \bar{J}} \partial_I G_{A \bar{J}}] 
+ 3 G_{I \bar{J}} \partial_A ln G = \nonumber \\
6 G^{B \bar{C}}
[G_{I \bar{J}} \partial_B G_{A \bar{C}} - G_{A \bar{J}} \partial_B 
G_{I \bar{C}}] + 3 G_{A \bar{J}} \partial_I ln G 
\label{dg4=0}
\"
51,"\begin{eqnarray}
\nabla^2_{11} \Phi_{11} = 0 \nonumber \\
\sum_n e^{\frac{iny}{R}} [\nabla^2_{10} - {\partial_y}^2] \Phi_{10}^n(X) = 0
\nonumber \\
\Rightarrow [\nabla^2_{10} - (n/R)^2] \Phi_{10}^n(X) = 0
\"
52,"\begin{eqnarray}
\{Q_{\alpha}, Q_{\beta}\} &=& (\Gamma^m C^{-1})_{\alpha \beta} P_m
+ (\Gamma^{mn} C^{-1})_{\alpha \beta} Z_{mn}  \\\nonumber
&+& (\Gamma^{mnpqr} C^{-1})_{\alpha \beta} Z_{mnpqr}
+ (\Gamma_{11} C^{-1})_{\alpha \beta} Z \\\nonumber
&+& (\Gamma^{m} \Gamma_{11} C^{-1})_{\alpha \beta} Z_{m} +
(\Gamma^{mnpq} \Gamma_{11} C^{-1})_{\alpha \beta} Z_{mnpq}\nonumber
\"
53,"\begin{eqnarray}
ds^2 &=& H^{-1/3} \eta_{\mu \nu} dX^{\mu} dX^{\nu} +
H^{2/3} \delta_{\alpha \beta} dX^{\alpha} dX^{\beta} \;\;\;\;\;\;\;\;\;\;\;\;\\
{\rm where}\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\; H &=& 1 + \frac{a}{r^3}
\label{flatm5metric}
\"
54,"\begin{eqnarray}
ds^2 &=& H^{-2/3} \eta_{\mu \nu} dX^{\mu} dX^{\nu} +
H^{1/3} \delta_{\alpha \beta} dX^{\alpha} dX^{\beta} \;\;\;\;\;\;\;\;\;\;\;\;\\
F_{{\mu}_0{\mu}_1{\mu}_2 \alpha} &=&
\frac{ \partial_{\alpha} H}{2 H^2}, \;\;\;\;\;\;\;\;\;\;\;\;\\
{\rm where}\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\;\; H &=& 1 + \frac{a}{r^6}.
\"
55,"\begin{eqnarray}
{\hat \Gamma}_{012} \eta &=& \eta \\ \nonumber
{\hat \Gamma}_{034} \eta &=& \eta \\ \nonumber
{\hat \Gamma}_{056} \eta &=& \eta \\ \nonumber
{\hat \Gamma}_{078} \eta &=& \eta \nonumber
\"
56,"\begin{eqnarray}
ds^2 &=& H_1^{1/3}  H_2^{1/3} [ - H_1^{-1} H_2^{-1} dX_{0}^2 \nonumber 
\\
&+&  H_1^{-1} (dX_{1}^2 + dX_{2}^2) +  H_2^{-1} (dX_{3}^2 + dX_{4}^2) 
\nonumber 
\\
&+& (dX_{5}^2 + dX_{6}^2 + dX_{7}^2+ dX_{8}^2 + dX_{9}^2 +dX_{10}^2)]
\"
57,"\begin{eqnarray}
\begin{array}[h]{|c|c|cccccc|cccc|}
  \hline
   \; & 0 & 1 & 2 & 3 & 
              4 & 5 & 6 & 7 & 8 & 9 & 10\\
  \hline
  {\bf M2} & \times & \times & \times &  &  &  
               &  &  &  &  &  \\
  {\bf M2} & \times &  &  & \times
               & \times &  &  &  &  &  &  \\
{\bf M2}  & \times &  &   &  &  & \times
               & \times &  &  &  &  \\
  \hline
\end{array}
\"
58,"\begin{eqnarray}
ds^2 &=& H_1^{1/3}  H_2^{1/3} H_3^{1/3} [- H_1^{-1} H_2^{-1} H_3^{-1} 
dX_{0}^2 +  H_1^{-1} (dX_{1}^2 + dX_{2}^2) \nonumber \\
&+& H_2^{-1} (dX_{3}^2 + dX_{4}^2) +  H_3^{-1} (dX_{5}^2 + dX_{6}^2) 
\nonumber \\
&+& dX_{7}^2+ dX_{8}^2 + dX_{9}^2 +dX_{10}^2]
\"
59,"\begin{eqnarray}
ds^2 &=& H_1^{2/3}  H_2^{2/3} [H_1^{-1}  H_2^{-1} 
(- dX_{0}^2 + dX_{1}^2 + dX_{2}^2 + dX_{3}^2) 
\nonumber \\
&+&  H_1^{-1} (dX_{4}^2 + dX_{5}^2) + H_2^{-1} (dX_{6}^2 + dX_{7}^2) 
\nonumber \\
&+& (dX_{8}^2 + dX_{9}^2 +dX_{10}^2)]
\"
60,"\begin{eqnarray}
F_{67 \alpha \beta} = \epsilon_{\alpha \beta \gamma} H_1 \nonumber \\
F_{45 \alpha \beta} = \epsilon_{\alpha \beta \gamma} H_2
\"
61,"\begin{eqnarray}
ds^2 &=& H_1^{2/3}  H_2^{2/3} H_3^{2/3}
[H_1^{-1}  H_2^{-1} H_3^{-1}(- dX_{0}^2 + dX_{1}^2) \nonumber \\
&+& H_1^{-1}  H_2^{-1} (dX_{2}^2 + dX_{3}^2)
+  H_1^{-1} H_3^{-1} (dX_{4}^2 + dX_{5}^2) \nonumber \\ 
&+& H_2^{-1} H_3^{-1} (dX_{6}^2 + dX_{7}^2)
+ (dX_{8}^2 + dX_{9}^2 +dX_{10}^2)]
\label{hfnm5c3}
\"
62,"\begin{eqnarray}
F_{67 \alpha \beta} = \epsilon_{\alpha \beta \gamma} H_1 \nonumber \\
F_{45 \alpha \beta} = \epsilon_{\alpha \beta \gamma} H_2 \nonumber \\
F_{23 \alpha \beta} = \epsilon_{\alpha \beta \gamma} H_3 \nonumber
\"
63,"\begin{eqnarray}
\sqrt{h} \chi &=& (\frac{1}{m!})^2 {\hat{\epsilon}}^{u_1 ... u_m}
\epsilon^{\bar{v_1} \dots {\bar v_m}} 
\Gamma_{U_1 \bar{V}_1... U_m \bar{V}_m}
\partial_{u_1} X^{U_1} 
... \partial_{{\bar v}_m}
X^{{\bar V}_m} \chi \nonumber \\
&=& (\frac{1}{m!})^2 {\hat{\epsilon}}^{u_1 ... u_m}
\epsilon^{\bar{v_1} \dots {\bar v_m}} 
\Gamma_{u_1 \bar{v}_1... u_m \bar{v}_m}
\"
64,"\begin{eqnarray}
\Gamma_{z_j} &=& \frac{1}{2} (\Gamma_{x_j} + i \Gamma_{y_j})\\ \nonumber
\Gamma_{\overline{z_j}} &=& \frac{1}{2} (\Gamma_{x_j} - i \Gamma_{y_j})
\"
65,"\begin{eqnarray}
\Gamma_{\overline{z}} |000> &=& 0 \\ \nonumber
\Gamma_{z} |111> &=& 0.
\"
66,"\begin{eqnarray}
\psi &=& a |000>  + b |100>  + c |010> + d |001> \\\nonumber
     &+& e  |110> + f |101> + g |011> + h |111>
\"
67,"\begin{eqnarray}
i \Gamma_{0123} \Gamma_{m \bar{n}} \chi = \eta_{m \bar{n}} \chi
\label{M5C3susycond}
\"
68,"\begin{eqnarray}
\Gamma_{u \bar{v}} \psi = 
\Gamma_{u \bar{w}} \psi = 
\Gamma_{v \bar{u}} \psi = 0 \nonumber \\
\Gamma_{v \bar{w}} \psi = 
\Gamma_{w \bar{u}} \psi =  
\Gamma_{w \bar{v}} \psi = 0
\label{killspinors}
\"
69,"\begin{eqnarray}
n_u = 0 \; {\rm and} \; n_v = 1, \;\; {\rm or}  \;\; n_u = 0 \; {\rm and} \; 
n_w = 1, \nonumber \\ 
n_v = 0 \; {\rm and} \; n_u = 1, \;\; {\rm or} \;\; n_v = 0 \; {\rm and} \; 
n_w = 1, \nonumber \\ 
n_w = 0 \; {\rm and} \; n_u = 1, \;\; {\rm or} \;\; n_w = 0 \; {\rm and} \; 
n_v = 1. 
\"
70,"\begin{eqnarray}
i \Gamma_{0123} \Gamma_{z \bar{z}} \chi = \frac{1}{2} \chi 
\label{spinorchirality}
\"
71,"\begin{eqnarray}
\Gamma_{z \bar{z}} |000> &=& |000> \nonumber \\
\Gamma_{z \bar{z}} |111> &=& - |111>
\"
72,"\begin{eqnarray}
i \Gamma_{0123} \alpha &=& \alpha \nonumber \\
i \Gamma_{0123} \beta &=& - \beta 
\"
73,"\begin{eqnarray}
F_{0 M \bar{N} \alpha} &=& - \frac{i}{2} \partial_{\alpha} g_{M \bar{N}}, \\
F_{0 M \bar{N} \bar{P}} &=& - \frac{3i}{4} [
\partial_{\bar{P}} g_{M \bar{N}} - \partial_{\bar{N}} g_{M \bar{P}} ]
- \frac{i}{2} [ (\partial_{\bar{P}} {\rm ln} H ) g_{M \bar{N}} - 
(\partial_{\bar{N}} {\rm ln} H ) g_{M \bar{P}} ] \nonumber
\label{fstm2c2}
\"
74,"\begin{eqnarray}
F_{0 M \bar{N} \alpha} &=& - \frac{i}{2} 
\partial_{\alpha} g_{M \bar{N}}, \\\nonumber
F_{0 M \bar{N} \bar{P}} &=& - \frac{i}{2} 
[\partial_{\bar{P}} g_{M \bar{N}} - 
\partial_{\bar{N}} g_{M \bar{P}} ]
\label{fstm2c3}
\"
75,"\begin{eqnarray}
F_{0 M \bar{N} \alpha} &=& - \frac{i}{2} 
\partial_{\alpha} g_{M \bar{N}}, \\\nonumber
F_{0 M \bar{N} \bar{P}} &=& - \frac{i}{2} 
[\partial_{\bar{P}} g_{M \bar{N}} - 
\partial_{\bar{N}} g_{M \bar{P}} ]
\label{fstm2c4}
\"
76,"\begin{eqnarray}
\Gamma_{012} \eta = \Gamma_{034} \eta = \Gamma_{056} \eta =
\Gamma_{078} \eta = \eta
\"
