,eqnarray
10,"\begin{eqnarray}
&&\stackrel{(1)}{\omega }_{1}=-\frac{\delta W_{ab}}{\delta \varphi _{c}}%
P_{c}^{i}\left( \eta ^{a}C_{i}^{b}+2A^{aj}C_{ij}^{b}\right) +W_{ab}\mathcal{P%
}^{aij}C_{ij}^{b}  \nonumber \\
&&+\frac{\delta M_{ab}^{c}}{\delta \varphi _{d}}P_{di}\left( \frac{1}{2}\eta
^{a}\eta ^{b}B_{c}^{0i}+2A_{j}^{a}\eta ^{b}\eta
_{c}^{ij}+3A_{j}^{a}A_{k}^{b}\eta _{c}^{ijk}\right)  \nonumber \\
&&-M_{ab}^{c}\left( \mathcal{P}_{ij}^{a}\eta ^{b}\eta _{c}^{ij}+\mathcal{P}%
_{[ij}^{a}A_{k]}^{b}\eta _{c}^{ijk}+\frac{1}{2}\eta ^{a}\eta ^{b}\mathcal{P}%
_{c}\right) .  \label{c18}
\"
11,"\begin{eqnarray}
&&\Delta =K^{abc}t_{abc}+\sum\limits_{k=1}^{n-1}K_{a_{1}\cdots a_{k}}^{abc}%
\frac{\delta ^{k}t_{abc}}{\delta \varphi _{a_{1}}\cdots \delta \varphi
_{a_{k}}}  \nonumber \\
&&+K_{d,}^{abc}t_{abc}^{d}+\sum\limits_{k=1}^{n-1}K_{d,a_{1}\cdots
a_{k}}^{abc}\frac{\delta ^{k}t_{abc}^{d}}{\delta \varphi _{a_{1}}\cdots
\delta \varphi _{a_{k}}},  \label{c20}
\"
12,"\begin{eqnarray}
&&h_{1}=-W_{ab}H_{\mu }^{a}A^{b\mu }-\frac{1}{2}M_{ab}^{c}A_{\mu }^{a}A_{\nu
}^{b}B_{c}^{\mu \nu }  \nonumber \\
&&-M_{ab}^{c}\left( \frac{1}{2}B_{c}^{ij}\eta ^{a}\mathcal{P}%
_{ij}^{b}+A_{0}^{a}\mathcal{P}_{ij}^{b}\eta _{c}^{ij}+A_{0}^{a}\eta ^{b}%
\mathcal{P}_{c}\right)  \nonumber \\
&&+\frac{\delta W_{ab}}{\delta \varphi _{c}}P_{c}^{i}\left( H_{i}^{a}\eta
^{b}+C_{i}^{a}A_{0}^{b}\right)  \nonumber \\
&&+\frac{\delta M_{ab}^{c}}{\delta \varphi _{d}}P_{di}\left( \eta
^{a}A_{j}^{b}B_{c}^{ij}-\eta ^{a}A_{0}^{b}B_{c}^{0i}+2A_{0}^{a}A_{j}^{b}\eta
_{c}^{ij}\right)  \nonumber \\
&&+\frac{1}{4}\left( \frac{\delta M_{ab}^{c}}{\delta \varphi _{d}}P_{dij}+%
\frac{\delta ^{2}M_{ab}^{c}}{\delta \varphi _{d}\delta \varphi _{e}}%
P_{di}P_{ej}\right) \eta ^{a}\eta ^{b}B_{c}^{ij}  \nonumber \\
&&+\sum\limits_{k=2}^{n-1}A_{0}^{a}\frac{\partial ^{L}\stackrel{(k)}{\omega }%
_{1}}{\partial \eta ^{a}},  \label{h2}
\"
13,"\begin{eqnarray}
&&\Omega =\int d^{n-1}x\left( \eta ^{(1)a}\pi _{a}^{0}+2\eta _{a}^{(1)ij}\pi
_{ij}^{a}-C_{i}^{(1)a}p_{a}^{i}\right.  \nonumber \\
&&+C_{i}^{a}\left( \partial ^{i}\varphi _{a}+gW_{ab}A^{bi}\right)  \nonumber
\\
&&+\eta ^{a}\left( -\partial _{i}B_{a}^{0i}+gW_{ab}H_{0}^{b}-g\frac{\delta
W_{ab}}{\delta \varphi _{c}}A_{i}^{b}B_{c}^{0i}\right)  \nonumber \\
&&+\eta _{a}^{ij}\left( -\partial _{[i}A_{j]}^{a}-g\frac{\delta W_{bc}}{%
\delta \varphi _{a}}A_{i}^{b}A_{j}^{c}\right)  \nonumber \\
&&+C_{ij}^{a}\left( -\partial ^{[i}P_{a}^{j]}+g\frac{\delta W_{ab}}{\delta
\varphi _{c}}P_{c}^{[i}A^{bj]}-gW_{ab}\mathcal{P}^{bij}\right)  \nonumber \\
&&+\eta _{a}^{ijk}\left( \partial _{[i}\mathcal{P}_{jk]}^{a}-g\frac{\delta
W_{bc}}{\delta \varphi _{a}}\mathcal{P}_{[ij}^{b}A_{k]}^{c}+g\frac{\delta
^{2}W_{bc}}{\delta \varphi _{a}\delta \varphi _{d}}%
P_{d[i}A_{j}^{b}A_{k]}^{c}\right)  \nonumber \\
&&-g\frac{\delta W_{ab}}{\delta \varphi _{c}}P_{c}^{i}\eta ^{a}C_{i}^{b}-g%
\frac{\delta W_{ab}}{\delta \varphi _{c}}\left( \frac{1}{2}\eta ^{a}\eta ^{b}%
\mathcal{P}_{c}+\mathcal{P}_{ij}^{a}\eta ^{b}\eta _{c}^{ij}\right)  \nonumber
\\
&&+g\frac{\delta ^{2}W_{bc}}{\delta \varphi _{a}\delta \varphi _{d}}%
P_{di}\left( \frac{1}{2}\eta ^{b}\eta ^{c}B_{a}^{0i}+2A_{j}^{b}\eta ^{c}\eta
_{a}^{ij}\right)  \nonumber \\
&&+C_{ijk}^{a}\left( \partial ^{[i}P_{a}^{jk]}+g\frac{\delta W_{ab}}{\delta
\varphi _{c}}P_{c}^{[ij}A_{b}^{k]}+gW_{ab}\mathcal{P}^{bijk}\right.
\nonumber \\
&&\left. +g\frac{\delta W_{ab}}{\delta \varphi _{c}}\mathcal{P}%
^{b[ij}P_{c}^{k]}+g\frac{\delta ^{2}W_{ab}}{\delta \varphi _{c}\delta
\varphi _{d}}P_{c}^{[i}P_{d}^{j}A^{bk]}\right)  \nonumber \\
&&+\eta _{a}^{ijkl}\left( -\partial _{[i}\mathcal{P}_{jkl]}^{a}+g\frac{%
\delta W_{bc}}{\delta \varphi _{a}}A_{[i}^{c}\mathcal{P}_{jkl]}^{b}+g\frac{%
\delta W_{bc}}{\delta \varphi _{a}}\mathcal{P}_{[ij}^{b}\mathcal{P}%
_{kl]}^{c}\right.  \nonumber \\
&&+6g\frac{\delta ^{2}W_{bc}}{\delta \varphi _{a}\delta \varphi _{d}}P_{d[i}%
\mathcal{P}_{jk}^{b}A_{l]}^{c}-g\frac{\delta ^{2}W_{bc}}{\delta \varphi
_{a}\delta \varphi _{d}}P_{d[ij}A_{k}^{b}A_{l]}^{c}  \nonumber \\
&&\left. -g\frac{\delta ^{3}W_{bc}}{\delta \varphi _{a}\delta \varphi
_{d}\delta \varphi _{e}}P_{d[i}P_{ej}A_{k}^{b}A_{l]}^{c}\right)  \nonumber \\
&&-g\left( \frac{\delta W_{ab}}{\delta \varphi _{c}}P_{c}^{ij}+\frac{\delta
^{2}W_{ab}}{\delta \varphi _{c}\delta \varphi _{d}}P_{c}^{i}P_{d}^{j}\right)
\eta ^{a}C_{ij}^{b}  \nonumber \\
&&-g\left( \frac{\delta W_{ab}}{\delta \varphi _{c}}\mathcal{P}_{ijk}^{a}-%
\frac{\delta ^{2}W_{ab}}{\delta \varphi _{c}\delta \varphi _{d}}P_{d[i}%
\mathcal{P}_{jk]}^{a}\right) \eta ^{b}\eta _{c}^{ijk}  \nonumber \\
&&+g\left( \frac{\delta ^{2}W_{ab}}{\delta \varphi _{c}\delta \varphi _{d}}%
P_{dij}+\frac{\delta ^{3}W_{ab}}{\delta \varphi _{c}\delta \varphi
_{d}\delta \varphi _{e}}P_{di}P_{ej}\right) \times  \nonumber \\
&&\times \left( 3\eta ^{a}A_{k}^{b}\eta _{c}^{ijk}+\frac{1}{2}\eta ^{a}\eta
^{b}\eta _{c}^{ij}\right)  \nonumber \\
&&+\sum\limits_{k=5}^{n-1}\left( -\right) ^{k-1}\eta _{a}^{i_{1}i_{2}\cdots
i_{k}}\partial _{[i_{1}}\mathcal{P}_{i_{2}\cdots i_{k}]}^{a}  \nonumber \\
&&\left. +\sum\limits_{k=4}^{n-1}\left( -\right) ^{k-1}C_{i_{1}i_{2}\cdots
i_{k}}^{a}\partial ^{[i_{1}}P_{a}^{i_{2}\cdots
i_{k}]}+g\sum\limits_{k=3}^{n-1}\stackrel{(k)}{\omega }_{1}\right) ,
\label{i1}
\"
14,"\begin{eqnarray}
&&H_{\mathrm{B}}=\int d^{n-1}x\left( -H_{i}^{a}\left( \partial ^{i}\varphi
_{a}+gW_{ab}A^{bi}\right) \right.  \nonumber \\
&&+\frac{1}{2}B_{a}^{ij}\left( -\partial _{[i}A_{j]}^{a}-g\frac{\delta W_{bc}%
}{\delta \varphi _{a}}A_{i}^{b}A_{j}^{c}\right)  \nonumber \\
&&+A_{0}^{a}\left( -\partial _{i}B_{a}^{0i}+gW_{ab}H_{0}^{b}-g\frac{\delta
W_{ab}}{\delta \varphi _{c}}A_{i}^{b}B_{c}^{0i}\right)  \nonumber \\
&&+\eta ^{(1)a}\mathcal{P}_{a}+\eta _{a}^{(1)ij}\mathcal{P}%
_{ij}^{a}+C_{i}^{(1)a}P_{a}^{i}  \nonumber \\
&&+g\frac{\delta W_{ab}}{\delta \varphi _{c}}P_{c}^{i}\left( H_{i}^{a}\eta
^{b}+C_{i}^{a}A_{0}^{b}\right)  \nonumber \\
&&-g\frac{\delta W_{ab}}{\delta \varphi _{c}}\left( \frac{1}{2}%
B_{c}^{ij}\eta ^{a}\mathcal{P}_{ij}^{b}+A_{0}^{a}\mathcal{P}_{ij}^{b}\eta
_{c}^{ij}+A_{0}^{a}\eta ^{b}\mathcal{P}_{c}\right)  \nonumber \\
&&+g\frac{\delta ^{2}W_{ab}}{\delta \varphi _{c}\delta \varphi _{d}}%
P_{di}\left( B_{c}^{ij}A_{j}^{b}\eta ^{a}-\eta
^{a}A_{0}^{b}B_{c}^{0i}+2A_{0}^{a}A_{j}^{b}\eta _{c}^{ij}\right)  \nonumber
\\
&&+\frac{g}{4}\left( \frac{\delta ^{2}W_{ab}}{\delta \varphi _{c}\delta
\varphi _{d}}P_{d}^{ij}+\frac{\delta ^{3}W_{ab}}{\delta \varphi _{c}\delta
\varphi _{d}\delta \varphi _{e}}P_{d}^{i}P_{e}^{j}\right) \eta ^{a}\eta
^{b}B_{cij}  \nonumber \\
&&\left. +g\sum\limits_{k=2}^{n-1}A_{0}^{a}\frac{\partial ^{L}\stackrel{(k)}{%
\omega }_{1}}{\partial \eta ^{a}}\right) .  \label{i2}
\"
15,"\begin{eqnarray}
&&\left( \bar{Z}_{i_{1}i_{2}i_{3}i_{4}}^{a}\right)
_{b}^{j_{1}j_{2}j_{3}}\left( \bar{Z}_{j_{1}j_{2}j_{3}}^{b}\right)
_{c}^{ij}f_{ij}^{c}+\left( \bar{Z}_{i_{1}i_{2}i_{3}i_{4}}^{a}\right)
_{j_{1}j_{2}}^{b}\left( \bar{Z}_{b}^{j_{1}j_{2}}\right) _{c}^{ij}f_{ij}^{c}
\nonumber \\
&=&-g\left( \frac{\delta W_{bc}}{\delta \varphi _{a}}\bar{G}%
_{[i_{1}i_{2}}^{(2)b}f_{i_{3}i_{4}]}^{c}-\frac{\delta ^{2}W_{cd}}{\delta
\varphi _{a}\delta \varphi _{b}}\bar{\gamma}%
_{b[i_{1}}^{(2)}A_{i_{2}}^{c}f_{i_{3}i_{4}]}^{d}\right) ,  \label{i17}
\"
16,"\begin{eqnarray}
&&\left( \bar{Z}_{a}^{i_{1}i_{2}i_{3}}\right) _{j_{1}j_{2}}^{b}\left( \bar{Z}%
_{b}^{j_{1}j_{2}}\right) _{i}^{c}f_{c}^{i}+\left( \bar{Z}%
_{a}^{i_{1}i_{2}i_{3}}\right) _{b}^{j_{1}j_{2}j_{3}}\left( \bar{Z}%
_{j_{1}j_{2}j_{3}}^{b}\right) _{i}^{c}f_{c}^{i}  \nonumber \\
&=&g\left( \frac{\delta W_{ab}}{\delta \varphi _{c}}\bar{G}%
^{(2)b[i_{1}i_{2}}f_{c}^{i_{3}]}-\frac{\delta ^{2}W_{ab}}{\delta \varphi
_{c}\delta \varphi _{d}}\bar{\gamma}_{c}^{(2)[i_{1}}A^{bi_{2}}f_{d}^{i_{3}]}%
\right) ,  \label{i18}
\"
17,"\begin{eqnarray}
&&\left( \bar{Z}_{i_{1}\cdots i_{p+2}}^{a}\right) _{b}^{j_{1}\cdots
j_{p+1}}\left( \bar{Z}_{j_{1}\cdots j_{p+1}}^{b}\right) _{c}^{k_{1}\cdots
k_{p}}  \nonumber \\
&&+\left( \bar{Z}_{i_{1}\cdots i_{p+2}}^{a}\right) _{j_{1}\cdots
j_{p}}^{b}\left( \bar{Z}_{b}^{j_{1}\cdots j_{p}}\right) _{c}^{k_{1}\cdots
k_{p}}\approx 0,  \label{i23}
\"
18,"\begin{eqnarray}
&&\left( \bar{Z}_{a}^{i_{1}\cdots i_{p+1}}\right) _{j_{1}\cdots
j_{p}}^{b}\left( \bar{Z}_{b}^{j_{1}\cdots j_{p}}\right) _{k_{1}\cdots
k_{p-1}}^{c}  \nonumber \\
&&+\left( \bar{Z}_{a}^{i_{1}\cdots i_{p+1}}\right) _{b}^{j_{1}\cdots
j_{p+1}}\left( \bar{Z}_{j_{1}\cdots j_{p+1}}^{b}\right) _{k_{1}\cdots
k_{p-1}}^{c}\approx 0,  \label{i24}
\"
19,"\begin{eqnarray}
&&\left( \bar{Z}_{a}^{i_{1}\cdots i_{p+1}}\right) _{b}^{j_{1}\cdots j_{p+1}}=
\nonumber \\
&&\frac{\left( -\right) ^{p}g}{\left( p+1\right) !}W_{ab}\sum\limits_{\sigma
\in S_{p+1}}\left( -\right) ^{\sigma }g^{i_{1}j_{\sigma
(1)}}g^{i_{2}j_{\sigma (2)}}\cdots g^{i_{p+1}j_{\sigma (p+1)}}.  \label{i28}
\"
20,"\begin{eqnarray}
&&\left( \bar{Z}_{a}^{i_{1}\cdots i_{n-1}}\right) _{j_{1}\cdots
j_{n-2}}^{b}\left( \bar{Z}_{b}^{j_{1}\cdots j_{n-2}}\right) _{k_{1}\cdots
k_{n-3}}^{c}f_{c}^{k_{1}\cdots k_{n-3}}  \nonumber \\
&&+\left( \bar{Z}_{a}^{i_{1}\cdots i_{n-1}}\right) _{b}^{j_{1}\cdots
j_{n-1}}\left( \bar{Z}_{j_{1}\cdots j_{n-1}}^{b}\right) _{k_{1}\cdots
k_{n-3}}^{c}f_{c}^{k_{1}\cdots k_{n-3}}=  \nonumber \\
&&-g\left( \frac{\delta ^{2}W_{ab}}{\delta \varphi _{c}\delta \varphi _{d}}%
\bar{\gamma}_{c}^{(2)[i_{1}}A^{bi_{2}}f_{d}^{i_{3}\cdots i_{n-1}]}-\frac{%
\delta W_{ab}}{\delta \varphi _{c}}\bar{G}^{(2)b[i_{1}i_{2}}f_{c}^{i_{3}%
\cdots i_{n-1}]}\right) ,  \label{i29}
\"
