,fractions
52,"\frac{\om(0)^2}2 \qquad
  \label{eq:gbar-deg}
\end{eqnarray}
As before, since $W'(z)$ has degree $d$ the large $z$ behavior of the
polynomial $\bar g(z)$ is $({\rm const}) \cdot z^{d-1}$, so that $\bar
g(z)$ has degree $d{-}1$. The expression $\gamma = \om(0)^2/2$ has
been obtained by evaluating the identity \erf{eq:other_identity} at
$z{=}0$.

Using \erf{eq:half-q-loop}, one finds the following relation for the
expectation value of $g(z)$: \be \big\langle g(z) \big\rangle =
\Big\langle - \frac{1}{N^2}"
53,"\frac{\langle
  \om(z){+}\om(-z){-}2\om(0)\rangle}{4\,z^2}"
54,\frac{dx}{2\pi i}
55,\frac{1}{N}
56,\frac{dx}{2\pi i}
57,\frac{1}{N^2}
58,\frac{dx}{2\pi i}
59,"\frac{\langle\om(z){+}\om(-z){-}2\om(0)\rangle}{4\,z^2}"
60,\frac{dx}{2\pi i}
61,\frac{-2V'(z)+V'(-z)}{3}
62,\frac{-2V'(-z)+V'(z)}{3}
63,\frac{1}{2}
64,\frac{1}{2}
65,\frac{1}{2}
66,\frac{1}{2}
67,\frac{\rho(\lambda)}{z-\lambda}
68,\frac{2}{z-\lambda'}
69,\frac{1}{z+\lambda'}
70,\frac{1}{z-\lambda'}
71,\frac{1}{z+\lambda'}
72,\frac{2}{\lambda-\lambda'}
73,\frac{1}{\lambda+\lambda'}
74,\frac{2}{\lambda+\lambda'}
75,\frac{1}{\lambda-\lambda'}
76,\frac{1}{\lambda-\lambda'}
77,\frac{1}{\lambda+\lambda'}
78,\frac{t_{-1}}{z}
79,\frac{-2W'(z)+W'(-z)}{3}
80,"\frac{t_{-1}}z\big(\bar t(z){-}\bar t(-z)\big) +
\frac{t_{-1}^{\,2}}{z^2}"
81,"\frac{t_{-1}}z\big( \bar f(z){-}\bar f(-z) +[\bar
t(z){-}\bar t(-z)] [\phi{-}\bar t(z){-}\bar t(-z)]
\big) \\
&& \qquad \qquad - \frac{t_{-1}^{\,2}}{z^2}"
82,\frac{dz}{2\pi i}
83,\frac{dz}{2\pi i}
84,\frac{dz}{2\pi i}
85,\frac{dz}{2\pi i}
86,\frac{dz}{2\pi i}
87,\frac{dz}{2\pi i}
88,\frac{dz}{2\pi i}
89,"\frac{dz}{2\pi
    i}"
90,"\frac{dz}{2\pi
    i}"
91,\frac{1}{2}
92,\frac{1}{2}
93,\frac{1}{2}
94,\frac{1}{2}
95,\frac{\delta F_0}{\delta \rho(\lambda)}
96,\frac{\delta F_0}{\delta \rho(\lambda)}
97,\frac{1}{2}
98,\frac{2}{z-z'}
99,\frac{1}{z+z'}
100,"\frac{\partial }{\partial
  \lambda}"
101,\frac{d\phi}{d\lambda}
102,\frac{1}{2}
103,\frac{1}{z-z'}
104,\frac{1}{z+z'}
105,\frac{\partial}{\partial S_i}
106,"\frac{\partial
    \rho_0(\lambda)}{\partial S_i}"
107,\frac{dz}{2\pi i}
108,\frac{dz}{2\pi i}
109,\frac{dz}{2\pi i}
110,\frac{\partial}{\partial t_m}
111,"\frac{\partial}{\partial
  t_m}"
112,\frac{1}{N}
113,\frac{1}{N(m+1)}
114,\frac{1}{N}
115,\frac{1}{m+1}
116,\frac{1}{m+1}
117,"\frac{dz}{2\pi
      i}"
118,\frac{dz}{2\pi i}
119,\frac{1}{m+1}
120,\frac{\partial F_0}{\partial t_m}
121,"\frac{\partial
  F_0}{\partial S_\alpha}"
122,\frac{s}{2}
123,\frac{1}{N}
124,\frac{dx}{2\pi i}
125,\frac{2xV'(x)}{z^2-x^2}
126,\frac{dx}{2\pi i}
127,\frac{2xV'(x)}{z^2-x^2}
128,\frac{dx}{2\pi i}
129,\frac{2xV'(x)}{z^2-x^2}
130,\frac{dx}{2\pi i}
131,\frac{\omega_0(x)}{z^2-x^2}
132,\frac{dx}{2\pi i}
133,\frac{2xV'(x)}{z^2-x^2}
134,\frac{dx}{2\pi i}
135,\frac{\omega_0(x)\omega_0(-x)}{z^2-x^2}
136,\frac{dz}{2\pi i}
137,"\frac{dz}{2\pi
    i}"
138,\frac{1}{2}
139,"\frac{dz}{2\pi
    i}"
140,\frac{1}{2}
141,"\frac{dz}{2\pi
      i}"
142,\frac{dz}{2\pi i}
143,"\frac{dz}{2\pi
      i}"
144,\frac{s}{2}
145,\frac{dx}{2\pi i}
146,\frac{\omega_0(x)}{z^2-x^2}
147,"\frac{dx}{2\pi
      i}"
148,\frac{\omega_0(x)\omega_0(-x)}{z^2-x^2}
149,\frac{1}{N}
150,\frac{s}{2}
151,\frac{t_m}{m+1}
152,\frac{d}{dW(z)}
153,\frac{\partial}{\partial t_m}
154,"\frac{\partial F}{\partial
  t_m}"
155,\frac{1}{N}
156,\frac{d}{dW(z)}
157,\frac{1}{N}
158,\frac{1}{z-M}
159,\frac{1}{N}
160,"\frac{\langle \tr
    M^{m+1}\rangle }{m+1}"
161,\frac{1}{N^j}
162,\frac{d}{dW(z)}
163,\frac{s}{2}
164,\frac{s}{2}
165,\frac{s}{2}
166,\frac{s}{2}
167,\frac{N_0}{2}
168,\frac{N_0}{2}
169,\frac{2 \pi}{W''(a)}
170,\frac{N_1^2}{2}
171,\frac{2 \pi}{W''(b)+W''(-b)}
172,\frac{N_2^2}{2}
173,\frac{2 \pi}{W''(0)}
174,\frac{N_0}{2}
175,\frac{ \pi}{a^2-b^2}
176,\frac{ \pi}{a}
177,\frac{N_1}{2}
178,\frac{ \pi}{b}
179,\frac{N^2}{2}
180,\frac{N^2}{4}
181,\frac{N}{4}
182,\frac{N}{2}
183,\frac{N_i}{N}
184,\frac{1}{N}
185,\frac{S_1^2}{2}
186,\frac{S^2_2}{2}
187,\frac{S_0^2}{4}
188,\frac{s}{N}
189,\frac{S_0}{4}
190,\frac{4 S_0}{e m(0)}
191,\frac{\pi^2}{a^2-b^2}
192,\frac{s}{2N}
193,\frac{\pi}{a}
194,\frac{\pi}{b}
195,\frac{\partial F^0}{\partial S_i}
196,\frac{\Lambda_{\mathrm{high}}}{\mu}
197,"\frac{\Lambda_{\mathrm{low,1}}^{3N_1} } {S_1^{N_1}}
\Big) + S_2 \log \Big( \frac{ \Lambda_{\mathrm{low,2}}^{3N_2} } {S_2^{N_2}}
\Big) + \frac{S_0}{2}"
198,\frac{S_0}{2}
199,\frac{3}{2}
200,\frac{N_0}{2}
201,\frac{1}{N}
202,\frac{1}{N^2}
203,\frac{1}{N}
204,\frac{1}{N}
205,\frac{1}{N^2}
206,\frac{1}{N^2}
