,eqnarray
10,"\begin{eqnarray}
&&UU^{-1}=1\,,\quad U^{-1}U=1\,,\quad {\bar{U}}^{-1}U^{-1}=1+w^{\prime }\bar{%
w}^{\prime }\,,\quad \bar{U}U=1-v^{\prime }\bar{v}^{\prime }\,,
\label{eq:Umama} \\
&&U\bar{U}=1-{\frac{w^{\prime }\bar{w}^{\prime }}{1+\bar{w}^{\prime
}w^{\prime }}}\,,\quad Uv^{\prime }={\frac{w^{\prime }}{1+\bar{w}^{\prime
}w^{\prime }}}\,,\quad \bar{v}^{\prime }v^{\prime }={\frac{\bar{w}^{\prime
}w^{\prime }}{1+\bar{w}^{\prime }w^{\prime }}}\,,  \label{eq:Umodify} \\
&&U^{-1}w^{\prime }=v^{\prime }(1+{\bar{w}}^{\prime }w^{\prime })\,,\quad
U^{-1}\bar{U}^{-1}=1+v^{\prime }\bar{v}^{\prime }(1+\bar{w}^{\prime
}w^{\prime })\,,  \label{eq:Umodify2} \\
&&1+\bar{w}^{\prime }w^{\prime }={\frac{\prod_{e}\kappa _{e}^{\prime }}{%
\prod_{o}\kappa _{o}^{\prime }}}\,={\frac{\prod_{e>0}\kappa _{e}^{2}}{%
\prod_{o>0}\kappa _{o}^{2}}}\,.  \label{w2+1}
\"
11,"\begin{eqnarray}
&&S=\kappa _{e}^{2}\tilde{T}\kappa _{o}^{-2}\,,\quad S=\tilde{T}-\tilde{v}%
\bar{\tilde{w}}\,,\quad \bar{S}\tilde{v}=-\tilde{u}\,,\quad S\tilde{u}=-%
\tilde{v}\,,   \\
&&\bar{S}S=1\,,\quad S\bar{S}=1\,,\quad \bar{S}\tilde{T}=1-\tilde{u}\bar{%
\tilde{w}}\,,\quad \tilde{T}\bar{S}=1-{\frac{\kappa _{e}^{-1}w\bar{w}\kappa
_{e}}{1+\bar{w}w}}\,,   \\
&&S\tilde{w}={\frac{2}{\pi }}{\frac{\kappa _{e}w}{1+\bar{w}w}}\,,\quad 
\tilde{T}\tilde{u}={\frac{2}{\pi }}{\frac{\kappa _{e}^{-1}w}{1+\bar{w}w}}%
\,,\quad \bar{\tilde{T}}\tilde{v}=-\tilde{u}+\left( {\frac{2}{\pi }}\right)
^{2}\bar{w}\kappa _{e}^{-2}w\tilde{w}\,,   \\
&&\bar{\tilde{w}}\tilde{u}=\bar{v}v={\frac{\bar{w}w}{1+\bar{w}w}}\,,\quad 
\bar{\tilde{v}}\tilde{v}=\left( {\frac{2}{\pi }}\right) ^{2}\bar{w}\kappa
_{e}^{-2}w\,,\quad \bar{\tilde{u}}\tilde{u}=\left( {\frac{2}{\pi }}\right)
^{2}\bar{v}\kappa _{o}^{-2}v\,.
\"
12,"\begin{eqnarray}
{\hat{\Psi}}[x,p] &=&\pm \int dy\,e^{-py}\,\Psi \left[ \pm x+{\frac{y}{2}}%
,x\mp {\frac{y}{2}}\right] \,,  \label{anti-from half} \\
\Psi \lbrack l,r] &=&\pm \int dp\,e^{p(l\mp r)}\,{\hat{\Psi}}\left[ {\frac{%
r\pm l}{2}},p\right] \,.  \label{anti-to half}
\"
13,"\begin{eqnarray}
&&{\hat{\Psi}}_{1}[x,p]e^{\mp {\frac{1}{2}}\left( {\frac{\overleftarrow{%
\partial }}{\partial x}}{\frac{\overrightarrow{\partial }}{\partial p}}+{%
\frac{\overleftarrow{\partial }}{\partial p}}{\frac{\overrightarrow{\partial 
}}{\partial x}}\right) }{\hat{\Psi}}_{2}[x,p]  \notag \\
&=&\left( \pm \int dy_{1}\,e^{-py_{1}}\,\Psi _{1}\left[ \pm x+{\frac{y_{1}}{2%
}},x\mp {\frac{y_{1}}{2}}\right] \right) e^{\mp {\frac{1}{2}}\left( {\frac{%
\overleftarrow{\partial }}{\partial x}}{\frac{\overrightarrow{\partial }}{%
\partial p}}+{\frac{\overleftarrow{\partial }}{\partial p}}{\frac{%
\overrightarrow{\partial }}{\partial x}}\right) }\left( \pm \int
dy_{2}\,e^{-py_{2}}\,\Psi _{2}\left[ \pm x+{\frac{y_{2}}{2}},x\mp {\frac{%
y_{2}}{2}}\right] \right)  \notag \\
&=&(-1)^{|\Psi _{1}|}\int dy_{1}dy_{2}\left( \Psi _{1}\left[ \pm x+{\frac{%
y_{1}}{2}},x\mp {\frac{y_{1}}{2}}\right] e^{-py_{1}}\right) e^{\mp {\frac{1}{%
2}}\left( {\frac{\overleftarrow{\partial }}{\partial x}}{\frac{%
\overrightarrow{\partial }}{\partial p}}+{\frac{\overleftarrow{\partial }}{%
\partial p}}{\frac{\overrightarrow{\partial }}{\partial x}}\right) }\left(
e^{-py_{2}}\,\Psi _{2}\left[ \pm x+{\frac{y_{2}}{2}},x\mp {\frac{y_{2}}{2}}%
\right] \right)  \notag \\
&=&(-1)^{|\Psi _{1}|}\int dy_{1}dy_{2}\,\Psi _{1}\left[ \pm x+{\frac{y_{1}}{2%
}},x\mp {\frac{y_{1}}{2}}\right] e^{\pm {\frac{1}{2}}{\frac{\overleftarrow{%
\partial }}{\partial x}}y_{2}}e^{-p(y_{1}+y_{2})}e^{\mp {\frac{1}{2}}y_{1}{%
\frac{\overrightarrow{\partial }}{\partial x}}}\Psi _{2}\left[ \pm x+{\frac{%
y_{2}}{2}},x\mp {\frac{y_{2}}{2}}\right]  \notag \\
&=&(-1)^{|\Psi _{1}|}\int dy_{1}dy_{2}\,e^{-p(y_{1}+y_{2})}\Psi _{1}\left[
\pm x+{\frac{y_{1}+y_{2}}{2}},x\mp {\frac{y_{1}-y_{2}}{2}}\right] \Psi _{2}%
\left[ \pm x-{\frac{y_{1}-y_{2}}{2}},x\mp {\frac{y_{1}+y_{2}}{2}}\right] 
\notag \\
&=&\pm (-1)^{|\Psi _{1}|}\int dye^{-py}\int dz\,\Psi _{1}\left[ \pm x+{\frac{%
y}{2}},z\right] \Psi _{2}\left[ \pm z,x\mp {\frac{y}{2}}\right]  \notag \\
&=&\pm \int dye^{-py}\,\left( \Psi _{1}\ast \Psi _{2}\right) \left[ \pm x+{%
\frac{y}{2}},x\mp {\frac{y}{2}}\right] =:\hat{\Psi}_{1}\star \hat{\Psi}%
_{2}[x,p]\,.
\"
14,"\begin{eqnarray}
&&b(\sigma )=-\sum_{n=1}^{\infty }(\hat{b}_{n}-\hat{b}_{-n})\sin n\sigma =i%
\sqrt{2}\sum_{n=1}^{\infty }\hat{x}_{n}\sin n\sigma \,,  \label{eq:bsigma} \\
&&c(\sigma )=\hat{c}_{0}+\sum_{n=1}^{\infty }(\hat{c}_{n}+\hat{c}_{-n})\cos
n\sigma =\hat{c}_{0}+\sqrt{2}\sum_{n=1}^{\infty }\hat{y}_{n}\cos n\sigma \,,
\label{eq:csigma} \\
&&\pi _{b}(\sigma )=\sum_{n=1}^{\infty }(\hat{c}_{n}-\hat{c}_{-n})\sin
n\sigma =-i\sqrt{2}\sum_{n=1}^{\infty }\hat{p}_{n}\sin n\sigma \,, \\
&&\pi _{c}(\sigma )=\hat{b}_{0}+\sum_{n=1}^{\infty }(\hat{b}_{n}+\hat{b}%
_{-n})\cos n\sigma =\hat{b}_{0}+\sqrt{2}\sum_{n=1}^{\infty }\hat{q}_{n}\cos
n\sigma \,.
\"
15,"\begin{eqnarray}
&&\langle c_{0},x_{n},y_{n}|\hat{c}_{0}=\langle
c_{0},x_{n},y_{n}|c_{0}\,,~~\langle c_{0},x_{n},y_{n}|\hat{x}_{n}=\langle
c_{0},x_{n},y_{n}|x_{n}\,,~~\langle c_{0},x_{n},y_{n}|\hat{y}_{n}=\langle
c_{0},x_{n},y_{n}|y_{n}\,,\nonumber\\
&&\hat{c}_{0}|c_{0},x_{n},y_{n}\rangle =c_{0}|c_{0},x_{n},y_{n}\rangle \,,~~%
\hat{x}_{n}|c_{0},x_{n},y_{n}\rangle =x_{n}|c_{0},x_{n},y_{n}\rangle \,,~~%
\hat{y}_{n}|c_{0},x_{n},y_{n}\rangle =y_{n}|c_{0},x_{n},y_{n}\rangle\,.
\nonumber
\"
16,"\begin{eqnarray}
&&\langle c_{0},x_{n},y_{n}|=\langle \Omega |{\hat{c}}_{-1}{\hat{c}}_{0}\exp
\left( c_{0}\hat{b}_{0}+\sum_{n=1}^{\infty }\left( -\hat{c}_{n}\hat{b}_{n}-i%
\sqrt{2}\hat{c}_{n}x_{n}+\sqrt{2}y_{n}\hat{b}_{n}+iy_{n}x_{n}\right) \right)
\,, \\
&&|c_{0},x_{n},y_{n}\rangle =\exp \left( \hat{b}_{0}c_{0}+\sum_{n=1}^{\infty
}\left( -\hat{b}_{-n}\hat{c}_{-n}+i\sqrt{2}x_{n}\hat{c}_{-n}+\sqrt{2}\hat{b}%
_{-n}y_{n}-ix_{n}y_{n}\right) \right) \hat{c}_{0}\hat{c}_{1}|\Omega \rangle
~~~  \label{e_bra_xy}
\"
17,"\begin{eqnarray}
&&\langle c_{0},x_{n},y_{n}|c_{0}^{\prime },x_{n}^{\prime },y_{n}^{\prime
}\rangle =-(c_{0}-c_{0}^{\prime })\prod_{n=1}^{\infty }\left(
-2i(x_{n}-x_{n}^{\prime })(y_{n}-y_{n}^{\prime })\right) \,, \\
&&-\int dc_{0}\int \prod_{n=1}^{\infty }{\frac{dx_{n}dy_{n}}{2i}}%
|c_{0},x_{n},y_{n}\rangle \langle c_{0},x_{n},y_{n}|=1\,.
\"
18,"\begin{eqnarray}
&&b^{(r)}(\sigma )-b^{(r-1)}(\pi -\sigma )=0\,,\quad c^{(r)}(\sigma
)+c^{(r-1)}(\pi -\sigma )=0\,,  \label{eq:bc_overlapping} \\
&&\pi _{b}^{(r)}(\sigma )+\pi _{b}^{(r-1)}(\pi -\sigma )=0\,,\quad \pi
_{c}^{(r)}(\sigma )-\pi _{c}^{(r-1)}(\pi -\sigma )=0\,\,.
\"
19,"\begin{eqnarray}
l^{b}(\sigma ) &=&i\sqrt{2}\sum_{o=1}^{\infty }l_{o}^{b}\sin o\sigma
\,,\;\;r^{b}(\sigma )=i\sqrt{2}\sum_{o=1}^{\infty }r_{o}^{b}\sin o\sigma \,,
\\
l^{c}(\sigma ) &=&\bar{c}+\sqrt{2}\sum_{o=1}^{\infty }l_{o}^{c}\cos o\sigma
\,,\;\;r^{c}(\sigma )=\bar{c}+\sqrt{2}\sum_{o=1}^{\infty }r_{o}^{c}\cos
o\sigma \,.
\"
20,"\begin{eqnarray}
&&l_{o}^{b}=\bar{S}x_{e}+x_{o},\quad r_{o}^{b}=-\bar{S}x_{e}+x_{o}\,,
\label{half_odd_b} \\
&&\bar{c}=c_{0}-\bar{w}y_{e},\quad l_{o}^{c}=Ry_{e}+y_{o},\quad
r_{o}^{c}=Ry_{e}-y_{o}\,  \label{half_odd_c}
\"
21,"\begin{eqnarray}
\bar{S}x_{e}+x_{o}\sim x+{\frac{y}{2}}\,,\quad -\bar{S}x_{e}+x_{o}\sim x-{%
\frac{y}{2}}\,,\quad Ry_{e}+y_{o}\sim -x^{\prime }+{\frac{y^{\prime }}{2}}%
\,,\quad Ry_{e}-y_{o}\sim x^{\prime }+{\frac{y^{\prime }}{2}}\,
\"
22,"\begin{eqnarray}
x_{o}\sim x\,,\quad \bar{S}x_{e}\sim {\frac{y}{2}}\,,\quad y_{o}\sim
-x^{\prime }\,,\quad Ry_{e}\sim {\frac{y^{\prime }}{2}}\,.
\label{eq:var_corr}
\"
23,"\begin{eqnarray}
A(\bar{c},x_{o},p_{o},y_{o},q_{o}):=2^{-2N}(1+\bar{w}w)^{-{\frac{1}{4}}}\int
\prod_{e>0}\left( i^{-1}dx_{e}dy_{e}\right) e^{-2p_{o}\bar{S}
x_{e}-2q_{o}Ry_{e}}\Psi (\bar{c}+\bar{w}y_{e},x_{n},y_{n})\,.~~
\"
24,"\begin{eqnarray}
&&A\star B(\bar{c},x_{o},p_{o},y_{o},q_{o})  \notag \\
&=&A(\bar{c},x_{o},p_{o},y_{o},q_{o})\,e^{-{\frac{1}{2}}\sum_{o>0}\left( {%
\frac{\overleftarrow{\partial }}{\partial x_{o}}}{\frac{\overrightarrow{%
\partial }}{\partial p_{o}}}+{\frac{\overleftarrow{\partial }}{\partial y_{o}%
}}{\frac{\overrightarrow{\partial }}{\partial q_{o}}}+{\frac{\overleftarrow{%
\partial }}{\partial p_{o}}}{\frac{\overrightarrow{\partial }}{\partial x_{o}%
}}+{\frac{\overleftarrow{\partial }}{\partial q_{o}}}{\frac{\overrightarrow{%
\partial }}{\partial y_{o}}}\right) }B(\bar{c},x_{o},p_{o},y_{o},q_{o})\,.
\label{eq:Moyal_org}
\"
25,"\begin{eqnarray}
&&\hat{A}(\xi _{0},x_{o},p_{o},y_{o},q_{o})  \notag \\
&=&\int d\bar{c}e^{-\xi _{0}\bar{c}}A(\bar{c},x_{o},-p_{o}/{\theta ^{\prime }%
},y_{o},-q_{o}/{\theta ^{\prime }}) \nonumber\\
&=&2^{-2N}(1+\bar{w}w)^{-{\frac{1}{4}}}\int dc_{0}\prod_{e>0}\left(
i^{-1}dx_{e}dy_{e}\right) e^{-\xi _{0}c_{0}+\xi _{0}\bar{w}y_{e}+{\frac{2}{%
\theta ^{\prime }}}p_{o}\bar{S}x_{e}+{\frac{2}{\theta ^{\prime }}}%
q_{o}Ry_{e}}\Psi (c_{0},x_{n},y_{n})\,.~~  \label{eq:MSFTfield}
\"
26,"\begin{eqnarray}
&&\star :=\exp\left({1\over 2}{\overleftarrow{\partial}\over \partial\xi}
\Sigma{\overrightarrow{\partial}\over \partial\xi}\right)
=\exp \left( {\frac{1}{2}}\left( {\frac{\overleftarrow{\partial }}{%
\partial \xi _{1}}}\sigma ^{\prime }{\frac{\overrightarrow{\partial }}{%
\partial \xi _{1}}}+{\frac{\overleftarrow{\partial }}{\partial \xi _{2}}}%
\sigma ^{\prime }{\frac{\overrightarrow{\partial }}{\partial \xi _{2}}}%
\right) \right) \,,  \label{eq:Moyal_dfn} \\
&&\xi =\left( 
\begin{array}{c}
\xi _{1} \\ 
\xi _{2}
\end{array}
\right) \,,~~\xi _{1}=\left( 
\begin{array}{c}
x_{o} \\ 
p_{o}
\end{array}
\right) \,,~~\xi _{2}=\left( 
\begin{array}{c}
y_{o} \\ 
q_{o}
\end{array}
\right) \,,\quad ~
\Sigma=\left(\begin{array}[tb]{cc}
	\sigma'& 0\\
 0&\sigma'
	     \end{array}
\right)\,,~~
\sigma ^{\prime }=\theta ^{\prime }\left( 
\begin{array}{cc}
0 & 1 \\ 
1 & 0
\end{array}
\right) \,.~~~~~~~
\"
27,"\begin{eqnarray}
\langle \xi _{0},\xi | &=&\langle \xi _{0},\xi _{1},\xi _{2}|=\langle \xi
_{0},x_{o},p_{o},y_{o},q_{o}|  \notag \\
&=&2^{-2N}(1+\bar{w}w)^{-{\frac{1}{4}}}\int dc_{0}\prod_{e>0}\left(
i^{-1}dx_{e}dy_{e}\right) e^{-\xi _{0}c_{0}+\xi _{0}\bar{w}y_{e}+{\frac{2}{%
\theta ^{\prime }}}p_{o}\bar{S}x_{e}+{\frac{2}{\theta ^{\prime }}}%
q_{o}Ry_{e}}\langle c_{0},x_{n},y_{n}|  \notag \\
&=&-2^{-2N}(1+\bar{w}w)^{-{\frac{1}{4}}}\langle \Omega |\hat{c}_{-1}e^{-\xi
_{0}(\hat{c}_{0}-\sqrt{2}\bar{w}\hat{c}_{e})}e^{\hat{c}_{e}\hat{b}_{e}-\hat{c%
}_{o}\hat{b}_{o}-2i\bar{\xi _{1}}M_{0}^{\left( o\right) }\xi _{2}-\bar{\xi
_{1}}\lambda _{1}-\bar{\xi _{2}}\lambda _{2}}\quad
\label{eq:Moyal-basis-ghost}
\"
28,"\begin{eqnarray}
\hat{A}_{0}(\xi _{0},\xi ) &=&\langle \xi _{0},\xi |\hat{c}_{1}|\Omega
\rangle =2^{-2N}(1+\bar{w}w)^{-{\frac{1}{4}}}\xi _{0}\,e^{-ix_{o}y_{o}-i{%
\frac{4}{{\theta ^{\prime }}^{2}}}p_{o}\left( \bar{S}\bar{R}\right)
_{oo^{\prime }}q_{o^{\prime }}}\,,  \label{perturbative_vacuum_odd} \\
\hat{A}_{\Omega }(\xi _{0},\xi ) &=&\langle \xi _{0},\xi |\Omega \rangle
=-i\,2^{-2N+{\frac{1}{2}}}(1+\bar{w}w)^{-{\frac{1}{4}}}\,\xi
_{0}\,x_{1}\,e^{-ix_{o}y_{o}-i4p_{o}\left( \bar{S}\bar{R}\right)
_{oo^{\prime }}q_{o^{\prime }}}\,.
\"
29,"\begin{eqnarray}
&&\hat{\beta}_{\hat{c}_{0}}=-{\frac{\partial }{\partial \xi _{0}}}+{\frac{%
\theta ^{\prime }}{2}}\bar{v}{\frac{\partial }{\partial q_{o}}}\,,\quad \hat{%
\beta}_{\hat{b}_{0}}=-\xi _{0}\,,   \\
&&\hat{\beta}_{\hat{x}_{o}}=x_{o}\,,\qquad \hat{\beta}_{\hat{y}%
_{o}}=y_{o}\,,\qquad \hat{\beta}_{\hat{x}_{e}}={\frac{\theta ^{\prime }}{2}}S%
{\frac{\partial }{\partial p_{o}}}\,,\quad {\beta }_{\hat{y}_{e}}={\frac{%
\theta ^{\prime }}{2}}T{\frac{\partial }{\partial q_{o}}}\,,   \\
&&\hat{\beta}_{\hat{p}_{o}}={\frac{\partial }{\partial x_{o}}}\,,\qquad \hat{%
\beta}_{\hat{q}_{o}}={\frac{\partial }{\partial y_{o}}}\,,\qquad \hat{\beta}%
_{\hat{p}_{e}}={\frac{2}{\theta ^{\prime }}}Sp_{o}\,,\qquad \hat{\beta}_{%
\hat{q}_{e}}={\frac{2}{\theta ^{\prime }}}\bar{R}\,q_{o}+w_{e}\xi _{0}\,.
\label{eq:oscill_xypq}
\"
