,eqnarray
10,"\begin{eqnarray} \label{eq: anomaly: simplified}
A_{jk,lm} \;
\partial_{lm} f_{kj}
&=& {1 \over 32 \pi^2} \left[ \left( {\mathop{\mathrm{Tr}}\nolimits} {\mbox{$\cal W$}^2 \over z - \Phi}
\right) \left( {\mathop{\mathrm{Tr}}\nolimits} {B \over z - \Phi} \right) + \left( {\mathop{\mathrm{Tr}}\nolimits} {1
\over z - \Phi} \right) \left( {\mathop{\mathrm{Tr}}\nolimits} {\mbox{$\cal W$}^2 B \over z - \Phi}
\right) \right.\nonumber\\&&\left.\hspace{3em} + 4 k \sigma \; {\mathop{\mathrm{Tr}}\nolimits}
{\mbox{$\cal W$}^2 B \over (z - \Phi) (z - \sigma \Phi)} \right] \"
11,"\begin{eqnarray}
\label{eq: anomaly: simplified: B=1}
0 &=& 
{\mathop{\mathrm{Tr}}\nolimits} { W'(\Phi) \over z - \Phi}
+ \sigma 
{\mathop{\mathrm{Tr}}\nolimits} { W'(\Phi) \over z - \sigma \Phi}
\nonumber\\&&
+
{2 \over 32 \pi^2} 
\left[
\left( {\mathop{\mathrm{Tr}}\nolimits} {\mbox{$\cal W$}^2 \over z - \Phi} \right) 
\left( {\mathop{\mathrm{Tr}}\nolimits} {1 \over z - \Phi} \right) 
+ 2 k \sigma 
\left( {\mathop{\mathrm{Tr}}\nolimits} {\mbox{$\cal W$}^2 \over (z - \Phi)(z - \sigma \Phi)} \right) 
\right]
\\
%\ea
%If we take $B = \WW^2$, we find 
%\ba
\label{eq: anomaly: simplified: B=W-squared}
0
&=& 
{\mathop{\mathrm{Tr}}\nolimits} { \mbox{$\cal W$}^2 W'(\Phi) \over z - \Phi}
+ \sigma 
{\mathop{\mathrm{Tr}}\nolimits} { \mbox{$\cal W$}^2 W'(\Phi) \over z + \Phi}
%\nonumber\\&&
+ {1 \over 32 \pi^2} \left[ \left( {\mathop{\mathrm{Tr}}\nolimits} {\mbox{$\cal W$}^2 \over z - \Phi}
\right) \left( {\mathop{\mathrm{Tr}}\nolimits} {\mbox{$\cal W$}^2 \over z - \Phi} \right) \right] \"
12,"\begin{eqnarray} {\mathop{\mathrm{Tr}}\nolimits} { W'(\Phi) \over z -\sigma \Phi} &=& \sigma {\mathop{\mathrm{Tr}}\nolimits} {
W'(\Phi) \over z - \Phi} ,\quad {\mathop{\mathrm{Tr}}\nolimits} { \mbox{$\cal W$}^2 W'(\Phi) \over z
-\sigma \Phi} = \sigma{\mathop{\mathrm{Tr}}\nolimits} { \mbox{$\cal W$}^2 W'(\Phi) \over z - \Phi} . \"
13,"\begin{eqnarray} {\mathop{\mathrm{Tr}}\nolimits} { \mbox{$\cal W$}^2 \over z^2 - \Phi^2} &=& {1\over 2 z} \; {\mathop{\mathrm{Tr}}\nolimits}
\left[ \mbox{$\cal W$}^2 \left( { 1 \over z - \Phi} + { 1 \over z + \Phi}
\right) \right] = {1\over z} \; {\mathop{\mathrm{Tr}}\nolimits} { \mbox{$\cal W$}^2 \over z - \Phi} \"
14,"\begin{eqnarray} {\mathop{\mathrm{Tr}}\nolimits} { \mbox{$\cal W$}^2 \over (z -
\Phi)^2} &=& - {d\over dz} \; {\mathop{\mathrm{Tr}}\nolimits} { \mbox{$\cal W$}^2 \over z - \Phi} . \"
15,"\begin{eqnarray}
\label{eq: mm partition function}
Z = \int d {\boldsymbol{\Phi}} d {\bf Q}\,
\exp 
\left\{
- {1 \over {\bf g}} \left[
{\mathop{\mathrm{Tr}}\nolimits}[W({\boldsymbol{\Phi}})]
+ 
\tilde{\bf Q}_{\tilde f} m_{\tilde f f}({\boldsymbol{\Phi}}) {\bf Q}_f\right]
\right\}.
\"
16,"\begin{eqnarray}
{\boldsymbol{\Phi}}^T = 
 \begin{cases}
  \sigma {\boldsymbol{\Phi}} & SO(N), \\
  \sigma J{\boldsymbol{\Phi}} J^{-1} & Sp(N). 
 \end{cases}
\"
17,"\begin{eqnarray}
\label{eq: transformations: mm}
\delta {\boldsymbol{\Phi}} = B P {1 \over z - {\boldsymbol{\Phi}}}
,\quad
\delta {\bf Q}_f = \lambda_{f f'} {1 \over z - {\boldsymbol{\Phi}}} {\bf Q}_{f'}
\"
18,"\begin{eqnarray}
d {\boldsymbol{\Phi}} &\to& d{\boldsymbol{\Phi}}\, J_{\boldsymbol{\Phi}} = d{\boldsymbol{\Phi}}\, (1 + \Delta_{\boldsymbol{\Phi}}),
\nonumber\\
d {\bf Q} &\to& d{\bf Q}\, J_{\bf Q} = d{\bf Q}\, (1 + \Delta_{\bf Q})
\"
19,"\begin{eqnarray}
\Delta_{\boldsymbol{\Phi}} &=& 
B 
P_{ij,ab} 
\left( {1 \over z - {\boldsymbol{\Phi}}} \right)_{ia} 
\left( {1 \over z - {\boldsymbol{\Phi}}} \right)_{bj}
\nonumber\\
\Delta_{\bf Q} &=& 
\left( {\mathop{\mathrm{Tr}}\nolimits} {1 \over z - {\boldsymbol{\Phi}}} \right)
\left( {\mathop{\mathrm{tr}}\nolimits} \lambda \right),
\"
20,"\begin{eqnarray}
\delta \, {\mathop{\mathrm{Tr}}\nolimits}[W({\boldsymbol{\Phi}}) ]
= B \, {\mathop{\mathrm{Tr}}\nolimits}\left[W'({\boldsymbol{\Phi}}) P {1 \over z - {\boldsymbol{\Phi}}}\right]
= B \, {\mathop{\mathrm{Tr}}\nolimits} {W'({\boldsymbol{\Phi}}) \over z - {\boldsymbol{\Phi}}}
.
\"
21,"\begin{eqnarray}
\delta ( \tilde{\bf Q} m {\bf Q} )
&=& 
\tilde{\bf Q} \left( {\lambda^T m \over z - \sigma {\boldsymbol{\Phi}}} 
+ {m \lambda \over z - {\boldsymbol{\Phi}}} \right){\bf Q} 
+ B \tilde{\bf Q} m' \left( P {1 \over z - {\boldsymbol{\Phi}}} \right) {\bf Q} 
\nonumber\\
&=&
2 \tilde{\bf Q} {m \lambda \over z - {\boldsymbol{\Phi}}} {\bf Q} 
+ B \tilde{\bf Q} {m' \over z - {\boldsymbol{\Phi}}} {\bf Q} 
,
\"
22,"\begin{eqnarray}
\left\langle
\left({\bf g}
{\mathop{\mathrm{Tr}}\nolimits} {1 \over z - {\boldsymbol{\Phi}}}
\right)^2
\right\rangle
= 
\left\langle
{\bf g}
{\mathop{\mathrm{Tr}}\nolimits} {1 \over z - {\boldsymbol{\Phi}}}
\right\rangle^2
\times \left[ 1 + {\cal O}({\bf g}^2) \right]
\"
23,"\begin{eqnarray}
\label{eq: most generalized currents}
\begin{matrix}
J_f &\equiv& 
{\mathop{\mathrm{Tr}}\nolimits} \Phi^\dagger e^{V_{\rm adj}} f (\mbox{$\cal W$}_\alpha, \Phi) 
\hfill
&
\quad
\Rightarrow 
\quad
&
\delta \Phi &=& f (\mbox{$\cal W$}_\alpha, \Phi) 
\hfill
\cr
J_g &\equiv& 
Q^\dagger_f e^{V_{\rm fund}} g_{f f'} (\Phi) Q_{f'} 
&
\quad
\Rightarrow 
\quad
&
\delta Q_{f} &=& g_{f f'} (\Phi) Q_{f'} 
\end{matrix}
\"
24,"\begin{eqnarray}
\label{eq: generalized anomaly}
\bar D^2 J_f
&=& 
{\mathop{\mathrm{Tr}}\nolimits} f(\mbox{$\cal W$}_\alpha , \Phi) W'(\Phi)
+
\tilde Q f(\mbox{$\cal W$}_\alpha , \Phi) m'(\Phi) Q
+
\sum_{jklm} 
A_{jk,lm} 
{\partial f_{kj}
\over
\partial \Phi_{lm} }
\nonumber\\
\bar D^2 J_g
&=& 
2 
\tilde Q m(\Phi) g(\Phi) Q
+
{\mathop{\mathrm{Tr}}\nolimits} A^{\rm fund} g(\Phi)
\"
25,"\begin{eqnarray}
\label{eq: elementary anomaly coefficient}
A_{jk,lm} 
&=& 
{1 \over 32 \pi^2} 
\left[
(\mbox{$\cal W$}_\alpha \mbox{$\cal W$}^\alpha)_{jm} \delta_{lk} 
+
(\mbox{$\cal W$}_\alpha \mbox{$\cal W$}^\alpha)_{lk} \delta_{jm} 
-
2 (\mbox{$\cal W$}_\alpha)_{jm} (\mbox{$\cal W$}^\alpha)_{lk} 
\right]
\hspace{-1.5ex}
\nonumber\\
&\equiv&
{1 \over 32 \pi^2} 
\left\{
\mbox{$\cal W$}_\alpha , \left[ 
\mbox{$\cal W$}^\alpha, e_{ml} 
\right]
\right\}_{jk}
\"
26,"\begin{eqnarray}
\label{eq: elementary anomaly coefficient: fundamental}
A_{jk}^{\rm fund} 
&=& 
{1 \over 32 \pi^2} 
(\mbox{$\cal W$}_\alpha \mbox{$\cal W$}^\alpha)_{jk} 
\"
27,"\begin{eqnarray}
\Phi^T = 
\left\{
\begin{matrix}
\sigma \Phi
\hfill
&
\quad
\mbox{for groups $SO(N)$,}
\cr
\sigma J \Phi J^{-1}
&\quad
\mbox{for groups $Sp(N)$,}
\end{matrix}
\right.
\"
28,"\begin{eqnarray} \label{eq: projector: general} \Phi = P \Phi
,\quad\mbox{or explicitly}\quad \Phi_{ab} = P_{ab,ij} \Phi_{ij}
\"
29,"\begin{eqnarray} \label{eq: delta Phi:so}
f^{SO} &=& P^{SO} {B \over z - \Phi} = \left( {B \over z - \Phi}
\right) + \sigma \left( {B \over z - \Phi} \right)^T = \left( {B
\over z - \Phi} \right) + \sigma \left( {B^T \over z - \sigma
\Phi} \right) ,
\\
\label{eq: delta Phi:sp}
f^{Sp} &=& 
P^{Sp} {B \over z - \Phi} =
\left( {B \over z - \Phi} \right) 
+ \sigma J \left( {B \over z - \Phi} \right)^T J
= 
\left( {B \over z - \Phi} \right) 
+ \sigma \left( {J B^T J \over z -\sigma \Phi} \right)
,
\"
30,"\begin{eqnarray}
\label{eq: delta Phi: in CR only}
f &=& 
{B \over z - \Phi}  
+ \sigma 
{B \over z - \sigma \Phi} 
.
\"
31,"\begin{eqnarray}
\label{eq: change of matrix elements}
\partial_{lm} \Phi_{ab} 
= 
P_{lm,ab}
\"
32,"\begin{eqnarray}
\label{eq: anomaly: general}
A_{jk,lm} 
\; 
\partial_{lm} f_{kj}
&=& {1 \over 32 \pi^2} \left[ (\mbox{$\cal W$}^2)_{jm} \delta_{lk} +
\delta_{jm} (\mbox{$\cal W$}^2)_{lk} - 2 (\mbox{$\cal W$}_\alpha)_{jm} (\mbox{$\cal W$}^\alpha)_{lk}
\right] \nonumber\\&&\hspace{1.4em}\times \left[ \left( {B \over z
- \Phi} \right)_{ra} \left( {1 \over z - \Phi} \right)_{bs}
P_{kj,rs} P_{lm,ab} \right]. \"
33,"\begin{eqnarray} \label{eq: anomaly: simplified}
A_{jk,lm} \;
\partial_{lm} f_{kj}
&=& {1 \over 32 \pi^2} \left[ \left( {\mathop{\mathrm{Tr}}\nolimits} {\mbox{$\cal W$}^2 \over z - \Phi}
\right) \left( {\mathop{\mathrm{Tr}}\nolimits} {B \over z - \Phi} \right) + \left( {\mathop{\mathrm{Tr}}\nolimits} {1
\over z - \Phi} \right) \left( {\mathop{\mathrm{Tr}}\nolimits} {\mbox{$\cal W$}^2 B \over z - \Phi}
\right) \right.\nonumber\\&&\left.\hspace{3em} + 4 k \sigma \; {\mathop{\mathrm{Tr}}\nolimits}
{\mbox{$\cal W$}^2 B \over (z - \Phi) (z - \sigma \Phi)} \right] \"
34,"\begin{eqnarray}
\label{eq: anomaly: simplified: B=1}
0 &=& 
{\mathop{\mathrm{Tr}}\nolimits} { W'(\Phi) \over z - \Phi}
+ \sigma 
{\mathop{\mathrm{Tr}}\nolimits} { W'(\Phi) \over z - \sigma \Phi}
\nonumber\\&&
+
{2 \over 32 \pi^2} 
\left[
\left( {\mathop{\mathrm{Tr}}\nolimits} {\mbox{$\cal W$}^2 \over z - \Phi} \right) 
\left( {\mathop{\mathrm{Tr}}\nolimits} {1 \over z - \Phi} \right) 
+ 2 k \sigma 
\left( {\mathop{\mathrm{Tr}}\nolimits} {\mbox{$\cal W$}^2 \over (z - \Phi)(z - \sigma \Phi)} \right) 
\right]
\\
%\ea
%If we take $B = \WW^2$, we find 
%\ba
\label{eq: anomaly: simplified: B=W-squared}
0
&=& 
{\mathop{\mathrm{Tr}}\nolimits} { \mbox{$\cal W$}^2 W'(\Phi) \over z - \Phi}
+ \sigma 
{\mathop{\mathrm{Tr}}\nolimits} { \mbox{$\cal W$}^2 W'(\Phi) \over z + \Phi}
%\nonumber\\&&
+ {1 \over 32 \pi^2} \left[ \left( {\mathop{\mathrm{Tr}}\nolimits} {\mbox{$\cal W$}^2 \over z - \Phi}
\right) \left( {\mathop{\mathrm{Tr}}\nolimits} {\mbox{$\cal W$}^2 \over z - \Phi} \right) \right] \"
35,"\begin{eqnarray} {\mathop{\mathrm{Tr}}\nolimits} { W'(\Phi) \over z -\sigma \Phi} &=& \sigma {\mathop{\mathrm{Tr}}\nolimits} {
W'(\Phi) \over z - \Phi} ,\quad {\mathop{\mathrm{Tr}}\nolimits} { \mbox{$\cal W$}^2 W'(\Phi) \over z
-\sigma \Phi} = \sigma{\mathop{\mathrm{Tr}}\nolimits} { \mbox{$\cal W$}^2 W'(\Phi) \over z - \Phi} . \"
36,"\begin{eqnarray} {\mathop{\mathrm{Tr}}\nolimits} { \mbox{$\cal W$}^2 \over z^2 - \Phi^2} &=& {1\over 2 z} \; {\mathop{\mathrm{Tr}}\nolimits}
\left[ \mbox{$\cal W$}^2 \left( { 1 \over z - \Phi} + { 1 \over z + \Phi}
\right) \right] = {1\over z} \; {\mathop{\mathrm{Tr}}\nolimits} { \mbox{$\cal W$}^2 \over z - \Phi} \"
37,"\begin{eqnarray} {\mathop{\mathrm{Tr}}\nolimits} { \mbox{$\cal W$}^2 \over (z -
\Phi)^2} &=& - {d\over dz} \; {\mathop{\mathrm{Tr}}\nolimits} { \mbox{$\cal W$}^2 \over z - \Phi} . \"
38,"\begin{eqnarray}
\label{eq: mm partition function}
Z = \int d {\boldsymbol{\Phi}} d {\bf Q}\,
\exp 
\left\{
- {1 \over {\bf g}} \left[
{\mathop{\mathrm{Tr}}\nolimits}[W({\boldsymbol{\Phi}})]
+ 
\tilde{\bf Q}_{\tilde f} m_{\tilde f f}({\boldsymbol{\Phi}}) {\bf Q}_f\right]
\right\}.
\"
39,"\begin{eqnarray}
{\boldsymbol{\Phi}}^T = 
 \begin{cases}
  \sigma {\boldsymbol{\Phi}} & SO(N), \\
  \sigma J{\boldsymbol{\Phi}} J^{-1} & Sp(N). 
 \end{cases}
\"
40,"\begin{eqnarray}
\label{eq: transformations: mm}
\delta {\boldsymbol{\Phi}} = B P {1 \over z - {\boldsymbol{\Phi}}}
,\quad
\delta {\bf Q}_f = \lambda_{f f'} {1 \over z - {\boldsymbol{\Phi}}} {\bf Q}_{f'}
\"
41,"\begin{eqnarray}
d {\boldsymbol{\Phi}} &\to& d{\boldsymbol{\Phi}}\, J_{\boldsymbol{\Phi}} = d{\boldsymbol{\Phi}}\, (1 + \Delta_{\boldsymbol{\Phi}}),
\nonumber\\
d {\bf Q} &\to& d{\bf Q}\, J_{\bf Q} = d{\bf Q}\, (1 + \Delta_{\bf Q})
\"
42,"\begin{eqnarray}
\Delta_{\boldsymbol{\Phi}} &=& 
B 
P_{ij,ab} 
\left( {1 \over z - {\boldsymbol{\Phi}}} \right)_{ia} 
\left( {1 \over z - {\boldsymbol{\Phi}}} \right)_{bj}
\nonumber\\
\Delta_{\bf Q} &=& 
\left( {\mathop{\mathrm{Tr}}\nolimits} {1 \over z - {\boldsymbol{\Phi}}} \right)
\left( {\mathop{\mathrm{tr}}\nolimits} \lambda \right),
\"
43,"\begin{eqnarray}
\delta \, {\mathop{\mathrm{Tr}}\nolimits}[W({\boldsymbol{\Phi}}) ]
= B \, {\mathop{\mathrm{Tr}}\nolimits}\left[W'({\boldsymbol{\Phi}}) P {1 \over z - {\boldsymbol{\Phi}}}\right]
= B \, {\mathop{\mathrm{Tr}}\nolimits} {W'({\boldsymbol{\Phi}}) \over z - {\boldsymbol{\Phi}}}
.
\"
44,"\begin{eqnarray}
\delta ( \tilde{\bf Q} m {\bf Q} )
&=& 
\tilde{\bf Q} \left( {\lambda^T m \over z - \sigma {\boldsymbol{\Phi}}} 
+ {m \lambda \over z - {\boldsymbol{\Phi}}} \right){\bf Q} 
+ B \tilde{\bf Q} m' \left( P {1 \over z - {\boldsymbol{\Phi}}} \right) {\bf Q} 
\nonumber\\
&=&
2 \tilde{\bf Q} {m \lambda \over z - {\boldsymbol{\Phi}}} {\bf Q} 
+ B \tilde{\bf Q} {m' \over z - {\boldsymbol{\Phi}}} {\bf Q} 
,
\"
45,"\begin{eqnarray}
\left\langle
\left({\bf g}
{\mathop{\mathrm{Tr}}\nolimits} {1 \over z - {\boldsymbol{\Phi}}}
\right)^2
\right\rangle
= 
\left\langle
{\bf g}
{\mathop{\mathrm{Tr}}\nolimits} {1 \over z - {\boldsymbol{\Phi}}}
\right\rangle^2
\times \left[ 1 + {\cal O}({\bf g}^2) \right]
\"
