,eqnarray
11,"\begin{eqnarray}
\frac{\partial}{\partial t}f'&=&\frac{1}{2\pi}\Big[(N-1)\frac{f''}{f'} +\frac{2f''+f''' x}{f'+f'' x}  \Big]- 2\gamma(f'+f''x)\label{f'},\label{beta-f}\\
\frac{\partial}{\partial t}f''&=&\frac{1}{2\pi}\Big[(N-1)\bigg(\frac{f^{(3)}}{f''}-\frac{(f'')^2}{(f')^2} \bigg)+\frac{3f^{(3)}+f^{(4)} x}{f'+f'' x} -\frac{(2f''+f'''x)^2}{(f'+f''x)^2} \Big]\nonumber\\
&&-2\gamma(2f''+f'''x).\label{f''}
\"
12,"\begin{eqnarray}
\frac{\partial}{\partial t}f'&=&\frac{1}{2\pi}\Big[(N-1)\frac{f''}{f'} +\frac{2f''+f''' x}{f'+f'' x}  \Big]- 2\gamma(f'+f''x)\nonumber\\
&=&0.\label{beta-0}
\"
13,"\begin{eqnarray}
\frac{d}{dx}\Big[\ln (f')^{N-1} (f'+f''x) \Big]=4\pi \gamma \frac{d}{dx}(f'x),
\"
14,"\begin{eqnarray}
(f')^{N-1} F'=C_1 \exp [4\pi \gamma F],\label{F}
\"
15,"\begin{eqnarray}
F\equiv f'x,
\"
16,"\begin{eqnarray}
g_{i \bar{j}}|_{x=0}=\delta_{i \bar{j}},\nonumber
\"
17,"\begin{eqnarray}
f'(0)=1, \qquad \mbox{namely}\quad F'(0)=1 \label{bc}
\"
18,"\begin{eqnarray}
\frac{e^{aF}}{a} \sum^{N-1}_{r=0} (-1)^r \frac{(N-1)! F^{(N-1)-r}}{(N-1-r)! a^r}=\frac{1}{N}x^N +C_2.\label{exact-sol}
\"
19,"\begin{eqnarray}
\gamma=-\frac{a}{4 \pi}\label{defa}.
\"
20,"\begin{eqnarray}
C_2=(-1)^{N-1}  \frac{(N-1)!}{a^N}.
\"
21,"\begin{eqnarray}
\frac{e^{aF}}{a}&=& x+\frac{1}{a}
\"
22,"\begin{eqnarray}
f'=\frac{1}{ax} \ln (1+ax).
\"
23,"\begin{eqnarray}
g_{i \bar{j}}=f'+f''x=\frac{1}{1+ax}.\label{CFT-metric}
\"
24,"\begin{eqnarray}
R=\frac{a}{1+ax}.
\"
25,"\begin{eqnarray}
	ds^2=\frac{|dz|^2}{1+a|z|^2}, \label{lineel}
	\"
26,"\begin{eqnarray}
	ds^2=\frac{1}{1+a r^2} \Big( (dr)^2 +r^2 (d \phi)^2   \Big),\label{line-2}
	\"
27,"\begin{eqnarray}
	\chi = \frac{1}{2\pi} \int dz d\bar{z} (\det g_{i \bar{j}}) R
	=\frac{1}{2\pi} \int dz d\bar{z} \frac{1}{(1+ a|z|^2)^2}=1,
	\"
28,"\begin{eqnarray}
	ds^2=(dh)^2 +(d \rho)^2 +\rho^2 (d \phi)^2.\label{line-1}
	\"
29,"\begin{eqnarray}
	h=g(\rho).\label{h}
	\"
30,"\begin{eqnarray}
	ds^2 =(1+(g' (\rho))^2)(d \rho)^2 +\rho^2 (d\phi)^2,\label{line-3}
	\"
31,"\begin{eqnarray}
	\rho=\frac{r}{\sqrt{1+a r^2}},
	\"
32,"\begin{eqnarray}
	ds^2 =\frac{1}{(1-a \rho^2)^2}(d \rho)^2 +\rho^2 (d \phi)^2.\label{line-4}
	\label{embed1}
	\"
33,"\begin{eqnarray}
	h&=&\int_0^{\rho} d \rho g'(\rho)
	=\int_0^{\rho} d \rho \sqrt{\frac{1}{(1-a \rho^2)^2}-1}\nonumber\\
	&=&-\frac{1}{2\sqrt{a}} \Big(\ln |\frac{\sqrt{2-a \rho^2}-1}{\sqrt{2-a \rho^2}+1}|+2\sqrt{2-a \rho^2}-\ln |\frac{\sqrt{2}-1}{\sqrt{2}+1}| -2\sqrt{2} \Big)\nonumber\\\label{h-final}.
	\"
34,"\begin{eqnarray}
	g_{i \bar{j}}&=&\frac{1}{1-|a|x}\\
	R&=&\frac{-|a|}{1-|a|x}.
	\"
35,"\begin{eqnarray}
e^{aF}(aF-1)=\frac{1}{2}(ax)^2 -1.\label{N=2}
\"
36,"\begin{eqnarray}
f(x)=x-\frac{a}{2(N+1)}x^2+\cdots .\label{weak}
\"
37,"\begin{eqnarray}
	e^{aF} (aF)^{N-1} \approx \frac{1}{N}(ax)^N.\label{N=2}
	\"
38,"\begin{eqnarray}
	aF&\approx&\ln \Big(\frac{(ax)^N}{N} \Big) -(N-1)\ln (aF)\nonumber\\
	&=&\ln \Big(\frac{(ax)^N}{N} \Big) -(N-1)\ln \ln \Big(\frac{(ax)^N}{N} \Big)
	+\cdots.\nonumber
	\"
39,"\begin{eqnarray}
	f'&\approx& \frac{1}{ax} \ln \frac{(ax)^N}{N}-\frac{N-1}{ax} \ln \ln \frac{(ax)^N}{N}+ \cdots .\label{fprime}	
	\"
40,"\begin{eqnarray}
	g_{i \bar{j}} dz^i dz^{*\bar{j}}&=&(f' \delta_{i \bar{j}}+f'' z_{\bar{j}}z^*_{i}) dz^i dz^{*\bar{j}} \nonumber\\
	&\approx&(f'+|r|^2 f'')|dr|^2=\frac{N}{a|r|^2}|dr|^2 \label{asympto2}
	\"
41,"\begin{eqnarray}
	z^1=u^1 r, \ \cdots\ , \ z^{N-1}=u^{N-1}r,\  z^N=r. \label{cpn}
	\"
42,"\begin{eqnarray}
	g_{1 \bar{1}}\approx \frac{1}{ax}.\label{aympto1}
	\"
43,"\begin{eqnarray}
	K(zz^*) & \approx & \frac{N}{2a}(\log{(azz^*)})^2+\cdots\nonumber\\
	&=& \chi\chi^*+2{\sqrt{\frac{N}{a}}}{\frak Re}{\chi}\log{\left(1+|u^1|^2+\cdots +|u^{N-1}|^2\right)}+\cdots \label{kpcp}
	\"
44,"\begin{eqnarray}
	\chi=\sqrt{\frac{N}{a}}\log{\sqrt{a}r}.\label{fieldtr}
	\"
45,"\begin{eqnarray}
	e^{aF} aF \sim -\sqrt{2}\epsilon\nonumber
	\"
46,"\begin{eqnarray}
		-aF &=& \ln \frac{1}{\sqrt{2}\epsilon}+\ln (-aF)\nonumber\\
	&=&\ln \frac{1}{\sqrt{2}\epsilon} +\ln\ln (\frac{1}{\sqrt{2}\epsilon}) +\cdots .\nonumber
	\"
47,"\begin{eqnarray}
	f' \sim \frac{1}{ax} \ln (1+\frac{ax}{\sqrt{2}}),\label{N=2-2}
	\"
48,"\begin{eqnarray}
	|\vec{z}|<(N!)^{\frac{1}{2N}}|a|^{-\frac{1}{2}}.
	\"
49,"\begin{eqnarray}
K(\vec{\varphi}\vec{\varphi}^{\dagger})=\vec{\varphi}\vec{\varphi}^{\dagger}-\frac{a}{2(N+1)}(\vec{\varphi}\vec{\varphi}^{\dagger})^2+\cdots .\label{weakth}
\"
50,"\begin{eqnarray}
\langle \varphi^m(x)\varphi^{*\bar{n}}(y)\rangle
=\delta^{m\bar{n}}\frac{1}{2\pi}\log{\frac{1}{|x-y|}}, \label{freeprop}
\"
51,"\begin{eqnarray}
c=3N.\label{central}
\"
52,"\begin{eqnarray}
\langle \varphi^m(x)\varphi^{*\bar{n}}(y)\rangle
\propto \delta^{m\bar{n}}\frac{1}{|x-y|^{2\gamma}}\label{anprop}
\"
53,"\begin{eqnarray}
	{\cal L}=\frac{1}{1+a|\varphi|^2}|\partial_{\mu}\varphi|^2\label{N1lag}
	\"
54,"\begin{eqnarray}
	\chi=\frac{1}{\sqrt{a}}\log{(\sqrt{a}\varphi)}.\label{phichi}
	\"
55,"\begin{eqnarray}
\langle \varphi(x)\varphi^{*}(y)\rangle&=&
\frac{1}{a}\langle e^{\sqrt{a}\chi(x)}e^{\sqrt{a}\chi^{*}(y)}\rangle\nonumber\\
&=&\frac{1}{a}\exp{(-a\langle\chi(x)\chi^*(y)\rangle)}
\propto \frac{1}{|x-y|^{-\frac{a}{2\pi}}}.\label{intpro}
\"
56,"\begin{eqnarray}
\beta (g_{i \bar{j}})=\frac{1}{2\pi} R_{i \bar{j}} +\gamma \Big[\varphi^k g_{i \bar{j},k}+\varphi^{* \bar{k}}g_{i \bar{j}, \bar{k}}+2 g_{i \bar{j}} \Big].
\"
57,"\begin{eqnarray}  
\frac{d}{dt}S[\Omega; t]&=&\frac{1}{2\delta t} \int_{p'} \tr \ln \left(\frac{\delta^2 S}{\delta \Omega^i \delta \Omega^j}\right)\nonumber\\
&&-\frac{1}{2 \delta t}\int_{p'} \int_{q'} \frac{\delta S}{\delta \Omega^i (p')} \left(\frac{\delta^2 S}{\delta \Omega^i (p')\delta \Omega^j (q')} \right)^{-1} \frac{\delta S}{\delta \Omega^j (q')} \nonumber\\
&&+ \left[D-\sum_{\Omega_i} \int_p \hat{\Omega}_i (p) \left(d_{\Omega_i}+\gamma_{\Omega_i}+\hat{p}^{\mu} \frac{\partial}{\partial \hat{p}^{\mu}} \right) \frac{\delta}{\delta \hat{\Omega}_i (p)} \right] \hat{S},\nonumber\\ \label{WRG-1} 
\"
58,"\begin{eqnarray}
S&=&\int d^2 \theta d^2 \bar{\theta} d^2 x K[\Phi, \Phi^\dag]\nonumber\\
&=&\int d^2 x \Bigg[g_{n \bar{m}}\left(\partial^{\mu} \varphi^n \partial_{\mu} \varphi^{* \bar{m}} +\frac{i}{2} \bar{\psi}^{\bar{m}} \sigma^{\mu}(D_{\mu} \psi)^n +\frac{i}{2} \psi^{n} \bar{\sigma}^{\mu}(D_{\mu} \bar{\psi})^{\bar{m}} +\bar{F}^{\bar{m}} F^{n}\right) \nonumber\\
&&-\frac{1}{2} K_{,nm \bar{l}} \bar{F}^{\bar{l}} \psi^n \psi^m -\frac{1}{2} K_{,n \bar{m} \bar{l}} F^{n} \bar{\psi}^{\bar{m}} \bar{\psi}^{\bar{l}}+\frac{1}{4} K_{,nm \bar{k} \bar{l}} (\bar{\psi}^{\bar{k}} \bar{\psi}^{\bar{l}})(\psi^n \psi^m)\Bigg],\label{action}
\"
59,"\begin{eqnarray}
g_{i \bar{j}}(\varphi, \varphi^{\dagger})
=\frac{\partial^2 K(\varphi, \varphi^{\dagger})}{\partial \varphi^i \partial \varphi^{* \bar{j}}}.
\"
60,"\begin{eqnarray}
&&\frac{d}{dt}\int d^2 x g_{i \bar{j}} (\partial_\mu \varphi)^i (\partial^\mu \varphi^*)^{\bar{j}}\nonumber\\
&&=\int d^2 x \Big[-\frac{1}{2 \pi} R_{i \bar{j}} -\gamma \Big(\varphi^k g_{i \bar{j},k}+ \varphi^{*\bar{k}}g_{i \bar{j},\bar{k}}+2g_{i \bar{j}} \Big) \Big] (\partial_\mu \varphi)^i  (\partial^\mu \varphi^*)^{\bar{j}}.\nonumber\\
\"
61,"\begin{eqnarray}
\frac{d}{dt}g_{i \bar{j}}&=&-\frac{1}{2 \pi}R_{i \bar{j}} -\gamma \Big[\varphi^k g_{i \bar{j},k} +\varphi^{* \bar{k}}g_{i \bar{j},\bar{k}}+2g_{i \bar{j}} \Big]\nonumber\\
&\equiv&-\beta (g_{i \bar{j}}).\label{beta}
\"
62,"\begin{eqnarray}
\beta(g_{i \bar{j}})=\frac{1}{2 \pi}R_{i \bar{j}} +\gamma \Big[\varphi^k g_{i \bar{j},k} +\varphi^{* \bar{k}}g_{i \bar{j},\bar{k}}+2g_{i \bar{j}} \Big]
=0. \label{fpeq}
\"
63,"\begin{eqnarray}
K[\varphi,\varphi^\dag]&=&\sum^{\infty}_{n=1} g_n x^n \equiv f(x)\label{SUN}
\"
64,"\begin{eqnarray}
x \equiv \vec{\varphi} \cdot \vec{\varphi}^\dag
\"
65,"\begin{eqnarray}
g_{i \bar{j}}&\equiv&\partial_i \partial_{\bar{j}} K[\varphi,\varphi^\dag]
=f' \delta_{i \bar{j}}+f'' \varphi_i^* \varphi_{\bar{j}},\label{metric}\\
R_{i \bar{j}}&\equiv&-\partial_i \partial_{\bar{j}} \tr \ln g_{i \bar{j}}\nonumber\\
&=&-\Big[(N-1)\frac{f''}{f'} +\frac{2f''+f''' x}{f'+f'' x}  \Big]\delta_{i \bar{j}} \nonumber\\
&&-\Big[(N-1)\bigg(\frac{f^{(3)}}{f''}-\frac{(f'')^2}{(f')^2} \bigg)+\frac{3f^{(3)}+f^{(4)} x}{f'+f'' x} -\frac{(2f''+f'''x)^2}{(f'+f''x)^2} \Big]\varphi^*_{i}\varphi_{\bar{j}},\nonumber\\
\"
66,"\begin{eqnarray}
f'=\frac{df}{dx}.
\"
67,"\begin{eqnarray}
\frac{\partial}{\partial t}f'&=&\frac{1}{2\pi}\Big[(N-1)\frac{f''}{f'} +\frac{2f''+f''' x}{f'+f'' x}  \Big]- 2\gamma(f'+f''x)\label{f'},\label{beta-f}\\
\frac{\partial}{\partial t}f''&=&\frac{1}{2\pi}\Big[(N-1)\bigg(\frac{f^{(3)}}{f''}-\frac{(f'')^2}{(f')^2} \bigg)+\frac{3f^{(3)}+f^{(4)} x}{f'+f'' x} -\frac{(2f''+f'''x)^2}{(f'+f''x)^2} \Big]\nonumber\\
&&-2\gamma(2f''+f'''x).\label{f''}
\"
68,"\begin{eqnarray}
\frac{\partial}{\partial t}f'&=&\frac{1}{2\pi}\Big[(N-1)\frac{f''}{f'} +\frac{2f''+f''' x}{f'+f'' x}  \Big]- 2\gamma(f'+f''x)\nonumber\\
&=&0.\label{beta-0}
\"
69,"\begin{eqnarray}
\frac{d}{dx}\Big[\ln (f')^{N-1} (f'+f''x) \Big]=4\pi \gamma \frac{d}{dx}(f'x),
\"
70,"\begin{eqnarray}
(f')^{N-1} F'=C_1 \exp [4\pi \gamma F],\label{F}
\"
71,"\begin{eqnarray}
F\equiv f'x,
\"
72,"\begin{eqnarray}
g_{i \bar{j}}|_{x=0}=\delta_{i \bar{j}},\nonumber
\"
73,"\begin{eqnarray}
f'(0)=1, \qquad \mbox{namely}\quad F'(0)=1 \label{bc}
\"
74,"\begin{eqnarray}
\frac{e^{aF}}{a} \sum^{N-1}_{r=0} (-1)^r \frac{(N-1)! F^{(N-1)-r}}{(N-1-r)! a^r}=\frac{1}{N}x^N +C_2.\label{exact-sol}
\"
75,"\begin{eqnarray}
\gamma=-\frac{a}{4 \pi}\label{defa}.
\"
76,"\begin{eqnarray}
C_2=(-1)^{N-1}  \frac{(N-1)!}{a^N}.
\"
77,"\begin{eqnarray}
\frac{e^{aF}}{a}&=& x+\frac{1}{a}
\"
78,"\begin{eqnarray}
f'=\frac{1}{ax} \ln (1+ax).
\"
79,"\begin{eqnarray}
g_{i \bar{j}}=f'+f''x=\frac{1}{1+ax}.\label{CFT-metric}
\"
80,"\begin{eqnarray}
R=\frac{a}{1+ax}.
\"
81,"\begin{eqnarray}
	ds^2=\frac{|dz|^2}{1+a|z|^2}, \label{lineel}
	\"
82,"\begin{eqnarray}
	ds^2=\frac{1}{1+a r^2} \Big( (dr)^2 +r^2 (d \phi)^2   \Big),\label{line-2}
	\"
83,"\begin{eqnarray}
	\chi = \frac{1}{2\pi} \int dz d\bar{z} (\det g_{i \bar{j}}) R
	=\frac{1}{2\pi} \int dz d\bar{z} \frac{1}{(1+ a|z|^2)^2}=1,
	\"
84,"\begin{eqnarray}
	ds^2=(dh)^2 +(d \rho)^2 +\rho^2 (d \phi)^2.\label{line-1}
	\"
85,"\begin{eqnarray}
	h=g(\rho).\label{h}
	\"
86,"\begin{eqnarray}
	ds^2 =(1+(g' (\rho))^2)(d \rho)^2 +\rho^2 (d\phi)^2,\label{line-3}
	\"
87,"\begin{eqnarray}
	\rho=\frac{r}{\sqrt{1+a r^2}},
	\"
88,"\begin{eqnarray}
	ds^2 =\frac{1}{(1-a \rho^2)^2}(d \rho)^2 +\rho^2 (d \phi)^2.\label{line-4}
	\label{embed1}
	\"
89,"\begin{eqnarray}
	h&=&\int_0^{\rho} d \rho g'(\rho)
	=\int_0^{\rho} d \rho \sqrt{\frac{1}{(1-a \rho^2)^2}-1}\nonumber\\
	&=&-\frac{1}{2\sqrt{a}} \Big(\ln |\frac{\sqrt{2-a \rho^2}-1}{\sqrt{2-a \rho^2}+1}|+2\sqrt{2-a \rho^2}-\ln |\frac{\sqrt{2}-1}{\sqrt{2}+1}| -2\sqrt{2} \Big)\nonumber\\\label{h-final}.
	\"
90,"\begin{eqnarray}
	g_{i \bar{j}}&=&\frac{1}{1-|a|x}\\
	R&=&\frac{-|a|}{1-|a|x}.
	\"
91,"\begin{eqnarray}
e^{aF}(aF-1)=\frac{1}{2}(ax)^2 -1.\label{N=2}
\"
92,"\begin{eqnarray}
f(x)=x-\frac{a}{2(N+1)}x^2+\cdots .\label{weak}
\"
93,"\begin{eqnarray}
	e^{aF} (aF)^{N-1} \approx \frac{1}{N}(ax)^N.\label{N=2}
	\"
94,"\begin{eqnarray}
	aF&\approx&\ln \Big(\frac{(ax)^N}{N} \Big) -(N-1)\ln (aF)\nonumber\\
	&=&\ln \Big(\frac{(ax)^N}{N} \Big) -(N-1)\ln \ln \Big(\frac{(ax)^N}{N} \Big)
	+\cdots.\nonumber
	\"
95,"\begin{eqnarray}
	f'&\approx& \frac{1}{ax} \ln \frac{(ax)^N}{N}-\frac{N-1}{ax} \ln \ln \frac{(ax)^N}{N}+ \cdots .\label{fprime}	
	\"
96,"\begin{eqnarray}
	g_{i \bar{j}} dz^i dz^{*\bar{j}}&=&(f' \delta_{i \bar{j}}+f'' z_{\bar{j}}z^*_{i}) dz^i dz^{*\bar{j}} \nonumber\\
	&\approx&(f'+|r|^2 f'')|dr|^2=\frac{N}{a|r|^2}|dr|^2 \label{asympto2}
	\"
97,"\begin{eqnarray}
	z^1=u^1 r, \ \cdots\ , \ z^{N-1}=u^{N-1}r,\  z^N=r. \label{cpn}
	\"
98,"\begin{eqnarray}
	g_{1 \bar{1}}\approx \frac{1}{ax}.\label{aympto1}
	\"
99,"\begin{eqnarray}
	K(zz^*) & \approx & \frac{N}{2a}(\log{(azz^*)})^2+\cdots\nonumber\\
	&=& \chi\chi^*+2{\sqrt{\frac{N}{a}}}{\frak Re}{\chi}\log{\left(1+|u^1|^2+\cdots +|u^{N-1}|^2\right)}+\cdots \label{kpcp}
	\"
100,"\begin{eqnarray}
	\chi=\sqrt{\frac{N}{a}}\log{\sqrt{a}r}.\label{fieldtr}
	\"
101,"\begin{eqnarray}
	e^{aF} aF \sim -\sqrt{2}\epsilon\nonumber
	\"
102,"\begin{eqnarray}
		-aF &=& \ln \frac{1}{\sqrt{2}\epsilon}+\ln (-aF)\nonumber\\
	&=&\ln \frac{1}{\sqrt{2}\epsilon} +\ln\ln (\frac{1}{\sqrt{2}\epsilon}) +\cdots .\nonumber
	\"
103,"\begin{eqnarray}
	f' \sim \frac{1}{ax} \ln (1+\frac{ax}{\sqrt{2}}),\label{N=2-2}
	\"
104,"\begin{eqnarray}
	|\vec{z}|<(N!)^{\frac{1}{2N}}|a|^{-\frac{1}{2}}.
	\"
105,"\begin{eqnarray}
K(\vec{\varphi}\vec{\varphi}^{\dagger})=\vec{\varphi}\vec{\varphi}^{\dagger}-\frac{a}{2(N+1)}(\vec{\varphi}\vec{\varphi}^{\dagger})^2+\cdots .\label{weakth}
\"
106,"\begin{eqnarray}
\langle \varphi^m(x)\varphi^{*\bar{n}}(y)\rangle
=\delta^{m\bar{n}}\frac{1}{2\pi}\log{\frac{1}{|x-y|}}, \label{freeprop}
\"
107,"\begin{eqnarray}
c=3N.\label{central}
\"
108,"\begin{eqnarray}
\langle \varphi^m(x)\varphi^{*\bar{n}}(y)\rangle
\propto \delta^{m\bar{n}}\frac{1}{|x-y|^{2\gamma}}\label{anprop}
\"
109,"\begin{eqnarray}
	{\cal L}=\frac{1}{1+a|\varphi|^2}|\partial_{\mu}\varphi|^2\label{N1lag}
	\"
110,"\begin{eqnarray}
	\chi=\frac{1}{\sqrt{a}}\log{(\sqrt{a}\varphi)}.\label{phichi}
	\"
111,"\begin{eqnarray}
\langle \varphi(x)\varphi^{*}(y)\rangle&=&
\frac{1}{a}\langle e^{\sqrt{a}\chi(x)}e^{\sqrt{a}\chi^{*}(y)}\rangle\nonumber\\
&=&\frac{1}{a}\exp{(-a\langle\chi(x)\chi^*(y)\rangle)}
\propto \frac{1}{|x-y|^{-\frac{a}{2\pi}}}.\label{intpro}
\"
