,eqnarray
18,"\begin{eqnarray}
\mathcal{F}_1&=& -\frac{S}{2}\sum_{I=1}^{N_f}\int d \lambda \rho (\lambda)\int_{m_I}^P \frac{2x}{\lambda^2-x^2}-\frac{S}{2}\sum_{I=1}^{N_f}\int d \lambda \rho (\lambda) \log (\lambda^2-P^2) \nonumber \\
&=&-S\sum_{I=1}^{N_f}\int_{-m_I}^P dx \omega (x)-\frac{S}{2}N_f D(P) \\
&=&-\sum_{I=1}^{N_f}\int_{-m_I}^{P}y\ dx +\frac{N_f}{2} W_0(P)-\sum_I^{N_f}\frac{1}{2}W_0(m_I)-\frac{S}{2}N_fD(P) 
\"
19,"\begin{eqnarray}
W_0(\Phi)=\sum_{k=1}^{n+1}\frac{g_{2k}}{2k} \mathrm{Tr}\Phi^{2k},\quad W_0^{\prime}(x)=g_{2n+2}x\sum_{k=1}^n(x^2-a_k^2).
\"
20,"\begin{eqnarray}
e_0=0 ,\quad e_i=a_i,\quad e_{-i}=-a_i,\quad i=1,2,\cdots n.
\"
21,"\begin{eqnarray}
\Phi_0 = \pmatrix{ e_{-n} \mathbf{1}_{M_n}& 0& \cdots& 0 \cr
                                 0& e_{-n+1} \mathbf{1}_{M_{n-1}}& \cdots& 0 \cr                                 \vdots& \vdots& \ddots& \vdots \cr
                                 0& 0& \cdots&  e_n \mathbf{1}_{M_n} }  ,
\"
22,"\begin{eqnarray}
S_i\equiv g_s M_i=S_{-i}, \quad g_s\to 0, \quad S_i=\mathrm{fixed}.
\"
23,"\begin{eqnarray}
Z=\frac{1}{\mathrm{vol}(G)}\mathrm{exp}\left(-\frac{1}{g_s}W_0(\Phi_0) \right)\int d\Psi_{ii}dB_{ij}dC_{ij}dQ^Id\tilde{Q}_I \mathrm{exp}(S_{\mathrm{kin}}+S_{\mathrm{int}}),
\"
24,"\begin{eqnarray}
S_{\mathrm{kin}}=-\frac{g_{2n+2}}{g_s}\sum_{i=-n}^{i=n}\frac{R_i}{2}\mathrm{Tr}\Psi_{ii}^2-\sum_{i=-n}^n\sum_{j\ne i}e_{ij}\mathrm{Tr}(B_{ji}C_{ij})-\frac{1}{g_s}\sum_{i=-n}^n\sum_{I=1}^{N_f}f_{iI}\tilde{Q}_{iI}Q^I_i,
\"
25,"\begin{eqnarray}
S_{\mathrm{int}}&=&-\frac{g_{2n+2}}{g_s}\sum_{i=-n}^{n}\sum_{p=3}^{2n+2}\frac{\gamma_{p,i}}{p}\mathrm{Tr}\Psi_{ii}^p \nn \\
&&-\sum_{i=-n}^n\mathrm{Tr}(B_{ji}\Psi_{ii} C_{ij}-B_{ji}C_{ij}\Psi_{jj})-\frac{1}{g_s}\sum_{i=-n}^n\sum_I^{N_f}\tilde{Q}_{iI}\Psi_{ii}Q_i^I ,\label{matrixint}
\"
26,"\begin{eqnarray}
\gamma_{p,i}=\frac{1}{(p-1)!}\left[\left(\frac{\partial}{\partial x} \right)^{p-1}\prod_{k=-n}^{n}(x-e_k) \right]\bigg|_{x=e_i}.
\"
27,"\begin{eqnarray}
2g_{2n+2}\mathcal{F}_0^{(3)}=\frac{1}{2}\left[(\frac{1}{2}+\frac{1}{6})\sum_{i=-n}^n \frac{S_i^3}{R_i}\left(\sum_{k\ne i}\frac{1}{e_{ik}} \right)^2-\frac{1}{4}\sum_{i=-n}^n \frac{S_i^3}{R_i}\sum_{k\ne i}\sum_{l\ne i,k}\frac{1}{e_{ik}e_{il}}\right. \nn \\ 
\left.-2\sum_{i=-n}^n \sum_{k\ne i}\frac{S_i^2S_k}{R_ie_{ik}}\sum_{l\ne i}\frac{1}{e_{il}}+2\sum_{i=-n}^n \sum_{k\ne i}\sum_{l\ne i}\frac{S_iS_kS_l}{R_ie_{ik}e_{il}}-\sum_{i=-n}^n \sum_{k\ne i}\frac{S_i^2S_k}{R_ie_{ik}^2}\right].
\"
28,"\begin{eqnarray}
\mathcal{F}_0^{(3)}&=&\frac{1}{4}\left[\frac{3}{2}\frac{S_1^3}{a_1^4}+\left(-\frac{S_0^3}{2a_1^4}-\frac{S_1^3}{4a_1^4} \right)+\left(-\frac{3S_0S_1^2}{a_1^4}-\frac{3S_1^3}{2a_1^4} \right)\right. \nn \\ 
&+& \left. \left(\frac{S_0^2S_1}{a_1^4}+\frac{S_0S_1^2}{a_1^4}+\frac{S_1^3}{2a_1^4} \right)+\left(\frac{2S_0^2S_1}{a_1^4}-\frac{S_0S_1^2}{a_1^4}-\frac{S_1^3}{4a_1^4} \right) \right]\nn \\
&=&\frac{1}{4g_{4}a_1^4}\left(-\frac{1}{2}S_0^3-2S_0 S_1^2+4S_0^2 S_1\right). \label{SOresult}
\"
29,"\begin{eqnarray}
\Pi_0=\frac{\partial \mathcal{F}_0^{CY}}{\partial S_0},\qquad \Pi_1=\frac{\partial \mathcal{F}_0^{CY}}{\partial S_1},
\"
30,"\begin{eqnarray}
\mathcal{F}_0^{CY}&=&\frac{1}{4ga_1^4}\left(-\frac{1}{2}S_0^3-2S_0S_1^2+4S_0^2S_1\right)+\frac{1}{8g^2a_1^8}\left(\frac{9}{8}S_0^4-14S_0^3S_1+18S_0^2S_1-4S_0S_1^3\right)  \nn \\ &+&\frac{1}{16g^3a_1^{12}}\left(-\frac{9}{2}S_0^5+\frac{233}{3}S_0^4S_1
+\frac{304}{3}S_0^2S_1^3-\frac{524}{3}S_0^3S_1^2-\frac{40}{3}S_0S_1^4\right)+\cdots .
\"
31,"\begin{eqnarray}
g_{2n+2}\mathcal{F}_1^{(2)}=\sum_{I=1}^{N_f}\left[\sum_{i=-n}^n \frac{S_i^2}{R_if_{iI}}\sum_{j\ne i}\frac{1}{e_{ij}}-2\sum_{I=1}^{N_f}\sum_{j\ne i}\frac{S_iS_j}{R_ie_{ij}f_{iI}}+\frac{1}{2}\sum_{i=-n}^n\frac{S_i^2}{R_if_{iI^2}} \right].
\"
32,"\begin{eqnarray}
g\mathcal{F}_1^{(2)}=\sum_{I=1}^{N_f}\left[-\frac{S_0^2}{2a^2m_I^2}+\frac{2S_0S_1}{a^2(m_I^2-a^2)}+\frac{S_1^2}{(a^2-m_I^2)^2}\right].
\"
33,"\begin{eqnarray}
W_{\mathrm{eff}}=\sum_i^n S_i\left[\log \left( \frac{\Lambda^3}{S_i} \right)^{\hat{N}_i}+1\right]+\sum_{i}^n \hat{N}_i\frac{\partial \mathcal{F}_0^{(3)}}{\partial S_i}+\mathcal{F}_1^{(2)}+\cdots ,
\"
34,"\begin{eqnarray}
 W_{0}=\frac{M}{2}\Phi^2+\frac{g}{4}\Phi^4.  \label{SOgeometry}
\"
35,"\begin{eqnarray}
y=\sqrt{{W_{0}^{\prime}}^2+f(x)}=g(x^2+\Delta+2\mu^2)\sqrt{(x-2\mu)(x+2\mu)},
\"
36,"\begin{eqnarray}
S=6g\mu^4+2M\mu^2, \qquad \mu^2=-\frac{\Delta}{6}+\frac{\Delta}{6}\sqrt{1+\frac{6S}{g\Delta^2}} \equiv \frac{\Delta}{6}L(S). \label{SOconst2}
\"
37,"\begin{eqnarray}
\frac{\partial \mathcal{F}_0}{\partial S}&=&\int_{2\mu}^{\Lambda_0}dx (x^2+\Delta+2\mu^2)\sqrt{x^2-4\mu^2}-W_{0}(P)+\frac{S}{2}D(P) \nn \\
{}&=&-S\log \Lambda_0 +\frac{S}{2}\log \frac{S}{2g}-\frac{S}{4}-\frac{g\Delta^2}{12}L(S)+\frac{S}{2}\log \frac{\Delta}{6}L(S)+\frac{S}{2}D(P),
\"
38,"\begin{eqnarray}
\mathcal{F}_1&=&\sum_{I=1}^{N_f} \int_{-m_I}^{\Lambda_0}dx (x^2+\Delta+2\mu^2)\sqrt{x^2-4\mu^2}-\sum^{N_f}_I \frac{1}{2}W_{0}(m_I)+\frac{N_f}{2}W(P)-\frac{N_fS}{2}D(P) \nn \\
{}&=&\sum_{I=1}^{N_f} \left[\frac{m_I}{4}(m_I^2-4\mu^2)^{\frac{3}{2}}+\frac{3\mu^2+\Delta}{2}m_I \sqrt{m_I^2-4\mu^2} \right. \nn \\
 &{}&\qquad \quad\left. -2\mu^2(3\mu^2+\Delta) \left(\log 2\Lambda_0-\log (m_I-\sqrt{m_I^2-4\mu^2}) \right)-\frac{1}{2}W(m_I)-\frac{S}{2}D(P) \right] \nn \\
 &=&\sum_{I=1}^{N_f} \left[\frac{m_I^4}{4}K(S)^3+\frac{m_I^2\Delta}{2} \left(1+\frac{L(S)}{2} \right)K(S) \right.  \\
  &{}&\qquad \quad\left. -\frac{\Delta^2}{3}L(S) \left(1+\frac{L(S)}{2} \right) \left(\log \frac{2\Lambda_0}{m_I(1-K(S)) }\right)-\frac{1}{2}W(m_I)-\frac{S}{2}D(P) \right]. \nn
\"
39,"\begin{eqnarray}
W_{\mathrm{eff}}&=&S \log \left(\frac{\tilde{\Lambda}^{3\hat{N}}}{S^{\hat{N}}} \right)+\hat{N}\left[-\frac{S}{4}-\frac{g\Delta^2}{12}L(S)+\frac{S}{2}\log \frac{\Delta}{6}L(S) \right] \nn \\
&+&\sum_{I=1}^{N_f} \left[\frac{m_I^4}{4}K(S)^3+\frac{m_I^2\Delta}{2} \left(1+\frac{L(S)}{2} \right)K(S) \right.  \\
  &{}&\qquad \quad\left. -\frac{\Delta^2}{3}L(S) \left(1+\frac{L(S)}{2} \right) \left(\log \frac{2}{(1-K(S)) }\right)-\frac{1}{2}W(m_I) \right].
  \"
40,"\begin{eqnarray}
W_{\mathrm{eff}}&=&S \log \left(\frac{\tilde{\Lambda}^{3\hat{N}}}{S^{\hat{N}}} \right)+\hat{N}S  \\
&+&\sum^{N_f}_I \left(-\frac{S}{2}-\frac{Mm_I^2}{4}\sqrt{1-\frac{4S}{Mm_I^2}}+\frac{Mm_I^2}{4}+S\log \left(\frac{1}{2}+\frac{1}{2}\sqrt{1-\frac{4S}{Mm_I^2}} \right) \right). \nn
\"
41,"\begin{eqnarray}
W_{\mathrm{eff}}=S \log \left(\frac{\tilde{\Lambda}^{3\hat{N}}}{S^{\hat{N}}} \right)+\hat{N}S-\sum_I^{N_f}\left(\frac{1}{2}-\frac{1}{2f_I(S)}-\log f_I(S) \right).  \"
42,"\begin{eqnarray}
%W_{\mathrm{eff}}=A(N,N_f)\left(\frac{\tilde{\Lambda}^{3\hat{N}-N_f}}{\det_{N_f}%X} \right)^{\frac{1}{\hat{N}-N_f}},
%\"
43,"\begin{eqnarray}
%W_{\mathrm{eff}}=A(N,N_f)\left(\frac{\tilde{\Lambda}^{3(N+1)-N_f}}{\mathrm{Pf}_%{N_f}X} \right)^{\frac{1}{N+1-N_f}}.
%\"
44,"\begin{eqnarray}
W_{\mathrm{eff}}&=&(1\mp 2)\frac{\partial \mathcal{F}_0}{\partial S_0}+\sum_{i=1}^N \frac{\partial \mathcal{F}_0}{\partial S_i}-2\pi i \tau_0 \sum_{i=0}^N S_i \nn \\
&=&(1\mp 2)\int_{B_0}y\ dx +\sum_{i=1}^N\int_{B_i} y \ dx -\frac{1}{2}\tau_0 \sum_{i=0}^N \int_{A_i}y\ dx+const  ,
\"
45,"\begin{eqnarray}
\frac{\partial y}{\partial b_{2n}}dx =-\frac{1}{2y}x^{2n}dx\equiv \zeta_n .
\"
46,"\begin{eqnarray}
\hat{N}\int_{p_0}^{Q}\zeta_k-(\hat{N}-N_f)\int_{p_0}^{P}\zeta_k-\sum_{I=-m_I}^{N_f}\int_{p_0}^{-m_I}\zeta_k=0, \qquad (\mathrm{mod\  period\  integral}).
\"
47,"\begin{eqnarray}
z(x)&=&A(x) -\sqrt{\left( A(x) \right)^2-C\mathrm{det}_{2N_f}(x+m)},\quad \mathrm{for} \quad SO(2N) \\
z(x)&=&B(x) -\sqrt{B(x)^2-D\mathrm{det}_{2N_f}(x+m)},\quad \ \  \mathrm{for} \quad Sp(2N)
\"
48,"\begin{eqnarray}
y^2&=& \left[ A(x)^2-C\mathrm{det}_{2N_f}(x+m)\right]{T^{SO}}, \\
y^2&=&\left[B(x)^2-D\mathrm{det}_{2N_f}(x+m)\right]\left({T^{Sp}}\right)^{-1}, \"
49,"\begin{eqnarray}
A(x)\equiv \frac{P_{2N}}{x^2},\quad B(x)\equiv (x^2P_{2N}(x)+2\Lambda^{4N+4-2N_f} \mathrm{Pf}m).
\"
50,"\begin{eqnarray}
T^{SO}=x^4, \qquad T^{Sp}=x^2.
\"
51,"\begin{eqnarray}
y^2= P_{2N}(x)^2-x^4\Lambda^{b_0}\mathrm{det}_{2N_f}(x+m), \\
x^2y^2=\left(x^2P_{2N}(x)+2\Lambda^{2b_0}\mathrm{Pf}m \right)^2-\Lambda^{2b_0}\mathrm{det}_{2N_f}(x+m).
\"
52,"\begin{eqnarray}
F_{\chi=1}=\mathcal{G}_0+\mathcal{F}_1,\quad
\mathcal{G}_0=g_s \log Z|_{RP^2},\quad \quad \mathcal{F}_1=g_s \log Z|_{\mathrm{disk}}.
\"
53,"\begin{eqnarray}
Z=\int d\Phi \ \mathrm{exp} \left[-\frac{1}{g_s}W_{0}(\Phi)-\frac{1}{g_s}\sum_{I=1}^{N_f} \left(\tilde{Q}_I\Phi Q^I+m_I\tilde{Q}_IQ^I \right) \right], \label{partition}
\"
54,"\begin{eqnarray}
\left( 
  \begin{array}{cc}
  \mathbf{0} & \mathbf{1}_{M\times M} \\
  -\mathbf{1}_{M\times M} & \mathbf{0}
  \end{array}
\right), \quad J^2=-\mathbf{1}_{2M\times 2M}.
\"
55,"\begin{eqnarray}
W_0=\sum_{k=1}^{n+1}\frac{g_{2k}}{2k}\mathrm{Tr}\Phi^{2k}.
\"
56,"\begin{eqnarray}
\mathcal{F}_1^{SO}(g)= \mathcal{F}_1^{Sp}(g) =\mathcal{F}_1^{U}(g^{\prime}=2g).
\"
57,"\begin{eqnarray}
 \mathcal{F}_0^{SO}(f)=\mathcal{F}_0^{Sp}(f)=\frac{1}{2}\mathcal{F}_0^{U}(g=2f).
\"
58,"\begin{eqnarray}
\mathcal{G}_0=\mp \frac{1}{2}\frac{\partial \mathcal{F}_0}{\partial S_0},
\"
59,"\begin{eqnarray}
W_{\mathrm{eff}}=\sum_{i=0} N_i\frac{\partial \mathcal{F}_{0}^{SO/Sp}}{\partial S_i}+4 \mathcal{G}_0+\mathcal{F}_1=(N_0\mp 2)\frac{\partial \mathcal{F}_{0}^{SO/Sp}}{\partial S_0}+ \sum_{i=1}N_i\frac{\partial \mathcal{F}_{0}^{SO/Sp}}{\partial S_i}+\mathcal{F}_1.
\"
60,"\begin{eqnarray}
\Phi \to UDU^{T}, \qquad D_{i,i+1}=-D_{i+1,i}=i\lambda_i,\ (i=2k-1, k=1,\cdots,N) \ \ \ \mathrm{others\  zero}.\"
61,"\begin{eqnarray}
W_{0}(\Phi) \to \sum_{k=1}^{M}2W_{0}(\lambda_k), \qquad
d\Phi \to \left[\prod_{k<l}^M(\lambda_k^2-\lambda_l^2)^2 \right] \prod_i^{M}d\lambda_i.
\"
62,"\begin{eqnarray}
Z=\int \prod_i^{M}d\lambda_i \mathrm{exp} \left(-\frac{2}{g_s}\sum_{k=1}^MW_{0}(\lambda_k)+2\sum_{k<l} \log (\lambda_k^2-\lambda_l^2)-\sum_{I=1}^{N_f}\sum_i^M \log (\lambda_i^2-m_I^2) \right).
\"
63,"\begin{eqnarray}
-\frac{2}{g_s}W_0(\lambda_i)+2\sum_{j \ne i} \frac{2\lambda_i}{\lambda_i^2-\lambda_j^2}-\sum_{I=1}^{N_f}\frac{2\lambda_i}{\lambda_i^2-m_I^2}=0. \label{eom}
\"
64,"\begin{eqnarray}
\omega \equiv \frac{1}{2M}\mathrm{Tr} \left(\frac{1}{x-\Phi} \right)= \frac{x}{M}\sum_{i=1}^M\frac{1}{x^2-\lambda^2_i}.
\"
65,"\begin{eqnarray}
\omega (x)^2-\frac{2}{S}\omega (x)W_0^{\prime}(x)+\frac{1}{S^2}f(x)=0,\ \ \ \ f(x)= \frac{2S}{M} \sum_i\frac{\lambda_i W^{\prime}(\lambda_i)-xW^{\prime}(x)}{\lambda^2_i+x^2},
\"
66,"\begin{eqnarray}
y^2={W^{\prime}_0}^2-f(x).
\"
67,"\begin{eqnarray}
M_i=M\oint_{\mathrm{i^{th} cut}}y\  dx, \qquad S_i\equiv g_s M_i, \qquad S_0=\frac{g_s}{2}M_0. \label{cutint}
\"
68,"\begin{eqnarray}
Z=\mathrm{exp} \left(-\frac{2g_s M}{g_s^2}\int d \lambda \rho(\lambda)W_{0}(\lambda)+\frac{g_s^2M^2}{g_s^2}\int d \lambda d \mu \rho (\lambda) \rho (\mu) \log (\lambda^2-\mu^2) \right. \nn \\ 
\left. -\frac{g_sM}{g_s}\sum_{I=1}^{N_f}\int d \lambda \rho (\lambda) \log (\lambda^2-m_I^2) \right) \label{pertitionfunc}
\"
69,"\begin{eqnarray}
\mathcal{F}_1=-\frac{S}{2}\sum_{I=1}^{N_f}\int d \lambda \rho (\lambda) \log (\lambda^2-m_I^2).
\"
70,"\begin{eqnarray}
\mathcal{F}_1&=& -\frac{S}{2}\sum_{I=1}^{N_f}\int d \lambda \rho (\lambda)\int_{m_I}^P \frac{2x}{\lambda^2-x^2}-\frac{S}{2}\sum_{I=1}^{N_f}\int d \lambda \rho (\lambda) \log (\lambda^2-P^2) \nonumber \\
&=&-S\sum_{I=1}^{N_f}\int_{-m_I}^P dx \omega (x)-\frac{S}{2}N_f D(P) \\
&=&-\sum_{I=1}^{N_f}\int_{-m_I}^{P}y\ dx +\frac{N_f}{2} W_0(P)-\sum_I^{N_f}\frac{1}{2}W_0(m_I)-\frac{S}{2}N_fD(P) 
\"
71,"\begin{eqnarray}
W_0(\Phi)=\sum_{k=1}^{n+1}\frac{g_{2k}}{2k} \mathrm{Tr}\Phi^{2k},\quad W_0^{\prime}(x)=g_{2n+2}x\sum_{k=1}^n(x^2-a_k^2).
\"
72,"\begin{eqnarray}
e_0=0 ,\quad e_i=a_i,\quad e_{-i}=-a_i,\quad i=1,2,\cdots n.
\"
73,"\begin{eqnarray}
\Phi_0 = \pmatrix{ e_{-n} \mathbf{1}_{M_n}& 0& \cdots& 0 \cr
                                 0& e_{-n+1} \mathbf{1}_{M_{n-1}}& \cdots& 0 \cr                                 \vdots& \vdots& \ddots& \vdots \cr
                                 0& 0& \cdots&  e_n \mathbf{1}_{M_n} }  ,
\"
74,"\begin{eqnarray}
S_i\equiv g_s M_i=S_{-i}, \quad g_s\to 0, \quad S_i=\mathrm{fixed}.
\"
75,"\begin{eqnarray}
Z=\frac{1}{\mathrm{vol}(G)}\mathrm{exp}\left(-\frac{1}{g_s}W_0(\Phi_0) \right)\int d\Psi_{ii}dB_{ij}dC_{ij}dQ^Id\tilde{Q}_I \mathrm{exp}(S_{\mathrm{kin}}+S_{\mathrm{int}}),
\"
76,"\begin{eqnarray}
S_{\mathrm{kin}}=-\frac{g_{2n+2}}{g_s}\sum_{i=-n}^{i=n}\frac{R_i}{2}\mathrm{Tr}\Psi_{ii}^2-\sum_{i=-n}^n\sum_{j\ne i}e_{ij}\mathrm{Tr}(B_{ji}C_{ij})-\frac{1}{g_s}\sum_{i=-n}^n\sum_{I=1}^{N_f}f_{iI}\tilde{Q}_{iI}Q^I_i,
\"
77,"\begin{eqnarray}
S_{\mathrm{int}}&=&-\frac{g_{2n+2}}{g_s}\sum_{i=-n}^{n}\sum_{p=3}^{2n+2}\frac{\gamma_{p,i}}{p}\mathrm{Tr}\Psi_{ii}^p \nn \\
&&-\sum_{i=-n}^n\mathrm{Tr}(B_{ji}\Psi_{ii} C_{ij}-B_{ji}C_{ij}\Psi_{jj})-\frac{1}{g_s}\sum_{i=-n}^n\sum_I^{N_f}\tilde{Q}_{iI}\Psi_{ii}Q_i^I ,\label{matrixint}
\"
78,"\begin{eqnarray}
\gamma_{p,i}=\frac{1}{(p-1)!}\left[\left(\frac{\partial}{\partial x} \right)^{p-1}\prod_{k=-n}^{n}(x-e_k) \right]\bigg|_{x=e_i}.
\"
79,"\begin{eqnarray}
2g_{2n+2}\mathcal{F}_0^{(3)}=\frac{1}{2}\left[(\frac{1}{2}+\frac{1}{6})\sum_{i=-n}^n \frac{S_i^3}{R_i}\left(\sum_{k\ne i}\frac{1}{e_{ik}} \right)^2-\frac{1}{4}\sum_{i=-n}^n \frac{S_i^3}{R_i}\sum_{k\ne i}\sum_{l\ne i,k}\frac{1}{e_{ik}e_{il}}\right. \nn \\ 
\left.-2\sum_{i=-n}^n \sum_{k\ne i}\frac{S_i^2S_k}{R_ie_{ik}}\sum_{l\ne i}\frac{1}{e_{il}}+2\sum_{i=-n}^n \sum_{k\ne i}\sum_{l\ne i}\frac{S_iS_kS_l}{R_ie_{ik}e_{il}}-\sum_{i=-n}^n \sum_{k\ne i}\frac{S_i^2S_k}{R_ie_{ik}^2}\right].
\"
80,"\begin{eqnarray}
\mathcal{F}_0^{(3)}&=&\frac{1}{4}\left[\frac{3}{2}\frac{S_1^3}{a_1^4}+\left(-\frac{S_0^3}{2a_1^4}-\frac{S_1^3}{4a_1^4} \right)+\left(-\frac{3S_0S_1^2}{a_1^4}-\frac{3S_1^3}{2a_1^4} \right)\right. \nn \\ 
&+& \left. \left(\frac{S_0^2S_1}{a_1^4}+\frac{S_0S_1^2}{a_1^4}+\frac{S_1^3}{2a_1^4} \right)+\left(\frac{2S_0^2S_1}{a_1^4}-\frac{S_0S_1^2}{a_1^4}-\frac{S_1^3}{4a_1^4} \right) \right]\nn \\
&=&\frac{1}{4g_{4}a_1^4}\left(-\frac{1}{2}S_0^3-2S_0 S_1^2+4S_0^2 S_1\right). \label{SOresult}
\"
81,"\begin{eqnarray}
\Pi_0=\frac{\partial \mathcal{F}_0^{CY}}{\partial S_0},\qquad \Pi_1=\frac{\partial \mathcal{F}_0^{CY}}{\partial S_1},
\"
82,"\begin{eqnarray}
\mathcal{F}_0^{CY}&=&\frac{1}{4ga_1^4}\left(-\frac{1}{2}S_0^3-2S_0S_1^2+4S_0^2S_1\right)+\frac{1}{8g^2a_1^8}\left(\frac{9}{8}S_0^4-14S_0^3S_1+18S_0^2S_1-4S_0S_1^3\right)  \nn \\ &+&\frac{1}{16g^3a_1^{12}}\left(-\frac{9}{2}S_0^5+\frac{233}{3}S_0^4S_1
+\frac{304}{3}S_0^2S_1^3-\frac{524}{3}S_0^3S_1^2-\frac{40}{3}S_0S_1^4\right)+\cdots .
\"
83,"\begin{eqnarray}
g_{2n+2}\mathcal{F}_1^{(2)}=\sum_{I=1}^{N_f}\left[\sum_{i=-n}^n \frac{S_i^2}{R_if_{iI}}\sum_{j\ne i}\frac{1}{e_{ij}}-2\sum_{I=1}^{N_f}\sum_{j\ne i}\frac{S_iS_j}{R_ie_{ij}f_{iI}}+\frac{1}{2}\sum_{i=-n}^n\frac{S_i^2}{R_if_{iI^2}} \right].
\"
84,"\begin{eqnarray}
g\mathcal{F}_1^{(2)}=\sum_{I=1}^{N_f}\left[-\frac{S_0^2}{2a^2m_I^2}+\frac{2S_0S_1}{a^2(m_I^2-a^2)}+\frac{S_1^2}{(a^2-m_I^2)^2}\right].
\"
85,"\begin{eqnarray}
W_{\mathrm{eff}}=\sum_i^n S_i\left[\log \left( \frac{\Lambda^3}{S_i} \right)^{\hat{N}_i}+1\right]+\sum_{i}^n \hat{N}_i\frac{\partial \mathcal{F}_0^{(3)}}{\partial S_i}+\mathcal{F}_1^{(2)}+\cdots ,
\"
