,eqnarray
10,"\begin{eqnarray}
\s_1 & =&\s \qquad\quad\qquad 0\le\s\le\pi\a_1\,, \nonumber \\
\s_2 & =&\s-\pi\a_1 \quad\pi\a_1\le\s\le\pi(\a_1+\a_2)\,, \\
\s_3 & =&-\s \qquad\quad\qquad 0\le\s\le \pi(\a_1+\a_2)\,,
\"
11,"\begin{eqnarray}
a^I_{n(u)}|0\ra_u=0\,,\qquad R_{m(u)}^A|0\ra_u&=&0\,,\qquad R_{m(u)A}|0\ra_u=0\,,\quad m > 0\nonumber\\
\lambda_{0(u)}^A|0\ra_u&=&0\,,\label{notvacuum}
\"
12,"\begin{eqnarray}\label{bospre}
\bigl[\,\sum_{u=1}^3p_u(\s_u),{\mc P}\bigr]&=&0
=\bigl[\,\sum_{u=1}^3e(\a_u)x_u(\s_u),\mc{P}\bigr]\,,\\
\label{ferpre}
\bigl\{\,\sum_{u=1}^3\l_u(\s_u),{\mc P}\bigr\}&=&0=
\bigl\{\,\sum_{u=1}^3e(\a_u)\vt_u(\s_u),\mc{P}\bigr\}\,.
\"
13,"\begin{eqnarray}\label{qbot}
\left|Q^-{}_A\right>&=&Y_A\left|V\right>\,,\\\label{qtop}
\left|Q^{-A}\right>&=&k\epsilon^{ABCD}Y_{B}Y_{C}Y_{D}\left|V\right>\,,
\"
14,"\begin{eqnarray}
\sum_{u=1}^3q_{(u)}^{-A}\left|V\right>
&=&-\sqrt{2\alpha^\prime}\frac{\alpha^\prime}{\alpha}
({\mc K}^r\rho^r+{\mc K}^{r^\prime}\rho^{r^\prime})^{AB}(1-2\mu\alpha K(1+i\Omega\Pi))_B{}^C{\mc Y}_C
\left|V\right>\,,\\
\sum_{u=1}^3q^-_{(u)A}\left|V\right>
&=&-2\sqrt{\alpha^\prime}\frac{\alpha^\prime}{\alpha}
{\mc K}^R(1-2\mu\alpha K(1+i\Omega\Pi))_A{}^B{\mc Y}_B
\left|V\right>\,,
\"
15,"\begin{eqnarray}
\left\{\sum_{u=1}^3q_{(u)}^{-A},{\mc Y}_B\right\}\left|V\right>&=&2\sqrt{\alpha^\prime}{\mc K}^L
(1-2\mu\alpha K(1-i\Omega\Pi))_B{}^A\left|V\right>\,,\\ \label{funnycom}
\left\{\sum_{u=1}^3q_{(u)A}^-,{\mc Y}_B\right\}\left|V\right>&=&-\sqrt{2\alpha^\prime}
({\mc K}^r\rho^r+{\mc K}^{r^\prime}\rho^{r^\prime})_{AC}(1-2\mu\alpha K(1-i\Omega\Pi))_B{}^C
\left|V\right>\,.
\"
16,"\begin{eqnarray}
d\m_3&\equiv& \left(\prod_{u=1}^3d\a_uD^4\l_{+u}(\s)D^4\l_{-u}(\s)D^8p_u(\s)\right)\nonumber \\
&&\qquad\qquad\times\,\,\,
\d\bigl(\sum_v\a_v\bigr)\D^4\bigl[\sum_v\l_{+v}(\s)\bigr]\D^4\bigl[\sum_v\l_{-v}(\s)\bigr]
\D^8\bigl[\sum_vp_v(\s)\bigr]
\"
17,"\begin{eqnarray}
\sum_{u,n}A^{(u)}_{mn}C_nC^{-1/2}_{n(u)}
P^{-1}_{n(u)A}{}^CQ^u_{nC}{}^B&=&0\,,\\
-\alpha B_m\delta_A^B+\sum_{u,n}\alpha_uA^{(u)}_{mn}C^{-1/2}_{(u)n}
P_{(u)nA}{}^CQ^u_n{}_C{}^B&=&0\,,\\
(A^{(v)}CC^{-1/2}_{(v)}P_{(v)}{}_A{}^B)_{mn}-\sum_{u=1}^3
(A^{(u)}CC^{-1/2}_{(u)}P^{-1}_{(u)A}{}^CQ^{uv}{}_C{}^B)_{mn}&=&0\,,\\
\alpha_v(A^{(v)}C_{(v)}^{-1/2}P_{(v)}^{-1}{}_A{}^B)_{mn}+
\sum_{u}\alpha_u(A^{(u)}C^{-1/2}_{(u)}P_{(u)}{}_A{}^CQ^{uv}{}_C{}^B)_{mn}&=&0\,,\\
\frac{1}{\alpha_v}(P^{-1}_{(v)}{}_B{}^ACC^{-1/2}_{(v)}A^{(v)})_{mn}+
\sum_{u}\frac{1}{\alpha_u}(Q^{vu}{}_B{}^CP_{(u)C}{}^AC^{-1/2}_{(u)}CA^{(u)})_{mn}&=&0\,,\\
2Q^v_m{}_B{}^AB_n
+(P_{(v)}{}_B{}^AC^{-1/2}_{(v)}A^{(v)})_{mn}
-\sum_u(Q^{vu}_B{}^CP_{(u)}^{-1}{}_C{}^AC^{-1/2}_{(u)}A^{(u)})_{mn}
&=&0\,.
\"
18,"\begin{eqnarray}
\partial_\sigma x^r_u|_{\sigma=0,\pi|\alpha_u|}&=&0\,,\qquad\qquad\qquad\qquad
x^{r^\prime,L,R}_u|_{\sigma=0,\pi|\alpha_u|}=0\\
\theta_{uA}|_{\sigma=0,\pi|\alpha_u|}
&=&\Omega_A{}^B{\tilde\theta}_{uB}|_{\sigma=0,\pi|\alpha_u|}\,,\qquad
\lambda^A_u|_{\sigma=0,\pi|\alpha_u|}=
\Omega^A{}_B{\tilde\lambda}^{B}_u|_{\sigma=0,\pi|\alpha_u|}\,.
\"
19,"\begin{eqnarray}
x^r_u(\sigma_u)&=&x^r_{0(u)}+\sqrt{2}\sum_{n=1}^\infty x^r_{n(u)}
\cos\frac{n\sigma_u}{|\alpha_u|}\,,\\
p^r_u(\sigma_u)&=&\frac{1}{\pi|\alpha_u|}[p^r_{0(u)}+\sqrt{2}\sum_{n=1}^\infty p^r_{n(u)}
\cos\frac{n\sigma_u}{|\alpha_u|}]\,,\\
x^{r^\prime}_u(\sigma_u)&=&\sqrt{2}\sum_{n=1}^\infty x^{r^\prime}_{-n(u)}
\sin\frac{n\sigma_u}{|\alpha_u|}\,,\\
p^{r^\prime}_u(\sigma_u)&=&\frac{\sqrt{2}}{\pi|\alpha_u|}\sum_{n=1}^\infty p^{r^\prime}_{-n(u)}\sin\frac{n\sigma_u}{|\alpha_u|}\,,
\"
20,"\begin{eqnarray}\label{normlambda}
\lambda^A_{\pm u}(\sigma_u)&=&
\lambda^A_u(\sigma_u)\pm\Omega^A{}_B{\tilde\lambda}^B_u(\sigma_u)\,,\\ \label{normtheta}
\theta_{\pm uA}(\sigma_u)&=&
\theta_{uA}(\sigma_u)\pm\Omega_A{}^B{\tilde\theta}_{uB}(\sigma_u)\,.
\"
21,"\begin{eqnarray}
\lambda^A_{+u}(\sigma_u)&=&\frac{1}{\pi|\alpha_u|}
\left[\sqrt{2}\lambda_{0(u)}^A+2\sum_{n=1}^\infty
\lambda_{n(u)}^A\cos\frac{n\sigma_u}{|\alpha_u|}\right]\,,\\
\lambda^A_{-u}(\sigma_u)&=&\frac{1}{\pi|\alpha_u|}
\sum_{n=1}^\infty \lambda^A_{-n(u)}
\sin\frac{n\sigma_u}{|\alpha_u|}\,,\\
\theta_{+uA}(\sigma_u)&=&\sqrt{2}\theta_{0(u)A}+2\sum_{n=1}^\infty
\theta_{n(u)A}\cos\frac{n\sigma_u}{|\alpha_u|}\,,\\
\theta_{-uA}(\sigma_u)&=&2\sum_{n=1}^\infty
\theta_{-n(u)A}\sin\frac{n\sigma_u}{|\alpha_u|}\,.
\"
22,"\begin{eqnarray}
\lambda_{n(u)}^A&=&\sqrt{\frac{|n|}{2\omega_{n(u)}}}
\left(P^{-1}_{n(u)C}{}^AR^C_{n(u)}+P_{n(u)C}{}^AR^C_{-n(u)}\right)\,,\\
\lambda_{-n(u)}^A&=&i\sqrt{\frac{|n|}{2\omega_{n(u)}}}
\left(P_{n(u)C}{}^AR^C_{n(u)}-P^{-1}_{n(u)C}{}^AR^C_{-n(u)}\right)\,,\\
\theta_{n(u)A}&=&\sqrt{\frac{|n|}{2\omega_{n(u)}}}
\left(P_{n(u)A}{}^CR_{n(u)C}+P^{-1}_{n(u)A}{}^BR_{-n(u)B}\right)\,,\\
\theta_{-n(u)A}&=&i\sqrt{\frac{|n|}{2\omega_{n(u)}}}
\left(P^{-1}_{n(u)A}{}^CR_{n(u)C}-P_{n(u)A}{}^BR_{-n(u)B}\right)\,.
\"
23,"\begin{eqnarray}
H_{2(u)}&=&\int_0^{\pi|\alpha_u|}d\sigma_u\left[
\frac{e(\alpha_u)}{2\pi\alpha^\prime}(\pi^2\alpha^\prime{}^2(p^I_u)^2+
(\partial_\sigma x^I_u)^2+\mu^2(x^I_u)^2)\right.
\nonumber\\
&&\left.+\frac{1}{2 i}(e(\alpha_u)(\theta_{+uA}\lambda^{\prime A}_{-u}+
\theta_{-uA}\lambda^{\prime A}_{+u})+\mu(\lambda_{+u}^A(\Omega\Pi)_A{}^B\theta_{+uB}-
\lambda_{-u}^A(\Omega\Pi)_A{}^B\theta_{-uB}))\right]\,.
\"
24,"\begin{eqnarray}
H_{2(u)}&=&\frac{1}{\a_u}\sum_{n=1}^\infty
\o_{n(u)}\bigl(a_{n(u)}^{r\dg}a^r_{n(u)}+a^{r^\prime\dg}_{n(u)}a^{r^\prime}_{n(u)}
+R_{-n(u)A}R_{n(u)}^A+R^A_{-n(u)}R_{An(u)}\bigr)\nonumber \\
&&+\frac{\o_{0(u)}}{\alpha_u}(a_{0(u)}^{r\dg}a^r_{0(u)}+R_{-0(u)A}R^A_{+0(u)}
+R_{-0(u)}^AR_{+0(u)A})+\frac{1}{2}\mu e(\alpha_u)(p-5)\,,
\"
25,"\begin{eqnarray}
q^-_{(u)A}&=&\int_0^{\pi|\alpha_u|}d\sigma_u\Bigl[
-e(\alpha_u)(\pi\alpha^\prime p^r_u\rho^r_{AB}\lambda^B_{+u}-\partial_\sigma x^r_u\rho^r_{AB}\lambda^B_{-u})
-\mu x^r_u(\rho^r\Omega\Pi)_{AB}\lambda^B_{+u}\nonumber \\ &&
-e(\alpha_u)(\pi\alpha^\prime p^{r^\prime}_u\rho^{r^\prime}_{AB}\lambda^B_{-u}
-\partial_\sigma x^{r^\prime}_u\rho^{r^\prime}_{AB}\lambda^B_{+u})
+\mu x^{r^\prime}_u(\rho^{r^\prime}\Omega\Pi)_{AB}\lambda^B_{-u}\nonumber \\ &&
+\sqrt{2}(\alpha^\prime p^R_u\theta_{-uA}-\frac{1}{\pi}\partial_\sigma x^R_u\theta_{+uA}-
e(\alpha_u)\frac{\mu}{\pi}x^R_u(\Omega\Pi)_A{}^B\theta_{-uB})\Bigr]\,,\\
q^{-A}_{(u)}&=&\int_0^{\pi|\alpha_u|}d\sigma_u\Bigl[
(\alpha^\prime p^r_u\rho^{rAB}\theta_{+uB}-\frac{1}{\pi}\partial_\sigma x^r_u\rho^{rAB}\theta_{-uB}
+e(\alpha_u)\frac{\mu}{\pi} x^r_u(\rho^r\Omega\Pi)^{AB}\theta_{+uB})\nonumber \\ &&
+(\alpha^\prime p^{r^\prime}_u\rho^{r^\prime AB}\theta_{-uB}-
\frac{1}{\pi}\partial_\sigma x^{r^\prime}_u\rho^{r^\prime AB}\theta_{+uB}
-e(\alpha_u)\frac{\mu}{\pi} x^{r^\prime}_u(\rho^{r^\prime}\Omega\Pi)^{AB}\theta_{-uB})\nonumber \\ &&
+\sqrt{2}e(\alpha_u)(\pi\alpha^\prime p^L_u\lambda^A_{-u}-\partial_\sigma x^L_u\lambda^A_{+u})-\sqrt{2}\mu x^L_u(\Omega\Pi)^A{}_B\lambda^B_{-u})\Bigr]\,.
\"
26,"\begin{eqnarray}
q^-_{(u)A}&=&-\sqrt{2}\frac{\alpha^\prime}{\alpha}p_{0(u)}^r(\rho^r\lambda_{0(u)})_A-\sqrt{2}\mu x^r_{0(u)}(\rho^r\Omega\Pi\lambda_{0(u)})_A
\nonumber \\&&
-\frac{2}{\alpha_u}\sqrt{\frac{\alpha^\prime}{2}}\sum_{n=1}^\infty\sqrt{n}\Bigl[
a^r_{n(u)}(\rho^rP_{n(u)}R_{-n(u)})_A+a^{r\dagger}_{n(u)}(\rho^rP^{-1}_{n(u)}R_{n(u)})_A
-ia^{r^\prime}_{n(u)}(\rho^{r^\prime}P^{-1}_{n(u)}R_{-n(u)})_A\nonumber\\&&
+ia^{r^\prime\dagger}_{n(u)}(\rho^{r^\prime}P_{n(u)}R_{n(u)})_A
+i\sqrt{2}\alpha_u a^R_{n(u)}(P_{n(u)}R_{-n(u)})_A-i\sqrt{2}\alpha_u a^{R\dagger}_{n(u)}(P^{-1}_{n(u)}R_{n(u)})_A\Bigr]\\
q^{-A}_{(u)}&=&\sqrt{2}\alpha^\prime p_{0(u)}^r(\rho^r\theta_{0(u)})^A+\sqrt{2}\mu\alpha_u x^r_{0(u)}(\rho^r\Omega\Pi\theta_{0(u)})^A
\nonumber \\&&
+\sqrt{2\alpha^\prime}\sum_{n=1}^\infty\sqrt{n}\Bigl[
a^r_{n(u)}(\rho^rP^{-1}_{n(u)}R_{-n(u)})^A+a^{r\dagger}_{n(u)}(\rho^rP_{n(u)}R_{n(u)})^A
-ia^{r^\prime}_{n(u)}(\rho^{r^\prime}P_{n(u)}R_{-n(u)})^A\nonumber\\&&
+ia^{r^\prime\dagger}_{n(u)}(\rho^{r^\prime}P^{-1}_{n(u)}R_{n(u)})^A
-i\frac{\sqrt{2}}{\alpha_u} a^L_{n(u)}(P^{-1}_{n(u)}R_{-n(u)})^A+i\frac{\sqrt{2}}{\alpha_u} a^{L\dagger}_{n(u)}(P_{n(u)}R_{n(u)})^A\Bigr]
\"
27,"\begin{eqnarray}
\sum_{u=1}^3 p^I_{(u)}(\sigma)\left|V\right>&=&0\,,\qquad \sum_{u=1}^3 e(\alpha_u)x^I_{(u)}(\sigma)\left|V\right>=0\,,
\label{boscont}
\\
\sum_{u=1}^3 \lambda^A_{(u)}(\sigma)\left|V\right>&=&0\,,\qquad \sum_{u=1}^3 e(\alpha_u)\theta_{(u)A}(\sigma)\left|V\right>=0\,,\\
\sum_{u=1}^3 {\tilde\lambda}^A_{(u)}(\sigma)\left|V\right>&=&0\,,\qquad \sum_{u=1}^3 e(\alpha_u){\tilde\theta}_{(u)A}(\sigma)\left|V\right>=0\,.
\"
28,"\begin{eqnarray}
\s_1 & =&\s \qquad\quad\qquad 0\le\s\le\pi\a_1\,, \nonumber \\
\s_2 & =&\s-\pi\a_1 \quad\pi\a_1\le\s\le\pi(\a_1+\a_2)\,, \\
\s_3 & =&-\s \qquad\quad\qquad 0\le\s\le \pi(\a_1+\a_2)\,,
\"
29,"\begin{eqnarray}
a^I_{n(u)}|0\ra_u=0\,,\qquad R_{m(u)}^A|0\ra_u&=&0\,,\qquad R_{m(u)A}|0\ra_u=0\,,\quad m > 0\nonumber\\
\lambda_{0(u)}^A|0\ra_u&=&0\,,\label{notvacuum}
\"
30,"\begin{eqnarray}\label{bospre}
\bigl[\,\sum_{u=1}^3p_u(\s_u),{\mc P}\bigr]&=&0
=\bigl[\,\sum_{u=1}^3e(\a_u)x_u(\s_u),\mc{P}\bigr]\,,\\
\label{ferpre}
\bigl\{\,\sum_{u=1}^3\l_u(\s_u),{\mc P}\bigr\}&=&0=
\bigl\{\,\sum_{u=1}^3e(\a_u)\vt_u(\s_u),\mc{P}\bigr\}\,.
\"
31,"\begin{eqnarray}\label{qbot}
\left|Q^-{}_A\right>&=&Y_A\left|V\right>\,,\\\label{qtop}
\left|Q^{-A}\right>&=&k\epsilon^{ABCD}Y_{B}Y_{C}Y_{D}\left|V\right>\,,
\"
32,"\begin{eqnarray}
\sum_{u=1}^3q_{(u)}^{-A}\left|V\right>
&=&-\sqrt{2\alpha^\prime}\frac{\alpha^\prime}{\alpha}
({\mc K}^r\rho^r+{\mc K}^{r^\prime}\rho^{r^\prime})^{AB}(1-2\mu\alpha K(1+i\Omega\Pi))_B{}^C{\mc Y}_C
\left|V\right>\,,\\
\sum_{u=1}^3q^-_{(u)A}\left|V\right>
&=&-2\sqrt{\alpha^\prime}\frac{\alpha^\prime}{\alpha}
{\mc K}^R(1-2\mu\alpha K(1+i\Omega\Pi))_A{}^B{\mc Y}_B
\left|V\right>\,,
\"
33,"\begin{eqnarray}
\left\{\sum_{u=1}^3q_{(u)}^{-A},{\mc Y}_B\right\}\left|V\right>&=&2\sqrt{\alpha^\prime}{\mc K}^L
(1-2\mu\alpha K(1-i\Omega\Pi))_B{}^A\left|V\right>\,,\\ \label{funnycom}
\left\{\sum_{u=1}^3q_{(u)A}^-,{\mc Y}_B\right\}\left|V\right>&=&-\sqrt{2\alpha^\prime}
({\mc K}^r\rho^r+{\mc K}^{r^\prime}\rho^{r^\prime})_{AC}(1-2\mu\alpha K(1-i\Omega\Pi))_B{}^C
\left|V\right>\,.
\"
34,"\begin{eqnarray}
d\m_3&\equiv& \left(\prod_{u=1}^3d\a_uD^4\l_{+u}(\s)D^4\l_{-u}(\s)D^8p_u(\s)\right)\nonumber \\
&&\qquad\qquad\times\,\,\,
\d\bigl(\sum_v\a_v\bigr)\D^4\bigl[\sum_v\l_{+v}(\s)\bigr]\D^4\bigl[\sum_v\l_{-v}(\s)\bigr]
\D^8\bigl[\sum_vp_v(\s)\bigr]
\"
