,eqnarray
11,"\begin{eqnarray}
f(x)  \equiv  4 g_s \sum_{a=1}^{N}
 \frac{\la_a  W^{\prime}(\la_a)- x  W^{\prime}(x) }{\la_a^2-x^2}
\nonu \"
12,"\begin{eqnarray}
y^2= {W^{\prime}(x)}^2 - f(x), \qquad f(x) = \sum_{n=0}^{N-1}
b_{2n} x^{2n} 
\nonu 
\"
13,"\begin{eqnarray} y(x) =W^{\prime}(x)+
S \om(x). 
\nonu 
\"
14,"\begin{eqnarray} 2 y(\la)= - g_s \frac{\pa
S}{\pa \la}. \nonu \"
15,"\begin{eqnarray} \om(x) =
  \sqrt{{W^{\prime}(x)}^2 - f(x) }- W^{\prime}(x).
\nonu 
\"
16,"\begin{eqnarray} \rho(\la)= \frac{1}{N}
\sum_{a=1}^{N} \de(\la -\la_a), \qquad \int \rho(\la) d \la =1
\nonu \"
17,"\begin{eqnarray} \om(x) = 2
\int_{0}^{\infty} \frac{x \rho(\la) d \la }{\la^2-x^2} =
  \int_{0}^{\infty}
\rho(\la) d \la  \left(\frac{1}{\la-x} - \frac{1}{\la+x} \right)=
 \int_{-\infty}^{\infty}
 \frac{\rho(\la) d \la}{\la-x}
\nonu
\"
18,"\begin{eqnarray}
\rho(\la)  =
 \frac{1}{2\pi i} \left[ \om(\la +i \ep) - \om(\la-i \ep) \right]
 =  \frac{1}{2\pi i} \left[ y(\la +i \ep) - y(\la-i \ep) \right]. \nonu
\"
19,"\begin{eqnarray} S_i = \frac{1}{2 \pi
i} \int_{A_i} y d x, \qquad S_0 = \frac{1}{4 \pi i} \int_{A_0} y d
x
\nonu
\"
20,"\begin{eqnarray} Z &=& \exp \left[-\frac{2S}{g_s^2} \int d \la
\rho(\la) W(\la) + \frac{S^2}{g_s^2} \int d \la d \la^{\prime}
\rho(\la)
\rho(\la^{\prime}) \log (\la^2 -{\la^{\prime}}^2) \right] \nonu \\
&& +\exp \left[ -\frac{S}{g_s} \sum_{i=1}^{N_f} \int d \la
\rho(\la) \log (\la^2 -m_i^2) \right] \equiv \exp
\left[-\frac{1}{g_s^2} {\cal F}_2 - \frac{1}{g_s} {\cal
F}_1\right]. \label{Z1}
\"
21,"\begin{eqnarray} \rho(\la) \rightarrow \rho(\la) + \frac{\de
S_i}{S} \de (\la -e_i)
%+\frac{\de S_{-i}}{S} \de (\la +e_i)
\nonu
\"
22,"\begin{eqnarray}
\de {\cal F}_2 = \de S_i \left( 2W(e_i) - 2S \int d \la \rho(\la)
\log (\la^2-e_i^2)\right).
\nonu
\"
23,"\begin{eqnarray}
\frac{\pa {\cal F}_2}{\pa S_i } & = & - 2 \int_{e_i}^{P} dx W^{\prime}(x)
-4 S \int d \la \rho(\la)  \int_{e_i}^{P}
\frac{x d x}{\la^2-x^2}
\nonu \\
&=&   - 2  \int_{e_i}^{P}
dx \left( W^{\prime}(x) +  S \om(x)  \right)
=  - 2 \int_{e_i}^{P} y(x)  dx  =
 - \left( \int_{e_i}^{P} +  \int^{e_i}_Q \right) y(x)  dx
\label{F2}
\"
24,"\begin{eqnarray} {\cal F}_1 &
= &  2S \sum_{i=1}^{N_f} \int d \la \rho(\la)
 \int_{ m_i}^{P}  \frac{x d x}{ \la^2-x^2}
=   S  \sum_{i=1}^{N_f}
 \int_{m_i}^{P}   \om(x) d x  \nonu \\
& = &   \sum_{i=1}^{N_f}
\int_{ m_i}^{P} y(x) d x = \frac{1}{2} \sum_{i=1}^{N_f}
\int_{ m_i}^{P} y(x) d x +
 \frac{1}{2} \sum_{i=1}^{N_f}
\int_{-m_i}^{P} y(x) d x
\label{F1}
\"
25,"\begin{eqnarray}
W=
%(2N-2) \frac{\pa {\cal F}_2}{\pa S} + {\cal F}_1
 -\frac{1}{2}(2N-2) \int_{Q}^{P} y dx + \frac{1}{2} \sum_{i=1}^{N_f}
\int_{ m_i}^{P} y d x +
 \frac{1}{2} \sum_{i=1}^{N_f}
\int_{-m_i}^{P} y d x+ \cdots
\label{Wimpo}
\"
26,"\begin{eqnarray} \int_{a_k} h =
\frac{1}{2} N_k=\int_{a_{-k}} h = \frac{1}{2} N_{-k}, \qquad
\int_{a_0} h =\frac{1}{2} (2N_0-2).
\nonu
\"
27,"\begin{eqnarray} \oint_{P} h =\left( 2\sum_{k=1}^N N_k
+2N_0 \right)-2 =2N-2, \qquad \oint_{Q} h = -(2N-2), \qquad
\oint_{\pm m_i} h = -1
\nonu
\"
28,"\begin{eqnarray} \frac{\pa y}{\pa b_{2n}} d x = -\frac{x^{2n}}{2y}
dx, \qquad n=0, 1, \cdots, N-1
\nonu
\"
29,"\begin{eqnarray}
%& & (N-2) \int_P^Q \zeta_k + \sum_{i=1}^{N_f} \left( \int_{ m_i}^P +
% \int_{-m_i}^P \right) \zeta_k \nonu \\
%& = &
(2N-2) \int_{p_0}^Q \zeta_k -(2N-2N_f-2)
\int_{p_0}^P \zeta_k -  \sum_{i=1}^{N_f}
\left( \int_{p_0}^{ m_i} +  \int_{p_0}^{- m_i} \right) \zeta_k   =0
\nonu
\"
30,"\begin{eqnarray}
z(x) = \frac{y}{x^2}- \frac{W^{\prime}(x)}{x^2}=
 \sqrt{\frac{{W^{\prime}(x)}^2}{x^4}-\frac{f(x)}{x^4}} -
 \frac{W^{\prime}(x)}{x^2}, \qquad 2N_f < 2N-2.
\nonu \"
31,"\begin{eqnarray} y^2 = \prod_{i=1}^{N}  (x^2 -e_i^2)^2-
\La_{N=2}^{4N-2N_f-4} x^4 \prod_{i=1}^{N_f} (x^2-m_i^2) \nonu \"
32,"\begin{eqnarray} z(x) = 
\sqrt{\frac{A(x)^2}{x^4}-\frac{g(x)}{x^4}} -
 \frac{A(x)}{x^2}, \qquad  2N-2 < 2N_f < 4N-4
\nonu
\"
33,"\begin{eqnarray} \frac{A(x)^2}{x^4} - \La_{N=2}^{4N-2N_f-4}
\prod_{i=1}^{N_f} (x^2-m_i^2) =
\frac{{W^{\prime}(x)}^2}{x^4}-\frac{f(x)}{x^4}
\nonu
\"
34,"\begin{eqnarray} A(x)
& = & \prod_{i=1}^{N} (x^2 -e_i^2) + \La_{N=2}^{4N-2N_f-4}
P(x), \nonu \\
f(x) & = & \La_{N=2}^{4N-2N_f-4} \left( x^4 \prod_{i=1}^{N_f}
(x^2-m_i^2)- 2 P(x) \prod_{i=1}^{N}  (x^2 -e_i^2)\right) \nonu
\"
35,"\begin{eqnarray}
y^2  & = &   \prod_{i=1}^{N}  (x^2 -e_i^2)^2 -f(x) \nonu \\
& = &
 \prod_{i=1}^{N}  \left[ (x^2 -e_i^2) + \La_{N=2}^{4N-2N_f-4}
P(x)  \right]^2- \La_{N=2}^{4N-2N_f-4} x^4
\prod_{i=1}^{N_f} (x^2-m_i^2), \nonu \\
z(x) & = &   \frac{y}{x^2} -\frac{A(x)}{x^2}. \nonu \"
36,"\begin{eqnarray}
Z \sim \int \prod_{a=1}^{N} [d \la] \prod_{a < b}^{N}
\left( \la_a^2 -\la_b^2 \right)^2 \prod_{a=1}^{N} \la_a^2
\exp \left[
{-\frac{1}{g_s} \sum_{a=1}^{N}  2 W(\la_a)
- \sum_{i=1}^{N_f}  \log \left(\la_a^2 -m_i^2 \right)
 } \right]
\nonu
\"
37,"\begin{eqnarray} S(\la) = -\sum_{a < b}^N \log \left(
\la_a^2 -\la_b^2 \right)^2 - \sum_{a=1}^N \log \la_a^2 +
\frac{1}{g_s} \sum_{a=1}^{N}  2 W(\la_a) + \sum_{i=1}^{N_f}  \log
\left(\la_a^2 -m_i^2 \right).
\nonu
\"
38,"\begin{eqnarray} \sum_{b\neq a}
\frac{2\la_a}{\la_a^2-\la_b^2} -\frac{1}{\la_a} -\frac{1}{g_s}
W^{\prime} (\la_a) -  \sum_{i=1}^{N_f} \frac{\la_a}{\la_a^2-m_i^2}
=0.
\nonu
\"
39,"\begin{eqnarray} \int_{a_k} h = \frac{1}{2} N_k=\int_{a_{-k}} h =
\frac{1}{2} N_{-k}, \qquad \int_{a_0} h =\frac{1}{2} (2N_0-1).
\nonu
\"
40,"\begin{eqnarray} \oint_{P}
h =\left( 2\sum_{k=1}^N N_k +2N_0 \right)-1 =2N-1, \qquad
\oint_{Q} h = -(2N-1), \qquad \oint_{\pm m_i} h = -1
\nonu
\"
41,"\begin{eqnarray} (2N-1)
\int_{p_0}^Q \zeta_k -(2N-2N_f-1) \int_{p_0}^P \zeta_k -
\sum_{i=1}^{N_f} \left( \int_{p_0}^{ m_i} +  \int_{p_0}^{- m_i}
\right) \zeta_k =0 \nonu \"
42,"\begin{eqnarray}
z(x) = \frac{y}{x}- \frac{W^{\prime}(x)}{x}= 
\sqrt{\frac{{W^{\prime}(x)}^2}{x^2}-\frac{f(x)}{x^2}} -
 \frac{W^{\prime}(x)}{x}, \qquad
2N_f < 2N-1.
\label{res}
\"
43,"\begin{eqnarray} y^2 = \prod_{i=1}^{N}  (x^2 -e_i^2)^2-
\La_{N=2}^{4N-2N_f-2} x^2 \prod_{i=1}^{N_f} (x^2-m_i^2)
\nonu
\"
44,"\begin{eqnarray} z(x) = 
\sqrt{\frac{A(x)^2}{x^2}-\frac{g(x)}{x^2}} -
 \frac{A(x)}{x}, \qquad  2N-1 < 2N_f < 4N-2
\label{res1}
\"
45,"\begin{eqnarray}
\frac{A(x)^2}{x^2} - \La_{N=2}^{4N-2N_f-2} \prod_{i=1}^{N_f}
(x^2-m_i^2) = \frac{{W^{\prime}(x)}^2}{x^2}-\frac{f(x)}{x^2} \nonu
\"
46,"\begin{eqnarray} h(x) d x= \frac{d z}{z}
\nonu \"
47,"\begin{eqnarray}
W_{tree}(\Phi, Q) = \sqrt{2} Q^i_a \Phi^a_b Q^i_c J^{bc} +
\sqrt{2} m_{ij} Q^i_a Q^j_b J^{ab} \label{treesp}
\"
48,"\begin{eqnarray}
Z \sim \int \prod_{a=1}^{N} [d \la] \prod_{a < b}
\left( \la_a^2 -\la_b^2 \right)^2
\prod_{a=1}^{N} \la_a^2
\exp \left[
{-\frac{1}{g_s} \sum_{a=1}^{N}  2 W(\la_a)
+ \sum_{i=1}^{N_f}  \log \left(\la_a^2 -m_i^2 \right)
 } \right]
\nonu
\"
49,"\begin{eqnarray} \int_{a_k} h =
\frac{1}{2} N_k=\int_{a_{-k}} h = \frac{1}{2} N_{-k}, \qquad
\int_{a_0} h =\frac{1}{2} (2N_0+2).
\nonu
\"
50,"\begin{eqnarray} \oint_{P} h =\left( 2\sum_{k=1}^N N_k
+2N_0 \right)+2 =2N+2, \qquad \oint_{Q} h = -(2N+2), \qquad
\oint_{\pm m_i} h = -1
\nonu
\"
51,"\begin{eqnarray}
%& & (N-2) \int_P^Q \zeta_k + \sum_{i=1}^{n_f} \left(
%\int_{ m_i}^P +
% \int_{-m_i}^P \right) \zeta_k \nonu \\
%& = &
(2N+2) \int_{p_0}^Q \zeta_k -(2N-2N_f+2) \int_{p_0}^P \zeta_k -
\sum_{i=1}^{N_f} \left( \int_{p_0}^{ m_i} +  \int_{p_0}^{- m_i}
\right) \zeta_k   =0.
 \nonu
 \"
52,"\begin{eqnarray} z(x) =  \sqrt{ x^4
{W^{\prime}(x)}^2-  f(x)} -
 x^2  W^{\prime}(x).
%\qquad N_f < 2N+4.
\nonu
\"
53,"\begin{eqnarray} y^2 = \left( x^2 \prod_{i=1}^{N}  ( x^2 -e_i^2) \right)^2 -
\La_{N=2}^{4N-2N_f+4} \prod_{i=1}^{N_f} (x^2-m_i^2).
\nonu
\"
54,"\begin{eqnarray}
W_{tree}(\Phi, Q) =
\sqrt{2} Q^i_a \Phi_{ab} Q^j_b J_{ij} + \sqrt{2} m_{ij} Q^i_a Q^j_a
\label{tree}
\"
55,"\begin{eqnarray} W =
W_{tree}(\Phi, Q) + \De W, \qquad \De W \equiv \sum_{k=1}^{{\left[
\frac{N}{2} \right]}} \frac{g_{2k}}{2k} \mbox{Tr} \Phi^{2k}. \nonu
\"
56,"\begin{eqnarray} Z =
\frac{1}{vol(SO(N))} \int [d \Phi] [ d Q] \exp
\left[-\frac{1}{g_s}
 W(\Phi) -  \sqrt{2} Q^i_a \Phi_{ab} Q^j_b J_{ij} - \sqrt{2}
m_{ij} Q^i_a Q^j_a \right] \label{Wprime} \"
57,"\begin{eqnarray} W(\Phi) =
\sum_{k=1}^{{\left[ \frac{N}{2} \right]+1}} \frac{g_{2k}}{2k}
\mbox{Tr} \Phi^{2k}. \nonu \"
58,"\begin{eqnarray}
W^{\prime}(x) = x^{2N} + \sum_{i=1}^{N} s_{2i} x^{2(N-i)} =
\prod_{i=1}^{N} \left( x^2-e_i^2 \right) \label{Wp}
\"
59,"\begin{eqnarray} s_{2k} = (-1)^k \sum_{i_1 < \cdots <
i_k} e_{i_1}^2 \cdots e_{i_k}^2. \nonu \"
60,"\begin{eqnarray}
Z \sim \int \prod_{a=1}^{N} [d \la] \prod_{a < b}^{N}
\left( \la_a^2 -\la_b^2 \right)^2
\exp \left[
{-\frac{1}{g_s} \sum_{a=1}^{N}  2 W(\la_a)
- \sum_{i=1}^{N_f}  \log \left(\la_a^2 -m_i^2 \right)
 } \right]
\nonu
\"
61,"\begin{eqnarray} S(\la) = -\sum_{a < b}^N \log \left( \la_a^2 -\la_b^2
\right)^2 + \frac{1}{g_s} \sum_{a=1}^{N} 2 W(\la_a) +
\sum_{i=1}^{N_f}  \log \left(\la_a^2 -m_i^2 \right).
\nonu
\"
62,"\begin{eqnarray} \sum_{b\neq a}^N
\frac{2\la_a}{\la_a^2-\la_b^2} -\frac{1}{g_s} W^{\prime} (\la_a) -
\sum_{i=1}^{N_f} \frac{\la_a}{\la_a^2-m_i^2} =0. \label{saddle}
\"
63,"\begin{eqnarray}
\omega(x) = \frac{1}{N} \mbox{Tr} \frac{1}{\Phi-x} = \frac{1}{N} \sum_{a=1}^
{N} \frac{2x}{\la_a^2-x^2}.
\label{omega}
\"
64,"\begin{eqnarray}
\om^2(x)
 +  \frac{2}{S} \om(x)  W^{\prime}(x) + \frac{f(x)}{S^2}=0
\nonu
\"
65,"\begin{eqnarray}
f(x)  \equiv  4 g_s \sum_{a=1}^{N}
 \frac{\la_a  W^{\prime}(\la_a)- x  W^{\prime}(x) }{\la_a^2-x^2}
\nonu \"
66,"\begin{eqnarray}
y^2= {W^{\prime}(x)}^2 - f(x), \qquad f(x) = \sum_{n=0}^{N-1}
b_{2n} x^{2n} 
\nonu 
\"
67,"\begin{eqnarray} y(x) =W^{\prime}(x)+
S \om(x). 
\nonu 
\"
68,"\begin{eqnarray} 2 y(\la)= - g_s \frac{\pa
S}{\pa \la}. \nonu \"
69,"\begin{eqnarray} \om(x) =
  \sqrt{{W^{\prime}(x)}^2 - f(x) }- W^{\prime}(x).
\nonu 
\"
70,"\begin{eqnarray} \rho(\la)= \frac{1}{N}
\sum_{a=1}^{N} \de(\la -\la_a), \qquad \int \rho(\la) d \la =1
\nonu \"
71,"\begin{eqnarray} \om(x) = 2
\int_{0}^{\infty} \frac{x \rho(\la) d \la }{\la^2-x^2} =
  \int_{0}^{\infty}
\rho(\la) d \la  \left(\frac{1}{\la-x} - \frac{1}{\la+x} \right)=
 \int_{-\infty}^{\infty}
 \frac{\rho(\la) d \la}{\la-x}
\nonu
\"
72,"\begin{eqnarray}
\rho(\la)  =
 \frac{1}{2\pi i} \left[ \om(\la +i \ep) - \om(\la-i \ep) \right]
 =  \frac{1}{2\pi i} \left[ y(\la +i \ep) - y(\la-i \ep) \right]. \nonu
\"
73,"\begin{eqnarray} S_i = \frac{1}{2 \pi
i} \int_{A_i} y d x, \qquad S_0 = \frac{1}{4 \pi i} \int_{A_0} y d
x
\nonu
\"
74,"\begin{eqnarray} Z &=& \exp \left[-\frac{2S}{g_s^2} \int d \la
\rho(\la) W(\la) + \frac{S^2}{g_s^2} \int d \la d \la^{\prime}
\rho(\la)
\rho(\la^{\prime}) \log (\la^2 -{\la^{\prime}}^2) \right] \nonu \\
&& +\exp \left[ -\frac{S}{g_s} \sum_{i=1}^{N_f} \int d \la
\rho(\la) \log (\la^2 -m_i^2) \right] \equiv \exp
\left[-\frac{1}{g_s^2} {\cal F}_2 - \frac{1}{g_s} {\cal
F}_1\right]. \label{Z1}
\"
75,"\begin{eqnarray} \rho(\la) \rightarrow \rho(\la) + \frac{\de
S_i}{S} \de (\la -e_i)
%+\frac{\de S_{-i}}{S} \de (\la +e_i)
\nonu
\"
76,"\begin{eqnarray}
\de {\cal F}_2 = \de S_i \left( 2W(e_i) - 2S \int d \la \rho(\la)
\log (\la^2-e_i^2)\right).
\nonu
\"
77,"\begin{eqnarray}
\frac{\pa {\cal F}_2}{\pa S_i } & = & - 2 \int_{e_i}^{P} dx W^{\prime}(x)
-4 S \int d \la \rho(\la)  \int_{e_i}^{P}
\frac{x d x}{\la^2-x^2}
\nonu \\
&=&   - 2  \int_{e_i}^{P}
dx \left( W^{\prime}(x) +  S \om(x)  \right)
=  - 2 \int_{e_i}^{P} y(x)  dx  =
 - \left( \int_{e_i}^{P} +  \int^{e_i}_Q \right) y(x)  dx
\label{F2}
\"
78,"\begin{eqnarray} {\cal F}_1 &
= &  2S \sum_{i=1}^{N_f} \int d \la \rho(\la)
 \int_{ m_i}^{P}  \frac{x d x}{ \la^2-x^2}
=   S  \sum_{i=1}^{N_f}
 \int_{m_i}^{P}   \om(x) d x  \nonu \\
& = &   \sum_{i=1}^{N_f}
\int_{ m_i}^{P} y(x) d x = \frac{1}{2} \sum_{i=1}^{N_f}
\int_{ m_i}^{P} y(x) d x +
 \frac{1}{2} \sum_{i=1}^{N_f}
\int_{-m_i}^{P} y(x) d x
\label{F1}
\"
79,"\begin{eqnarray}
W=
%(2N-2) \frac{\pa {\cal F}_2}{\pa S} + {\cal F}_1
 -\frac{1}{2}(2N-2) \int_{Q}^{P} y dx + \frac{1}{2} \sum_{i=1}^{N_f}
\int_{ m_i}^{P} y d x +
 \frac{1}{2} \sum_{i=1}^{N_f}
\int_{-m_i}^{P} y d x+ \cdots
\label{Wimpo}
\"
80,"\begin{eqnarray} \int_{a_k} h =
\frac{1}{2} N_k=\int_{a_{-k}} h = \frac{1}{2} N_{-k}, \qquad
\int_{a_0} h =\frac{1}{2} (2N_0-2).
\nonu
\"
81,"\begin{eqnarray} \oint_{P} h =\left( 2\sum_{k=1}^N N_k
+2N_0 \right)-2 =2N-2, \qquad \oint_{Q} h = -(2N-2), \qquad
\oint_{\pm m_i} h = -1
\nonu
\"
82,"\begin{eqnarray} \frac{\pa y}{\pa b_{2n}} d x = -\frac{x^{2n}}{2y}
dx, \qquad n=0, 1, \cdots, N-1
\nonu
\"
83,"\begin{eqnarray}
%& & (N-2) \int_P^Q \zeta_k + \sum_{i=1}^{N_f} \left( \int_{ m_i}^P +
% \int_{-m_i}^P \right) \zeta_k \nonu \\
%& = &
(2N-2) \int_{p_0}^Q \zeta_k -(2N-2N_f-2)
\int_{p_0}^P \zeta_k -  \sum_{i=1}^{N_f}
\left( \int_{p_0}^{ m_i} +  \int_{p_0}^{- m_i} \right) \zeta_k   =0
\nonu
\"
84,"\begin{eqnarray}
z(x) = \frac{y}{x^2}- \frac{W^{\prime}(x)}{x^2}=
 \sqrt{\frac{{W^{\prime}(x)}^2}{x^4}-\frac{f(x)}{x^4}} -
 \frac{W^{\prime}(x)}{x^2}, \qquad 2N_f < 2N-2.
\nonu \"
85,"\begin{eqnarray} y^2 = \prod_{i=1}^{N}  (x^2 -e_i^2)^2-
\La_{N=2}^{4N-2N_f-4} x^4 \prod_{i=1}^{N_f} (x^2-m_i^2) \nonu \"
86,"\begin{eqnarray} z(x) = 
\sqrt{\frac{A(x)^2}{x^4}-\frac{g(x)}{x^4}} -
 \frac{A(x)}{x^2}, \qquad  2N-2 < 2N_f < 4N-4
\nonu
\"
87,"\begin{eqnarray} \frac{A(x)^2}{x^4} - \La_{N=2}^{4N-2N_f-4}
\prod_{i=1}^{N_f} (x^2-m_i^2) =
\frac{{W^{\prime}(x)}^2}{x^4}-\frac{f(x)}{x^4}
\nonu
\"
88,"\begin{eqnarray} A(x)
& = & \prod_{i=1}^{N} (x^2 -e_i^2) + \La_{N=2}^{4N-2N_f-4}
P(x), \nonu \\
f(x) & = & \La_{N=2}^{4N-2N_f-4} \left( x^4 \prod_{i=1}^{N_f}
(x^2-m_i^2)- 2 P(x) \prod_{i=1}^{N}  (x^2 -e_i^2)\right) \nonu
\"
89,"\begin{eqnarray}
y^2  & = &   \prod_{i=1}^{N}  (x^2 -e_i^2)^2 -f(x) \nonu \\
& = &
 \prod_{i=1}^{N}  \left[ (x^2 -e_i^2) + \La_{N=2}^{4N-2N_f-4}
P(x)  \right]^2- \La_{N=2}^{4N-2N_f-4} x^4
\prod_{i=1}^{N_f} (x^2-m_i^2), \nonu \\
z(x) & = &   \frac{y}{x^2} -\frac{A(x)}{x^2}. \nonu \"
90,"\begin{eqnarray}
Z \sim \int \prod_{a=1}^{N} [d \la] \prod_{a < b}^{N}
\left( \la_a^2 -\la_b^2 \right)^2 \prod_{a=1}^{N} \la_a^2
\exp \left[
{-\frac{1}{g_s} \sum_{a=1}^{N}  2 W(\la_a)
- \sum_{i=1}^{N_f}  \log \left(\la_a^2 -m_i^2 \right)
 } \right]
\nonu
\"
91,"\begin{eqnarray} S(\la) = -\sum_{a < b}^N \log \left(
\la_a^2 -\la_b^2 \right)^2 - \sum_{a=1}^N \log \la_a^2 +
\frac{1}{g_s} \sum_{a=1}^{N}  2 W(\la_a) + \sum_{i=1}^{N_f}  \log
\left(\la_a^2 -m_i^2 \right).
\nonu
\"
92,"\begin{eqnarray} \sum_{b\neq a}
\frac{2\la_a}{\la_a^2-\la_b^2} -\frac{1}{\la_a} -\frac{1}{g_s}
W^{\prime} (\la_a) -  \sum_{i=1}^{N_f} \frac{\la_a}{\la_a^2-m_i^2}
=0.
\nonu
\"
93,"\begin{eqnarray} \int_{a_k} h = \frac{1}{2} N_k=\int_{a_{-k}} h =
\frac{1}{2} N_{-k}, \qquad \int_{a_0} h =\frac{1}{2} (2N_0-1).
\nonu
\"
94,"\begin{eqnarray} \oint_{P}
h =\left( 2\sum_{k=1}^N N_k +2N_0 \right)-1 =2N-1, \qquad
\oint_{Q} h = -(2N-1), \qquad \oint_{\pm m_i} h = -1
\nonu
\"
95,"\begin{eqnarray} (2N-1)
\int_{p_0}^Q \zeta_k -(2N-2N_f-1) \int_{p_0}^P \zeta_k -
\sum_{i=1}^{N_f} \left( \int_{p_0}^{ m_i} +  \int_{p_0}^{- m_i}
\right) \zeta_k =0 \nonu \"
96,"\begin{eqnarray}
z(x) = \frac{y}{x}- \frac{W^{\prime}(x)}{x}= 
\sqrt{\frac{{W^{\prime}(x)}^2}{x^2}-\frac{f(x)}{x^2}} -
 \frac{W^{\prime}(x)}{x}, \qquad
2N_f < 2N-1.
\label{res}
\"
97,"\begin{eqnarray} y^2 = \prod_{i=1}^{N}  (x^2 -e_i^2)^2-
\La_{N=2}^{4N-2N_f-2} x^2 \prod_{i=1}^{N_f} (x^2-m_i^2)
\nonu
\"
98,"\begin{eqnarray} z(x) = 
\sqrt{\frac{A(x)^2}{x^2}-\frac{g(x)}{x^2}} -
 \frac{A(x)}{x}, \qquad  2N-1 < 2N_f < 4N-2
\label{res1}
\"
99,"\begin{eqnarray}
\frac{A(x)^2}{x^2} - \La_{N=2}^{4N-2N_f-2} \prod_{i=1}^{N_f}
(x^2-m_i^2) = \frac{{W^{\prime}(x)}^2}{x^2}-\frac{f(x)}{x^2} \nonu
\"
100,"\begin{eqnarray} h(x) d x= \frac{d z}{z}
\nonu \"
101,"\begin{eqnarray}
W_{tree}(\Phi, Q) = \sqrt{2} Q^i_a \Phi^a_b Q^i_c J^{bc} +
\sqrt{2} m_{ij} Q^i_a Q^j_b J^{ab} \label{treesp}
\"
102,"\begin{eqnarray}
Z \sim \int \prod_{a=1}^{N} [d \la] \prod_{a < b}
\left( \la_a^2 -\la_b^2 \right)^2
\prod_{a=1}^{N} \la_a^2
\exp \left[
{-\frac{1}{g_s} \sum_{a=1}^{N}  2 W(\la_a)
+ \sum_{i=1}^{N_f}  \log \left(\la_a^2 -m_i^2 \right)
 } \right]
\nonu
\"
103,"\begin{eqnarray} \int_{a_k} h =
\frac{1}{2} N_k=\int_{a_{-k}} h = \frac{1}{2} N_{-k}, \qquad
\int_{a_0} h =\frac{1}{2} (2N_0+2).
\nonu
\"
104,"\begin{eqnarray} \oint_{P} h =\left( 2\sum_{k=1}^N N_k
+2N_0 \right)+2 =2N+2, \qquad \oint_{Q} h = -(2N+2), \qquad
\oint_{\pm m_i} h = -1
\nonu
\"
105,"\begin{eqnarray}
%& & (N-2) \int_P^Q \zeta_k + \sum_{i=1}^{n_f} \left(
%\int_{ m_i}^P +
% \int_{-m_i}^P \right) \zeta_k \nonu \\
%& = &
(2N+2) \int_{p_0}^Q \zeta_k -(2N-2N_f+2) \int_{p_0}^P \zeta_k -
\sum_{i=1}^{N_f} \left( \int_{p_0}^{ m_i} +  \int_{p_0}^{- m_i}
\right) \zeta_k   =0.
 \nonu
 \"
