,eqnarray
38,"\begin{eqnarray}\label{acca}
H^2=\frac{\kappa^4 \rho_0^2}{16 d^2}A^{- 2 d (w+1)- d \gamma^2}
-\frac{1}{d^2} \left[\frac{2\Lambda}{s}e^{\gamma\phi_0}
A^{- d \gamma^2} + C A^{- d \frac{\gamma^2}{2} - d - 1}
\right]\, .
\"
39,"\begin{eqnarray}\label{mech}
\frac{1}{2}\dot{A}^2+V(A)=0\, ,
\"
40,"\begin{eqnarray}\label{poten}
V(A)=\frac{1}{2 d^2}\left[C A^{-\frac{d \gamma^2}{2}-d +1}-
\frac{\kappa^4 \rho_0^2}{16}A^{-2d(1+w)-d\gamma^2 +2}\right]
\"
41,"\begin{eqnarray}\label{potbounce}
V(A)>0\ as\ A\rightarrow0^{+}\quad\Longrightarrow\quad
\gamma^2+2\frac{d-1}{d}+4w<0\, ,\quad C>0\, ,
\"
42,"\begin{eqnarray}\label{decel}
V(A)\rightarrow0^{-}\ as\ A\rightarrow\infty\quad\Longrightarrow\quad
\gamma^2 + 2 (1+w) - \frac{2}{d}>0\, ,
\"
43,"\begin{eqnarray}\label{w<1}
(1-d)\leq\frac{\gamma}{2 \xi}\leq(1+d)\, .
\"
44,"\begin{eqnarray}\label{sstring}
{\cal S}=\frac{1}{\lambda_{S}^{D-2}}
\int{\rm d}^{D}x \sqrt{g}e^{-\Phi}\left[{\cal R} +
\left(\nabla\Phi\right)^2\right]\, ,
\"
45,"\begin{eqnarray}\label{pbb}
\left\{
\begin{array}{l}
\dot{H}=\pm\sqrt{D-1} H^2 \\
\dot{\Phi}=\left(D-1\pm\sqrt{D-1}\right) H\, . \\
\end{array}
\right.
\"
46,"\begin{eqnarray}\label{eframe}
g_{\mu\nu}^{E}=g_{\mu\nu}^{S}e^{-\frac{2 \Phi_{S}}{D-2}}
\Longrightarrow H_{E}=e^{-\frac{\Phi_{S}}{D-2}}\left[H_{S}-
\frac{\dot{\Phi}_{S}}{D-2}\right]\, ,
\"
47,"\begin{eqnarray}\label{sframe}
A_{S}=A_{E}e^{\frac{\Phi_{E}}{\sqrt{2d}}}
=e^{\frac{\Phi_0}{2d}}A_{E}^{1-\gamma\sqrt{\frac{d}{2}}}\, .
\"
48,"\begin{eqnarray}\label{vline}
\gamma<\sqrt{\frac{2}{d}}
\"
49,"\begin{eqnarray}
\Phi_{S}=\sqrt{\frac{d}{2}}\Phi_{E}\quad\Rightarrow\quad
\dot{\bar\Phi_{S}}=-\frac{d}{1-\gamma\sqrt{\frac{d}{2}}}H_{S}
\quad\left(\Rightarrow\frac{\dot{\bar\Phi_{S}}}{H_{S}}=const.<0
\right)\, .
\"
