,eqnarray
10,"\begin{eqnarray}
%
%
{}&K_q= \exp\ga i{\displaystyle\int\limits_{\taui}^{\tauf}} d\tau
\qa
 i\fraz\adue{2\auno}\,\fraz
\delta{\delta\lambda_\mu}\,\fraz d{d\tau}\ta \fraz 1i \fraz
 \delta{\delta J^\mu}
\tc  -e (\dot x\cdot\eu) \sum\limits_{n=2}^{\infty}\,\fn
P_n(k,J)\cr
%
%
{}& -e \,\epsilon^{\nu_0}\,\sum\limits_{n=1}^{\infty}\,\fn \fraz
 d{d\tau} \ta
\fraz 1i \fraz \delta{\delta J^{\nu_0}}\tc
 P_n(k,J) - ie\auno \,f_{\mu\nu}\,\xi^\mu\xi^\nu
  \sum\limits_{n=1}^{\infty}\,
 f^{(n+1)}(\phi) \,P_n(k,J)\cr
 %
 %
 {}&-ie\auno \, f_{\mu\nu}\,\fraz\delta{\delta\lambda_\mu}
 \fraz\delta{\delta\lambda_\nu} \sum\limits_{n=0}^{\infty}\,
 f^{(n+1)}(\phi) \,P_n(k,J)
 -2ie\auno \, f_{\mu\nu}\,\fraz\delta{\delta\lambda_\mu}
 \xi^\nu \sum\limits_{n=1}^{\infty}\,
 f^{(n+1)}(\phi) \,P_n(k,J)\qc \gc \cr
 {}& \cdot\, K[J\,]\,G[\,\lambda\,]\,\Bigr |_
 {(J=0,\,\lambda=0)}
 %
 %
\"
11,"\begin{eqnarray}
{}&
G[\,\lambda\,]=\displaystyle{\int\limits_{0,\taui}^{0,\tauf}}\,
{\cal D}(\psi_\alpha,\,
 {\bar\psi}_\alpha)\exp\ga
  i\displaystyle{\int\limits_{\taui}^{\tauf}}d\tau\,\qa -\fraz
   i2\,\psi_\mu{\dot\psi}^\mu -i\lambda_\mu\psi^\mu\,\qc \gc\cr
{}&=\exp\ga\,-\fraz 12
 \displaystyle{\int\limits_{-\infty}^{+\infty}}
  du\int\limits_{-\infty}^{+\infty}ds~
 \qa\, {\bar\lambda}_\alpha(u)\,D(u,s)\,\lambda_\alpha(s)\,\qc\gc\,.
\"
12,"\begin{eqnarray}
%
%
{}&E_B=\fraz{(\Delta x)^2}{4\beta_1}+\beta_1
 m^2-\fraz{e^2\beta_1}{(k\cdot\Delta
  x)}\,\displaystyle{\int\limits_{\phi_i}^{\phi_f}}d\phi
   A^2(\phi)+\fraz{e^2\beta_1}{(k\cdot\Delta x)^2}\,\ta
  \displaystyle{\int\limits_{\phi_i}^{\phi_f}}d\phi A(\phi)
     \tc^2 \cr
%
%
{}&-\fraz{e\Delta x^\mu}{(k\cdot\Delta
x)}\displaystyle{\int\limits_{\phi_i}^{\phi_f}} d\phi
A_\mu(\phi)\,,
%
%
\"
13,"\begin{eqnarray}
%
%
{}&O_F=\fraz 1{2\beta_1}\,\qa {\bar\eta}_{1 f}   ({\tilde k}\cdot
\Delta x)+ {\bar\eta}_{2 f}   (\epsilon^*\cdot\Delta
x)-\eta_{1i}(k\cdot\Delta x) +\eta_{2i}(\epsilon\cdot\Delta x)
\qc\cr
%
%
{}&-e({\bar\eta}_{2 f}+\eta_{2 i})\,f(\phi_i) +\fraz e{(k\cdot
\Delta x)}\,({\bar\eta}_{2 f}+\eta_{2 i})\,
  {\displaystyle\int\limits_{\phi_i}^{\phi_f}}d\phi
f(\phi)\cr
%
%
{}& +\qa \fraz{e\Delta x^\mu}{(k\cdot\Delta
 x)^2}{\displaystyle\int\limits_{\phi_i}^{\phi_f}}d\phi
  A_\mu(\phi)+\fraz{e^2\beta_1}{(k\cdot\Delta
   x)^2}\,{\displaystyle\int\limits_{\phi_i}^{\phi_f}}d\phi
    A^2(\phi)-\fraz{2e^2\beta_1}{(k\cdot\Delta x)^3}\,\ta
   {\displaystyle\int\limits_{\phi_i}^{\phi_f}}d\phi A(\phi)
      \tc^2\cr
%
%
{}&-\fraz{2 e^2\beta_1}{(k\cdot\Delta x)^2}\,\ta f(\phi_f) +
 f(\phi_i)\tc\,{\displaystyle\int\limits_{\phi_i}^{\phi_f}}d\phi
f(\phi)+\fraz{2 e^2\beta_1}{(k\cdot\Delta x)}\,f(k\cdot
x_f)f(k\cdot
 x_i)\cr
%
%
{}&-\fraz{e \,(\epsilon^*\cdot\Delta x)}{(k\cdot\Delta
x)}\,f(k\cdot
 x_f)
-\fraz{e \,(\epsilon\cdot\Delta x)}{(k\cdot\Delta x)}\,f(k\cdot
x_i)\qc {\bar\eta}_{1f}\,.
%
%
\"
14,"\begin{eqnarray}
%
%
{}& K_{\rm
int}={\displaystyle\int\limits_{-\infty}^0}\,d\beta_1\,{\displaystyle
\int}\,d\beta_2 \fraz{-i\,\esp{{\bar\eta}_{\alpha f}\eta_{\alpha
i}}}{(4\pi\beta_1)^2}\, \esp{iE_B}\,\esp{E_F}\,\esp{\beta_2
O_F}\,\ta
 (\xi_{5f}-\xi_{5i})-m\beta_2\,e^{\frac 12{\displaystyle
  \xi_{5f}\xi_{5i}}}
 \tc
\cr
%
%
{}&={\displaystyle\int\limits_{-\infty}^0}\,d\beta_1{\displaystyle\int}
\,d\beta_2\,\fraz{-i\esp{{\bar\eta}_{\alpha f}\eta_{\alpha
 i}}}{(4\pi\beta_1)^2}\,\esp{iE_B}\,(1+E_F)\,\phantom{XXXXXXX}
 \cr
 {}& \phantom{XXXXXXX}\ta
  (1+\beta_2O_F)\,(\xi_{5f}-\xi_{5i})-m\beta_2\,e^{-\frac
   12{\displaystyle \xi_{5f}\xi_{5i}}}
 \tc
%
%
\"
15,"\begin{eqnarray}
%
%
{}& K_{\rm phys}={\displaystyle\int}
\,\ta\,\psi_f^*(\xi_{5f})_{\rm
 phys}\,{\bar\psi}_f(\eta_f)~
 K_{\rm int} ~\psi_i({\bar\eta}_i)^\#\,\psi_i(\xi_{5i})_{\rm phys}^\#
 \,\tc\,d\mu(\eta_f)\,d\mu(\eta_i)\,d\xi_{5f}\,d\xi_{5i}\cr
%
%
{}&={\displaystyle\int}\,2^{-1/4}(1,2^{-1/2})\,\ta {\displaystyle
1\atop
 {\displaystyle\xi_{5f}}}\tc\,\langle\psi_f|\gamma_0|\eta_f\rangle
~K_{\rm int} ~\langle
-{\bar\eta}_i|\psi_i\rangle\,2^{-1/4}(1,-\xi_{5i}) \ta
{\displaystyle 1\atop {\displaystyle  2^{-1/2}}}\tc\,\cdot \cr
%
%
{}& \phantom{XXXXXXX}d\mu(\eta_f)\,d\mu(\eta_i)\,d\xi_{5f}\,d\xi_{5i}
\label{kph}
%
%
\"
16,"\begin{eqnarray}
%
%
{}& {\widehat O}_F=-\fraz{(\Delta x\cdot\widehat\xi)}{2\beta_1}
-\fraz {e\Delta x^\mu}{(k\cdot\Delta
 x)^2}{\displaystyle\int\limits_{\phi_i}^{\phi_f}}
 d\phi(k\cdot\widehat\xi)A_\mu(\phi) +\fraz
   {2e^2\beta_1}{(k\cdot\Delta x)^3}\ta{\displaystyle\int
   \limits_{\phi_i}^{\phi_f}}d\phi\,A_\mu(\phi)\tc^2 (k\cdot\widehat\xi)
\cr
%
%\fraz{2}{(k\cdot\Delta x)3}
{}&-\fraz{e^2\beta_1(k\cdot\widehat\xi)}{(k\cdot\Delta x)}\ta\fraz
 1{(k\cdot\Delta x)}{\displaystyle\int\limits_{\phi_i}^{\phi_f
  }}d\phi\,\ta A^2(\phi)+(A(\phi_f)\cdot A(\phi))+(A(\phi)\cdot
   A(\phi_i))\tc\,  \cr
%
%
{}&-(A(\phi_f)\cdot A(\phi_i))\tc+\fraz e{(k\cdot\Delta 
x)}{\displaystyle\int
\limits_{\phi_i}^{\phi_f}}d\phi
(A(\phi)\cdot\widehat\xi) -e(A(\phi_i)\cdot \widehat\xi)+\ta\fraz
 {e(\epsilon^*\cdot\Delta x)}{(k\cdot\Delta 
 x)}\,f(\phi_f)\phantom{XXX}\cr
  {}&+\fraz
  {e\,(\epsilon\cdot\Delta x)}{(k\cdot\Delta x)}f(\phi_i)
   \tc(k\cdot\widehat\xi)\,,
%
%
%
\label{OF}
\"
17,"\begin{eqnarray}
%
%
{}& {\widehat{E_FO}}_F=-\fraz e{(k\cdot\Delta x)}\qa
 -(k\cdot\widehat\xi)(\epsilon\cdot\widehat\xi)(\epsilon^*\cdot
\widehat\xi) ((\epsilon-\epsilon^*)\cdot\Delta x) \cr
%
%
{}&\phantom{XXXXXXXXXX}+(k\cdot\widehat\xi)((\epsilon+\epsilon^*)
\cdot\widehat\xi) ({\tilde k}\cdot\widehat\xi)(k\cdot\Delta
x)\qc\ta
 f(\phi_f)-f(\phi_i)\tc\,,
\label{EFOF}
\"
18,"\begin{eqnarray}
%
%
{}& {\widehat K}_{\rm phys}(f,i)=\fraz
 \Gamma{\sqrt{2}}\,{\displaystyle\int\limits_0^{\infty}} ds
\fraz i{(4\pi s)^2}\,\exp\ga\, i\,\qa -\fraz {(\Delta
x)^2}{4s}-m^2s+ \fraz{e^2s}{(k\cdot\Delta
x)}\,{\displaystyle\int\limits_{\phi_i
 }^{\phi_f}}d\phi A^2(\phi)
\cr
%
%
{}&-\fraz{e^2s}{(k\cdot\Delta
 x)^2}\,\ta{\displaystyle\int\limits_{\phi_i}^{\phi_f}}d\phi
  A_\mu(\phi)\tc^2-\fraz{e\Delta x^\mu}{(k\cdot\Delta
   x)}\,{\displaystyle\int\limits_{\phi_i}^{\phi_f}}d\phi
    A_\mu(\phi)\qc\gc
\cr
%
%
{}&\cdot \qa~ m+\fraz{\gamma\cdot\Delta x}{2s}+s\,\fraz{em}{(k\cdot
\Delta x)}\, (k\cdot\gamma)\,\ta (A(\phi_f)-A(\phi_i))\cdot\gamma \tc\cr
%
%
{}& +\fraz {e}{2(k\cdot\Delta x)} \ta (k\cdot\gamma)(A(\phi_f)
\cdot\gamma) (\Delta x\cdot\gamma)-(\Delta
 x\cdot\gamma)(k\cdot\gamma)(A( \phi_i)\cdot\gamma)   \tc\cr
%
%
{}&-\fraz{e^2s}{(k\cdot\Delta x)}(k\cdot\gamma)(A(\phi_f)
\cdot\gamma)
%
(A( \phi_i)\cdot\gamma) +\fraz{e}{(k\cdot\Delta
x)}\,{\displaystyle\int\limits_{\phi_i
 }^{\phi_f}}d\phi (A(\phi)\cdot\gamma)
\cr
%
%
{}&\,- \fraz{e}{(k\cdot\Delta
  x)^2}(k\cdot\gamma)\, \Delta x^\mu{\displaystyle\int\limits_{\phi_i
}^{\phi_f}}d\phi A_\mu(\phi)
+\fraz{e^2s}{(k\cdot\Delta
 x)^2}(k\cdot\gamma){\displaystyle\int\limits_{\phi_i}^{\phi_f
  }}d\phi A^2(\phi)\cr
%  
 % 
{}& \,- \fraz{2e^2s}{(k\cdot\Delta
   x)^3}\,(k\cdot\gamma)\,\ta{\displaystyle\int\limits_{\phi_i
    }^{\phi_f}}d\phi A_\mu(\phi)\tc^2 \cr
%
%
{}&\,+\fraz{e^2s}{(k\cdot\Delta
 x)^2}(k\cdot\gamma){\displaystyle\int\limits_{\phi_i}^{\phi_f
  }}d\phi\ta (A(\phi_f)\cdot\gamma)(A(\phi)\cdot\gamma)+
(A(\phi)\cdot\gamma)(A(\phi_i)\cdot\gamma) \tc\,\qc\,,
%
%
\label{kphys}\"
19,"\begin{eqnarray}
%
%
{}&\Delta_F(x_f,x_i|A)={\displaystyle\int\limits_0^{\infty}} ds
\fraz {-i}{(4\pi s)^2}\,\exp\ga\, i\,\qa -\fraz{(\Delta
x)^2}{4s}-m^2s+\fraz{e^2s}{k\cdot\Delta x}
{\displaystyle\int\limits_{\phi_i}^{\phi_f}}d\phi A^2(\phi)
\cr
%
%
{}&-\fraz{e^2s}{(k\cdot\Delta
 x)^2}\,\ta{\displaystyle\int\limits_{\phi_i}^{\phi_f}}d\phi
  A_\mu(\phi)\tc^2 -\fraz{e\Delta x^\mu}{(k\cdot\Delta x)}
{\displaystyle\int\limits_{\phi_i}^{\phi_f}}d\phi
A_\mu(\phi) -\fraz{es}{2(k\cdot\Delta
x)}{\displaystyle\int\limits_{\phi_i}^{\phi_f}}d\phi\,
\sigma^{\mu\nu}F_{\mu\nu}(\phi)\qc\gc\,. \cr
%
%
\"
20,"\begin{eqnarray}
%
%
{}&&\kfi=\esp{i\sc}\int\limits_{(0,\taui)}^{(0,\tauf)}\dd y
\exp\ga i\idtau\,\qa\,\fraz 1{4\alpha_1}\ypdue-e(\eu \cdot\dot
 x)\sum\limits_{n=2}^{\infty}\fraz\fn\nf \kyn\cr
%
%
{}&& \phantom{XXXXXXXX}-e(\eyp)
\sum\limits_{n=1}^{\infty}\fraz\fn\nf \kyn\qc\gc
%
%
\"
21,"\begin{eqnarray}
%
%
 {}&& \kfi=\esp{i\sc}\,\exp\ga i\idtau\qa -e(\eu\cdot \dot x)
 \sum\limits_{n=2}^{\infty}
\fn P_n(k,J)\cr
%
%
{}&&\phantom{XXXX} -e(\epsilon_{1\nu_0})
\sum\limits_{n=1}^{\infty}\fn P_n(k,J) \fraz {d}{d\tau}\,\fraz 1i\dj 0
\qc\gc K[J]\,\Bigr|_{J=0}
%
%
\"
22,"\begin{eqnarray}
%
%
{}&&\dj i\dj 
j\esp{2i\alpha_1\Delta(J)/\Delta\tau}=(2i\alpha_1/\Delta\tau)\esp{
 2i\alpha_1\Delta(J)/\Delta\tau}\,g_{\nu_i\nu_j}\,G(\tau,\tau)+\cr
%
%
{}&&  (4i\alpha_1/\Delta\tau)\,\esp{2i\alpha_1\Delta(J)/\Delta\tau}
\int_{\taui}^{\tauf}d\sigma_1 \int_{\taui}^{\tauf}d\sigma_2
G(\tau,\sigma_1) J_{\nu_i}(\sigma_1) G(\tau,\sigma_2)
J_{\nu_j}(\sigma_2)\,.
%
%
\"
23,"\begin{eqnarray}
{}& \exp\ga i\idtau\qa -e(\eu \cdot\dot
x)\sum\limits_{n=2}^{\infty} \fn
\,P_n(k,J)\qc\gc\cdot\phantom{XXXXXXXXXXXXXXX}\cr
{}&\exp\ga
i\idtau\qa -e\sum\limits_{n=1}^{\infty} \fn\,P_n(k,J)\,
{\epsilon_{1\nu_0}}\, \fraz d{d\tau}\fraz 1i\dj 0 \qc\gc
\,K[J]\Bigr|_{J=0}=K[J]\Bigr|_{J=0}\,.
\label{PnK}
\"
24,"\begin{eqnarray}
%
{}&& (k\cdot\ddot x)=0\,,\phantom{-2 \auno e (k\cdot\dot x)f'(k\cdot
x)\,,~~~~~~}(\ed\cdot\ddot x)=0\cr
%
%
{}&& (\eu\cdot\ddot x)=-2 \auno e (k\cdot\dot x)f'(\phi)
\,,~~~~\phantom{=0} (\tilde k \cdot\ddot x)=-4\auno e(\eu\cdot\dot
x)f'(\phi)
%
%
\"
25,"\begin{eqnarray}
%
%
{}&& (k\cdot x)(\tau)=(k\cdot x_i)+\fraz{(k\cdot\Delta
  x)}{\Delta\tau}(\tau-\taui)\cr
%
%
{}&& (\eu\cdot x)(\tau)=(\eu\cdot x_i)+\qa\fraz{(\eu\cdot\Delta
x)}{\Delta\tau}+ \fraz{2\auno e}{ (k\cdot\Delta x)}\int\limits_{
\phi_i} ^{ \phi_f}d\phi f(\phi)\qc\,(\tau-\taui)
-\fraz{2\auno
 e\,\Delta\tau}
{ (k\cdot\Delta x)}\int\limits_{ \phi_i} ^{ \phi}d\phi
f(\phi)\cr
%
%
{}&& (\ed\cdot x)(\tau)=(\ed\cdot x_i)+\fraz{(\ed\cdot\Delta
x)}{\Delta\tau}(\tau-\taui)\cr
%
%
{}&&(\tilde k \cdot x)=(\tilde k \cdot x_i)+\qa \fraz{(\tilde
k\cdot\Delta x)}{\Delta\tau}+\fraz {4\auno e(\eu\cdot\Delta x)} {
(k\cdot\Delta x)^2}\int\limits_{ \phi_i} ^{ \phi_f}d\phi
f(\phi)+ \fraz {8\auno^2 e^2\Delta\tau} { (k\cdot\Delta
x)^3}\ta\int\limits_{ \phi_i} ^{ \phi_f}d\phi
f(\phi)\tc^2\cr
%
%
{}&& \phantom{XXX}-\fraz {4\auno^2 e^2\Delta\tau}{ (k\cdot\Delta
x)^2} \int\limits_{ \phi_i} ^{ \phi_f}d\phi f^2(\phi)\qc
(\tau-\taui) -\qa 4\auno e\fraz{\Delta\tau (\eu\cdot\Delta
x)}{(k\cdot \Delta x)^2} \int\limits_{\phi_i} ^{ \phi}d\phi
f(\phi)\cr
%
%
{}&& \phantom{X} + 8\auno^2 e^2\fraz{(\Delta\tau)^2}{ (k\cdot\Delta
x)^3}\,\ta\int\limits_{ \phi_i} ^{ \phi_f}d\phi
f(\phi)\tc\,\int\limits_{ \phi_i} ^{\phi}d\phi f(\phi) -
4\auno^2 e^2\fraz{(\Delta\tau)^2} { (k\cdot\Delta x)^2}\int\limits_{
\phi_i} ^{ \phi}d\phi f^2(\phi)\qc
%
%
\"
26,"\begin{eqnarray}
%
%
{}&&\sc=\fraz{\Delta\tau}{4\auno}\qa (\fraz{\Delta
x}{\Delta\tau})^2+4\auno^2m^2\qc-\fraz{\auno e^2\Delta\tau}
{(k\cdot\Delta x)}\int\limits_{ \phi_i} ^{ \phi_f}d\phi\,
A^2(\phi)+\fraz{\auno e^2\Delta\tau} {(k\cdot\Delta
x)^2}\ta\int\limits_{ \phi_i} ^{ \phi_f}d\phi\,
A_\mu(\phi)\tc^2\cr
%
%
{}&& \phantom{XXXXXXXX} -\fraz{e\,\Delta x^\mu}{(k\cdot\Delta x)}
\int\limits_{ \phi_i} ^{ \phi_f}d\phi\, A_\mu(\phi)
%
%
\"
27,"\begin{eqnarray}
%
%
{}&K_{fi}={\displaystyle\int}
\fraz{d\pi_{5f}}i\,\,\esp{i\xi_{5f}\pi_{5f}}\, {\displaystyle
 \int\limits_{(\eta_i,x_{i}),\tau_{i}}^{({\bar\eta}_f,x_{f}),
\tau_{f}}}\,\,{\cal D}(\eta,\bar\eta)\,{\cal D}(x) {\displaystyle
\int\limits_{\xi_{5i},\tau_{i}}^{\pi_{5f}, \tau_{f}}}\,\,{\cal
D}(\xi_5,\pi_5)\,\cr
%
%
{}& \esp{[\fraz i2(\pi_{5f}\xi_5(\tauf)
+\pi_5(\taui)\xi_{5i})+\fraz 12({\bar\eta}_{\alpha
f}\eta_\alpha(\tauf) +{\bar\eta}_\alpha(\taui)\eta_{\alpha
 i})]}\,\esp{\,iS_E(\eta,\bar\eta,x)}
\cr
%
%
{}& \exp\ga{ i\displaystyle \int\limits_{\taui}^{\tauf}}\qa {\fraz
12 (\dot{\pi}_5\xi_5+\dot{\xi}_5\pi_5)-m\adue (\pi_5-\fraz
i2\xi_5)}\qc\gc
%
%
\"
28,"\begin{eqnarray}
%
%
{}&S_E=\int\limits_{\taui}^{\tauf} \,d\tau\,\ga \fraz
i2({\bar\eta}_\alpha
 {\dot\eta}_\alpha-{\dot{\bar\eta}}_\alpha\eta_\alpha)+
 \fraz 1{4\auno}{\dot x}^2 +\auno m^2\phantom{XXXXXXX}\cr
 {}& \phantom{XXXXXXX}+\fraz{i\adue}{2\auno}(\dot
  x\cdot\xi)-e(\dot x \cdot A)-ie\auno F_{\mu\nu}\xi^\mu \xi^\nu\gc
\"
