,eqnarray
25,"\begin{eqnarray}
\label{weyl1}
\fh(\hat{t},\xh)&:=&\fr{1}{(2\pi)^2}\int d\omega dk~\widetilde{f}(\omega,k)
e^{-i(\omega\hat{t}+k\xh)},
\"
26,"\begin{eqnarray}
\label{weyl2}
\widetilde{f}(\omega,k)&:=&\int dt dx~f(t,x) e^{i(\omega t+k x)}.
\"
27,"\begin{eqnarray}
[\delh_t, \psih]=[\delh_x,[\delh_x,\psih]].
\label{op_linear}
\"
28,"\begin{eqnarray}
\delh_t=\fr{i}{\theta}\xh
=\frac{1}{(2\theta)^{\fr{3}{2}}}(\ah-\ah^\dagger),~~~
\delh_x=-\fr{i}{\theta}\hat{t}
=-\frac{i}{(2\theta)^{\fr{3}{2}}}(\ah+\ah^\dagger).
\"
29,"\begin{eqnarray}
\label{rec_gen}
&&(2\theta)^{\fr{3}{2}}(\sqrt{m}\psi_{m-1,n}+\sqrt{n}\psi_{m,n-1}
-\sqrt{m+1}\psi_{m+1,n}-\sqrt{n+1}\psi_{m,n+1})\nn
&=&\sqrt{(m+2)(m+1)}\psi_{m+2,n}
+\sqrt{(n+2)(n+1)}\psi_{m,n+2}\nn
&&+\sqrt{m(m-1)}\psi_{m-2,n}
+\sqrt{n(n-1)}\psi_{m,n-2}\nn
&&-2\sqrt{(m+1)n}\psi_{m+1,n-1}
-2\sqrt{m(n+1)}\psi_{m-1,n+1}\nn
&&-2\sqrt{(m+1)(n+1)}\psi_{m+1,n+1}
+2(m+n+1)\psi_{m,n}
-2\sqrt{mn}\psi_{m-1,n-1}.
\"
30,"\begin{eqnarray}
&&(2\theta)^{\fr{3}{2}}(\sqrt{n}(\psi_{n-1}-\psi_{n})
+\sqrt{n+1}(\psi_{n}-\psi_{n+1})\nn
&=& +\sqrt{n(n-1)}(\psi_{n}-2\psi_{n-1}+\psi_{n-2})\nn
&&+\sqrt{(n+2)(n+1)}(\psi_{n+2}-2\psi_{n+1}+\psi_n)\nn
&&+2(n+1)(\psi_{n}-\psi_{n+1})
-2n(\psi_{n-1}-\psi_{n}).
\"
31,"\begin{eqnarray}
T_{n\scr\mbox{th-h}}=\del_x^n L +T_{n\scr\mbox{th-h}}^\prime,
\"
32,"\begin{eqnarray}
L=\del_x+u(t,x),~~~T_{\scr\mbox{2nd-h}}=\del_x^2 L
+T_{\scr\mbox{2nd-h}}^\prime,
\"
33,"\begin{eqnarray}
\del_x^2 L=\del_x^3+u\del_x^2 +2u_x \del_x+u_{xx}.
\"
34,"\begin{eqnarray}
T_{\scr\mbox{2nd-h}}^\prime=A\del_x^2+B\del_x+C,
\"
35,"\begin{eqnarray}
&&A_x+[u,A]_\star-2u_x=0,\nn
&&B_x+[u,B]_\star-2A\star u_x-u_{xx}-2u_x\star u=0,\nn
&&C_x+[u,C]_\star-A\star u_{xx}-B\star u_x-u_t -2u_x^2-u_{xx}\star u =0,
\label{second}
\"
36,"\begin{eqnarray}
&&A=2u,~~~B=u_x+3u^2,\nn
&&C=au_{xx}+bu_x\star u +cu\star u_x+du^3,
\"
37,"\begin{eqnarray}
\label{2_hie}
&&u_t-au_{xxx}+(1+a-b)u_{xx}\star u+(2-a-c)u\star u_{xx}
+(b-d)u_x\star u^2 \nn
&&+(c-b-d)u\star u_x \star u +(3-c-d)u^2\star
u_x+(3-b-c)u_x^2=0.
\"
38,"\begin{eqnarray}
L=\del_x+u(t,x),~~~T_{\scr\mbox{3rd-h}}=\del_x^3 L
+T_{\scr\mbox{3rd-h}}^\prime.
\"
39,"\begin{eqnarray}
%\del_x^3 L=\del_x^4+u\del_x^3 +3u_x \del_x^2+3u_{xx} \del_x +u_{xxx}.
%\"
40,"\begin{eqnarray}
T_{\scr\mbox{3rd-h}}^\prime=A\del_x^3+B\del_x^2+C\del_x+D,
\"
41,"\begin{eqnarray}
%&&A_x+[u,A]_\star-3u_x=0,\\
%&&B_x+[u,B]_\star-3A\star u_x-3u_{xx}-3u_x\star u=0,\nn
%&&C_x+[u,C]_\star-3A\star u_{xx}-2B\star u_x -6u_x^2-3u_{xx}\star u
%-u_{xxx}=0,\nn
%&&D_x+[u,D]_\star-A\star u_{xxx}-B\star 
%u_{xx}-C\star u_x-u_t-3u_{xx}\star u_x- 3u_x\star
%u_{xx}=0\nonumber,
%\label{third}
%\"
42,"\begin{eqnarray}
A&=&3u,~~~B=3u_x+6u^2,\nn
C&=&u_{xx}+4u_x\star u +8u\star u_x+4u^3,\nn
D&=&au_{xxx}+bu_{xx}\star u+cu\star u_{xx}+du_x^2\nn
&&+eu_x\star u^2+fu\star u_x\star u+gu^2\star u_x+hu^4,
\"
43,"\begin{eqnarray}
&&u_t-au_{xxxx}+(1+a-b)u_{xxx}\star u+(3-a-c)u\star u_{xxx}\nn
&&+(4-b-d)u_{xx}\star u_x+(6-c-d)u_{x} \star u_{xx}\nn
&&+(b-e)u_{xx}\star u^2+(c-b-f)u \star u_x \star u+(6-c-g)u^2\star 
u_{xx}\nn
&&+(d-e-f)u_x^2\star u+(4-e-g)u_x\star u\star u_x
+(8-d-f-g)u\star u_x^2\nn
&&+(e-h)u_x\star u^3+(f-e-h)u\star u_x\star u^2\nn
&&+(g-f-h)u^2\star u_x\star u+(4-g-h)u^3\star u_x=0.
\"
44,"\begin{eqnarray}
T_{n\scr\mbox{-th}}=\del_x^n L +T_{n\scr\mbox{-th}}^\prime
=\del_x^{n+1}+\sum_{k=0}^{n}%\left(\begin{array}{c}n\\k\end{array}\right)
\fr{n!}{k!(n-k)!}(\del^k_x u )\del_x^{n-k}
+\sum_{l=0}^{n} A_l \del_x^{n-l},
\"
45,"\begin{eqnarray}
\label{nc_coord}
[x^i,x^j]=i\theta^{ij},
\"
46,"\begin{eqnarray}
\label{lax}
[L,T+\del_t]=0,
\"
47,"\begin{eqnarray}
\label{ansatz}
T=\del_i^n L +T^\prime.
\"
48,"\begin{eqnarray}
f\star g(x):=
\exp{\left(\frac{i}{2}\theta^{ij}\partial^{(x^\prime)}_i
\partial^{(x^{\prime\prime})}_j\right)}
f(x^\prime)g(x^{\prime\prime})\Big{\vert}_{x^{\prime}
=x^{\prime\prime}=x.}%\nonumber\\
%&=&f(x)g(x)+\frac{i}{2}\theta^{ij}\partial_if(x)\partial_jg(x)
%+{\cal O}(\theta^2).
\"
49,"\begin{eqnarray}
[t,x]_\star=i\theta,~~~\theta>0.
\"
50,"\begin{eqnarray}
L=\del_x+u(t,x).
\"
51,"\begin{eqnarray}
T=\del_x L+T^\prime,
\"
52,"\begin{eqnarray}
[\del_x+u,T^\prime]_\star= u_x \del_x+u_t+u_x \star u.
\label{tpr}
\"
53,"\begin{eqnarray}
T^\prime=A\del_x+B,
\"
54,"\begin{eqnarray}
A_x+[u,A]_\star=u_x.    
\"
55,"\begin{eqnarray}
B_x+[u,B]_\star=u_t+u\star u_x+u_x\star u.
\"
56,"\begin{eqnarray}
B=a u_x+b u^2,
\"
57,"\begin{eqnarray}
\label{burgers}
u_t-a u_{xx}+(1+a-b)u_x\star u+(1-a-b)u\star u_x=0.
\"
58,"\begin{eqnarray}
u_t-a u_{xx}+2(1-b)u u_x=0.
\"
59,"\begin{eqnarray}
\label{com_ch}
u=\fr{1}{c}\del_x \log\psi=\fr{1}{c}\fr{\psi_x}{\psi}.
\"
60,"\begin{eqnarray}
\label{com_linear}
\psi_t=a\psi_{xx}
-\left(a-\fr{b-1}{c}\right)\fr{\psi_x^2}{\psi}.
\"
61,"\begin{eqnarray}
\label{com_lin_burgers}
u_t-a u_{xx}-2ac u u_x=0.
\"
62,"\begin{eqnarray}
\mbox{(i)}&& u=\dis\fr{1}{c}\psi_x\star \psi^{-1}
\label{ch1}\\
\mbox{(ii)}&& u=\dis\fr{1}{c}\psi^{-1}\star
\psi_x\label{ch2}
\"
63,"\begin{eqnarray}
\label{diffusion}
\psi_t=a\psi_{xx},
\"
64,"\begin{eqnarray}
\label{naive_sol}
\psi(t,x)=\sum_{i=1}^k h_i e^{a k_i^2t}\star e^{\pm k_i x}
=\sum_{i=1}^k h_i e^{\fr{i}{2}a k_i^3\theta}e^{a k_i^2t\pm k_i x},
\"
65,"\begin{eqnarray}
\ah:=\fr{1}{\sqrt{2\theta}}\zh,~\ah^\dagger:=\fr{1}{\sqrt{2\theta}}\zbh,
\"
66,"\begin{eqnarray}
{[\ah,\ah^\dagger]}=1.
\"
67,"\begin{eqnarray}
\cH=\oplus_{n=0}^{\infty}\C\vert n\ket.
\"
68,"\begin{eqnarray}
\label{field_gen}
\fh(\hat{t},\xh)=\sum_{m,n=0}^{\infty}f_{mn}\vert m\ket\bra n\vert.
\"
69,"\begin{eqnarray}
\label{field_sp}
\fh(\hat{t},\xh)=\sum_{n=0}^{\infty}f_{n}\vert n\ket\bra n\vert.
\"
70,"\begin{eqnarray}
\label{weyl1}
\fh(\hat{t},\xh)&:=&\fr{1}{(2\pi)^2}\int d\omega dk~\widetilde{f}(\omega,k)
e^{-i(\omega\hat{t}+k\xh)},
\"
71,"\begin{eqnarray}
\label{weyl2}
\widetilde{f}(\omega,k)&:=&\int dt dx~f(t,x) e^{i(\omega t+k x)}.
\"
72,"\begin{eqnarray}
[\delh_t, \psih]=[\delh_x,[\delh_x,\psih]].
\label{op_linear}
\"
73,"\begin{eqnarray}
\delh_t=\fr{i}{\theta}\xh
=\frac{1}{(2\theta)^{\fr{3}{2}}}(\ah-\ah^\dagger),~~~
\delh_x=-\fr{i}{\theta}\hat{t}
=-\frac{i}{(2\theta)^{\fr{3}{2}}}(\ah+\ah^\dagger).
\"
74,"\begin{eqnarray}
\label{rec_gen}
&&(2\theta)^{\fr{3}{2}}(\sqrt{m}\psi_{m-1,n}+\sqrt{n}\psi_{m,n-1}
-\sqrt{m+1}\psi_{m+1,n}-\sqrt{n+1}\psi_{m,n+1})\nn
&=&\sqrt{(m+2)(m+1)}\psi_{m+2,n}
+\sqrt{(n+2)(n+1)}\psi_{m,n+2}\nn
&&+\sqrt{m(m-1)}\psi_{m-2,n}
+\sqrt{n(n-1)}\psi_{m,n-2}\nn
&&-2\sqrt{(m+1)n}\psi_{m+1,n-1}
-2\sqrt{m(n+1)}\psi_{m-1,n+1}\nn
&&-2\sqrt{(m+1)(n+1)}\psi_{m+1,n+1}
+2(m+n+1)\psi_{m,n}
-2\sqrt{mn}\psi_{m-1,n-1}.
\"
75,"\begin{eqnarray}
&&(2\theta)^{\fr{3}{2}}(\sqrt{n}(\psi_{n-1}-\psi_{n})
+\sqrt{n+1}(\psi_{n}-\psi_{n+1})\nn
&=& +\sqrt{n(n-1)}(\psi_{n}-2\psi_{n-1}+\psi_{n-2})\nn
&&+\sqrt{(n+2)(n+1)}(\psi_{n+2}-2\psi_{n+1}+\psi_n)\nn
&&+2(n+1)(\psi_{n}-\psi_{n+1})
-2n(\psi_{n-1}-\psi_{n}).
\"
76,"\begin{eqnarray}
T_{n\scr\mbox{th-h}}=\del_x^n L +T_{n\scr\mbox{th-h}}^\prime,
\"
77,"\begin{eqnarray}
L=\del_x+u(t,x),~~~T_{\scr\mbox{2nd-h}}=\del_x^2 L
+T_{\scr\mbox{2nd-h}}^\prime,
\"
78,"\begin{eqnarray}
\del_x^2 L=\del_x^3+u\del_x^2 +2u_x \del_x+u_{xx}.
\"
79,"\begin{eqnarray}
T_{\scr\mbox{2nd-h}}^\prime=A\del_x^2+B\del_x+C,
\"
80,"\begin{eqnarray}
&&A_x+[u,A]_\star-2u_x=0,\nn
&&B_x+[u,B]_\star-2A\star u_x-u_{xx}-2u_x\star u=0,\nn
&&C_x+[u,C]_\star-A\star u_{xx}-B\star u_x-u_t -2u_x^2-u_{xx}\star u =0,
\label{second}
\"
81,"\begin{eqnarray}
&&A=2u,~~~B=u_x+3u^2,\nn
&&C=au_{xx}+bu_x\star u +cu\star u_x+du^3,
\"
82,"\begin{eqnarray}
\label{2_hie}
&&u_t-au_{xxx}+(1+a-b)u_{xx}\star u+(2-a-c)u\star u_{xx}
+(b-d)u_x\star u^2 \nn
&&+(c-b-d)u\star u_x \star u +(3-c-d)u^2\star
u_x+(3-b-c)u_x^2=0.
\"
83,"\begin{eqnarray}
L=\del_x+u(t,x),~~~T_{\scr\mbox{3rd-h}}=\del_x^3 L
+T_{\scr\mbox{3rd-h}}^\prime.
\"
84,"\begin{eqnarray}
%\del_x^3 L=\del_x^4+u\del_x^3 +3u_x \del_x^2+3u_{xx} \del_x +u_{xxx}.
%\"
85,"\begin{eqnarray}
T_{\scr\mbox{3rd-h}}^\prime=A\del_x^3+B\del_x^2+C\del_x+D,
\"
86,"\begin{eqnarray}
%&&A_x+[u,A]_\star-3u_x=0,\\
%&&B_x+[u,B]_\star-3A\star u_x-3u_{xx}-3u_x\star u=0,\nn
%&&C_x+[u,C]_\star-3A\star u_{xx}-2B\star u_x -6u_x^2-3u_{xx}\star u
%-u_{xxx}=0,\nn
%&&D_x+[u,D]_\star-A\star u_{xxx}-B\star 
%u_{xx}-C\star u_x-u_t-3u_{xx}\star u_x- 3u_x\star
%u_{xx}=0\nonumber,
%\label{third}
%\"
87,"\begin{eqnarray}
A&=&3u,~~~B=3u_x+6u^2,\nn
C&=&u_{xx}+4u_x\star u +8u\star u_x+4u^3,\nn
D&=&au_{xxx}+bu_{xx}\star u+cu\star u_{xx}+du_x^2\nn
&&+eu_x\star u^2+fu\star u_x\star u+gu^2\star u_x+hu^4,
\"
88,"\begin{eqnarray}
&&u_t-au_{xxxx}+(1+a-b)u_{xxx}\star u+(3-a-c)u\star u_{xxx}\nn
&&+(4-b-d)u_{xx}\star u_x+(6-c-d)u_{x} \star u_{xx}\nn
&&+(b-e)u_{xx}\star u^2+(c-b-f)u \star u_x \star u+(6-c-g)u^2\star 
u_{xx}\nn
&&+(d-e-f)u_x^2\star u+(4-e-g)u_x\star u\star u_x
+(8-d-f-g)u\star u_x^2\nn
&&+(e-h)u_x\star u^3+(f-e-h)u\star u_x\star u^2\nn
&&+(g-f-h)u^2\star u_x\star u+(4-g-h)u^3\star u_x=0.
\"
89,"\begin{eqnarray}
T_{n\scr\mbox{-th}}=\del_x^n L +T_{n\scr\mbox{-th}}^\prime
=\del_x^{n+1}+\sum_{k=0}^{n}%\left(\begin{array}{c}n\\k\end{array}\right)
\fr{n!}{k!(n-k)!}(\del^k_x u )\del_x^{n-k}
+\sum_{l=0}^{n} A_l \del_x^{n-l},
\"
