,eqnarray
16,"\begin{eqnarray}
\label{eq:operation1}
G \displaystyle{\frac{\delta S}{\delta V^t}}     
& = & 
\Big( 
{\rm e}^{2L_V} - 1 \Big)^{-1} L_V \Big( 1 - {\rm e}^{-2L_V} 
\Big)^{-1} L_V \displaystyle{\frac{\delta S}{\delta V^t}}  \   , \nonumber \\ 
\Delta_w V 
& = & 
\Big( {\rm e}^{2L_V} - 1 \Big)^{-1} L_V \Delta w     \ . 
\"
17,"\begin{eqnarray}
\label{eq:operation2}
G \displaystyle{\frac{\delta S}{\delta V^t}}   
& = & 
\Big( 
{\rm e}^{2L_V} - 1 \Big)^{-1} L_V \Big( 1 - {\rm e}^{-2L_V} 
 \Big)^{-1} L_V \displaystyle{\frac{\delta S}{\delta V^t}}   \ ,   \nonumber \\ 
& = & 
\Delta \tau \displaystyle{\frac{1}{4g^2}}  \Big( 
( 1 - {\rm e}^{-2L_V} )^{-1} L_V( D^\alpha W_\alpha + \{ 
W_\alpha , {\rm e}^{-2V} D^\alpha {\rm e}^{2V} 
\} )      \nonumber \\
& & 
\quad + ({\rm e}^{2L_V} - 1 )^{-1} L_V ( {\bar D}_{\dot \alpha} {\bar W}^{\dot \alpha} + \{ 
{\bar W}^{\dot \alpha} , {\rm e}^{2V} {\bar D}_{\dot \alpha} {\rm e}^{-2V} 
\} ) 
\Big)  \ ,  \nonumber \\
& = & 
- D + \theta\sigma^m{\cal D}_m {\bar \lambda} - {\bar \theta}{\bar \sigma}^m{\cal D}_m \lambda  
+  \theta\sigma^m {\bar \theta} ( {\cal D}^n v_{mn}     
+ \lambda\sigma_m{\bar \lambda} + {\bar \lambda}{\bar \sigma}_m\lambda )   \nonumber \\
& - & 
 \displaystyle{\frac{i}{2}} \theta^2 {\bar \theta} 
{\bar \sigma}^m \sigma^n {\cal D}_m {\cal D}_n {\bar \lambda}
- i \theta^2 {\bar \theta} [ D,\ {\bar \lambda} ]       
 +  
 \displaystyle{\frac{i}{2}} {\bar \theta}^2 \theta 
\sigma^m {\bar \sigma}^n {\cal D}_m {\cal D}_n \lambda 
- i {\bar \theta}^2 \theta [ D,\  \lambda ]                    \nonumber \\
& + & 
\theta^2{\bar \theta}^2 (\ {\rm D\ dependent\ terms}\ )   \  . 
\"
18,"\begin{eqnarray}
\label{eq:4Dcomponent-Langevin}
\Delta v_m
& = & 
- \Delta \tau \displaystyle{\frac{1}{g^2}}\Big( 
{\cal D}^n v_{mn} + ( \lambda\sigma^m{\bar \lambda} + {\bar \lambda}{\bar \sigma}^m\lambda ) 
\Big)       + \Delta w |_{\theta\sigma^m {\bar \theta}}   \ , \nonumber \\ 
\Delta \lambda 
& = &  
- \Delta \tau \displaystyle{\frac{1}{g^2}}
 \displaystyle{\frac{1}{2}}\sigma^m{\bar \sigma}^n 
{\cal D}_m{\cal D}_n \lambda 
        + \Delta w |_{{\bar \theta}^2\theta}  
        + \displaystyle{\frac{1}{2}}\sigma^m 
{\cal D}_m \Delta w |_{{\bar \theta}}  , \nonumber \\ 
\Delta {\bar \lambda} 
& = &   
- \Delta \tau \displaystyle{\frac{1}{g^2}}
 \displaystyle{\frac{1}{2}}{\bar \sigma}^m \sigma^n 
{\cal D}_m{\cal D}_n {\bar \lambda}  
+ \Delta w |_{\theta^2 {\bar \theta}}  
+ \displaystyle{\frac{1}{2}}{\bar \sigma}^m 
{\cal D}_m \Delta w |_{\theta}    \ , 
\"
19,"\begin{eqnarray}
\label{eq:4Daction-component1}
S 
= 
\int\!\!\!d^4\!\! x \displaystyle{\frac{1}{g^2}} {\rm Tr}\big( 
- {1\over4} v_{mn}v^{mn} + {i\over 2} {\bar \psi}{\cal D}\!\!\!\! \slash \psi
\big)         \ .  
\"
20,"\begin{eqnarray}
\label{eq:4Dsupersymmetry-component}
\delta A_\mu
& = & 
i{\bar \epsilon}\gamma_m \psi \,  \nonumber \\
\delta \psi 
& = & 
-{1\over 2}v^{mn}\gamma_{mn}\epsilon  \, 
\"
21,"\begin{eqnarray}
\label{eq:4DMajorana-condition}
{\cal C} {\bar \psi}^t = \psi
\"
22,"\begin{eqnarray}
\label{eq:4Daction-component2}
S_E 
= 
\int\!\!\!d^4\!\! x \displaystyle{\frac{1}{g^2}} {\rm Tr}\big( 
{1\over4} v_{mn}^2 - {i\over 2} {\bar \psi}{\cal D}\!\!\!\! \slash \psi
\big)         \ .   
\"
23,"\begin{eqnarray}
\label{eq:4DLangevin-component}
{\Delta}v_m (\tau)
& = & 
-\Delta\tau \displaystyle{\frac{1}{g^2}} \big( 
{\cal D}_n v_{mn} - {\bar \psi}\gamma_m \psi 
\big) (\tau) + \Delta\xi_m (\tau)          \ , \nonumber \\
{\Delta}\psi (\tau)
& = & 
- \Delta\tau \displaystyle{\frac{1}{g^2}} {\cal D}\!\!\!\! \slash\ ^2 \psi (\tau) 
+ \Delta \chi ( \tau )          \ , \nonumber \\
\Delta \chi ( \tau )
& = & 
\Delta\xi (\tau) + i{\cal D}\!\!\!\! \slash \Delta\eta (\tau)  \ .
\"
24,"\begin{eqnarray}
\label{eq:4Dnoise-component}  
<\Delta\xi^a_m(\tau,x) \Delta\xi^b_n(\tau,y)>  
& = & 
2\Delta\tau \delta^{ab}\delta_{mn}  \delta^4(x-y)     \ , \nonumber \\  
<\Delta\xi^a_\alpha(\tau,x) {\overline {\Delta\eta}}^b_\beta(\tau,y)>  
& = & 
- <{\overline {\Delta\eta}}^b_\beta(\tau,y) \Delta\xi^a_\alpha(\tau,x) >     
= 
\Delta\tau \delta^{ab} \delta^4(x-y)     .  
\"
25,"\begin{eqnarray}
\label{eq:4Dcollective-correlation}
<\Delta\chi^a_\alpha(\tau,x) \Delta\chi^b_\beta(\tau,y)>  
= 
2\Delta\tau ( \Gamma_\mu{\cal C} 
)_{\alpha\beta} (-iD_\mu^{ab})_x  \delta^4(x-y)          .  
\"
26,"\begin{eqnarray}
\label{eq:4DFP-hamiltonian}
{\cal H}_{\rm FP} 
& = & 
\int\!\!\! d^4x \Big\{ \displaystyle{\frac{1}{g^2}}\Big( 
 {\cal D}_n v_{mn} - {\bar \psi}\gamma_m \psi \Big)^a (x) - \displaystyle{\frac{\delta\quad }{\delta v^a_m(x)}} \Big\} \displaystyle{\frac{\delta\quad }{\delta v^a_m(x)}}             \nonumber \\
& + & 
\int\!\!\! d^4x ( 
\gamma_m{\cal C} 
) _{\alpha\beta} (-i{\cal D}_m)^{ab}_x  \Big\{  \displaystyle{\frac{1}{g^2}}\Big( 
 i {\cal C}^{-1} {\cal D}\!\!\!\! \slash\ \psi (x) \Big) ^b_\beta  
- \displaystyle{\frac{\delta\quad }{\delta \psi^b_\beta(x)}}  \Big\} \displaystyle{\frac{\delta\quad }{\delta \psi^a_\alpha(x)}}                   .
\"
27,"\begin{eqnarray}
\label{eq:4DFokker-Planck-eq-component}
\displaystyle{\frac{\partial P}{\partial \tau}}
& = &  
\int\!\!\! d^4x\displaystyle{\frac{\delta }{\delta v^a_m}}\Big\{ \Big( \displaystyle{\frac{\delta S_E}{\delta v^a_m}} 
+ \displaystyle{\frac{\delta }{\delta v^a_m}} \Big) P \Big\}   \nonumber \\
& + & 
\int\!\!\! d^4x\displaystyle{\frac{\delta }{\delta \psi^a_\alpha}}\big( 
(-i{\cal D}\!\!\!\! \slash \ ) {\cal C} 
\big)^{ab}_{\alpha\beta} \Big\{ \Big( \displaystyle{\frac{\delta S_E}{\delta \psi^b_\beta}} + \displaystyle{\frac{\delta }{\delta \psi^b_\beta}} \Big) P \Big\}  
\"
28,"\begin{eqnarray}
\label{eq:10Daction}
S 
= 
\int\!\!\!d^{10}\!\! x \displaystyle{\frac{1}{g^2}} {\rm Tr}\big( 
{1\over4} F_{\mu\nu}^2 -{i\over 2} {\bar \Psi}D\!\!\!\! \slash \Psi
\big)         \ ,   
\"
29,"\begin{eqnarray}
\label{eq:10DLangevin}
{\Delta}A_\mu (\tau)
& = & 
-\Delta\tau \displaystyle{\frac{1}{g^2}} \big( 
D_\nu F_{\mu\nu} + {\bar \Psi}\Gamma_\mu \Psi 
\big) (\tau) + \Delta\xi_\mu(\tau)          \ , \nonumber \\
{\Delta}\Psi (\tau)
& = & 
- \Delta\tau \displaystyle{\frac{1}{g^2}} D\!\!\!\! \slash\ ^2 \Psi (\tau) 
+ \Delta\xi (\tau) + iD\!\!\!\! \slash \Delta\eta (\tau)          \  . 
\"
30,"\begin{eqnarray}
\label{eq:10Dnoise}  
<\Delta\xi^a_\mu(\tau,x) \Delta\xi^b_\nu(\tau,y)>  
& = & 
2\Delta\tau \delta^{ab}\delta_{\mu\nu}  \delta^{10}(x-y)     \ , \nonumber \\  
<\Delta\xi^a_\alpha(\tau,x) {\overline {\Delta\eta}}^b_\beta(\tau,y)>  
& = & 
- <{\overline {\Delta\eta}}^b_\beta(\tau,y) \Delta\xi^a_\alpha(\tau,x) >     \nonumber \\  
& = & 
\Delta\tau \delta^{ab}{1\over 2}(1+\Gamma_{11})_{\alpha\beta}  \delta^{10}(x-y)     \ .  
\"
31,"\begin{eqnarray}
\label{eq:10Dnoise2}
<\Delta\xi^a_\alpha(\tau) \Delta\eta^b_\beta(\tau)>  
= 
- \Delta\tau \delta^{ab}\Big( {1\over 2}(1+\Gamma_{11}){\cal C}\ ^{-1} \Big)_{\alpha\beta}  \delta^{10}(x-y)       \ .  
\"
32,"\begin{eqnarray}
\label{eq:10Dcollective-correlation} 
\Delta\chi 
& \equiv & 
 \Delta\xi + iD\!\!\!\! \slash \Delta\eta   \ ,  \nonumber \\
<\Delta\chi^a_\alpha(\tau,x) \Delta\chi^b_\beta(\tau,y)>  
& = & 
2\Delta\tau\Big( {1\over 2}(1+\Gamma_{11})\Gamma_\mu{\cal C}\ ^{-1} 
\Big)_{\alpha\beta} (-iD_\mu^{ab})_x  \delta^{10}(x-y)          \ .  
\"
33,"\begin{eqnarray}
\label{eq:10DFokker-Planck-hamiltonian}
& {} & {\cal H}_{\rm HP}    \nonumber \\
& = & 
\int\!\!\! d^{10}x \Big\{ \displaystyle{\frac{1}{g^2}} \Big( 
 D_\nu F_{\mu\nu} + {\bar \Psi}\Gamma_\mu \Psi \Big)^a (x) - \displaystyle{\frac{\delta\quad }{\delta A^a_\mu(x)}} \Big\} \displaystyle{\frac{\delta\quad }{\delta A^a_\mu(x)}}             \nonumber \\
& + & 
\int\!\!\! d^{10}x \Big( 
{1\over 2}(1+\Gamma_{11})( -iD\!\!\!\! \slash \ ){\cal C}\ ^{-1} 
\Big) ^{ab}_{\alpha\beta}  \Big\{  \displaystyle{\frac{1}{g^2}} \Big( 
i {\cal C} D\!\!\!\! \slash\ \Psi (x) \Big) ^b_\beta  
- \displaystyle{\frac{\delta\quad }{\delta \Psi^b_\beta(x)}}  \Big\} \displaystyle{\frac{\delta\quad }{\delta \Psi^a_\alpha(x)}}                   .
\"
34,"\begin{eqnarray}
\label{eq:10DFokker-Planck-eq1}
\displaystyle{\frac{\partial P}{\partial \tau}}
& = &  
\int\!\!\! d^{10}x\displaystyle{\frac{\delta }{\delta A^a_\mu}}\Big\{ 
\Big( \displaystyle{\frac{\delta S}{\delta A^a_\mu}} + \displaystyle{\frac{\delta }{\delta A^a_\mu}} \Big) P \Big\}     \nonumber \\
& + & 
\int\!\!\! d^{10}x\displaystyle{\frac{\delta }{\delta \Psi^a_\alpha}}\big( 
\displaystyle{\frac{1}{2}}(1+ \Gamma_{11}) (-iD\!\!\!\! \slash \ ) {\cal C}\ ^{-1}
\big)^{ab}_{\alpha\beta} \Big\{ \Big( \displaystyle{\frac{\delta S}{\delta \Psi^b_\beta}} + \displaystyle{\frac{\delta }{\delta \Psi^b_\beta}} \Big) P \Big\}   \ .
\"
35,"\begin{eqnarray}
\label{eq:IIBaction}
S_{{\rm IIB}} 
= 
- \displaystyle{\frac{1}{g^2}}{\rm Tr}\Big( 
{1\over4} [ A_\mu, A_\nu ]^2 +{1\over 2} {\bar \Psi}\Gamma_\mu [ A_\mu, \Psi ] 
\Big)         .  
\"
36,"\begin{eqnarray}
\label{eq:IIBsupersymmetry1}
\delta_1 A_\mu 
& = & 
i{\bar \epsilon}\Gamma_\mu \Psi \ ,  \nonumber \\
\delta_1 \Psi    
& = & 
{i\over 2}[ A_\mu, A_\nu ]\Gamma_{\mu\nu}\epsilon  \, \nonumber \\
\delta_2 A_\mu 
& = & 
0                     \ , \nonumber \\
\delta_2 \Psi 
& = & 
\lambda{\bf 1}        \ ,
\"
37,"\begin{eqnarray}
\label{eq:IIBLangevin}
{\Delta}A_\mu (\tau)
& = & 
-\Delta\tau \displaystyle{\frac{1}{g^2}} \Big( 
[ A_\nu, [ A_\nu, A_\mu ] ](\tau) + {\bar \Psi}\Gamma_\mu \Psi(\tau) 
\Big) + \Delta\xi_\mu(\tau)          \ , \nonumber \\
{\Delta}\Psi (\tau)
& = & 
\Delta\tau \displaystyle{\frac{1}{g^2}} \Gamma_\mu 
 [ A_\mu, \Gamma_\nu [A_\nu, \Psi ] ](\tau) 
+ \Delta\chi (\tau)           \ , \nonumber \\
\Delta\chi (\tau)  
& \equiv & 
\Delta\xi (\tau) + \Gamma_\mu[ A_\mu, \Delta\eta ](\tau)   \ .
\"
38,"\begin{eqnarray}
\label{eq:IIBnoise}  
<\Delta\xi_\mu(\tau)_{ij} \Delta\xi_\nu(\tau)_{kl}>  
& = & 
2\Delta\tau \delta_{il}\delta_{kj}\delta_{\mu\nu}      \ , \nonumber \\  
<\Delta\xi_\alpha(\tau)_{ij} {\overline {\Delta\eta}}_\beta(\tau)_{kl}>  
& = & 
- <{\overline {\Delta\eta}}_\beta(\tau)_{kl} \Delta\xi_\alpha(\tau)_{ij} >     
= 
\Delta\tau \delta_{il}\delta_{kj}{1\over 2}(1+\Gamma_{11})_{\alpha\beta}       .  
\"
39,"\begin{eqnarray}
\label{eq:IIB-correlation}
<\Delta\chi_\alpha(\tau)_{ij} \Delta\chi_\beta(\tau)_{kl}>  
= 
2\Delta\tau\Big( {1\over 2}(1+\Gamma_{11})\Gamma_\mu{\cal C}\ ^{-1} 
\Big)_{\alpha\beta}\Big\{ \delta_{il}(A_\mu)_{kj} - \delta_{kj}(A_\mu)_{il} 
  \Big\}        .  
\"
40,"\begin{eqnarray}
\label{eq:IIBF-P hamiltonian}
{\cal H}_{\rm IIB}   
& = & 
\Big\{ \displaystyle{\frac{1}{g^2}} \Big( 
 [ A_\nu, [ A_\nu, A_\mu ] ] + {\bar \Psi}\Gamma_\mu \Psi \Big)_{ij}  - \displaystyle{\frac{\delta\quad }{\delta ( A_\mu )_{ji}}} \Big\} \displaystyle{\frac{\delta\quad }{\delta (A_\mu)_{ij} }}             \nonumber \\
& - &  
\displaystyle{\frac{1}{g^2}} 
\Big( \Gamma_\mu [ A_\mu, \Gamma_\nu [ A_\nu, \Psi ]]
  \Big)_{\alpha\ ij}\displaystyle{\frac{\delta\quad }{\delta ( \Psi_\alpha )_{ij} }}    \nonumber \\
& - & 
\Big( 
{1\over 2}(1+\Gamma_{11})\Gamma_\mu{\cal C}\ ^{-1} 
\Big) _{\alpha\beta} \Big\{ \delta_{il} ( A_\mu )_{kj} - \delta_{kj} ( A_\mu )_{il}  
\Big\} \displaystyle{\frac{\delta^2 \quad }{\delta ( \Psi_\beta )_{kl} \delta ( \Psi_\alpha )_{ij} }}                  \  . 
\"
41,"\begin{eqnarray}
\label{eq:superfield}
V (x,\ \theta,\ {\bar \theta})
& = & 
C + i\theta\chi - i{\bar \theta}{\bar \chi} 
+ \displaystyle{\frac{i}{2}}\theta^2 [ M + i N ] 
- \displaystyle{\frac{i}{2}}{\bar \theta}^2 [ M - i N ] 
- \theta\sigma^m {\bar \theta} v_m  \nonumber \\
& + & 
i \theta^2 {\bar \theta} [ {\bar \lambda} 
        + \displaystyle{\frac{i}{2}} {\bar \sigma}^m \partial_m \chi ] 
- i {\bar \theta}^2 \theta [ {\bar \lambda} 
        + \displaystyle{\frac{i}{2}} \sigma^m \partial_m {\bar \chi} ] 
+ \displaystyle{\frac{1}{2}}\theta^2 {\bar \theta}^2 [ D
        + \displaystyle{\frac{1}{2}} \partial^2 C]    \ ,
\"
42,"\begin{eqnarray}
\label{eq:local-gauge-tr.}
{\rm e}^{2V} 
& = & 
{\rm e}^{-i\Lambda^\dagger}{\rm e}^{2V}{\rm e}^{i\Lambda}     \ , \nonumber \\ 
{\rm e}^{-2V} 
& = & 
{\rm e}^{-i\Lambda}{\rm e}^{- 2V}{\rm e}^{i\Lambda^\dagger}     \ ,
\"
43,"\begin{eqnarray}
\label{eq:covariant-fiel-strength}
W_\alpha 
& = & 
- \displaystyle{\frac{1}{8}} {\bar D}^2 {\rm e}^{-2V}D_\alpha {\rm e}^{2V} 
     \ , \nonumber \\ 
{\bar W}_{\dot \alpha} 
& = & 
 \displaystyle{\frac{1}{8}} D^2 {\rm e}^{2V}{\bar D}_{\dot \alpha} {\rm e}^{-2V}            \ , 
\"
44,"\begin{eqnarray}
\label{eq:4Daction}
S 
& = & 
\int d^4x d^2\theta d^2{\bar \theta} \displaystyle{\frac{1}{4{\rm k}g^2}} {\rm Tr}    \Big(
W^\alpha W_\alpha  + {\bar W}_{\dot \alpha}{\bar W}^{\dot \alpha}
\Big)           \  , \nonumber \\ 
& = & 
\displaystyle{\frac{1}{{\rm k}g^2}}  \int d^4x {\rm Tr} \Big( 
- \displaystyle{\frac{1}{4}} v_{mn} v^{mn} 
- \displaystyle{\frac{i}{2}} \lambda \sigma^m {\cal D}_m {\bar \lambda} 
- \displaystyle{\frac{i}{2}} {\bar \lambda} {\bar \sigma}^m {\cal D}_m \lambda 
+ \displaystyle{\frac{1}{2}} D^2         
\Big) \ . 
\"
45,"\begin{eqnarray}
\label{eq:left-derivative}
\displaystyle{\frac{\partial}{\partial V^a}} {\rm e}^{2V} 
& = & 
\displaystyle{\frac{2}{{\rm k}}}\int^1_0 ds {\rm Tr}\Big( 
{\rm e}^{2sV}t_a {\rm e}^{-2sV} t^b 
\Big) t_b {\rm e}^{2V}        
\equiv
K_a^{\ b} t_b {\rm e}^{2V}             \ , \nonumber \\
{\hat E}_a  
& \equiv & 
L_a^{\ b} \displaystyle{\frac{\partial}{\partial V^b}}      \ , \quad
K_a^{\ c} L_c^{\ b} 
 =  
L_a^{\ c} K_c^{\ b} = \delta_a^{\ b}      \ .
\"
46,"\begin{eqnarray}
\label{eq:Maurer-Cartan}
L_a^{\ c} \partial_c L_b^{\ d} - L_b^{\ c} \partial_c L_a^{\ d} 
& = & 
- i f_{ab}^{\ \ c}L_c^{\ d}       \ , \nonumber \\  
\partial_b K_c^{\ a} - \partial_c K_b^{\ a} 
& = & 
+ i f_{b'c'}^{\ \ a}K_b^{\ b'}K_c^{\ c'}       \ .
\"
47,"\begin{eqnarray}
\label{eq:4DLangevin-eq1}
\Delta  {\rm e}^{2V} 
& = & 
- \Delta \tau X + ( \Delta w ) {\rm e}^{2V} \ ,   \nonumber \\ 
< \Delta w_{ij} \Delta w_{kl} > 
& = & 
2{\rm k} \Delta \tau \Big( 
\delta_{il}\delta_{jk} - \displaystyle{\frac{1}{N}}\delta_{ij}\delta_{kl} 
\Big) \delta^2 ( \theta - \theta' ) 
\delta^2 ( {\bar \theta} - {\bar \theta}' ) \delta^4 ( x - x' )     \ , 
\"
48,"\begin{eqnarray}
\label{eq:4DFokker-Planck-eq1}
\displaystyle{\frac{\partial}{\partial \tau}} P( \tau ) 
= 
{\hat E}_a \Big( 
{\hat E}_a + \displaystyle{\frac{1}{{\rm k}}}{\rm Tr}(t_a X {\rm e}^{-2V})
\Big) P( \tau ) 
\"
