,align
10,"\begin{align}
|\sigma(x)  &  =\exp(A)\frac{\exp(-(m+B)x)}{4\pi x}(\mu x)^{-Cx+D}|=finite,\\
0  &  \leq\int_{0}^{\infty}\sigma(x)dx\leq M,\text{ }0<D,
\"
11,"\begin{align}
I_{1}  &  =\int_{0}^{\infty}\frac{\sin(px)}{p}\exp(-mx)\ln(\mu x)dx\nonumber\\
&  =-\frac{\gamma}{p^{2}+m^{2}}-\frac{\ln((m^{2}+p^{2})/\mu^{2})}%
{2(p^{2}+m^{2})}-\frac{\ln((m-\sqrt{-p^{2}})/(m+\sqrt{-p^{2}}))}{p^{2}+m^{2}},
\"
12,"\begin{align}
I_{2}  &  =\int_{0}^{\infty}\frac{\sin(px)}{p}\exp(-mx)x\ln(\mu
x)dx\nonumber\\
&  =\frac{-m}{(p^{2}+m^{2})^{2}}[\ln((m-\sqrt{-p^{2}})/(m+\sqrt{-p^{2}}%
))+\ln((p^{2}+m^{2})/\mu^{2})-2(1-\gamma)],
\"
13,"\begin{align}
\sigma^{(2)}(p)  &  =[\frac{1}{m^{2}+p^{2}}+\frac{A}{p^{2}+m^{2}}-\frac
{mB}{2(p^{2}+m^{2})^{2}}\nonumber\\
&  +DI_{1}-CI_{2}],p=\sqrt{-p^{2}}.
\"
14,"\begin{align}
\frac{1}{x-i\epsilon}  &  =P.V\frac{1}{x}+i\pi\delta(x)\\
\frac{1}{(x-i\epsilon)^{2}}  &  =P.V\frac{1}{x^{2}}+i\pi\delta^{^{\prime}%
}(x),\\
\frac{1}{x-i\epsilon}\ln(x-i\epsilon)  &  =i\pi\delta(x)\ln(x)+P.V\frac{1}%
{x}i\pi.
\"
15,"\begin{align}
\sigma^{(2)}(x)  &  =\frac{\exp(-mx)}{4\pi x}(1+A-Bx+(D-Cx)\ln(\mu x)),\\
\sigma^{(2)}(p)  &  =\frac{1}{m^{2}+p^{2}}+\frac{A-\gamma D}{m^{2}+p^{2}%
}-\frac{2mB}{(m^{2}+p^{2})^{2}}\nonumber\\
&  -D\frac{\ln(\sqrt{(m^{2}+p^{2})/\mu^{2}})}{(p^{2}+m^{2})}\nonumber\\
&  +\frac{Cm}{(p^{2}+m^{2})^{2}}[\ln((p^{2}+m^{2})/\mu^{2})-2(1-\gamma)].
\"
16,"\begin{align}
Z_{m}  &  =\frac{m(2B+2C(1-\gamma)-C\ln((p^{2}+m^{2})/\mu^{2}))}{p^{2}+m^{2}%
}\nonumber\\
&  =\frac{e^{2}}{8\pi}\frac{2(d-1)-\ln((p^{2}+m^{2})/\mu^{2})}{p^{2}+m^{2}}.
\"
17,"\begin{align}
\frac{\operatorname{Im}\sigma^{(2)}(p)}{\pi}  &  =(1+A-\gamma D)\delta
(p^{2}-m^{2})-\frac{e^{2}}{4\pi}m(d-1)\delta^{^{\prime}}(p^{2}-m^{2}%
)\nonumber\\
&  -\frac{D\theta(p^{2}-m^{2})}{m^{2}-p^{2}}+\frac{Cm\theta(p^{2}-m^{2}%
)}{(m^{2}-p^{2})^{2}}.
\"
18,"\begin{align}
\frac{\operatorname{Im}\sigma^{(2)}(p)}{\pi}_{d=1}  &  =[(1-\frac{e^{2}}%
{8\pi\mu})\delta(p^{2}-m^{2})\nonumber\\
&  [\frac{D}{p^{2}-m^{2}}+\frac{Cm}{(m^{2}-p^{2})^{2}}]\theta(p^{2}-m^{2})].
\"
19,"\begin{align}
\frac{\operatorname{Im}\sigma^{(2)}(p)}{\pi}_{d=2}  &  =\delta(p^{2}%
-m^{2})-\frac{e^{2}m}{4\pi}\delta^{^{\prime}}(p^{2}-m^{2})\nonumber\\
&  +\frac{e^{2}}{8\pi m}(\frac{1}{p^{2}-m^{2}}+\frac{2m^{2}}{(p^{2}-m^{2}%
)^{2}})\theta(p^{2}-m^{2}).
\"
20,"\begin{align}
&  \int_{0}^{\infty}\frac{\sin(px)}{p}\exp(-mx)(\mu x)^{D}dx\nonumber\\
&  =-\Gamma(a+1)\frac{\cos(\pi a)}{2}(p^{2}+m^{2})^{-1-a/2}\mu^{a}\nonumber\\
&  \times\frac{1}{\sqrt{-p^{2}}}[(\sqrt{-p^{2}}+m)(\frac{\sqrt{-p^{2}}%
-m}{\sqrt{-p^{2}}+m})^{-a/2}+(\sqrt{-p^{2}}-m)(\frac{\sqrt{-p^{2}}+m}%
{\sqrt{-p^{2}}-m})^{a/2}]\nonumber\\
&  \sim(\sqrt{-p^{2}}-m)^{-1-a}\text{ near }p^{2}=-m^{2},a=\frac{e^{2}}{8\pi
m}.
\"
21,"\begin{align}
Z^{-1}\int\frac{\sin(px)}{p}\frac{\exp(-m_{0}x)}{4\pi x}dx  &  =\int
\sigma(\omega)d\omega\frac{\sin(px)}{p}\frac{\exp(-\omega x)}{4\pi
x}dx,\nonumber\\
\frac{Z^{-1}}{p^{2}-m_{0}^{2}}  &  =\int\frac{\sigma(\omega)d\omega}%
{p^{2}-\omega^{2}+i\epsilon},
\"
22,"\begin{align}
Z^{-1}  &  =\exp(A)\lim_{x\rightarrow0_{+}}\exp(-mx)(\mu x)^{-Cx+D-1}%
\nonumber\\
&  =\left[
\begin{array}
[c]{cc}%
0 & (1<D)\\
finite & (1=D)\\
\infty & (1>D)
\end{array}
\right]  .
\"
23,"\begin{align}
\phi(x)  &  \rightarrow\exp(ie\chi(x)),\phi^{+}(x)\rightarrow\phi^{+}%
(x)\exp(-ie\chi(x)),\nonumber\\
A_{\mu}(x)  &  \rightarrow A_{\mu}(x)-\partial_{\mu}\chi,\delta(\phi
^{+}\overleftrightarrow{\partial_{\mu}}\phi)=-\partial_{\mu}\chi(\phi
^{+}\overleftrightarrow{\partial_{\mu}}\phi-2ie\phi^{+}\phi A_{\mu}),
\"
24,"\begin{align}
D_{\mu\nu}  &  \rightarrow i\left\langle T[A_{\mu}(x)-\partial_{\mu}^{x}%
\chi(x)][A_{\nu}(y)-\partial_{\nu}^{y}(y)]\right\rangle \nonumber\\
&  =D_{\mu\nu}+i\left\langle T\partial_{\mu}^{x}\chi(x)\partial_{\nu}%
^{y}(y)\right\rangle ,\\
\delta D_{\mu\nu}  &  =\partial_{\mu}^{x}\partial_{\nu}^{y}%
M(x-y),M(x-y)=i\left\langle T\chi(x)\chi(y)\right\rangle \nonumber\\
\Delta &  \rightarrow-i\left\langle T\phi(x)\exp(ie\chi(x)\exp(-ie\chi
(y)\phi^{+}(y)\right\rangle \nonumber\\
=  &  \Delta\left\langle T\exp(ie\chi(x))\exp(-ie\chi(y))\right\rangle .
\"
25,"\begin{align}
\left\langle T\exp(ie\delta\chi(x))\exp(-ie\delta\chi(y))\right\rangle  &
=-\frac{1}{2}e^{2}\left\langle \delta\chi^{2}(x)+\delta\chi^{2}(y)-2T\delta
\chi(x)\delta\chi(y)\right\rangle ,\nonumber\\
\delta\Delta &  =ie^{2}\Delta^{(0)}(x-y)[M(0)-M(x-y)],\nonumber\\
i[M(0)-M(x-y)]  &  =-\left\langle T\delta\chi(x)\delta\chi(y)\right\rangle .
\"
26,"\begin{align}
M(k)  &  =-d/k^{4},\nonumber\\
ie^{2}M(x)  &  =-ie^{2}d\int\frac{d^{3}k}{(2\pi)^{3}}\frac{\exp(ik\cdot
x)-1}{k^{4}}\nonumber\\
&  =-\frac{e^{2}d}{8\pi}x.
\"
27,"\begin{align}
\Delta(d,x)  &  =\exp(-\frac{e^{2}d}{8\pi}x)\Delta(0,x)\\
&  =\exp(-\frac{e^{2}d}{8\pi}x)\sigma(0,x).
\"
28,"\begin{align}
S(p)  &  =\int d^{3}x\exp(ip\cdot x)\left\langle \Omega|T(\psi(x)\overline
{\psi}(0))|\Omega\right\rangle \nonumber\\
&  =(\int_{m}^{\infty}+\int_{-\infty}^{-m})\frac{\rho(\omega)d\omega}%
{p\cdot\gamma-\omega+i\epsilon},\\
\rho(p^{2})  &  =(2\pi)^{2}\sum_{N}\delta^{(3)}(p-p_{N})\left\langle
\Omega|\psi|N\right\rangle \left\langle N|\overline{\psi}|\Omega\right\rangle
.
\"
29,"\begin{align}
T_{n}  &  =\left\langle \Omega|\psi|r;k_{1},..,k_{n}\right\rangle ,\\
T_{n}^{\mu}  &  =-\int d^{3}x\exp(ik_{n}\cdot x)\left\langle \Omega|T\psi
j^{\mu}|r;k_{1},...k_{n-1}\right\rangle ,
\"
30,"\begin{align}
\partial_{\mu}^{x}T(\psi j_{\mu}(x))  &  =-e\psi(x),\\
\partial_{\mu}^{x}T(\overline{\psi}j_{\mu}(x))  &  =e\overline{\psi}(x),\\
k_{n\mu}T_{n}^{\mu}(r,k_{1},k_{2},..k_{n})  &  =eT_{n-1}(r,k_{1}%
,k_{2},..k_{n-1}),r^{2}=m^{2}.
\"
31,"\begin{align}
T_{1}  &  =\left\langle in|T(\psi_{in}(x),ie\int d^{3}y\overline{\psi}%
_{in}(y)\gamma_{\mu}\psi_{in}(y)A_{in}^{\mu}(y))|r;k\text{ }in\right\rangle
\nonumber\\
&  =ie\int d^{3}yd^{3}zS_{F}(x-y)\gamma_{\mu}\delta^{(3)}(y-z)\exp(i(k\cdot
y+r\cdot z))\epsilon^{\mu}(k,\lambda)U(r,s)\nonumber\\
&  =-ie\frac{(r+k)\cdot\gamma+m}{((r+k)^{2}-m^{2})}\gamma_{\mu}\epsilon^{\mu
}(k,\lambda)\exp(i((k+r)\cdot x))U(r,s),
\"
32,"\begin{align}
F  &  =e^{2}\int\frac{d^{3}k}{(2\pi)^{3}}\exp(ik\cdot x)\theta(k^{0}%
)\delta(k^{2})tr[\frac{(r+k)\cdot\gamma+m}{((r+k)^{2}-m^{2})}\gamma_{\mu}%
\frac{\gamma\cdot r+m}{2m}\gamma_{\nu}\frac{(r+k)\cdot\gamma+m}{((r+k)^{2}%
-m^{2})}\Pi^{\mu\nu}]\nonumber\\
&  =-e^{2}\int\frac{d^{3}k}{(2\pi)^{3}}\exp(ik\cdot x)\theta(k^{0}%
)[\delta(k^{2}-\mu^{2})(\frac{m^{2}}{(r\cdot k)^{2}}+\frac{1}{(r\cdot
k)})+(d-1)\frac{\partial\delta(k^{2}-\mu^{2})}{\partial k^{2}}].
\"
33,"\begin{align}
\rho(p^{2}) &  =\int\frac{d^{3}x}{(2\pi)^{3}}\exp(ip\cdot x)\rho(x)\nonumber\\
&  =\int\frac{d^{3}x}{(2\pi)^{3}}\exp(ip\cdot x)\int d^{2}r\frac{m}{r_{0}}%
\exp(ir\cdot x)\exp(F).
\"
34,"\begin{align}
S_{F}(x) &  =-\int\rho(\omega)d\omega(i\gamma\cdot\partial+\omega)\frac
{\exp(-\omega x)}{4\pi x}=-(i\gamma\cdot\partial\rho(x)+\rho(x)),\\
\frac{Z_{2}^{-1}}{\gamma\cdot p-m_{0}} &  =\int\frac{\rho(\omega)d\omega
}{\gamma\cdot p-\omega+i\epsilon}\\
Z_{2}^{-1} &  =\int\rho(\omega)d\omega=\exp(A)\lim_{x\rightarrow0_{+}}(\mu
x)^{-Cx+D-1},\\
m_{0}Z_{2}^{-1} &  =\int\omega\rho(\omega)d\omega=\exp(A)\lim_{x\rightarrow
0_{+}}(\mu x)^{-Cx+D-1}\nonumber\\
&  =\exp(A)\mu^{D}\lim_{x\rightarrow0_{+}}(x^{-Cx+D-1})=\left[
\begin{array}
[c]{cc}%
0 & (1<D)\\
finite & (1=D)\\
\infty & (1>D)
\end{array}
\right]  .
\"
35,"\begin{align}
\left\langle \overline{\psi}\psi\right\rangle  &  =-itrS_{F}(x)=-2m\mu^{D}%
\lim_{x\rightarrow0_{+}}(\exp(-mx)(x)^{-Cx+D-1}))\nonumber\\
&  =\left[
\begin{array}
[c]{cc}%
0 & (1<D)\\
finite & (1=D)\\
\infty & (1>D)
\end{array}
\right]  .
\"
36,"\begin{align}
D_{+}(x)  &  =\frac{1}{(2\pi)^{2}i}\int\exp(ik\cdot x)\theta(k^{0}%
)\delta(k^{2}-\mu^{2})d^{3}k\nonumber\\
&  =\frac{1}{(2\pi)^{2}i}\int_{0}^{\infty}J_{0}(kx)\frac{\pi kdk}{2\sqrt
{k^{2}+\mu^{2}}}=\frac{\exp(-\mu x)}{8\pi ix},
\"
37,"\begin{align}
\lim_{\epsilon\rightarrow0_{+}}\int_{0}^{\infty}d\alpha\exp(i(k+i\epsilon
)\cdot(x+\alpha r))  &  =\frac{\exp(ik\cdot x)}{k\cdot r},\\
\lim_{\epsilon\rightarrow0_{+}}\int_{0}^{\infty}\alpha d\alpha\exp
(i(k+i\epsilon)\cdot(x+\alpha r))  &  =\frac{\exp(ik\cdot x)}{(k\cdot r)^{2}}.
\"
38,"\begin{align}
F  &  =ie^{2}m^{2}\int_{0}^{\infty}\alpha d\alpha D_{+}(x+\alpha r,\mu
)-e^{2}\int_{0}^{\infty}d\alpha D_{+}(x+\alpha r,\mu)\nonumber\\
&  -ie^{2}(d-1)\frac{\partial}{\partial\mu^{2}}D_{+}(x,\mu)\nonumber\\
&  =\frac{e^{2}m^{2}}{8\pi r^{2}}(-\frac{\exp(-\mu x)}{\mu}+x\operatorname{Ei}%
(1,\mu x))-\frac{e^{2}}{8\pi r}\operatorname{Ei}(1,\mu x)+(d-1)\frac{e^{2}%
}{8\pi\mu}\exp(-\mu x),
\"
39,"\begin{align}
F_{1}  &  =\frac{e^{2}m^{2}}{8\pi r^{2}}(-\frac{1}{\mu}+x(1-\ln(\mu
x)-\gamma))+O(\mu),\\
F_{2}  &  =\frac{e^{2}}{8\pi r}(\ln(\mu x)+\gamma)+O(\mu),\\
F_{g}  &  =\frac{e^{2}}{8\pi}(\frac{1}{\mu}-x)(d-1)+O(\mu).
\"
40,"\begin{align}
\int_{0}^{\pi}\exp(ir\cdot x\cos(\theta))d\theta &  =\pi J_{0}(rx),\\
\int_{0}^{\infty}dr\frac{\pi rJ_{0}(rx)}{\sqrt{r^{2}+m^{2}}}  &  =\frac
{\exp(-mx)}{x},
\"
41,"\begin{align}
\sigma(x)  &  =\exp(A)\frac{\exp(-(m+B)x)}{4\pi x}(\mu x)^{-Cx+D},\\
A  &  =\frac{e^{2}}{8\pi\mu}(d-2)+\frac{\gamma e^{2}}{8\pi m},B=\frac{e^{2}%
}{8\pi}(d+\gamma-2),C=\frac{e^{2}}{8\pi},D=\frac{e^{2}}{8\pi m}.
\"
