,eqnarray
29,"\begin{eqnarray}
\left\{2i\gamma_-\frac{d}{dx_-}+\gamma_+[2k_-+A_-(x_-)]
-\vec\gamma_T\cdot[\vec k_T+\vec A_T(x_-)]
+\gamma_-A_+(x_-)-m\right\}
~~~~~~~~~~~\nonumber \\
G_H(x_-,y_-;k_-,\vec k_T)=0,
\label{fourier0}
\"
30,"\begin{eqnarray}
2i\gamma_-\gamma_+\frac{d}{dx_-}G_-
+
\gamma_+\gamma_-(2k_-+A_-)G_+
-
[\vec\gamma_T\cdot(\vec k_T+\vec A_T)+m]G_H
+
\gamma_-\gamma_+A_+G_-
=
0.
\"
31,"\begin{eqnarray}
2i\frac{d}{dx_-}G_-
+
A_+G_-
-
[\vec\gamma_T\cdot(\vec k_T+\vec A_T)+m]\gamma_-G_+
&=&
0
~\nonumber \\
(2k_-+A_-)G_+
-
[\vec\gamma_T\cdot(\vec k_T+\vec A_T)+m]\gamma_+G_-
&=&
0.
\label{projected}
\"
32,"\begin{eqnarray}
2i\frac{d}{dx_-}G_-
+
A_+G_-
-
(2k_-+A_-)^{-1}(|\vec k_T+\vec A_T|^2+m^2)G_-
=
0.
\"
33,"\begin{eqnarray}
2i\frac{d}{dx_-}g_-
=
(2k_-+A_-)^{-1}(|\vec k_T+\vec A_T|^2+m^2)-A_+.
\"
34,"\begin{eqnarray}
G_H(x_-,y_-;k_-,\vec k_T)
=
\left(
\gamma_+
-
\gamma_-\gamma_+
[2k_-+A_-(x_-)]^{-1}
\{\vec\gamma_T\cdot[\vec k_T+\vec A_T(x_-)]-m\}
\right)
\times
~~~~~~\nonumber \\
\times
{\cal P}\exp\left(
\frac{i}{2}\int_{y_-}^{x_-}d\xi_-\left\{
[2k_-+A_-(\xi_-)]^{-1}[|\vec k_T+\vec A_T(\xi_-)|^2+m^2]
-A_+(\xi_-)
\right\}\right).
\"
35,"\begin{eqnarray}
\partial^\mu {\cal F}_{\mu\nu}-i[{\cal A}^\mu,{\cal F}_{\mu\nu}]
=
\left<J^\nu\right>,
\label{ymc}
\"
36,"\begin{eqnarray}
\left<J^\nu\right>\sim{\rm tr}\left\{\gamma^\nu G_C(x,x)\right\},
\label{evc}
\"
37,"\begin{eqnarray}
G_C(x,y)=\frac{1}{2}[G_R(x,y)+G_A(x,y)+G_S(x,y)].
\"
38,"\begin{eqnarray}
i\gamma^0 G_A(x_0,y_0,\vec k)
=
-\theta(y_0-x_0)G_H(x_0,y_0,\vec k).
\"
39,"\begin{eqnarray}
G_S(x,y)
=
\int\frac{d^4k}{(2\pi)^4}
2\pi\delta(k^2-m^2)
G_R^0(q){\cal T}_R(q,k)(\gamma\cdot k+m){\cal T}_A(k,p)G_A^0(p).
\"
40,"\begin{eqnarray}
G_R(x,y)
=
\int\frac{d^4p}{(2\pi)^4}\frac{d^4q}{(2\pi)^4}
e^{-iq\cdot x}e^{+ip\cdot y}
G_R(q,p)
\"
41,"\begin{eqnarray}
G_R(q,p)
=
(2\pi)^4\delta^{(4)}(q-p)G_R^0(p)
+
G_R^0(q)\times{{\cal T}}(q,p)\times{G}_R^0(p).
\"
42,"\begin{eqnarray}
{\cal T}(q,p)
=
\gamma\cdot A(q-p)
+
\int\frac{d^4k}{(2\pi)^4}\frac{d^4l}{(2\pi)^4}
\gamma\cdot A(q-k)
G_R(k,l)
\gamma\cdot A(l-p).
\label{opso}
\"
43,"\begin{eqnarray}
{{\cal T}}^B(q,p)=\gamma\cdot{A}(q-p).
\label{born}
\"
44,"\begin{eqnarray}
{{\cal T}}(q,p)
&=&
(2\pi)^3\delta^{(3)}(\vec q-\vec p)
\times
~\nonumber \\
&&\times
\left[
\gamma\cdot A(q_0-p_0)
+
\int dx_0dy_0e^{+iq_0x_0}e^{-ip_0y_0}
\gamma\cdot A(x_0) G_R(x_0,y_0,\vec p) \gamma\cdot A(y_0)
\right]
=
~\nonumber \\
&=&
(2\pi)^3\delta^{(3)}(\vec q-\vec p)
{{\cal T}}(q_0,p_0)
=
(2\pi)^3\delta^{(3)}(\vec q-\vec p)
\left[
{{\cal T}^B}(q_0,p_0)
+
{{\cal T}^{NB}}(q_0,p_0)
\right],
\"
45,"\begin{eqnarray}
\left<n\right>
=
\int 
\frac{d^3q}{2(2\pi)^3q_0} 
\frac{d^3p}{2(2\pi)^3p_0}
\left|\bar{u}(q){{\cal T}}_R(q,-p)v(p)\right|^2,
\"
46,"\begin{eqnarray}
\left<n\right>
=
\frac{(2\pi)^3V}{4}\int 
\frac{d^3p}{{p_0}^2} 
\left|\bar{u}(p_0,-\vec p){\cal T}(p_0,-p_0)v(p_0,+\vec p)\right|^2,
\"
47,"\begin{eqnarray}
\frac{4}{(2\pi)^3V}\frac{d\left<n\right>}{d^3p}
=
{\rm tr}\left\{
{\cal T}(p_0,-p_0)
\frac{\gamma^0p_0+\gamma^jp_j-m}{p_0}
\gamma^0
{\cal T}^\dagger(p_0,-p_0)
\gamma^0
\frac{\gamma^0p_0-\gamma^jp_j+m}{p_0}
\right\}.
\label{momentumspectrum}
\"
48,"\begin{eqnarray}
A_\mu(t)=g_{3\mu}A_{in}e^{-t/t_0}\theta(t).
\label{specfield}
\"
49,"\begin{eqnarray}
{\cal T}^B(2\omega)=\frac{\gamma^3 A_{in}t_0}{1+2it_0\omega}.
\label{bornspec}
\"
50,"\begin{eqnarray}
{\cal T}^{UV}
=
-i
\gamma^3\frac{\gamma^0\omega+\gamma^jk_j-m}{2\omega}\gamma^3
{\cal T}^{UV}_+
-i
\gamma^3\frac{\gamma^0\omega-\gamma^jk_j+m}{2\omega}\gamma^3
{\cal T}^{UV}_-,
\label{uvspec}
\"
51,"\begin{eqnarray}
{\cal T}^{UV}_{\pm}
=
A_{in}^2\int_0^\infty dx_0\int_0^{x_0}dy_0
e^{i\omega(x_0+y_0)}e^{\pm i\omega(x_0-y_0)}e^{-x_0/t_0}e^{-y_0/t_0}
=
\frac{(A_{in}t_0)^2}{[1-i\omega t_0][1-i(\omega\pm\omega)t_0]}.
~\nonumber \\
\"
52,"\begin{eqnarray}
G_H^{IR}(x_0,y_0,\vec k)
=
{\cal P}\exp\left\{i\int_{y_0}^{x_0}d\xi_0\gamma^0\gamma\cdot A(\xi_0)\right\}
\"
53,"\begin{eqnarray}
{\cal T}^{IR}
=
-i
\frac{\gamma^0-\gamma^3}{2}
{\cal T}^{IR}_+
-i
\frac{\gamma^0+\gamma^3}{2}
{\cal T}^{IR}_-,
\label{irspec}
\"
54,"\begin{eqnarray}
{\cal T}^{IR}_{\pm}
&=&
{A_{in}}^2
\int_0^\infty dx_0\int_0^{x_0}dy_0
e^{i\omega(x_0+y_0)}e^{-x_0/t_0}e^{-x_0/t_0}
\exp\left\{\mp iA_{in}t_0[e^{-x_0/t_0}-e^{-y_0/t_0}]\right\}
=
~\nonumber \\
&=&
(A_{in}t_0)^2
\sum_{\mu=0}^\infty
\frac{(\mp iA_{in}t_0)^\mu}{\mu!}
\frac{1}{\mu+1-i\omega t_0}
\sum_{\nu=0}^{\infty}
\frac{(\pm iA_{in}t_0)^\nu}{\nu!}
\frac{1}{\nu+\mu+2-2i\omega t_0},
\"
55,"\begin{eqnarray}
{\cal T}_{\pm}^{IR}
=
(A_{in}t_0)^2
\sum_{\mu=0}^\infty
\frac{(\mp iA_{in}t_0)^\mu}{\mu!}
\frac{1}{\mu+1-i\omega t_0}
\gamma^*(\mu+2-2i\omega t_0,\mp iA_{in}t_0)
\Gamma(\mu+2-2i\omega t_0).
~\nonumber \\
\"
56,"\begin{eqnarray}
{\cal T}_{\pm}^{IR}
&=&
-
(\mp A_{in}t_0)^{2i\omega t_0}
\sum_{\mu=1}^\infty
\frac{1}{\mu!}
\frac{\gamma(\mu+1-2i\omega t_0,\mp iA_{in}t_0)}{1-i\omega t_0/\mu}.
\"
57,"\begin{eqnarray}
A^a_{in}T^a=\sum_{n=1}^{N}\lambda_n\left|n\right>\left<n\right|,
\"
58,"\begin{eqnarray}
{\cal T}_{\pm}^{IR}
=
-
\sum_{n=1}^{N}
\left|n\right>\left<n\right|
(\mp \lambda_n t_0)^{2i\omega t_0}
\sum_{\mu=1}^\infty
\frac{1}{\mu!}
\frac{\gamma(\mu+1-2i\omega t_0,\mp i\lambda_n t_0)}{1-i\omega t_0/\mu}.
\"
59,"\begin{eqnarray}
G_H^{IR'}(x_0,y_0,\vec k)
=
{\cal P}\exp\left\{i\int_{y_0}^{x_0}d\xi_0\gamma^0\gamma^3 [k_3+A_3(\xi_0)]\right\}.
\"
60,"\begin{eqnarray}
{\cal T}^{IR^\prime}
=
-i
\frac{\gamma^0-\gamma^3}{2}
{\cal T}^{IR^\prime}_+
-i
\frac{\gamma^0+\gamma^3}{2}
{\cal T}^{IR^\prime}_-,
\label{enhirspec}
\"
61,"\begin{eqnarray}
{\cal T}^{IR^\prime}_{\pm}
&=&
{A_{in}}^2
\int_0^\infty dx_0\int_0^{x_0}dy_0
e^{i(\omega\pm k_3)(x_0+y_0)}e^{-x_0/t_0}e^{-x_0/t_0}
\exp\left\{\mp iA_{in}t_0[e^{-x_0/t_0}-e^{-y_0/t_0}]\right\}.
~\nonumber \\
\"
62,"\begin{eqnarray}
{\cal T}_{\pm}^{IR^\prime}
&=&
-
\sum_{n=1}^{N}
\left|n\right>\left<n\right|
(\mp\lambda_n t_0)^{2i\omega t_0}
\sum_{\mu=1}^\infty
\frac{1}{\mu!}
\frac
{\gamma(\mu+1-2i\omega t_0,\mp i\lambda_n t_0)}
{1-i(\omega\pm k_3)t_0/\mu}.
\"
63,"\begin{eqnarray}
{\cal T}^{A}
=
+i
{\cal T}^{A}_+
+i
{\cal T}^{A}_-,
\label{aspec}
\"
64,"\begin{eqnarray}
{\cal T}^{A}_{\pm}
&=&
{A_{in}}^2
\int_0^\infty dx_0\int_0^{x_0}dy_0
e^{i\omega(x_0+y_0)}e^{\pm i\Omega(x_0-y_0)}e^{-x_0/t_0}e^{-x_0/t_0}
\frac{\gamma^0\Omega\pm[\gamma^Jk_J-\gamma^3K_3+m]}{2\Omega},
~\nonumber \\
\"
65,"\begin{eqnarray}
{\cal T}^{A}_{\pm}
&=&
\sum_{n=1}^{N}
\left|n\right>\left<n\right|
{\lambda_n}^2
\times
~\nonumber \\
&&\times
\int_0^\infty dx_0\int_0^{x_0}dy_0
e^{i\omega(x_0+y_0)}e^{\pm i\Omega_n(x_0-y_0)}e^{-x_0/t_0}e^{-y_0/t_0}
\frac{\gamma^0\Omega_n\pm[\gamma^Jk_J-\gamma^3(K_3)_n+m]}{2\Omega_n}
.~\nonumber \\
\"
66,"\begin{eqnarray}
{\cal P}\exp\left\{\int^{x_0}_{y_0}d\xi_0[B(\xi_0)+C(\xi_0)]\right\}
&=&
\sum_{l=0}^\infty
\int^{x_0}_{y_0}d\xi_1\int^{\xi_1}_{y_0}d\xi_2...\int^{\xi_{l-1}}_{y_0}d\xi_l
~\nonumber \\
&~&
{\cal P}\exp\left\{\int_{\xi_1}^{x_0}d\xi_0 B(\xi_0)\right\}
C(\xi_1)
\times
~\nonumber \\
&\times&
{\cal P}\exp\left\{\int_{\xi_2}^{\xi_1}d\xi_0B(\xi_0)\right\}
C(\xi_2)
\times
~\nonumber \\
&\times&
...
\times
~\nonumber \\
&\times&
{\cal P}\exp\left\{\int_{\xi_l}^{\xi_{l-1}}d\xi_0 B(\xi_0)\right\}
C(\xi_l)
\times
~\nonumber \\
&\times&
{\cal P}\exp\left\{\int_{y_0}^{\xi_l}d\xi_0 B(\xi_0)\right\}.
\"
67,"\begin{eqnarray}
{\cal P}\exp\left\{\int_{z_0}^{x_0}d\xi_0 B(\xi_0)\right\}
\times
{\cal P}\exp\left\{\int_{y_0}^{z_0}d\xi_0 B(\xi_0)\right\}
=
{\cal P}\exp\left\{\int_{y_0}^{x_0}d\xi_0 B(\xi_0)\right\}
\label{addth}
\"
