,eqnarray
17,"\begin{eqnarray}\label{wabIIA-}
& \hat{w}^{\hat{a}\hat{b}}=  \hat{w}^{\hat{a}\hat{b}(-)}
+ d\hat{z} \hat{w}_{\hat{z}}^{\hat{a}\hat{b}}(\tilde{Z})
= \hat{w}^{\hat{a}\hat{b}[-]} + 
{\hat{E}^{\#}\over i_{\hat{z}} \hat{E}^{\#}} 
 \hat{w}_{\hat{z}}^{\hat{a}\hat{b}}(\tilde{Z})\; , \qquad 
 \nonumber \\ 
& \hat{w}^{\hat{a}\hat{b}[-]}= 
\hat{w}^{\hat{a}\hat{b}(-)}- {\hat{E}^{\# (-)}\over i_{\hat{z}} \hat{E}^{\#}} 
 \hat{w}_{\hat{z}}^{\hat{a}\hat{b}}(\tilde{Z})\equiv 
\hat{E}^{\tilde{a}(-)} 
\hat{w}_{\tilde{a}}^{\hat{a}\hat{b}}(\tilde{Z})
+ \hat{E}^{\alpha 1[-]} 
\hat{w}_{\alpha 1}^{\hat{a}\hat{b}}(\tilde{Z})
+ \hat{E}_{\alpha}^{2[-]} 
\hat{w}^{\alpha}_{2}{}^{\hat{a}\hat{b}}(\tilde{Z}) 
\; , \qquad 
\\ \label{wabIIB-}
& {w}^{{a}{b}} =  
{w}^{{a}{b}(-)} + dy
 {w}_{y}^{{a}{b}}(\tilde{Z})
= {w}^{{a}{b}[-]} + {{E}^{*}\over i_y{E}^{*}} 
 {w}_{y}^{{a}{b}}(\tilde{Z})
\; , \qquad 
\nonumber \\ 
& {w}^{{a}{b}[-]}= {w}^{{a}{b}(-)} - {{E}^{*}\over i_y{E}^{*}} 
 {w}_{y}^{{a}{b}}(\tilde{Z})= 
{E}^{\tilde{a}(-)} 
{w}_{\tilde{a}}^{{a}{b}}(\tilde{Z})
+  
{E}^{\alpha 1[-]} 
{w}_{\alpha 1}^{{a}{b}}(\tilde{Z})
+ {E}^{\alpha 2[-]} 
{w}_{\alpha 2}^{{a}{b}}(\tilde{Z})\; . \qquad 
\"
18,"\begin{eqnarray}\label{TrAS}
String\; frame \; :  
& g^{(s)}_{yy}={1\over \hat{g}^{(s)}_{\hat{z}\hat{z}}}\; ,
\qquad
{g}^{(s)}_{\tilde{ {m}}y}= 
{1\over \hat{g}_{\hat{z}\hat{z}}}
\hat{B}_{\hat{z}\tilde{ {m}}}\; ,
\qquad \\ \label{TrulesA-S}
& g^{(s)}_{\tilde{ {m}}\tilde{ {n}}} =
\hat{g}^{(s)}_{\tilde{ {m}}\tilde{ {n}}}
+ {1\over \hat{g}^{(s)}_{\hat{z}\hat{z}}}
\left ( {\hat{B}}_{\tilde{ {m}} \hat{z}}
{\hat{B}}_{\tilde{ {n}} \hat{z}}
- \hat{g}^{(s)}_{\tilde{ {m}} \hat{z}}
\hat{g}^{(s)}_{\tilde{ {n}} \hat{z}}\right)\; . \qquad
\\ 
\label{TdilatBS}
& e^{2\Phi} =- {e^{2\hat{\Phi}}\over \hat{g}^{(s)}_{\hat{z}\hat{z}}}\; , \qquad
\\ 
\label{T-BbS}
& B_{\tilde{{ {m}}}\tilde{{ {n}}}} =
\hat{B}_{\tilde{{ {m}}}\tilde{{ {n}}}}
+ {1\over \hat{g}^{(s)}_{\hat{z}\hat{z}}}
\left ( \hat{g}^{(s)}_{\tilde{{ {m}}}\hat{z}}
\hat{B}_{\tilde{ {n}} \hat{z}} -
\hat{g}^{(s)}_{\tilde{ {n}} \hat{z}}
\hat{B}_{\tilde{ {m}} \hat{z}}
\right), \nonumber \\
& B_{y\tilde{ {m}}} =
 {1\over \hat{g}^{(s)}_{\hat{z}\hat{z}}} 
\hat{g}^{(s)}_{\tilde{ {m}} \hat{z}}\; .
\"
19,"\begin{eqnarray}\label{0C0=}
C^{(0)}&=& \hat{C}^{(1)}_{\hat{z}} \; ,
\\ \label{0C2ny=}
C^{(2n)}_{y\tilde{m}_1\ldots \tilde{m}_{2n-1}} &=&
\hat{C}^{(2n-1)}_{\tilde{m}_1\ldots \tilde{m}_{2n-1}} +
(2n-1)
\hat{C}^{(2n-1)}_{\hat{z}[\tilde{m}_1\ldots \tilde{m}_{2n-2}}
\hat{g}_{\tilde{m}_{2n-1}]\hat{z}}/ {\hat{g}_{\hat{z}\hat{z}}} \; ,
\\ \label{0C2n-=}
C^{(2n)}_{\tilde{m}_1\ldots \tilde{m}_{2n}}&=&
\hat{C}^{(2n+1)}_{\hat{z}\tilde{m}_1\ldots \tilde{m}_{2n}} +
2n \hat{C}^{(2n-1)}_{[\tilde{m}_1\ldots \tilde{m}_{2n-1}}
\hat{B}_{\tilde{m}_{2n}]\hat{z}} + \nonumber \\
 &+& 2n(2n-1) \hat{C}^{(2n-1)}_{\hat{z}[\tilde{m}_1\ldots
\tilde{m}_{2n-2}}
\hat{B}_{\hat{z}\tilde{m}_{2n-1}}\hat{g}_{\tilde{m}_{2n}]\hat{z}}
/{\hat{g}_{\hat{z}\hat{z}}} \; , \\ 
\nonumber for \; n=1,2,3,4 \; , 
\\ \label{0C10=} 
C^{(10)}_{y\tilde{m}_1\ldots \tilde{m}_{9}} &=&
\hat{C}^{(9)}_{\tilde{m}_1\ldots \tilde{m}_{9}} +
9 
\hat{C}^{(9)}_{\hat{z}[\tilde{m}_1\ldots \tilde{m}_{8}}
\hat{g}_{\tilde{m}_{9}]\hat{z}}/ {\hat{g}_{\hat{z}\hat{z}}} \; .
\"
20,"\begin{eqnarray}\label{Eig=g}
& \hat{g}^{(s)}_{ {\hat{m}} {\hat{n}}}= 
e^{{\hat{\Phi}\over 2}}
\hat{g}_{ {\hat{m}} {\hat{n}}}\; , \qquad 
{g}^{(s)}_{ {{m}} {{n}}}= 
e^{{\Phi\over 2}}
{g}_{ {{m}} {{n}}}\; , 
\"
21,"\begin{eqnarray}\label{TrA}
& e^{{\Phi\over 2}}g_{yy}={1\over 
e^{{\hat{\Phi}\over 2}}\hat{g}_{\hat{z}\hat{z}}}\; ,
\qquad
e^{{\Phi\over 2}} {g}_{\tilde{ {m}}y}= 
{1\over e^{{\hat{\Phi}\over 2}}
\hat{g}_{\hat{z}\hat{z}}}
\hat{B}_{\hat{z}\tilde{ {m}}}\; , & 
\qquad \\ \label{TrulesA-}
& e^{{\Phi\over 2}} 
g_{\tilde{ {m}}\tilde{ {n}}} = e^{{\hat{\Phi}\over 2}}
\hat{g}_{\tilde{ {m}}\tilde{ {n}}}
+ {1\over e^{{\hat{\Phi}\over 2}} \hat{g}_{\hat{z}\hat{z}}}
\left ( {\hat{B}}_{\tilde{ {m}} \hat{z}}
{\hat{B}}_{\tilde{ {n}} \hat{z}}
- e^{\hat{\Phi}}\hat{g}_{\tilde{ {m}} \hat{z}}
\hat{g}_{\tilde{ {n}} \hat{z}}\right)\; , & \qquad
\\ \label{TdilatB}
& e^{2\Phi} =- {e^{2\hat{\Phi}}\over e^{{\hat{\Phi}\over 2}}
\hat{g}_{\hat{z}\hat{z}}}\; , & \qquad
\\ 
\label{T-Bb}
& B_{\tilde{{ {m}}}\tilde{{ {n}}}} =
\hat{B}_{\tilde{{ {m}}}\tilde{{ {n}}}}
+ {1\over \hat{g}_{\hat{z}\hat{z}}}
\left ( \hat{g}_{\tilde{{ {m}}}\hat{z}}
\hat{B}_{\tilde{ {n}} \hat{z}} -
\hat{g}_{\tilde{ {n}} \hat{z}}
\hat{B}_{\tilde{ {m}} \hat{z}}
\right), & \quad \nonumber \\ 
& B_{y\tilde{ {m}}} =
 {1\over \hat{g}_{\hat{z}\hat{z}}} 
\hat{g}_{\tilde{ {m}} \hat{z}}\; . & \qquad 
\"
22,"\begin{eqnarray}\label{g/gzz}
{\hat{g}_{\tilde{m}\hat{z}}\over \hat{g}_{\hat{z}\hat{z}}} \equiv  
- {\hat{e}_{\hat{a}\tilde{m}}\hat{e}^{\hat{a}}_{\hat{z}} 
\over \hat{e}_{\hat{b}\hat{z}}\hat{e}^{\hat{b}}_{\hat{z}}} = 
- {\hat{e}^{\#}_{\tilde{m}} 
\over \hat{e}^{\#}_{\hat{z}}} \; , 
\"
23,"\begin{eqnarray}\label{T-EIIII}
e^{{\Phi(\tilde{Z})\over 4}} E^{ {\tilde{a}}(-)} &=& 
e^{{\hat{\Phi}(\tilde{Z})\over 4}}\hat{E}^{ {\tilde{a}}(-)} \; , 
\\ \label{T-Eyz}
e^{{\Phi\over 4}} i_yE^{ {*}}&=& {1\over 
e^{{\hat{\Phi}\over 4}} i_{\hat{z}}\hat{E}^{ {\#}}}\; , 
\\  \label{T-Ey-}
e^{{\Phi\over 4}} E^{ {*}(-)}&=& {i_{\hat{z}} 
\hat{B}_2 \over e^{{\hat{\Phi}\over 4}} i_{\hat{z}}\hat{E}^{ {\#}}} \; , 
\\ \label{T-Phi}
e^{{\Phi}(\tilde{Z})} &=& {e^{\hat{\Phi}(\tilde{Z})}\over 
e^{{\hat{\Phi}\over 4}} i_{\hat{z}}\hat{E}^{ {\#}}} \; , 
\\  \label{T-By}
i_yB_2 &=& {\hat{E}^{ {\#}(-)}\over 
i_{\hat{z}}\hat{E}^{ {\#}}} \; , 
\\  \label{T-B-}
B_2^{(-)}&=& \hat{B}^{(-)}_2 - i_{\hat{z}}\hat{B}_2\wedge 
 {\hat{E}^{ {\#}(-)}\over i_{\hat{z}}\hat{E}^{ {\#}}} \; . 
\"
24,"\begin{eqnarray}
\label{r0C=}
C^{(0)} &=&  i_{\hat{z}}\hat{C}_1 \; ,
\\ \label{r2nyC=}
i_{y}C_{2n}  &=& - \hat{C}^{(-)}_{2n-1} +
{\hat{E}^{ {\#}(-)}\over i_{\hat{z}}\hat{E}^{ {\#}}}\,\wedge
i_{\hat{z}} \hat{C}_{2n-1}\; , 
\\ \label{r2n-C=}
C^{(-)}_{2n}
&=& i_{\hat{z}}\hat{C}_{2n+1} +
i_{\hat{z}} \hat{B}_2 \wedge
\left(\hat{C}^{(-)}_{2n-1} -  \,
{\hat{E}^{ {\#}(-)}\over i_{\hat{z}}\hat{E}^{ {\#}}}\,
\wedge
i_{\hat{z}} \hat{C}_{2n-1} \right)\, , 
\\ 
\nonumber for \; n=1,2,3,4 \; , \\ 
\label{r10C=}
i_{y}C_{10}  &=& - \hat{C}^{(-)}_{9} +
{\hat{E}^{ {\#}(-)}\over i_{\hat{z}}\hat{E}^{ {\#}}}\,\wedge
i_{\hat{z}} \hat{C}_{9}\; .
\"
25,"\begin{eqnarray}\label{TE-nad}
& e^{{\Phi(\tilde{Z})\over 4}} E^{a(-)}= 
e^{{\hat{\Phi}(\tilde{Z})\over 4}}\hat{E}^{a(-)} + 
\left(e^{{\hat{\Phi}(\tilde{Z})\over 4}} 
{\hat{E}^{a(-)}i_{\hat{z}}\hat{E}_{a}\over \hat{G}_{\hat{z}\hat{z}}}
- e^{-{\hat{\Phi}(\tilde{Z})\over 4}} {i_{\hat{z}} \hat{B}_2 \over 
G_{\hat{z}\hat{z}}}\right)  i_{\hat{z}}E^a  \; , 
\\ \label{TEynad}
& e^{{\Phi\over 4}} i_yE^{a}= - {i_{\hat{z}}\hat{E}^{a}
\over \hat{G}_{\hat{z}\hat{z}}}\; , \quad 
e^{2{\Phi}} = - {e^{2\hat{\Phi}(\tilde{Z})}\over 
e^{{\hat{\Phi}\over 2}}\hat{G}_{\hat{z}\hat{z}}}\; , \quad 
i_yB_2 = - {\hat{E}^{a(-)} i_{\hat{z}}\hat{E}_{a}
\over 
\hat{G}_{\hat{z}\hat{z}}}\; , \quad 
\\ \label{TBnad}
& B_2^{(-)} = \hat{B}^{(-)}_2 + i_{\hat{z}}\hat{B}_2\wedge 
 {\hat{E}^{a(-)} i_{\hat{z}}\hat{E}_{a}
\over \hat{G}_{\hat{z}\hat{z}}} \; ,  
\"
26,"\begin{eqnarray}\label{Gzz}
\hat{G}_{\hat{z}\hat{z}}\equiv i_{\hat{z}}\hat{E}^{a}i_{\hat{z}}\hat{E}_{a} 
\; .
\"
27,"\begin{eqnarray}\label{Estr}
 & type \; IIA \; :  \quad  
({\hat{\cal E}}^{\hat{a}}, {\hat{\cal E}}^{\alpha 1}, 
{\hat{\cal E}}_{\alpha}^{2}) = & 
(e^{{\hat{\Phi}\over 4}} {\hat{E}}^{\hat{a}}, e^{{\hat{\Phi}\over 8}}
{\hat{E}}^{\alpha 1}, e^{{\hat{\Phi}\over 8}} {\hat{E}}_{\alpha}^{2})\; , 
 \qquad  \nonumber \\ & 
type \; IIB \; : \quad  
({{\cal E}}^{\hat{a}}, {{\cal E}}^{\alpha 1}, 
{{\cal E}}^{\alpha 2}) = & 
(e^{{{\Phi}\over 4}} {{E}}^{\hat{a}}, e^{{{\Phi}\over 8}}
{{E}}^{\alpha 1}, e^{{{\Phi}\over 8}} {{E}}^{\alpha 2})\; . \qquad 
\"
28,"\begin{eqnarray}
\label{r0C=nad}
C^{(0)} &=&  i_{\hat{z}}\hat{C}_1 \; ,
\\ \label{r2nyC=nad}
i_{y}C_{2n}  &=& - \hat{C}^{(-)}_{2n-1} -
{\hat{E}^{a(-)}i_{\hat{z}}\hat{E}_a
\over \hat{G}_{\hat{z}\hat{z}}}
\, \wedge
i_{\hat{z}} \hat{C}_{2n-1}  \; ,
\\ \label{r2n-C=nad}
C^{(-)}_{2n}
&=& i_{\hat{z}}\hat{C}_{2n+1} +
i_{\hat{z}} \hat{B}_2 \wedge
\left(\hat{C}^{(-)}_{2n-1} + \, {\hat{E}^{a(-)}i_{\hat{z}}\hat{E}_a
\over \hat{G}_{\hat{z}\hat{z}}} \,
\wedge
i_{\hat{z}} \hat{C}_{2n-1} \right)\, , 
\\ 
\nonumber for \; n=1,2,3,4 \; , 
\\ \label{r10C=nad}
i_{y}C_{10}  &=& - \hat{C}^{(-)}_{9} -
{\hat{E}^{a(-)}i_{\hat{z}}\hat{E}_a
\over \hat{G}_{\hat{z}\hat{z}}}
\, \wedge
i_{\hat{z}} \hat{C}_{9}  \; .
\"
29,"\begin{eqnarray}
\label{TaIIA=} & IIA \qquad &
\hat{T}^{\hat{a}} 
:= d\hat{E}^{ {\hat{a}}} - 
\hat{E}^{ {\hat{b}}}\wedge 
\hat{w}_{ {\hat{b}}}{}^{ {\hat{a}}}
= - i \hat{E}^{ {\beta}1}\wedge 
\hat{E}^{ {\gamma}1} 
\sigma^{ \hat{a}}_{ {\beta} {\gamma}} - i
\hat{E}_{ {\beta}}^2\, \wedge \, \hat{E}_{ {\gamma}}^2 \,   
\tilde{\sigma}^{\hat{a} {\beta} {\gamma}}
 \; ,
\\ 
\label{TaIIB=} 
& IIB \qquad &
{T}^{ {a}} := d{E}^{ {a}} - 
{E}^{ {b}}\wedge {w}_{ {b}}{}^{ {a}}
= 
- i E^{ {\b}1} \wedge E^{ {\g}1} 
\s^{  {a}}_{ {\b} {\g}} - i 
E^{ {\b}2} \wedge E^{ {\g}2}
\s^{ {a}}_{ {\b} {\g}} 
 \; ,
\"
30,"\begin{eqnarray}\label{H3IIA}
type \; IIA & \qquad \hat{H}_3:=  d\hat{B}_2   = - i e^{{1\over 2}\hat{\Phi}} 
\hat{E}^{ \hat{a}} 
\wedge (\hat{E}^{ {\beta}1}\wedge \hat{E}^{ {\gamma}1} 
\sigma_{  \hat{a} {\beta} {\gamma}} - 
\hat{E}_{ {\beta}}^2
\wedge \hat{E}_{ {\gamma}}^2  
\tilde{\sigma}_{ \hat{a}}^{ {\beta} {\gamma}}) +    
\\ \nonumber 
& + {e^{{1\over 2}\hat{\Phi}} \over 4} 
\hat{E}^{ \hat{b}} 
\wedge \hat{E}^{ \hat{a}} 
\wedge ( \hat{E}^{ {\beta}1} 
\sigma_{ \hat{a} \hat{b}}
{}_{ {\beta}}{}^{ {\gamma}} 
\hat{\nabla}_{ {\gamma}1}\hat{\Phi} + 
 \hat{E}_{ {\gamma}}^2 
\sigma_{ \hat{a} \hat{b}}
{}_{ {\beta}}{}^{ {\gamma}} 
\hat{\nabla}^{ {\beta}}_2 \hat{\Phi})   +  
{1\over 3!}  \hat{E}^{ \hat{c}} 
\wedge \hat{E}^{ \hat{b}}
\wedge \hat{E}^{ \hat{a}} 
\hat{H}_{\hat{a}\hat{b}\hat{c}}  \; , 
\"
31,"\begin{eqnarray}\label{H3IIB}
type \; IIB : & {H}_3=  d{B}_2  = 
- i e^{{1 \over 2}\Phi} E^{ {a}} \wedge
(E^{ {\a}1} \wedge E^{ {\b}1} -
E^{ {\a}2} \wedge E^{ {\b}2})
\s_{ {a}~ {\a} {\b}} + 
\\ \nonumber 
& + {1 \over 4} e^{{1 \over 2}\Phi}  
E^{ {b}} \wedge E^{ {a}}  \wedge
   \left( E^{ {\a}1} \nabla_{ {\b}1}\Phi -
   E^{ {\a}2} \nabla_{ {\b}2}\Phi\right)
   (\s_{ {a} {b}})_{ {\a}}^{~ {\b}}
   + {1 \over 3!}
    E^{ {c}}  \wedge
    E^{ {b}}  \wedge
    E^{ {a}} H_{ {a}  {b} {c}}
    \; ,  
\"
