,eqnarray
10,"\begin{eqnarray}
     S_f=-\int d^4xdy\ {1\over 2\times 5!}
      \sqrt{-g}F_{M_1\cdots M_5}F^{M_1\cdots M_5} \ .\label{acf}
\"
11,"\begin{eqnarray}
   &&\qquad 
     m_{\phi}^2=-6\tilde{\lambda}
      e^{{2\sqrt{\tilde{\lambda}}\over\alpha}\bar{\phi}} \ ,
     \qquad\qquad\qquad\  \textrm{for } \tilde{\Lambda}=0,\ 
\tilde{\lambda}>0 ,
\\
  && m_{\phi}^2=-3\mu^2\cosh\left[\right.2
        ({\sqrt{\tilde{\lambda}}\over \alpha}\bar{\phi}+\chi)\left.\right] 
\ ,
     \qquad \textrm{for } \tilde{\Lambda}<0, \ \tilde{\lambda}>0 ,
\\
  && m_{\phi}^2=-3\mu_d^2\cosh\left[\right.2
       ({\sqrt{\tilde{\lambda}}\over \alpha}\bar{\phi}+\chi_d)\left.\right] 
\ ,
     \qquad \textrm{for } \tilde{\Lambda}>0,\ \tilde{\lambda}>0 .
\"
12,"\begin{eqnarray} 
   &&  S=S_g+S_{\textrm{\scriptsize gauge}} \ ,   \label{action}
\\
   &&  S_{\textrm{\scriptsize gauge}}=
           \int d^4x \int dy \sqrt{-g}
             \left(-{1\over 4}e^{4\zeta\phi}g^{MN}g^{PQ}F_{MP}F_{NQ}\right) 
\ ,
                                                    \label{actiond}
\"
13,"\begin{eqnarray}
  &&  (\partial_y^2
   +\{2{A'\over A}+4\zeta\phi'\}\partial_y
   +{m^2\over A^2})\phi_i^T           
    =0 \ ,                                 \label{atrans}
\\
  &&\qquad
     (-\partial_t^2-{\dot{a}_0\over a_0}\partial_t+{\partial_j^2\over 
a_0^2}
     )a_i^T=m^2 a_i^T \ .              
\"
14,"\begin{eqnarray}
 u(z)=c_1e^{k_+z}+c_2e^{k_-z},  \qquad 
         k_{\pm}=-2\xi \pm\sqrt{(2\xi-\sqrt{\tilde{\lambda}}/2)^2-m^2}
\label{soldsL}
\"
15,"\begin{eqnarray}
 u(z)=e^{-2z(\xi+d/2)}z^{3/2}\{c_1~{}_1F_1(b_1,b_2;2zd)
+c_2 U(b_1,b_2;2zd)\}, 
        \label{solds}
\"
16,"\begin{eqnarray}
     \delta S_{\rm M}=-\int d^5 x
                \left\{-4\partial_P(\sqrt{-g}g^{MP}g^{NQ}
                          \left[(\partial_Mf)(\partial_N\omega)
                            -(\partial_Nf)(\partial_M\omega)\right])
                        \tilde{A}_Q\right.
\nonumber
\\                \left.
                    +2\sqrt{-g}M^2f(\partial_M\omega)\tilde{A}^M\right\} \ 
.
                                         \label{fgamv}
\"
17,"\begin{eqnarray}
   ds^2=g_{MN}dx^M dx^N=(-dt^2+a^2(t)\gamma_{ij}dx^i dx^j)+dy^2 \ ,                                 \label{fmet2}
\"
18,"\begin{eqnarray}
   S_g=\int d^4\!xdy\sqrt{-g}
   \left\{{1\over 2\kappa^2}(R-2\Lambda) 
    -{1\over 2}(\partial\phi)^2-V(\phi)\right\}  
     -\tau\int d^4\!x\sqrt{-\det g_{\mu\nu}}\ e^{\gamma\phi} \ ,
                                                     \label{acg}
\"
19,"\begin{eqnarray}
  &&  G_{MN}=
      \kappa^2\left\{
    \partial_M\phi\partial_N\phi-g_{MN}
    \left({1\over 2}(\partial\phi)^2+{\Lambda\over \kappa^2}+V\right)
    -g_{\mu\nu}\delta_M^{\mu}\delta_N^{\nu}
            \tau e^{\gamma\phi}\delta(y)\right\} \ , \label{eins}
\\
  &&\qquad\qquad
      {1\over\sqrt{-g}}\partial_M\left\{\sqrt{-g}g^{MN}\partial_N\phi\right\}
      ={\partial V\over \partial\phi}
        +{\sqrt{-\det g_{\mu\nu}}\over\sqrt{-g}}
           \tau\gamma e^{\gamma\phi}\delta(y) \ .   \label{dila}
\"
20,"\begin{eqnarray}
   ds^2=g_{MN}dx^M dx^N=A^2(y)(-dt^2+a^2(t)\gamma_{ij}dx^i dx^j)
         +dy^2 \ ,                                 \label{fmet}
\"
21,"\begin{eqnarray}
   &&{A''\over A}+\left({A'\over A}\right)^2
     -{\lambda \over A^2}
  =-{\kappa^2\over 3}
       \left({1\over 2}(\phi')^2 +{\Lambda\over \kappa^2}+V(\phi)\right)
     -{\kappa^2\tau\over 3}e^{\gamma\phi}\delta(y) \ ,             
\label{tteq}
\\
    &&\qquad\qquad
      \left({A'\over A}\right)^2-{\lambda \over A^2} 
    ={\kappa^2\over 6}
     \left({1\over 2}(\phi')^2 -{\Lambda\over \kappa^2}-V(\phi)\right) \ ,
                                                  \label{yyeq}
\\
    &&\qquad\qquad
          \phi''+4\phi'{A'\over A}
        ={\partial V\over \partial \phi}
         +\tau\gamma e^{\gamma\phi}\delta(y) \ ,  \label{deq}
\"
22,"\begin{eqnarray}
    \phi'=\alpha A^{n}\theta(y)\ ,   \label{ans}
\"
23,"\begin{eqnarray}
    &&\qquad
      \left({A'\over A}\right)^2-{\lambda \over A^2} 
    =-{\kappa^2\over 6}
     \left({2\alpha^2\over n}A^{2n} + V_0\right) -{\Lambda\over 6}\ ,
                                                  \label{yyeq1}
\\
    &&\qquad
     V= {n+4\over 2n}({\alpha A^n})^2+V_0, \qquad 
           2\alpha =\gamma\tau e^{\gamma\phi_0}\ ,
          \label{deq1}
\"
24,"\begin{eqnarray}
   V= -{3\over 2}\biggl({\alpha\over A}\biggr)^2+V_0,    \label{poten}
\"
25,"\begin{eqnarray} 
    &&
   {A''\over A}+\left({A'\over A}\right)^2
     -{\tilde{\lambda}\over A^2}+{\tilde{\Lambda}\over 3}
    =-{\kappa^2\tau\over 3}e^{\gamma\phi_0}\delta(y) \ .        
\label{tteq3}
\\   &&\qquad
     \left({A'\over A}\right)^2+{\tilde{\Lambda}\over 6}
    ={\tilde{\lambda}\over A^2} \ ,        \label{yyeq2}
\\
    &&
       \tilde{\Lambda}=\Lambda+\kappa^2V_0 \ , \quad
      \tilde{\lambda}=\lambda+{\kappa^2\alpha^2\over 3} \ . \label{lam}
\"
26,"\begin{eqnarray}
   &&\qquad\qquad
    A(y)=1-\sqrt{\tilde{\lambda}}|y|\equiv 1-{|y|\over y_H} \ 
,\label{singsol}
\\
   &&\phi(y)=-{\alpha\over\sqrt{\tilde{\lambda}}}
           \ln(1-\sqrt{\tilde{\lambda}}|y|)+\phi_0 \ ,\quad
   V(\phi)=-{3\alpha^2\over 2}e^{{2\sqrt{\tilde{\lambda}}\over\alpha}
                   (\phi-\phi_0)}
       +V_0 \ .                     \label{scalarp1}
\"
27,"\begin{eqnarray}
      \tilde{\lambda}={\tilde{\Lambda}\over 6}+
              {\kappa^4\tau^2\over 36} \ .        \label{lambda}
\"
28,"\begin{eqnarray}
     S_f=-\int d^4xdy\ {1\over 2\times 5!}
      \sqrt{-g}F_{M_1\cdots M_5}F^{M_1\cdots M_5} \ .\label{acf}
\"
29,"\begin{eqnarray}
   &&\qquad 
     m_{\phi}^2=-6\tilde{\lambda}
      e^{{2\sqrt{\tilde{\lambda}}\over\alpha}\bar{\phi}} \ ,
     \qquad\qquad\qquad\  \textrm{for } \tilde{\Lambda}=0,\ 
\tilde{\lambda}>0 ,
\\
  && m_{\phi}^2=-3\mu^2\cosh\left[\right.2
        ({\sqrt{\tilde{\lambda}}\over \alpha}\bar{\phi}+\chi)\left.\right] 
\ ,
     \qquad \textrm{for } \tilde{\Lambda}<0, \ \tilde{\lambda}>0 ,
\\
  && m_{\phi}^2=-3\mu_d^2\cosh\left[\right.2
       ({\sqrt{\tilde{\lambda}}\over \alpha}\bar{\phi}+\chi_d)\left.\right] 
\ ,
     \qquad \textrm{for } \tilde{\Lambda}>0,\ \tilde{\lambda}>0 .
\"
30,"\begin{eqnarray} 
   &&  S=S_g+S_{\textrm{\scriptsize gauge}} \ ,   \label{action}
\\
   &&  S_{\textrm{\scriptsize gauge}}=
           \int d^4x \int dy \sqrt{-g}
             \left(-{1\over 4}e^{4\zeta\phi}g^{MN}g^{PQ}F_{MP}F_{NQ}\right) 
\ ,
                                                    \label{actiond}
\"
31,"\begin{eqnarray}
  &&  (\partial_y^2
   +\{2{A'\over A}+4\zeta\phi'\}\partial_y
   +{m^2\over A^2})\phi_i^T           
    =0 \ ,                                 \label{atrans}
\\
  &&\qquad
     (-\partial_t^2-{\dot{a}_0\over a_0}\partial_t+{\partial_j^2\over 
a_0^2}
     )a_i^T=m^2 a_i^T \ .              
\"
32,"\begin{eqnarray}
 u(z)=c_1e^{k_+z}+c_2e^{k_-z},  \qquad 
         k_{\pm}=-2\xi \pm\sqrt{(2\xi-\sqrt{\tilde{\lambda}}/2)^2-m^2}
\label{soldsL}
\"
33,"\begin{eqnarray}
 u(z)=e^{-2z(\xi+d/2)}z^{3/2}\{c_1~{}_1F_1(b_1,b_2;2zd)
+c_2 U(b_1,b_2;2zd)\}, 
        \label{solds}
\"
34,"\begin{eqnarray}
     \delta S_{\rm M}=-\int d^5 x
                \left\{-4\partial_P(\sqrt{-g}g^{MP}g^{NQ}
                          \left[(\partial_Mf)(\partial_N\omega)
                            -(\partial_Nf)(\partial_M\omega)\right])
                        \tilde{A}_Q\right.
\nonumber
\\                \left.
                    +2\sqrt{-g}M^2f(\partial_M\omega)\tilde{A}^M\right\} \ 
.
                                         \label{fgamv}
\"
35,"\begin{eqnarray}
   ds^2=g_{MN}dx^M dx^N=(-dt^2+a^2(t)\gamma_{ij}dx^i dx^j)+dy^2 \ ,                                 \label{fmet2}
\"
