,eqnarray
10,"\begin{eqnarray}
\left[ t(u)\,, t(v) \right] = 0  \,.
\label{commutativity}
\"
11,"\begin{eqnarray}
{\cal H} = c_{1} {\partial \over \partial u} t(u) \Big\vert_{u=0} 
+ c_{2} \mathbb{I} \,,
\label{firstderivative}
\"
12,"\begin{eqnarray}
c_{1} = {1\over 4 \sinh \xi_{-} \sinh \xi_{+} \sinh^{2N-1} \eta 
\cosh \eta} \,, \qquad 
c_{2} = - {\sinh^{2}\eta  + N \cosh^{2}\eta\over 2 \cosh \eta} 
\,,
\"
13,"\begin{eqnarray}
t(u + i \pi)= t(u) \,,
\label{openperiodicity}
\"
14,"\begin{eqnarray}
t(-u - \eta)= t(u) \,,
\label{transfercrossing}
\"
15,"\begin{eqnarray}
t(u) \sim -\kappa_{-}\kappa_{+} \cosh(\theta_{-}-\theta_{+})
{e^{u(2N+4)+\eta (N+2)}\over 2^{2N+1}} \mathbb{I} + 
\ldots \qquad \mbox{for} \qquad
u\rightarrow \infty \,.
\label{transfasympt}
\"
16,"\begin{eqnarray}
t^{(j)}(u) &=& \tilde \zeta_{2j-1}(2u+ (2j-1) \eta) \Big[
t^{(j-{1\over 2})}(u)\ t^{({1\over 2})}(u+ (2j-1)\eta ) \nonumber \\
&-& {\Delta(u+(2j-2)\eta)\ \tilde \zeta_{2j-2}(2u+ (2j-2) \eta)  \over 
\zeta(2u+ 2(2j-1)\eta)}\ t^{(j-1)}(u) \Big] \,, 
\label{hierarchy}
\"
17,"\begin{eqnarray}
\Delta (u) &=&
 -\left[\sinh(u + \eta + \xi_{-}) \sinh(u + \eta - \xi_{-})
+ \kappa_{-}^{2} \sinh^{2}(2u+2\eta) \right] \nonumber \\
&\times& \left[\sinh(u + \eta + \xi_{+}) \sinh(u + \eta - \xi_{+})
+ \kappa_{+}^{2} \sinh^{2}(2u+2\eta) \right] \nonumber \\
&\times& \sinh 2u \sinh(2u+4\eta)\ \zeta(u + \eta)^{2N} \,,
\label{qdeterminant}
\"
18,"\begin{eqnarray}
\tilde \zeta_{j}(u) &=& \prod_{k=1}^{j} \zeta(u + k \eta) \,, 
\qquad \tilde \zeta_{0}(u) = 1 \label{tildezeta} \,, \\
\zeta(u) &=& -\sinh (u+\eta) \sinh(u-\eta) \,.
\label{zeta}
\"
19,"\begin{eqnarray}
K^{-}_{\langle 1 \ldots 2j \rangle}(u) =
\mathop{\cal M}\nolimits_{1} \ldots \mathop{\cal M}\nolimits_{2j}\
K^{-}_{\langle 1 \ldots 2j \rangle}(u)\Big\vert_{\theta_{-}=0}\
\mathop{\cal M}\nolimits_{2j}^{-1} \ldots \mathop{\cal M}\nolimits_{1}^{-1} \,.
\label{spinjgaugetransf}
\"
20,"\begin{eqnarray}
\eta = {i \pi\over p+1}\,, \qquad p= 1 \,, 2 \,, \ldots \,,
\label{etavalues}
\"
21,"\begin{eqnarray}
t^{({p+1\over 2})}(u) 
= \alpha(u) \left[ 
t^{({p-1\over 2})}(u+ \eta)
+ \beta(u) \mathbb{I} \right]
\,. \label{truncation}
\"
22,"\begin{eqnarray}
\lefteqn{\Lambda(u) \Lambda(u +\eta) \ldots \Lambda(u + p \eta)} \nonumber \\
&-& \delta (u-\eta) \Lambda(u +\eta) \Lambda(u +2\eta) 
\ldots \Lambda(u + (p-1)\eta) \nonumber \\
&-& \delta (u) \Lambda(u +2\eta) \Lambda(u +3\eta)
\ldots \Lambda(u + p \eta) \nonumber \\
&-& \delta (u+\eta) \Lambda(u) \Lambda(u +3\eta) \Lambda(u +4\eta) 
\ldots \Lambda(u + p \eta) \nonumber \\
&-& \delta (u+2\eta) \Lambda(u) \Lambda(u +\eta) \Lambda(u +4\eta) 
\ldots \Lambda(u + p \eta) - \ldots \nonumber \\
&-& \delta (u+(p-1)\eta) \Lambda(u) \Lambda(u +\eta) 
\ldots \Lambda(u +  (p-2)\eta) \nonumber \\
&+& \ldots  = f(u) \,,
\label{funcrltn}
\"
23,"\begin{eqnarray}
\delta(u) = {\Delta (u)\over \zeta(2u+2\eta)} \,.
\label{delta}
\"
24,"\begin{eqnarray}
f(u) &=& {(-1)^{p (N+1)}\over 2^{2p(N+1)}} \sinh^{2N}((p+1)u) 
{\cosh^{2}((p+1)u +{i \pi\over 2}\epsilon)\over \cosh^{2}((p+1)u)}
\nonumber \\
&\times& \Big\{ 
n(u \,; \xi_{-} \,, \kappa_{-})\ n(u \,; -\xi_{+} \,, \kappa_{+}) +
n(u \,; -\xi_{-} \,, \kappa_{-})\ n(u \,; \xi_{+} \,, \kappa_{+}) \nonumber \\
&\quad&+ 2(-1)^{N} (-\kappa_{-} \kappa_{+})^{p+1} \sinh^{2}(2(p+1)u) 
\cosh((p+1)(\theta_{-} - \theta_{+})) \Big\} \,,
\label{ffunction}
\"
25,"\begin{eqnarray}
n(u \,; \xi \,, \kappa) = \sinh \left( (p+1)(\xi +u) \right)  
+ \sum_{l=1}^{\left[{p+1\over 2}\right]}c_{p\,, l}\ 
\kappa^{2l} \sinh \left( (p+1)u + (p+1 - 2l) \xi \right) \,,
\label{nfunction}
\"
26,"\begin{eqnarray}
c_{p \,, l} = {(p+1)\over l!} \prod_{k=0}^{l-2} (p-l-k) 
\,. \nonumber 
\"
27,"\begin{eqnarray}
\Lambda(u) \Lambda(u +\eta) \Lambda(u +2\eta) \Lambda(u +3\eta) 
- \delta(u-\eta) \Lambda(u +\eta) \Lambda(u +2\eta) 
\qquad \qquad \qquad \qquad \nonumber  \\
 - \delta(u) \Lambda(u +2\eta) \Lambda(u +3\eta) 
- \delta(u +\eta) \Lambda(u) \Lambda(u +3\eta)   
- \delta(u +2\eta) \Lambda(u) \Lambda(u +\eta)  \nonumber  \\ 
+ \delta(u) \delta(u +2\eta)
+ \delta(u-\eta) \delta(u +\eta) = f(u) \,.
\"
28,"\begin{eqnarray}
\det \left(
\begin{array}{cccccccc}
    \Lambda_{0} & -h'_{-1} & 0 & 0 & \ldots & 0 & 0 & -h_{0}  \\
    -h_{1} & \Lambda_{1} & -h'_{0} & 0 & \ldots & 0 & 0 & 0  \\
    0 & -h_{2} & \Lambda_{2} & -h'_{1} & \ldots & 0 & 0 & 0  \\
    \vdots  & \vdots & \vdots & \vdots & \ddots 
    & \vdots  & \vdots & \vdots   \\
    0 & 0 & 0 & 0 & \ldots & -h_{p-1} & \Lambda_{p-1} & -h'_{p-2}  \\
    -h'_{p-1} & 0 & 0 & 0 & \ldots & 0 & -h_{p} & \Lambda_{p}
\end{array} \right) = 0 \,,
\label{opendetform}
\"
29,"\begin{eqnarray} 
h'(u) = h(-u-2\eta) \,, 
\label{functionhprime}
\"
30,"\begin{eqnarray}
h(u + i \pi) &=& h(u) \label{cond0} \\
h(u+\eta) h(-u-\eta) &=& \delta(u) \,, \label{cond1} \\
\prod_{j=0}^{p} h(u+j\eta) + \prod_{j=0}^{p} h(-u-j\eta) &=& f(u) 
\,. \label{cond2} 
\"
31,"\begin{eqnarray} 
h(u) = -\sinh^{2N}(u+\eta){\sinh(2u+2\eta)\over \sinh(2u+\eta)}
g_{-}(u) g_{+}(u) \,, \label{hAnsatz} 
\"
32,"\begin{eqnarray}
g_{-}(u) g_{+}(u) g_{-}(-u) g_{+}(-u) &=& 
(\sinh^{2}u -\sinh^{2} \xi_{-} 
+ \kappa_{-}^{2} \sinh^{2}2u ) \nonumber \\
&\times& (\sinh^{2}u -\sinh^{2} \xi_{+} 
+ \kappa_{+}^{2} \sinh^{2}2u )
\,. 
\label{gconstraint}
\"
33,"\begin{eqnarray}
g_{\mp}(u) g_{\mp}(-u) = -(\sinh^{2}u -\sinh^{2} \xi_{\mp} 
+ \kappa_{\mp}^{2} \sinh^{2}2u ) \,.
\label{gfunceq}
\"
34,"\begin{eqnarray}
g_{\mp}(u) = 2 \kappa_{\mp} \sinh(u + \alpha_{\mp}) \cosh(u + \beta_{\mp}) 
\,,
\label{gmp}
\"
35,"\begin{eqnarray}
\sinh^{2} \alpha_{\mp} \cosh^{2} \beta_{\mp} 
= {1\over 4\kappa_{\mp}^{2}} \sinh^{2} \xi_{\mp} \,, 
\qquad
\cosh^{2}\alpha_{\mp} \sinh^{2}\beta_{\mp}
= {1\over 4\kappa_{\mp}^{2}} \cosh^{2} \xi_{\mp} \,.
\label{reparametersquare}
\"
36,"\begin{eqnarray}
& &\prod_{j=0}^{p} g_{-}(u+j\eta) g_{+}(u+j\eta) + 
\prod_{j=0}^{p} g_{-}(-u-j\eta) g_{+}(-u-j\eta) \nonumber \\ 
&=& {(-1)^{p}\over 2^{2p}} \Big\{ 
n(u \,; \xi_{-} \,, \kappa_{-})\ n(u \,; -\xi_{+} \,, \kappa_{+}) +
n(u \,; -\xi_{-} \,, \kappa_{-})\ n(u \,; \xi_{+} \,, \kappa_{+}) \nonumber \\
&\quad&+ 2(-1)^{N} (-\kappa_{-} \kappa_{+})^{p+1} \sinh^{2}(2(p+1)u) 
\cosh((p+1)(\theta_{-} - \theta_{+})) \Big\} \,,
\label{gprod}
\"
37,"\begin{eqnarray}
\sinh \alpha_{-} \cosh \beta_{-} &=& {1\over 2\kappa_{-}} \sinh \xi_{-} \,, 
\qquad
\cosh \alpha_{-} \sinh \beta_{-} = {1\over 2\kappa_{-}} \cosh \xi_{-} \,, 
\nonumber \\
\sinh \alpha_{+} \cosh \beta_{+} &=& -{1\over 2\kappa_{+}} \sinh \xi_{+} \,, 
\qquad
\cosh \alpha_{+} \sinh \beta_{+} = -{1\over 2\kappa_{+}} \cosh \xi_{+} \,, 
\label{reparameter}
\"
38,"\begin{eqnarray}
\alpha_{-} + \beta_{-} + \alpha_{+} + \beta_{+} = \pm (\theta_{-} - 
\theta_{+}) + \eta k \,,
\label{constraint}
\"
39,"\begin{eqnarray} 
h(u) &=& -\sinh^{2N}(u+\eta){\sinh(2u+2\eta)\over \sinh(2u+\eta)} 
\nonumber \\
&\times& 4 \kappa_{-} \kappa_{+} \sinh(u + \alpha_{-}) \cosh(u + \beta_{-}) 
\sinh(u + \alpha_{+}) \cosh(u + \beta_{+}) 
\,, \label{hfinal} 
\"
40,"\begin{eqnarray}
\Lambda_{0} Q_{0} - h'_{-1} Q_{1} - h_{0} Q_{p} &=& 0 \,,  
\nonumber \\
-h_{k} Q_{k-1} + \Lambda_{k} Q_{k} - h'_{k-1} Q_{k+1} &=& 0 \,, \qquad
k = 1\,, \ldots \,, p-1  \,, \nonumber \\
-h'_{p-1} Q_{0} - h_{p} Q_{p-1} + \Lambda_{p} Q_{p}  &=& 0 \,.
\label{nullopen}
\"
41,"\begin{eqnarray}
Q(u) = \prod_{j=1}^{M} \sinh(u - u_{j}) \sinh(u + u_{j} + \eta) \,,
\label{openQ}
\"
42,"\begin{eqnarray}
\Lambda(u) = h(u) {Q(u-\eta)\over Q(u)} 
+ h(-u-\eta) {Q(u+\eta)\over Q(u)}  \,.
\label{openeigenvalues} 
\"
43,"\begin{eqnarray}
{h(u_{j})\over h(-u_{j}-\eta)} = 
-{Q(u_{j}+\eta)\over Q(u_{j}-\eta)} \,, 
\qquad j = 1 \,, \ldots \,, M \,.
\label{openBAeqs}
\"
44,"\begin{eqnarray}
M={1\over 2}(N-1+k) \,,
\label{Mvalue}
\"
45,"\begin{eqnarray}
\tilde g_{-}(u) \tilde g_{+}(u) = g_{-}(u) g_{+}(u) \phi(u) \,,
\"
46,"\begin{eqnarray}
\phi(u) \phi(-u) = 1 \,.
\label{phi1}
\"
47,"\begin{eqnarray}
\phi(u + i \pi) = \phi(u) \,.
\label{phi2}
\"
48,"\begin{eqnarray}
\phi(u) = \prod_{j} {\sinh(u + v_{j})\over \sinh(u - v_{j})} \,.
\"
49,"\begin{eqnarray}
\phi(u) = {q(u - \eta)\over q(u)} \,, \qquad \mbox{where} \qquad 
q(u) = \prod_{j} \sinh(u - v_{j}) \sinh(u + \eta + v_{j}) \,.
\"
50,"\begin{eqnarray}
{\cal H }&=& {1\over 2}\Big\{ \sum_{n=1}^{N-1}\left( 
\sigma_{n}^{x}\sigma_{n+1}^{x}+\sigma_{n}^{y}\sigma_{n+1}^{y}
+\cosh \eta\ \sigma_{n}^{z}\sigma_{n+1}^{z}\right)\nonumber \\
&+&\sinh \eta \Big[ 
\coth \xi_{-} \sigma_{1}^{z}
+ {2 \kappa_{-}\over \sinh \xi_{-}}\big( \cosh \theta_{-}\sigma_{1}^{x} 
+ i\sinh \theta_{-}\sigma_{1}^{y} \big) \nonumber \\
&-& \coth \xi_{+} \sigma_{N}^{z}
- {2 \kappa_{+}\over \sinh \xi_{+}}\big( \cosh \theta_{+}\sigma_{N}^{x}
+ i\sinh \theta_{+}\sigma_{N}^{y} \big)
\Big] \Big\} \,,
\label{Hamiltonian}
\"
51,"\begin{eqnarray}
\kappa_{+} = \kappa_{-} \,, \qquad 
\xi_{+} = \xi_{-} \,, \qquad 
\theta_{+} = \theta_{-} = 0\,, \qquad N =  \mbox{odd} \,.
\label{specialcase}
\"
52,"\begin{eqnarray}
{\cal H }&=& {1\over 2}\Big\{ \sum_{n=1}^{N-1}\left( 
\sigma_{n}^{x}\sigma_{n+1}^{x}+\sigma_{n}^{y}\sigma_{n+1}^{y}
+\cosh \eta\ \sigma_{n}^{z}\sigma_{n+1}^{z}\right)\nonumber \\
&+&\sinh \eta \Big[ 
\coth \alpha_{-} \tanh \beta_{-}\sigma_{1}^{z}
+ \mathop{\rm csch}\nolimits \alpha_{-} \mathop{\rm sech}\nolimits \beta_{-}\big( 
\cosh \theta_{-}\sigma_{1}^{x} 
+ i\sinh \theta_{-}\sigma_{1}^{y} \big) \nonumber \\
&-& \coth \alpha_{+} \tanh \beta_{+} \sigma_{N}^{z}
+ \mathop{\rm csch}\nolimits \alpha_{+} \mathop{\rm sech}\nolimits \beta_{+}\big( 
\cosh \theta_{+}\sigma_{N}^{x}
+ i\sinh \theta_{+}\sigma_{N}^{y} \big)
\Big] \Big\} \,,
\label{newHamiltonian}
\"
53,"\begin{eqnarray}
\alpha_{-} + \beta_{-} + \alpha_{+} + \beta_{+} = \pm (\theta_{-} - 
\theta_{+}) + \eta k \,,
\label{constraintintro}
\"
54,"\begin{eqnarray}
t(u) = \mathop{\rm tr}\nolimits_{0} K^{+}_{0}(u)\  
T_{0}(u)\  K^{-}_{0}(u)\ \hat T_{0}(u)\,,
\label{transfer}
\"
55,"\begin{eqnarray}
T_{0}(u) = R_{0N}(u) \cdots  R_{01}(u) \,,  \qquad 
\hat T_{0}(u) = R_{10}(u) \cdots  R_{N0}(u) \,, 
\label{monodromy}
\"
56,"\begin{eqnarray}
R(u) = \left( \begin{array}{cccc}
	\sinh  (u + \eta) &0            &0           &0            \\
        0                 &\sinh  u     &\sinh \eta  &0            \\
	0                 &\sinh \eta   &\sinh  u    &0            \\
	0                 &0            &0           &\sinh  (u + \eta)
\end{array} \right) \,.
\label{bulkRmatrix}
\"
57,"\begin{eqnarray}
K^{-}(u) = \left( \begin{array}{cc}
\sinh(\xi_{-} + u)   & \kappa_{-} e^{\theta_{-}} \sinh  2u \\
\kappa_{-} e^{-\theta_{-}} \sinh  2u     & \sinh(\xi_{-} - u) 
\end{array} \right) \,,
\label{Kminusmatrix}
\"
58,"\begin{eqnarray}
K^{-}(u) = \mathop{\cal M}\nolimits \ K^{-}(u)\Big\vert_{\theta_{-}=0}\ \mathop{\cal M}\nolimits^{-1} \,, 
\label{gaugetransf}
\"
59,"\begin{eqnarray}
\mathop{\cal M}\nolimits = \left( \begin{array}{cc}
e^{{1\over 2}\theta_{-}}  & 0\\
0                      & e^{-{1\over 2}\theta_{-}}
\end{array} \right) \,.
\label{gaugematrix}
\"
60,"\begin{eqnarray}
\left[ t(u)\,, t(v) \right] = 0  \,.
\label{commutativity}
\"
61,"\begin{eqnarray}
{\cal H} = c_{1} {\partial \over \partial u} t(u) \Big\vert_{u=0} 
+ c_{2} \mathbb{I} \,,
\label{firstderivative}
\"
62,"\begin{eqnarray}
c_{1} = {1\over 4 \sinh \xi_{-} \sinh \xi_{+} \sinh^{2N-1} \eta 
\cosh \eta} \,, \qquad 
c_{2} = - {\sinh^{2}\eta  + N \cosh^{2}\eta\over 2 \cosh \eta} 
\,,
\"
63,"\begin{eqnarray}
t(u + i \pi)= t(u) \,,
\label{openperiodicity}
\"
64,"\begin{eqnarray}
t(-u - \eta)= t(u) \,,
\label{transfercrossing}
\"
65,"\begin{eqnarray}
t(u) \sim -\kappa_{-}\kappa_{+} \cosh(\theta_{-}-\theta_{+})
{e^{u(2N+4)+\eta (N+2)}\over 2^{2N+1}} \mathbb{I} + 
\ldots \qquad \mbox{for} \qquad
u\rightarrow \infty \,.
\label{transfasympt}
\"
66,"\begin{eqnarray}
t^{(j)}(u) &=& \tilde \zeta_{2j-1}(2u+ (2j-1) \eta) \Big[
t^{(j-{1\over 2})}(u)\ t^{({1\over 2})}(u+ (2j-1)\eta ) \nonumber \\
&-& {\Delta(u+(2j-2)\eta)\ \tilde \zeta_{2j-2}(2u+ (2j-2) \eta)  \over 
\zeta(2u+ 2(2j-1)\eta)}\ t^{(j-1)}(u) \Big] \,, 
\label{hierarchy}
\"
67,"\begin{eqnarray}
\Delta (u) &=&
 -\left[\sinh(u + \eta + \xi_{-}) \sinh(u + \eta - \xi_{-})
+ \kappa_{-}^{2} \sinh^{2}(2u+2\eta) \right] \nonumber \\
&\times& \left[\sinh(u + \eta + \xi_{+}) \sinh(u + \eta - \xi_{+})
+ \kappa_{+}^{2} \sinh^{2}(2u+2\eta) \right] \nonumber \\
&\times& \sinh 2u \sinh(2u+4\eta)\ \zeta(u + \eta)^{2N} \,,
\label{qdeterminant}
\"
68,"\begin{eqnarray}
\tilde \zeta_{j}(u) &=& \prod_{k=1}^{j} \zeta(u + k \eta) \,, 
\qquad \tilde \zeta_{0}(u) = 1 \label{tildezeta} \,, \\
\zeta(u) &=& -\sinh (u+\eta) \sinh(u-\eta) \,.
\label{zeta}
\"
69,"\begin{eqnarray}
K^{-}_{\langle 1 \ldots 2j \rangle}(u) =
\mathop{\cal M}\nolimits_{1} \ldots \mathop{\cal M}\nolimits_{2j}\
K^{-}_{\langle 1 \ldots 2j \rangle}(u)\Big\vert_{\theta_{-}=0}\
\mathop{\cal M}\nolimits_{2j}^{-1} \ldots \mathop{\cal M}\nolimits_{1}^{-1} \,.
\label{spinjgaugetransf}
\"
70,"\begin{eqnarray}
\eta = {i \pi\over p+1}\,, \qquad p= 1 \,, 2 \,, \ldots \,,
\label{etavalues}
\"
71,"\begin{eqnarray}
t^{({p+1\over 2})}(u) 
= \alpha(u) \left[ 
t^{({p-1\over 2})}(u+ \eta)
+ \beta(u) \mathbb{I} \right]
\,. \label{truncation}
\"
72,"\begin{eqnarray}
\lefteqn{\Lambda(u) \Lambda(u +\eta) \ldots \Lambda(u + p \eta)} \nonumber \\
&-& \delta (u-\eta) \Lambda(u +\eta) \Lambda(u +2\eta) 
\ldots \Lambda(u + (p-1)\eta) \nonumber \\
&-& \delta (u) \Lambda(u +2\eta) \Lambda(u +3\eta)
\ldots \Lambda(u + p \eta) \nonumber \\
&-& \delta (u+\eta) \Lambda(u) \Lambda(u +3\eta) \Lambda(u +4\eta) 
\ldots \Lambda(u + p \eta) \nonumber \\
&-& \delta (u+2\eta) \Lambda(u) \Lambda(u +\eta) \Lambda(u +4\eta) 
\ldots \Lambda(u + p \eta) - \ldots \nonumber \\
&-& \delta (u+(p-1)\eta) \Lambda(u) \Lambda(u +\eta) 
\ldots \Lambda(u +  (p-2)\eta) \nonumber \\
&+& \ldots  = f(u) \,,
\label{funcrltn}
\"
73,"\begin{eqnarray}
\delta(u) = {\Delta (u)\over \zeta(2u+2\eta)} \,.
\label{delta}
\"
74,"\begin{eqnarray}
f(u) &=& {(-1)^{p (N+1)}\over 2^{2p(N+1)}} \sinh^{2N}((p+1)u) 
{\cosh^{2}((p+1)u +{i \pi\over 2}\epsilon)\over \cosh^{2}((p+1)u)}
\nonumber \\
&\times& \Big\{ 
n(u \,; \xi_{-} \,, \kappa_{-})\ n(u \,; -\xi_{+} \,, \kappa_{+}) +
n(u \,; -\xi_{-} \,, \kappa_{-})\ n(u \,; \xi_{+} \,, \kappa_{+}) \nonumber \\
&\quad&+ 2(-1)^{N} (-\kappa_{-} \kappa_{+})^{p+1} \sinh^{2}(2(p+1)u) 
\cosh((p+1)(\theta_{-} - \theta_{+})) \Big\} \,,
\label{ffunction}
\"
75,"\begin{eqnarray}
n(u \,; \xi \,, \kappa) = \sinh \left( (p+1)(\xi +u) \right)  
+ \sum_{l=1}^{\left[{p+1\over 2}\right]}c_{p\,, l}\ 
\kappa^{2l} \sinh \left( (p+1)u + (p+1 - 2l) \xi \right) \,,
\label{nfunction}
\"
76,"\begin{eqnarray}
c_{p \,, l} = {(p+1)\over l!} \prod_{k=0}^{l-2} (p-l-k) 
\,. \nonumber 
\"
77,"\begin{eqnarray}
\Lambda(u) \Lambda(u +\eta) \Lambda(u +2\eta) \Lambda(u +3\eta) 
- \delta(u-\eta) \Lambda(u +\eta) \Lambda(u +2\eta) 
\qquad \qquad \qquad \qquad \nonumber  \\
 - \delta(u) \Lambda(u +2\eta) \Lambda(u +3\eta) 
- \delta(u +\eta) \Lambda(u) \Lambda(u +3\eta)   
- \delta(u +2\eta) \Lambda(u) \Lambda(u +\eta)  \nonumber  \\ 
+ \delta(u) \delta(u +2\eta)
+ \delta(u-\eta) \delta(u +\eta) = f(u) \,.
\"
78,"\begin{eqnarray}
\det \left(
\begin{array}{cccccccc}
    \Lambda_{0} & -h'_{-1} & 0 & 0 & \ldots & 0 & 0 & -h_{0}  \\
    -h_{1} & \Lambda_{1} & -h'_{0} & 0 & \ldots & 0 & 0 & 0  \\
    0 & -h_{2} & \Lambda_{2} & -h'_{1} & \ldots & 0 & 0 & 0  \\
    \vdots  & \vdots & \vdots & \vdots & \ddots 
    & \vdots  & \vdots & \vdots   \\
    0 & 0 & 0 & 0 & \ldots & -h_{p-1} & \Lambda_{p-1} & -h'_{p-2}  \\
    -h'_{p-1} & 0 & 0 & 0 & \ldots & 0 & -h_{p} & \Lambda_{p}
\end{array} \right) = 0 \,,
\label{opendetform}
\"
79,"\begin{eqnarray} 
h'(u) = h(-u-2\eta) \,, 
\label{functionhprime}
\"
80,"\begin{eqnarray}
h(u + i \pi) &=& h(u) \label{cond0} \\
h(u+\eta) h(-u-\eta) &=& \delta(u) \,, \label{cond1} \\
\prod_{j=0}^{p} h(u+j\eta) + \prod_{j=0}^{p} h(-u-j\eta) &=& f(u) 
\,. \label{cond2} 
\"
81,"\begin{eqnarray} 
h(u) = -\sinh^{2N}(u+\eta){\sinh(2u+2\eta)\over \sinh(2u+\eta)}
g_{-}(u) g_{+}(u) \,, \label{hAnsatz} 
\"
82,"\begin{eqnarray}
g_{-}(u) g_{+}(u) g_{-}(-u) g_{+}(-u) &=& 
(\sinh^{2}u -\sinh^{2} \xi_{-} 
+ \kappa_{-}^{2} \sinh^{2}2u ) \nonumber \\
&\times& (\sinh^{2}u -\sinh^{2} \xi_{+} 
+ \kappa_{+}^{2} \sinh^{2}2u )
\,. 
\label{gconstraint}
\"
83,"\begin{eqnarray}
g_{\mp}(u) g_{\mp}(-u) = -(\sinh^{2}u -\sinh^{2} \xi_{\mp} 
+ \kappa_{\mp}^{2} \sinh^{2}2u ) \,.
\label{gfunceq}
\"
84,"\begin{eqnarray}
g_{\mp}(u) = 2 \kappa_{\mp} \sinh(u + \alpha_{\mp}) \cosh(u + \beta_{\mp}) 
\,,
\label{gmp}
\"
85,"\begin{eqnarray}
\sinh^{2} \alpha_{\mp} \cosh^{2} \beta_{\mp} 
= {1\over 4\kappa_{\mp}^{2}} \sinh^{2} \xi_{\mp} \,, 
\qquad
\cosh^{2}\alpha_{\mp} \sinh^{2}\beta_{\mp}
= {1\over 4\kappa_{\mp}^{2}} \cosh^{2} \xi_{\mp} \,.
\label{reparametersquare}
\"
