,eqnarray
35,"\begin{eqnarray}
\nonumber
{\cal L}_2&=&\sum_{k=2,4,6}N_k^s\left(\nabla_{\mu} s_{ k}\nabla^{\mu} s_{ k}
+m^2_s(k) s_{ k}^2  \right)+
\frac{3}{2}\left(\nabla_{\mu} \phi\nabla^{\mu} \phi
+m^2_{\phi}\phi^2  \right)\\
\nonumber
&+&\sum_{k=2,4,6}
\Big[\frac{1}{2}F_{\mu\nu,{ k}}^2(A)+m^2_A(k)A_{\mu,{ k}}^2\Big]
+\left(F_{\mu\nu}^2(C)+m^2_CC_{\mu }^2\right) \\
\nonumber
&+&\sum_{k=2,4,6}N_k^{\varphi}\Big[
\frac{1}{4}\nabla_{\rho}\varphi_{\mu\nu~k}\nabla^{\rho}\varphi^{\mu\nu}_k
-\frac{1}{2}\nabla_{\mu}\varphi_{\mu\rho~k}\nabla^{\nu}\varphi_{\nu\rho~k}
+\frac{1}{2}\nabla_{\mu}\varphi_{\rho~k}^{\rho}\nabla_{\nu}\varphi^{\mu\nu}_k \\
\label{quad}
&-&\frac{1}{4}\nabla_{\rho}\varphi_{\mu~k}^{\mu}\nabla^{\rho}
\varphi^{\nu}_{\nu~k}
+\frac{1}{4}(k^2-6)\varphi_{\mu\nu~k}\varphi^{\mu\nu}_k
-\frac{1}{4}(k^2-2)(\varphi_{\mu~k}^{\nu})^2
\Big] \, .
\"
36,"\begin{eqnarray}
N^s_2=\frac{1}{4}\, ,~~~N_4^s=\frac{3}{2}\, , ~~~N^s_6=15 \, , ~~~
\nonumber
N_2^{\varphi}=1\, , ~~~N_4^{\varphi}=6  \, ,~~~N_6^{\varphi}=\frac{5}{3}\, .
\"
37,"\begin{eqnarray}
\nonumber
&&{\cal L}_3=-36\langle C^1C^2C^3_{[0,2,0]} \rangle s^1s^2s^3_2
-12\langle C^1C^2C^3_{[1,0,1]}\rangle s^1\nabla^{\mu}s^2 A_{\mu,2}
-\frac{3}{2}\delta^{12}T^{12~\mu\nu}_{2} \varphi_{\mu\nu , 2} \\
\nonumber
&&-96\langle C^1C^2C^3_{[0,4,0]} \rangle s^1s^2s^3
-36\langle C^1C^2C^3_{[1,2,1]}\rangle s^1\nabla^{\mu}s^2 A_{\mu,4}
-\frac{36}{5}\langle C^1C^2C^3_{[0,2,0]} \rangle T^{12~\mu\nu}_{4}\varphi_{\mu\nu , 4}^3
\\
\nonumber
&&-18\langle C^1C^2C^3_{[2,0,2]} \rangle s^1s^2\phi^3
-\frac{12}{5}\langle C^1C^2C^3_{[1,0,1]}\rangle s^1\nabla^{\mu}s^2 C_{\mu} 
\\
\nonumber
&&
-1080 \langle C^1C^2C^3_{[0,6,0]} \rangle s^1s^2s^3_6
-36 \langle C^1C^2C^3_{[1,4,1]}\rangle s^1\nabla^{\mu}s^2 A_{\mu,6}
-3\langle C^1C^2C^3_{[0,4,0]} \rangle T^{12~\mu\nu}_{6} \varphi_{\mu\nu , 6}^3.
\"
38,"\begin{eqnarray}
\nonumber
T^{12}_{\mu\nu~k}=\frac{1}{2}\nabla_{\mu}s^1\nabla_{\nu}s^2+
\frac{1}{2}\nabla_{\nu}s^1\nabla_{\mu}s^2-
\frac{g_{\mu\nu}}{2}\Big(\nabla_{\rho} s^1 \nabla^{\rho}s^2-\frac{1}{2}(k^2-4)s^1s^2  \Big)\, .
\"
39,"\begin{eqnarray}
\label{OPEbasis}
\langle C^1C^2C^5_{[a_1,a_2,a_3]} \rangle\langle C^3C^4C^5_{[a_1,a_2,a_3]} \rangle  
\"
40,"\begin{eqnarray}
{\cal L}_4&=&-
\frac{9}{5}\left(C^{1423}+3\Upsilon^{1234}-4\Omega^{1234}\right)s^1\nabla_{\mu} s^2 s^3 \nabla^{\mu} s^4\\
\nonumber
&-&\frac{9}{5}\left(8C^{1234}-234\Upsilon^{1234}-62\Omega^{1234}+3\delta^{12}\delta^{34}\right)
s^1s^2s^3s^4 \, .
\"
41,"\begin{eqnarray}
\label{simpleFG}
{\cal F}(s,t)&=&-\frac{4}{N^2}\Big[2{\overline D}_{2246}+2s{\overline D}_{3346}+s^2{\overline D}_{4446}\Big] \, ,\\
\nonumber
{\cal G}(s,t)&=&-\frac{16}{N^2}s\Big[
\overline D_{4222}+(\overline D_{4233}+\overline D_{4323})+(\overline D_{4244}+\overline D_{4424}+5\overline D_{4334})-\overline D_{5335}+\overline D_{4446}
\Big] \, .
\"
42,"\begin{eqnarray}
\label{trans}
\overline D_{\Delta_1\Delta_2\Delta_3\Delta_4}(s/t,1/t)&=&t^{\Sigma-\Delta_4}\overline D_{\Delta_2\Delta_1\Delta_3\Delta_4}(s,t) \, , \\
\nonumber
\overline D_{\Delta_1\Delta_2\Delta_3\Delta_4}(1/s,t/s)&=&s^{\Sigma-\Delta_4}\overline D_{\Delta_1\Delta_3\Delta_2\Delta_4}(s,t) \, , 
\"
43,"\begin{eqnarray}
\label{2sugra}
a(s,t) &=& 1 + s{\cal F}_2(s,t) \nonumber\\
b(s,t) &=& \frac{4}{N^2} + (s-t-1){\cal F}_2(s,t)
\"
44,"\begin{eqnarray}
\label{3sugra}
a(s,t) &=& 1 + s{\cal F}_3(s,t) \nonumber\\
b(s,t) &=& \frac{9}{N^2} + (t-s-1){\cal F}_3(s,t)  +   \frac{s}{t}{\cal F}_3({1}/{t},{s}/{t})\\
c(s,t) &=& \frac{18}{N^2} + (s-t-1){\cal F}_3(s,t)  + (t-s-1){\cal F}_3(t,s) + \frac{1-s-t}{t}{\cal F}_3({1}/{t},{s}/{t}) \nonumber\"
45,"\begin{eqnarray}
\label{4sugra}
a(s,t) &=& 1 + s{\cal F}_4(s,t) \nonumber\\
b(s,t) &=& \frac{16}{N^2} + (t-s-1){\cal F}_4(s,t) + s{\cal G}_4(s,t)  \nonumber\\
c(s,t) &=& \frac{16}{N^2} + {\cal F}_4(s,t) + \frac{s}{t}{\cal F}_4({1}/{t},{s}/{t})  + (t-s-1){\cal G}_4(s,t) \\
d(s,t) &=& \frac{32}{N^2} + (s-t-1){\cal F}_4(s,t)  \nonumber\\
&& {} + s {\cal G}_4(t,s) + (1-t-s){\cal G}_4(s,t) + \frac{t-s-1}{t}{\cal G}_4({s}/{t},{1}/{t}) \nonumber
\"
46,"\begin{eqnarray}
\label{crsum}
{\cal F}(s,t)=1/t\,{\cal F}(s/t,1/t) \, , ~~~~~{\cal G}(s,t)=1/s\,{\cal G}(1/s,t/s)\, .
\"
47,"\begin{eqnarray}
{\cal F}^{\rm 1-loop}_k(s,t) &=& -\frac{k^2}{8\pi^2}\frac{\lambda}{N^2}\Phi^{(1)}(s,t) \, , \label{1loopres}\\
 {\cal G}^{\rm 1-loop}_4(s,t) &=& {\cal F}^{\rm 1-loop}_4(s,t)\, , \label{surprise}
\"
48,"\begin{eqnarray}
  {\cal F}^{\rm SG}_2(s,t)&=& -\frac{4}{N^2} \overline D_{2224}\label{2sugraSG}\\
  {\cal F}^{\rm SG}_3(s,t)&=& -\frac{9}{N^2}\left(\overline D_{2235}+s\overline D_{3335}\right) \label{3sugraSG}\\
  {\cal F}^{\rm SG}_4(s,t)&=& -\frac{4}{N^2}\left(2\overline D_{2246}+2s\overline D_{3346}+s^2\overline D_{4446}\right)\label{4sugraSG}\\
  {\cal G}^{\rm SG}_4(s,t)&=& -\frac{16}{N^2}s\Big[
\overline D_{4222}+(\overline D_{4233}+\overline D_{4323})   \nonumber\\ 
    &&\qquad      +(\overline D_{4244}+\overline D_{4424}+5\overline D_{4334})-\overline D_{5335}+\overline D_{4446}
\Big]\, .\label{4sugra'}
\"
49,"\begin{eqnarray}\label{2loop}
  {\cal F}^{\rm 2-loop}_2(s,t)&=&\frac{2^2 }{4\cdot (2\pi)^4 } \frac{\lambda^2}{N^2}\Biggl[\frac{1}{4}(s+t+1)[\Phi^{(1)}(s,t)]^2 \\
\nonumber
&+&
 \frac{1}{s}\Phi^{(2)}(t/s,1/s)+ \Phi^{(2)}(s,t)+ \frac{1}{t}\Phi^{(2)}(s/t,1/t)
 \Biggr] \, , 
\"
50,"\begin{eqnarray}
 ({\cal C}^k_m)_{A1} &=& \frac{f_{a_{m+1}bd}f_{c_{m+1}be}}{[(k-m-1)!m!]^2} \nonumber\\
  &&  (a_1\cdots a_k)(c_1\cdots c_k)
 (a_1\cdots a_m e c_{m+2} \cdots c_k)(c_1\cdots c_m d a_{m+2} \cdots a_k)  \nonumber\\
 ({\cal C}^k_m)_{A2} = ({\cal C}^k_m)_{A3} &=& \frac{f_{a_{m}bd}f_{a_{m+1}be}}{(k-m)!(k-m-1)!m!(m-1)!} \nonumber\\
  &\times&  (a_1\cdots a_k)(c_1\cdots c_k)(a_1\cdots a_{m-1} d c_{m+1} \cdots c_k)(c_1\cdots c_m e a_{m+2} \cdots a_k) \nonumber\\
 ({\cal C}^k_m)_{A4} &=&  \frac{f_{a_{m}de}f_{deb}}{[(k-m)!]^2 m!(m-1)!}  \label{13} \\
  &\times&  (a_1\cdots a_k)(c_1\cdots c_k)(a_1\cdots a_{m-1} b c_{m+1} \cdots c_k)(c_1\cdots c_m a_{m+1} \cdots a_k)  \nonumber\\
 ({\cal C}^k_m)_{A5} &=& \frac{f_{a_{m-1}bd}f_{a_{m}be}}{[(k-m)!]^2 m!(m-2)!2!}  \nonumber\\
  &\times&  (a_1\cdots a_k)(c_1\cdots c_k)(a_1\cdots a_{m-2} d e c_{m+1} \cdots c_k)(c_1\cdots c_m a_{m+1} \cdots a_k)\nonumber  
\"
51,"\begin{eqnarray}
({\cal C}^k_m)_{A1} &=& -\frac{1}{[(k-m-1)!m!]^2}(a_1\cdots a_k)(c_1\cdots c_k) \nonumber\\
  &\times& (a_1\cdots a_m [b,c_{m+1}] c_{m+2} \cdots c_k)(c_1\cdots c_m [b,a_{m+1}] a_{m+2} \cdots a_k) \label{131}\\
 ({\cal C}^k_m)_{A2} &=& - \frac{1}{{(k-m)!(k-m-1)!m!(m-1)!}}(a_1\cdots a_k)(c_1\cdots c_k) \nonumber\\                            
 &\times&  (a_1\cdots a_{m-1} [b,a_m] c_{m+1} \cdots c_k)  (c_1\cdots c_m [b,a_{m+1}] a_{m+2} \cdots a_k)  \nonumber 
\"
52,"\begin{eqnarray}
 &&\hskip-1cm - (a_1\cdots a_m [b,c_{m+1}] c_{m+2} \cdots c_k) =  \label{sk2} \\
 &&  (a_1\cdots a_m c_{m+1}[b,c_{m+2}] \cdots c_k) + \cdots + (a_1\cdots a_m c_{m+1} c_{m+2} \cdots [b,c_k]) \nonumber\\
  && {}+ ([b,a_1]\cdots a_m c_{m+1} c_{m+2} \cdots c_k) + \cdots + (a_1\cdots [b,a_m] c_{m+1} c_{m+2} \cdots c_k) \;.  \nonumber
\"
53,"\begin{eqnarray}
({\cal C}^k_m)_{A5} &=& -\frac{(a_1\cdots a_{m-2} [b,a_{m-1}] [b,a_{m}] a_{m+1}  \cdots a_k) (c_1\cdots c_k)}{[(k-m)!]^2m!(m-2)!2!} \label{1311}\\
 &\times& (a_1\cdots a_m c_{m+1} \cdots c_k)(c_1\cdots c_m  a_{m+1} \cdots a_k)   \nonumber\\
 ({\cal C}^k_m)_{A2} &=& - \frac{(a_1\cdots a_{m-1} [b,a_m] [b,a_{m+1}] a_{m+2}  \cdots a_k) (c_1\cdots c_k)}{{(k-m)!(k-m-1)!m!(m-1)!}} \nonumber\\
  &\times& (a_1\cdots a_m c_{m+1} \cdots c_k)(c_1\cdots c_m  a_{m+1} \cdots a_k) \label{1312}  
\"
54,"\begin{eqnarray} 
 &&\hskip-1cm -(a_1\cdots a_{m-2} [b,a_{m-1}] [b,a_{m}] a_{m+1}  \cdots a_k) = \nonumber\\
 && {}\frac{f_{{a_m}de}f_{deb}}{m-1} (a_1\cdots a_{m-1} b a_{m+1} \cdots a_k) +  \frac{k-m}{m-1} (a_1\cdots a_{m-1} [b,a_m] [b,a_{m+1}] a_{m+2} \cdots a_k) \nonumber\;. 
\"
55,"\begin{eqnarray}
   (a_1 \cdots a_l A) (a_1 \cdots a_l B) &\approx& (l+1)^2 l! N^{l-1} {\rm Tr} AB \nonumber\\
  {\rm Tr}[a_l \cdots a_1 a_1 \cdots a_l A]  &\approx& N^l {\rm Tr}A \;. \nonumber \"
56,"\begin{eqnarray}
\label{CC}
C^I_{i_1...i_m}C^I_{j_1...j_m}
\"
