,eqnarray
19,"\begin{eqnarray} \delta
R_{+-}=-\frac{1}{2}\sum_{A=1}^9 \frac{\partial^2h_{+-}}{\partial
x^A\partial x^A} +\frac{1}{2}\sum_{A=1}^9  \frac{\partial
g_{++}}{\partial x^A}\frac{\partial h_{--}}{\partial x^A}  \"
20,"\begin{eqnarray}
{\cal T}_{+-}=\frac{1}{6}\left(\mu^2h_{--}-\mu f_{-123}\right) \"
21,"\begin{eqnarray} \left[\delta
T_{+-}\right]_A&=&\frac{\mu^2}{4\kappa_{11}^2}h_{--}\nonumber\\
\left[\delta
T_{ij}\right]_A&=&\frac{1}{4\kappa_{11}^2}\delta_{ij}\left(-2\mu
f_{-123}-\mu^2h_{--}\right)\nonumber\\ \left[\delta
T_{bc}\right]_A&=&\frac{1}{4\kappa_{11}^2}\delta_{bc}\left(2\mu
f_{-123}+\mu^2h_{--}\right)\nonumber\\ \left[\delta
T_{ib}\right]_A&=&-\
\frac{\mu}{4\kappa_{11}^2}\sum_{j,k=1}^3\epsilon_{ijk}f_{-jkb} \"
22,"\begin{eqnarray}
h_{+-}=-\frac{\mu^2\kappa_{11}^2p^+}{\pi^4}
\left[\frac{5}{64}\frac{\sum_{i=1}^3(x^i)^2}{|\vec{x}|^7}
+\frac{1}{192}\frac{1}{|\vec{x}|^5} \right]\label{hpm} \"
23,"\begin{eqnarray} \delta
R_{AB}&=&-\frac{1}{2} \left[\sum_{C=1}^9\frac{\partial^2h_{AB}}
{\partial x^C\partial x^C}-\sum_{C=1}^9\frac{\partial^2h_{AC}}
{\partial x^B\partial x^C}-\sum_{C=1}^9\frac{\partial^2h_{BC}}
{\partial x^A\partial x^C}+\sum_{C=1}^9\frac{\partial^2h_{CC}}
{\partial x^A\partial x^B}+2\frac{\partial^2h_{+-}} {\partial
x^A\partial x^B}  \right] \nonumber\\ &+&\frac{1}{4}
\left[2h_{--}\frac{\partial^2g_{++}} {\partial  x^A\partial
x^B}+2g_{++}\frac{\partial^2h_{--}} {\partial   x^A\partial
x^B}+\frac{\partial g_{++}}{\partial x^A}\frac{\partial
h_{--}}{\partial x^B}+\frac{\partial g_{++}}{\partial
x^B}\frac{\partial  h_{--}}{\partial x^A} \right]  \"
24,"\begin{eqnarray} {\cal
T}_{ij}&=&-\ \frac{1}{3}\delta_{ij}\left(2\mu
f_{-123}+\mu^2h_{--}\right)\nonumber\\  {\cal
T}_{bc}&=&\frac{1}{6}\delta_{bc}\left(2\mu
f_{-123}+\mu^2h_{--}\right)\nonumber  \\ {\cal T}_{ib}&=&-\
\frac{\mu}{4}\sum_{j,k=1}^3\epsilon_{ijk}f_{-jkb} \"
25,"\begin{eqnarray}
G^{\rho\sigma}\Gamma^+_{\rho\sigma}&=&\sum_{C=1}^9\partial_Ch_{-C}=0\nonumber
\\
G^{\rho\sigma}\Gamma^-_{\rho\sigma}&=&\sum_{C=1}^9\left(-h_{-C}\partial_Cg_{++}+\partial_Ch_{+C}-g_{++}\partial_Ch_{-C}\right)=0\nonumber\\
G^{\rho\sigma}\Gamma^A_{\rho\sigma}&=&\sum_{C=1}^9\partial_Ch_{AC}-\frac{1}{2}\partial_A\left(\sum_{C=1}^9h_{CC}+2h_{+-}-g_{++}h_{--}\right)
\"
26,"\begin{eqnarray} \delta R_{AB}=-\frac{1}{2}
\left[\sum_{C=1}^9\frac{\partial^2h_{AB}}{\partial  x^C\partial
x^C}-\frac{\partial \left(G^{\rho\sigma}\Gamma^A_{\rho\sigma}
\right)}{\partial x^B}-\frac{\partial
\left(G^{\rho\sigma}\Gamma^B_{\rho\sigma} \right)}{\partial
x^A}+\frac{1}{2}\left(\frac{\partial g_{++}}{\partial
x^A}\frac{\partial h_{--}}{\partial x^B}+\frac{\partial
g_{++}}{\partial    x^B}\frac{\partial h_{--}}{\partial x^A}  \right)
\right]   \"
27,"\begin{eqnarray} \label{VSug}
V_{eff}= \frac{N_p}{R}\Bigg\{\frac{1}{2}\bigg
[v^2+g_{++}+h_{++}+g_{++}\left(\frac{1}{4}g_{++}h_{--}-h_{+-}\right)\nonumber\\
+\sum_A [2h_{+A}-h_{-A}(v^2+g_{++})]v^A+\sum_{A,B}h_{AB}v^Av^B \bigg ]\nonumber\\
+\frac{1}{8}h_{--}v^4
-\frac{1}{2}v^2\left(h_{+-}-\frac{1}{2}g_{++}h_{--}  \right)\Bigg\}
\"
28,"\begin{eqnarray}
G^{\rho\sigma}\Gamma^a_{\rho\sigma}
=\frac{1}{2}h_{--}\partial_ag_{++}\label{gaugechoice1}
\"
29,"\begin{eqnarray}
\partial_b\left(G^{\rho\sigma}\Gamma^i_{\rho\sigma}\right)=\frac{1}{2}\partial_ig_{++}\partial_bh_{--}-\frac{\mu}{2}\epsilon_{ijk}f_{-jkb}\nonumber
\"
30,"\begin{eqnarray}
G^{\rho\sigma}\Gamma^i_{\rho\sigma}
=\frac{35}{96}\frac{\mu^2\kappa_{11}^2p^+}{\pi^4}\frac{x^i}{|\vec{x}|^7}
\label{gaugechoice2}
\"
31,"\begin{eqnarray} &\
&\sum_{D=1}^9\partial_D^2a_{ij+}-g_{++}\sum_{D=1}^9\partial_D^2a_{ij-}-\sum_{D=1}^9\partial_Dg_{++}\left(\partial_Da_{ij-}+\partial_ia_{jD-}+\partial_ja_{Di-}\right)\nonumber\\
&\
&+\mu\sum_{k=1}^3\epsilon_{ijk}\Bigg\{-\sum_{D=1}^9\partial_Dh_{Dk}+\sum_{m=1}^3\left(\partial_mh_{mk}-\partial_kh_{mm}\right)+\partial_k\left[\frac{1}{2}\left(g_{++}h_{--}+\sum_{D=1}^9h_{DD}\right)\right]\Bigg\}\nonumber\\
&\ &=0 \"
32,"\begin{eqnarray} \sum_{D=1}^9\partial_D^2a_{bc+}=0 \\
\sum_{D=1}^9\partial_D^2a_{ib+}=0 \"
33,"\begin{eqnarray}
a_{ij+}&=&\frac{\mu^3\kappa_{11}^2p^+}{\pi^4}\left(\sum_{k=1}^3\epsilon_{ijk}x^k\right)\frac{1}{384\left|\vec{x}\right|^7}\left[-29\sum_{m=1}^3(x^m)^2+\sum_{a=4}^9(x^a)^2\right]\\
a_{bc+}&=&0\\ a_{ib+}&=&0 \"
34,"\begin{eqnarray}
f_{+ijk}&=&\frac{\mu^3\kappa_{11}^2p^+}{\pi^4}\epsilon_{ijk}\frac{1}{384\left|\vec{x}\right|^9}\left[-58\sum_{m=1}^3(x^m)^2-3\sum_{a=4}^9(x^a)^2+149\sum_{m=1}^3(x^m)^2\cdot\sum_{a=4}^9(x^a)^2
\right]\nonumber\\
f_{+ijb}&=&\frac{\mu^3\kappa_{11}^2p^+}{\pi^4}\left(\sum_{k=1}^3\epsilon_{ijk}x^k\right)\frac{5}{384}\
\frac{x^b}{\left|\vec{x}\right|^9}\left[-41\sum_{m=1}^3(x^m)^2+\sum_{a=4}^9(x^a)^2\right]\label{fp}
\"
35,"\begin{eqnarray} \delta R_{++}&=&-\
\frac{1}{2}\sum_{A=1}^9\partial_A^2h_{++}+\frac{1}{2}\sum_{A,B=1}^9\partial_Ag_{++}\partial_Bh_{AB}-\frac{1}{4}\sum_{A,B=1}^9\partial_Ag_{++}\partial_Ah_{BB}\nonumber\\
&\
&+\frac{1}{2}\sum_{A,B=1}^9h_{AB}\partial_A\partial_Bg_{++}+\frac{1}{2}\sum_{A=1}^9\partial_Ag_{++}\partial_Ah_{+-}+\frac{1}{4}\sum_{A=1}^9g_{++}\partial_Ag_{++}\partial_Ah_{--}\nonumber\\
&\ &-\ \frac{1}{4}\sum_{A=1}^9h_{--}\left(\partial_Ag_{++}\right)^2
\"
36,"\begin{eqnarray} {\cal T}_{++}=-\
\frac{\mu}{2}\left(2f_{+123}+\mu\sum_{i=1}^3h_{ii}\right)+\frac{\mu}{6}g_{++}\left(2f_{-123}+\mu
h_{--}\right) \"
37,"\begin{eqnarray}
h_{++}=\frac{\mu^4\kappa_{11}^2p^+}{\pi^4}\
\frac{1}{6912\left|\vec{x}\right|^7}\left\{116\left[\sum_{i=1}^3(x^i)^2\right]^2+2\left[\sum_{a=4}^9(x^a)^2\right]^2-17\sum_{i=1}^3(x^i)^2\cdot\sum_{a=4}^9(x^a)^2\right\}\label{hpp}
\"
38,"\begin{eqnarray}
V_{eff}&=&\frac{N_p}{2R}(v^2+g_{++})+\frac{15}{16}\frac{N_pN_s}{M^9R^3}
\frac{v^4}{|\vec{x}|^7}\nonumber\\ &+&\frac{\mu^2N_pN_s}{R^3M^9}
\Bigg\{\left[-\frac{1}{96}
\frac{1}{|\vec{x}|^5}-\frac{15}{32}\frac{(x^1)^2+(x^2)^2+(x^3)^2}
{|\vec{x}|^7}\right]\sum_{i=1}^3(v^i)^2
+\frac{15}{16}\frac{\sum_{i,j=1}^3x^ix^jv^iv^j}{|\vec{x}|^7}
\nonumber\\ &\ &\ \ \ \ \ \ \ \ \ \ \ \ \ \   +\left[-\frac{7}{96}
\frac{1}{|\vec{x}|^5}+\frac{15}{32}\frac{(x^1)^2+(x^2)^2+(x^3)^2}
{|\vec{x}|^7}\right]\sum_{a=4}^9(v^a)^2  \Bigg\}\nonumber\\
&+&\frac{\mu^4N_pN_s}{R^3M^9}\frac{1}{768\left|\vec{x}\right|^7}\left\{32\left[\sum_{i=1}^3(x^i)^2\right]^2+\left[\sum_{a=4}^9(x^a)^2\right]^2-12\sum_{i=1}^3(x^i)^2\cdot\sum_{a=4}^9(x^a)^2\right\}
\"
39,"\begin{eqnarray}
\Gamma_{boson}&=&\frac{1}{2} Tr _{boson}\ ln(-\partial_{\tau}^2+W(\tau)) 
\nonumber \\
&=&-\frac{1}{2} Tr\  \int_0^\infty \frac{ds}{s} 
exp[-s(-\partial_{\tau}^2+W(\tau))]
\"
40,"\begin{eqnarray}
\Gamma_{boson}=-\frac{1}{2} tr\ \int d\tau \int \frac{d\omega}{2\pi} 
\int_0^\infty 
\frac{ds}{s} e^{i\omega\tau} exp[-s(-\partial_{\tau}^2+W(\tau))] 
e^{-i\omega\tau}
\"
41,"\begin{eqnarray}
X&\equiv&exp[-s(-\partial_{\tau}^2+W(\tau))] e^{-s\partial_{\tau}^2} e^{+s 
W(\tau)}\nonumber\\
&=&1+ commutator\ terms \label{XDef}
\"
42,"\begin{eqnarray}
V_{eff}(boson)&=&\frac{1}{2} tr\ \int \frac{d\omega}{2\pi} \int_0^\infty 
\frac{ds}{s} 
exp[-s(\omega^2+W(\tau))] \nonumber \\
\Rightarrow \quad V_{eff}&=&-\frac{1}{2}tr \ M
\"
43,"\begin{eqnarray}
e^{i\omega \tau} \partial^m e^{-i\omega \tau} =\sum_{l=0}^m (^m_l) (-i \omega)^l \partial^{m-l}
=\sum_{l=0}^{[m/2]} (^m_{2l}) (- \omega^2)^l \partial^{m-2l}
\"
44,"\begin{eqnarray}
V_{eff}(boson)&=&\frac{1}{4 \pi} \sum_{n,m} tr\ \int d\omega \int_0^\infty 
\frac{ds}{s} K[^m_n] s^n e^{i\omega \tau} \partial^m e^{-i\omega \tau} 
e^{-sW} e^{-s \omega^2} \nonumber \\
&=& \frac{1}{4 \pi} \sum_{n,m} \sum_{l=0}^{[m/2]} tr\ \int d\omega 
\int_0^\infty \frac{ds}{s} (^m_{2l}) (- \omega^2)^l e^{-s \omega^2} K[^m_n] s^n 
\partial^{m-2l} e^{-sW} \nonumber \\
&=& \frac{1}{4 \pi} \sum_{n,m} \sum_{l=0}^{[m/2]} tr\  \int_0^\infty 
\frac{ds}{s} (^m_{2l}) (\frac{\partial^l}{\partial s^l} 
\sqrt{\frac{\pi}{s}}) s^n K[^m_n] \partial^{m-2l} e^{-sW} \nonumber \\
&=& tr\ \sum_{n,m} \sum_{l=0}^{[m/2]} \frac{1}{4} (^m_{2l}) 
\frac{1}{\Gamma(1/2-l)} K[^m_n] \partial^{m-2l} \int_0^\infty \frac{ds}{s} 
s^{n-l-1/2} e^{-sW} \nonumber \\
&=& tr\ \sum_{n,m} \sum_{l=0}^{[m/2]} \frac{1}{4} (^m_{2l}) \frac{\Gamma 
(n-l-1/2)}{\Gamma (1/2-l)} K[^m_n] \partial^{m-2l} \frac{1}{W^{n-l-1/2}} 
\"
45,"\begin{eqnarray} \label{WN}
W &\sim& \frac{1}{\alpha ^2} r^2 + \frac{1}{\alpha} N \nonumber \\
\Rightarrow \alpha ^2 W &\sim& r^2 + \alpha N \nonumber \\
\Rightarrow (\alpha ^2 W)^k &\sim& 1 + \alpha N + (\alpha N)^2 + \cdots
\"
46,"\begin{eqnarray}
\alpha^{2(n-l)-1} K[^m_n](W) \partial^{m-2l} \frac{1}{(\alpha^2 W)^{n-l-1/2}} 
&=&\sum_{p,q} \alpha^{2(n-l)-1} K[^{m \ p}_{n \ q}](W) \partial^{m-2l} \frac{1}{(\alpha^2 
W)^{n-l-1/2}} \nonumber \\
&=&\sum_{p,q} \alpha^{2(n-q) -1 -2l} K[^{m \ p}_{n \ q}](\alpha^2 W) \partial^{m-2l} 
\frac{1}{(\alpha^2 W)^{n-l-1/2}} \nonumber \\
&=&\sum_{p,q} \alpha^a K[^{m \ p}_{n \ q}](\alpha^2 W) \partial^{m-2l} \frac{1}{(\alpha^2 
W)^{n-l-1/2}}
\"
47,"\begin{eqnarray}
l_{max}=n-q-1 \nonumber \\
\Rightarrow a\geq 1
\"
48,"\begin{eqnarray}
m-2l=1\nonumber \\
p=p_{min}=1
\"
49,"\begin{eqnarray}
V_{eff}&=&f(r) tr\ 1 \nonumber\\
\Rightarrow V_{eff} &\sim& tr\ 1 =0
\"
50,"\begin{eqnarray}
V_{eff} &\sim& tr\ \partial^k N \nonumber\\
&=& \partial^k tr\  N \nonumber\\
&=& 0
\"
51,"\begin{eqnarray}
V_{eff} &\sim& \alpha tr\ \partial^{m-2l}\left(\alpha N\right)^2 \nonumber \\
&\sim&\alpha \partial^{m-2l} tr\ \left(\alpha N\right)^2 \nonumber \\
&\sim& \alpha O[\alpha^4]\nonumber\\
&\sim& O[\alpha^5]
\"
52,"\begin{eqnarray}
{\cal L}=-m\sqrt{-G_{\mu\nu}\dot{x}^\mu\dot{x}^\nu} 
=-m\sqrt{-(g_{\mu\nu}+h_{\mu\nu})\dot{x}^\mu\dot{x}^\nu}
\"
53,"\begin{eqnarray}
{\cal L'}={\cal L}-P^+_p\dot{x}^-\label{legendre}
\"
54,"\begin{eqnarray}
P^+_p=\frac{\delta{\cal L}}{\delta\dot{x}^-} 
=m\frac{1+h_{-\nu}\dot{x}^\nu}{\sqrt{-G_{\mu\nu}\dot{x}^\mu\dot{x}^\nu}} 
\"
55,"\begin{eqnarray}
G_{\mu\nu}\dot{x}^\mu\dot{x}^\nu =2\dot{x}^-+g_{++}+v^2+h_{\mu\nu} 
\dot{x}^\mu\dot{x}^\nu=0 
\"
56,"\begin{eqnarray}
\dot{x}^-=- \Bigg\{ \frac{1}{2}\bigg
[v^2+g_{++}+h_{++}+g_{++}\left(\frac{1}{4}g_{++}h_{--}-h_{+-}\right)\nonumber\\
+\sum_A [2h_{+A}-h_{-A}(v^2+g_{++})]v^A+\sum_{A,B}h_{AB}v^Av^B \bigg ]\nonumber\\
+\frac{1}{8}h_{--}v^4
-\frac{1}{2}v^2\left(h_{+-}-\frac{1}{2}g_{++}h_{--}  \right)\Bigg\}
\"
57,"\begin{eqnarray} 
\frac{\delta {\cal L}}{\delta G_{\mu \nu}} h_{\mu \nu}= T^{\mu
\nu} h_{\mu \nu} 
\"
58,"\begin{eqnarray}
V_{eff}^{1-loop}=\frac{15N_pN_sv^4}{16M^9R^3r^7}\label{flatresult}
\"
59,"\begin{eqnarray} \label{Small} 
\frac{\alpha ^2 \mu^2}{r^2}<<1
\"
60,"\begin{eqnarray} \label{Maction}
S=\int dt Tr\Bigg\{\sum_{I=1}^9\frac{1}{2R}(D_0 X^I)^2+i
\psi^TD_0\psi+  \frac{(M^3R)^2}{4R}\sum_{I,J=1}^9[X^I,X^J]^2+(M^3R)
\sum_{J=1}^9  \psi^T\gamma^J[\psi,X^J] \nonumber\\  +
\frac{1}{2R}\left[-(\frac{\mu}{3})^2\sum_{i=1}^3(X^i)^2
-(\frac{\mu}{6})^2\sum_{a=4}^9(X^a)^2\right] -  i
\frac{\mu}{4}\psi^T\gamma_{123}\psi \nonumber\\
-\frac{(M^3R)\mu}{R}i\sum_{i,j,k=1}^3\epsilon_{ijk} Tr(X^iX^jX^k)
\Bigg\}
\"
61,"\begin{eqnarray}
X_\mu=B_\mu+g Y_\mu \ &;& \quad \mu=0, 1, 2, ..., 9 \nonumber\\
B_I=\begin{pmatrix} x_I & 0 \\ 0 & 0 \end{pmatrix} \ &;& \quad 
Y_I=\begin{pmatrix}  
\zeta_I & z_I \\ \overline{z}_I & \widetilde{\zeta}_I \end{pmatrix} 
\nonumber \\
B_0=\begin{pmatrix} 0 & 0 \\ 0 & 0 \end{pmatrix} \ &;& \quad 
Y_0=\begin{pmatrix}  
\zeta_0 & z_0 \\ \overline{z}_0 & \widetilde{\zeta}_0 \end{pmatrix} 
\nonumber \\
\psi=\begin{pmatrix} \eta & \theta \\ \overline{\theta} & 
\widetilde{\eta}  
\end{pmatrix} \ &;& \quad
c=\begin{pmatrix} \epsilon & c_1 \\ c_2 & \widetilde{\epsilon} 
\end{pmatrix}   
\nonumber   
\"
62,"\begin{eqnarray}
V_{eff}=\frac{N_p N_s}{M^9 R^3}
(\frac{15}{16}\frac{v^4}{r^7}-\frac{7}{96}\frac{\mu^2v^2}{r^5}+\frac{1}{768}
\frac{\mu^4}{r^3})+O[\alpha^5]
\"
63,"\begin{eqnarray} \delta R_{--}=-\frac{1}{2}\sum_{A=1}^9
\frac{\partial^2h_{--}}{\partial x^A\partial x^A} \"
64,"\begin{eqnarray} {\cal T}_{--}=\kappa_{11}^2\delta T_{--}=\kappa_{11}^2 \left
[T_{--}\right]_P=\kappa_{11}^2p^+\prod_{A=1}^9\delta(x^A) \"
65,"\begin{eqnarray}
h_{--}=\frac{\kappa_{11}^2p^+}{\pi^4}\frac{15}{16}\frac{1}{|\vec{x}|^7}\label{hmm}
\"
66,"\begin{eqnarray} \delta
R_{-A}=-\frac{1}{2}\sum_{B=1}^9 \frac{\partial^2h_{-A}}{\partial
x^B\partial x^B}+\frac{1}{2}\sum_{B=1}^9
\frac{\partial^2h_{-B}}{\partial x^A\partial x^B} \"
67,"\begin{eqnarray} {\cal
T}_{-A}=0 \"
68,\begin{eqnarray} h_{-A}=0\label{hma} \
69,"\begin{eqnarray} \sum_{D=1}^9 \partial^2_D a_{AB-}-
\sum_{D=1}^9  \partial_D\left[h_{--}F_{DAB+}\right]=0 \"
70,"\begin{eqnarray}
a_{ij-}=\frac{\mu\kappa_{11}^2p^+}{\pi^4}\
\frac{15}{32}\sum_{k=1}^3\epsilon_{ijk}\frac{x^k}{\left|\vec{x}\right|^7}
\"
71,"\begin{eqnarray} f_{-ijk}&=&\frac{\mu\kappa_{11}^2p^+}{\pi^4}\
\frac{15}{32}\epsilon_{ijk}\left[7\frac{\sum_{i=1}^3(x^i)^2}{\left|\vec{x}\right|^9}-3\frac{1}{\left|\vec{x}\right|^7}\right]\nonumber\\
f_{-ijb}&=&\frac{\mu\kappa_{11}^2p^+}{\pi^4}\
\frac{15}{32}\sum_{k=1}^3\epsilon_{ijk}\left[7\frac{x^kx^b}{\left|\vec{x}\right|^9}\right]\label{fm}
\"
72,\begin{eqnarray} \sum_{D=1}^9 \partial^2_D a_{ABC}=0 \
73,\begin{eqnarray} \sum_{D=1}^9 \partial^2_D a_{A-+}=0 \
74,"\begin{eqnarray} \delta
R_{+A}=-\frac{1}{2}\sum_{B=1}^9 \frac{\partial^2h_{+A}}{\partial
x^B\partial x^B}+\frac{1}{2}\sum_{B=1}^9
\frac{\partial^2h_{+B}}{\partial  x^A\partial x^B} \"
75,"\begin{eqnarray} {\cal T}_{+A}=0
\"
76,\begin{eqnarray} h_{+A}=0\label{hpa} \
77,"\begin{eqnarray} \delta
R_{+-}=-\frac{1}{2}\sum_{A=1}^9 \frac{\partial^2h_{+-}}{\partial
x^A\partial x^A} +\frac{1}{2}\sum_{A=1}^9  \frac{\partial
g_{++}}{\partial x^A}\frac{\partial h_{--}}{\partial x^A}  \"
78,"\begin{eqnarray}
{\cal T}_{+-}=\frac{1}{6}\left(\mu^2h_{--}-\mu f_{-123}\right) \"
79,"\begin{eqnarray} \left[\delta
T_{+-}\right]_A&=&\frac{\mu^2}{4\kappa_{11}^2}h_{--}\nonumber\\
\left[\delta
T_{ij}\right]_A&=&\frac{1}{4\kappa_{11}^2}\delta_{ij}\left(-2\mu
f_{-123}-\mu^2h_{--}\right)\nonumber\\ \left[\delta
T_{bc}\right]_A&=&\frac{1}{4\kappa_{11}^2}\delta_{bc}\left(2\mu
f_{-123}+\mu^2h_{--}\right)\nonumber\\ \left[\delta
T_{ib}\right]_A&=&-\
\frac{\mu}{4\kappa_{11}^2}\sum_{j,k=1}^3\epsilon_{ijk}f_{-jkb} \"
80,"\begin{eqnarray}
h_{+-}=-\frac{\mu^2\kappa_{11}^2p^+}{\pi^4}
\left[\frac{5}{64}\frac{\sum_{i=1}^3(x^i)^2}{|\vec{x}|^7}
+\frac{1}{192}\frac{1}{|\vec{x}|^5} \right]\label{hpm} \"
81,"\begin{eqnarray} \delta
R_{AB}&=&-\frac{1}{2} \left[\sum_{C=1}^9\frac{\partial^2h_{AB}}
{\partial x^C\partial x^C}-\sum_{C=1}^9\frac{\partial^2h_{AC}}
{\partial x^B\partial x^C}-\sum_{C=1}^9\frac{\partial^2h_{BC}}
{\partial x^A\partial x^C}+\sum_{C=1}^9\frac{\partial^2h_{CC}}
{\partial x^A\partial x^B}+2\frac{\partial^2h_{+-}} {\partial
x^A\partial x^B}  \right] \nonumber\\ &+&\frac{1}{4}
\left[2h_{--}\frac{\partial^2g_{++}} {\partial  x^A\partial
x^B}+2g_{++}\frac{\partial^2h_{--}} {\partial   x^A\partial
x^B}+\frac{\partial g_{++}}{\partial x^A}\frac{\partial
h_{--}}{\partial x^B}+\frac{\partial g_{++}}{\partial
x^B}\frac{\partial  h_{--}}{\partial x^A} \right]  \"
82,"\begin{eqnarray} {\cal
T}_{ij}&=&-\ \frac{1}{3}\delta_{ij}\left(2\mu
f_{-123}+\mu^2h_{--}\right)\nonumber\\  {\cal
T}_{bc}&=&\frac{1}{6}\delta_{bc}\left(2\mu
f_{-123}+\mu^2h_{--}\right)\nonumber  \\ {\cal T}_{ib}&=&-\
\frac{\mu}{4}\sum_{j,k=1}^3\epsilon_{ijk}f_{-jkb} \"
83,"\begin{eqnarray}
G^{\rho\sigma}\Gamma^+_{\rho\sigma}&=&\sum_{C=1}^9\partial_Ch_{-C}=0\nonumber
\\
G^{\rho\sigma}\Gamma^-_{\rho\sigma}&=&\sum_{C=1}^9\left(-h_{-C}\partial_Cg_{++}+\partial_Ch_{+C}-g_{++}\partial_Ch_{-C}\right)=0\nonumber\\
G^{\rho\sigma}\Gamma^A_{\rho\sigma}&=&\sum_{C=1}^9\partial_Ch_{AC}-\frac{1}{2}\partial_A\left(\sum_{C=1}^9h_{CC}+2h_{+-}-g_{++}h_{--}\right)
\"
