,eqnarray
10,"\begin{eqnarray}
\left[R\left(R_x\Gamma_T+\omega R_\varphi\Gamma_X\right)\Gamma_{R\Phi}+B\Gamma_T\Gamma_\natural-\Delta\right]\epsilon_0=0,&&\nonumber\\
\left[\left(R_\varphi\Gamma_R+R\,\Gamma_\Phi\right)\Gamma_{TX}+\left(E+\omega B\right)R\,\Gamma_\Phi\Gamma_\natural+ER_\varphi\Gamma_R\Gamma_\natural\right]\epsilon_0=0,&&
\"
11,"\begin{eqnarray}
\left[\omega RR_\varphi\Gamma_{XYZ}+RR_x\Gamma_{TYZ}+B\Gamma_T\Gamma_\natural-\Delta\right]\epsilon_0=0,&&\nonumber\\
\left[\left(YR_\varphi-ZR\right)\Gamma_{TXY}+\left(ZR_\varphi+YR\right)\Gamma_{TXZ}\right.\qquad\qquad\qquad\qquad\qquad\qquad\qquad&&\nonumber\\
\left.+\left(EYR_\varphi-ZR\left(E+\omega B\right)\right)\Gamma_Y\Gamma_\natural+\left(EZR_\varphi+YR\left(E+\omega B\right)\right)\Gamma_Z\Gamma_\natural\right]\epsilon_0=0.&&
\"
12,"\begin{eqnarray}\label{abcd}
\epsilon_0&=&(a, b, c, d)\nonumber\\
&\equiv& a\,\, \vert +1,\, +1,\, 2s_2, 2s_3, 2s_4>+b\,\, \vert +1,\, -1,\, 2s_2, 2s_3, 2s_4>\nonumber\\
&+&c\,\, \vert -1,\, +1,\, 2s_2, 2s_3, 2s_4>+d\,\, \vert -1,\, -1,\, 2s_2, 2s_3, 2s_4>,
\"
13,"\begin{eqnarray}
i\omega R R_\varphi(c, -d, a, -b)+iR R_x(-c, d, a, -b)-\sigma B(-c, d, -a, b)-\Delta(a, b, c, d)=0,&&\label{kse1}\\
\left(YR_\varphi-ZR\right)(-b, -a, d, c)+\sigma\left(EYR_\varphi-ZR\left(E+\omega B\right)\right)(-b, a, d, -c)&&\nonumber\\
+i\left(ZR_\varphi+YR\right)(b, -a, -d, c)-i\sigma\left(EZR_\varphi+YR\left(E+\omega B\right)\right)(-b, -a, d, c)=0.&&\label{kse2}
\"
14,"\begin{eqnarray}
\Delta^2-\left(i\omega R R_\varphi+\sigma B\right)^2-R^2R_x^2=0.
\"
15,"\begin{eqnarray}\label{condition}
&&\omega R_\varphi=0,\nonumber\\
&&R^2\left[1-\left(E+\omega B\right)^2\right]+\left(1-E^2\right)R_\varphi^2=0,
\"
16,"\begin{eqnarray}\label{relation}
\sigma B a=\sqrt{B^2+R^2R_x^2}\,c,\quad 
\sigma B b=\sqrt{B^2+R^2R_x^2}\,d,
\"
17,"\begin{eqnarray}
\Delta=\sqrt{B^2+R^2 R_x^2}=\left\{
\begin{array}{ll}
R\vert R_x\vert\sqrt{B_0^2+1}&\quad(R_x\ne0)\cr
\vert B\vert&\quad(R_x=0)
\end{array}
\right.
\"
18,"\begin{eqnarray}
\partial_x\left(\frac{1+\left(\partial_\varphi\ln{R}\right)^2}{\partial_x\ln{R}}\right)=\partial_\varphi^2\ln{R}.
\"
19,"\begin{eqnarray}
\partial_x\frac{R^2}{\sqrt{B^2+R^2 R_x^2}}=0, \qquad
\partial_x\frac{B\left(1-R^2\omega^2\right)}{\sqrt{B^2+R^2 R_x^2}}=0.
\"
20,"\begin{eqnarray}\label{radius}
R^2=g_sl_s(2\pi l_s)^2\vert \Pi_A B\vert=g_sl_s(2\pi l_s)^2\vert\Pi\vert.
\"
21,"\begin{eqnarray}
R(x)=C\exp{\left[x/e_0\right]},\qquad R\omega=v_0,
\"
22,"\begin{eqnarray}
F&=&E\,dt\wedge dx+B\,dx\wedge d\varphi\nonumber\\
&=&E\,dT\wedge\frac{e_0}{R}dR+\frac{Be_0}{R}dR\wedge\left(d\Phi-\omega dT\right)\nonumber\\
&=&\left(E+\omega B\right)\frac{e_0}{R}dT\wedge dR+B_0dR\wedge Rd\Phi.
\"
23,"\begin{eqnarray}
\vert\Pi\vert=\frac{\vert B_0\vert R^2}{g_sl_s(2\pi l_s)^2\sqrt{1+B_0^2}}.
\"
24,"\begin{eqnarray}
T^{\mu\nu}(\bar{X})&=&\left.\frac{2}{\sqrt{-\det{G}}}\frac{\delta S}{\delta G_{\mu\nu}(\bar{X})}\right|_{G=\eta}\qquad\qquad(\mu,\nu=0,\cdots 9)\nonumber\\
&=&-\frac{1}{g_sl_s(2\pi l_s)^2}\int\limits d^3\sigma\sqrt{-\det\left(g+F\right)}\left(g+F\right)^{-1(\alpha\beta)}\partial_\alpha X^\mu\partial_\beta X^\nu\,\,\delta^{(10)}\left(X(\sigma)-\bar{X}\right)\nonumber\\
&\equiv&\int\limits d^3\sigma{\cal T}^{\mu\nu}\left(X(\sigma)\right)\,\,\delta^{(10)}\left(X(\sigma)-\bar{X}\right).
\"
25,"\begin{eqnarray}
{\cal T}^{TT}&=&\frac{1}{g_sl_s(2\pi l_s)^2\Delta}\left[R^2\left(1+R_x^2\right)+R_\varphi^2+B^2\right]\nonumber\\
{\cal T}^{TX}&=&\frac{R^2R_xR_\varphi\omega}{g_sl_s(2\pi l_s)^2\Delta}\nonumber\\
{\cal T}^{T\Phi}&=&\frac{1}{g_sl_s(2\pi l_s)^2\Delta}\left[B\left(E+\omega B\right)+\omega R_\varphi^2\right]\nonumber\\
{\cal T}^{XX}&=&-\frac{1}{g_sl_s(2\pi l_s)^2\Delta}\left[R^2+R_\varphi^2\left(1-R^2\omega^2\right)\right]\nonumber\\
{\cal T}^{X\Phi}&=&\frac{R_xR_\varphi}{g_sl_s(2\pi l_s)^2\Delta}\nonumber\\
{\cal T}^{\Phi\Phi}&=&\frac{1}{g_sl_s(2\pi l_s)^2\Delta}\left[\left(E+\omega B\right)^2-1-R_x^2+\omega^2R_\varphi^2\right].
\"
26,"\begin{eqnarray}
{\cal H}=\left\{
\begin{array}{ll}
\vert\Pi_A\vert+\frac{1}{g_sl_s(2\pi l_s)^2}\vert B\vert&\qquad (R_x=0)\cr
\vert\Pi_A\vert+\frac{1}{g_sl_s(2\pi l_s)^2}\frac{\sqrt{1+B_0^2}}{\vert B_0\vert}\vert B\vert&\qquad (R_x\ne 0)
\end{array}
\right.
\"
27,"\begin{eqnarray}
\vert\Pi_A\vert=\left|\frac{\Pi}{B}\right|\leq\frac{1}{g_sl_s(2\pi l_s)^2}\frac{\vert B\vert}{\left(1-E\right)^2}.
\"
28,"\begin{eqnarray}
F=B\,dX\wedge\left(d\Phi-\omega dT\right)+E\,dT\wedge dX,
\"
29,"\begin{eqnarray}
&&\left.\partial_\sigma T+\partial_\tau X\left(E+\omega B\right)\right|_{\sigma=0,\pi}=0\nonumber\\
&&\left.\partial_\sigma X+\partial_\tau T\left(E+\omega B\right)-\partial_\tau\Phi B\right|_{\sigma=0,\pi}=0\nonumber\\
&&\left.\partial_\sigma \Phi\, R^2+\partial_\tau X\, B\right|_{\sigma=0,\pi}=0.
\"
30,"\begin{eqnarray}
&&\left.\partial_\sigma \left[\tilde{T}+\tilde{X}\left(E+\omega B\right)\right]\right|_{\sigma=0,\pi}=0\nonumber\\
&&\left.\partial_\tau \left[\tilde{X}+\tilde{T}\left(E+\omega B\right)-\tilde{\Phi}\, B\right]\right|_{\sigma=0,\pi}=0\nonumber\\
&&\left.\partial_\sigma \left[\tilde{\Phi}\, R^2+ \tilde{X}\, B\right]\right|_{\sigma=0,\pi}=0,
\"
31,"\begin{eqnarray}
\tan{\theta}=\frac{\partial\tilde{X}}{R\partial\varphi}=\frac{B}{R},
\"
32,"\begin{eqnarray}
\frac{\partial\tilde{X}}{\partial t}=-E\equiv v_{\vert\vert}.
\"
33,"\begin{eqnarray}
{\cal L}_{IIB}=-\frac{1}{g'_{s}l_s(2\pi l_s)}\sqrt{R^2\left[1-\left(E+\omega B\right)^2\right]+B^2},
\"
34,"\begin{eqnarray}
E+\omega B=E+\frac{B}{R}\cdot \left(R\omega\right)=E+\tan{\theta}\cdot v_\bot=1.
\"
35,"\begin{eqnarray}
\partial_\alpha X^{11}=\frac{1}{2}\frac{g_{\alpha\beta}\epsilon^{\alpha\beta\gamma}F_{\beta\gamma}}{\Delta}.
\"
36,"\begin{eqnarray}\label{motion}
\partial_tX^{11}=-\mbox{sgn}(B)+g_sl_s(2\pi l_s)^2\vert\Pi_A\vert \omega.
\"
37,"\begin{eqnarray}
\partial_\varphi X^{11}=g_sl_s(2\pi l_s)^2\vert \Pi_A\vert.
\"
38,"\begin{eqnarray}
X^{11}=-\mbox{sgn}(B)T+g_sl_s(2\pi l_s)^2\vert\Pi_A\vert \Phi.
\"
39,"\begin{eqnarray}
\beta_2^\bot=\prod\limits_{m=3}^9 \beta^m,
\"
40,"\begin{eqnarray}\label{eigenop}
\left(\bar{\beta}^{2}\beta_2^{\bot}\right)^{-1}\bar{\beta}'^{2}\beta_2^{\bot}=2\cosh{\gamma}\sin{\theta}\left(\cosh{\gamma}\sin{\theta}+\Gamma^0\Gamma^1\sinh{\gamma}\sin{\theta}-\Gamma^1\Gamma^2\cos{\theta}\right)-1.
\"
41,"\begin{eqnarray}\label{abcd1}
\epsilon&=&(a, b, c, d)\nonumber\\
&\equiv& a\,\, \vert +1,\, +1,\, 2s_2, 2s_3, 2s_4>+b\,\, \vert +1,\, -1,\, 2s_2, 2s_3, 2s_4>\nonumber\\
&+&c\,\, \vert -1,\, +1,\, 2s_2, 2s_3, 2s_4>+d\,\, \vert -1,\, -1,\, 2s_2, 2s_3, 2s_4>,
\"
42,"\begin{eqnarray}
&&\left(\cosh^2{\gamma}\sin^2{\theta}-1\right)(a,\,b,\,c,\,d)+\cosh{\gamma}\sinh{\gamma}\sin^2{\theta}(d,\,c,\,-b,\,-a)\nonumber\\
&&\qquad\qquad\qquad\qquad\qquad\qquad+i\cosh{\gamma}\cos{\theta}\sin{\theta}(a,\,-b,\,c,\,-d)=0.
\"
43,"\begin{eqnarray}
\left(\cosh^2{\gamma}-1\right)^2+\cosh^2{\gamma}\cos^2{\theta}\sin^2{\theta}+\cosh^2{\gamma}\sinh^2{\gamma}\sin^4{\theta}=0.
\"
44,"\begin{eqnarray}\label{metric}
ds^2=-dT^2+dX^2+R^2d\Phi^2+dR^2+ds^2(E\!\!\!\!E^{(6)}).
\"
45,"\begin{eqnarray}\label{gauge}
t=T,\, x=X,\, \varphi=\Phi-\omega T,
\"
46,"\begin{eqnarray}\label{metric2}
ds^2&=&g_{\alpha\beta}d\sigma^\alpha d\sigma^\beta\\
&=&-\left(1-R^2\omega^2\right)dt^2+\left(1+R_x^2\right)dx^2+\left(R^2+R_\varphi^2\right)d\varphi^2+2R_xR_\varphi dx\,d\varphi+2R^2\omega\,dt\,d\varphi,\nonumber
\"
47,"\begin{eqnarray} 
F=E\,dt\wedge dx+B\,dx\wedge d\varphi.
\"
48,"\begin{eqnarray}\label{lagrangian}
{\cal L}
&=&-\frac{1}{g_sl_s(2\pi l_s)^2}\sqrt{-\det\left(g+F\right)}\nonumber\\
&=&-\frac{1}{g_sl_s(2\pi l_s)^2}\sqrt{R^2\left[1-\left(E+\omega B\right)^2\right]+B^2+\left(1-E^2-R^2\omega^2\right)R_\varphi^2+R^2R_x^2}\nonumber\\
&\equiv&-\frac{1}{g_sl_s(2\pi l_s)^2}\Delta.
\"
49,"\begin{eqnarray}\label{conjugate1}
\Pi=\frac{\partial{\cal L}}{\partial\omega}=\frac{R^2\left[\omega\left(R_\varphi^2+B^2\right)+EB\right]}{g_sl_s(2\pi l_s)^2\Delta}
\"
50,"\begin{eqnarray}\label{conjugate2}
\Pi_A=\frac{\partial{\cal L}}{\partial E}=\frac{E\left(R^2+R_\varphi^2\right)+\omega B R^2}{g_sl_s(2\pi l_s)^2\Delta}
\"
51,"\begin{eqnarray}\label{hamiltonian}
{\cal H}=\Pi\omega+\Pi_AE-{\cal L}=\frac{R_\varphi^2+B^2+R^2\left(R_x^2+1\right)}{g_sl_s(2\pi l_s)^2\Delta}.
\"
52,"\begin{eqnarray}
&&g_sl_s(2\pi l_s)^2\partial_t\Pi+\partial_x\frac{R^2R_xR_\varphi}{\Delta}+\partial_\varphi\frac{R^2\left(-1-R_x^2+E^2+\omega B E\right)}{\Delta}=0,\label{eom1}\\
&&g_sl_s(2\pi l_s)^2\partial_x\Pi_A-\partial_\varphi\frac{E R_x R_\varphi}{\Delta}=0,\label{eom2}\\
&&g_sl_s(2\pi l_s)^2\partial_t\Pi_A+\partial_\varphi\frac{B\left(1-R^2\omega^2\right)-E R^2\omega}{\Delta}=0,\label{eom3}\\
&&\partial_t\frac{E R_xR_\varphi}{\Delta}+\partial_x\frac{B\left(1-R^2\omega^2\right)}{\Delta}=0\label{eom4},
\"
53,"\begin{eqnarray}\label{killing}
\Delta\,\Gamma\,\epsilon&=&\left(\gamma_{tx\varphi}+E\gamma_\varphi\Gamma_{\natural}+B\gamma_t\,\Gamma_{\natural}\right)\epsilon\nonumber\\
&=&\left[R_\varphi\Gamma_{TXR}+R\,\Gamma_{TX\Phi}+RR_x\Gamma_{TR\Phi}+\omega RR_\varphi\Gamma_{XR\Phi}\right.\nonumber\\
&&\left.+E\left(R_\varphi\Gamma_R+R\Gamma_\Phi\right)\Gamma_{\natural}+B\left(\Gamma_T+R\omega\,\Gamma_{\Phi}\right)\Gamma_{\natural}\right]\epsilon\nonumber\\
&=&\Delta\,\epsilon,
\"
54,"\begin{eqnarray}
\left[R\left(R_x\Gamma_T+\omega R_\varphi\Gamma_X\right)\Gamma_{R\Phi}+B\Gamma_T\Gamma_\natural-\Delta\right]\epsilon_0=0,&&\nonumber\\
\left[\left(R_\varphi\Gamma_R+R\,\Gamma_\Phi\right)\Gamma_{TX}+\left(E+\omega B\right)R\,\Gamma_\Phi\Gamma_\natural+ER_\varphi\Gamma_R\Gamma_\natural\right]\epsilon_0=0,&&
\"
55,"\begin{eqnarray}
\left[\omega RR_\varphi\Gamma_{XYZ}+RR_x\Gamma_{TYZ}+B\Gamma_T\Gamma_\natural-\Delta\right]\epsilon_0=0,&&\nonumber\\
\left[\left(YR_\varphi-ZR\right)\Gamma_{TXY}+\left(ZR_\varphi+YR\right)\Gamma_{TXZ}\right.\qquad\qquad\qquad\qquad\qquad\qquad\qquad&&\nonumber\\
\left.+\left(EYR_\varphi-ZR\left(E+\omega B\right)\right)\Gamma_Y\Gamma_\natural+\left(EZR_\varphi+YR\left(E+\omega B\right)\right)\Gamma_Z\Gamma_\natural\right]\epsilon_0=0.&&
\"
56,"\begin{eqnarray}\label{abcd}
\epsilon_0&=&(a, b, c, d)\nonumber\\
&\equiv& a\,\, \vert +1,\, +1,\, 2s_2, 2s_3, 2s_4>+b\,\, \vert +1,\, -1,\, 2s_2, 2s_3, 2s_4>\nonumber\\
&+&c\,\, \vert -1,\, +1,\, 2s_2, 2s_3, 2s_4>+d\,\, \vert -1,\, -1,\, 2s_2, 2s_3, 2s_4>,
\"
57,"\begin{eqnarray}
i\omega R R_\varphi(c, -d, a, -b)+iR R_x(-c, d, a, -b)-\sigma B(-c, d, -a, b)-\Delta(a, b, c, d)=0,&&\label{kse1}\\
\left(YR_\varphi-ZR\right)(-b, -a, d, c)+\sigma\left(EYR_\varphi-ZR\left(E+\omega B\right)\right)(-b, a, d, -c)&&\nonumber\\
+i\left(ZR_\varphi+YR\right)(b, -a, -d, c)-i\sigma\left(EZR_\varphi+YR\left(E+\omega B\right)\right)(-b, -a, d, c)=0.&&\label{kse2}
\"
58,"\begin{eqnarray}
\Delta^2-\left(i\omega R R_\varphi+\sigma B\right)^2-R^2R_x^2=0.
\"
59,"\begin{eqnarray}\label{condition}
&&\omega R_\varphi=0,\nonumber\\
&&R^2\left[1-\left(E+\omega B\right)^2\right]+\left(1-E^2\right)R_\varphi^2=0,
\"
60,"\begin{eqnarray}\label{relation}
\sigma B a=\sqrt{B^2+R^2R_x^2}\,c,\quad 
\sigma B b=\sqrt{B^2+R^2R_x^2}\,d,
\"
61,"\begin{eqnarray}
\Delta=\sqrt{B^2+R^2 R_x^2}=\left\{
\begin{array}{ll}
R\vert R_x\vert\sqrt{B_0^2+1}&\quad(R_x\ne0)\cr
\vert B\vert&\quad(R_x=0)
\end{array}
\right.
\"
62,"\begin{eqnarray}
\partial_x\left(\frac{1+\left(\partial_\varphi\ln{R}\right)^2}{\partial_x\ln{R}}\right)=\partial_\varphi^2\ln{R}.
\"
63,"\begin{eqnarray}
\partial_x\frac{R^2}{\sqrt{B^2+R^2 R_x^2}}=0, \qquad
\partial_x\frac{B\left(1-R^2\omega^2\right)}{\sqrt{B^2+R^2 R_x^2}}=0.
\"
64,"\begin{eqnarray}\label{radius}
R^2=g_sl_s(2\pi l_s)^2\vert \Pi_A B\vert=g_sl_s(2\pi l_s)^2\vert\Pi\vert.
\"
65,"\begin{eqnarray}
R(x)=C\exp{\left[x/e_0\right]},\qquad R\omega=v_0,
\"
66,"\begin{eqnarray}
F&=&E\,dt\wedge dx+B\,dx\wedge d\varphi\nonumber\\
&=&E\,dT\wedge\frac{e_0}{R}dR+\frac{Be_0}{R}dR\wedge\left(d\Phi-\omega dT\right)\nonumber\\
&=&\left(E+\omega B\right)\frac{e_0}{R}dT\wedge dR+B_0dR\wedge Rd\Phi.
\"
67,"\begin{eqnarray}
\vert\Pi\vert=\frac{\vert B_0\vert R^2}{g_sl_s(2\pi l_s)^2\sqrt{1+B_0^2}}.
\"
68,"\begin{eqnarray}
T^{\mu\nu}(\bar{X})&=&\left.\frac{2}{\sqrt{-\det{G}}}\frac{\delta S}{\delta G_{\mu\nu}(\bar{X})}\right|_{G=\eta}\qquad\qquad(\mu,\nu=0,\cdots 9)\nonumber\\
&=&-\frac{1}{g_sl_s(2\pi l_s)^2}\int\limits d^3\sigma\sqrt{-\det\left(g+F\right)}\left(g+F\right)^{-1(\alpha\beta)}\partial_\alpha X^\mu\partial_\beta X^\nu\,\,\delta^{(10)}\left(X(\sigma)-\bar{X}\right)\nonumber\\
&\equiv&\int\limits d^3\sigma{\cal T}^{\mu\nu}\left(X(\sigma)\right)\,\,\delta^{(10)}\left(X(\sigma)-\bar{X}\right).
\"
69,"\begin{eqnarray}
{\cal T}^{TT}&=&\frac{1}{g_sl_s(2\pi l_s)^2\Delta}\left[R^2\left(1+R_x^2\right)+R_\varphi^2+B^2\right]\nonumber\\
{\cal T}^{TX}&=&\frac{R^2R_xR_\varphi\omega}{g_sl_s(2\pi l_s)^2\Delta}\nonumber\\
{\cal T}^{T\Phi}&=&\frac{1}{g_sl_s(2\pi l_s)^2\Delta}\left[B\left(E+\omega B\right)+\omega R_\varphi^2\right]\nonumber\\
{\cal T}^{XX}&=&-\frac{1}{g_sl_s(2\pi l_s)^2\Delta}\left[R^2+R_\varphi^2\left(1-R^2\omega^2\right)\right]\nonumber\\
{\cal T}^{X\Phi}&=&\frac{R_xR_\varphi}{g_sl_s(2\pi l_s)^2\Delta}\nonumber\\
{\cal T}^{\Phi\Phi}&=&\frac{1}{g_sl_s(2\pi l_s)^2\Delta}\left[\left(E+\omega B\right)^2-1-R_x^2+\omega^2R_\varphi^2\right].
\"
70,"\begin{eqnarray}
{\cal H}=\left\{
\begin{array}{ll}
\vert\Pi_A\vert+\frac{1}{g_sl_s(2\pi l_s)^2}\vert B\vert&\qquad (R_x=0)\cr
\vert\Pi_A\vert+\frac{1}{g_sl_s(2\pi l_s)^2}\frac{\sqrt{1+B_0^2}}{\vert B_0\vert}\vert B\vert&\qquad (R_x\ne 0)
\end{array}
\right.
\"
71,"\begin{eqnarray}
\vert\Pi_A\vert=\left|\frac{\Pi}{B}\right|\leq\frac{1}{g_sl_s(2\pi l_s)^2}\frac{\vert B\vert}{\left(1-E\right)^2}.
\"
72,"\begin{eqnarray}
F=B\,dX\wedge\left(d\Phi-\omega dT\right)+E\,dT\wedge dX,
\"
73,"\begin{eqnarray}
&&\left.\partial_\sigma T+\partial_\tau X\left(E+\omega B\right)\right|_{\sigma=0,\pi}=0\nonumber\\
&&\left.\partial_\sigma X+\partial_\tau T\left(E+\omega B\right)-\partial_\tau\Phi B\right|_{\sigma=0,\pi}=0\nonumber\\
&&\left.\partial_\sigma \Phi\, R^2+\partial_\tau X\, B\right|_{\sigma=0,\pi}=0.
\"
74,"\begin{eqnarray}
&&\left.\partial_\sigma \left[\tilde{T}+\tilde{X}\left(E+\omega B\right)\right]\right|_{\sigma=0,\pi}=0\nonumber\\
&&\left.\partial_\tau \left[\tilde{X}+\tilde{T}\left(E+\omega B\right)-\tilde{\Phi}\, B\right]\right|_{\sigma=0,\pi}=0\nonumber\\
&&\left.\partial_\sigma \left[\tilde{\Phi}\, R^2+ \tilde{X}\, B\right]\right|_{\sigma=0,\pi}=0,
\"
75,"\begin{eqnarray}
\tan{\theta}=\frac{\partial\tilde{X}}{R\partial\varphi}=\frac{B}{R},
\"
76,"\begin{eqnarray}
\frac{\partial\tilde{X}}{\partial t}=-E\equiv v_{\vert\vert}.
\"
77,"\begin{eqnarray}
{\cal L}_{IIB}=-\frac{1}{g'_{s}l_s(2\pi l_s)}\sqrt{R^2\left[1-\left(E+\omega B\right)^2\right]+B^2},
\"
78,"\begin{eqnarray}
E+\omega B=E+\frac{B}{R}\cdot \left(R\omega\right)=E+\tan{\theta}\cdot v_\bot=1.
\"
79,"\begin{eqnarray}
\partial_\alpha X^{11}=\frac{1}{2}\frac{g_{\alpha\beta}\epsilon^{\alpha\beta\gamma}F_{\beta\gamma}}{\Delta}.
\"
80,"\begin{eqnarray}\label{motion}
\partial_tX^{11}=-\mbox{sgn}(B)+g_sl_s(2\pi l_s)^2\vert\Pi_A\vert \omega.
\"
81,"\begin{eqnarray}
\partial_\varphi X^{11}=g_sl_s(2\pi l_s)^2\vert \Pi_A\vert.
\"
82,"\begin{eqnarray}
X^{11}=-\mbox{sgn}(B)T+g_sl_s(2\pi l_s)^2\vert\Pi_A\vert \Phi.
\"
83,"\begin{eqnarray}
\beta_2^\bot=\prod\limits_{m=3}^9 \beta^m,
\"
84,"\begin{eqnarray}\label{eigenop}
\left(\bar{\beta}^{2}\beta_2^{\bot}\right)^{-1}\bar{\beta}'^{2}\beta_2^{\bot}=2\cosh{\gamma}\sin{\theta}\left(\cosh{\gamma}\sin{\theta}+\Gamma^0\Gamma^1\sinh{\gamma}\sin{\theta}-\Gamma^1\Gamma^2\cos{\theta}\right)-1.
\"
85,"\begin{eqnarray}\label{abcd1}
\epsilon&=&(a, b, c, d)\nonumber\\
&\equiv& a\,\, \vert +1,\, +1,\, 2s_2, 2s_3, 2s_4>+b\,\, \vert +1,\, -1,\, 2s_2, 2s_3, 2s_4>\nonumber\\
&+&c\,\, \vert -1,\, +1,\, 2s_2, 2s_3, 2s_4>+d\,\, \vert -1,\, -1,\, 2s_2, 2s_3, 2s_4>,
\"
86,"\begin{eqnarray}
&&\left(\cosh^2{\gamma}\sin^2{\theta}-1\right)(a,\,b,\,c,\,d)+\cosh{\gamma}\sinh{\gamma}\sin^2{\theta}(d,\,c,\,-b,\,-a)\nonumber\\
&&\qquad\qquad\qquad\qquad\qquad\qquad+i\cosh{\gamma}\cos{\theta}\sin{\theta}(a,\,-b,\,c,\,-d)=0.
\"
87,"\begin{eqnarray}
\left(\cosh^2{\gamma}-1\right)^2+\cosh^2{\gamma}\cos^2{\theta}\sin^2{\theta}+\cosh^2{\gamma}\sinh^2{\gamma}\sin^4{\theta}=0.
\"
