,ref
18,"\ref {dudal4}) is by performing the transformation
\begin{equation}  \label{dudal6}
\sigma\rightarrow\frac{\sigma}{\sqrt{\xi}}
\end{equation}
and this exactly transforms the action (\ref{ssbis}) into the one
of (\ref {ss}). Notice that the action (\ref{ssbis}) is not
incorrect, one should only be careful how the vacuum configuration
is constructed. The conclusion is that one cannot escape the job
of doing $(n+1)$-loop calculations for $n $-loop results. \newline
\newline
We draw attention to the fact that the action $S_{\sigma}$ is BRST invariant%
\footnote{%
It is obvious that $s\sigma=gs\mathcal{O}$.}, while this BRST
transformation is nilpotent for $J=0$. This means that the action,
evaluated in its minimum, i.e. the vacuum energy, should be
independent of the gauge parameter $\alpha$ order by order. In the
next section, we pay some more attention to this $\alpha$
independence.

 \section{Gauge parameter independence of the vacuum energy} \setcounter{equation}{0} 

\label{sec4} We begin our argumentation from the generating
functional (\ref {wjs}). It will be useful to consider also the
'original' action $\widetilde{S}(J)$ (i.e. before the
Hubbard-Stratonovich
transformation) defined in (\ref{sj}). To avoid confusion with (%
\ref{wjs})-(\ref{ss}), we added a $\sim$ to the notation. The relation
between $\mathcal{W}(J)$ and $\widetilde{S}(J)$ is obtained via the
insertion of a unity
\begin{equation}  \label{19}
1=\frac{1}{N}\int [D\sigma]\exp\left[i\int d^{4}x\left(-\frac{1}{2\xi}\left(%
\frac{\sigma}{g}-\mathcal{O}-\xi J\right)^{2}\right)\right]
\end{equation}
with $N$ an appropriate normalization factor. Explicitly, we have
\begin{equation}  \label{20}
\exp(-i\mathcal{W}(J))=\int[D\phi][D\sigma]\exp i\left[\widetilde{S}(J)+\int
d^{4}x\left(-\frac{1}{2\xi}\left(\frac{\sigma}{g}-\mathcal{O}-\xi
J\right)^{2}\right)\right]
\end{equation}
Since evidently
\begin{equation}  \label{23}
\frac{d}{d\alpha}\frac{1}{N}\int [D\sigma]\exp\left[i\int d^{4}x\left(-\frac{%
1}{2\xi}\left(\frac{\sigma}{g}-\mathcal{O}-\xi J\right)^{2}\right)\right]=0
\end{equation}
we find
\begin{equation}  \label{24}
-\frac{d\mathcal{W}(J)}{d\alpha}=\left\langle s\left(\frac{\overline{c}b}{2}-%
\frac{g^{2}}{4}f^{abc}\overline{c}^{a}\overline{c}^{b}c^{c}\right)\right%
\rangle_{J=0}+\textrm{terms proportional to } J
\end{equation}
The effective action $\Gamma$ is related to $\mathcal{W}(J)$ through a
Legendre transformation
\begin{equation}  \label{25bis}
\Gamma\left(\frac{\sigma}{g}\right)=-\mathcal{W}(J)-\int d^{4}y J(y)\frac{%
\sigma(y)}{g}
\end{equation}
The effective potential $V(\sigma)$ is then defined as
\begin{equation}  \label{25}
-V(\sigma)\int d^{4}x=\Gamma\left(\frac{\sigma}{g}\right)
\end{equation}
Let $\sigma_{min}$ be the solution of
\begin{equation}  \label{26}
\left.\frac{dV(\sigma)}{d\sigma}\right|_{\sigma=\sigma_{min}}=0
\end{equation}
Hence, we have that\footnote{%
To have (\ref{26bis}) correct at any order in $g^{2}$, the minima should be
computed correctly, as explained in the previous section.}
\begin{equation}  \label{26bis}
\sigma=\sigma_{min} \Rightarrow J=0
\end{equation}
Invoking (\ref{26bis}), we derive from (\ref{25bis})-(\ref{25})
\begin{equation}  \label{27}
\left.\frac{d}{d\alpha}V(\sigma)\right|_{\sigma=\sigma_{min}}\int d^{4}x=
\left.\frac{d}{d\alpha}\mathcal{W}(J)\right|_{J=0}
\end{equation}
Finally, combining (\ref{24}) and (\ref{27}), we conclude that
\begin{equation}  \label{28}
\left.\frac{d}{d\alpha}V(\sigma)\right|_{\sigma=\sigma_{min}}=0
\end{equation}
Some extra words concerning (\ref{26bis}) and its consequences (\ref{27})-(%
\ref{28}) are in order. Obviously, this is based on the relation
\begin{equation}  \label{29}
\frac{\delta}{\delta\left(\frac{\sigma}{g}\right)}\Gamma=-J
\end{equation}
An explicit evaluation of the effective potential results in a series for $%
V(\sigma)$, and consequently in a gap equation via (\ref{26}). Said otherwise, $J=0$ means in practice that $J$ equals zero up to a certain order in $%
g^{2}$ as a consequence of the solved gap equation, which is of the form
\begin{equation}  \label{30}
V_{0}(\sigma)+V_{1}(\sigma)g^{2}+\ldots+V_{n-1}(\sigma)\left(g^{2}%
\right)^{n-1}=0
\end{equation}
Returning to (\ref{24}), the terms proportional to $J$ are themselves some
series in $g^{2}$. This means that the product of such a term with $J$ is
again a series, which has to be cut off at the considered order; thus some
terms are dropped. When (\ref{29})-(\ref{30}) are used, it turns out that
the product of such a term with $J$ is also zero, but up to terms of higher
order. Henceforth, the gauge parameter independence is \emph{not exact}, but
holds up to terms of higher order. The same holds true for the BRST charge $%
Q_{BRST}$, which will not be exactly nilpotent, but again up to higher order
terms. As it is well known, $Q_{BRST}$ is used to define physical states as
those annihilated by $Q_{BRST}$ and which are not exact (i.e. $\neq
Q_{BRST}\left|\textrm{something}\right\rangle$). The nilpotency of $Q_{BRST}$
is needed to move freely in the space of gauge parameter choices. With all
this in mind, the $\alpha$ derivative of the action is reduced to an exact
BRST variation. This is the usual argument used to show that physical
operators, including the vacuum energy, are independent of the choice for
the gauge parameter $\alpha$ \cite{book}. We underline again that here, all
this is not exact, but only valid up to terms of higher order. \newline
\newline
Concluding this section, we have shown that the effective potential,
evaluated at its minimum (i.e. the vacuum energy), is gauge parameter
independent at any order in a loop ($g^{2}$) expansion, at least up to terms
that are of higher order.

 \section{Evaluation of the 1-loop effective potential} \setcounter{equation}{0} 

\label{sec5} In order to evaluate the 1-loop effective potential, it is
sufficient to consider only the quadratic terms of $S_{\sigma }$, namely
\begin{equation}
S_{\sigma }^{quad}=\int d^{4}x\left( -\frac{\sigma ^{2}}{2\xi g^{2}}+%
\overline{c}^{a}\Sigma ^{ab}c^{b}+\frac{1}{2}A^{a\mu }\Omega _{\mu \nu
}^{ab}A^{b\nu }\right)   \label{sseff}
\end{equation}
where
\begin{equation}
\Sigma ^{ab}=\delta ^{ab}\left( \partial ^{2}+\frac{\sigma \alpha }{g\xi }%
\right)   \label{sab}
\end{equation}
and
\begin{equation}
\Omega _{\mu \nu }^{ab}=\delta ^{ab}\left[ \left( \partial ^{2}+\frac{\sigma
}{g\xi }\right) g_{\mu \nu }-\left( 1-\frac{1}{\alpha }\right) \partial
_{\mu }\partial _{\nu }\right]   \label{omab}
\end{equation}
To calculate $V$, we use the background formalism with the trivial
background $A_{\mu }=0$. This means that we restrict ourselves to the pure
short-range contributions to $\left\langle \mathcal{O}\right\rangle $. If we
would like to include long-range effects, we could for example use an
instanton background \cite{Boucaud:2002nc}. An asset of considering only
short-range contributions is that one does not have to worry about Gribov
ambiguities, since these short-range contributions are calculated with a
purely perturbative expansion, and perturbation theory is not affected by
Gribov copies, since the considered distances are ''too short'' to make
different gauge copies aware of each other \cite
{Williams:2002nq,Williams:2002dw,Frishman:1978ke,Frishman:gy}.\newline
\newline
For the 1-loop effective potential we get
\begin{equation}
V_{1}(\sigma )=\frac{\sigma ^{2}}{2\xi _{0}}\left( 1-\frac{\xi _{1}}{\xi _{0}%
}g^{2}\right) +i\ln \det \Sigma ^{ab}-\frac{i}{2}\ln \det \Omega _{\mu \nu
}^{ab}  \label{v}
\end{equation}
In $d$ dimensions, it holds that
\begin{eqnarray}
&&\ln \det \delta ^{ab}\left[ g_{\mu \nu }\left( \partial ^{2}+m^{2}\right)
-\left( 1-\frac{1}{\alpha }\right) \partial _{\mu }\partial _{\nu }\right]
\nonumber  \label{e1} \\
&=&\left( N^{2}-1\right) \left[ (d-1)\textrm{tr}\ln \left( \partial
^{2}+m^{2}\right) +\textrm{tr}\ln \left( \frac{\partial ^{2}}{\alpha }%
+m^{2}\right) \right]
\end{eqnarray}
Working up to order $\varepsilon ^{0}$ and order $g^{2}$, we find
\begin{eqnarray}
\label{pota}i\ln \det \Sigma ^{ab} &=&i\left( N^{2}-1\right) \int
\frac{d^{d}k}{\left( 2\pi \right) ^{d}}\ln \left(
-k^{2}+\frac{\sigma \alpha }{g\xi }\right)
\nonumber   \\
&=&-\frac{\left( N^{2}-1\right) }{32\pi ^{2}}\left( \frac{g^{2}\sigma
^{2}\alpha ^{2}}{\xi _{0}^{2}}\right) \left( \ln \frac{g\sigma \alpha }{\xi
_{0}\overline{\mu }^{2}}-\frac{3}{2}-\frac{2}{\varepsilon }\right)  \\
\label{potb}-\frac{i}{2}\ln \det \Omega _{\mu \nu }^{ab}
&=&-\frac{i}{2}\left( N^{2}-1\right) \int \frac{d^{d}k}{\left(
2\pi \right) ^{d}}\left[ (d-1)\ln
\left( -k^{2}+\frac{\sigma }{g\xi }\right) \right.   \nonumber \\
&+&\left. \ln \left( -\frac{k^{2}}{\alpha }+\frac{\sigma }{g\xi }\right)
\right]   \nonumber \\
&=&\frac{3\left( N^{2}-1\right) }{64\pi ^{2}}\left( \frac{g^{2}\sigma ^{2}}{%
\xi _{0}^{2}}\right) \left( \ln \frac{g\sigma }{\xi _{0}\overline{\mu }^{2}}-%
\frac{5}{6}-\frac{2}{\varepsilon }\right)   \nonumber \\
&+&\frac{\left( N^{2}-1\right) }{64\pi ^{2}}\left( \frac{g^{2}\alpha
^{2}\sigma ^{2}}{\xi _{0}^{2}}\right) \left( \ln \frac{g\alpha \sigma \ }{%
\xi _{0}\overline{\mu }^{2}}-\frac{3}{2}-\frac{2}{\varepsilon }\right)
\end{eqnarray}
Subsequently, we obtain for the one-loop effective potential in the $%
\overline{MS}$ scheme\footnote{%
It is easily checked that using the renormalized version of the
Hubbard-Stratonovich transformation (\ref{hs}), the counterterm
proportional to $\delta\xi$ removes the infinities coming from
(\ref{pota}) and (\ref{potb}).}
\begin{eqnarray}
V_{1}(\sigma ) &=&\frac{\sigma ^{2}}{2\xi _{0}}\left( 1-\frac{\xi _{1}}{\xi
_{0}}g^{2}\right) +\frac{3\left( N^{2}-1\right) }{64\pi ^{2}}\left( \frac{%
g^{2}\sigma ^{2}}{\xi _{0}^{2}}\right) \left( \ln \frac{g\sigma }{\xi _{0}%
\overline{\mu }^{2}}-\frac{5}{6}\right)   \nonumber  \label{f1} \\
&-&\frac{\left( N^{2}-1\right) }{64\pi ^{2}}\left( \frac{g^{2}\sigma
^{2}\alpha ^{2}}{\xi _{0}^{2}}\right) \left( \ln \frac{g\alpha \sigma }{\xi
_{0}\overline{\mu }^{2}}-\frac{3}{2}\right)
\end{eqnarray}
with $\xi _{0}$ given by (\ref{d6}). In principle, as soon one knows the
value of $\xi _{1}$, one can set $\overline{\mu }^{2}=\frac{\sigma }{\sqrt{%
\xi _{0}}}$ and use the renormalization group equation for $V(\sigma )$ to
sum leading logarithms and solve the gap equation. This leads to a value for
the vacuum energy $E$, gluon mass $m_{\textrm{{\tiny {gluon}}}}$, and through
the trace anomaly, one also finds an estimation for $\left\langle \frac{%
\alpha _{s}}{\pi }F^{2}\right\rangle =-\frac{32}{11}E$. Since the
aim of this paper is merely to describe the mass generation
\emph{mechanism} in the CF gauge, we do not perform the 2-loop
calculation leading to $\xi _{1}$ and corresponding numerical
values. Moreover, since the vacuum energy is gauge parameter
independent, we may choose a specific $\alpha $. Therefore, we
restrict ourselves to the case $\alpha =0$, for which $\xi _{1}$
has already been determined \cite{v1}.\newline
\newline
The Landau gauge is by far the most interesting choice. It is a
fixed point of the renormalization group for the gauge parameter
at any order. Due to the transversality condition $\partial _{\mu
}A^{\mu }=0$, it is a quite physical gauge. It has some
interesting non-renormalization properties \cite {book}. Even more
interesting is the already mentioned fact that $\mathcal{O} $
reduces to $A^{2}$, which has a gauge-invariant meaning in the
Landau gauge, since it equals $(VT)^{-1}\min_{U}\int d^{4}x\left(
A^{2}\right) ^{U}$, a gauge-invariant (however in general non-local) operator%
\footnote{%
Although this correspondence is somewhat troubled by Gribov copies \cite
{Stodolsky:2002st}, but this is of no relevance in the presented approach.}.
As a consequence, the gauge invariance\footnote{%
Which is in fact a stronger statement than gauge parameter
independence.} of the formalism is more obvious in the Landau
gauge \cite{v1}. The relevance of the Landau gauge has also been
pointed out from a more topological point of view
\cite{Gubarev:2000nz}. In case of compact 3-dimensional QED,
$A^{2}$ was shown to be an order parameter for the monopole
condensation \cite {Gubarev:2000eu,Gubarev:2000nz}. If monopole
condensation has something to do with confinement, there might
exist a relation between $A^{2}$ and confinement in case of QCD
too. All these things are less clear in the case of the
$\mathcal{O}$ operator in the CF gauge.\newline
\newline
Having said all this, it might look like that our efforts are not
that important for $\alpha \neq 0$. This is however not the case.
We have given a consistent framework to \emph{calculate} the
dynamically generated gluon mass for the CF gauge. Notice that the
obtained Lagrangian in the condensed vacuum is however not the one
of the Curci-Ferrari model \cite {Curci:bt,Curci:1976ar}. The
question, also posed in \cite{v1}, is if the dynamically massive
YM action (\ref{ss}) breaks unitarity? From a pragmatic point of
view, a possible lack of unitarity in the gluon sector should not
be considered very problematic. After all, since gluons are not
observables due to confinement, massive gluons are a fortiori
unphysical. In fact, a deep connection might exist between massive
gluons and confinement, as it was explored in \cite{Kugo:gm}. See
\cite{Kondo:2002xn} for an attempt to construct a string theory
incorporating a $\left\langle A^{2}\right\rangle $ condensate.
\newline
\newline
We notice that the action (\ref{cfa}) can be rewritten as
\begin{equation}
S=S_{YM}+s\overline{s}\int d^{4}x\left( \frac{1}{2}A_{\mu }^{a}A^{\mu a}-%
\frac{\alpha }{2}c^{a}\overline{c}^{a}\right)   \label{cfa2}
\end{equation}
with\footnote{%
We disregard $S_{LCO}$ here.}
\begin{eqnarray}
\overline{s}A_{\mu }^{a} &=&-D_{\mu }^{ab}\overline{c}^{b}  \nonumber \\
\overline{s}\overline{c}^{a} &=&\frac{g}{2}f^{abc}\overline{c}^{b}\overline{c%
}^{c}  \nonumber \\
\overline{s}c^{a} &=&-b^{a}+gf^{abc}c^{b}\overline{c}^{c}  \nonumber \\
\overline{s}b^{a} &=&-gf^{abc}b^{b}\overline{c}^{c}  \label{sbar}
\end{eqnarray}
Another very interesting renormalizable gauge is the modified
Maximal Abelian gauge (MAG) \cite{Kondo:1997pc}, particularly
useful in the context of the dual superconductivity mechanism for
confinement. This gauge partially fixes the local $SU(N)$ freedom,
i.e. up to the Abelian degrees of freedom. The MAG shares a close
similarity with the CF gauge, since its gauge fixing is given by
\begin{equation}
S=S_{YM}+s\overline{s}\int d^{4}x\left( \frac{1}{2}A_{\mu }^{a^{\prime
}}A^{\mu a^{\prime }}-\frac{\alpha }{2}c^{a^{\prime }}\overline{c}%
^{a^{\prime }}\right)   \label{dudal30}
\end{equation}
where the accent means that the color index runs strictly over the
non-Abelian degrees of freedom. In particular, in \cite
{Dudal:2002ye} it has been shown that the remaining Abelian
degrees of freedom can be fixed so that the resulting theory
displays a global $SL(2,R)$ symmetry, in complete analogy with the
CF\ gauge. Furthermore, due to the similarity
(\ref{cfa2})-(\ref{dudal30}), it is not difficult to show that a
quite analogous treatment with a source $J$ coupled to the
$U(1)^{N-1}$ invariant operator
\begin{equation}
\mathcal{O}^{\prime }=\frac{1}{2}A_{\mu }^{a^{\prime }}A^{\mu a^{\prime
}}+\alpha \overline{c}^{a^{\prime }}c^{a^{\prime }}  \label{dudal31}
\end{equation}
will provide us with a dynamical mass for the off-diagonal gluons
and ghosts  \cite
{Kondo:2001nq,Dudal:2002ye,Dudal:2002xe,Ellwanger:2002sj}, a hint
for some kind of Abelian dominance \cite{Kondo:2000ey}. This
strategy for the MAG was already put forward in
\cite{Kondo:2001nq}. Just as the operator $\mathcal{O}$ is
multiplicatively renormalizable in the CF gauge, the operator
$\mathcal{O}^{\prime}$ will be multiplicatively renormalizable in
the MAG \cite{Ellwanger:2002sj}. So far for the similarities
between CF and MAG. Although it would be nice to stretch the
similarity further and simply put $\alpha =0$ from the beginning,
in which case the MAG reads in differential form $D_{\mu
}^{a^{\prime }b^{\prime }}A^{\mu b^{\prime }}=0$ with $D_{\mu
}^{a^{\prime }b^{\prime }}$ the $U(1)^{N-1}$ Abelian covariant
derivative. As such, we have some kind of $U(1)^{N-1}$ invariant
version of the Landau gauge. Unfortunately, the limit $\alpha
\rightarrow 0$ is now far from being trivial
\cite{Schaden:1999ew}. Moreover, $\alpha =0$ is not a fixed point
of the renormalization group \cite
{Schaden:1999ew,Shinohara:2001cw}.  Also, although for $\alpha =0$
the tree level action (\ref{dudal30}) does not contain a 4-ghost
interaction, radiative corrections will reintroduce this
interaction \cite{Kondo:1997pc}, unlike the Landau gauge. Making a
long story short, we are forced to let the gauge parameter $\alpha
$ free and perform a similar analysis as done in the previous
sections. At the
end of such a more general analysis, one could investigate if the limit $%
\alpha \rightarrow 0$ can be taken. \newline
\newline
Before we formulate our conclusion, we quote the results obtained for the
Landau gauge in \cite{v1}
\begin{eqnarray}
\xi _{1} &=&\frac{161}{52}\frac{N^{2}-1}{16\pi ^{2}}  \nonumber \\
\left. \frac{g^{2}N}{16\pi ^{2}}\right| _{1{\tiny {\textrm{-loop}}}} &=&\frac{%
36}{187}  \nonumber \\
m_{\textrm{{\tiny {gluon}}}} &\approx &485\textrm{MeV for }N=3
\nonumber
\\
E &\approx &-0.001\textrm{GeV}^{4}\textrm{ for }N=3  \nonumber \\
\left\langle \frac{\alpha _{s}}{\pi }F^{2}\right\rangle  &\approx &0.003%
\textrm{GeV}^{4}\textrm{ for }N=3
\end{eqnarray}
As the relevant expansion parameter, i.e. $g^{2}N/16\pi ^{2}$, is
relatively small and results do not change much if the second loop
correction to $V(\sigma )$ is included \cite{v1}, qualitatively
acceptable
results are achieved. The value for the 1-loop dynamical gluon mass $m_{%
\textrm{{\tiny {gluon}}}}$ is also in qualitative agreement with lattice
values \cite{Langfeld:2001cz,Alexandrou:2001fh}, reporting something like $%
m_{\textrm{{\tiny {gluon}}}}\sim 600$ MeV.

 \section{Conclusion} \setcounter{equation}{0} 

\label{sec6} In this paper, we have constructed a renormalizable
effective potential for the on-shell BRST invariant local
composite operator of mass dimension 2 in the Curci-Ferrari gauge,
namely $\mathcal{O=}\frac{1}{2}A_{\mu }^{a}A^{\mu a}+\alpha
\overline{c}^{a}c^{a}$. This gauge reduces to the Landau gauge in
the limit $\alpha =0$. It is worth underlining that, in the Landau
gauge, the operator $\mathcal{O}$ equals the gauge invariant
operator $A^{2}$. Much attention has been paid recently to the
condensate $\left\langle A^{2}\right\rangle $. The generalization
to $\alpha \neq 0$ has also its importance due to the close
analogy with the Maximal Abelian gauge, where the $\alpha
\rightarrow 0$ limit is not as obvious as in case of the CF gauge.
In particular, we have shown that the vacuum energy obtained in
the presented formalism for the CF gauge is independent from the
gauge parameter $\alpha $. As already underlined the $\alpha
$-independence has to be understood in a $g^{2}$ expansion and up
to terms of higher order.\newline
\newline
We restricted ourselves in this paper to the on-shell BRST
invariant condensate resulting in a mass for the particles. A
gluon mass modifies the behaviour of the gluon propagator in the
infrared (see e.g. \cite{Langfeld:2001cz}) and might be relevant
for the confinement problem. A more intensive study would also
include the pure ghost condensates, also of mass dimension 2,
discussed in \cite
{Dudal:2002ye,Lemes:2002rc,Dudal:2002xe,Kondo:2000ey,Schaden:1999ew,Lemes:2002ey,Lemes:2002jv}.
These are not directly related to the mass generation for the
gluons \cite{Dudal:2002ye,Dudal:2002xe}, but are relevant for the
$SL(2,R)$ symmetry and can modify the ghost propagator.

\section*{Acknowledgments}
One of us (M.P.) would like to thank R. Ferrari for useful
discussions. The Conselho Nacional de Desenvolvimento
Cient\'{i}fico e Tecnol\'{o}gico CNPq-Brazil, the
Funda{\c{c}}{\~{a}}o de Amparo a Pesquisa do Estado do Rio de
Janeiro (Faperj), the SR2-UERJ and the Ministero dell'Istruzione
dell'Universit\'a e della Ricerca - Italy are acknowledged for the
financial support.

\begin{thebibliography}{99}
\bibitem{Gubarev:2000eu}  F.~V.~Gubarev, L.~Stodolsky and V.~I.~Zakharov,
Phys.\ Rev.\ Lett.\ \textbf{86} (2001) 2220

\bibitem{Gubarev:2000nz}  F.~V.~Gubarev and V.~I.~Zakharov, Phys.\ Lett.\ B
\textbf{501} (2001) 28

\bibitem{Boucaud:2002nc}  P.~Boucaud \textit{et al.}, Phys.\ Rev.\ D \textbf{%
66} (2002) 034504

\bibitem{Boucaud:2001st}  P.~Boucaud, A.~Le Yaouanc, J.~P.~Leroy,
J.~Micheli, O.~Pene and J.~Rodriguez-Quintero, Phys.\ Rev.\ D \textbf{63}
(2001) 114003

\bibitem{Burgio:1997hc}  G.~Burgio, F.~Di Renzo, G.~Marchesini and
E.~Onofri, Phys.\ Lett.\ B \textbf{422} (1998) 219

\bibitem{Langfeld:2001cz}  K.~Langfeld, H.~Reinhardt and J.~Gattnar, Nucl.\
Phys.\ B \textbf{621} (2002) 131

\bibitem{Alexandrou:2001fh}  C.~Alexandrou, P.~de Forcrand and E.~Follana,
Phys.\ Rev.\ D \textbf{65} (2002) 114508

\bibitem{Fukuda:1977mz}  R.~Fukuda and T.~Kugo, Prog.\ Theor.\ Phys.\
\textbf{60} (1978) 565

\bibitem{Fukuda:1977zp}  R.~Fukuda, Phys.\ Lett.\ B \textbf{73} (1978) 33
Erratum-ibid.\ B \textbf{74} (1978) 433

\bibitem{Gusynin:1978tr}
V.~P.~Gusynin and V.~A.~Miransky, Phys.\ Lett.\ B {\bf 76} (1978)
585

\bibitem{Kondo:2001nq}  K.~I.~Kondo, Phys.\ Lett.\ B \textbf{514} (2001) 335

\bibitem{kmsi}  K.~I.~Kondo, T.~Murakami, T.~Shinohara and T.~Imai, Phys.\
Rev.\ D \textbf{65} (2002) 085034

\bibitem{v1}  H. Verschelde, K. Knecht, K. Van Acoleyen, M. Vanderkelen,
Phys.\ Lett.\ B \textbf{516} (2001) 307, erratum-ibid., to appear

\bibitem{Delbourgo:1981cm}  R.~Delbourgo and P.~D.~Jarvis, J.\ Phys.\ A
\textbf{15} (1982) 611

\bibitem{Baulieu:sb}  L.~Baulieu and J.~Thierry-Mieg, Nucl.\ Phys.\ B
\textbf{197} (1982) 477

\bibitem{Gripaios:2003xq}  B.~M.~Gripaios, \emph{The 'BRST-invariant' condensate of dimension two in QCD},
\mbox{hep-th/0302015}

\bibitem{Curci:bt}  G.~Curci and R.~Ferrari, Nuovo Cim.\ A \textbf{32}
(1976) 151

\bibitem{Curci:1976ar}  G.~Curci and R.~Ferrari, Phys.\ Lett.\ B \textbf{63}
(1976) 91

\bibitem{deBoer:1995dh}  J.~de Boer, K.~Skenderis, P.~van Nieuwenhuizen and
A.~Waldron, Phys.\ Lett.\ B \textbf{367} (1996) 175

\bibitem{Ojima:1981fs}  I.~Ojima, Z.\ Phys.\ C \textbf{13} (1982) 173

\bibitem{Knecht:2001cc}  K.~Knecht and H.~Verschelde, Phys.\ Rev.\ D \textbf{%
64} (2001) 085006

\bibitem{book}  O. Piguet and S.P. Sorella, \emph{Algebraic Renormalization}%
, Monograph series \textbf{m28}, Springer Verlag, 1995

\bibitem{Dudal:2002ye}  D.~Dudal, H.~Verschelde, V.~E.~Lemes, M.~S.~Sarandy, S.~P.~Sorella
and M.~Picariello, JHEP \textbf{0212} (2002) 008

\bibitem{ds}  F. Delduc and S.P.\ Sorella, Phys.\ Lett.\ B \textbf{231}
(1989) 408

\bibitem{Dudal:2002pq}  D.~Dudal, S.~P.~Sorella and H.~Verschelde, Phys.\
Lett.\ B \textbf{555} (2003) 126

\bibitem{Gracey:2002yt}  J.~A.~Gracey, Phys.\ Lett.\ B \textbf{552} (2003)
101

\bibitem{Lemes:2002rc}  V.~E.~Lemes, M.~S.~Sarandy and S.~P.~Sorella,
hep-th/0210077

\bibitem{Williams:2002nq}  A.~G.~Williams, \emph{Lattice QCD, gauge fixing, and the transition to the perturbative  regime}, hep-lat/0212038

\bibitem{Williams:2002dw}  A.~G.~Williams, Nucl.\ Phys.\ Proc.\ Suppl.\
\textbf{109} (2002) 141

\bibitem{Frishman:1978ke}  Y.~Frishman and R.~Roth, Nucl.\ Phys.\ B \textbf{%
146} (1978) 20

\bibitem{Frishman:gy}  Y.~Frishman and R.~Roth, Nucl.\ Phys.\ B \textbf{165}
(1980) 185

\bibitem{Stodolsky:2002st}  L.~Stodolsky, P.~van Baal and V.~I.~Zakharov,
Phys.\ Lett.\ B \textbf{552} (2003) 214

\bibitem{Kugo:gm}  T.~Kugo and I.~Ojima, Prog.\ Theor.\ Phys.\ Suppl.\
\textbf{66} (1979) 1

\bibitem{Kondo:2002xn}  K.~I.~Kondo and T.~Imai, \emph{A confining string theory derivable from Yang-Mills theory due to a  novel vacuum condensate}, hep-th/0206173

\bibitem{Kondo:1997pc}  K.~I.~Kondo, Phys.\ Rev.\ D \textbf{57} (1998) 7467

\bibitem{Dudal:2002xe}  D.~Dudal and H.~Verschelde, \emph{On ghost condensation, mass generation
 and Abelian dominance in the  maximal Abelian gauge}, hep-th/0209025

\bibitem{Ellwanger:2002sj}
U.~Ellwanger and N.~Wschebor, \emph{Massive Yang-Mills theory in
Abelian gauges}, hep-th/0205057

\bibitem{Kondo:2000ey}  K.~I.~Kondo and T.~Shinohara, Phys.\ Lett.\ B
\textbf{491} (2000) 263

\bibitem{Schaden:1999ew}  M.~Schaden, \emph{Mass generation in continuum SU(2) gauge theory in
covariant Abelian  gauges}, hep-th/9909011

\bibitem{Shinohara:2001cw}  T.~Shinohara, T.~Imai and K.~I.~Kondo,
\emph{The most general and renormalizable maximal Abelian gauge},
hep-th/0105268

\bibitem{Lemes:2002ey}
V.~E.~Lemes, M.~S.~Sarandy and S.~P.~Sorella, \emph{Ghost number
dynamical symmetry breaking in Yang-Mills theories in the maximal
Abelian gauge}, hep-th/0206251

\bibitem{Lemes:2002jv}
V.~E.~Lemes, M.~S.~Sarandy, S.~P.~Sorella, M.~Picariello and
A.~R.~Fazio, \emph{Ghost condensates in Yang-Mills theories in
nonlinear gauges}, hep-th/0210036

\end{thebibliography}

\end{document}
"
19,\ref{s
20,\ref {
21,\ref{s
22,\ref {
23,\ref{s
24,\ref{w
25,\ref{s
26,\ref{2
27,\ref{2
28,\ref{2
29,\ref{2
30,\ref{2
31,\ref{2
32,\ref{2
33,\ref{2
34,\ref{2
35,\ref{2
36,\ref{2
37,\ref{2
38,\ref{3
39,\ref{h
40,\ref{p
41,\ref{p
42,\ref{d
43,\ref{s
44,\ref{c
45,\ref{c
46,\ref{d
47,\ref{d
