,section
$\log G$ denotes the Lie algebra of the Lie group $G$.}
 ${\log G/H\over\log K}\cong\R^{d-s}$ - in both
examples above the 2-sphere ${\SO_0(1,3)/\SO(3)\over\SO_0(1,1)}\cong\Om^2\cong
\SO(3)/\SO(2)$
\begin{eq}{l}
K\map\C,~~ x_K\mape  g( x_K,0)

=\int {d^{d-s} x_\perp\over(2\pi)^{d-s}} g(x)
=\int d^s q_K ~\tilde g(q_K,0) e^{i  q_Kx_K }
\end{eq}The integration picks up the Fourier components
for trivial tangent space forms (momenta) $q_\perp=0$ of
${\log G/H\over\log K}$.
More explicit examples are given below.

The method of residual representations tries to translate
the relevant represnetation structures - invariants, Lie algebras, product
representations etc. - into the language of rational complex functions
$\C\ni q\mape  {Q(q)\over P(q)}\in \ol\C$ with its poles and its residues.

\section[Residual Representations of the Reals]
{Residual Representations of the Reals}


The simplest case of residual representations
is realized  by  time re\-pre\-sen\-ta\-tions
with  energy  functions (distributions)
and 1-di\-men\-sio\-nal position re\-pre\-sen\-ta\-tions
with  momentum functions (distributions) in the real 1-di\-men\-sio\-nal
compact group
$\U(1)=\exp i\R$ and noncompact group\footnote{\scriptsize
With two symbols
 for the isomorphic Lie groups $\R\cong\D(1)$,
 both a multiplicative and additive notation can be used. Therewith,
 one has different notations for the Lie group $\D(1)$ and its Lie
 algebra $\R=\log\D(1)$.
} $\D(1)=\exp \R$ with
their selfdual doublings $\SO(2)$ and $\SO_0(1,1)$ resp.

\subsection{Nondecomposable Representations of $\R$}

The nondecomposable
representations\cite{BOE,S89} of the noncompact totally ordered group $\R$
are the product of  an irreducible  factor and a nil-factor
\begin{eq}{rl}
\R\ni x\mape e^{i(\mu+\cl N_N )x}&\in\GL(\C^{1+N}), ~~N=0,1,2,\dots \cr
e^{i\mu x}&\in\GL(\C),~~e^{i\cl N_N x}\in\SL(\C^{1+N})
\end{eq}$N$ is called the {\it nildimension}.
The irreducible 1-di\-men\-sio\-nal representations $x\mape e^{i\mu x}$
with $N=0$ are  compact for $\R\map\U(1)$
with  real {\it invariant} $\mu$
or noncompact
for $\R\map\D(1)$ with  imaginary invariant.
The matrix elements of the nil-factor with nilpotent matrix
 $\cl N$ involve powers in the Lie parameter up to order $N$
\begin{eq}{l}
\hbox{e.g. }
\cl N_3={\scriptsize\pmatrix{
0&1&0&0\cr
0&0&1&0\cr
0&0&0&1\cr
0&0&0&0\cr}}\then \cl N_3^3\ne 0,~~\cl N_3^4=0 ,~~
e^{i\cl N_3x}={\scriptsize\pmatrix{
1&ix&{(ix)^2\over 2!}&{(ix)^3\over 3!}\cr
0&1&x&{(ix)^2\over 2!}\cr
0&0&1&ix\cr 0&0&0&1\cr}}
\end{eq}The representation space of a  nondecomposable
$\R$-representations can be spanned by $(1+N)$ principal vectors wherefrom
 only
one can be chosen as an  eigenvector.


The irreducible time or spacetime representations
in the quantum probability inducing group $\U(1)$ are used for particles (states) with the
eigenvalue $m\in\R$ as energy or mass.
Nondecomposable, reducible
representations come with indefinite unitary groups which cannot be
used for a probability interpretation. Therefore the
principal vectors involved - also the one eigenvector -
cannot be used to describe particles in quantum theory\cite{BRS,KO,S912,S913}.

The product of
 nondecomposable, reducible
representations can contain irreducible ones, e.g.
\begin{eq}{l}
e^{im_1x}{\scriptsize\pmatrix{
1&ix\cr
0&1\cr}}\ox
e^{im_2x}{\scriptsize\pmatrix{
1&ix\cr
0&1\cr}}\cong
e^{i(m_1+m_2)x}
{\scriptsize\left(\begin{array}{c|ccc}
1&0&0&0\cr\hline
0&1&ix&{(ix)^2\over 2}\cr
0&0&1&ix\cr
0&0&0&1\cr\end{array}\right)}
\end{eq}


The order structure of the reals defines the additive cones
(monoids) $\R_\ar$
and the bicone (bimonoid) $\R_\od\uplus\R_\and\cong\R_\od\x\I(2)$ which is set-isomorphic
to the group $\R$.
The bicone
representations come with a
trivial or faithful representation of the sign $\ep(x)={x\over|x|}\in
\I(2)=\{\pm1\}$, the cone representation matrix elements use
Heaviside's step function $\vth(\pm x)={1\pm\ep(x)\over2}$.

Therewith the $\R$-representation matrix elements are complex
linear combinations of the $\R$-functions
\begin{eq}{l}
\vth(\pm x)x^Ne^{i\mu x}=({\p\over\p i \mu})^N \vth(\pm x)e^{i\mu x}
,~~N=0, 1,\dots,~~\mu\in\R\pl i\R
\end{eq}The nilpotent powers arise by derivations with respect to the invariant.

\subsection
{Rational Complex Representation Functions}


An irreducible $\U(1)$ re\-pre\-sen\-ta\-tion of the group $\R$ - formulated
in this subsection in an application  for time $t\in\R$ and energy  - can be written
as  a {\it residue of a rational complex energy function}
or, equivalently, with  a {\it Dirac  distribution} supported by
the invariant energy $m\in\R$
\begin{eq}{rl}
\R\ni t&\mape  e^{ imt}
=\oint ~{dq\over2 i\pi}{1\over q-m}e^{ iqt}=\int dq~\de(q-m)e^{ iqt}
\in\U(1)\cr
\R\ni 0&\mape  1
=\oint ~{dq\over2 i\pi}{1\over q-m}
\cr
\end{eq}This
gives the prototype of a   residual re\-pre\-sen\-ta\-tion.
The integral $\oint$ circles the singularity
in the  mathematically positive direction.

For the group $\D(1)\cong \R$, where the dimension coincides with the rank and
where the eigenvalues $q$ are the group invariants $m$, the transition
to the residual form is a trivial transcription to the singularity $q=m$.
This will be different for groups with dimension strictly larger than rank, e.g. for
the space rotations $\SO(3)$, having dimension 3 and rank 1,
with the invariant  a square $\rvec q^2=m^2$ of the three
possible eigenvalues $\rvec q$.

The {\it Dirac  and  principal value $\ro P$ distributions}
from $\cl S'(\d\R)$ are the real    and imaginary  part resp.
of the {\it  causal   (advanced and retarded) distributions}
\begin{eq}{rl}
[ N  |m]_\ar
&=\({d\over dm}\)^ N  [0|m]_\ar
={[N|m]_\de\pm i[N|m]_\ro P\over 2},~~ N  =0,1,\dots\cr
&\cong \pm{1\over2i\pi}{\Ga(1+ N  ) \over ( q \mp io-m )^{1+ N  }}
={1\over 2}[ \de^{( N  )}(m- q )
\pm{1\over i\pi}{\Ga(1+ N  )  \over ( q_\ro P-m)^{1+ N  }}]\cr
\end{eq}


In the  Fourier transformations to $\cl S'(\R)$
the real-imaginary  decomposition goes with  the order function
decomposition $\vth(\pm t)={1\pm\ep(t)\over2}$ leading to representation matrix
elements
of future $\R_\od$ and past $\R_\and$,  of bicone and  group
\begin{eq}{rrr}
\R_\ar\ni \vth(\pm t)t\mape&
\pm
\int {dq\over 2i\pi} {\Ga(1+ N  )  \over ( q \mp io -m)^{1+ N  }}e^{iqt }
=&\vth(\pm t)(it)^ N   e^{imt}\cr
\R_\od\uplus\R_\and\ni t\mape&
\int {dq \over i\pi}~{\Ga(1+ N  )
\over ( q_{\ro P}-m)^{1+ N  }}e^{iqt }
=&\ep(t)(it)^ N  e^{imt}\cr
\R\ni t\mape&
\oint {dq \over 2i\pi}~{\Ga(1+ N  )
\over ( q-m)^{1+ N  }}e^{iqt }\hskip4mm&\cr
&=\int dq ~
\de^{( N  )}(m- q )e^{iqt }
=&(it)^ N  e^{imt}\cr
\end{eq}

All those distributions originate  from
the   representation functions in the closed complex plane
(Riemannian sphere) $\ol\C=\C\cup\infty$ with one  pole
\begin{eq}{l}
\ol\C\ni q\mape  {1
\over ( q-m)^{1+ N  }}\in\ol\C
\end{eq}The position $q=m$ and the order
$1+N$ of the singularity is related to the
continuous {\it invariant} and the
{\it dimensionality} of time re\-pre\-sen\-ta\-tion.
A trivial nildimension $N$
belongs to a {\it simple pole}
 ${1\over  q -m}$.
A possibly nontrivial  $ t^ N  $-dependence, $ N  \ge1$, is expressed
by the {\it multipoles}
${1  \over ( q -m)^{1+ N  }}$.
The {\it pole  normalization}
for the representation is given by  the residue
at the invariant
\begin{eq}{l}
\Res {m}
{\SUM_{n=0}^N}
{a_{-1-n}
\over ( q-m)^{1+ n  }}
={\SUM_{n=0}^N}
\oint{dq\over 2i\pi}{a_{-1-n}
\over ( q-m)^{1+ n  }}=a_{-1}
\end{eq}The complex functions for $a_{-1}=1$ are appropriately normalized
for the representation of the neutral  group  element.
The Fourier transforms with combinations
of different contour directions  around the pole
represent via $\vth(\pm t)$ and $\ep(t)$ the causal structure of the reals.


The product $\m$  of nondecomposable time re\-pre\-sen\-ta\-tion matrix elements
comes with the convolution $*$ of the energy
 distributions reflecting the order and the real-imaginary structure
\begin{eq}{cl}
{\scriptsize

\begin{array}{|c||c|c||c|c|}\hline
\m&\vth(t)&\vth(-t)&1&-i\ep(t)\cr\hline\hline
\vth(t)&\vth(t)&0&\vth(t)&-i\vth(t)\cr\hline
\vth(-t)&&\vth(-t)&\vth(-t)&i\vth(-t)\cr\hline\hline
1&&&1&-i\ep(t)\cr\hline
-i\ep(t)&&&&-1\cr\hline
\end{array} }&\then\cr\cr

{\scriptsize
\begin{array}{|c||c|c||c|c|}\hline
*&[N_1|m_1]_\od&[N_1|m_1]_\and&[N_1|m_1]_\de&[N_1|m_1]_\ro P\cr\hline\hline
[N_2|m_2]_\od&[N_+|m_+]_\od&0&[N_+|m_+]_\od&-i[N_+|m_+]_\od\cr\hline
[N_2|m_2]_\and&&[N_+|m_+]_\and&[N_+|m_+]_\and&i[N_+|m_+]_\and\cr\hline\hline
[N_2|m_2]_\de&&&[N_+|m_+]_\de&[N_+|m_+]_\ro P\cr\hline
[N_2|m_2]_\ro P&&&&-[N_+|m_+]_\de\cr\hline

\end{array}}&
\hbox{  with }\begin{array}{rl}
N_+&= N_1+ N_2\cr
 m_+&=m_1+m_2\cr\end{array}\cr

\end{eq}All these distributions span a unital algebra with conjugation
with the Dirac distributions
a
unital subalgebra. The causal distributions
for the representations of the cones
$\R_\ar$ constitute nonunital subalgebras which annihilate each other.
The principal value distributions are a vector subspace with
the convolutive action of the Dirac distribution subalgebra
the Dirac distributions for the group $\R$-representations
a unital
convolution algebra.


\subsection
{Compact Invariants}


Poles at a  squared re\-pre\-sen\-ta\-tion invariant
$q^2=m^2$ (compact invariant) can be combined from
linear poles at  $q=\pm |m|$, the invariants for the dual irreducible
subrepresentations involved,
formulated in this subsection for time and energy.

In addition to the {\it causal (advanced and retarded) energy distributions}
$[m^2]_\ar$ there are the   {\it (anti-)Feynman  energy-distributions}
 $[m^2]_\pm$
(different normalization factor ${1\over2}$)
 \begin{eq}{llcrl}
  [m^2]_\ar&={[m^2]_\ep\pm i[m^2]_\ro P\over2}
&\cong& \pm{1 \over 2i\pi}
{|m|\over (q\mp io)^2 -m^2}
&=\pm{1\over 4i\pi}({1\over q\mp io-|m|}-{1\over q\mp io+|m|})
\cr
[m^2]_\pm&=[m^2]_\de\pm i[m^2]_\ro P
 &\cong&\pm{1\over i\pi}
{|m|\over q^2\mp io -m^2}&
=\pm{1\over 2i\pi}({1\over q\mp io-|m|}-{1\over q\pm io+|m|})
\end{eq}The  principal value distribution
as imaginary part is combined with
the (anti-) symmetric   Dirac distributions as real part
\begin{eq}{l}
\left.\begin{array}{lcr}
[m^2]_\ep&\cong&|m|\ep(q)\de(q^2 -m^2)\cr
[m^2]_\de&\cong &|m|\de(q^2 -m^2)\cr\end{array}
\right\}\hbox{ with }i[m^2]_\ro P\cong {1 \over i\pi}
{|m|\over q^2_\ro P -m^2}\cr

\end{eq}There arise the  Dirac distributions
 with positive and negative energy support
\begin{eq}{rl}
{\scriptsize\pmatrix{1\cr\ep(q)\cr}}\de(q^2-m^2)
&=\de_\od(q^2-m^2)
\pm \de_\and(q^2-m^2)\cr
\hbox{with }\de_\ar(q^2-m^2)&=\vth(\pm q)\de(q^2-m^2)={1\over 2|m|}\de(q\mp|m|)
\end{eq}The Fourier transforms together with those of
\begin{eq}{l}
\pm{1 \over 2i\pi}
{q\over (q\mp io)^2 -m^2},~~
\pm{1 \over i\pi}
{q\over q^2\mp io -m^2}
\hbox{ etc.}
\end{eq}are
re\-pre\-sen\-ta\-tions  of the cones
and the group  with $\I(2)\x \SO(2)$ matrix elements
\begin{eq}{rrrr}
\hbox{causal:}&\R_\ar\ni\vth(\pm t)t \mape&
 \pm \int {d q\over 2i\pi}~{{\scriptsize\pmatrix{  |m| \cr
 q\cr }}\over (q\mp io)^2-m^2}
 e^{iqt}=&
 \vth(\pm t){\scriptsize\pmatrix{ i\sin |m|t \cr \cos mt\cr}}\cr
\hbox{Feynman:}&\R_\od\uplus \R_\and\ni t\mape&
 \pm\int {d q\over i\pi} ~{{\scriptsize\pmatrix{ |m|\cr q\cr }}
\over q^2\mp io-m^2} e^{iqt}=&{\scriptsize\pmatrix{1\cr\pm\ep(t)\cr }}
 e^{\pm i |mt|}\cr
\hbox{bicone:}&\R_\od\uplus\R_\and\ni t\mape&   \int {d q\over i\pi}~
{ {\scriptsize\pmatrix{|m|\cr  q\cr }}\over q_\ro P^2-m^2}e^{iqt}
=&\ep(t) {\scriptsize\pmatrix{i\sin |m|t \cr\cos mt\cr }}\cr
\hbox{group:}&\R\ni t\mape&   \int d q~ {\scriptsize\pmatrix{|m|\cr q\cr  }}
 \ep(q)\de(q^2-m^2)e^{iqt}=&
 {\scriptsize\pmatrix{i\sin |m|t \cr\cos mt\cr }}\cr
\hbox{group:}&\R\ni t\mape& \int d q~
{\scriptsize\pmatrix{|m|\cr q\cr }}\de(q^2-m^2)e^{iqt}=&
{\scriptsize\pmatrix{\cos mt\cr i\sin |m|t \cr  }}\cr
\end{eq}

By derivation with respect to the invariant there arise  distributions
with nontrivial nildimensions
$ {1\over (q^2-m^2)^{1+N}}$.



The convolution properties can be read off the time function multiplication.
 The   Feynman energy-distributions
combine real-imaginary
and order properties of time $t$ and energies $m^2$ as follows
\begin{eq}{c}
{\scriptsize\begin{array}{|c||c|c|}\hline
*&[m^2_1]_+&[m^2_1]_-
\cr\hline\hline
[m^2_2]_+&[m^2_+]_+&
{\scriptsize \begin{array}{r}
\vth(m_1^2-m_2^2) [m_-^2]_-\cr
+\vth(m_2^2-m_1^2)[m_-^2]_+\end{array}}
\cr\hline
[m^2_2]_-&
&[m^2_+]_-\cr
\hline
\end{array}}\hbox{ with } m_\pm=|m_1|\pm |m_2|
\end{eq}The Feynman distributions $[m^2]_\pm$
for the  bicone representations
form unital subalgebras.
In contrast to the advanced and retarded distributions $[m^2]_\ar$
they do not annihilate each other.



\subsection
{Noncompact Invariants}

The  functions
with imaginary poles from  a negative
squared re\-pre\-sen\-ta\-tion invariant
$q^2=-m^2$ (noncompact invariant)
\begin{eq}{l}
[-m^2]\cong {1\over \pi}{|m|\over
q^2+m^2}
\end{eq}give, by their Fourier transforms,
bicone  re\-pre\-sen\-ta\-tions
with noncompact $\D(1)$
matrix elements, valued in
the convolution algebra\footnote{\scriptsize
The convolution algebra $L^1(G)$ of a Lie group
coincides, for a  finite group,  with the  group algebra $\C^G$.}
 $L^1(\R)$ and the Hilbert space $L^2(\R)$  - formulated in this subsection for 1-di\-men\-sio\-nal
position $z\in\R$ and momentum $q\in\d\R$
\begin{eq}{l}
\R_\od\x\I(2)\ni z\mape\left\{\begin{array}{rl}
\int {d q\over\pi}~{|m|\over q^2+m^2} e^{-iqz}&=
\oint {d q\over2i\pi}[{\vth(-z)\over q-i|m|}
-{\vth(z)\over q+i|m|}]e^{-iqz}
=e^{-|  mz|}\cr
\int {d q\over\pi}~{iq\over
q^2+m^2} e^{-iqz}
&=\ep(z) e^{-| m z|}\cr
\int {d q\over\pi}~{2m^2 iq\over
(q^2+m^2)^2} e^{-iqz}
&=|m|z e^{-| m z|}\cr
\end{array}\right.
\end{eq}The representation relevant
residues are taken at  imaginary `momenta' $q=\pm i|m|$ in the complex
momentum plane.


The momentum functions
 constitute a real unital  convolution algebra
 \begin{eq}{l}
[-m_1^2]*[-m_2^2]= [-m_+^2]\cr
\end{eq}

The residues of the   complex  representation
functions
for compact (real) and noncompact (imaginary) invariant
  $\mu\in\{\pm|m|,\pm i|m|\}$ are
\begin{eq}{l}
\mu\in\C:~
\Res{\mu}{ 2\over q^2-\mu^2}
={1\over \mu},~~
\Res{\mu}{ 2q\over q^2-\mu^2}
=1
\end{eq}Higher order pole residues are obtained by $\mu^2$-derivations.

The residual normalization for
the unit element of the group, possible
for compact and noncompact invariant,
is different from a Hilbert space normalization,
possible for a noncompact invariant
only, e.g.
$\int_{-\infty}^\infty  dz~
e^{-|mz|}={2\over|m|}$.




\section
[Residual Representations of 3-Di\-men\-sio\-nal Position\\
(Spherical Waves and Yukawa Potentials)]
{Residual Representations\\of 3-Di\-men\-sio\-nal Position\\
(Free Particles and Bound Waves)}

Position representations with compact invariants
$\rvec q^2=m^2$ (real momenta)
are used for wave functions of quantum mechanical free scattering states
(free particles) whereas those with noncompact invariants
$\rvec q^2=-m^2$  (imaginary `momenta')
arise in quantum mechanical bound waves.




The  representations of 1-di\-men\-sio\-nal position
with compact and noncompact invariants
can be embedded\footnote{\scriptsize
The embedding symbol $\inmap$ is not meant to imply a unique embedding.}
 into rotation
$\SO(3)$  compatible
representations of 3-di\-men\-sio\-nal position
with the radial position  $|z|\cong |\rvec x|= r\in\R_\od$
and the compact 2-sphere $\Om^2$ which extends the sign $\I(2)$
for the two hemispheres \begin{eq}{rl}
\R=\R_\od\x\I(2)\ni z&\inmap \rvec x\ni
\R^3\cong \R_\od\x\Om^2\cr
\I(2)\ni\ep(z)={z\over |z|}&\inmap {\rvec x\over r}\in\Om^2,~~r\ne 0\cr
\end{eq}In the Pauli representation for position translations by traceless
hermitian complex $2\x2$-matrices
\begin{eq}{l}
\rvec x=
{\scriptsize\pmatrix{x_3&x_1-ix_2\cr x_1+ix_2&-x_3\cr}}
=x_a\si_a\in\R^3
\end{eq}the polar decomposition
looks as follows
with $u\in\SU(2)$ for the 2-sphere $\Om^2\cong\SU(2)/\SO(2)$
\begin{eq}{rl}
\rvec x&=u({\rvec x\over r })\o
{\scriptsize\pmatrix{r&0\cr 0&-r\cr}}
\o u^\star({\rvec x\over r })\cr
u({\rvec x\over r })&={\scriptsize\pmatrix{
\cos{\th\over2}&-e^{-i\phi}\sin{\th\over2}\cr
e^{i\phi}\sin{\th\over2}&\cos{\th\over2}\cr}}
={1\over \sqrt{2r(r+x_3)}}{\scriptsize\pmatrix{
r+x_3&-x_1+ix_2\cr x_1+ix_2&r+x_3\cr}}\in\SU(2)
\end{eq}

The Fourier transformations in 3-di\-men\-sio\-nal position are related to those
in one dimension by a radial derivative which produces the Kepler
factor ${1\over r}$
\begin{eq}{l}
\int {d^3 q\over 4\pi}~ \tilde\mu(\rvec q^2) e^{-i\rvec q\rvec x}
=-{d\over d r^2 }\int dq~\tilde\mu(q^2) e^{-iq r}
,~~\rvec\p={\rvec x\over r}{d\over d r}=2\rvec x {d^2\over d r^2}
\end{eq}The integral  over the
hemisphere directed momentum modulus $q_3=\ep(q_3)|\rvec q|$ goes over all reals
$\int_{-\infty}^\infty$.
Therewith a function of 1-dimensional position $\R\ni z\mape f(|z|)$
gives a function of 3-dimensional position
$\R^3\ni \rvec x\mape -{d\over dr^2}f(r)$, in the following called
2-sphere spread.





The scalar 3-di\-men\-sio\-nal  position representations,
nontrivial for $m\ne0$, use the
Fourier transforms with $\U(1)$ and $\D(1)$ matrix elements.
For simple poles there arise
spherical waves
for real momentum poles $|\rvec q|=\pm |m|$
 and Yukawa potentials
for imaginary `momentum' poles $|\rvec q|=\pm i|m|$
\begin{eq}{rlrl}
\int{d^3 q\over 2\pi^2}{1\over
\rvec q^2\mp io-m^2}e^{-i\rvec q\rvec x}&=
{e^{\pm i |m|r }\over r  },&
  \int{d^3 q\over \pi^2}{\mp i|m|\over
(\rvec q^2\mp io-m^2)^2}e^{-i\rvec q\rvec x}&=
e^{\pm i |m|r }\cr
\int {d^3q\over 2\pi^2}{1\over
\rvec q^2+m^2}e^{-i\rvec q\rvec x}
&={e^{-|m|r }\over r  }
,&
\int {d^3q\over \pi^2}{|m|\over
(\rvec q^2+m^2)^2}e^{-i\rvec q\rvec x}
&=e^{-|m|r } \cr
\end{eq}which are the 2-sphere spreads
of the representations of 1-dimensional position $\R$
\begin{eq}{l}
{e^{-\mu r}\over r}=-{2\over\mu}{d\over dr^2}e^{-\mu r}
,~~\mu\in\{\mp i(|m|\pm io),|m|\}
\end{eq}Position derivations
produce momentum polynomials in the numerator
for nontrivial  2-sphere representations
\begin{eq}{l}
\int {d^3q\over 2\pi^2}
{i\rvec q~\over \rvec q^2+\mu^2}e^{-i\rvec q\rvec x}=
-\rvec\p{e^{-\mu r}\over r}={\rvec x\over r }
{ 1+\mu r\over r^2 }e^{- \mu r },~~
\int {d^3q\over \pi^2}
{i\rvec q~\over (\rvec q^2+\mu ^2)^2}e^{-i\rvec q\rvec x}
=-\rvec\p{e^{-\mu r}\over \mu}={\rvec x\over r }
e^{- \mu r }\cr
\end{eq}e.g. the Yukawa force for a noncompact invariant $\mu=|m|$.





Nontrivial 2-sphere properties
are represented with spherical harmonics
$({\rvec x\over r})^L=\{\ro Y^{L}_{L_3}(\phi,\th)\mid L_3=-L,\dots,L\}$,
e.g. $\ro Y^2(\phi,\th)\cong
({\rvec x\over r})^2={\rvec x\ox\rvec x\over r^2}-{1\over3}\bl 1_3$.
To  avoid the $r=0$ ambiguity
they have to be multiplied
with appropriate radial powers leading to
the harmonic polynomials
\begin{eq}{l}
(\rvec x)_{L_3}^L=
r^L\ro Y^{L}_{L_3}(\phi,\th),~~\left\{\begin{array}{ll}
\rvec{\p}^2\ro Y^L_{L_3}(\phi,\th)&={L(1+L)\over r^2}\ro Y^L_{L_3}(\phi,\th)\cr
\rvec{\p}^2(\rvec x)_{L_3}^L&=0\cr\end{array}\right.
\end{eq}The harmonic polynomials have trivial translation properties.

The scalar  contributions in position representations  come with Bessel functions
of half-integer order -
 the hyperbolic Macdonald  functions $k_L$ for noncompact invariants
 and the spherical Hankel $h_L^\pm$,
Neumann $n_L$ and Bessel $j_L$ functions for compact invariants.
They have
angular momentum $L$-independent
large distance  behavior
$(k_L(R),h_L^\pm(R))\stackrel{R\to \infty}\longrightarrow({e^{-R}\over R},{e^{\pm iR}\over R})$ and
$L$-dependent  small distance  behavior
\begin{eq}{rcrll}
k_L(R)&=&(-R)^L({1\over R}{\p\over\p R})^L{e^{-R}\over
R}
&={1\over R^{1+L}}{e^{-R}\over 2^L}{\SUM_{n=0}^L}{(2L-n)!
\over (L-n)!}{(2R)^n\over n!}\cr
&=&(\pm i)^{1+L}h^\pm(\pm iR)
&={e^{- R}\over  R},
{1+ R\over R^2}e^{- R},\dots&\stackrel{R\to0}\longrightarrow {1\over R^{1+L}}\cr
h_L^\pm(R)
&=&n_L(R)\pm i j_L(R)&={e^{\pm iR}\over R},{1\mp iR\over R^2}e^{\pm iR},\dots\cr
&&
 n_{L}( R)
 &={\cos R\over  R},{\cos R+ R\sin R\over  R^2},\dots
&\stackrel{R\to0}\longrightarrow{1\over  R^{1+L}}\cr
&&j_{L}( R)
&={\sin R\over  R},
{\sin R- R\cos R\over  R^2},\dots&\stackrel{R\to0}\longrightarrow R^L\cr

\end{eq}



To obtain residual representations,
which are defined for $r=0$, i.e. without ambiguity or even singularity,
 the momentum degree of the
numerator ${1\over(\rvec q^2)^{N(L)}}$ and the degree of the nominator polynomial
$(\rvec q)^{L}$ have to leave a nonnegative nildimension $N$
for spin $J={L\over2}$ representations.





Therewith one obtains for the position $\R^3$-representation
matrix elements
the  Dirac momentum distributions with compact invariant for spin $J$ and nildimension $N$
\begin{eq}{l}
(\rvec q)^{2J}
\de^{(N)}(m^2-\rvec q^2)
\hbox{ for }\left\{
\begin{array}{rl}
J&=0,{1\over2},1,\dots\cr
N&=0,1,2,\dots\cr
\end{array}\right.\cr
\end{eq}The Fourier
transformed Dirac momentum distributions
starting from
the simple compact representations
\begin{eq}{rrlcr}
\R^3\ni\rvec x\mape&
 \int{d^3q\over 2\pi}~
\de(\rvec q^2-m^2)e^{-i\rvec q\rvec x}&={\sin |m|r \over r}
&=&|m|j_0(|m|r)\cr
\R^3\ni\rvec x\mape &\int{d^3q\over2 \pi}~i\rvec q~
\de(\rvec q^2-m^2)e^{-i\rvec q\rvec x}&
={\rvec x\over r}~{\sin |m|r -|m|r\cos mr\over r^2}
&=&|m|^3\rvec x~{j_1(|m|r)\over|m| r}\cr
\end{eq}describe free states (free particles). They
involve spherical Bessel functions multiplied with
appropriate radial powers to yield a regular
$r\to0$ behavior
\begin{eq}{l}
\sqrt{2\over\pi}{j_{L}( R)\over R^L}=
{\cl J_{{1+2L\over2}}(R)\over
R^{1+2L\over2}}=
{\SUM_{n=0}^\infty}{ (-{R^2\over4})^n\over \Ga({3\over2}+L+n)n!}

\end{eq}

