,eqnarray
10,"\begin{eqnarray}
 \label{eq80}
 a_6 &=& \frac{( 2 a_1 a_2 + a_3 ) (- 2 a_2^3 + a_1 a_3 ) }{4 a_1 a_2^2}
  \quad , \quad a_7= \frac{( 2 a_1 a_2 + a_3 ) (- 2 a_1^3 + a_2 a_3 ) }{4 a_1^2 a_2} 
  \quad ,  \nonumber\\
a_8 &=& - \frac{(2 a_1 a_2 + a_3) a_5}{2 a_2^2} \quad , \quad
a_9 = \frac{(2 a_1 a_2 + a_3) a_4}{2 a_1^2} \quad , \quad
a_{10} = \frac{ a_2( - 2 a_1 (a_1^2 + a_2^2 )( 2 a_1 a_2 + a_3 ) + a_2 a_4^2 ) +
 a_1^2 a_5^2 }{4 a_1^2 a_2^2} \quad .
\"
11,"\begin{eqnarray}
\label{eq82}
Z_1 &=& i a_2 (1+p_1^2+p_2^2) \quad , \quad Z_3 = - Z_1 \quad , \nonumber\\
Z_2 &=& \frac{1}{2 a_1^2 a_2^2} (- i a_2^2 ( a_4 - 2 i a_1^2 p_1 + a_3 p_2 ) a_1 +
 a_1^2 (a_5 - a_3 p_1 - 2 i  a_2^2 p_2 ) a_2 ) \quad , \nonumber\\
 Z_4 &=& \frac{1}{2 a_1^2 a_2^2} (- i a_2^2 ( a_4 + 2 i  a_1^2 p_1 + a_3 p_2 ) a_1 +
 a_1^2 (- a_5 + a_3 p_1 - 2 i  a_2^2 p_2 ) a_2 ) \quad .
\"
12,"\begin{eqnarray}
\label{eq88}
L_{1,2} &=& \sqrt{( ( \mp B (a_1^2 - a_2^2) + 2 a_1 p_1 )^2 +  
( \pm A( - a_1^2 + a_2^2) + 2 a_2 p_2 )^2)}
\quad , \quad
A_{1,2} = \arctan{ \left( \frac{A(- a_1^2 + a_2^2) \pm 2 a_2 p_2}{B(a_1^2 - a_2^2) 
\mp 2 a_1 p_1} \right)} \quad , 
\nonumber\\
L_3 &=& \frac{ 
 (2 A B (a_1^2 - a_2^2)^2 - 8 a_1 a_2 p_1 p_2 )^2 + 
( (A^2-B^2) (a_1^2-a_2^2)^2 + 4 (a_1^2 p_1^2 - a_2^2 p_2^2)  )^2 }{a_1^2-a_2^2} 
\quad , \nonumber\\
A_3 &=& \arctan{\left( \frac{ (2 A B (a_1^2 - a_2^2)^2 - 8 a_1 a_2 p_1 p_2 )}{(A^2-B^2)
 (a_1^2-a_2^2)^2 + 4 (a_1^2 p_1^2 - a_2^2 p_2^2)}\right) } \quad , \nonumber\\
X_1 &=& \frac{- A a_2 a_4+ B a_1 a_5}{4 a_1 a_2 (a_1^2-a_2^2)(A^2+B^2)} \quad , \quad
X_2 = \frac{A a_1 a_5+ B a_2 a_4}{4 a_1 a_2 (a_1^2-a_2^2)(A^2+B^2)} \quad ,
X_3 = - \frac{2 a_1 a_2+ a_3}{8 a_1 a_2} \quad ;
\"
13,"\begin{eqnarray}
\label{eq89}
A &=& \frac{y}{\sqrt{2} \sqrt{- x + \sqrt{x^2+y^2}}} \quad , \quad  
B = \frac{1}{\sqrt{2}} \sqrt{- x + \sqrt{x^2+y^2}} \quad    , \nonumber\\
\quad {\rm with} \quad x &=& 4  \frac{a_1^2 - a_2^2 -  a_2^2 p_1^2+ a_1^2 p_2^2}{(a_1^2-a_2^2)^2} \quad ,
\quad y= \frac{8 a_1 a_2 p_1 p_2}{(a_1^2-a_2^2)^2} \quad .
\"
14,"\begin{eqnarray}
\label{eq92}
0&= & \left[ \left( 1- \frac{1}{2} \beta \vec{\rho}^2 \right)^2 ( -a_1^2 \partial_{\rho_1}^2- 
a_2^2 \partial_{\rho_2}^2) + \frac{2 i}{\hbar} 
\left( 1- \frac{1}{2} \beta \vec{\rho}^2 \right)
(- a_1^2 \langle \hat x_1\rangle \partial_{\rho_1}  -
 a_2^2 \langle \hat x_2\rangle \partial_{\rho_2}) \right. \nonumber\\
&+& \left.  a_3 \rho_1^2 + a_4 \rho_2^2 + a_5 \rho_1 \rho_2 + 
(a_6 \rho_1+a_7 \rho_2) \left( 1- \frac{1}{2} \beta \vec{\rho}^2 \right)+
a_8 \left( 1- \frac{1}{2} \beta \vec{\rho}^2 \right)^2 + \lambda \right] \psi \quad .
\"
15,"\begin{eqnarray} 
\label{eq96} 
M_{11}(t) & = & \frac{1}{\lambda_1 + \lambda_2} 
( \lambda_1 \cos{\lambda_1 t} +  \lambda_2 \cos{\lambda_2 t} ) \quad , \quad
M_{12}(t)  =  \frac{1}{\lambda_1 + \lambda_2} 
(- \lambda_1 \sin{\lambda_1 t} +  \lambda_2 \sin{\lambda_2 t} ) \nonumber \\
M_{13}(t) & = & \frac{\lambda_1 \lambda_2}{\lambda_1^2 - \lambda_2^2} \frac{\theta}{\hbar}
( - \sin{\lambda_1 t} - \sin{\lambda_2 t} ) \quad , \quad
M_{14}(t) = \frac{\lambda_1 \lambda_2}{\lambda_1^2 - \lambda_2^2} \frac{\theta}{\hbar}
( - \cos{\lambda_1 t} + \cos{\lambda_2 t} ) \quad .
\"
16,"\begin{eqnarray}
\label{eq99}
 c_1 &=&   \hbar \langle \hat x_1(0) \rangle \lambda_1^2 - \lambda_1 \lambda_2
   ( \hbar \langle \hat x_1(0) \rangle - \theta \langle \hat p_2(0) \rangle ) 
   \quad , \quad
s_1 =   - \hbar \langle \hat x_2(0) \rangle \lambda_1^2 + \lambda_1 \lambda_2
   ( \hbar \langle \hat x_2(0) \rangle - \theta \langle \hat p_1(0) \rangle ) \quad ,
    \nonumber\\    
c_2 &= &  \hbar \langle \hat x_1(0) \rangle \lambda_2^2 - \lambda_1 \lambda_2
   ( \hbar \langle \hat x_1(0) \rangle + \theta \langle \hat p_2(0) \rangle ) 
  \quad , \quad   
s_2 =  \hbar \langle \hat x_2(0) \rangle \lambda_2^2 + \lambda_1 \lambda_2
   (- \hbar \langle \hat x_2(0) \rangle + \theta \langle \hat p_1(0) \rangle ) 
   \quad .
\"
17,"\begin{eqnarray}
 \label{eq120}
 N_1 &=& 2 (z_3 z_5 + z_4 z_6) \quad , \quad N_2 = 2 (- z_2 z_5 + z_1 z_6 ) \quad , 
 \quad N_3 = 2 ( z_1 z_3 + z_2 z_4 ) \quad , \nonumber\\
 K_1 &=& z_3^2 + z_4^2 + z_5^2 + z_6^2 \quad , 
 \quad K_2 = z_1^2 + z_2^2 + z_5^2 + z_6^2
  \quad , \quad K_3 = z_1^2 + z_2^2 + z_3^2 + z_4^2 \quad , \nonumber \\
 G &=& z_1^2 + z_2^2 + z_3^2 + z_4^2 + z_5^2 + z_6^2 \quad . 
 \"
18,"\begin{eqnarray}
 \label{eq122}
 \vec z &=& (-1,0,0,1,1,0) \quad {\rm with } \quad  S = \frac{16}{27} \quad {\rm and} \nonumber\\ 
 \vec z &=& (0.631646...,0.315353...,0.002528...,0.016494...,-0.316359...,0.633415...)
  \quad  {\rm with} 
\quad  S = 1.19 \, 10^{-8} \quad .
 \"
19,"\begin{eqnarray}
\label{eqa1}
\frac{\delta S}{\delta \psi^*(p)} &=& b_1 \frac{\delta }{\delta \psi^*(p)}
\Delta x_1^2 + b_2 \frac{\delta }{\delta \psi^*(p)} \Delta x_2^2 + b_3
\frac{\delta }{\delta \psi^*(p)} \Delta p_1^2 + b_4 \frac{\delta }{\delta
\psi^*(p)} \Delta p_2^2+ \nonumber\\
&+& b_5 \frac{\delta }{\delta
\psi^*(p)} \langle 1+ \beta \hat{\vec{p}^2} \rangle^2 + b_6 \frac{\delta
}{\delta \psi^*(p)} \vert \langle \hat p_1 \hat x_2 - \hat p_2 \hat x_2
\rangle \vert^2 + \lambda \frac{\delta }{\delta \psi^*(p)} 
\langle \psi \vert \psi \rangle = 0  \quad ,
\"
20,"\begin{eqnarray}
\label{eqa2}
b_1 &=& \frac{1}{8} \left( \Delta x_1^2 \Delta
x_2^2 - \hbar^2 \beta^2  \vert \langle \hat p_1 \hat x_2 - \hat p_2 \hat x_1 
\rangle \vert^2  \right) \Delta x_2^2  + 2 \left( \hbar^2 \beta^2 \Delta x_1^2
\Delta p_1^2 - \frac{1}{4} \hbar^4 \beta^2 \langle 1 + \beta \hat{\vec{p}}^2
\rangle^2  \right) \hbar^2 \beta^2 \Delta p_1^2  \quad, \nonumber\\
b_3 &=& 2 \left( \hbar^2 \beta^2 \Delta x_1^2
\Delta p_1^2 - \frac{1}{4} \hbar^4 \beta^2 \langle 1 + \beta \hat{\vec{p}}^2
\rangle^2  \right) \hbar^2 \beta^2 \Delta x_1^2  \quad , \nonumber\\
b_5 &=& -\frac{1}{2} \hbar^4 \beta^2  \left( \hbar^2 \beta^2 \Delta x_2^2
\Delta p_2^2 - \frac{1}{4} \hbar^4 \beta^2 \langle 1 + \beta \hat{\vec{p}}^2 \rangle^2 +
 (1 \leftrightarrow 2)  \right)^2  \quad , \nonumber\\
b_6 &=& -\frac{1}{8} \hbar^2 \beta^2 \left( \Delta x_1^2 \Delta x_2^2 - \hbar^2
\beta^2  \vert \langle \hat p_1 \hat x_2 - \hat p_2 \hat x_1  \rangle \vert^2 
\right) \quad .
\"
21,"\begin{eqnarray}
\label{eqa3}
\frac{\delta}{\delta \psi^*(p)} \langle  \psi \vert \hat p_1 \hat x_2 - \hat
p_2 \hat x_1 \vert \psi \rangle^* &= i \hbar &  \frac{\delta}{\delta \psi^*(p)}
\int \psi(q) ( - q_1 \partial_{q_2} \psi^*(q) + q_2 \partial_{q_1} \psi^*(q)  )
=i \hbar \int \psi(q) ( - q_1 \partial_{q_2} \delta(p-q) + q_2 \partial_{q_1}
\delta(p-q) )  \nonumber\\
&=& i \hbar (  p_1 \partial_{p_2} \psi(p) - p_2 \partial_{p_1} \psi(p)  )
\quad .
 \"
22,"\begin{eqnarray}
\label{eqa4}
a_1 &=& - \hbar^2 b_1 \quad , \quad a_2 = - \hbar^2 b_1 \quad , \quad a_3 =
- 2 \hbar b_6 Re (\langle \hat p_1 \hat x_2 - \hat p_2 \hat x_1 \rangle) \quad
, \quad  a_4 = - 2 \hbar b_1 \langle \hat x_1 \rangle \quad , \quad  a_5 = - 2
\hbar b_2 \langle \hat x_2 \rangle  \quad , \nonumber\\
a_6 &=& b_3 +\beta b_5 \quad , \quad a_7 = b_4 +\beta b_5 \quad , \quad a_8 =
- 2 b_3 \langle \hat p_1 \rangle \quad , \quad  a_9 =
- 2 b_4 \langle \hat p_2 \rangle  \quad , \nonumber\\
a_{10} &=& b_1 ( - \Delta  x_{1}^2 + \langle \hat x_1 \rangle^2 ) 
+ b_2 ( - \Delta  x_{2}^2 + \langle \hat x_2 \rangle^2 ) 
+ b_3 ( - \Delta  p_{1}^2 + \langle \hat p_1 \rangle^2 )
+ b_4 ( - \Delta  p_{2}^2 + \langle \hat p_2 \rangle^2 ) - \beta b_5 \langle
\hat p_1^2 + \hat p_2^2 \rangle \nonumber\\
&-& b_6  \vert \langle \hat p_1 \hat
x_2 - \hat p_2 \hat x_1 \rangle  \vert^2  + \lambda \quad ,
\"
23,"\begin{eqnarray}
\label{eq10}
&& [ \hat a_1 , \hat a_2 ] = - \lambda_2 \hbar (1 + \beta \vec{p}^2) - 2 \hbar
\beta  \lambda_1  ( \hat p_2  \hat x_1 -
\hat p_1  \hat x_2)  \quad , \quad 
[ \hat a_1 , \hat a_3 ] =   2 \hbar
\beta  \lambda_2  ( \hat p_2  \hat x_1 -
\hat p_1  \hat x_2) - i \hbar  \lambda_1  \lambda_3 (1 + \beta \vec{p}^2)
\quad , \nonumber\\ &&   [ \hat a_2 , \hat a_3 ]= - 2 i \hbar
\beta    ( \hat p_2  \hat x_1 -
\hat p_1  \hat x_2) \quad .
\"
24,"\begin{eqnarray}
\label{eq17}
&& [ \hat a_1 , \hat a_2 ] = \hbar g(\hat{{\vec p}^2}) ( - \mu \hat p_1 \hat
p_2 + \lambda \hat p_2 \hat p_1) \quad , \quad 
[ \hat a_1 , \hat a_3 ]= - \hbar \left( g(\hat{{\vec p}^2}) ( \tau \hat p_1
\hat p_2 - \lambda {\hat p_1}^2 ) - \lambda  f(\hat{{\vec p}^2})  \right) 
\quad , \quad  \nonumber\\
&&[ \hat a_1 , \hat a_4 ]= - \hbar \left( g(\hat{{\vec p}^2}) ( - \lambda \hat
p_2 \hat p_1 + \sigma {\hat p_1}^2 ) + \sigma  f(\hat{{\vec p}^2})  \right) 
\quad , \quad 
[ \hat a_2 , \hat a_3 ]= - \hbar \left( g(\hat{{\vec p}^2}) ( - \mu \hat
p_1 \hat p_2 + \tau {\hat p_2}^2 ) + \tau  f(\hat{{\vec p}^2})  \right) 
\quad , \quad  \nonumber\\
&&[ \hat a_2 , \hat a_4 ]= - \hbar \left( g(\hat{{\vec p}^2}) (  \sigma \hat
p_2 \hat p_1 - \mu {\hat p_2}^2 ) - \mu  f(\hat{{\vec p}^2})  \right) 
\quad , \quad 
[ \hat a_3 , \hat a_4 ]= - \hbar \left( g(\hat{{\vec p}^2}) (  \sigma {\hat
p_1}^2 -  \tau {\hat
p_2}^2 ) +  (\sigma - \tau) f(\hat{{\vec p}^2}) \right)  \quad .
\nonumber\\ 
\"
25,"\begin{eqnarray}
\label{eq27}
a &=& - \left( \Delta x^2  \Delta p^2 - \frac{1}{4}  \right)\Delta p^2  \quad , 
\quad b = -2 \left( \Delta x^2  \Delta p^2 - \frac{1}{4}  \right) \Delta p^2 \langle \hat x \rangle
\quad , 
\quad c = \left( \Delta x^2  \Delta p^2 - \frac{1}{4}  \right)\Delta x^2  \quad , 
\nonumber\\
d &=& -2 \left( \Delta x^2  \Delta p^2 - \frac{1}{4}  \right) \Delta x^2 \langle
\hat p \rangle  \quad , \quad
 e =   \left( \Delta x^2  \Delta p^2 - \frac{1}{4}  \right)
 \left( - 2 \Delta p^2  \Delta x^2  +
\frac{1}{4} \right) + \lambda  \quad .
\"
26,"\begin{eqnarray}
\label{eq50}
b_1 &=& 2 \hbar^2  \left( \Delta x_1 \Delta x_2 - \frac{1}{2} \theta
\right)  \Delta x_2 + 2 \theta^2  \left( \Delta x_1 \Delta p_1 - \frac{1}{2}
\hbar \right)  \Delta p_1  \quad , \nonumber\\
 b_2 &=& 2 \hbar^2  \left( \Delta x_1 \Delta x_2 - \frac{1}{2} \theta
\right)  \Delta x_1 + 2 \theta^2  \left( \Delta x_2 \Delta p_2 - \frac{1}{2}
\hbar \right)  \Delta p_2  \quad , \nonumber\\
b_3 &=& 2 \theta^2  \left( \Delta x_1 \Delta p_1 - \frac{1}{2}
\hbar \right)  \Delta x_1 \quad , \quad  
b_4 = 2 \theta^2  \left( \Delta x_2 \Delta p_2 - \frac{1}{2}
\hbar \right)  \Delta x_2 \quad .   
\"
27,"\begin{eqnarray}
\label{eq54}
\bar{a}_1&=& - \hbar^2 \frac{b_1}{2 \Delta x_1} \quad , \quad \bar{a}_2 = - \hbar^2
\frac{b_2}{2 \Delta x_2} \quad , \quad  
a_3 = - \hbar \langle \hat x_1\rangle \frac{b_1}{ \Delta x_1}  \quad ,
\quad a_4 =   - \hbar \langle \hat x_2\rangle \frac{b_2}{ \Delta x_2}
\quad , \nonumber\\   \bar{a}_5 &=& \frac{1}{8} \frac{\theta^2}{\hbar^2}
\frac{b_2}{\Delta x_2} + \frac{b_3}{2 \Delta x_3} \quad , \quad 
\bar{a}_6= \frac{1}{8} \frac{\theta^2}{\hbar^2} \frac{b_1}{\Delta x_1} +
\frac{b_4}{2 \Delta p_2} \quad , \nonumber\\
&a_7& = -\frac{\theta}{\hbar} \langle \hat x_2 \rangle \frac{b_2}{2 \Delta
x_2} - \langle \hat p_1 \rangle \frac{b_3}{2 \Delta p_1} \quad , \quad 
a_8 = -\frac{\theta}{\hbar} \langle \hat x_1 \rangle \frac{b_1}{2 \Delta
x_1} - \langle \hat p_2 \rangle \frac{b_4}{ \Delta p_2} \quad , \nonumber\\
&a_9& = \left( \langle \hat x_1 \rangle^2 - (\Delta x_1)^2  \right)
\frac{b_1}{2 \Delta x_1} + 
\left( \langle \hat x_2 \rangle^2 - (\Delta x_2)^2
 \right) \frac{b_2}{2 \Delta x_2} + 
\left( \langle \hat p_1 \rangle^2 - (\Delta p_1)^2  \right)
\frac{b_3}{2 \Delta p_1}  \nonumber\\
& & +  
\left( \langle \hat p_2 \rangle^2 - (\Delta p_2)^2  \right)
\frac{b_4}{2 \Delta p_2} + \lambda  \quad .
\"
28,"\begin{eqnarray}
\label{eq58}
t_1^2 &=& a_1 a_2 \quad , \quad t_2^2= a_1^2 a_5^2 \quad , \quad t_3^2= a_2^2 a_6^2 
\quad , \quad t_4 = \left( - 2 \frac{a_5^2}{a_2^2} a_4 + a_7 \right) a_1 \quad ,
\quad  t_5 = \left(  2 \frac{a_6^2}{a_1^2} a_3 + a_8 \right) a_2 \quad , \nonumber\\
t_6&=& a_9 + \left( \frac{a_4 a_5}{a_2^2} \right)^2 -   \frac{a_4 a_7}{a_2^2} +
\left( \frac{a_3 a_6}{a_1^2} \right)^2 +   \frac{a_3 a_8}{a_1^2} \quad .
\"
29,"\begin{eqnarray}  
\label{eq60}  
c_3 &=& \frac{t_1^2}{4(t_2^2-t_3^2)} 
\left( \sqrt{-(t_1^2 - 4 t_2^2)(t_1^2 - 4 t_3^2)} +
 i ( t_1^4 - 2( t_2^2+t_3^2)) \right)  \quad , 
 \quad c_1 = \frac{1}{2} \sqrt{- c_3^2 - i c_3 t_1^2+ t_2^2} \quad , \nonumber\\ 
c_2 &=&  \frac{1}{2} \sqrt{- c_3^2 - i c_3 t_1^2+ t_3^2} \quad , \quad 
c_5= \frac{2 c_3 t_4 + i t_1^2 t_4 - 4 c_1 t_5}{16 c_1 c_2 - 4 c_3^2 - t_1^4}
 \quad , \quad c_4= - \frac{2 c_3 c_5 - i c_5 t_1^2 - t_4}{4 c_1} \quad , \nonumber\\
 & & 2 c_1 + 2 c_2 + c_4^2 + c_5^2 - t_6 = 0 \quad .
\"
30,"\begin{eqnarray}
\label{eq70}
S &=& \frac{1}{16} \left( \Delta x_1^2 \Delta x_2^2 - \hbar^2 \beta^2  \vert
\langle \hat p_1 \hat x_2 - \hat p_2 \hat x_1  \rangle \vert^2  \right)^2
+ \left( \hbar^2 \beta^2 \Delta x_1^2 \Delta p_1^2 - \frac{1}{4} \hbar^4
\beta^2 \langle 1 + \beta \hat{\vec{p}}^2 \rangle^2  \right)^2  \nonumber\\
&+& \left( \hbar^2 \beta^2 \Delta x_2^2 \Delta p_2^2 - \frac{1}{4} \hbar^4
\beta^2 \langle 1 + \beta \hat{\vec{p}}^2 \rangle^2  \right)^2 
+ \lambda (-1 + \langle \psi \vert \psi \rangle) \quad .
\"
