,eqnarray
10,"\begin{eqnarray}
\langle \bar{0} | \phi(x) \phi (x') | 0 \rangle= \sum_{k,k'} \langle \bar{0} | (\bar{a}_k \bar{u}_k(x)+ \rm{h.c.})(a_{k'} u_{k'}(x)
+\rm{h.c.})|0\rangle
\nonumber \\
=\sum_{k,k'} \langle \bar{0} | \bar{u}_k(x) u_{k'}^*(x') \bar{a}_k a_{k'} ^\dagger|0\rangle .
\"
11,"\begin{eqnarray}
\langle \bar{0} | \phi(x) \phi (x') | 0 \rangle=\sum_{k,k'} \bar{u}_k(x) u_{k'}^* (x') \langle\bar{0} | (\alpha_k ^*a_k -\beta_k ^* a_k
^\dagger) a_{k'} ^\dagger|0\rangle ,
\"
12,"\begin{eqnarray}
\langle \bar{0}| a_k ^\dagger a_{k'} ^\dagger |0 \rangle= \langle \bar{0}|0\rangle \sum_k \bar{u}_k(x) u_k^* (x') \Bigl( \alpha_k^* -
\frac{|\beta_k|^2}{\alpha_k} \Bigr) .
\"
13,"\begin{eqnarray}\label{feynman two point function definition}
iG_{F\bar{0}{0}} (x,y) &=& \frac{\langle \bar{0} | T(\phi(x) \phi(y) ) | 0 \rangle }{\langle \bar{0} | 0 \rangle } \nonumber \\
&=& \theta(x^0-y^0) \frac{\langle \bar{0} | \phi(x) \phi(y)| 0 \rangle }{\langle \bar{0} | 0 \rangle } +\theta(y^0-x^0) \frac{\langle \bar{0}
| \phi(y) \phi(x)| 0 \rangle }{\langle \bar{0} | 0 \rangle }.
\"
14,"\begin{eqnarray}
\frac{\langle \bar{0} | T({\cal O}(x) {\cal O} (y) ) | 0 \rangle }{\langle \bar{0} | 0 \rangle } = & \ \ \ \ \ \  \ \ \ \ \nonumber \\
&\int
d^d w \, dz  \sqrt{-g} [ g^{\mu \nu} \partial_{\mu} G_{B\partial\bar{0}0} (x;w,z) \partial_\nu
G_{B\partial\bar{0}0} (y;w,z) +m^2 G_{B\partial\bar{0}0} (x;w,z) G_{B\partial\bar{0}0} (y;w,z) ] ,
\"
15,"\begin{eqnarray}
\frac{\langle \bar{0} | T({\cal O}(x) {\cal O} (y) ) | 0 \rangle }{\langle \bar{0} | 0 \rangle } &=& \lim_{\epsilon\rightarrow0} \int
\epsilon^{1-2h_+} \delta^d(w-x) \partial_z G_{B \partial \bar{0} 0}(y;w,z) |_{z=\epsilon} d^d w \nonumber \\
&=& \lim_{\epsilon\rightarrow0} \epsilon^{1-2h_+} \partial_z G_{B \partial \bar{0} 0}(y;w,z) |_{z=\epsilon} .
\"
16,"\begin{eqnarray}
\langle \mathrm{in} | T({\cal O}(x) {\cal O} (y) ) | \mathrm{{ in}} \rangle &=& \frac{\langle \mathrm{{out}} | T({\cal O}(x) {\cal O} (y) ) | \mathrm{{in}} \rangle }{\langle \mathrm{{out}} | \mathrm{in}
\rangle } \nonumber \\
 &+&
2 i \nu \lim_{z\rightarrow 0, \ \epsilon\rightarrow 0} \epsilon^{1-2h_+} \frac{\partial}{\partial z'} \Bigl[
z^{-2h_+} \sum_k \frac{\beta_k}{\alpha_k} u_k ^* (z,b) u_k ^* (z',b') \Bigr]_{z'=\epsilon} ,
\label{master}
\"
17,"\begin{eqnarray}
ds^2 = -f(r)dt^2 + f(r)^{-1} dr^2 + r^2 (d\theta ^2 + \sin^2 \theta d\psi ^2 ) \nonumber \\
f(r) = 1 - \frac{r_0}{r} + \frac{r^2}{l^2} ,
\"
18,"\begin{eqnarray}
\frac{d}{dr} (r^2 f(r) R'(r)) - (r^2 f(r)^{-1} p^2 + r^2 m^2 -k^2) R(r) = 0 \\
T''(\tau) + \tanh (\tau) T'(\tau) + (k^2 + n^2 /\cosh^2 \tau) T(\tau) = 0 , \label{timeeq}
\"
19,"\begin{eqnarray} \label{asymptotic bubble}
T^{\mathrm{in}} _n ~\stackrel{ {\tau \rightarrow -\infty}}{\longrightarrow} ~  e^{(1/2 - i \mu) \tau} , \nonumber \\
T^{\mathrm{{out}}}_n ~ \stackrel{\tau \rightarrow \infty}{\longrightarrow} ~ e^{-(1/2 + i \mu) \tau} .
\"
20,"\begin{eqnarray}
F(a,b;c;z) = \frac{ \Gamma(c) \Gamma(b-a)}{ \Gamma(c-a) \Gamma(b)} (-z)^{-a} F(a,a+1-c;a+1-b;1/z) + \nonumber \\
\frac{\Gamma(c) \Gamma(a-b)} {\Gamma(a) \Gamma(c-b)} (-z)^{-b} F(b,b+1-c;b+1-a;1/z) .
\"
21,"\begin{eqnarray} \label{s r asymptotic}
R \rightarrow  \frac{K_\nu (\sqrt{k^2+n^2/16M^2} r )}{\sqrt{r}} , \ \ \ \ n, k \neq 0 \\
R \rightarrow r ^{- 1/2 \pm  \nu} , \ \ \ \ \ \ n,k =0 .
\"
22,"\begin{eqnarray}
T_l ^{\mathrm{in}} &=&  \cosh ^l \tau e^{(l+1/2 - i \mu) \tau} F(l+1/2, l+1/2-i \mu; 1-i\mu ; - e^{2 \tau} ) ,
\label{s in solution} \\
T_l ^{\mathrm{{out}}} &=&  \cosh ^l \tau e^{-(l+1/2 + i \mu) \tau} F(l+1/2, l+1/2+i \mu; 1+i\mu ; - e^{-2 \tau} ) \, ,
\label{s out solution}
\"
23,"\begin{eqnarray}
\langle \bar{0} | \phi(x) \phi (x') | 0 \rangle= \sum_{k,k'} \langle \bar{0} | (\bar{a}_k \bar{u}_k(x)+ \rm{h.c.})(a_{k'} u_{k'}(x)
+\rm{h.c.})|0\rangle
\nonumber \\
=\sum_{k,k'} \langle \bar{0} | \bar{u}_k(x) u_{k'}^*(x') \bar{a}_k a_{k'} ^\dagger|0\rangle .
\"
24,"\begin{eqnarray}
\langle \bar{0} | \phi(x) \phi (x') | 0 \rangle=\sum_{k,k'} \bar{u}_k(x) u_{k'}^* (x') \langle\bar{0} | (\alpha_k ^*a_k -\beta_k ^* a_k
^\dagger) a_{k'} ^\dagger|0\rangle ,
\"
25,"\begin{eqnarray}
\langle \bar{0}| a_k ^\dagger a_{k'} ^\dagger |0 \rangle= \langle \bar{0}|0\rangle \sum_k \bar{u}_k(x) u_k^* (x') \Bigl( \alpha_k^* -
\frac{|\beta_k|^2}{\alpha_k} \Bigr) .
\"
