,eqnarray
10,"\begin{eqnarray}
q^{\pm}_N \phi^{\pm}_{n}=0,\quad q^-_N =(q^+_N)^t. \label{tmode}
\"
11,"\begin{eqnarray}
h^{\pm}\phi^{\mp}_{n}=\sum_{m} S^{\pm}_{nm}\phi^{\mp}_{m},
\label{quasiham1}
\"
12,"\begin{eqnarray}
\left\{Q, Q^t\right\} =
{\rm det} \left[E{\bf I}-{\bf S}^{+}\right]_{E = H}
={\rm det} \left[E{\bf I}-{\bf S}^{-}\right]_{E = H} \equiv
{\cal P}_N (H),\label{tposusy}
\"
13,"\begin{eqnarray}
q^{\pm}_N  h^\mp \phi^{\pm}_{n} = h^\pm q^{\pm}_N \phi^{\pm}_{n}=0,
\"
14,"\begin{eqnarray}
(r^\mp_l)^t\cdot r^\mp_l  + \lambda^\pm_l& =&  r^\mp_{l+1}\cdot
(r^\mp_{l+1})^t +
\lambda^\pm_{l+1} \equiv h^\pm_l,\quad l = 1,\ldots,N-1\nonumber\\
 (r^\mp_{N})^t \cdot r^\mp_{N} + \lambda^\pm_{N}& =& h^\pm \equiv h^\pm_N,\nonumber\\
r^\mp_1 \cdot (r^\mp_1)^t  + \lambda^\pm_1& =&  h^\mp \equiv h^\pm_0,
\label{chain}
\"
15,"\begin{eqnarray}
\tilde\phi^\pm_l &=& \sum_{m=1}^N \Omega^\mp_{lm} \phi^\pm_m,\quad
h^\pm \tilde\phi^\mp_l =  \sum_{m=1}^N \widetilde{S}^{\pm}_{lm}
\tilde\phi^\mp_m,\nonumber\\
\widetilde{\bf S}^{\pm}
&=&  \Omega^\pm {\bf S}^\pm \left(\Omega^\pm\right)^{-1}. \label{jord}
\"
16,"\begin{eqnarray}
q^+_N \cdot q^-_N &=& (r^-_N)^t \cdots (r^-_1)^t\cdot r^-_1 \cdots r^-_N =
(r^-_N)^t
\cdots (r^-_{2})^t (h^+_{1} - \lambda^+_1) r^-_{2} \cdots r^-_N\nonumber\\
&=&  (r^-_N)^t \cdots (r^-_{2})^t \cdot r^-_{2}  \cdots r^-_N
(h^+  - \lambda^+_1)
= \cdots =  (h^+ - \lambda^+_1)\cdots (h^+ - \lambda^+_N)
\nonumber\\
&=& \mbox{\rm det} \left[E{\bf I}-{\bf S}^{+}\right]_{E = h^+};\nonumber\\
q^-_N \cdot q^+_N &=& r^-_1 \cdots r^-_N \cdot (r^-_N)^t \cdots (r^-_1)^t =
r^-_1 \cdots r^-_{N-1} (h^+_{N-1} - \lambda^+_N) (r^-_{N-1})^t \cdots
(r^-_1)^t\nonumber\\
&=& \cdots =  (h^- - \lambda^+_1)\cdots (h^- - \lambda^+_N)
= {\rm det} \left[E{\bf I}-{\bf S}^{+}\right]_{E = h^-}.
\label{trsusy}
\"
17,"\begin{eqnarray}
\left\{P, K^\dagger \right\} & \equiv & {\cal R}
= \left(\begin{array}{cc}
 p^+_{N_1} k^-_{N} &  0\\
0 & k^-_{N} p^+_{N_1}
\end{array}\right),\nonumber\\
\left\{K, P^\dagger\right\} &\equiv& \bar{\cal R}
= \left(\begin{array}{cc}
 k^+_{N} p^-_{N_1} &  0\\
0 & p^-_{N_1} k^+_{N}
\end{array}\right). \label{roper}
\"
18,"\begin{eqnarray}
{\cal Z} (H) = \left(\begin{array}{cc}
 \tilde{\cal P}_N (H) & {\cal R}  \\
\bar{\cal R} & \tilde{\cal P}_{N_1} (H)
\end{array}\right), \quad \mbox{\rm det} \left[{\cal Z} (H)\right] =
 \tilde{\cal P}_N \tilde{\cal P}_{N_1} -  {\cal R} \bar{\cal R} = 0, \label{centr}
\"
19,"\begin{eqnarray}
&&\psi (x)|_{x \rightarrow -\infty} \longrightarrow
\exp(ik_{in}x) + R(k_{in})\exp(-ik_{in}x),\nonumber\\
&&\psi(x)|_{x \rightarrow +\infty} \longrightarrow
\left(1 + T(k_{out})\right)\exp(ik_{out}x),
\"
20,"\begin{eqnarray}
k^\pm &\equiv & \partial^2 \mp 2f(x)\partial + \tilde b(x) \mp f'(x) ; \nonumber\\
p^\pm &\equiv & \mp\partial + \chi(x), \label{exgen}
\"
21,"\begin{eqnarray}
V_{1,2} &=& \chi^2 \mp \chi' =
\mp 2f' + f^2 + \frac{f''}{2f} - \left(\frac{f'}{2f}\right)^2 -
\frac{d}{4f^2} -a,\nonumber\\
\tilde b &=& f^2 - \frac{f''}{2f} +\left(\frac{f'}{2f}\right)^2 +
\frac{d}{4f^2},
\"
22,"\begin{eqnarray}
&&\{K^{(\zeta)}, K^{(\zeta)\dagger}\} = H^2 + (2a + \zeta^2) H + a^2 + d
+ 2 \zeta G_0 = (H + a_\zeta)^2  + d_\zeta,\nonumber\\
&& a_\zeta = a + \frac12 \zeta^2,\quad
d_\zeta = d + 2 \zeta G_0 - a \zeta^2 - \frac14 \zeta^4
\equiv - \Phi_4 (- \frac{\zeta}{2}),
\"
23,"\begin{eqnarray}
&&\{Q, \bar Q_c\} =  \tilde{\cal P}_N (H)
- \tilde{\cal P}_{N_1} (H) + i 2{\cal B} (H),\label{2susy1}\\
&&\{Q_c, \bar Q\} =  \tilde{\cal P}_N (H)
- \tilde{\cal P}_{N_1} (H) -i 2 {\cal B} (H), \label{2susy2}\\
&&\bar Q_c = Q^t =
K^\dagger + i P^\dagger;\quad  Q_c = Q^* =
K - i P;\quad \bar Q =
K^\dagger - i P^\dagger. \label{2def}
\"
24,"\begin{eqnarray}
\{Q_i, \bar Q_j\} &=& \left[({\bf I}+ \tau_1) \left((H + a)^2 + d \right)
+({\bf I}- \tau_1) c^2 H\right. \nonumber\\
&&\left. - \tau_2\, 2c G_0 -
\tau_3\, 2c (H - E_b) \sqrt{H -  \beta^2}\right]_{ij},
\"
25,"\begin{eqnarray}
\tilde \psi^+_l(x) =\left\{\begin{array}{cc}
(\lambda - h^-)\tilde\phi^+_l,& 1\leq l \leq i-1,\\
(\lambda - h^-)\tilde\phi^+_{l+1},& i\leq l \leq j-2,\\
(\lambda - h^-)\tilde\phi^+_{l+2},& j-1\leq l \leq N-2,
\end{array}\right.
\"
26,"\begin{eqnarray}
&&q^+_1[  \alpha_{13}(h^-) q^-_2 -  \alpha_{12}(h^-) q^-_3] -
[q^+_2 \alpha_{13}(h^-) - q^+_3 \alpha_{12}(h^-)] q^-_1 = 0
=q^+_1 q^-_{23} - q^+_{23}  q^-_1;\nonumber\\
&&q^+_2 \alpha_{13}(h^-) - q^+_3 \alpha_{12}(h^-) \equiv q^+_{23},
\"
27,"\begin{eqnarray}
&& \mp i e^\pm k_N^\pm = \frac12 (k_N^\pm p_{N_1}^\mp -  p_{N_1}^\pm k_N^\mp)k_N^\pm =
b^\pm (h^\pm) k_N^\pm - \tilde{\cal P}_N (h^\pm) p_{N_1}^\pm,\nonumber\\
&& \mp i e^\pm p_{N_1}^\pm = \frac12 (k_N^\pm p_{N_1}^\mp -  p_{N_1}^\pm k_N^\mp) p_{N_1}^\pm =
 \tilde{\cal P}_{N_1} (h^\pm) k_N^\pm -b^\pm (h^\pm) p_{N_1}^\pm.
\"
28,"\begin{eqnarray}
&& h_a = r_a^t r_a + E_0;\quad
h_b = r_a r^t_a + E_0;\quad  r_a h_a = h_b r_a;\label{2ham}\\
&& R_a = r_a^t R_b r_a;\quad R_b h_b = h_b R_b.\label{2sim}
\"
29,"\begin{eqnarray}
&& h_{l+1} r_l = r_l h_l;\quad  l = 0,\ldots n-1;\nonumber\\
&&h_l \equiv r_{l-1} r_{l-1}^t + E_{l-1} =
r^t_l r_l +E_l;\quad l = 1,\ldots n-1;\nonumber\\
&&h_0 = r^t_0 r_0 + E_0;\quad h_n = r_{n-1} r_{n-1}^t + E_{n-1},
\"
30,"\begin{eqnarray}
&&R_l = r^t_l\ldots r^t_{n-1}\ \partial\ r_{n-1}\ldots r_l;\quad R_n =
\partial;\nonumber\\
&& R_l h_l = h_l R_l;\quad l = 0,\ldots n.
\"
31,"\begin{eqnarray}
H = \left(\begin{array}{cc}
h^+& 0\\
0 & h^-
\end{array}\right) =\left(\begin{array}{cc}
-\partial^2 + V_1(x)& 0\\
0 & - \partial^2 + V_2(x)
\end{array}\right) \equiv -\partial^2 {\bf I} + {\bf V}(x) , \label{suham}
\"
32,"\begin{eqnarray}
Q=\left(\begin{array}{cc}
 0 &  q^+\\
0 & 0
\end{array}\right),\quad
\bar Q=\left(\begin{array}{cc}
 0 &  0\\
q^- & 0
\end{array}\right),\quad  Q^2 = \bar Q^2 = 0. \label{such}
\"
33,"\begin{eqnarray}
&&q^- = (q^+)^\dagger,\quad \bar Q = Q^\dagger,\nonumber\\
&&q^-_c = (q^+)^t,\quad \bar Q_c = Q^t,\nonumber\\
&&q^+_c = (q^-)^t = (q^+)^*,\quad  Q_c = Q^*, \label{htsym}
\"
34,"\begin{eqnarray}
&&{\cal A}_1 = (\bar Q, Q),\qquad
{\cal A}_ 2 =(\bar Q_c, Q),\nonumber\\
&&{\cal A}_3 =(\bar Q, Q_c),\qquad{\cal A}_4 = (\bar Q_c, Q_c).\label{4susy}
\"
35,"\begin{eqnarray}
q^{\pm}_N \phi^{\pm}_{n}=0,\quad q^-_N =(q^+_N)^\dagger. \label{zerom}
\"
36,"\begin{eqnarray}
h^{\pm}\phi^{\mp}_{n}=\sum_{m} \bar S^{\pm}_{nm}\phi^{\mp}_{m}.
\label{quasih}
\"
37,"\begin{eqnarray}
\left\{Q, Q^\dagger\right\} =
\left(
\begin{array}{cc}
{\rm det}{\bf M}^{+}_N(h^{+})+ \pi^+_{1}q_N^-  & 0\\
0 & {\rm det}{\bf M}^{-}_N(h^{-})+ \pi^{-}_{2}q^+_N
\end{array}
\right),
\label{ASTrep}
\"
38,"\begin{eqnarray}
Q =\left(\begin{array}{cc}
 0 &  q^+_N\\
0 & 0
\end{array}\right) , \quad
{\bf M}^{\pm}_N (E)\equiv E{\bf I}- \bar{\bf S}^{\pm},
\label{matrM}
\"
39,"\begin{eqnarray}
P_{1,2} =
\left(
\begin{array}{cc}
0 & \pi^+_{1,2}\\
0 & 0
\end{array}\right);\quad \bar P_{1,2} =\left(P_{1,2}\right)^\dagger;\quad
\pi^-_{1,2} = (\pi^+_{1,2})^\dagger .\label{pchar}
\"
40,"\begin{eqnarray}
\left\{Q, Q^\dagger\right\} = {\rm det}{\bf M}_N^{+}(H)
={\rm det}{\bf M}_N^{-}(H) \equiv {\cal P}_N (H). \label{polsusy}
\"
41,"\begin{eqnarray}
q^{\pm}_N \phi^{\pm}_{n}=0,\quad q^-_N =(q^+_N)^t. \label{tmode}
\"
42,"\begin{eqnarray}
h^{\pm}\phi^{\mp}_{n}=\sum_{m} S^{\pm}_{nm}\phi^{\mp}_{m},
\label{quasiham1}
\"
43,"\begin{eqnarray}
\left\{Q, Q^t\right\} =
{\rm det} \left[E{\bf I}-{\bf S}^{+}\right]_{E = H}
={\rm det} \left[E{\bf I}-{\bf S}^{-}\right]_{E = H} \equiv
{\cal P}_N (H),\label{tposusy}
\"
44,"\begin{eqnarray}
q^{\pm}_N  h^\mp \phi^{\pm}_{n} = h^\pm q^{\pm}_N \phi^{\pm}_{n}=0,
\"
45,"\begin{eqnarray}
(r^\mp_l)^t\cdot r^\mp_l  + \lambda^\pm_l& =&  r^\mp_{l+1}\cdot
(r^\mp_{l+1})^t +
\lambda^\pm_{l+1} \equiv h^\pm_l,\quad l = 1,\ldots,N-1\nonumber\\
 (r^\mp_{N})^t \cdot r^\mp_{N} + \lambda^\pm_{N}& =& h^\pm \equiv h^\pm_N,\nonumber\\
r^\mp_1 \cdot (r^\mp_1)^t  + \lambda^\pm_1& =&  h^\mp \equiv h^\pm_0,
\label{chain}
\"
46,"\begin{eqnarray}
\tilde\phi^\pm_l &=& \sum_{m=1}^N \Omega^\mp_{lm} \phi^\pm_m,\quad
h^\pm \tilde\phi^\mp_l =  \sum_{m=1}^N \widetilde{S}^{\pm}_{lm}
\tilde\phi^\mp_m,\nonumber\\
\widetilde{\bf S}^{\pm}
&=&  \Omega^\pm {\bf S}^\pm \left(\Omega^\pm\right)^{-1}. \label{jord}
\"
47,"\begin{eqnarray}
q^+_N \cdot q^-_N &=& (r^-_N)^t \cdots (r^-_1)^t\cdot r^-_1 \cdots r^-_N =
(r^-_N)^t
\cdots (r^-_{2})^t (h^+_{1} - \lambda^+_1) r^-_{2} \cdots r^-_N\nonumber\\
&=&  (r^-_N)^t \cdots (r^-_{2})^t \cdot r^-_{2}  \cdots r^-_N
(h^+  - \lambda^+_1)
= \cdots =  (h^+ - \lambda^+_1)\cdots (h^+ - \lambda^+_N)
\nonumber\\
&=& \mbox{\rm det} \left[E{\bf I}-{\bf S}^{+}\right]_{E = h^+};\nonumber\\
q^-_N \cdot q^+_N &=& r^-_1 \cdots r^-_N \cdot (r^-_N)^t \cdots (r^-_1)^t =
r^-_1 \cdots r^-_{N-1} (h^+_{N-1} - \lambda^+_N) (r^-_{N-1})^t \cdots
(r^-_1)^t\nonumber\\
&=& \cdots =  (h^- - \lambda^+_1)\cdots (h^- - \lambda^+_N)
= {\rm det} \left[E{\bf I}-{\bf S}^{+}\right]_{E = h^-}.
\label{trsusy}
\"
48,"\begin{eqnarray}
\left\{P, K^\dagger \right\} & \equiv & {\cal R}
= \left(\begin{array}{cc}
 p^+_{N_1} k^-_{N} &  0\\
0 & k^-_{N} p^+_{N_1}
\end{array}\right),\nonumber\\
\left\{K, P^\dagger\right\} &\equiv& \bar{\cal R}
= \left(\begin{array}{cc}
 k^+_{N} p^-_{N_1} &  0\\
0 & p^-_{N_1} k^+_{N}
\end{array}\right). \label{roper}
\"
49,"\begin{eqnarray}
{\cal Z} (H) = \left(\begin{array}{cc}
 \tilde{\cal P}_N (H) & {\cal R}  \\
\bar{\cal R} & \tilde{\cal P}_{N_1} (H)
\end{array}\right), \quad \mbox{\rm det} \left[{\cal Z} (H)\right] =
 \tilde{\cal P}_N \tilde{\cal P}_{N_1} -  {\cal R} \bar{\cal R} = 0, \label{centr}
\"
50,"\begin{eqnarray}
&&\psi (x)|_{x \rightarrow -\infty} \longrightarrow
\exp(ik_{in}x) + R(k_{in})\exp(-ik_{in}x),\nonumber\\
&&\psi(x)|_{x \rightarrow +\infty} \longrightarrow
\left(1 + T(k_{out})\right)\exp(ik_{out}x),
\"
51,"\begin{eqnarray}
k^\pm &\equiv & \partial^2 \mp 2f(x)\partial + \tilde b(x) \mp f'(x) ; \nonumber\\
p^\pm &\equiv & \mp\partial + \chi(x), \label{exgen}
\"
52,"\begin{eqnarray}
V_{1,2} &=& \chi^2 \mp \chi' =
\mp 2f' + f^2 + \frac{f''}{2f} - \left(\frac{f'}{2f}\right)^2 -
\frac{d}{4f^2} -a,\nonumber\\
\tilde b &=& f^2 - \frac{f''}{2f} +\left(\frac{f'}{2f}\right)^2 +
\frac{d}{4f^2},
\"
53,"\begin{eqnarray}
&&\{K^{(\zeta)}, K^{(\zeta)\dagger}\} = H^2 + (2a + \zeta^2) H + a^2 + d
+ 2 \zeta G_0 = (H + a_\zeta)^2  + d_\zeta,\nonumber\\
&& a_\zeta = a + \frac12 \zeta^2,\quad
d_\zeta = d + 2 \zeta G_0 - a \zeta^2 - \frac14 \zeta^4
\equiv - \Phi_4 (- \frac{\zeta}{2}),
\"
54,"\begin{eqnarray}
&&\{Q, \bar Q_c\} =  \tilde{\cal P}_N (H)
- \tilde{\cal P}_{N_1} (H) + i 2{\cal B} (H),\label{2susy1}\\
&&\{Q_c, \bar Q\} =  \tilde{\cal P}_N (H)
- \tilde{\cal P}_{N_1} (H) -i 2 {\cal B} (H), \label{2susy2}\\
&&\bar Q_c = Q^t =
K^\dagger + i P^\dagger;\quad  Q_c = Q^* =
K - i P;\quad \bar Q =
K^\dagger - i P^\dagger. \label{2def}
\"
55,"\begin{eqnarray}
\{Q_i, \bar Q_j\} &=& \left[({\bf I}+ \tau_1) \left((H + a)^2 + d \right)
+({\bf I}- \tau_1) c^2 H\right. \nonumber\\
&&\left. - \tau_2\, 2c G_0 -
\tau_3\, 2c (H - E_b) \sqrt{H -  \beta^2}\right]_{ij},
\"
56,"\begin{eqnarray}
\tilde \psi^+_l(x) =\left\{\begin{array}{cc}
(\lambda - h^-)\tilde\phi^+_l,& 1\leq l \leq i-1,\\
(\lambda - h^-)\tilde\phi^+_{l+1},& i\leq l \leq j-2,\\
(\lambda - h^-)\tilde\phi^+_{l+2},& j-1\leq l \leq N-2,
\end{array}\right.
\"
57,"\begin{eqnarray}
&&q^+_1[  \alpha_{13}(h^-) q^-_2 -  \alpha_{12}(h^-) q^-_3] -
[q^+_2 \alpha_{13}(h^-) - q^+_3 \alpha_{12}(h^-)] q^-_1 = 0
=q^+_1 q^-_{23} - q^+_{23}  q^-_1;\nonumber\\
&&q^+_2 \alpha_{13}(h^-) - q^+_3 \alpha_{12}(h^-) \equiv q^+_{23},
\"
58,"\begin{eqnarray}
&& \mp i e^\pm k_N^\pm = \frac12 (k_N^\pm p_{N_1}^\mp -  p_{N_1}^\pm k_N^\mp)k_N^\pm =
b^\pm (h^\pm) k_N^\pm - \tilde{\cal P}_N (h^\pm) p_{N_1}^\pm,\nonumber\\
&& \mp i e^\pm p_{N_1}^\pm = \frac12 (k_N^\pm p_{N_1}^\mp -  p_{N_1}^\pm k_N^\mp) p_{N_1}^\pm =
 \tilde{\cal P}_{N_1} (h^\pm) k_N^\pm -b^\pm (h^\pm) p_{N_1}^\pm.
\"
59,"\begin{eqnarray}
&& h_a = r_a^t r_a + E_0;\quad
h_b = r_a r^t_a + E_0;\quad  r_a h_a = h_b r_a;\label{2ham}\\
&& R_a = r_a^t R_b r_a;\quad R_b h_b = h_b R_b.\label{2sim}
\"
60,"\begin{eqnarray}
&& h_{l+1} r_l = r_l h_l;\quad  l = 0,\ldots n-1;\nonumber\\
&&h_l \equiv r_{l-1} r_{l-1}^t + E_{l-1} =
r^t_l r_l +E_l;\quad l = 1,\ldots n-1;\nonumber\\
&&h_0 = r^t_0 r_0 + E_0;\quad h_n = r_{n-1} r_{n-1}^t + E_{n-1},
\"
61,"\begin{eqnarray}
&&R_l = r^t_l\ldots r^t_{n-1}\ \partial\ r_{n-1}\ldots r_l;\quad R_n =
\partial;\nonumber\\
&& R_l h_l = h_l R_l;\quad l = 0,\ldots n.
\"
