,eqnarray
10,"\begin{eqnarray}
{\cal L}
&=& M_{\rm 5D}^3 \sqrt{g_{5 D}} R_{5 D} ( g_{5 D} )\\ 
&=& M_{\rm 5D}^3 \sqrt{g ( x , z )} 
\Big{\{} 
e^r R_{4 D} ( g ) + \frac{1}{4} e^{- r} (
\partial_z g_{\mu \nu} ( g^{\mu \rho} g^{\nu \sigma} - g^{\mu \nu}
g^{\rho \sigma} ) \partial_z g_{\rho \sigma} ) \label{lkkmid}\\
&&\quad\quad\quad\quad\quad
\hskip 1cm
- \frac{1}{4} ( V_{\mu , \nu} - V_{\nu , \mu} ) g^{\mu \nu} g^{\rho
\sigma} ( V_{\rho , \sigma} - V_{\sigma , \rho} )
+  {\cal L}_V 
\Big{\}}
\label{lvintro}
\"
11,"\begin{eqnarray}
{\cal L}_A \supset \phi ( ( 1 + 6 c_1 + 8 c_2 )_{} A_{\nu , \alpha , \mu} A_{\mu ,
\alpha , \nu} + ( - 1 + 8 c_2 ) A_{\alpha , \nu , \mu} A_{\alpha , \mu , \nu}
) \label{scalcurr}
\"
12,"\begin{eqnarray}
{\cal L} &=& M_{\rm Pl}^2 \sqrt{G_0} \{R ( G_0 ) e^r + 
( V_{\mu , \nu} - V_{\nu , \mu} )^2 \} +\cdots \\
&=& M_{\rm Pl}^2 G^0 \square G^0 + M_{\rm Pl}^2 r \square G^0 
+ M_{\rm Pl}^2 ( V_{\mu , \nu} - V_{\nu , \mu} )^2 +\cdots \nonumber
\"
13,"\begin{eqnarray}
V^c_{\mu} = M_{\rm Pl} V_{\mu} \quad\text{and}\quad r^c = M_{\rm Pl} r
\"
14,"\begin{eqnarray}
{\cal L} \supset &-& \frac{1}{\sqrt{2}} C_{\mu} ( A_{\alpha , \beta} A_{\mu ,
\alpha , \beta} - A_{\alpha , \beta} A_{\beta , \alpha . \mu} - B_{\alpha ,
\beta} B_{\mu , \alpha , \beta} + B_{\alpha , \beta} B_{\beta , \alpha , \mu}
) \label{lcc} \\
&-& \frac{1}{\sqrt{2}} D_{\mu} ( A_{\nu , \alpha} B_{\mu , \alpha , \nu} +
A_{\mu , \alpha , \beta} B_{\beta , \alpha} - A_{\alpha , \beta , \mu}
B_{\beta , \alpha} - A_{\alpha , \beta} B_{\beta , \alpha , \mu} ) \label{lcd}
\"
15,"\begin{eqnarray}
\epsilon^\mu(x,z) =  \epsilon_n^\mu e^{2 \pi i  n \frac{z}{R}}
\"
16,"\begin{eqnarray}
\delta \psi^n = \epsilon^{\mu(n-j)} \partial_\mu \psi^j \label{4dGC}
\"
17,"\begin{eqnarray}
\delta \psi^n 
&=& j \epsilon^{n-j} \psi^{j} \nonumber \\
\delta g^{zz(n)} 
&=&  j \epsilon^{n-j}g^{zz(j)}-2(n-j)\epsilon^{n-j} g^{zz(j)}
\label{zacts}\\
\delta \sqrt{g}^n  
&=&  j \epsilon^{n-j}\sqrt{g}^j +(n-j) \epsilon^{n-j} \sqrt{g}^j \nonumber
\"
18,"\begin{eqnarray}
\delta\left[\sqrt{g}(\partial_z\psi)^2 g^{zz} \right]
=\delta \left[n m  \sqrt{g}^{-n-m-c} \psi^n \psi^m g^{zz(c)} \right]
=0
\label{zmn}
\"
19,"\begin{eqnarray}
\delta 
\sqrt{g}(\partial_z\psi)^2 g^{zz}  =
(j+m+n+c+d) 
\delta(j+m+n+c+d)
m n  \sqrt{g}^{j} \psi^m \psi^n g^{zz(c)}\epsilon^{d}
\"
20,"\begin{eqnarray}
{\cal L} =
 M_{\rm Pl}^2 h \square h + 
M_{\rm Pl}^2 m^2_g ( A \square A + h \square \phi ) +
\cdots 
\"
21,"\begin{eqnarray}
%
% 5 sites space
%
\parbox{30mm}{
\begin{fmfgraph*}(70,70)
\fmfsurroundn{v}{5}\fmfdotn{v}{5}
\fmfv{decoration.shape=circle,
decoration.filled=empty,decoration.size=0.2w}{v1}
\fmfv{decoration.shape=circle,decoration.filled=empty,
decoration.size=0.2w}{v2}
\fmfv{decoration.shape=circle,decoration.filled=empty,
decoration.size=0.2w}{v3}
\fmfv{decoration.shape=circle,decoration.filled=empty,
decoration.size=0.2w}{v4}
\fmfv{decoration.shape=circle,decoration.filled=empty,
decoration.size=0.2w}{v5}
\fmf{fermion}{v1,v2}
\fmf{fermion}{v2,v3}
\fmf{fermion}{v3,v4}
\fmf{fermion}{v4,v5}
\fmf{dots}{v5,v1}
\end{fmfgraph*} }
%
%
%
\"
22,"\begin{eqnarray}
 {\cal L}_{\rm min}  =\sum_j M^2 \sqrt{g^j}R[g^j] + M^2 m^2 \sqrt{g^j} 
( g^j_{\mu \nu} - g^{j + 1}_{\mu \nu} ) 
( g_j^{\mu \rho} g_j^{\nu \sigma} - g_j^{\mu \nu} g_j^{\rho \sigma} ) 
( g^j_{\rho \sigma} - g^{j + 1}_{\rho \sigma} ) \label{lione}
\"
23,"\begin{eqnarray}
 \Lambda_{\rm min}  = (N m_1^4 M_{\rm Pl})^{1/5} \label{lammin}
\"
24,"\begin{eqnarray}
 \Lambda_{\rm min}  <  \Lambda_{\rm max}  = M_{\rm 5D} (R M_{\rm 5D} )^{-5/8} \label{minmax}
\"
25,"\begin{eqnarray}
{\cal L}_{\rm F P} = h_{\mu\nu}^2 - h^2 \label{lfpu}
\"
26,"\begin{eqnarray}
h_{\mu\nu} \leadsto A_{\mu,\nu} + A_{\nu,\mu} + A_{\alpha,\mu}A_{\alpha,\nu}
\"
27,"\begin{eqnarray}
{\cal L}_{\rm F P} \leadsto -F_{\mu\nu}^2 - 4 A_{\mu,\mu} A_{\mu,\nu} A_{\mu,\nu} 
+ 4 A_{\mu\nu}A_{\nu\alpha}A_{\mu\alpha}
+ \cdots
\label{lfpt}
\"
28,"\begin{eqnarray}
A &\equiv& A_{\mu , \nu} \Rightarrow A^T = A_{\nu , \mu} \label{amatnot}\\
F &\equiv& A_{\mu , \nu} - A_{\nu , \mu}
= A - A^T \\
\Phi &\equiv& \phi_{, \mu , \nu} = \Phi^T \label{phimat}\\ 
1 &\equiv& \eta_{\mu\nu}
\"
29,"\begin{eqnarray}
{\cal L}_{\rm F P} &=& [h^2] - [h]^2 \nonumber \\
&\leadsto&
[( A + A^T + A^T A )^2] - ( 2 [A] + [A A^T])^2 \nonumber \\
&=& 2[A A^T]+2[A A^T]-4[A]^2 + 4 [A^2 A^T] - 4 [A] [A A^T] + [A^T A A^T A] - 
[A A^T]^2 \quad \quad \label{l2int}
\"
30,"\begin{eqnarray}
{\cal L}
&=& M_{\rm 5D}^3 \sqrt{g_{5 D}} R_{5 D} ( g_{5 D} )\\ 
&=& M_{\rm 5D}^3 \sqrt{g ( x , z )} 
\Big{\{} 
e^r R_{4 D} ( g ) + \frac{1}{4} e^{- r} (
\partial_z g_{\mu \nu} ( g^{\mu \rho} g^{\nu \sigma} - g^{\mu \nu}
g^{\rho \sigma} ) \partial_z g_{\rho \sigma} ) \label{lkkmid}\\
&&\quad\quad\quad\quad\quad
\hskip 1cm
- \frac{1}{4} ( V_{\mu , \nu} - V_{\nu , \mu} ) g^{\mu \nu} g^{\rho
\sigma} ( V_{\rho , \sigma} - V_{\sigma , \rho} )
+  {\cal L}_V 
\Big{\}}
\label{lvintro}
\"
31,"\begin{eqnarray}
{\cal L}_A \supset \phi ( ( 1 + 6 c_1 + 8 c_2 )_{} A_{\nu , \alpha , \mu} A_{\mu ,
\alpha , \nu} + ( - 1 + 8 c_2 ) A_{\alpha , \nu , \mu} A_{\alpha , \mu , \nu}
) \label{scalcurr}
\"
32,"\begin{eqnarray}
{\cal L} &=& M_{\rm Pl}^2 \sqrt{G_0} \{R ( G_0 ) e^r + 
( V_{\mu , \nu} - V_{\nu , \mu} )^2 \} +\cdots \\
&=& M_{\rm Pl}^2 G^0 \square G^0 + M_{\rm Pl}^2 r \square G^0 
+ M_{\rm Pl}^2 ( V_{\mu , \nu} - V_{\nu , \mu} )^2 +\cdots \nonumber
\"
33,"\begin{eqnarray}
V^c_{\mu} = M_{\rm Pl} V_{\mu} \quad\text{and}\quad r^c = M_{\rm Pl} r
\"
34,"\begin{eqnarray}
{\cal L} \supset &-& \frac{1}{\sqrt{2}} C_{\mu} ( A_{\alpha , \beta} A_{\mu ,
\alpha , \beta} - A_{\alpha , \beta} A_{\beta , \alpha . \mu} - B_{\alpha ,
\beta} B_{\mu , \alpha , \beta} + B_{\alpha , \beta} B_{\beta , \alpha , \mu}
) \label{lcc} \\
&-& \frac{1}{\sqrt{2}} D_{\mu} ( A_{\nu , \alpha} B_{\mu , \alpha , \nu} +
A_{\mu , \alpha , \beta} B_{\beta , \alpha} - A_{\alpha , \beta , \mu}
B_{\beta , \alpha} - A_{\alpha , \beta} B_{\beta , \alpha , \mu} ) \label{lcd}
\"
35,"\begin{eqnarray}
\epsilon^\mu(x,z) =  \epsilon_n^\mu e^{2 \pi i  n \frac{z}{R}}
\"
36,"\begin{eqnarray}
\delta \psi^n = \epsilon^{\mu(n-j)} \partial_\mu \psi^j \label{4dGC}
\"
37,"\begin{eqnarray}
\delta \psi^n 
&=& j \epsilon^{n-j} \psi^{j} \nonumber \\
\delta g^{zz(n)} 
&=&  j \epsilon^{n-j}g^{zz(j)}-2(n-j)\epsilon^{n-j} g^{zz(j)}
\label{zacts}\\
\delta \sqrt{g}^n  
&=&  j \epsilon^{n-j}\sqrt{g}^j +(n-j) \epsilon^{n-j} \sqrt{g}^j \nonumber
\"
38,"\begin{eqnarray}
\delta\left[\sqrt{g}(\partial_z\psi)^2 g^{zz} \right]
=\delta \left[n m  \sqrt{g}^{-n-m-c} \psi^n \psi^m g^{zz(c)} \right]
=0
\label{zmn}
\"
39,"\begin{eqnarray}
\delta 
\sqrt{g}(\partial_z\psi)^2 g^{zz}  =
(j+m+n+c+d) 
\delta(j+m+n+c+d)
m n  \sqrt{g}^{j} \psi^m \psi^n g^{zz(c)}\epsilon^{d}
\"
