,eqnarray
25,"\begin{eqnarray}
    &&\!\!\!\!\!\!\!\!\!\!\!
    \left\{
    \!-\!p^2 \!+\! \sum^{l-1}_{q=0}\frac{(-i)^q}{q!} {\cal D}^qX(x')\!\circ\!
    \left(\!\frac{\partial}{\partial p}\!\right)^q
    \!-\!\sum^{n-1}_{q=0}\frac{3(-i)^q(1\!+\!q)}{(2\!+\!q)!}
        \left[\!
        {\cal D}^{(q)}\cdot Y(x')
        \!\right]\circ\left(\!\frac{\partial}{\partial p}\!\right)^q
    \right.
    \nonumber\\
    &&\;
    +
    \sum^{n-1}_{r,q=0}\frac{(-i)^{r\!+\!q}(1\!+\!r)(1\!+\!q)}{(2\!+\!r)!(2\!+\!q)!}
        \left[\!
    {\cal D}^{r}Y(x')\!
        \circ\left(\!\frac{\partial}{\partial p}\!\right)^{1\!+\!r}\!
    \right]\!\cdot\!
    \left[\!
    {\cal D}^{q}Y(x')
        \!\circ\!\left(\!\frac{\partial}{\partial p}\!\right)^{1\!+\!q}\!
        \right]
    \nonumber\\
    &&\;
    \left.
    +\sum^{n-1}_{q=0}\frac{2(-i)^q(1+q)}{(2+q)!}p\cdot\!
       \left[
    {\cal D}^{q}Y(x')\circ\left(\frac{\partial}{\partial p}\right)^{1+q}
       \right]
    \right\}
     G(p)
    =-1.\label{qGfmom}
\"
26,"\begin{eqnarray}\label{D4Y}
   {\cal D}^4 Y=0
\"
27,"\begin{eqnarray}\label{N44}
    N_\mu
    \!&=&\!
     -\frac{1}{2}Y_{\mu\nu}(x')(x\!-\!x')_\nu
    \!-\frac{1}{3}
      Y_{\mu\nu.\rho}(x')(x\!-\!x')_{\rho\nu}^2
    \nonumber
    \\&&\!-\frac{1}{8}
        Y_{\mu\nu.\rho\sigma}(x')
        (x\!-\!x')^3_{\sigma\rho\nu}
    \!-\!\frac{1}{30}
        Y_{\mu\nu.\rho\sigma\kappa}(x')
        (x\!-\!x')^4_{\kappa\sigma\rho\nu}
\"
28,"\begin{eqnarray}\label{X44}
    X(x)\!&=&\!X(x')
    \!+\!X_{.\rho}(x')(x\!-\!x')_\rho
    \!+\!\frac{1}{2}
        X_{.\rho\sigma}(x')(x\!-\!x')_{\rho\sigma}^2
    \nonumber
    \\&&\!+\!\frac{1}{6}X_{.\rho\sigma\kappa}(x')(x\!-\!x')_{\rho\sigma\kappa}^3.
\"
29,"\begin{eqnarray}
    \left\{
    \partial^2
        +X
        -Y_{{\mu}{\nu}}(x-x')_{\nu}\partial_{\mu}
        +\left(
     {\cal D}_{\mu}X
    +\frac{1}{3}{\cal D}_{\nu}Y_{{\mu}{\nu}}
        \right)
        (x-x')_{\mu}
    \right.
&&\nonumber\\
    -\frac{2}{3}{\cal D}_{\nu}Y_{{\rho}{\mu}}
        (x-x')^2_{{\mu}{\nu}}\partial_{\rho}
&&\nonumber\\
    \left[
    \frac{1}{2}{\cal D}^2_{{\nu}{\mu}}X
    +\frac{1}{4}Y_{{\rho}{\mu}}Y_{{\rho}{\nu}}
    -\frac{1}{8}
        \left(
    {\cal D}^2_{{\nu}{\rho}}Y_{{\rho}{\mu}}
    +{\cal D}^2_{{\rho}{\nu}}Y_{{\rho}{\mu}}
        \right)
    \right](x-x')^2_{{\mu}{\nu}}
&&\nonumber\\
    -\frac{1}{8}
    {\cal D}^2_{{\rho}{\nu}}Y_{{\sigma}{\mu}}
        (x-x')^3_{{\mu}{\nu}{\rho}}\partial_{\sigma}
&&\nonumber\\
    +\left[
    \frac{1}{6}
        {\cal D}^3_{{\mu}{\nu}{\rho}}X
    -\frac{1}{30}
        \left(
        {\cal D}^3_{{\rho}{\nu}{\sigma}}Y_{{\sigma}{\mu}}
        +{\cal D}^3_{{\rho}{\sigma}{\nu}}Y_{{\sigma}{\mu}}
        +{\cal D}^3_{{\sigma}{\rho}{\nu}}Y_{{\sigma}{\mu}}
        \right)
    \right.
&&\nonumber\\
    \left.
        +\frac{1}{6}
        \left(
            Y_{{\sigma}{\mu}}{\cal D}_{\rho}Y_{{\sigma}{\nu}}
            +({\cal D}_{\nu}Y_{{\sigma}{\rho}}
        \right)
    \right](x-x')^3_{{\mu}{\nu}{\rho}}
&&\nonumber\\
    -\frac{1}{15}{\cal D}^3_{{\nu}{\rho}{\sigma}}Y_{{\alpha}{\mu}}
        (x-x')^4_{{\mu}{\nu}{\rho}{\sigma}}\partial_{\alpha}
&&\nonumber\\
    +\left(
        \frac{1}{9}
            {\cal D}_{\nu}Y_{{\alpha}{\mu}}
            {\cal D}_{\sigma}Y_{{\alpha}{\rho}}
        +\frac{1}{8}
            Y_{{\alpha}{\mu}}
            {\cal D}^2_{{\sigma}{\rho}}Y_{{\alpha}{\nu}}
    \right)
        (x-x')^4_{{\mu}{\nu}{\rho}{\sigma}}
&&\nonumber\\
    \left(
        \frac{1}{30}
            Y_{{\beta}{\mu}}
            {\cal D}^3_{{\alpha}{\sigma}{\rho}}Y_{{\beta}{\nu}}
        +\frac{1}{12}
            {\cal D}_{\nu}Y_{{\beta}{\mu}}
            {\cal D}^2_{{\alpha}{\sigma}}Y_{{\beta}{\rho}}
    \right)
        (x-x')^5_{{\mu}{\nu}{\rho}{\sigma}{\alpha}}
&&\nonumber\\
    +\left(
        \frac{1}{45}
            {\cal D}_{\nu}Y_{{\gamma}{\mu}}
            {\cal D}^3_{{\beta}{\alpha}{\sigma}}Y_{{\gamma}{\rho}}
        +\frac{1}{64}
            {\cal D}^2_{{\rho}{\nu}}Y_{{\gamma}{\mu}}
            {\cal D}^2_{{\beta}{\alpha}}Y_{{\gamma}{\sigma}}
    \right)
        (x-x')^6_{{\mu}{\nu}{\rho}{\sigma}{\alpha}{\beta}}
&&\nonumber\\
    +\frac{1}{120}
        {\cal D}^2_{{\nu}{\rho}}Y_{{\xi}{\mu}}
        {\cal D}^3_{{\gamma}{\beta}{\alpha}}Y_{{\xi}{\sigma}}
            (x-x')^7_{{\mu}{\nu}{\rho}{\sigma}{\alpha}{\beta}{\gamma}}
&&\nonumber\\ \label{qGf4}
    \left.
    +\frac{1}{900}
        {\cal D}^3_{{\sigma}{\rho}{\nu}}Y_{{\zeta}{\mu}}
        {\cal D}^3_{{\xi}{\gamma}{\beta}}Y_{{\zeta}{\alpha}}
            (x-x')^8_{{\mu}{\nu}{\rho}{\sigma}{\alpha}{\beta}{\gamma}{\xi}}
    \right\}
    \left<\phi(x)\phi(x')\right>
    &\!\!\!\!=\!\!\!\!&-\delta(x,x').
\"
30,"\begin{eqnarray}
    (x-x')\to -i\frac{\partial}{\partial p},
    \,\,\,\, \partial \to ip
\"
31,"\begin{eqnarray}
\left\{ \nonumber
 -p^2 +X
 -Y_{{\mu}{\nu}}p_{\mu}\frac{\partial}{\partial p_{\nu}}
 -i({\cal D}_{\mu}X
   +{\cal D}_{\nu}Y_{{\mu}{\nu}})\frac{\partial}{\partial p_{\mu}}
 +\frac{2}{3}i{\cal D}_{\rho}Y_{{\mu}{\nu}}p_{\mu}
  \frac{\partial^2}{\partial p_{\nu}
                   \partial p_{\rho}}
 \right.
&&
\\ \nonumber
  -\left[
    \frac{1}{2}{\cal D}^2_{{\mu}{\nu}}X
  -\frac{1}{4}Y_{{\mu}{\rho}}Y_{{\rho}{\nu}}
  +\frac{3}{8}
      \left(
             {\cal D}^2_{{\nu}{\rho}} Y_{{\mu}{\rho}}
             - {\cal D}^2_{{\rho}{\nu}} Y_{{\rho}{\mu}}
      \right)
   \right]
\frac{\partial^2}{\partial p_{\mu}
                              \partial p_{\nu}}
&&
\\ \nonumber
+\frac{1}{4}{\cal D}^2_{{\sigma}{\rho}}Y_{{\mu}{\nu}}p_{\mu}
\frac{\partial^3}{\partial p_{\nu}
                              \partial p_{\rho}
                              \partial p_{\sigma}}
&&
\\ \nonumber
+\left[
  \frac{i}{6}{\cal D}^3_{{\rho}{\nu}{\mu}}X
 -\frac{i}{30}{\cal D}^3_{{\rho}{\nu}{\sigma}}Y_{{\sigma}{\mu}}
 -\frac{i}{10}\left({\cal D}^3_{{\rho}{\sigma}{\nu}}Y_{{\sigma}{\mu}}
                    +{\cal D}^3_{{\sigma}{\rho}{\nu}}Y_{{\sigma}{\mu}}
                       \right)
  \right.\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
&&
\\ \nonumber
  \left.
 +\frac{i}{6}\left(Y_{{\sigma}{\mu}}{\cal D}_{{\rho}}Y_{{\sigma}{\nu}}
                           +({\cal D}_{{\nu}}Y_{{\sigma}{\mu}})Y_{{\sigma}{\rho}}
                       \right)
  \right]
\frac{\partial^3}{\partial p_{\mu}
                              \partial p_{\nu}
                             \partial p_{\rho}}
&&
\\ \nonumber
+\left(
  {\cal D}^3_{{\sigma}{\rho}{\nu}}Y_{{\alpha}{\mu}}p_{\alpha}
  +\frac{1}{9}{\cal D}_{{\nu}}Y_{{\alpha}{\mu}}
                        {\cal D}_{{\sigma}}Y_{{\alpha}{\rho}}
  +\frac{1}{8}Y_{{\alpha}{\mu}}
                        {\cal D}^2_{{\sigma}{\rho}}Y_{{\alpha}{\nu}}
  \right)
\frac{\partial^4}{\partial p_{\mu}
                              \partial p_{\nu}
                             \partial p_{\rho}
                             \partial p_{\sigma}}
&&
\\ \nonumber
-\left(
     \frac{i}{30}Y_{{\beta}{\mu}} D^3_{{\alpha}{\sigma}{\rho}}Y_{{\beta}{\nu}}
   +\frac{i}{12}D_{{\nu}}Y_{{\beta}{\mu}} D^2_{{\alpha}{\sigma}}Y_{{\beta}{\rho}}
 \right)
\frac{\partial^5}{\partial p_{\mu}
                              \partial p_{\nu}
                              \partial p_{\rho}
                             \partial p_{\sigma}
                             \partial p_{\alpha}}
&&
\\ \nonumber
-\left(
     \frac{1}{45}{\cal D}_{{\nu}}Y_{{\gamma}{\mu}}
                           {\cal D}^3_{{\beta}{\alpha}{\sigma}}Y_{{\gamma}{\rho}}
 + \frac{1}{64}{\cal D}^2_{{\rho}{\nu}}Y_{{\gamma}{\mu}}
                           {\cal D}^2_{{\beta}{\alpha}}Y_{{\gamma}{\sigma}}
 \right)
\frac{\partial^6}{\partial p_{\mu}
                              \partial p_{\nu}
                              \partial p_{\rho}
                             \partial p_{\sigma}
                             \partial p_{\alpha}
                             \partial p_{\beta}}
&&
\\ \nonumber
    +\frac{i}{120}
        {\cal D}^2_{{\rho}{\nu}}Y_{{\xi}{\mu}}
        {\cal D}^3_{{\gamma}{\beta}{\alpha}}Y_{{\xi}{\sigma}}
\frac{\partial^7}{\partial p_{\mu}
                              \partial p_{\nu}
                              \partial p_{\rho}
                             \partial p_{\sigma}
                             \partial p_{\alpha}
                             \partial p_{\beta}
                             \partial p_{\gamma}}
&&
\\ \left.
    +\frac{1}{900}
        {\cal D}^3_{{\sigma}{\rho}{\nu}}Y_{{\zeta}{\mu}}
        {\cal D}^3_{{\xi}{\gamma}{\beta}}Y_{{\zeta}{\alpha}}
\frac{\partial^8}{\partial p_{\mu}
                              \partial p_{\nu}
                              \partial p_{\rho}
                             \partial p_{\sigma}
                             \partial p_{\alpha}
                             \partial p_{\beta}
                             \partial p_{\gamma}
                             \partial p_{\xi}}
                             \right\}G(p)=-1\nonumber\\ \label{8pde}
\"
32,"\begin{eqnarray}\label{D0G0}
    \Delta_0(p)G_0(p)=-1,
\"
33,"\begin{eqnarray}\label{D0p}
    \Delta_0(p)
    =-p^2+X-Y_{\mu\nu}p_\mu\frac{\partial}{\partial p_\nu}
    -iX_{.\mu}\frac{\partial}{\partial p_\mu}
    +\frac{1}{4}Y^2_{\mu\nu}\frac{\partial^2}{\partial p_\mu\partial
    p_\nu}.
\"
34,"\begin{eqnarray}\label{LG}
    G_0(p)
    \!\!\!\!&=&\!\!\!\!\int^\infty_0 ds\,\,\,
    \!\exp\!\left\{
    Xs
    \!+\!\frac{1}{2}\mbox{tr}\ln\sec(iYs)
    \!+\!\dot{X}\!\cdot\!(iY)^{-3}
    \left[\tan(iYs)-iYs\right]\!\cdot\!\dot{X}
    \right.
    \nonumber\\&&
    \left.
    \!+\!2i\dot{X}\!\cdot\! Y^{-2}\left[1-\sec (iYs)\right]\!\cdot\! p
    \!+\!\frac{1}{2}p\!\cdot\! 2iY^{-1}\tan(iYs)\!\cdot\! p
    \right\},
\"
35,"\begin{eqnarray}\label{Xredef}
   X\equiv -m^2+{\cal X}.
\"
36,"\begin{eqnarray}
    \lim_{A\to 0} G_0(p)
    =\int^\infty_0 ds\,\,\,e^{-(p^2+m^2)s}=\frac{1}{p^2+m^2}
\"
37,"\begin{eqnarray}\label{G}
    G(p)=-(\Delta_0(p)
      +\Delta_1(p))^{-1}
        =G_0(p)\sum^\infty_{\ell=0}(\Delta_1(p)_{n,l} G_0(p))^\ell,
\"
38,"\begin{eqnarray}\label{DpGp}
  \Delta_1(p)_{n,l}G(p)=-1
\"
39,"\begin{eqnarray}
    \Delta_1(p)_{n,l}
    \!\!\!&=&\!\!\! -p^2+\sum^{l-1}_{q=2}\frac{(-i)^q}{q!}
    {\cal D}^q X\!\circ\!\left(\frac{\partial}{\partial p}\right)^q
    \!+\!\sum^{n-1}_{q=1}\frac{3(-i)^{2+q}(1+q)}{(2+q)!}
    \left[{\cal D}^{(q)}\cdot Y\right]
    \!\circ\!\left(\frac{\partial}{\partial p}\right)^q
    \nonumber\\ \nonumber &&
    +\sum^{n-1}_{q=1}\frac{2(-i)^q(1+q)}{(2+q)!}
    p\cdot
    \left[
    {\cal D}^q Y
    \circ\left(\frac{\partial}{\partial p}\right)^{1+q}\right]
    \\  &&
    +\sum^{n-1}_{r=0}\sum^{n-1}_{q=0}
    (1-\delta_{r0}\delta_{q0})
    \frac{(-i)^{2+r+q}(1+r)(1+q)}{(2+r)!(2+q)!}
    \nonumber\\ &&
    \;\;\;\;\;\;\;\;\;\;\;\;\;\;\;
    \times\left[
    {\cal D}^r Y
    \circ\left(\frac{\partial}{\partial p}\right)^{1+r}\right]
    \cdot
    \left[
    {\cal D}^q Y
    \circ\left(\frac{\partial}{\partial
    p}\right)^{1+q}\right].\nonumber\\\label{qDf}
\"
40,"\begin{eqnarray}
    \Delta_0(p)
        &=& \Delta_1(p)_{1,2}
\label{1stknd}
 \,\,\,\mathrm{i.e.}\,\,\,{\cal D}Y_{\mu\nu}=0\,\mathrm{and}\,{\cal D}^2\!{\cal X}=0
\\
    \Delta_1(p)_{\mathrm{Rodulfo}} &=& \Delta_1(p)_{2,3}-\Delta_0(p)
 \,\,\,\mathrm{i.e.}\,\,\,{\cal D}^2Y_{\mu\nu}=0\,\mathrm{and}\,{\cal D}^3\!{\cal X}=0
\label{2ndknd}
\\
   \Delta_1(p)_{\mathrm{Tiamzon}} &=& \Delta_1(p)_{3,4}-\Delta_0(p)
 \,\,\,\mathrm{i.e.}\,\,\,{\cal D}^3Y_{\mu\nu}=0\,\mathrm{and}\,{\cal D}^4\!{\cal X}=0
\label{3rdknd}
\"
41,"\begin{eqnarray}\label{L1G}
    {\cal L}^{(1)}
    &=&\frac{\hbar}{2(2\pi)^D}
    \mbox{Tr}
    \int dX\int d^Dp\,\,\,G_0(p)\sum^{\infty}_{\ell=0}
    \left(\Delta_1(p) G_0\right)^\ell
    \\&\equiv &{\cal L}^{(1)}_0+{\cal L}^{(1)}_1+{\cal
    L}^{(1)}_2+\ldots,
\"
42,"\begin{eqnarray}\label{L0L1L2}
  \begin{array}{c}
          {\cal L}^{(1)}_0
    = \frac{\hbar}{2(2\pi)^D}\mbox{Tr}\int dX\int d^Dp\,\,\,G_0(p)
    \\ \\
        {\cal L}^{(1)}_1
    = \frac{\hbar}{2(2\pi)^D}\mbox{Tr}\int dX
    \int d^Dp\,\,\,G_0(p)\Delta_1(p)G_0(p)
     \\ \\
    {\cal L}^{(1)}_2
    = \frac{\hbar}{2(2\pi)^D}\mbox{Tr}\int dX
    \int d^Dp\,\,\,G_0(p)\Delta_1(p)G_0(p)\Delta_1(p)G_0(p)\;\\ \vdots \\ \mbox{etc.}
  \end{array}
\"
43,"\begin{eqnarray}
\nonumber
\Delta_1(p)\,\,\,\equiv\,\,\,
 -i(
   {\cal D}_{\nu}Y_{{\mu}{\nu}})\frac{\partial}{\partial p_{\mu}}
 +\frac{2}{3}i({\cal D}_{\rho}Y_{{\mu}{\nu}})p_{\mu}
  \frac{\partial^2}{\partial p_{\nu}
                   \partial p_{\rho}}
&&
\\ \nonumber
  -\left[
    \frac{1}{2}({\cal D}^2_{{\mu}{\nu}}X)
  +\frac{3}{8}
      \left(
             ({\cal D}^2_{{\nu}{\rho}} Y_{{\mu}{\rho}})
             - ({\cal D}^2_{{\rho}{\nu}} Y_{{\rho}{\mu}})
      \right)
   \right]
\frac{\partial^2}{\partial p_{\mu}
                              \partial p_{\nu}}
+\frac{1}{4}({\cal D}^2_{{\sigma}{\rho}}Y_{{\mu}{\nu}})p_{\mu}
\frac{\partial^3}{\partial p_{\nu}
                              \partial p_{\rho}
                              \partial p_{\sigma}}
&&
\\ \nonumber
+\left[
  \frac{i}{6}({\cal D}^3_{{\rho}{\nu}{\mu}}X)
 -\frac{i}{30}({\cal D}^3_{{\rho}{\nu}{\sigma}}Y_{{\sigma}{\mu}})
 -\frac{i}{10}\left(({\cal D}^3_{{\rho}{\sigma}{\nu}}Y_{{\sigma}{\mu}})
                    +({\cal D}^3_{{\sigma}{\rho}{\nu}}Y_{{\sigma}{\mu}})
                       \right)
  \right.\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
&&
\\ \nonumber
  \left.
 +\frac{i}{6}\left(Y_{{\sigma}{\mu}}({\cal D}_{{\rho}}Y_{{\sigma}{\nu}})
                           +({\cal D}_{{\nu}}Y_{{\sigma}{\mu}})Y_{{\sigma}{\rho}}
                       \right)
  \right]
\frac{\partial^3}{\partial p_{\mu}
                              \partial p_{\nu}
                             \partial p_{\rho}}
&&
\\ \nonumber
+\left(
  ({\cal D}^3_{{\sigma}{\rho}{\nu}}Y_{{\alpha}{\mu}})p_{\alpha}
  +\frac{1}{9}({\cal D}_{{\nu}}Y_{{\alpha}{\mu}})
                        ({\cal D}_{{\sigma}}Y_{{\alpha}{\rho}})
  +\frac{1}{8}Y_{{\alpha}{\mu}}
                        ({\cal D}^2_{{\sigma}{\rho}}Y_{{\alpha}{\nu}})
  \right)
\frac{\partial^4}{\partial p_{\mu}
                              \partial p_{\nu}
                             \partial p_{\rho}
                             \partial p_{\sigma}}
&&
\\ \nonumber
-\left(
     \frac{i}{30}Y_{{\beta}{\mu}} (D^3_{{\alpha}{\sigma}{\rho}}Y_{{\beta}{\nu}})
   +\frac{i}{12}(D_{{\nu}}Y_{{\beta}{\mu}}) (D^2_{{\alpha}{\sigma}}Y_{{\beta}{\rho}})
 \right)
\frac{\partial^5}{\partial p_{\mu}
                              \partial p_{\nu}
                              \partial p_{\rho}
                             \partial p_{\sigma}
                             \partial p_{\alpha}}
&&
\\ \nonumber
-\left(
     \frac{1}{45}({\cal D}_{{\nu}}Y_{{\gamma}{\mu}})
                           ({\cal D}^3_{{\beta}{\alpha}{\sigma}}Y_{{\gamma}{\rho}})
 + \frac{1}{64}({\cal D}^2_{{\rho}{\nu}}Y_{{\gamma}{\mu}})
                           ({\cal D}^2_{{\beta}{\alpha}}Y_{{\gamma}{\sigma}})
 \right)
\frac{\partial^6}{\partial p_{\mu}
                              \partial p_{\nu}
                              \partial p_{\rho}
                             \partial p_{\sigma}
                             \partial p_{\alpha}
                             \partial p_{\beta}}
&&
\\ \nonumber
    +\frac{i}{120}
        ({\cal D}^2_{{\rho}{\nu}}Y_{{\delta}{\mu}})
        ({\cal D}^3_{{\gamma}{\beta}{\alpha}}Y_{{\delta}{\sigma}})
\frac{\partial^7}{\partial p_{\mu}
                              \partial p_{\nu}
                              \partial p_{\rho}
                             \partial p_{\sigma}
                             \partial p_{\alpha}
                             \partial p_{\beta}
                             \partial p_{\gamma}}
&&
\\
    +\frac{1}{900}
        ({\cal D}^3_{{\sigma}{\rho}{\nu}}Y_{{\zeta}{\mu}})
        ({\cal D}^3_{{\xi}{\gamma}{\beta}}Y_{{\zeta}{\alpha}})
\frac{\partial^8}{\partial p_{\mu}
                              \partial p_{\nu}
                              \partial p_{\rho}
                             \partial p_{\sigma}
                             \partial p_{\alpha}
                             \partial p_{\beta}
                             \partial p_{\gamma}
                             \partial p_{\xi}}. \label{D1p8}
\"
