,eqnarray
10,"\begin{eqnarray}
y^2 &= & \prod_{j=1}^k (x+m_j)^{2r_j} \Bigl(P_{N-\sum_{j=1}^k r_j} (x)^2-
4\Lambda^{2N-M} \prod_{j=1}^k (x+m_j)^{M_j-2r_j}\Bigr)\\
&= & \prod_{j=1}^k (x+m_j)^{2r_j} F_{2k}(x)H_{N-k-\sum_{u=1}^k r_u} (x)^2
\label{general-double}
\"
11,"\begin{eqnarray}
y_1^2 & = & (x+m)^{2r}\Bigg\{ P_{N-r}(x)^2 -4 \Lambda^{2N-N_f}
(x+m)^{N_f-2r} \Bigg\},
\label{N1-M1-r1} \\
y_2^2 & = & (x+m)^{2r'}\Bigg\{ P_{N'-r'}(x)^2 -4 \Lambda^{2N'-N_f'}
(x+m)^{N_f'-2r'}\Bigg\}.
\label{N2-M2-r2}
\"
12,"\begin{eqnarray}
y^2=(x+m)^{N_f}(P_{N_c-r}(x)^2-4\Lambda^{2N_c-2r})
\"
13,"\begin{eqnarray}
y^2=(x+m)^{2r}(P_{N_c-r}(x)^2-4\Lambda^{2N_c-N_f}(x+m)^{N_c-r})
\"
14,"\begin{eqnarray}
y^2=(x+a)^2((x+a)^2+4\eta\Lambda(x+m))
\"
15,"\begin{eqnarray} \label{10001}
P_3(x)-2\Lambda^2(x+m)=(x+m-\frac{a^3}{\Lambda^2}+a)^2(x+m-\frac{a^3}{\Lambda^2}-2a-\frac{\Lambda^2}{a})
\nonumber \\
P_3(x)+2\Lambda^2(x+m)=(x+m-\frac{a^3}{\Lambda^2}-a)^2(x+m-\frac{a^3}{\Lambda^2}+2a-\frac{\Lambda^2}{a})
\"
16,"\begin{eqnarray}
y^2=(x+m-\frac{a^3}{\Lambda^2}+a)^2(x+m-\frac{a^3}{\Lambda^2}-a)^2
((x+m-\frac{a^3}{\Lambda^2}-\frac{\Lambda^2}{a}))^2-4a^2)
\"
17,"\begin{eqnarray}
P_3(x)-2\Lambda(x+m)^2=(x+a+b)^2
(x+a-2\Lambda-2b-\frac{2(m-a)\Lambda}{b}) \nonumber \\
P_3(x)+2\Lambda(x+m)^2=(x+a-b)^2 (x+a+2\Lambda+2b-\frac{2
(m-a)\Lambda}{b})
\"
18,"\begin{eqnarray}
a-\frac{2(m-a)\Lambda}{b}=m \nonumber \\
b^2(b+\Lambda)=(m-a)^2\Lambda
\"
19,"\begin{eqnarray}
P_3(x)-2\Lambda^2(x+m)=(x+m-\Lambda)^2(x+m) \nonumber \\
P_3(x)+2\Lambda^2(x+m)=(x+m+\Lambda)^2(x+m)
\"
20,"\begin{eqnarray}
y^2=(x+m)^2(P_2(x)^2-4\Lambda^4) \, .
\"
21,"\begin{eqnarray} \label{10002}
P_3(x)-2\Lambda^2(x+m)=(x+m-\frac{a^3}{\Lambda^2}+a)^2(x+m-\frac{a^3}{\Lambda^2}-2a-\frac{\Lambda^2}{a})
\nonumber \\
P_3(x)+2\Lambda^2(x+m)=(x+m-\frac{a^3}{\Lambda^2}-a)^2(x+m-\frac{a^3}{\Lambda^2}+2a-\frac{\Lambda^2}{a})
\"
22,"\begin{eqnarray}
\frac{\partial{W(m,\alpha,a)}}{\partial
a}=\frac{(9a^4-\Lambda^4)(a^8+(\alpha-m)\Lambda^2a^5
+4\Lambda^4a^4+(\alpha-m)\Lambda^6a+\Lambda^8)}{a^4\Lambda^6}
\"
23,"\begin{eqnarray}
y^2&=&P_3(x)^2-4\Lambda^4(x+m)^2=(x+a_1)^2(x+a_2)((x+a_1)^2(x+a_2)+4\eta\Lambda^2(x+m))
\nonumber \\ &=&(x+a_1)^2(((x+a_1)(x+a_2)+2\eta\Lambda^2)^2+{\cal
O}(x))
\"
24,"\begin{eqnarray}
P_2(x)^2-4\Lambda^3(x+m)&=&((x+c)^2+a(x+c)+b)^2-4\Lambda^3(x+m)\nonumber
\\ &=&(x+c)^2((x+c)^2+2v(x+c)+u)
\"
25,"\begin{eqnarray} \label{uv}
u-v^2&=&\pm 4((m-c)\Lambda^3)^{\frac{1}{2}} \nonumber \\
v&=&\pm (\frac{\Lambda^3}{m-c})^{\frac{1}{2}}
\"
26,"\begin{eqnarray}
y^2 & = & P_3(x)^2-4\Lambda^2(x+m)^4\nonumber \\
&= &(x+a_1)^2(x+a_2)((x+a_1)^2(x+a_2)+4\eta\Lambda(x+m)^2)=(x+a_1)^2F(x)
\"
27,"\begin{eqnarray}
F(x)+\frac{4\Lambda^2(x+m)^4}{(x+a_1)^2} &=&F(x)+4\Lambda^2x^2+{\cal
O}(x)\nonumber \\
& = & ((x+a_1)(x+a_2)+2\eta\Lambda (x-a_1+2m))^2+{\cal O}(x)
\"
28,"\begin{eqnarray}
P_3(x)-2\eta\Lambda(x+m)^2=(x+m)^2(x+\alpha-2\eta\Lambda)
\nonumber \\
P_3(x)+2\eta\Lambda(x+m)^2=(x+m)^2(x+\alpha+2\eta\Lambda)
\"
29,"\begin{eqnarray}
y^2=(x+a_1)^2((x+a_1)^2(x+a_2)^2+4\eta\Lambda^3(x+a_2)) \, .
\"
30,"\begin{eqnarray} \label{U4r-1-1}
y^2 &= & (x+m)^3 (x+\alpha)^2 [(x+\alpha)^2 (x+m)-4 \eta\Lambda^3]\\
y^2 &= & (x+m)^4 (x+\alpha) [(x+m)^2 (x+\alpha)-4 \eta\Lambda^3]
\label{U4r-1-2}
\"
31,"\begin{eqnarray}
P_4(x)-2\eta\Lambda^3(x+m)&=&(x+a)^2((x+a)^2+2(b+c)(x+a)+b^2+c^2+4bc)
\nonumber \\
P_4(x)+2\eta\Lambda^3(x+m)&=&(x+a+b)^2(x+a+c)^2
\"
32,"\begin{eqnarray}
bc=\pm 2\eta ((m-a)\Lambda^3)^{\frac{1}{2}}
\nonumber \\
b+c=\pm (\frac{\Lambda^3}{m-a})^{\frac{1}{2}}
\"
33,"\begin{eqnarray}
F(x)=(x+a_1)^2(x+a_2)^2+4\eta\Lambda^3 (x+m)
\"
34,"\begin{eqnarray}
P_4(x)+2\Lambda^3(x+m)=(x-a)^2((x+a)^2+\frac{\Lambda^3}{a^3}(mx+2ma-a^2))
\nonumber \\
P_4(x)-2\Lambda^3(x+m)=(x+a)^2((x-a)^2+\frac{\Lambda^3}{a^3}(mx-2ma-a^2))
\"
35,"\begin{eqnarray}
F_4(x) &=&
((x+a)^2+\frac{\Lambda^3}{a^3}(mx+2ma-a^2))((x-a)^2+\frac{\Lambda^3}{a^3}(mx-2ma-a^2))
\nonumber \\ &=&
(x^2+\frac{m\Lambda^3}{a^3}x-a^2(1+\frac{\Lambda^3}{a^3}))^2+{\cal
O}(x)
\"
36,"\begin{eqnarray}
W'(x) & = & (x+m)(x+\alpha)=( (x+b)+(m-b))( (x+b)+(\alpha-b)) \nonumber \\
& = & (x+b)^2 + ((m-b)+(\alpha-b))(x+b)+(m-b)(\alpha-b) \nonumber \\
& \equiv &
(x+b)^2+\frac{(m-b)\Lambda^3}{a^3}(x+b)-a^2(1+\frac{\Lambda^3}{a^3}) \label{wprime}
\"
37,"\begin{eqnarray}
\alpha-b+m-b&=& \frac{(m-b)\Lambda^3}{a^3} \nonumber \\
(\alpha-b)(m-b)&=&-a^2(1+\frac{\Lambda^3}{a^3}) 
\"
38,"\begin{eqnarray} \label{a42}
(a^3+\Lambda^3)(2a^3-\Lambda^3)^2-a^4(a^3-\Lambda^3)(m-\alpha)^2=0
\"
39,"\begin{eqnarray}
F_4(x) & = & (x+a_1)^2(x+a_2)^2+4\eta\Lambda^2
(x+m)^2\nonumber \\& = &(x^2+(a_1+a_2)x+a_1a_2+2\eta\Lambda^2)^2+{\cal O}(x)
\"
40,"\begin{eqnarray}
P_4(x)+2\Lambda^2(x+m)^2&= &(x-a)^2\Bigl((x+a)^2+\frac{\Lambda^2}{a^3}((m^2-a^2)x+2ma(m-a))\Bigr)
\nonumber \\
P_4(x)-2\Lambda^2(x+m)^2 &= &(x+a)^2\Bigl((x-a)^2+\frac{\Lambda^2}{a^3}((m^2-a^2)x+2ma(-m-a))\Bigr) \nonumber
\"
41,"\begin{eqnarray}
F_4(x) &=& \Bigl((x+a)^2+\frac{\Lambda^2}{a^3}((m^2-a^2)x+2ma(m-a))\Bigr)
\Bigl((x-a)^2 \nonumber \\ && +\frac{\Lambda^2}{a^3}((m^2-a^2)x+2ma(-m-a))\Bigr) \nonumber \\
&=&
\Bigl(x^2+\frac{(m^2-a^2)\Lambda^2}{a^3}x-a^2(1+\frac{2m\Lambda^2}{a^3})\Bigr)^2+{\cal
O}(x)
\"
42,"\begin{eqnarray}
\alpha-b+m-b&=& \frac{((m-b)^2-a^2)\Lambda^2}{a^3} \nonumber \\
(\alpha-b)(m-b)&=&-a^2(1+\frac{2(m-b)\Lambda^2}{a^3})
\"
43,"\begin{eqnarray}
&&\hspace{-0.5in}4a^8-(m-\alpha)^2a^6+4\Lambda^4a^4+\Lambda^2(m-\alpha)^3a^3
-5\Lambda^4(m-\alpha)^2a^2 \nonumber \\
& & ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~+8\Lambda^6(m-\alpha)a-4\Lambda^8=0  \label{a44}
\"
44,"\begin{eqnarray}
P_3(x)-2\Lambda^2(x+m)=(x+a+b)^2
(x+a-2\Lambda-2b-\frac{2(m-a)\Lambda}{b}) \nonumber \\
P_3(x)+2\Lambda^2(x+m)=(x+a-b)^2 (x+a+2\Lambda+2b-\frac{2
(m-a)\Lambda}{b})
\"
45,"\begin{eqnarray}
& & F(x)+\frac{4\Lambda^2(x+m)^6}{(x+a_1)^2(x+a_2)^2}\nonumber \\
&&~~~~~~ =(x^2+(a_1+a_2)x+a_1a_2+2\eta\Lambda(x-a_1-a_2+3m))^2+{\cal
O}(x)
\"
46,"\begin{eqnarray}
P_4(x)+2\Lambda (x+m)^3=(x-a)^2z^+
\nonumber \\
P_4(x)-2\Lambda (x+m)^3=(x+a)^2z^-
\label{whatever}
\"
47,"\begin{eqnarray}
z^+=(x+a)^2+\frac{\Lambda}{a^3}((m^3+2a^3-3ma^2)x+a(a^3+2m^3-3m^2a))
\nonumber \\
z^-=(x-a)^2+\frac{\Lambda}{a^3}((m^3-2a^3-3ma^2)x+a(a^3-2m^3-3m^2a))
\"
48,"\begin{eqnarray}
& & F_4(x)+\frac{4\Lambda^2(x+m)^6}{(x+a)^2(x-a)^2} \nonumber \\
&=&
(x^2+\frac{m(m^2-3a^2)\Lambda}{a^3}x-\frac{a^3+3a^2\Lambda+3m^2\Lambda}{a})^2+{\cal
O}(x)
\"
49,"\begin{eqnarray}
m_{1,2}=\pm(\frac{a^3}{2\Lambda}(1+\sqrt{(1-{6\Lambda \over
a})(1+{2\Lambda \over a})}~~))^{\frac{1}{2}}
\nonumber \\
m_{3,4}=\pm(\frac{a^3}{2\Lambda}(1-\sqrt{(1-{6\Lambda \over
a})(1+{2\Lambda \over a})}~~))^{\frac{1}{2}}
\"
50,"\begin{eqnarray}
\alpha-b+m-b&=& \frac{(m-b)((m-b)^2-3a^2)\Lambda}{a^3} \nonumber \\
(\alpha-b)(m-b)&=&-\frac{a^3+3a^2\Lambda+3(m-b)^2\Lambda}{a}
\"
51,"\begin{eqnarray} \label{a46}
4a^5+52\Lambda
a^4+(268\Lambda^2-(m-\alpha)^2)a^3+(648\Lambda^3-11\Lambda(m-\alpha)^2)a^2
\nonumber \\ +36\Lambda^2(24\Lambda^2-(m-\alpha)^2)a
+\Lambda(432\Lambda^4-36\Lambda^2(m-\alpha)^2+(m-\alpha)^4)=0
\"
52,"\begin{eqnarray}
0 & = & [\Phi,\Phi^\dagger]  \label{adjoint-D} \\
0 & = & {\cal Q}^i_a ({\cal Q}^\dagger)_i^b - (\widetilde{{\cal Q}}^\dagger)^i_a 
\widetilde{{\cal Q}}_i^b ~~~~~~~~~{\mathrm{D-terms}}\label{flavor-D}\\
&& \nonumber \\
0 & = & W'(\Phi)^a_b+\sqrt{2} \widetilde{{\cal Q}}^a_i  {\cal Q}_b^i  \label{F-Phi} \\
0 & = & \widetilde{{\cal Q}}^a_j \Phi^b_a + \widetilde{{\cal Q}}^b_i m^i_j \label{wide-Q}~~~~~~~~~~~~~~~{\mathrm {F-terms}}\\
0 & = &  \Phi^b_a {\cal Q}_b^i+m^i_j {\cal Q}^j_a \label{Q} 
\"
53,"\begin{eqnarray}
{-1\over \sqrt{2}} W'(-m_u) \delta_a^b& = 
& (Q_u)^i_a (\widetilde{Q}_u)^b_i,~~~~~~u=1,....,h \label{reduced-F-1} \\
W'(\lambda_v) & = & 0,~~~~v=h+1,...,k.  \label{reduced-F-2}
\"
54,"\begin{eqnarray}  
Q&=&\left[ \begin{array}{lll}  
K_{r\times r}  &  0_{r\times r}  & 0_{r\times (M_u-2r)} \\
0_{(N_u-r)\times r} & 0_{(N_u-r)\times r} & 0_{(N_u-r)\times (M_u-2r)} \\
\end{array} \right], \nonumber \\ && \nonumber \\
^t\widetilde{Q}&=&\left[ \begin{array}{lll}  
 P_{r\times r} & \widetilde{K}_{r\times r}  & 0_{r\times (M_u-2r)} \\
0_{(N_u-r)\times r} & 0_{(N_u-r)\times r} & 0_{(N_u-r)\times (M_u-2r)} \\
\end{array} \right],
\label{r-branch}
\"
55,"\begin{eqnarray}
M&=&\diag \Bigl(\alpha_1,  \dots \alpha_1, \alpha_2, \alpha_2 \dots \alpha_2 \Bigr). \label{sol-M}\\
&  & ~~~~~~~ \underbrace{  ~~~~  r ~~~~  } ~~~~~~\underbrace{M_i-r}  \nonumber 
\"
56,"\begin{eqnarray} \label{non-b-1}
W & = & \sqrt{2} \Tr(q \phi \widetilde{q})+\sqrt{2} \psi_0 \Tr(q\widetilde{q})
+\sqrt{2}\sum_{k=1}^{N_i-r-1} \psi_k e_k\widetilde{e}_k\\
& &  +\mu
(\Lambda \sum_{i=0}^{N_i-r-1} x_i\psi_i+{1\over 2} \Tr \phi^2+
{1\over 2}\psi_B^2), \nonumber
\"
57,"\begin{eqnarray}
[\phi,\phi^\dagger]=0= q^i_a (q^\dagger)^b_i-(\widetilde{q}^\dagger)^i_a
\widetilde{q}^b_i,
\label{3.4}
\"
58,"\begin{eqnarray}
0 & = & (\phi^a_b+\psi_0 \delta^a_b) q^i_a=\widetilde{q}^b_i (
\phi^a_b+\psi_0 \delta^a_b), \\
0 & = & \sqrt{2} q^i_a \widetilde{q}^a_i+\mu \Lambda x_0, \\
0 & = &  \sqrt{2} q^i_a \widetilde{q}^b_i-{\sqrt{2}\over r} \delta_a^b 
(q^i_c \widetilde{q}^c_i)+\mu \phi_a^b.
\label{3.7}
\"
59,"\begin{eqnarray}
\psi_0 & = & {\Lambda x_0 (l-r) \over lr},~~~~~~~~~~~~~~~~~~\phi=\left[ \begin{array}{cc}
-\psi_0 I_{l} & 0 \\ 0 & -{\Lambda x_0 \over r} I_{r-l} \end{array} \right], \label{small-q} 
\\
q & = & \left[ \begin{array}{ccc} K_{l\times l} & 0_{l\times l} & 0_{l\times (M_i-2l)} \\
 0_{(r-l)\times l} & 0_{(r-l)\times l} & 0_{(r-l)\times (M_i-2l)} \end{array} \right],~~~~~~
~^t\widetilde{q}  =  \left[ \begin{array}{ccc} 
\widetilde{K}_{l\times l} & \lambda_{l\times l} & 0_{l\times (M_i-2l)} \\
 0_{(r-l)\times l} & 0_{(r-l)\times l} & 0_{(r-l)\times (M_i-2l)} \end{array} \right].
\nonumber 
\"
60,"\begin{eqnarray} \label{non-b-2}
W & = & \sqrt{2} \Tr(q \phi \widetilde{q})+{\sqrt{2}\over r} \Tr(q\widetilde{q})
(\sum_{k=1}^{N_i-r} \psi_k)-{\sqrt{2} N_i\over r} tr(q\widetilde{q})\psi_B\\
& & -\sqrt{2}\sum_{k=1}^{N_i-r} \psi_k e_k\widetilde{e}_k +\mu
(\Lambda \sum_{i=1}^{N_i-r} x_i\psi_i+{1\over 2} tr \phi^2
+{1\over 2} \psi_B^2).\nonumber
\"
61,"\begin{eqnarray}
0 & = & [\phi,\phi^\dagger]=q^i_a (q^\dagger)^b_i
-(\widetilde{q}^\dagger)^i_a\widetilde{q}^b_i, \\
0 & = & \sqrt{2} q^i_a \widetilde{q}^b_i-{\sqrt{2}\over r} \delta_a^b 
(q^i_c \widetilde{q}^c_i)+\mu \phi_a^b,\\
0 & = & (\phi^a_b-{N_i\over r}\psi_B \delta^a_b) q^i_a=\widetilde{q}^b_i (
\phi^a_b-{N_i\over r}\psi_B \delta^a_b), \\
0 & = & \sqrt{2}\Tr(q\widetilde{q})-{ \mu \psi_B r \over  N_i}.
\"
62,"\begin{eqnarray}
y^2 &= & \prod_{j=1}^k (x+m_j)^{2r_j} \Bigl(P_{N-\sum_{j=1}^k r_j} (x)^2-
4\Lambda^{2N-M} \prod_{j=1}^k (x+m_j)^{M_j-2r_j}\Bigr)\\
&= & \prod_{j=1}^k (x+m_j)^{2r_j} F_{2k}(x)H_{N-k-\sum_{u=1}^k r_u} (x)^2
\label{general-double}
\"
63,"\begin{eqnarray}
y_1^2 & = & (x+m)^{2r}\Bigg\{ P_{N-r}(x)^2 -4 \Lambda^{2N-N_f}
(x+m)^{N_f-2r} \Bigg\},
\label{N1-M1-r1} \\
y_2^2 & = & (x+m)^{2r'}\Bigg\{ P_{N'-r'}(x)^2 -4 \Lambda^{2N'-N_f'}
(x+m)^{N_f'-2r'}\Bigg\}.
\label{N2-M2-r2}
\"
64,"\begin{eqnarray}
y^2=(x+m)^{N_f}(P_{N_c-r}(x)^2-4\Lambda^{2N_c-2r})
\"
65,"\begin{eqnarray}
y^2=(x+m)^{2r}(P_{N_c-r}(x)^2-4\Lambda^{2N_c-N_f}(x+m)^{N_c-r})
\"
66,"\begin{eqnarray}
y^2=(x+a)^2((x+a)^2+4\eta\Lambda(x+m))
\"
67,"\begin{eqnarray} \label{10001}
P_3(x)-2\Lambda^2(x+m)=(x+m-\frac{a^3}{\Lambda^2}+a)^2(x+m-\frac{a^3}{\Lambda^2}-2a-\frac{\Lambda^2}{a})
\nonumber \\
P_3(x)+2\Lambda^2(x+m)=(x+m-\frac{a^3}{\Lambda^2}-a)^2(x+m-\frac{a^3}{\Lambda^2}+2a-\frac{\Lambda^2}{a})
\"
68,"\begin{eqnarray}
y^2=(x+m-\frac{a^3}{\Lambda^2}+a)^2(x+m-\frac{a^3}{\Lambda^2}-a)^2
((x+m-\frac{a^3}{\Lambda^2}-\frac{\Lambda^2}{a}))^2-4a^2)
\"
69,"\begin{eqnarray}
P_3(x)-2\Lambda(x+m)^2=(x+a+b)^2
(x+a-2\Lambda-2b-\frac{2(m-a)\Lambda}{b}) \nonumber \\
P_3(x)+2\Lambda(x+m)^2=(x+a-b)^2 (x+a+2\Lambda+2b-\frac{2
(m-a)\Lambda}{b})
\"
70,"\begin{eqnarray}
a-\frac{2(m-a)\Lambda}{b}=m \nonumber \\
b^2(b+\Lambda)=(m-a)^2\Lambda
\"
71,"\begin{eqnarray}
P_3(x)-2\Lambda^2(x+m)=(x+m-\Lambda)^2(x+m) \nonumber \\
P_3(x)+2\Lambda^2(x+m)=(x+m+\Lambda)^2(x+m)
\"
72,"\begin{eqnarray}
y^2=(x+m)^2(P_2(x)^2-4\Lambda^4) \, .
\"
73,"\begin{eqnarray} \label{10002}
P_3(x)-2\Lambda^2(x+m)=(x+m-\frac{a^3}{\Lambda^2}+a)^2(x+m-\frac{a^3}{\Lambda^2}-2a-\frac{\Lambda^2}{a})
\nonumber \\
P_3(x)+2\Lambda^2(x+m)=(x+m-\frac{a^3}{\Lambda^2}-a)^2(x+m-\frac{a^3}{\Lambda^2}+2a-\frac{\Lambda^2}{a})
\"
74,"\begin{eqnarray}
\frac{\partial{W(m,\alpha,a)}}{\partial
a}=\frac{(9a^4-\Lambda^4)(a^8+(\alpha-m)\Lambda^2a^5
+4\Lambda^4a^4+(\alpha-m)\Lambda^6a+\Lambda^8)}{a^4\Lambda^6}
\"
75,"\begin{eqnarray}
y^2&=&P_3(x)^2-4\Lambda^4(x+m)^2=(x+a_1)^2(x+a_2)((x+a_1)^2(x+a_2)+4\eta\Lambda^2(x+m))
\nonumber \\ &=&(x+a_1)^2(((x+a_1)(x+a_2)+2\eta\Lambda^2)^2+{\cal
O}(x))
\"
76,"\begin{eqnarray}
P_2(x)^2-4\Lambda^3(x+m)&=&((x+c)^2+a(x+c)+b)^2-4\Lambda^3(x+m)\nonumber
\\ &=&(x+c)^2((x+c)^2+2v(x+c)+u)
\"
77,"\begin{eqnarray} \label{uv}
u-v^2&=&\pm 4((m-c)\Lambda^3)^{\frac{1}{2}} \nonumber \\
v&=&\pm (\frac{\Lambda^3}{m-c})^{\frac{1}{2}}
\"
78,"\begin{eqnarray}
y^2 & = & P_3(x)^2-4\Lambda^2(x+m)^4\nonumber \\
&= &(x+a_1)^2(x+a_2)((x+a_1)^2(x+a_2)+4\eta\Lambda(x+m)^2)=(x+a_1)^2F(x)
\"
79,"\begin{eqnarray}
F(x)+\frac{4\Lambda^2(x+m)^4}{(x+a_1)^2} &=&F(x)+4\Lambda^2x^2+{\cal
O}(x)\nonumber \\
& = & ((x+a_1)(x+a_2)+2\eta\Lambda (x-a_1+2m))^2+{\cal O}(x)
\"
80,"\begin{eqnarray}
P_3(x)-2\eta\Lambda(x+m)^2=(x+m)^2(x+\alpha-2\eta\Lambda)
\nonumber \\
P_3(x)+2\eta\Lambda(x+m)^2=(x+m)^2(x+\alpha+2\eta\Lambda)
\"
81,"\begin{eqnarray}
y^2=(x+a_1)^2((x+a_1)^2(x+a_2)^2+4\eta\Lambda^3(x+a_2)) \, .
\"
82,"\begin{eqnarray} \label{U4r-1-1}
y^2 &= & (x+m)^3 (x+\alpha)^2 [(x+\alpha)^2 (x+m)-4 \eta\Lambda^3]\\
y^2 &= & (x+m)^4 (x+\alpha) [(x+m)^2 (x+\alpha)-4 \eta\Lambda^3]
\label{U4r-1-2}
\"
83,"\begin{eqnarray}
P_4(x)-2\eta\Lambda^3(x+m)&=&(x+a)^2((x+a)^2+2(b+c)(x+a)+b^2+c^2+4bc)
\nonumber \\
P_4(x)+2\eta\Lambda^3(x+m)&=&(x+a+b)^2(x+a+c)^2
\"
84,"\begin{eqnarray}
bc=\pm 2\eta ((m-a)\Lambda^3)^{\frac{1}{2}}
\nonumber \\
b+c=\pm (\frac{\Lambda^3}{m-a})^{\frac{1}{2}}
\"
85,"\begin{eqnarray}
F(x)=(x+a_1)^2(x+a_2)^2+4\eta\Lambda^3 (x+m)
\"
86,"\begin{eqnarray}
P_4(x)+2\Lambda^3(x+m)=(x-a)^2((x+a)^2+\frac{\Lambda^3}{a^3}(mx+2ma-a^2))
\nonumber \\
P_4(x)-2\Lambda^3(x+m)=(x+a)^2((x-a)^2+\frac{\Lambda^3}{a^3}(mx-2ma-a^2))
\"
