,eqnarray
10,"\begin{eqnarray}
y_+ &=& y_1 \Rightarrow  \bar y_+ = \bar y_1\cr
y_- &=& -\Omega y_2 \Rightarrow  \bar y_- = \bar y_2 \Omega\cr
&&\cr
D^{(0)}_m y_+ &=& (Q_{+}^{-1})^n{}_m(\hat D^{(0)}_n y_1)\cr
D^{(0)}_m y_- &=& -\Omega(Q_{-}^{-1})^n{}_m(\hat D^{(0)}_n y_2)\cr
W_m y_+ &=& -\Omega(Q_{-}^{-1})^n{}_m(\hat W_n y_1)\cr
W_m y_- &=& (Q_{+}^{-1})^n{}_m(\hat W_n y_2)\cr
&&\cr
\Delta^{(1)}y_+ &=& \hat \Delta^{(1)}y_1 -g_{99}^{-1}\Gamma_9 \hat D ^{(0)}_9 y_1\cr
\Delta^{(1)}y_- &=& -\Omega(\hat \Delta^{(1)}y_2 -g_{99}^{-1}\Gamma_9 \hat D ^{(0)}_9 y_2)\cr
\Delta^{(2)}y_+ &=& -\Omega(\hat \Delta^{(2)}y_1 -g_{99}^{-1}\Gamma_9 \hat W_9 y_1)\cr
\Delta^{(2)}y_- &=& \hat \Delta^{(2)}y_2 -g_{99}^{-1}\Gamma_9 \hat W_9 y_2\ .
\"
11,"\begin{eqnarray}
y_1 &=& y_+ \Rightarrow  \bar y_1 = \bar y_+\cr
y_2 &=& \Omega y_- \Rightarrow  \bar y_2 = -\bar y_- \Omega\cr
&&\cr
\hat D^{(0)}_m y_1 &=& (Q_{+}^{-1})^n{}_m (D^{(0)}_n y_+)\cr
\hat D^{(0)}_m y_2 &=& \Omega(Q_{-}^{-1})^n{}_m(D^{(0)}_n y_-)\cr
\hat W_m y_1 &=& \Omega(Q_{-}^{-1})^n{}_m(W_n y_+)\cr
\hat W_m y_- &=& (Q_{+}^{-1})^n{}_m(W_n y_-)\cr
&&\cr
\hat\Delta^{(1)}y_1 &=& \Delta^{(1)}y_+ -g_{99}^{-1}\Gamma_9 D ^{(0)}_9 y_+\cr
\hat\Delta^{(1)}y_2 &=& \Omega(\Delta^{(1)}y_- -g_{99}^{-1}\Gamma_9 D ^{(0)}_9 y_-)\cr
\hat\Delta^{(2)}y_1 &=& \Omega(\hat \Delta^{(2)}y_+ -g_{99}^{-1}\Gamma_9  W_9 y_+)\cr
\hat \Delta^{(2)}y_2 &=& \Delta^{(2)}y_- -g_{99}^{-1}\Gamma_9 W_9 y_-\ .
\"
12,"\begin{eqnarray}
&& P_{Dp}[M_i]=\partial_i x^m M_m =M_i +\partial_i x^{\tilde m} M_{\tilde m}\cr
&& P_{D(p+1)}[M_I]=\partial_I x^m M_m =M_I +\partial_I x^{\hat m} M_{\hat m}\ ,
\"
13,"\begin{eqnarray}
\label{123action}
iT_{D2}\int{d^3\xi e^{-\phi}\sqrt{-(g+f)}}\ \rightarrow \
iT_{Dp}\int{d^{p+1}\xi e^{-\phi}\sqrt{-(g+f)}}\ ,
\"
14,"\begin{eqnarray}\label{fermionic}
S^{(2)}_{D2}=iT_{D2}\int{d^3\xi\;e^{-\phi}\sqrt{-g}\;\bar{y}\;P^{D2}_{(-)}(\Gamma^iD_i -\Delta)y}\;,
\"
15,"\begin{eqnarray}
iT_{D2}\int{d^3\xi e^{-\phi}\sqrt{-g}\ldots}\ \rightarrow \
iT_{Dp}\int{d^{p+1}\xi e^{-\phi}\sqrt{-g}\ldots}\hspace{0.5cm} .
\"
16,"\begin{eqnarray}
\bar{y}\;P^{D2}_{(-)}(\Gamma^iD_i -\Delta)y &=& \frac12\big\{ \bar{y}_+(\Gamma^iD^{(0)}_i -\Delta^{(1)})y_+
-\bar{y}_+\Gamma_{D2}(\Gamma^i W_i -\Delta^{(2)})y_+ +\cr
&& +\bar{y}_-(\Gamma^i W_i -\Delta^{(2)})y_+ -\bar{y}_-\Gamma_{D2}(\Gamma^iD^{(0)}_i -\Delta^{(1)})y_+ +\cr
&& +\bar{y}_+(\Gamma^i W_i -\Delta^{(2)})y_- - \bar{y}_+\Gamma_{D2} (\Gamma^iD^{(0)}_i -\Delta^{(1)})y_- +\cr
&& \bar{y}_-(\Gamma^iD^{(0)}_i -\Delta^{(1)})y_- -\bar{y}_-\Gamma_{D2} (\Gamma^i W_i -\Delta^{(2)}) y_-\big\}\ .   
\"
17,"\begin{eqnarray}
\label{backwards}
\bar{y}_+ P_{D2}[\tilde g^{ij}] P_{D2}[\Gamma_{(-)i}] P_{D2}[D^{(0)}_j y_+]-  \bar{y}_+ \Delta^{(1)}y_+ \ .
\"
18,"\begin{eqnarray}
&&\bar{y}_+ P_{D2}[\tilde g^{ij}] P_{D2}[\Gamma_{(-)i}] P_{D2}[D^{(0)}_j y_+]\cr
&&= \bar{y}_1 P_{D3}[g^{ij}] P_{D3}[\Gamma_{i}] P_{D3}[\hat D^{(0)}_j y_1]-\cr
&& - \bar{y}_1 P_{D3}[g^{ij}] P_{D3}[\Gamma_{9}] P_{D3}[g_{99}]^{-1}P_{D3}[g_{9i}]P_{D3}[\hat D^{(0)}_j y_1]-\cr
&& -\bar{y}_1 P_{D3}[g^{ij}] P_{D3}[\Gamma_{i}] P_{D3}[g_{99}]^{-1}P_{D3}[g_{9j}]P_{D3}[\hat D^{(0)}_9 y_1]+\cr
&& +\bar{y}_1 P_{D3}[g^{ij}] P_{D3}[\Gamma_{9}] P_{D3}[g_{99}]^{-1}P_{D3}[g_{9i}]P_{D3}[g_{9j}]P_{D3}[\hat D^{(0)}_9 y_1]\ ,\cr
&&\cr
and &&\bar{y}_+ \Delta^{(1)}y_+ = \bar{y}_1 \hat \Delta^{(1)}y_1 - P_{D3}[\Gamma_{9}] P_{D3}[g_{99}]^{-1}[\hat D^{(0)}_9 y_1]\ .
\"
19,"\begin{eqnarray}
M^{i9} &=& -(M_{99})^{-1}M^{ij}M_{j9} \cr
M^{99} &=&  (M_{99})^{-1}+(M_{99})^{-2}M_{9i}M^{ij}M_{j9}\ ,
\"
20,"\begin{eqnarray}
&&\bar{y}_+ P_{D2}[\tilde g^{ij}] P_{D2}[\Gamma_{(-)i}] P_{D2}[D^{(0)}_j y_+]-  \bar{y}_+ \Delta^{(1)}y_+ =\cr
&&=\bar{y}_1 P_{D3}[g^{IJ}] P_{D3}[\Gamma_{I}] P_{D3}[\hat D^{(0)}_J y_1]-  \bar{y}_1 \hat \Delta^{(1)}y_1 \ .
\"
21,"\begin{eqnarray}
S^{(2)}_{D3}&=& \frac{i}{2} T_{D3}\int d^4\xi e^{-\phi}\sqrt{-g}\big\{ \bar{y}_1(\Gamma^I \hat D^{(0)}_I -\hat\Delta^{(1)})y_1+\cr
&&+i \bar{y}_1\Gamma_{D3}(\Gamma^I \hat W_I -\hat\Delta^{(2)})y_1 +\bar{y}_2(\Gamma^I\hat W_I -\hat\Delta^{(2)})y_1 -\cr
&&-i\bar{y}_2\Gamma_{D3}(\Gamma^I \hat D^{(0)}_I -\hat\Delta^{(1)})y_1 +\bar{y}_1(\Gamma^I \hat W_I -\hat\Delta^{(2)})y_+\cr
&&+ i \bar{y}_1\Gamma_{D3} (\Gamma^I\hat D^{(0)}_I -\hat\Delta^{(1)})y_2 + \bar{y}_2(\Gamma^I \hat D^{(0)}_I
 -\hat\Delta^{(1)})y_2 -\cr && -i\bar{y}_2\Gamma_{D3} (\Gamma^I \hat W_I -\hat\Delta^{(2)}) y_2\big\}\ ,
\"
22,"\begin{eqnarray}
\Gamma_{D3}=\frac{-i}{4!\sqrt{-P_{D3}[g]}}\epsilon^{IJKR}P_{D3}[\Gamma_{IJKR}]\ .
\"
23,"\begin{eqnarray}
y &=& \left( \begin{array}{c} y_1 \\ y_2 \end{array}\right) \cr
\breve{D}_m &=& \hat D_m^{(0)}+\sigma_1\otimes \hat W_m \cr
\breve \Delta &=& \sigma_1 \otimes \hat \Delta^{(1)} + \hat \Delta^{(2)}\cr
P^{D3}_{(-)} &=& \frac12 (1-\sigma_2\otimes \Gamma_{D3})\; ,
\"
24,"\begin{eqnarray}
S^{(2)}_{D3}=iT_{D3}\int{d\xi^4\;e^{-\phi}\sqrt{-g}\;\bar{y}\;P^{D3}_{(-)}(\Gamma^I \breve D_I -\breve \Delta)y}\;.
\"
25,"\begin{eqnarray}
{\bf F}^{(1)} &=& dC^{(0)}\cr
{\bf F}^{(2)} &=& dC^{(1)} \cr
{\bf F}^{(3)} &=& dC^{(2)} -C^{(0)}\,H\cr
{\bf F}^{(4)} &=& dC^{(3)} -C^{(1)}\wedge H\cr
{\bf F}^{(5)} &=& dC^{(4)} -C^{(2)}\wedge H\ .
\"
26,"\begin{eqnarray}
P_{Dp}[e^a_{(-)i}]&=&P_{D(p+1)}[e^a_{i}]-P_{D(p+1)}[g_{99}]^{-1}P_{D(p+1)}[g_{9i}]P_{D(p+1)}[e^a_{9}]+O(y)\cr
&&\cr
P_{Dp}[e^a_{(+)i}]&=&P_{D(p+1)}[e^a_{i}]-P_{D(p+1)}[g_{99}]^{-1}P_{D(p+1)}[g_{9i}]P_{D(p+1)}[e^a_{9}]+O(y)\cr
&&\cr
P_{Dp}[\tilde g_{ij}]&=&P_{D(p+1)}[g_{ij}] -P_{D(p+1)}[g_{i9}]P_{D(p+1)}[g_{99}]^{-1}P_{D(p+1)}[g_{9j}]+O(y)\cr
&&\cr
P_{Dp}[\tilde g^{ij}]&=&P_{D(p+1)}[g^{ij}] + O(y)\; .
\"
27,"\begin{eqnarray}
P_{Dp}[D^{(0)}_{i}y_+]&=&P_{D(p+1)}[\hat D^{(0)}_{i}y_1]- P_{D(p+1)}[g_{99}]^{-1}P_{D(p+1)}[g_{9i}]P_{D(p+1)}[\hat D^{(0)}_9 y_1]+O(y)\cr
&&\cr
P_{Dp}[D^{(0)}_{i}y_-]&=& -\Omega\left( P_{D(p+1)}[\hat D^{(0)}_{i}y_2]-P_{D(p+1)}[g_{99}]^{-1}P_{D(p+1)}[g_{9i}]P_{D(p+1)}
[\hat D^{(0)}_9 y_2]\right)+O(y)\cr
&&\cr
P_{Dp}[W_{i}y_+]&=&-\Omega\left( P_{D(p+1)}[\hat W_{i}y_1]-P_{D(p+1)}[g_{99}]^{-1}P_{D(p+1)}[g_{9i}]P_{D(p+1)}
[\hat W_9 y_1]\right)+O(y)\cr
&&\cr
P_{Dp}[W_{i}y_-]&=&P_{D(p+1)}[\hat W_{i}y_2]-P_{D(p+1)}[g_{99}]^{-1}P_{D(p+1)}[g_{9i}]P_{D(p+1)}
[\hat W_9 y_2]+O(y)\ ,
\"
28,"\begin{eqnarray}
P_{Dp}[\hat D^{(0)}_{i}y_1]&=&P_{D(p+1)}[D^{(0)}_{i}y_+]-P_{D(p+1)}[g_{99}]^{-1}P_{D(p+1)}[g_{9i}]P_{D(p+1)}
[D^{(0)}_9 y_+]+O(y)\cr
&&\cr
P_{Dp}[\hat D^{(0)}_{i}y_2]&=&\Omega\left( P_{D(p+1)}[D^{(0)}_{i}y_-]-P_{D(p+1)}[g_{99}]^{-1}P_{D(p+1)}[g_{9i}]P_{D(p+1)}[D^{(0)}_9 y_-]\right)+O(y)\cr
&&\cr
P_{Dp}[\hat W_{i}y_1]&=&\Omega\left( P_{D(p+1)}[W_{i}y_+]-P_{D(p+1)}[g_{99}]^{-1}P_{D(p+1)}[g_{9i}]P_{D(p+1)}
[W_9 y_+]\right)+O(y)\cr
&&\cr
P_{Dp}[\hat W_{i}y_2]&=&P_{D(p+1)}[W_{i}y_-]-P_{D(p+1)}[g_{99}]^{-1}P_{D(p+1)}[g_{9i}]P_{D(p+1)}
[W_9 y_2]+O(y)\ .
\"
29,"\begin{eqnarray}
&&\frac{\epsilon^{i_0\ldots i_p}}{(p+1)!\sqrt{-det(P_{Dp}[\tilde g_{ij}])}} P_{Dp}[\Gamma_{(-)i_0}]\cdots
P_{Dp}[\Gamma_{(-)i_p}]\Omega=\cr
&&=\frac{-\epsilon^{I_0\ldots I_{p+1}}}{(p+2)!\sqrt{-det(P_{D(p+1)}[g_{IJ}])}} P_{D(p+1)}[\Gamma_{I_0}]\cdots
P_{D(p+1)}[\Gamma_{I_{p+1}}]\Gamma^{\ul\varphi}\ .
\"
30,"\begin{eqnarray}
P_{D(p+1)}[e^a_{(-)i}]&=& P_{Dp}[e^a_{i}]-g_{99}^{-1}P_{Dp}[E_{9i}]e^a_9\cr
P_{D(p+1)}[e^a_{(-)9}]&=& g_{99}^{-1}e^a_9\cr
&&\cr
P_{D(p+1)}[e^a_{(+)i}]&=& P_{Dp}[e^a_{i}]-g_{99}^{-1}P_{Dp}[E_{i9}]e^a_9\cr
P_{D(p+1)}[e^a_{(-)9}]&=& -g_{99}^{-1}e^a_9\cr
&&\cr
P_{D(p+1)}[\tilde g_{ij}]&=& P_{Dp}[g_{ij}] -P_{Dp}[E_{i9}]g_{99}^{-1}P_{Dp}[E_{9j}]+O(y)\cr
P_{D(p+1)}[\tilde g_{i9}]&=& g_{99}^{-1}P_{Dp}[E_{i9}]+O(y)\cr
P_{D(p+1)}[\tilde g_{9i}]&=& -g_{99}^{-1}P_{Dp}[E_{9i}]+O(y)\cr
P_{D(p+1)}[\tilde g_{99}]&=& g_{99}^{-1}\cr
&&\cr
P_{D(p+1)}[\tilde g^{ij}]&=& P_{Dp}[g^{ij}]+O(y)\cr
P_{D(p+1)}[\tilde g^{i9}]&=&- P_{Dp}[g^{ij}]P_{Dp}[E_{j9}]+O(y)\cr
P_{D(p+1)}[\tilde g^{i9}]&=& P_{Dp}[E_{9j}]P_{Dp}[g^{ji}]+O(y)\cr
P_{D(p+1)}[\tilde g^{99}]&=& g_{99}-P_{Dp}[E_{9i}]P_{Dp}[g^{ij}]P_{Dp}[E_{j9}]+O(y)\ .
\"
31,"\begin{eqnarray}
P_{D(p+1)}[D^{(0)}_i y_+]&=& P_{Dp}[\hat D_i^{(0)}y_1]-g_{99}^{-1}P_{Dp}[E_{i9}]\hat D_9^{(0)}y_1\cr
P_{D(p+1)}[D_9^{(0)}y_+]&=& g_{99}^{-1}\hat D_9^{(0)}y_1\cr
&&\cr
P_{D(p+1)}[D^{(0)}_i y_-]&=&-\Omega\left( P_{Dp}[\hat D_i^{(0)}y_2]-g_{99}^{-1}P_{Dp}[E_{9i}]\hat D_9^{(0)}y_2\right)\cr
P_{D(p+1)}[D_9^{(0)}y_-]&=& -\Omega g_{99}^{-1}\hat D_9^{(0)}y_2\cr
&&\cr
P_{D(p+1)}[W_i y_+]&=& -\Omega\left( P_{Dp}[\hat W_i y_1]-g_{99}^{-1}P_{Dp}[E_{9i}]\hat W_9 y_1\right)\cr
P_{D(p+1)}[W_9 y_+]&=& -\Omega g_{99}^{-1}\hat W_9 y_1\cr
&&\cr
P_{D(p+1)}[W_i y_-]&=&  P_{Dp}[\hat W_i y_2]-g_{99}^{-1}P_{Dp}[E_{i9}]\hat W_9 y_2\cr
P_{D(p+1)}[W_9 y_-]&=& -g_{99}^{-1}\hat W_9 y_2\ .
\"
32,"\begin{eqnarray}
P_{D(p+1)}[\hat D^{(0)}_i y_1]&=& P_{Dp}[D_i^{(0)}y_+]-g_{99}^{-1}P_{Dp}[E_{i9}] D_9^{(0)}y_+\cr
P_{D(p+1)}[\hat D_9^{(0)}y_1]&=& g_{99}^{-1} \hat D_9^{(0)} y_+\cr
&&\cr
P_{D(p+1)}[\hat D^{(0)}_i y_2]&=&\Omega\left( P_{Dp}[D_i^{(0)}y_-]-g_{99}^{-1}P_{Dp}[E_{9i}]D_9^{(0)}y_-\right)\cr
P_{D(p+1)}[\hat D_9^{(0)}y_2]&=& \Omega g_{99}^{-1} D_9^{(0)}y_-\cr
&&\cr
P_{D(p+1)}[\hat W_i y_1]&=& \Omega\left( P_{Dp}[W_i y_+]-g_{99}^{-1}P_{Dp}[E_{9i}] W_9 y_+\right)\cr
P_{D(p+1)}[\hat W_9 y_1]&=& \Omega g_{99}^{-1} W_9 y_+\cr
&&\cr
P_{D(p+1)}[\hat W_i y_2]&=&  P_{Dp}[W_i y_-]-g_{99}^{-1}P_{Dp}[E_{i9}] W_9 y_-\cr
P_{D(p+1)}[\hat W_9 y_2]&=& -g_{99}^{-1} W_9 y_-\ .
\"
33,"\begin{eqnarray}
&&\frac{\epsilon^{I_0\ldots I_{p+1}}}{(p+2)!\sqrt{-det(P_{D(p+1)}[\tilde g_{IJ}])}} P_{D(p+1)}[\Gamma_{(-)I_0}]\cdots
P_{D(p+1)}[\Gamma_{I_{(-)p+1}}]\Omega=\cr
&&=\frac{-\epsilon^{i_0\ldots i_p}}{(p+1)!\sqrt{-det(P_{Dp}[g_{ij}])}} P_{Dp}[\Gamma_{i_0}]\cdots
P_{Dp}[\Gamma_{i_p}]\Gamma^{\ul\varphi}\ .
\"
34,"\begin{eqnarray}
D_m &=& D^{(0)}_m+W_m \cr
\Delta &=& \Delta^{(1)}+\Delta^{(2)}\ ,
\"
35,"\begin{eqnarray}
D^{(0)}_m &=& \partial_m +\frac{1}{4} \omega_{mab}\Gamma^{ab}+\frac{1}{4\cdot 2!}H_{mab}\Gamma^{ab}\Gamma^{\ul{\varphi}} \cr
W_m &=& \frac18 e^\phi \left( \frac{1}{2!} {\bf F}^{(2)}_{ab}\Gamma^{ab}\Gamma_m\Gamma^{\ul{\varphi}}+
\frac{1}{4!}{\bf F}^{(4)}_{abcd}\Gamma^{abcd}\Gamma_m\right)\cr
\Delta^{(1)} &=& \frac12 \left( \Gamma^m \partial_m\phi +\frac{1}{2\cdot 3!}H_{abc}\Gamma^{abc}\Gamma^{\ul{\varphi}}\right)\cr
\Delta^{(2)}&=& \frac{1}{8} e^\phi \left( \frac{3}{2!} {\bf F}^{(2)}_{ab}\Gamma^{ab}\Gamma^{\ul{\varphi}}+
\frac{1}{4!} {\bf F}^{(4)}_{abcd}\Gamma^{abcd}\right)\ .
\"
36,"\begin{eqnarray}
y=y_+ + y_-\ ,\ \Gamma^{\ul{\varphi}}\;y_\pm=\pm \; y_\pm\ .
\"
37,"\begin{eqnarray}
D_{(\pm)m} &=& D^{(0)}_{(\pm)m}+W_{(\pm)m}\cr
\Delta_{(\pm)} &=& \Delta^{(1)}_{(\pm)}+\Delta^{(2)}_{(\pm)}\ ,
\"
38,"\begin{eqnarray}
D^{(0)}_{(\pm)m} &=& \partial_m +\frac{1}{4} \omega_{mab}\Gamma^{ab}\pm \frac{1}{4\cdot 2!}H_{mab}\Gamma^{ab}\cr
W_{(\pm) m} &=& \frac18 e^\phi \left(\pm \frac{1}{2!} {\bf F}^{(2)}_{ab}\Gamma^{ab}+
\frac{1}{4!}{\bf F}^{(4)}_{abcd}\Gamma^{abcd}\right)\Gamma_m\cr
\Delta^{(1)}_{(\pm)} &=& \frac12 \left( \Gamma^m \partial_m\phi \pm\frac{1}{2\cdot 3!}H_{abc}\Gamma^{abc}\right)\cr
\Delta^{(2)}_{(\pm)}&=& \frac{1}{8} e^\phi \left( \pm\frac{3}{2!} {\bf F}^{(2)}_{ab}\Gamma^{ab}+
\frac{1}{4!} {\bf F}^{(4)}_{abcd}\Gamma^{abcd}\right)\ .
\"
39,"\begin{eqnarray}
\hat D^{(0)}_{(1,2)m} &=& \partial_m +\frac{1}{4} \omega_{mab}\Gamma^{ab}\pm \frac{1}{4\cdot 2!}H_{mab}\Gamma^{ab}\cr
\hat W_{(1,2) m} &=& \frac18 e^\phi \left(\mp {\bf F}^{(1)}_a\Gamma^a - \frac{1}{3!} {\bf F}^{(3)}_{abc}\Gamma^{abc}\mp
\frac{1}{4!}{\bf F}_{abcd}\Gamma^{abcd}\right)\Gamma_m\cr
\hat\Delta^{(1)}_{(1,2)} &=& \frac12 \left( \Gamma^m \partial_m\phi \pm\frac{1}{2\cdot 3!}H_{abc}\Gamma^{abc}\right)\cr
\hat\Delta^{(2)}_{(1,2)}&=& \frac{1}{2} e^\phi \left( \pm  {\bf F}^{(1)}_{a}\Gamma^{a}+
\frac{1}{2\cdot 3!} {\bf F}^{(3)}_{abc}\Gamma^{abc}\right)\ .
\"
40,"\begin{eqnarray}
&& \Omega=\frac{1}{\sqrt{g_{99}}}\Gamma^{\ul{\varphi}}\Gamma_9 \Rightarrow \Omega^2=-1\cr
&& E_{mn}=g_{mn}+b_{mn}\cr
&& (Q_{\pm})^m{}_n=\left(
\begin{array}{cc}
\mp g_{99} & \mp (g\mp b)_{9\hat n}\\
 0         &   {\bf 1}_9 \\
\end{array} \right)\cr
&& (Q^{-1}_{\pm})^m{}_n=\left(
\begin{array}{cc}
\mp g_{99} & \mp (g\mp b)_{9\hat n}\\
 0         &   {\bf 1}_9 \\
\end{array} \right)\ .
\"
41,"\begin{eqnarray}
\tilde E _{\hat m\hat n}&=& E _{\hat m\hat n}-E _{\hat m 9}g_{99}^{-1}E _{9\hat n}\cr
\tilde E _{\hat m 9}&=& E _{\hat m 9}g_{99}^{-1}\cr
\tilde E _{9 \hat m }&=& -E _{9\hat m }g_{99}^{-1}\cr
\tilde E _{9 9 } &=& g_{99}^{-1}\cr 
\tilde \phi &=& \phi -{1\over 2}ln g_{99}\ .
\"
42,"\begin{eqnarray}
\tilde e^m_a\equiv e^m_{(-)a}= (Q_{-})^m{}_n e ^n_a \Rightarrow \tilde e ^a_m\equiv e^a_{(-)m}= (Q_{-}^{-1})^n{}_m e ^a_n\ .
\"
43,"\begin{eqnarray}
 e^m_{(+)a}= (Q_{+})^m{}_n e ^n_a=\Lambda^b{}_{a} e^m_{(-)b} \Rightarrow e^a_{(+)m}=
(Q_{+}^{-1})^n{}_m e ^a_n=e^b_{(-)m}\Lambda_b{}^a\ ,
\"
44,"\begin{eqnarray}
y_+ &=& y_1 \Rightarrow  \bar y_+ = \bar y_1\cr
y_- &=& -\Omega y_2 \Rightarrow  \bar y_- = \bar y_2 \Omega\cr
&&\cr
D^{(0)}_m y_+ &=& (Q_{+}^{-1})^n{}_m(\hat D^{(0)}_n y_1)\cr
D^{(0)}_m y_- &=& -\Omega(Q_{-}^{-1})^n{}_m(\hat D^{(0)}_n y_2)\cr
W_m y_+ &=& -\Omega(Q_{-}^{-1})^n{}_m(\hat W_n y_1)\cr
W_m y_- &=& (Q_{+}^{-1})^n{}_m(\hat W_n y_2)\cr
&&\cr
\Delta^{(1)}y_+ &=& \hat \Delta^{(1)}y_1 -g_{99}^{-1}\Gamma_9 \hat D ^{(0)}_9 y_1\cr
\Delta^{(1)}y_- &=& -\Omega(\hat \Delta^{(1)}y_2 -g_{99}^{-1}\Gamma_9 \hat D ^{(0)}_9 y_2)\cr
\Delta^{(2)}y_+ &=& -\Omega(\hat \Delta^{(2)}y_1 -g_{99}^{-1}\Gamma_9 \hat W_9 y_1)\cr
\Delta^{(2)}y_- &=& \hat \Delta^{(2)}y_2 -g_{99}^{-1}\Gamma_9 \hat W_9 y_2\ .
\"
