,eqnarray
26,"\begin{eqnarray}
\stackrel{ab}{(k)}:&=& 
\frac{1}{2}(\gamma^a + \frac{\eta^{aa}}{ik} \gamma^b),\nonumber\\
\stackrel{ab}{[k]}:&=&
\frac{1}{2}(1+ \frac{i}{k} \gamma^a \gamma^b),\nonumber\\
\stackrel{+}{\circ}:&=& \frac{1}{2} (1+\Gamma),\nonumber\\
\stackrel{-}{\bullet}:&=& \frac{1}{2}(1-\Gamma),
\label{signature}
\"
27,"\begin{eqnarray}
S^{ab}\stackrel{ab}{(k)}=\frac{1}{2}k \stackrel{ab}{(k)},\nonumber\\
S^{ab}\stackrel{ab}{[k]}=\frac{1}{2}k \stackrel{ab}{[k]},
\label{grapheigen}
\"
28,"\begin{eqnarray}
\gamma^a \stackrel{ab}{(k)}&=&\eta^{aa}\stackrel{ab}{[-k]},\nonumber\\
\gamma^b \stackrel{ab}{(k)}&=& -ik \stackrel{ab}{[-k]}, \nonumber\\
\gamma^a \stackrel{ab}{[k]}&=& \stackrel{ab}{(-k)},\nonumber\\
\gamma^b \stackrel{ab}{[k]}&=& -ik \eta^{aa} \stackrel{ab}{(-k)}
\label{graphgammaaction}
\"
29,"\begin{eqnarray}
\stackrel{ab}{(k)}^{\dagger}=\eta^{aa}\stackrel{ab}{(-k)},\quad
\stackrel{ab}{[k]}^{\dagger}= \stackrel{ab}{[k]},
\label{graphher}
\"
30,"\begin{eqnarray}
\stackrel{ab}{(k)}\stackrel{ab}{(k)}& =& 0, \quad \quad \stackrel{ab}{(k)}\stackrel{ab}{(-k)}
= \eta^{aa}  \stackrel{ab}{[k]}, \quad \stackrel{ab}{(-k)}\stackrel{ab}{(k)}=
\eta^{aa}   \stackrel{ab}{[-k]},\quad
\stackrel{ab}{(-k)} \stackrel{ab}{(-k)} = 0 \nonumber\\
\stackrel{ab}{[k]}\stackrel{ab}{[k]}& =& \stackrel{ab}{[k]}, \quad \quad
\stackrel{ab}{[k]}\stackrel{ab}{[-k]}= 0, \;\;\quad \quad  \quad \stackrel{ab}{[-k]}\stackrel{ab}{[k]}=0,
 \;\;\quad \quad \quad \quad \stackrel{ab}{[-k]}\stackrel{ab}{[-k]} = \stackrel{ab}{[-k]}
 \nonumber\\
\stackrel{ab}{(k)}\stackrel{ab}{[k]}& =& 0,\quad \quad \quad \stackrel{ab}{[k]}\stackrel{ab}{(k)}
=  \stackrel{ab}{(k)}, \quad \quad \quad \stackrel{ab}{(-k)}\stackrel{ab}{[k]}=
 \stackrel{ab}{(-k)},\quad \quad \quad 
\stackrel{ab}{(-k)}\stackrel{ab}{[-k]} = 0
\nonumber\\
\stackrel{ab}{(k)}\stackrel{ab}{[-k]}& =&  \stackrel{ab}{(k)},
\quad \quad \stackrel{ab}{[k]}\stackrel{ab}{(-k)} =0,  \quad \quad 
\quad \stackrel{ab}{[-k]}\stackrel{ab}{(k)}= 0, \quad \quad \quad \quad
\stackrel{ab}{[-k]}\stackrel{ab}{(-k)} = \stackrel{ab}{(-k)}.
\label{graphbinoms}
\"
31,"\begin{eqnarray}
< \;\stackrel{ab}{(k)}^{\dagger}
 \stackrel{ab}{(k)}\; > = 1 \nonumber\\
< \;\stackrel{ab}{[k]}^{\dagger}
 \stackrel{ab}{[k]}\; > = 1.
\label{graphherscal}
\"
32,"\begin{eqnarray}
\stackrel{0d}{(k_{0d})} \stackrel{12}{(k_{12})} \stackrel{35}{(k_{35})}\cdots \stackrel{d-1\;d-2}{(k_{d-1\;d-2})}
\psi_0 \nonumber\\
\stackrel{0d}{[-k_{0d}]} \stackrel{12}{[-k_{12}]} \stackrel{35}{(k_{35})}\cdots \stackrel{d-1\;d-2}{(k_{d-1\;d-2})}
\psi_0 \nonumber\\
\stackrel{0d}{[-k_{0d}]} \stackrel{12}{(k_{12})} \stackrel{35}{[-k_{35}]}\cdots \stackrel{d-1\;d-2}{(k_{d-1\;d-2})}
\psi_0 \nonumber\\
\vdots \nonumber\\
\stackrel{0d}{[-k_{0d}]} \stackrel{12}{(k_{12})} \stackrel{35}{(k_{35})}\cdots \stackrel{d-1\;d-2}{[-k_{d-1\;d-2}]}
\psi_0 \nonumber\\
\stackrel{od}{(k_{0d})} \stackrel{12}{[-k_{12}]} \stackrel{35}{[-k_{35}]}\cdots \stackrel{d-1\;d-2}{(k_{d-1\;d-2})}
\psi_0 \nonumber\\
\vdots 
\label{graphicd}
\"
33,"\begin{eqnarray}
\gamma^a \stackrel{ab}{(k_{ab})} = \gamma^a \; \frac{1}{2}(\gamma^a + \frac{\eta^{aa}}{ik}\gamma^b)= \eta^{aa}
\frac{1}{2}(1  + \frac{i}{-k}\gamma^a \gamma^b) = \eta^{aa} \stackrel{ab}{[-k_{ab}]}.
\label{leftcheck}
\"
34,"\begin{eqnarray}
\stackrel{ab}{(k_{ab})}\gamma^a =  \frac{1}{2}(\gamma^a + \frac{\eta^{aa}}{ik}\gamma^b)\; \gamma^a = \eta^{aa}
\frac{1}{2}(1  + \frac{i}{k}\gamma^a \gamma^b) = \eta^{aa} \stackrel{ab}{[k_{ab}]}.
\label{rightcheck}
\"
35,"\begin{eqnarray}
\tilde{\gamma^a} \stackrel{ab}{(k_{ab})}: = -\stackrel{ab}{(k_{ab})} \gamma^a = - \eta^{aa}
\stackrel{ab}{[k_{ab}]}.
\label{gammatilde}
\"
36,"\begin{eqnarray}
\tilde{\gamma^a} \stackrel{ab}{[k_{ab}]}: = \stackrel{ab}{[k_{ab}]} \gamma^a = 
\stackrel{ab}{(k_{ab})}.
\label{gammatilde1}
\"
37,"\begin{eqnarray}
\{\tilde{\gamma^a}, \gamma^b \}_+ = 0, \quad {\rm while} \nonumber\\
\{\tilde{\gamma}^a, \tilde{\gamma}^b \}_+ = 2 \eta^{ab}.
\label{gammatildegamma}
\"
38,"\begin{eqnarray}
\tilde{S}^{ab} = \frac{i}{4}\; [\tilde{\gamma}^a,\tilde{\gamma}^b] = \frac{1}{4} (\tilde{\gamma}^a
\tilde{\gamma}^b - \tilde{\gamma}^b\tilde{\gamma}^a),
\label{tildesab}
\"
39,"\begin{eqnarray}
\{\tilde{S}^{ab}, S^{ab}\}_- =0,\quad
\{\tilde{S}^{ab}, \gamma^c \}_-=0,\quad
\{S^{ab}, \tilde{\gamma}^c \}_-=0.
\label{sabtildesab}
\"
40,"\begin{eqnarray}
\{\tilde{S}^{ab}, \Gamma \}_- =0,\quad \{ \tilde{\gamma}^a, \Gamma \}_- = 0, \quad {\rm for \;\; d\;\; even,}\nonumber\\
\{\tilde{S}^{ab}, \Gamma \}_- =0,\quad \{ \tilde{\gamma}^a, \Gamma \}_+ = 0, \quad {\rm for \;\; d\;\; odd,}
\label{sabtildeGAMMA}
\"
41,"\begin{eqnarray}
\tilde{\gamma}^a \stackrel{ab}{(k)}&=&-\eta^{aa}\stackrel{ab}{[k]},\nonumber\\
\tilde{\gamma}^b \stackrel{ab}{(k)}&=& ik \stackrel{ab}{[k]}, \nonumber\\
\tilde{\gamma}^a \stackrel{ab}{[k]}&=& \stackrel{ab}{(k)},\nonumber\\
\tilde{\gamma}^b \stackrel{ab}{[k]}&=& ik \eta^{aa} \stackrel{ab}{(k)}
\label{tildegraphgammaaction}
\"
42,"\begin{eqnarray}
\tilde{S}^{ac}\stackrel{ab}{(k)}\stackrel{cd}{(k)}& = &-\frac{i}{2} \eta^{aa} \eta^{cc} 
\stackrel{ab}{[k]}\stackrel{cd}{[k]}, \nonumber\\
\tilde{S}^{ac}\stackrel{ab}{[k]}\stackrel{cd}{[k]}& = &\frac{i}{2}  
\stackrel{ab}{(k)}\stackrel{cd}{(k)}, \nonumber\\
\tilde{S}^{ac}\stackrel{ab}{(k)}\stackrel{cd}{[k]}& = &\frac{i}{2} \eta^{aa}  
\stackrel{ab}{[k]}\stackrel{cd}{(k)}, \nonumber\\
\tilde{S}^{ac}\stackrel{ab}{[k]}\stackrel{cd}{(k)}& = &-\frac{i}{2} \eta^{cc}  
\stackrel{ab}{(k)}\stackrel{cd}{[k]}.
\label{tildesac}
\"
43,"\begin{eqnarray}
\stackrel{0d}{[k_{0d}]} \stackrel{12}{[k_{12}]} \stackrel{35}{(k_{35})}\cdots \stackrel{d-1\;d-2}{(k_{d-1\;d-2})},
\label{tildegraphicd}
\"
44,"\begin{eqnarray}
\stackrel{03}
{(\pm i)} \stackrel{12}{(\pm)}&=&(\frac{1}{2})^2 \;(\gamma^0 \mp \gamma^3) \;(\gamma^1 \pm i \gamma^2), \quad 
\stackrel{03}
{(\pm i)} \stackrel{12}{[\pm]}\;=\;(\frac{1}{2})^2 \;
(\gamma^0 \mp \gamma^3) (1 \pm i \gamma^1 \gamma^2),
\nonumber\\
\stackrel{03}
{[\pm i]} \stackrel{12}{(\pm)}&=&(\frac{1}{2})^2 (1 \pm \gamma^0 \gamma^3)\; (\gamma^1 \pm i \gamma^2), \quad 
\stackrel{03}
{[\pm i]} \stackrel{12}{[\pm]}\;=\;(\frac{1}{2})^2
(1 \pm \gamma^0 \gamma^3) (1 \pm i \gamma^1 \gamma^2),
\label{basisfour}
\"
45,"\begin{eqnarray}
p^a{}_o = p^a - \frac{1}{2} \tilde{S}^{ab} \tilde{\omega}_{abc}- \tau^{Ai} A^{Ai a},
\label{covariantp}
\"
