,fractions
62,\frac{i}{30}
63,\frac{i}{10}
64,\frac{i}{6}
65,\frac{1}{9}
66,\frac{1}{8}
67,\frac{i}{30}
68,\frac{i}{12}
69,\frac{1}{45}
70,\frac{1}{64}
71,\frac{i}{120}
72,\frac{1}{900}
73,\frac{\partial}{\partial p_\nu}
74,\frac{\partial}{\partial p_\mu}
75,\frac{1}{4}
76,"\frac{\partial^2}{\partial p_\mu\partial
    p_\nu}"
77,\frac{1}{2}
78,\frac{1}{2}
79,\frac{1}{2}
80,\frac{1}{2}
81,\frac{1}{p^2+m^2}
82,\frac{(-i)^q}{q!}
83,\frac{\partial}{\partial p}
84,\frac{3(-i)^{2+q}(1+q)}{(2+q)!}
85,\frac{\partial}{\partial p}
86,\frac{2(-i)^q(1+q)}{(2+q)!}
87,\frac{\partial}{\partial p}
88,\frac{(-i)^{2+r+q}(1+r)(1+q)}{(2+r)!(2+q)!}
89,\frac{\partial}{\partial p}
90,"\frac{\partial}{\partial
    p}"
91,\frac{\hbar}{2(2\pi)^D}
92,\frac{\hbar}{2(2\pi)^D}
93,\frac{\hbar}{2(2\pi)^D}
94,\frac{\hbar}{2(2\pi)^D}
95,\frac{2}{3}
96,\frac{1}{2}
97,\frac{3}{8}
98,\frac{1}{4}
99,\frac{i}{6}
100,\frac{i}{30}
101,\frac{i}{10}
102,\frac{i}{6}
103,\frac{1}{9}
104,\frac{1}{8}
105,\frac{i}{30}
106,\frac{i}{12}
107,\frac{1}{45}
108,\frac{1}{64}
109,\frac{i}{120}
110,\frac{1}{900}
111,\frac{2}{3}
112,\frac{1}{2}
113,\frac{3}{8}
114,\frac{1}{4}
115,\frac{i}{6}
116,\frac{i}{6}
117,\frac{1}{9}
118,\frac{1}{8}
119,\frac{i}{12}
120,\frac{1}{64}
121,\frac{2}{3}
122,\frac{1}{2}
123,\frac{1}{4}
124,\frac{3}{8}
125,\frac{1}{4}
126,\frac{i}{6}
127,\frac{i}{30}
128,\frac{i}{10}
129,\frac{i}{6}
130,\frac{1}{9}
131,\frac{1}{8}
132,\frac{i}{30}
133,\frac{i}{12}
134,\frac{1}{45}
135,\frac{1}{64}
136,\frac{i}{120}
137,\frac{1}{900}
138,\frac{\hbar}{2(2\pi)^D}
139,\frac{\hbar}{2(2\pi)^D}
140,\frac{\hbar}{2(2\pi)^D}
141,\frac{1}{2}
142,\frac{1}{2}
143,\frac{1}{2}
144,\frac{2}{3}
145,\frac{1}{2}
146,\frac{1}{2}
147,\frac{1}{2}
148,\frac{1}{2}
149,\frac{5i}{12}
150,\frac{61i}{360}
151,\frac{277i}{4032}
152,\frac{50521i}{1814400}
153,\frac{2}{3}
154,\frac{4}{15}
155,\frac{34}{315}
156,\frac{124}{2835}
157,\frac{2}{3}
158,\frac{1}{4}
159,\frac{1}{2}
160,\frac{2}{3}
161,\frac{1}{2}
162,\frac{1}{3}
163,\frac{2}{15}
164,\frac{17}{315}
165,\frac{62}{2835}
166,\frac{1}{4}
167,\frac{1}{24}
168,\frac{1}{90}
169,\frac{17}{5040}
170,\frac{31}{28350}
171,\frac{2}{3}
172,\frac{4}{9}
173,\frac{4}{3}
174,\frac{4}{3}
175,\frac{2}{3}
176,\frac{2i}{3}
177,\frac{2i}{3}
178,\frac{2}{3}
179,\frac{1}{2}
180,\frac{1}{4}
181,\frac{3}{8}
182,\frac{1}{4}
183,\frac{i}{6}
184,\frac{i}{30}
185,\frac{i}{10}
186,\frac{i}{6}
187,\frac{1}{9}
188,\frac{1}{8}
189,\frac{i}{30}
190,\frac{i}{12}
191,\frac{1}{45}
192,\frac{1}{64}
193,\frac{i}{120}
194,\frac{1}{900}
195,\frac{\hbar}{2(2\pi)^D}
196,\frac{\hbar}{2(2\pi)^D}
197,\frac{\hbar}{2(2\pi)^D}
198,\frac{1}{3}
199,\frac{2}{15}
200,\frac{1}{4}
201,\frac{1}{24}
202,\frac{1}{90}
203,\frac{17}{5040}
204,\frac{1}{2}
205,\frac{2}{3}
206,\frac{4}{15}
207,\frac{1}{2}
208,\frac{1}{2}
209,\frac{1}{2}
210,\frac{R}{2s}
211,\frac{1}{2}
212,\frac{1}{2}
213,\frac{R(s)}{2s}
214,\frac{1}{2}
215,\frac{iYs}{2}
216,"\frac{{s^2}\,{{\cal X}^2}}{2}"
217,"\frac{{s^3}\,{{\cal X}^3}}{6}"
218,"\frac{{s^4}\,{{\cal X}^4}}{24}"
219,"\frac{{s^5}\,{{\cal X}^5}}{120}"
220,"\frac{{s^6}\,{{\cal X}^6}}{720}"
221,"\frac{{s^7}\,{{\cal X}^7}}{5040}"
222,"\frac{{s^8}\,{{\cal X}^8}}{40320}"
223,"\frac{{s^9}\,{{\cal X}^9}}{362880}"
224,\frac{1}{2}
225,\frac{1}{6}
226,\frac{1}{24}
227,\frac{1}{120}
228,\frac{1}{720}
229,\frac{1}{5040}
230,\frac{1}{40320}
231,\frac{1}{2}
232,\frac{(iYs)^2}{12}
233,\frac{(iYs)^4}{360}
234,\frac{(iYs)^6}{5670}
235,\frac{{(iYs)^8}}{75600}
236,\frac{{(iYs)^{10}}}{935550}
237,\frac{x^2}{6}
238,\frac{x^4}{180}
239,\frac{x^6}{2835}
240,\frac{x^8}{37800}
241,\frac{x^{10}}{467775}
242,\frac{(iYs)^2}{12}
243,\frac{1}{12}
244,\frac{1}{288}
245,\frac{1}{10368}
246,\frac{1}{497664}
247,\frac{x^2}{12}
248,\frac{{x^2}}{12}
249,\frac{{x^4}}{288}
250,\frac{{x^6}}{10368}
251,\frac{{x^8}}{497664}
252,\frac{{x^{10}}}{29859840}
253,\frac{(iYs)^4}{360}
254,\frac{1}{360}
255,\frac{1}{259200}
256,\frac{x^4}{360}
257,\frac{{x^4}}{360}
258,\frac{{x^8}}{259200}
259,\frac{{x^{12}}}{279936000}
260,\frac{(iYs)^6}{5670}
261,\frac{1}{5670}
262,\frac{x^6}{5670}
263,\frac{{x^6}}{5670}
264,\frac{{x^{12}}}{64297800}
265,\frac{{x^{18}}}{1093705578000}
266,\frac{{(iYs)^8}}{75600}
267,\frac{1}{75600}
268,\frac{x^8}{75600}
269,\frac{{x^8}}{75600}
270,\frac{{x^{16}}}{11430720000}
271,\frac{iYs}{2}
272,\frac{{(iYs)^3}}{12}
273,\frac{{(iYs)^5}}{120}
274,"\frac{17\,{(iYs)^7}}{20160}"
275,"\frac{31\,{(iYs)^9}}{362880}"
276,\frac{x}{2}
277,\frac{{x^3}}{12}
278,\frac{{x^5}}{120}
279,"\frac{17\,{x^7}}{20160}"
280,"\frac{31\,{x^9}}{362880}"
281,"\frac{691\,{x^{11}}}{79833600}"
282,\frac{{1}}{12}
283,\frac{{1}}{12}
284,\frac{x}{12}
285,\frac{x}{12}
286,\frac{{x^2}}{288}
287,\frac{{x^3}}{10368}
288,\frac{{x^4}}{497664}
289,\frac{1}{12}
290,\frac{{1}}{288}
291,\frac{{1}}{120}
292,\frac{{1}}{120}
293,\frac{x}{120}
294,\frac{{x^2}}{28800}
295,\frac{{x^3}}{10368000}
296,\frac{1}{120}
297,\frac{{17}}{20160}
298,\frac{{17}}{20160}
299,"\frac{17\,x}{20160}"
300,"\frac{289\,{x^2}}{812851200}"
301,\frac{17}{20160}
302,\frac{{31}}{362880}
303,\frac{{31}}{362880}
304,"\frac{{s^2}\,{{{\cal X}_0}^2}}{2}"
305,"\frac{{s^3}\,{{{\cal X}_0}^3}}{6}"
306,"\frac{{s^4}\,{{{\cal X}_0}^4}}{24}"
307,"\frac{{s^5}\,{{{\cal X}_0}^5}}{120}"
308,"\frac{{s^6}\,{{{\cal X}_0}^6}}{720}"
309,"\frac{{s^7}\,{{{\cal X}_0}^7}}{5040}"
310,\frac{1}{2}
311,\frac{1}{6}
312,\frac{1}{24}
313,\frac{1}{120}
314,\frac{1}{720}
315,\frac{1}{5040}
316,\frac{1}{40320}
317,\frac{1}{2}
318,\frac{1}{12}
319,\frac{1}{2}
320,\frac{1}{2}
321,\frac{1}{12}
322,\frac{1}{6}
323,\frac{1}{12}
324,\frac{1}{12}
325,\frac{1}{6}
326,\frac{1}{6}
327,\frac{1}{12}
328,\frac{1}{12}
329,\frac{1}{24}
330,\frac{1}{288}
331,\frac{1}{360}
332,\frac{1}{24}
333,\frac{1}{12}
334,\frac{1}{24}
335,\frac{1}{24}
336,\frac{1}{288}
337,\frac{1}{360}
338,\frac{1}{24}
339,\frac{1}{12}
340,\frac{1}{120}
341,\frac{1}{288}
342,\frac{1}{360}
343,\frac{1}{72}
344,\frac{1}{120}
345,\frac{1}{24}
346,\frac{1}{144}
347,\frac{1}{120}
348,\frac{1}{120}
349,\frac{1}{288}
350,\frac{1}{360}
351,\frac{1}{72}
352,\frac{1}{120}
353,\frac{1}{24}
354,\frac{1}{144}
355,\frac{1}{720}
356,\frac{1}{10368}
357,\frac{1}{5670}
358,\frac{1}{576}
359,\frac{1}{4320}
360,\frac{1}{720}
361,\frac{1}{288}
362,\frac{1}{288}
363,\frac{1}{72}
364,\frac{11}{720}
365,\frac{1}{144}
366,\frac{1}{720}
367,\frac{1}{720}
368,\frac{1}{10368}
369,\frac{1}{5670}
370,\frac{1}{576}
371,\frac{1}{4320}
372,\frac{1}{720}
373,\frac{1}{288}
374,\frac{{1}}{288}
375,\frac{1}{72}
376,\frac{1}{120}
377,\frac{1}{144}
378,\frac{1}{10368}
379,\frac{1}{5040}
380,\frac{1}{2160}
381,\frac{1}{1440}
382,\frac{1}{2160}
383,\frac{1}{1728}
384,\frac{1}{10368}
385,\frac{1}{4320}
386,\frac{1}{5670}
387,\frac{1}{288}
388,\frac{1}{1440}
389,\frac{1}{3456}
390,\frac{1}{1440}
391,\frac{1}{3456}
392,\frac{1}{4320}
393,\frac{1}{240}
394,\frac{1}{288}
395,\frac{1}{288}
396,\frac{1}{5040}
397,\frac{1}{5040}
398,\frac{1}{1440}
399,\frac{1}{2160}
400,\frac{1}{1728}
401,\frac{1}{10368}
402,\frac{1}{4320}
403,\frac{1}{5670}
404,\frac{1}{288}
405,\frac{1}{1440}
406,\frac{1}{3456}
407,\frac{1}{4320}
408,\frac{1}{240}
409,\frac{1}{288}
410,\frac{{1}}{288}
411,\frac{1}{40320}
412,\frac{1}{8640}
413,\frac{1}{6912}
414,\frac{1}{20736}
415,\frac{1}{8640}
416,\frac{1}{8640}
417,\frac{1}{11340}
418,\frac{1}{497664}
419,\frac{1}{103680}
420,\frac{1}{259200}
421,\frac{1}{68040}
422,\frac{1}{75600}
423,\frac{1}{1440}
424,\frac{1}{720}
425,\frac{1}{864}
426,\frac{1}{1440}
427,\frac{{1}}{576}
428,\frac{{1}}{3456}
429,\frac{1}{1440}
430,\frac{1}{40320}
431,\frac{1}{497664}
432,\frac{1}{259200}
433,\frac{1}{75600}
434,\frac{1}{40320}
435,\frac{1}{8640}
436,\frac{1}{6912}
437,\frac{1}{20736}
438,\frac{1}{8640}
439,\frac{1}{8640}
440,\frac{1}{11340}
441,\frac{1}{103680}
442,\frac{1}{68040}
443,\frac{1}{1440}
444,\frac{1}{720}
445,\frac{1}{864}
446,\frac{1}{1440}
447,\frac{{1}}{576}
448,\frac{{1}}{3456}
449,\frac{1}{1440}
450,\frac{2i}{3}
451,\frac{3}{2}
452,\frac{3}{2}
453,\frac{1}{2}
454,\frac{3}{2}
455,\frac{3}{2}
456,\frac{1}{2}
457,\frac{1}{2}
458,\frac{2i}{3}
459,\frac{4i}{3}
460,\frac{1}{2}
461,\frac{4}{9}
462,\frac{4}{3}
463,\frac{8}{9}
464,\frac{16}{9}
465,\frac{2i}{3}
466,\frac{i}{2}
467,\frac{3i}{4}
468,\frac{4i}{3}
469,\frac{-1}{3}
470,\frac{1}{4}
471,\frac{1}{3}
472,\frac{1}{3}
473,\frac{1}{8}
474,\frac{2}{3}
475,\frac{2}{3}
476,\frac{1}{2}
477,\frac{1}{3}
478,\frac{1}{4}
479,\frac{2}{3}
480,\frac{1}{2}
481,\frac{-2i}{9}
482,\frac{2i}{3}
483,\frac{i}{2}
484,\frac{4i}{9}
485,\frac{8i}{9}
486,\frac{4i}{9}
487,\frac{1}{6}
488,\frac{1}{2}
489,\frac{1}{3}
490,\frac{4}{27}
491,\frac{1}{2}
492,\frac{2}{3}
493,\frac{1}{3}
494,\frac{8}{27}
495,\frac{4}{3}
496,\frac{2}{3}
497,\frac{16}{27}
498,\frac{1}{24}
499,\frac{1}{9}
500,\frac{1}{12}
501,\frac{1}{4}
502,\frac{2}{9}
503,\frac{1}{9}
504,\frac{1}{2}
505,\frac{4}{9}
506,\frac{2}{9}
507,\frac{\hbar}{2(2\pi)^D}
508,\frac{\hbar}{2(2\pi)^D}
509,\frac{\hbar}{2(2\pi)^D}
510,\frac{\hbar}{2(2\pi)^D}
511,\frac{\hbar}{2(2\pi)^D}
512,\frac{\hbar}{2(2\pi)^D}
513,\frac{\hbar}{2(2\pi)^D}
514,\frac{\hbar}{2(2\pi)^D}
515,\frac{\hbar}{2(2\pi)^D}
516,\frac{\hbar}{2(2\pi)^D}
517,\frac{\hbar}{2(2\pi)^D}
518,\frac{\hbar}{2(2\pi)^D}
519,\frac{\hbar}{2(2\pi)^D}
520,\frac{\hbar}{2(2\pi)^D}
521,\frac{\hbar}{2(2\pi)^D}
522,\frac{\hbar}{2(2\pi)^D}
523,\frac{1}{2}
524,\frac{1}{12}
525,\frac{\hbar}{2(2\pi)^D}
526,\frac{1}{6}
527,\frac{\hbar}{2(2\pi)^D}
528,\frac{1}{2}
529,\frac{\hbar}{2(2\pi)^D}
530,\frac{1}{2}
531,\frac{\hbar}{2(2\pi)^D}
532,\frac{1}{2}
533,\frac{e^{X(s_0+s_1)}}{s_0+s_1}
534,\frac{e^{-m^2(s_0+s_1)}}{s_0+s_1}
535,\frac{1}{2}
536,\frac{1}{2!}
537,\frac{1}{2}
538,\frac{\hbar}{2(2\pi)^D}
539,\frac{1}{2}
540,\frac{1}{2}
541,\frac{1}{2}
542,\frac{1}{2}
543,\frac{1}{3}
544,\frac{1}{6}
545,\frac{\hbar}{2(2\pi)^D}
546,\frac{1}{2}
547,\frac{1}{3}
548,\frac{1}{2}
549,\frac{1}{2}
550,\frac{1}{2}
551,\frac{1}{2}
552,\frac{1}{3}
553,\frac{1}{6}
554,\frac{1}{6}
555,\frac{1}{2}
556,\frac{1}{6}
557,\frac{1}{12}
558,\frac{1}{36}
559,\frac{1}{144}
560,\frac{1}{720}
561,\frac{1}{4320}
562,\frac{1}{6}
563,\frac{1}{12}
564,\frac{1}{6}
565,\frac{1}{6}
566,\frac{1}{12}
567,\frac{\hbar}{2(2\pi)^D}
568,\frac{1}{3}
569,\frac{2}{3}
570,\frac{\hbar}{2(2\pi)^D}
571,\frac{1}{3}
572,\frac{2}{3}
573,\frac{1}{3}
574,\frac{1}{4}
575,\frac{2}{3}
576,\frac{1}{10}
577,\frac{1}{60}
578,\frac{1}{60}
579,\frac{\hbar}{2(2\pi)^D}
580,\frac{\hbar}{2(2\pi)^D}
581,\frac{1}{24}
582,\frac{1}{120}
583,\frac{1}{720}
584,\frac{1}{72}
585,\frac{1}{180}
586,\frac{1}{360}
587,\frac{1}{45}
588,\frac{1}{24}
589,\frac{1}{12}
590,\frac{1}{12}
591,\frac{1}{360}
592,\frac{1}{45}
593,\frac{1}{24}
594,\frac{1}{12}
595,\frac{1}{12}
596,\frac{1}{360}
597,\frac{2}{45}
598,\frac{1}{6}
599,\frac{1}{2}
600,\frac{1}{6}
601,\frac{1}{2}
602,\frac{1}{12}
603,\frac{1}{6}
604,\frac{-1}{540}
605,\frac{1}{2}
606,\frac{-1}{540}
607,\frac{3}{2}
608,\frac{-1}{270}
609,\frac{1}{3}
610,\frac{1}{8}
611,\frac{1}{20}
612,\frac{4}{3}
613,\frac{4}{3}
614,\frac{-1}{108}
615,\frac{1}{6}
616,\frac{1}{12}
617,\frac{1}{12}
618,\frac{1}{6}
619,\frac{1}{60}
620,\frac{1}{90}
621,\frac{1}{6}
622,\frac{1}{12}
623,\frac{1}{12}
624,\frac{1}{60}
625,\frac{1}{90}
626,\frac{1}{30}
627,\frac{1}{30}
628,\frac{1}{30}
629,\frac{1}{20}
630,\frac{1}{36}
631,\frac{2}{45}
632,\frac{1}{36}
633,\frac{1}{80}
634,\frac{1}{180}
635,\frac{1}{180}
636,\frac{1}{45}
637,\frac{1}{144}
638,\frac{1}{180}
639,\frac{1}{60}
640,\frac{1}{60}
641,\frac{1}{60}
642,\frac{1}{1120}
643,\frac{1}{1120}
644,\frac{1}{1120}
645,\frac{1}{120}
646,\frac{1}{20}
647,\frac{1}{20}
648,\frac{1}{240}
649,\frac{1}{40}
650,\frac{1}{40}
651,\frac{1}{40}
652,\frac{1}{40}
653,\frac{1}{48}
654,\frac{1}{48}
655,\frac{1}{48}
656,\frac{1}{480}
657,\frac{1}{840}
658,\frac{11}{480}
659,\frac{29}{1120}
660,\frac{29}{1120}
661,\frac{29}{1120}
662,\frac{29}{1120}
663,\frac{29}{1120}
664,\frac{31}{3360}
665,\frac{31}{3360}
666,\frac{37}{672}
667,\frac{43}{840}
668,\frac{5}{96}
669,\frac{67}{3360}
670,\frac{79}{1680}
671,\frac{2}{945}
672,\frac{2}{945}
673,\frac{2}{945}
674,\frac{2}{945}
675,\frac{2}{945}
676,\frac{2}{945}
677,\frac{8}{2835}
678,\frac{8}{2835}
679,\frac{8}{2835}
680,\frac{37}{5670}
681,\frac{37}{5670}
682,\frac{37}{5670}
683,\frac{4}{945}
684,\frac{4}{945}
685,\frac{4}{945}
686,\frac{4}{945}
687,\frac{4}{945}
688,\frac{4}{945}
689,\frac{4}{945}
690,\frac{4}{945}
691,\frac{1}{315}
692,\frac{1}{315}
693,\frac{4}{405}
694,\frac{4}{405}
695,\frac{4}{405}
696,\frac{4}{405}
697,\frac{16}{2835}
698,\frac{37}{2835}
699,\frac{1}{72}
700,\frac{1}{180}
701,\frac{1}{180}
702,\frac{13}{2520}
703,\frac{1}{336}
704,\frac{13}{2520}
705,\frac{2}{315}
706,\frac{1}{420}
707,\frac{2}{315}
708,\frac{1}{315}
709,\frac{19}{1680}
710,\frac{1}{315}
711,\frac{1}{168}
712,\frac{43}{5040}
713,\frac{1}{315}
714,\frac{1}{672}
715,\frac{1}{672}
716,\frac{1}{840}
717,\frac{1}{840}
718,\frac{1}{1120}
719,\frac{1}{1120}
720,\frac{1}{1120}
721,\frac{1}{1120}
722,\frac{1}{1260}
723,\frac{1}{1260}
724,\frac{1}{1260}
725,\frac{1}{1260}
726,\frac{1}{210}
727,\frac{1}{210}
728,\frac{1}{3360}
729,\frac{1}{3360}
730,\frac{1}{3360}
731,\frac{1}{3360}
732,\frac{1}{360}
733,\frac{1}{360}
734,\frac{1}{360}
735,\frac{1}{360}
736,\frac{1}{5040}
737,\frac{1}{5040}
738,\frac{1}{5040}
739,\frac{1}{5040}
740,\frac{1}{5040}
741,\frac{1}{5040}
742,\frac{1}{5040}
743,\frac{1}{5040}
744,\frac{1}{560}
745,\frac{1}{560}
746,\frac{1}{840}
747,\frac{1}{840}
748,\frac{1}{840}
749,\frac{3}{2240}
750,\frac{3}{2240}
751,\frac{1}{1680}
752,\frac{1}{1680}
753,\frac{5}{8064}
754,\frac{1}{840}
755,\frac{11}{40320}
756,\frac{11}{40320}
757,\frac{19}{20160}
758,\frac{19}{20160}
759,\frac{47}{40320}
760,\frac{1}{n!}
761,\frac{1}{12}
762,\frac{-1}{270}
763,\frac{-1}{108}
764,\frac{1}{24}
765,\frac{1}{90}
766,\frac{1}{288}
767,\frac{1}{360}
768,\frac{1}{24}
769,\frac{1}{12}
770,\frac{1}{60}
771,\frac{1}{30}
772,\frac{1}{135}
773,\frac{4}{945}
774,\frac{1}{60}
775,\frac{1}{144}
776,\frac{1}{180}
777,\frac{1}{20}
778,\frac{1}{90}
779,\frac{1}{4}
780,\frac{11}{2520}
781,\frac{37}{3240}
782,\frac{179}{15120}
783,\frac{41}{5040}
784,\frac{8}{2835}
785,\frac{377}{5040}
786,\frac{167}{6720}
787,\frac{27}{1120}
788,\frac{29}{1260}
789,\frac{1}{2880}
790,\frac{1}{120}
791,\frac{3}{160}
792,\frac{557}{10080}
793,\frac{1}{3360}
794,\frac{37}{10080}
795,\frac{1}{672}
796,\frac{1}{2880}
797,\frac{1}{1120}
798,\frac{1}{10080}
799,\frac{79}{1680}
800,\frac{31}{3360}
801,\frac{1}{1120}
802,\frac{1}{48}
803,\frac{31}{3360}
804,\frac{67}{3360}
805,\frac{1}{48}
806,\frac{1}{3360}
807,\frac{263}{10080}
808,\frac{19}{20160}
809,\frac{263}{10080}
810,\frac{\hbar}{2(2\pi)^D}
811,\frac{1}{13440}
812,\frac{1}{13440}
813,\frac{i}{2}
814,\frac{1}{2}
815,\frac{1}{2}
816,\frac{2}{3}
817,\frac{1}{2}
818,\frac{\hbar}{2(2\pi)^D}
819,\frac{1}{2}
820,\frac{1}{2}
821,\frac{1}{2}
822,\frac{1}{2}
823,\frac{1}{2}
824,\frac{1}{2}
825,\frac{1}{2}
826,\frac{1}{2}
827,\frac{1}{2}
828,\frac{1}{2}
829,\frac{1}{2}
830,\frac{1}{2}
831,\frac{1}{2}
832,\frac{1}{2}
833,\frac{1}{2}
834,\frac{1}{2}
835,\frac{1}{2}
836,\frac{1}{2}
837,\frac{1}{2}
838,\frac{1}{2}
839,\frac{1}{2}
840,\frac{1}{2}
841,\frac{1}{2}
842,\frac{1}{2}
843,\frac{1}{2}
844,\frac{1}{2}
845,\frac{1}{2}
846,\frac{1}{2}
847,\frac{1}{2}
848,\frac{1}{2}
849,\frac{1}{2}
850,\frac{1}{2}
851,\frac{1}{2}
852,\frac{1}{2}
853,\frac{1}{2}
854,\frac{1}{2}
855,\frac{1}{2}
856,\frac{1}{2}
857,\frac{1}{2}
858,\frac{1}{2}
859,\frac{1}{2}
860,\frac{1}{2}
861,\frac{1}{2}
862,\frac{1}{2}
863,\frac{1}{2}
864,\frac{1}{2}
865,\frac{1}{2}
866,\frac{1}{2}
867,\frac{\hbar}{2(2\pi)^D}
868,\frac{\hbar}{2(2\pi)^D}
869,\frac{\hbar}{2(2\pi)^D}
870,\frac{\hbar}{2(2\pi)^D}
871,\frac{1}{\ell+1}
872,"\frac{\partial (s_0,s_1)}{\partial (A,B)}"
873,\frac{1}{2}
874,\frac{1}{2}
875,\frac{1}{2}
876,\frac{1}{2}
877,\frac{1}{2}
878,\frac{1}{3}
879,\frac{1}{6}
880,\frac{1}{2}
881,\frac{1}{8}
882,\frac{1}{16}
883,\frac{{\mathrm{D}}}{2}
884,\frac{{\mathrm{D}}}{2}
885,"\frac{\partial (s_0,s_1,s_2)}{\partial (A,B,C)}"
886,\frac{1}{3}
887,\frac{2}{3}
888,\frac{2}{3}
889,\frac{1}{3}
890,\frac{2}{3}
891,\frac{2}{3}
892,\frac{1}{3}
893,\frac{1}{16}
894,\frac{1}{48}
895,\frac{1}{3}
896,\frac{1}{80}
897,\frac{1}{240}
898,\frac{1}{3}
899,\frac{1}{80}
900,\frac{1}{240}
901,\frac{1}{3}
902,\frac{1}{480}
903,\frac{1}{1440}
904,\frac{{\mathrm{D}}}{2}
905,\frac{\mathrm{D}}{2}
906,\frac{{\mathrm{D}}}{2}
907,\frac{\hbar}{2(2\pi)^D}
908,\frac{\hbar}{2(2\pi)^D}
