,subequations
10,"\begin{subequations}
\begin{equation}
i\pd X(z)=\left[\frac{\ap}{2}\right]^{\frac12}\,
\sum_{m\in\Zh}\frac{\alpha_m}{z^{m+1}}
\end{equation}
and the two point correlation function is
\begin{equation}
\langle\pd X(z)\pd X(z')\rangle=-\frac{\ap}{2}\,\frac{1}{(z-z')^2}.
\end{equation}
By comparing this correlation function with
\eqref{OOcorf} for $s=1$ one concludes that
\begin{equation*}
\left[\frac{\ap}{2}\right]^{\frac12}\,\Oc_1(z)=i\pd X(z),
\end{equation*}
and therefore
\begin{equation}
\mathbf{a}_n^{\pm}=\frac{\alpha_{\mp (n+1)}}{\sqrt{n+1}},
\quad n\geqslant 0.
\end{equation}
\"
11,"\begin{subequations}
\begin{equation}
h_2(z)=\left(\frac{1-iz}{1+iz}\right)^{2/3}=e^{4w/3},
\label{h2}
\end{equation}
where $z=i\tanh w$, and
\begin{equation}
h_{1,3}(z)=e^{\pm 2\pi i/3}\,h_2(z).
\end{equation}
\label{h3}
\"
12,"\begin{subequations}
\begin{align}
\mu^{II}_{s,N}(\kappa)&=e^{\pm \pi\kappa N/4}\frac{B_{s,N}(\kappa)}{A_s(\kappa)}
-e^{\pm\pi\kappa/2},
\label{MII}
\\
\mu^{IJ}_{s,N}(\kappa)&=e^{+\frac{\pi \kappa}{4}\,(N+2I-2J)}
\,\frac{B_{s,N}(\kappa)}{A_s(\kappa)}\quad\text{for}\quad I<J,
\\
\mu^{IJ}_{s,N}(\kappa)&=e^{-\frac{\pi \kappa}{4}\,(N-2I+2J)}
\,\frac{B_{s,N}(\kappa)}{A_s(\kappa)}\quad\text{for}\quad I>J,
\end{align}
\label{M's}
\"
13,"\begin{subequations}
\begin{equation}
\Xi_{1}(\kappa)=\lim_{N\to\infty} \mu_{1,N}^{11}(\kappa)=
\lim_{N\to\infty}\left[\frac{\sinh\frac{\pi\kappa}{2}}{\sinh\frac{\pi N\kappa}{4}}\,
e^{\frac{\pi N\kappa}{4}}-e^{\frac{\pi\kappa}{2}}\right]
=-e^{-\frac{\pi|\kappa|}{2}}.
\label{xi1}
\end{equation}
Actually one can do even better. By \eqref{MII}
\begin{equation}
\Xi_s(\kappa)=\lim_{N\to\infty} \mu_{s,N}^{11}(\kappa)=
\theta(\pm\kappa)\,\frac{|\kappa|^{2s-1}}{A_s(\kappa)}
-e^{\pm\frac{\pi\kappa}{2}}.
\end{equation}
For $s=\frac12$ one obtains
\begin{equation}
\Xi_{\frac12}(\kappa)=\pm\sgn(\kappa)\,e^{-\frac{\pi|\kappa|}{2}},
\end{equation}
\"
14,"\begin{subequations}
\begin{equation}
\mu_{1,0}^{II}(\kappa)=-\frac{\sinh \rx}{\sinh 3\rx},
\qquad
\mu_{1,0}^{I,I+1}(\kappa)=
e^{+\rx}\,
\frac{\sinh 2\rx}{\sinh 3\rx},
\qquad
\mu_{1,0}^{I+1,I}(\kappa)=e^{-\rx}\,
\frac{\sinh 2\rx}{\sinh 3\rx};
\label{M10}
\end{equation}
and for $s=\frac{1}{2}$
\begin{equation}
\mu_{\frac12}^{II}(\kappa)=\pm\frac{\sinh \rx}{\cosh 3\rx},
\qquad
\mu_{\frac12}^{I,I+1}(\kappa)=
e^{+\rx}\,
\frac{\cosh 2\rx}{\cosh 3\rx},
\qquad
\mu_{\frac12}^{I+1,I}(\kappa)=e^{-\rx}\,
\frac{\cosh 2\rx}{\cosh 3\rx}.
\label{M1/2}
\end{equation}
\"
15,"\begin{subequations}
\begin{equation}
T_{mn}^{(0)}=T_{m-1,n-1}^{(1)},\quad m,n\geqslant 1.
\end{equation}
The singular cases are
\begin{align}
T_{00}^{(0)}&=1-2s\,\log \bar{\alpha},
\\
T_{m0}^{(0)}&=\sqrt{\frac{2s}{m}}\,\left(\frac{\beta}{\bar{\alpha}}\right)^m
\\
T_{0n}^{(0)}&=\sqrt{\frac{2s}{n}}\,\left(-\frac{\bar{\beta}}{\bar{\alpha}}\right)^n
\end{align}
\label{Tmn}
\"
16,"\begin{subequations}
\begin{align}
a_0^{\pm}&=\frac{1}{2}\sqrt{\frac{s}{\ap}}\,x\mp i\sqrt{\frac{\ap}{s}}\,p,
\quad\text{as in \eqref{a0}},
\label{516a}
\\
a_m^{\pm}&=\mp \frac{i}{\sqrt{m}}\,\alpha_{\mp m},\quad
m\geqslant 1.
\end{align}
\"
17,"\begin{subequations}
\begin{align}
a^{\pm}(\kappa,p)&=U^{-1}_p\,a^{\pm}(\kappa)\,U_p.
\label{523a}
\\
\intertext{Although the momentum operator does not change
under this unitary transformation}
\hat{p}&=U^{-1}_p\, \hat{p}\, U_p,
\\
\intertext{the center of mass coordinate operator changes to}
\hat{\xi}&\equiv U^{-1}_p\,\hat{x}\, U_p.
\end{align}
\"
18,"\begin{subequations}
\begin{align}
M_{N,\,mn}^{\prime\,IJ}&=
-\int_{-\infty}^{\infty}d\kappa\,\mu^{IJ}_{1,N}(\kappa)\,
\langle m-1,1|\kappa,1\rangle\langle\kappa,1|m-1,1\rangle
\quad\text{for}\quad m,n\geqslant 1;
\label{M':mn}
\\
M_{N,\,0m}^{\prime\,IJ}&=-\int_{-\infty}^{\infty}d\kappa\,
\Bigl[\mu_{1,N}^{IJ}(\kappa)-\mu_{1,N}^{IJ}(0)
\Bigr]\,\mathscr{P}\,\frac{\sqrt{A_1(\kappa)}}{\kappa}\,
\langle\kappa,1|m-1,1\rangle
\quad\text{for}\quad m\geqslant 1;
\label{M':0m}
\\
M_{N,\,00}^{\prime\,IJ}&=\bigl(1-\delta^{IJ}\bigr)\,
\log\Bigl[\frac{N}{2}\,\sin\frac{\pi}{N}|I-J|\Bigr].
\label{N:M'00}
\end{align}
\label{M''}
\"
19,"\begin{subequations}
\begin{equation}
M_{N,\,0m}^{\prime\,IJ}=-\frac{1}{\sqrt{m}}\int_{-\infty}^{\infty}d\kappa\,
\mu_{1,N}^{IJ}(\kappa)\,\mathscr{P}\,\frac{A_1(\kappa)}{\kappa}\,
V_{m-1}^{(1)}(\kappa)
+\mu_{1,N}^{IJ}(0)\,\xi_m,
\label{int1}
\end{equation}
where $\xi_m$ is by \eqref{C5}
\begin{equation}
\xi_m\equiv\int_{-\infty}^{\infty}d\kappa\,\mathscr{P}\,\frac{\sqrt{A_1(\kappa)}}{\kappa}\,
\langle\kappa,1|m-1,1\rangle
=\left\{%
\begin{array}{ll}
    -\frac{(-1)^k}{\sqrt{2k}}, & \hbox{for } m=2k;\\
    0, & \hbox{for } m=2k-1 \\
\end{array}%
\right.
\label{xim}
\end{equation}
\label{M'N}
\"
20,"\begin{subequations}
\begin{alignat}{3}
\frac{1}{\sqrt{2}}\,M_{02}^{\prime\,12,13}&=-\frac{8}{27}+\frac{1}{3}=\frac{1}{27},
\qquad\qquad &
\frac{1}{\sqrt{2}}\,M_{02}^{\prime\,11}&=\frac{5}{54}-\frac{1}{6}=-\frac{2}{27};
\\
\frac{1}{\sqrt{4}}\,M_{04}^{\prime\,12,13}&=\frac{112}{729}-\frac{1}{6}=-\frac{19}{1458},
&
\frac{1}{\sqrt{4}}\,M_{04}^{\prime\,11}&=-\frac{167}{2916}+\frac{1}{12}=\frac{19}{729}.
\end{alignat}
\"
21,"\begin{subequations}
\begin{align}
A_1(\kappa)&=\frac{\kappa}{2\sinh\frac{\pi\kappa}{2}}
\\
\intertext{which agrees with \eqref{A1} and the result of \cite{okuyama1},}
A_{\frac12}(\kappa)&=\frac{1}{2\cosh\frac{\pi\kappa}{2}}
\label{A1/2}
\\
\intertext{which agrees with \cite{arevefa}, and especially}
A_0(\kappa)&=\lim_{s\to +0}\frac{A_{s+1}(\kappa)}{\kappa^2+4s^2},
\label{A_0}
\end{align}
\"
22,"\begin{subequations}
\begin{align}
\bigl(A_{n}A_{1-n}\bigr)^{1/2}&=\frac{1}{2\sinh\frac{\pi\kappa}{2}},
\label{AnAn}
\\
\bigl(A_{n+\frac{1}{2}}A_{\frac{1}{2}-n}\bigr)^{1/2}&=\frac{1}{2\cosh\frac{\pi\kappa}{2}}
\equiv A_{\frac12}(\kappa).
\end{align}
\"
23,"\begin{subequations}
\begin{align}
\mu^{II}_{1,6}(\kappa)&=-\frac{\sinh 4\rx}{\sinh 6\rx},
\label{M6II}
\\
\mu^{IJ}_{1,6}(\kappa)&=e^{2\rx(3+I-J)}
\,\frac{\sinh 2\rx}{\sinh 6\rx}\quad\text{for}\quad I<J,
\\
\mu^{IJ}_{1,6}(\kappa)&=e^{2\rx(3-I+J)}
\,\frac{\sinh 2\rx}{\sinh 6\rx}\quad\text{for}\quad I>J,
\end{align}
\label{M6's}
\"
24,"\begin{subequations}
\begin{align}
\bigl(M^{IJ}_{bc}\bigr)_{mn}&=
-\int_{-\infty}^{\infty}d\kappa\,\mu_{bc}^{IJ}(\kappa)\,
\langle m-1,1|\kappa,1\rangle\,
\langle \kappa,1|n-1,1\rangle\, ,
\\
\bigl(M_{bc}^{IJ}\bigr)_{0n}&=
-\int_{-\infty}^{\infty}d\kappa\,
\bigl[\mu_{bc}^{IJ}(\kappa)-\mu_{bc}^{IJ}(0)\bigr]\,
\mathscr{P}\,\frac{\sqrt{A_1(\kappa)}}{\kappa}\,\langle \kappa,1|n-1,1\rangle\, ,
\end{align}
\label{tM}
\"
25,"\begin{subequations}
\begin{align}
\mu_{bc}^{11}(\kappa) &= -\mu^{11}_{1,6}(\kappa)
+\mu^{14}_{1,6}(\kappa)=\frac{\cosh\rx}{\cosh 3\rx},
\\
\mu_{bc}^{12}(\kappa)&=\mu^{12}_{1,6}(\kappa)
-\mu^{15}_{1,6}(\kappa)=+e^{+\rx}\,
\frac{\sinh 2\rx}{\cosh 3\rx},
\\
\mu_{bc}^{13}(\kappa)&=-\mu^{13}_{1,6}(\kappa)
+\mu^{16}_{1,6}(\kappa)=-e^{-\rx}\,\frac{\sinh
2\rx}{\cosh 3\rx}.
\end{align}
\label{gh}
\"
26,"\begin{subequations}
\begin{align}
b^{\pm}(\kappa)&=\sum_{m=1}^{\infty}b_{\mp m}\,\frac{1}{\sqrt{m}}\,
\langle m-1,1|\kappa,1\rangle;
\\
c^{\pm}(\kappa)&=\sum_{m=1}^{\infty}c_{\mp m}\,\sqrt{m}\,
\langle m-1,1|\kappa,1\rangle
\label{610b}
\end{align}
\label{610}
\"
27,"\begin{subequations}
\begin{align}
M_{\beta\gamma}^{2J}(z,\oz')&=\frac{1}{2}\,\cosh w\cosh\ow'\int_{-\infty}^{\infty}
d\kappa\,e^{i\kappa(w-\ow')}\,
\mathscr{P}\frac{e^{\mp\frac{\pi\kappa}{4}}}{\sinh\frac{3\pi\kappa}{4}}
\quad\text{for}\quad J=1,3;
\\
M_{\beta\gamma}^{22}(z,\oz')&=\frac{1}{2}\,\cosh w\cosh\ow'\int_{-\infty}^{\infty}
d\kappa\,e^{i\kappa(w-\ow')}\,
\left[
\mathscr{P}\frac{e^{\pm\frac{3\pi\kappa}{4}}}{\sinh\frac{3\pi\kappa}{4}}
\mp\frac{e^{\pm\frac{\pi\kappa}{2}}}{\cosh\frac{\pi\kappa}{2}}
\right].
\end{align}
\"
28,"\begin{subequations}
\begin{align}
\mu^{II}_{s,N}(\kappa)&=e^{\pi\kappa N/4}\frac{B_{s,N}(\kappa)}{A_s(\kappa)}
-e^{\pi\kappa/2},
\\
\mu^{IJ}_{s,N}(\kappa)&=e^{+\frac{\pi \kappa}{4}\,(N+2I-2J)}
\,\frac{B_{s,N}(\kappa)}{A_s(\kappa)}\quad\text{for}\quad I<J,
\\
\mu^{IJ}_{s,N}(\kappa)&=e^{-\frac{\pi \kappa}{4}\,(N-2I+2J)}
\,\frac{B_{s,N}(\kappa)}{A_s(\kappa)}\quad\text{for}\quad I>J,
\end{align}
\"
29,"\begin{subequations}
\begin{equation}
N_n^{(s)}\,\mathbf{a}^{\pm}_n=\Oc_{\mp(n+s)}.
\label{oscil}
\end{equation}
The ``rest'' consist of oscillators annihilating
both the $SL(2,\Rh)$-invariant vacuum and its
conjugate (for example for $s=1$ it contains $p/z$).
We assume the following (anti)commutation relations between the oscillators
\begin{equation}
[\mathbf{a}_n^{-},\,\mathbf{a}^{+}_m]_{\pm}=\delta_{nm}.
\end{equation}
\label{bfaosc}
\"
30,"\begin{subequations}
\begin{equation}
\psi(z)=i\left[\frac{\ap}{2}\right]^{\frac12}\,
\sum_{m\in \Zh+\frac12}\frac{\psi_m}{z^{m+\frac12}}
\end{equation}
and the two point correlation function is
\begin{equation}
\langle\psi(z)\psi(z')\rangle=-\frac{\ap}{2}\,\frac{1}{z-z'}.
\end{equation}
By comparing this correlation function with
\eqref{OOcorf} for $s=\frac12$ one concludes that
\begin{equation*}
i\left[\frac{\ap}{2}\right]^{\frac12}\,\Oc_{\frac12}(z)=\psi(z),
\end{equation*}
and therefore
\begin{equation}
\quad\mathbf{a}_n^{\pm}=\psi_{\mp (n+\frac12)},
\quad n\geqslant 0.
\end{equation}
\"
31,"\begin{subequations}
\begin{equation}
i\pd X(z)=\left[\frac{\ap}{2}\right]^{\frac12}\,
\sum_{m\in\Zh}\frac{\alpha_m}{z^{m+1}}
\end{equation}
and the two point correlation function is
\begin{equation}
\langle\pd X(z)\pd X(z')\rangle=-\frac{\ap}{2}\,\frac{1}{(z-z')^2}.
\end{equation}
By comparing this correlation function with
\eqref{OOcorf} for $s=1$ one concludes that
\begin{equation*}
\left[\frac{\ap}{2}\right]^{\frac12}\,\Oc_1(z)=i\pd X(z),
\end{equation*}
and therefore
\begin{equation}
\mathbf{a}_n^{\pm}=\frac{\alpha_{\mp (n+1)}}{\sqrt{n+1}},
\quad n\geqslant 0.
\end{equation}
\"
32,"\begin{subequations}
\begin{equation}
h_2(z)=\left(\frac{1-iz}{1+iz}\right)^{2/3}=e^{4w/3},
\label{h2}
\end{equation}
where $z=i\tanh w$, and
\begin{equation}
h_{1,3}(z)=e^{\pm 2\pi i/3}\,h_2(z).
\end{equation}
\label{h3}
\"
33,"\begin{subequations}
\begin{align}
\mu^{II}_{s,N}(\kappa)&=e^{\pm \pi\kappa N/4}\frac{B_{s,N}(\kappa)}{A_s(\kappa)}
-e^{\pm\pi\kappa/2},
\label{MII}
\\
\mu^{IJ}_{s,N}(\kappa)&=e^{+\frac{\pi \kappa}{4}\,(N+2I-2J)}
\,\frac{B_{s,N}(\kappa)}{A_s(\kappa)}\quad\text{for}\quad I<J,
\\
\mu^{IJ}_{s,N}(\kappa)&=e^{-\frac{\pi \kappa}{4}\,(N-2I+2J)}
\,\frac{B_{s,N}(\kappa)}{A_s(\kappa)}\quad\text{for}\quad I>J,
\end{align}
\label{M's}
\"
34,"\begin{subequations}
\begin{equation}
\Xi_{1}(\kappa)=\lim_{N\to\infty} \mu_{1,N}^{11}(\kappa)=
\lim_{N\to\infty}\left[\frac{\sinh\frac{\pi\kappa}{2}}{\sinh\frac{\pi N\kappa}{4}}\,
e^{\frac{\pi N\kappa}{4}}-e^{\frac{\pi\kappa}{2}}\right]
=-e^{-\frac{\pi|\kappa|}{2}}.
\label{xi1}
\end{equation}
Actually one can do even better. By \eqref{MII}
\begin{equation}
\Xi_s(\kappa)=\lim_{N\to\infty} \mu_{s,N}^{11}(\kappa)=
\theta(\pm\kappa)\,\frac{|\kappa|^{2s-1}}{A_s(\kappa)}
-e^{\pm\frac{\pi\kappa}{2}}.
\end{equation}
For $s=\frac12$ one obtains
\begin{equation}
\Xi_{\frac12}(\kappa)=\pm\sgn(\kappa)\,e^{-\frac{\pi|\kappa|}{2}},
\end{equation}
\"
35,"\begin{subequations}
\begin{equation}
\mu_{1,0}^{II}(\kappa)=-\frac{\sinh \rx}{\sinh 3\rx},
\qquad
\mu_{1,0}^{I,I+1}(\kappa)=
e^{+\rx}\,
\frac{\sinh 2\rx}{\sinh 3\rx},
\qquad
\mu_{1,0}^{I+1,I}(\kappa)=e^{-\rx}\,
\frac{\sinh 2\rx}{\sinh 3\rx};
\label{M10}
\end{equation}
and for $s=\frac{1}{2}$
\begin{equation}
\mu_{\frac12}^{II}(\kappa)=\pm\frac{\sinh \rx}{\cosh 3\rx},
\qquad
\mu_{\frac12}^{I,I+1}(\kappa)=
e^{+\rx}\,
\frac{\cosh 2\rx}{\cosh 3\rx},
\qquad
\mu_{\frac12}^{I+1,I}(\kappa)=e^{-\rx}\,
\frac{\cosh 2\rx}{\cosh 3\rx}.
\label{M1/2}
\end{equation}
\"
36,"\begin{subequations}
\begin{equation}
T_{mn}^{(0)}=T_{m-1,n-1}^{(1)},\quad m,n\geqslant 1.
\end{equation}
The singular cases are
\begin{align}
T_{00}^{(0)}&=1-2s\,\log \bar{\alpha},
\\
T_{m0}^{(0)}&=\sqrt{\frac{2s}{m}}\,\left(\frac{\beta}{\bar{\alpha}}\right)^m
\\
T_{0n}^{(0)}&=\sqrt{\frac{2s}{n}}\,\left(-\frac{\bar{\beta}}{\bar{\alpha}}\right)^n
\end{align}
\label{Tmn}
\"
37,"\begin{subequations}
\begin{align}
a_0^{\pm}&=\frac{1}{2}\sqrt{\frac{s}{\ap}}\,x\mp i\sqrt{\frac{\ap}{s}}\,p,
\quad\text{as in \eqref{a0}},
\label{516a}
\\
a_m^{\pm}&=\mp \frac{i}{\sqrt{m}}\,\alpha_{\mp m},\quad
m\geqslant 1.
\end{align}
\"
38,"\begin{subequations}
\begin{align}
a^{\pm}(\kappa,p)&=U^{-1}_p\,a^{\pm}(\kappa)\,U_p.
\label{523a}
\\
\intertext{Although the momentum operator does not change
under this unitary transformation}
\hat{p}&=U^{-1}_p\, \hat{p}\, U_p,
\\
\intertext{the center of mass coordinate operator changes to}
\hat{\xi}&\equiv U^{-1}_p\,\hat{x}\, U_p.
\end{align}
\"
39,"\begin{subequations}
\begin{align}
M_{N,\,mn}^{\prime\,IJ}&=
-\int_{-\infty}^{\infty}d\kappa\,\mu^{IJ}_{1,N}(\kappa)\,
\langle m-1,1|\kappa,1\rangle\langle\kappa,1|m-1,1\rangle
\quad\text{for}\quad m,n\geqslant 1;
\label{M':mn}
\\
M_{N,\,0m}^{\prime\,IJ}&=-\int_{-\infty}^{\infty}d\kappa\,
\Bigl[\mu_{1,N}^{IJ}(\kappa)-\mu_{1,N}^{IJ}(0)
\Bigr]\,\mathscr{P}\,\frac{\sqrt{A_1(\kappa)}}{\kappa}\,
\langle\kappa,1|m-1,1\rangle
\quad\text{for}\quad m\geqslant 1;
\label{M':0m}
\\
M_{N,\,00}^{\prime\,IJ}&=\bigl(1-\delta^{IJ}\bigr)\,
\log\Bigl[\frac{N}{2}\,\sin\frac{\pi}{N}|I-J|\Bigr].
\label{N:M'00}
\end{align}
\label{M''}
\"
40,"\begin{subequations}
\begin{equation}
M_{N,\,0m}^{\prime\,IJ}=-\frac{1}{\sqrt{m}}\int_{-\infty}^{\infty}d\kappa\,
\mu_{1,N}^{IJ}(\kappa)\,\mathscr{P}\,\frac{A_1(\kappa)}{\kappa}\,
V_{m-1}^{(1)}(\kappa)
+\mu_{1,N}^{IJ}(0)\,\xi_m,
\label{int1}
\end{equation}
where $\xi_m$ is by \eqref{C5}
\begin{equation}
\xi_m\equiv\int_{-\infty}^{\infty}d\kappa\,\mathscr{P}\,\frac{\sqrt{A_1(\kappa)}}{\kappa}\,
\langle\kappa,1|m-1,1\rangle
=\left\{%
\begin{array}{ll}
    -\frac{(-1)^k}{\sqrt{2k}}, & \hbox{for } m=2k;\\
    0, & \hbox{for } m=2k-1 \\
\end{array}%
\right.
\label{xim}
\end{equation}
\label{M'N}
\"
41,"\begin{subequations}
\begin{alignat}{3}
\frac{1}{\sqrt{2}}\,M_{02}^{\prime\,12,13}&=-\frac{8}{27}+\frac{1}{3}=\frac{1}{27},
\qquad\qquad &
\frac{1}{\sqrt{2}}\,M_{02}^{\prime\,11}&=\frac{5}{54}-\frac{1}{6}=-\frac{2}{27};
\\
\frac{1}{\sqrt{4}}\,M_{04}^{\prime\,12,13}&=\frac{112}{729}-\frac{1}{6}=-\frac{19}{1458},
&
\frac{1}{\sqrt{4}}\,M_{04}^{\prime\,11}&=-\frac{167}{2916}+\frac{1}{12}=\frac{19}{729}.
\end{alignat}
\"
