,eqnarray
18,"\begin{eqnarray}
\label{eqn:aueqs}
{1 \over 2 \sqrt{3}} \big[\nabla_2 (H^3 a_3)- \nabla_3 (H^3 a_2) \big] &=&
-H^2 S^{4 \over 3} \nabla_1 (S^{2 \over 3} A_u)
\nonumber \\
{1 \over 2 \sqrt{3}} \big[\nabla_3 (H^3 a_1)- \nabla_1 (H^3 a_3) \big] &=&
-H^2 \nabla_2 A_u -{H^2 \over \c} \nabla_3
\big( S^{-1} {\partial S \over \partial u} \big)
\nonumber \\
{1 \over 2 \sqrt{3}} \big[\nabla_1 (H^3 a_2)- \nabla_2 (H^3 a_1) \big] &=&
-H^2 \nabla_3 A_u +{H^2 \over \c} \nabla_2
\big( S^{-1} {\partial S \over \partial u} \big)
\"
19,"\begin{eqnarray}
\label{eqn:dplus}
H \big( {\partial \epsilon^a \over \partial u}-
a^1 \nabla_1 \epsilon^a -S^{-2} a^2 \nabla_2 \epsilon^a
-S^{-2} a^3 \nabla_3 \epsilon^a \big)\nonumber \\
-{\c \over 4 \sqrt{3}} \gamma^-
 (\gamma^1 \epsilon^a + \epsilon^{ab} \epsilon^b)
%+\big({1 \over 4}H \big[\nabla_2(S^{-2}a_3)-\nabla_3(S^{-2}a_2)\big]
%-{\sqrt{3} \over 2}
%F_{+1} \big)
+{\chi A_+\over 2}(\gamma^1 \epsilon^a + \epsilon^{ab} \epsilon^b)
 =0 \ .
\"
20,"\begin{eqnarray}
\label{eqn:coordsimp}
a'{}_i &=& a_i - H^{-3} \nabla_i g
\nonumber \\
\cF' &=& \cF +2 {\partial g \over \partial u}-2  (a_1 \nabla_1 g
 +S^{-2}\big[ a_2 \nabla_2 g + a_3 \nabla_3 g\big])
\nonumber \\
&+&H^{-3} \big((\nabla_1 g)^2+ S^{-2}\big[(\nabla_2 g)^2+
 (\nabla_3 g)^2\big] \big)
\"
21,"\begin{eqnarray}
\label{eqn:integrab}
\frac{1}{8}{}^5 R_{\rho\mu\nu_1\nu_2}\gamma^{\nu_1\nu_2}\epsilon^a
&=&-\frac{1}{4{\sqrt 3}}(\gamma{_{[\mu}}{^{\nu_1\nu_2}}
+4\gamma^{\nu_1}\delta_{[\mu}^{\nu_2})
\nabla_{\rho]}{}F_{\nu_1\nu_2}\epsilon^a \nonumber \\
&+&\frac{1}{48}(-2{}F^2\gamma_{\mu\rho}
-8{}F^2_{\nu [\rho}\gamma^\nu{}_{\mu]}
+12{}F_{\mu\nu_1}{}F_{\rho\nu_2}\gamma^{\nu_1\nu_2}
+8{}F_{\nu_1\nu_2}{}F_{\nu_3 [\rho}\gamma_{\mu]}{}^{\nu_1\nu_2\nu_3}
) \epsilon^a
\nonumber \\
&+&{\c \over 24} \big(\gamma_{\rho \mu}{}^{\nu_1 \nu_2} F_{\nu_1
\nu_2}
-4 F_{\nu [\rho} \gamma_{\mu ]}{}^{\nu}
-6 F_{\rho \mu} \big) \epsilon^{ab} \epsilon^b +{\c^2 \over 48}
 \gamma_{\rho \mu} \epsilon^a
\"
22,"\begin{eqnarray}
0&=&\left(R_{\rho\mu}+2F_{\rho\nu}F_{\mu}{}^\nu-\frac{1}{3}g_{\rho\mu}
(F^2+\chi^2) \right)\gamma^{\mu}\epsilon\nonumber \\
&-&\frac{1}{\sqrt 3}\left[
*(d*{}F+\frac{2}{\sqrt 3}{}F \wedge
{}F)\right] ^{\nu}(2g_{\nu\rho}-\gamma_{\rho\nu})\epsilon\nonumber \\ &-&\frac{1}
{6{\sqrt 3}}d{}F_{\nu_1\nu_2\nu_3}(\gamma_{\rho}{^{\nu_1\nu_2\nu_3}}
-6\delta_{\rho}^{\nu_1}\gamma^{\nu_2\nu_3})\epsilon \ .
\"
23,"\begin{eqnarray}\label{eqofmot}
{}^5 R_{\alpha\beta}+2{}F_{\alpha\gamma}{}F_\beta{}^\gamma
-\frac{1}{3}g_{\alpha\beta}{}(F^2+\c^2)&=&0\nonumber \\ d*{}F +
\frac{2}{\sqrt{3}} {}F \wedge {}F&=0&
\"
24,"\begin{eqnarray} \label{eqn:dPhi}
 D_\alpha X^{(i)}_{\beta\gamma} &=& -\frac{1}{\sqrt{3}} \left[ 2
 {}F_{\alpha}{}^{\delta} \left( *X^{(i)} \right)_{\delta\beta\gamma} -2
 {}F_{[\beta}{}^{\delta} \left( *X^{(i)} \right)_{\gamma] \alpha
 \delta} + \eta_{\alpha [\beta} {}F^{\delta \epsilon} \left( *X^{(i)}
 \right)_{\gamma] \delta\epsilon} \right]
\nonumber \\
&-& {\c \over \sqrt{3}}\delta^{1i} \eta_{\alpha [\beta}V_{\gamma]}
+\c \epsilon^{1ij} \big[A_\alpha X^{(j)}{}_{\beta \gamma}
+{1 \over 2 \sqrt{3}} (*X^{(j)}){}_{\alpha \beta \gamma} \big] \ .
\"
25,"\begin{eqnarray}
\label{eqn:kspmap}
\epsilon^1 &\rightarrow& \cos ({\c \Lambda \over 2}) \epsilon^1
-  \sin ({\c \Lambda \over 2}) \epsilon^2
\nonumber \\
\epsilon^2 &\rightarrow& \cos ({\c \Lambda \over 2}) \epsilon^2
+  \sin ({\c \Lambda \over 2}) \epsilon^1 \ .
\"
26,"\begin{eqnarray}
\label{eqn:simpdfx}
 D_\alpha X^{(i)}_{\beta\gamma} &=& -\frac{1}{\sqrt{3}} \left[ 2
 {}H_{\alpha}{}^{\delta} \left( *X^{(i)} \right)_{\delta\beta\gamma} -2
 {}H_{[\beta}{}^{\delta} \left( *X^{(i)} \right)_{\gamma] \alpha
 \delta} + \eta_{\alpha [\beta} {}H^{\delta \epsilon} \left( *X^{(i)}
 \right)_{\gamma] \delta\epsilon} \right]
\nonumber \\
&+& \c \epsilon^{1ij} (A_\alpha -{\sqrt{3} \over 2f}V_\alpha)
X^{(j)}_{\beta \gamma} \ .
\"
27,"\begin{eqnarray}
\label{eqn:nothk}
\nabla_m X^{(1)}_{np} &=& 0
\nonumber \\
\nabla_m X^{(2)}_{np} &=& P_m X^{(3)}_{np}
\nonumber \\
\nabla_m X^{(3)}_{np} &=& -P_m X^{(2)}_{np}
\"
28,"\begin{eqnarray}
\label{eqn:ssmpkspa}
\big[D_\alpha +{1 \over 4 \sqrt{3}}\big(\gamma_\alpha{}^{\beta \lambda}
- \delta_\alpha^\beta \gamma^\lambda \big)H_{\beta \lambda}
+{\sqrt{3} \c \over 4 f}(X^1)_{\alpha \lambda} \gamma^\lambda \big]
\epsilon^a-{\c \over 2} \epsilon^{ab} \big({\sqrt{3} \over 2}
\gamma_\alpha-A_\alpha\big)\epsilon^b =0
\"
29,"\begin{eqnarray}
\label{eqn:xexprs}
X^1 &=& e^1 \wedge e^2 - e^3 \wedge e^4
\nonumber \\
X^2 &=& e^1 \wedge e^3 + e^2 \wedge e^4
\nonumber \\
X^3 &=& e^1 \wedge e^4 - e^2 \wedge e^3 \ .
\"
30,"\begin{eqnarray}
\label{eqn:basedetails}
X^1 &=& {3 \over \c^2} d \big[ \sinh^2 ({\c r \over 2 \sqrt{3}})
\sigma^L_3 \big
],\nonumber \\
X^2 &=& {3 \over \c^2} \cosh^3 ({\c r \over 2 \sqrt{3}}) d \big[
\tanh^2 ({\c r \over 2 \sqrt{3}}) \sigma^L_1 \big],
\nonumber \\
X^3 &=& {3 \over \c^2} \cosh^3 ({\c r \over 2 \sqrt{3}}) d \big[
\tanh^2 ({\c r \over 2 \sqrt{3}}) \sigma^L_2 \big]\ ,
\"
31,"\begin{eqnarray}
\label{eqn:coordtrans}
z^1 &=& \tanh ({\c r \over 2 \sqrt{3}}) \cos ({\theta \over 2})
 e^{{i \over 2}(\phi+\psi)}
\nonumber \\
z^2 &=& \tanh ({\c r \over 2 \sqrt{3}}) \sin ({\theta \over 2})
 e^{{i \over 2}(\phi-\psi)}
\"
32,"\begin{eqnarray}
\label{eqn:solutdatb}
P &=&  - \coth r e^2 + \beta^{-1} \coth \rho e^4
\nonumber \\
f &=&  {\c^2 \beta^2 \over 1+\beta^2}
\nonumber \\
G^+ &=& {\sqrt{3} (\beta^2 - 1) \over 2 \c \beta^2}
 (e^1 \wedge e^2+ e^3 \wedge e^4)
\nonumber \\
\lambda^1 &=& {4 \over \sqrt{3} \c (1+\beta^2)}
\nonumber \\
\Theta &=& 0 \ .
\"
33,"\begin{eqnarray}
\label{eqn:simplergeom}
ds^2 &=& \big[ dt' +{1 \over 2 \sqrt{3} \c (1+ \beta^2)}
\big\{ \beta^{-2} (3 \beta^2-1)(\beta^2+3)
\cosh r d \theta +(\beta^2-3)(3 \beta^2+1) \cosh \rho d \phi \big\} \big]^2
\nonumber \\
&-& {(1+\beta^2) \over \c^2} \big[{1 \over \beta^2} (dr^2+ \sinh^2 r
d \theta^2)+(d \rho^2+ \sinh^2 \rho d \phi^2) \big] \ .
\"
34,"\begin{eqnarray}
\label{stwohtwo}
ds^2 &=& \big[ dt' +{1 \over 2 \sqrt{3} \c (1-\beta^2)}
\big\{ \beta^{-2} (3 \beta^2+1)(-\beta^2+3)
\cosh r d \theta -
(\beta^2+3)(-3 \beta^2+1) \cos \rho d \phi \big\} \big]^2
\nonumber \\
&-& {(\beta^2-1) \over \c^2} \big[{1 \over \beta^2} (dr^2+ \sinh^2 r d
\theta^2)+(d \rho^2+ \sin^2 \rho d \phi^2) \big]\nonumber \\
F &=& {(\beta^2+1) \over 4 \c (1-\beta^2)}
\big[ \beta^{-2} (3+\beta^2) \sinh r dr \wedge d \theta
-(3 \beta^2+1) \sin \rho d \rho \wedge d \phi \big] \ .
\"
35,"\begin{eqnarray}
\label{eqn:solutdatc}
P &=&  - 3 \alpha r^4 dz
\nonumber \\
f &=&  {\c^2 \over 12 \alpha r^2}
\nonumber \\
G^+ &=& {6 \sqrt{3} \alpha r^2 \over \c}(e^1 \wedge e^2+ e^3 \wedge e^4)
\nonumber \\
\lambda^1 &=& {6 \sqrt{3} \alpha r^2 \over \c}
\nonumber \\
\Theta &=& 0 \ .
\"
36,"\begin{eqnarray}
\label{eqn:morebhinfo}
P &=& -{\c^2 \over 8 r^2}(r^2+\mu)^2 \sigma^L_3
\nonumber \\
\omega &=& {\c \over 4 \sqrt{3} r^4} (r^2+ \mu)^3 \sigma^L_3
\nonumber \\
f &=&  (1+{\mu \over r^2})^{-1}
\nonumber \\
\lambda^1 &=& {\c \over 2 \sqrt{3} r^4} (r^2+\mu)(2r^2- \mu)
\nonumber \\
G^+ &=& -{\sqrt{3} \c \mu \over 2 r^4} (r^2+\mu) (e^1 \wedge e^2+ e^3
\wedge e^4) \ .
\"
37,"\begin{eqnarray}
\label{eqn:diferent}
du \wedge d {\hat{e}}^1 &=& 0
\nonumber \\
du \wedge \big[ d {\hat{e}}^2 - \c (A \wedge {\hat{e}}^3+ \eta{\sqrt{3}
\over 2} H {\hat{e}}^1 \wedge {\hat{e}}^2) \big] &=& 0
\nonumber \\
du \wedge \big[ d {\hat{e}}^3 + \c (A \wedge {\hat{e}}^2- \eta{\sqrt{3}
\over 2} H {\hat{e}}^1 \wedge {\hat{e}}^3) \big] &=& 0 \ .
\"
38,"\begin{eqnarray}
\label{eqn:diferentb}
{\tilde{d}} {\hat{e}}^1&=& 0
\nonumber \\
{\tilde{d}} {\hat{e}}^2 - \c (A \wedge {\hat{e}}^3+ \eta{\sqrt{3} \over 2}
H {\hat{e}}^1 \wedge {\hat{e}}^2) &=& 0
\nonumber \\
{\tilde{d}}  {\hat{e}}^3 + \c (A \wedge {\hat{e}}^2- \eta {\sqrt{3} \over 2}
H {\hat{e}}^1 \wedge {\hat{e}}^3) &=& 0 \ .
\"
39,"\begin{eqnarray}
\label{eqn:milob}
 e^+ = V &=& H^{-1} du, \quad e^- = dv + \frac{1}{2} {\cal {}F} du
 \nonumber \\
e^1 = H(dx^1+ a^1 du), \quad e^2 &=& H (Sdx^2 + S^{-1}a^2 du), \quad e^3
= H  (S dx^3 + S^{-1} a^3 du)
\"
40,"\begin{eqnarray}
\label{eqn:fldstr}
F &=& \big(-{\c \over \sqrt{3}} HA_u +{1 \over 2 \sqrt{3}}
S^{-2} H^{-2}\big[\nabla_2 (H^3 a_3)- \nabla_3 (H^3 a_2)\big] \big)
du \wedge dx^1
\nonumber \\
&-&{1 \over 2 \sqrt{3}} H^{-2} \big[\nabla_1 (H^3 a_3)- \nabla_3
(H^3 a_1)\big]du
\wedge dx^2 + {1 \over 2 \sqrt{3}} H^{-2} \big[\nabla_1 (H^3 a_2)- \nabla_2
(H^3 a_1)\big] du \wedge dx^3
\nonumber \\
&+&{\sqrt{3} \over 2} ( \nabla_3 H dx^1 \wedge dx^2 -
\nabla_2 H dx^1 \wedge dx^3)+{1 \over 2}(\sqrt{3} \nabla_1 H - \c H^2)
 S^2 dx^2 \wedge dx^3
\"
41,"\begin{eqnarray}
\label{eqn:aueqs}
{1 \over 2 \sqrt{3}} \big[\nabla_2 (H^3 a_3)- \nabla_3 (H^3 a_2) \big] &=&
-H^2 S^{4 \over 3} \nabla_1 (S^{2 \over 3} A_u)
\nonumber \\
{1 \over 2 \sqrt{3}} \big[\nabla_3 (H^3 a_1)- \nabla_1 (H^3 a_3) \big] &=&
-H^2 \nabla_2 A_u -{H^2 \over \c} \nabla_3
\big( S^{-1} {\partial S \over \partial u} \big)
\nonumber \\
{1 \over 2 \sqrt{3}} \big[\nabla_1 (H^3 a_2)- \nabla_2 (H^3 a_1) \big] &=&
-H^2 \nabla_3 A_u +{H^2 \over \c} \nabla_2
\big( S^{-1} {\partial S \over \partial u} \big)
\"
42,"\begin{eqnarray}
\label{eqn:dplus}
H \big( {\partial \epsilon^a \over \partial u}-
a^1 \nabla_1 \epsilon^a -S^{-2} a^2 \nabla_2 \epsilon^a
-S^{-2} a^3 \nabla_3 \epsilon^a \big)\nonumber \\
-{\c \over 4 \sqrt{3}} \gamma^-
 (\gamma^1 \epsilon^a + \epsilon^{ab} \epsilon^b)
%+\big({1 \over 4}H \big[\nabla_2(S^{-2}a_3)-\nabla_3(S^{-2}a_2)\big]
%-{\sqrt{3} \over 2}
%F_{+1} \big)
+{\chi A_+\over 2}(\gamma^1 \epsilon^a + \epsilon^{ab} \epsilon^b)
 =0 \ .
\"
43,"\begin{eqnarray}
\label{eqn:coordsimp}
a'{}_i &=& a_i - H^{-3} \nabla_i g
\nonumber \\
\cF' &=& \cF +2 {\partial g \over \partial u}-2  (a_1 \nabla_1 g
 +S^{-2}\big[ a_2 \nabla_2 g + a_3 \nabla_3 g\big])
\nonumber \\
&+&H^{-3} \big((\nabla_1 g)^2+ S^{-2}\big[(\nabla_2 g)^2+
 (\nabla_3 g)^2\big] \big)
\"
44,"\begin{eqnarray}
\label{eqn:integrab}
\frac{1}{8}{}^5 R_{\rho\mu\nu_1\nu_2}\gamma^{\nu_1\nu_2}\epsilon^a
&=&-\frac{1}{4{\sqrt 3}}(\gamma{_{[\mu}}{^{\nu_1\nu_2}}
+4\gamma^{\nu_1}\delta_{[\mu}^{\nu_2})
\nabla_{\rho]}{}F_{\nu_1\nu_2}\epsilon^a \nonumber \\
&+&\frac{1}{48}(-2{}F^2\gamma_{\mu\rho}
-8{}F^2_{\nu [\rho}\gamma^\nu{}_{\mu]}
+12{}F_{\mu\nu_1}{}F_{\rho\nu_2}\gamma^{\nu_1\nu_2}
+8{}F_{\nu_1\nu_2}{}F_{\nu_3 [\rho}\gamma_{\mu]}{}^{\nu_1\nu_2\nu_3}
) \epsilon^a
\nonumber \\
&+&{\c \over 24} \big(\gamma_{\rho \mu}{}^{\nu_1 \nu_2} F_{\nu_1
\nu_2}
-4 F_{\nu [\rho} \gamma_{\mu ]}{}^{\nu}
-6 F_{\rho \mu} \big) \epsilon^{ab} \epsilon^b +{\c^2 \over 48}
 \gamma_{\rho \mu} \epsilon^a
\"
45,"\begin{eqnarray}
0&=&\left(R_{\rho\mu}+2F_{\rho\nu}F_{\mu}{}^\nu-\frac{1}{3}g_{\rho\mu}
(F^2+\chi^2) \right)\gamma^{\mu}\epsilon\nonumber \\
&-&\frac{1}{\sqrt 3}\left[
*(d*{}F+\frac{2}{\sqrt 3}{}F \wedge
{}F)\right] ^{\nu}(2g_{\nu\rho}-\gamma_{\rho\nu})\epsilon\nonumber \\ &-&\frac{1}
{6{\sqrt 3}}d{}F_{\nu_1\nu_2\nu_3}(\gamma_{\rho}{^{\nu_1\nu_2\nu_3}}
-6\delta_{\rho}^{\nu_1}\gamma^{\nu_2\nu_3})\epsilon \ .
\"
