,eqnarray
10,"\begin{eqnarray}
&&\lefteqn{f_{RL}(\theta_1-\theta'_1)f_{RL}(\theta_1-\theta'_2)f_{RL}(\theta_2-\theta'_1)f_{RL}(\theta_2-\theta'_2)
\sim e^{\theta_1+\theta_2-\theta'_1-\theta'_2}\times} \nonumber \\
&&\left[1+Ae^{\theta_1-\theta'_1}+\left(\frac{A^2}{2}+B\right)e^{2\theta_1-2\theta'_1}\right]\times
\left[1+Ae^{\theta_1-\theta'_2}+\left(\frac{A^2}{2}+B\right)e^{2\theta_1-2\theta'_2}\right]\times
\nonumber \\
&&
\left[1+Ae^{\theta_2-\theta'_1}+\left(\frac{A^2}{2}+B\right)e^{2\theta_2-2\theta'_1}\right]\times
\left[1+Ae^{\theta_2-\theta'_2}+\left(\frac{A^2}{2}+B\right)e^{2\theta_2-2\theta'_2}\right]\;
. \nonumber
\"
11,"\begin{eqnarray}
&&1+A(e^{\theta_1}+e^{\theta_2})(e^{-\theta'_1}+e^{-\theta'_2})+
\left(\frac{A^2}{2}+B\right)(e^{2\theta_1-2\theta'_1}+e^{2\theta_1-2\theta'_2}+e^{2\theta_2-2\theta'_1}
+e^{2\theta_2-2\theta'_2})
\nonumber\\
&&+A^2(e^{2\theta_1-\theta'_1-\theta'_2}+
e^{\theta_1+\theta_2-2\theta'_1}+e^{\theta_1+\theta_2-2\theta'_2}+e^{2\theta_2-\theta'_1-\theta'_2}+
2e^{\theta_1+\theta_2-\theta'_1-\theta'_2})
+\cdots\nonumber\\
&&=
1+\frac{A}{M^2}L_{-1}\bar{L}_{-1}+\frac{A^2}{2M^4}L^2_{-1}\bar{L}^2_{-1}+
\frac{B}{M^4}L_{-2}\bar{L}_{-2}+\cdots\nonumber
\"
12,"\begin{eqnarray}
\lefteqn{Q_{2r+1,2l+1}^{\alpha}(\theta_1,\theta_2,\ldots
\theta_{2r+1};\theta'_1,\theta'_2,\ldots,\theta'_{2l+1})=
\left(\frac{\sin\frac{\pi\nu}{b}\alpha}{\sin\pi\nu}\right)^{r+l+1}}
\nonumber \\
&& \sum_{T \in S, \atop \#T=r}\sum_{T' \in S',\atop
\#T'=l}\prod_{i \in T, \atop k\in
\bar{T}}\phi(\theta_{ik})\prod_{i \in T', \atop k\in
\bar{T}'}\phi(\theta'_{ik}) \prod_{i \in T, \atop k\in
\bar{T}'}\Phi(\theta_i-\theta'_k) \prod_{i \in T', \atop k\in
\bar{T}}\tilde{\Phi}(\theta_k-\theta'_i)\nonumber.
\"
13,"\begin{eqnarray}
%\lefteqn{Q_{3,1}(\theta_1,\theta_2,\theta_3,\theta'_1)=
%-(2i)\left(\frac{\sin\frac{\pi\nu}{b}\alpha}{\sin\pi\nu}\right)^2
%\; \times }
% \nonumber \\
%&& \left[\frac{\sinh(\theta_1-\theta'_1)-i\sin \pi
%\nu}{\sinh\theta_{12}\sinh\theta_{13}}+\frac{\sinh(\theta_2-\theta'_1)-i\sin
%\pi \nu}{\sinh\theta_{21}\sinh\theta_{23}}
%+\frac{\sinh(\theta_3-\theta'_1)-i\sin \pi
%\nu}{\sinh\theta_{32}\sinh\theta_{31}}\right]\nonumber
%\"
14,"\begin{eqnarray}
%\frac{\sinh(\theta_1-\theta'_1)}{\sinh\theta_{21}\sinh\theta_{31}}+\frac{\sinh(\theta_2-\theta'_1)}
%{\sinh\theta_{12}\sinh\theta_{32}}
%+\frac{\sinh(\theta_3-\theta'_1)}{\sinh\theta_{23}\sinh\theta_{13}}\nonumber
%\"
15,"\begin{eqnarray}
%\lefteqn{Q_{3,1}(\theta_1,\theta_2,\theta_3,\theta'_1)=} \nonumber \\
%&&
%i(2i)\left(\frac{\sin\frac{\pi\nu}{b}\alpha}{\sin\pi\nu}\right)^2\sin\pi\nu
%\left[\frac{1}{\sinh\theta_{12}\sinh\theta_{13}}+\frac{1}{\sinh\theta_{21}\sinh\theta_{23}}
%+\frac{1}{\sinh\theta_{32}\sinh\theta_{31}}\right]\nonumber\\
%&& =
%\left(\frac{\sin\frac{\pi\nu}{b}\alpha}{\sin\pi\nu}\right)^2\frac{\sin
%\pi \nu}{\cosh \frac{\theta_{12}}{2}\cosh \frac{\theta_{23}}{2}
%\cosh \frac{\theta_{13}}{2}}\nonumber
%\"
16,"\begin{eqnarray}
\lefteqn{Q_{2r+1,2l+1}(\theta_1,\theta_2,\ldots
\theta_{2r+1};\theta'_1,\theta'_2,\ldots,\theta'_{2l+1})=}
\nonumber \\
&& \sum_{T \in S, \atop \#T=r}\sum_{T' \in S',\atop
\#T'=l}\prod_{i \in T, \atop k\in
\bar{T}}\phi(\theta_{ik})\prod_{i \in T', \atop k\in
\bar{T}'}\phi(\theta'_{ik}) \prod_{i \in T, \atop k\in
\bar{T}'}\Phi(\theta_i-\theta'_k) \prod_{i \in T', \atop k\in
\bar{T}}\tilde{\Phi}(\theta_k-\theta'_i)\nonumber.
\"
17,"\begin{eqnarray}
\lefteqn{Q_{2r+1,2l}^{\alpha}(\theta_1,\theta_2,\ldots
\theta_{2r+1};\theta'_1,\theta'_2,\ldots,\theta'_{2l})=}\nonumber \\
&& \left( \frac{\sin \frac{\pi \nu(\alpha+b)}{2b}\sin \frac{\pi
\nu(-\alpha+b)}{2b}}{\sin^2\frac{\pi\nu}{2}}
\right)^{r+l+1/2}\sum_{T \in S, \atop \#T=r}\sum_{T' \in S', \atop
\#T'=l}\prod_{i \in T, \atop k\in
\bar{T}}\phi(\theta_{ik})\prod_{i \in T', \atop k\in
\bar{T}'}\phi(\theta'_{ik}) \prod_{i \in T, \atop k\in
\bar{T}'}\Phi(\theta_i-\theta'_k) \prod_{i \in T', \atop k\in
\bar{T}}\tilde{\Phi}(\theta_k-\theta'_i)\nonumber
\"
18,"\begin{eqnarray}
%Q_{3,0}(\theta_1,\theta_2,\theta_3)=
%(2i)^2
%\left[\frac{1}{\sinh\theta_{12}\sinh\theta_{13}}+\frac{1}{\sinh\theta_{21}\sinh\theta_{23}}
%+\frac{1}{\sinh\theta_{32}\sinh\theta_{31}}\right].\nonumber
%\"
19,"\begin{eqnarray}
%Q_{1,2}(\theta_1;\theta'_1,\theta'_2)= \frac{1}{\sinh
%\theta'_{21}}\left[\sinh(\theta_1-\theta'_1)-\sinh(\theta_1-\theta'_2)\right].\nonumber
%\"
20,"\begin{eqnarray}
\lefteqn{Q_{2r,2l}^{\alpha}(\theta_1,\theta_2,\ldots
\theta_{2r};\theta'_1,\theta'_2,\ldots,\theta'_{2l})=(-i)^{r+l}\left(
\frac{\sin \frac{\pi \nu(\alpha+b)}{2b}\sin \frac{\pi
\nu(-\alpha+b)}{2b}}{\sin^2\frac{\pi\nu}{2}} \right)^{r+l}}\nonumber \\
&& \sum_{T \in S, \atop \#T=r}\sum_{T' \in S', \atop
\#T'=l}\prod_{i \in T, \atop k\in
\bar{T}}\phi(\theta_{ik})e^{\frac{1}{2}\sum\theta_{ik}}\prod_{i
\in T',\atop  k\in \bar{T}'}\phi(\theta'_{ik})
e^{\frac{1}{2}\sum\theta'_{ki}} \prod_{i \in T, \atop k\in
\bar{T}'}\Phi(\theta_i-\theta'_k) \prod_{i \in T', \atop k\in
\bar{T}}\tilde{\Phi}(\theta_k-\theta'_i)\nonumber
\"
21,"\begin{eqnarray}
%Q_{2,0}(\theta_1,\theta_2)=\frac{2e^{\frac{\theta_{12}}{2}}}{\sinh\theta_{12}}+
%\frac{2e^{\frac{\theta_{21}}{2}}}{\sinh\theta_{21}} \nonumber
%\"
22,"\begin{eqnarray}
\lefteqn{Q_{2r+1,2l+1}^{\alpha}(\theta_1,\theta_2,\ldots
\theta_{2r+1};\theta'_1,\theta'_2,\ldots,\theta'_{2l+1})=
(-i)^{r+l}\left( \frac{\sin \frac{\pi \nu(\alpha+b)}{2b}\sin
\frac{\pi
\nu(-\alpha+b)}{2b}}{\sin^2\frac{\pi\nu}{2}}\right)^{r+l+1}}\nonumber \\
&& \sum_{T \in S, \atop \#T=r}\sum_{T' \in S', \atop
\#T'=l}\prod_{i \in T, \atop k\in
\bar{T}}\phi(\theta_{ik})e^{\frac{1}{2}\sum\theta_{ik}}\prod_{i
\in T',\atop  k\in \bar{T}'}\phi(\theta'_{ik})
e^{\frac{1}{2}\sum\theta'_{ki}}\prod_{i \in T, \atop k\in
\bar{T}'}\Phi(\theta_i-\theta'_k) \prod_{i \in T', \atop k\in
\bar{T}}\tilde{\Phi}(\theta_k-\theta'_i) \nonumber
\"
23,"\begin{eqnarray}
%&& Q_{3,1}(\theta_1,\theta_2,\theta_3,\theta'_1)=i(2i)
%\frac{(\sinh(\theta_1-\theta'_1)-i\sin \pi
%\nu)e^{\frac{\theta_{1}-\theta_2-\theta_3+\theta'_1}{2}}}
%{\sinh\theta_{12}\sinh\theta_{13}}+\nonumber \\
%&& +i(2i)\frac{(\sinh(\theta_2-\theta'_1)-i\sin \pi
%\nu)e^{\frac{\theta_{2}-\theta_1-\theta_3+\theta'_1}{2}}}
%{\sinh\theta_{21}\sinh\theta_{23}}+
%i(2i)\frac{(\sinh(\theta_3-\theta'_1)-i\sin \pi
%\nu)e^{\frac{\theta_{3}-\theta_1-\theta_2+\theta'_1}{2}}}
%{\sinh\theta_{31}\sinh\theta_{32}}.\nonumber
%\"
24,"\begin{eqnarray}
%F_{3,1} \sim \mu + AM^{-2}L_{-1}\bar{L}_{-1}\mu+
%\frac{1}{2}(A^2+1)M^{-4}L_{-1}^2\bar{L}_{-1}^2\mu +
%\left(B-\frac{1}{2}\right)M^{-4}L_{-2}\bar{L}^2_{-1}\mu +
%\mathrm{logarithmic terms} .\nonumber
%\"
25,"\begin{eqnarray}
\mathcal{O}_{r,l}(\theta_1,\theta_2,\ldots
\theta_{r};\theta'_1,\theta'_2,\ldots,\theta'_{l}) \sim
\mathcal{O}_{1,0}(\theta_1)\mathcal{O}_{r-1,l}(\theta_2,\ldots
\theta_{r};\theta'_1,\theta'_2,\ldots,\theta'_{l})\quad
\mathrm{for} \quad \theta_1 \to \infty\; . \nonumber
\"
26,"\begin{eqnarray}
\mathcal{L}_{IR}=(\bar{\psi}\partial \bar{\psi}+\psi\bar{\partial}
\psi)-\frac{4}{M^2}(\psi\partial \psi)(\bar{\psi}\bar{\partial}
\bar{\psi})+\cdots
\label{effectif}
\"
27,"\begin{eqnarray}
\lefteqn{F_{r,l}^{\alpha}(\theta_1,\theta_2,\ldots,\theta_r;\theta'_1,\theta'_2,\ldots,\theta'_l)=}
\nonumber \\
&&
 \prod_{1\leq i<j\leq r}f_{RR}(\theta_i -\theta_j)
\prod_{i=1}^{r}\prod_{j=1}^{l}f_{RL}(\theta_i -\theta'_j)
\prod_{1\leq i<j\leq l}f_{LL}(\theta'_i -\theta'_j)
Q_{r,l}^{\alpha}(\theta_1,\theta_2,\ldots\theta_r;\theta'_1,\theta'_2,\ldots,\theta'_l),
\nonumber
\"
28,"\begin{eqnarray}
\lefteqn{\mathrm{Res}_{\theta_{12}=i\pi}F_{r,l}^{\alpha}(\theta_1,\theta_2,\ldots,\theta_r;\theta'_1,\theta'_2,\ldots,\theta'_l)=}
\nonumber \\
&&
2F_{r-2,l}^{\alpha}(\theta_3,\ldots,\theta_r;\theta'_1,\theta'_2,\ldots,\theta'_l)\left(1-\prod_{j=3}^{r}
S_{RR}(\theta_{2i})\prod_{k=1}^{l}S_{RL}(\theta_2-\theta'_k)\right),
\label{residue}
\"
29,"\begin{eqnarray}
 f(\theta) \sim
e^{\theta/2}\left(1+\left(A + A'\theta\right) e^{\theta}+
\left(\frac{A^2}{2}+B+
AA'\theta+\frac{(A')^2\theta^2}{2}\right)e^{2\theta}\right).
\label{IR}
\"
30,"\begin{eqnarray}
\lefteqn{\mathrm{Res}_{\theta_{12}=i\pi}Q_{r,l}^{\alpha}(\theta_1,\theta_2,\ldots\theta_r;
\theta'_1,\theta'_2,\ldots,\theta'_l)
=Q_{r-2,l}^{\alpha}(\theta_3,\ldots\theta_r;\theta'_1,\theta'_2,\ldots,\theta'_l)\times
(-)^{r-1}
(2i)^{l+r-1}\times} \nonumber \\
&& \times\prod_{j=3}^{r}\frac{1}{\sinh\theta_{2j}} \left(
\prod_{k=1}^{l}(\sinh (\theta_2-\theta'_k)+i\sin\pi \nu)
-(-1)^{r+l}\prod_{k=1}^{l}(\sinh (\theta_2-\theta'_k)-i\sin\pi
\nu) \right).
\label{residu2}
\"
31,"\begin{eqnarray}
\phi(\theta_{ij}) \equiv
\frac{S_{RR}}{f_{RR}(\theta_{ij})f_{RR}(\theta_{ij}+i\pi)}
=\frac{2i}{\sinh \theta_{ij}}\; ,\quad \phi(\theta'_{ij}) \equiv
\frac{S_{LL}}{f_{LL}(\theta'_{ij})f_{LL}(\theta'_{ij}+i\pi)} =
\frac{2i}{\sinh \theta'_{ij}}\; . \nonumber
\"
32,"\begin{eqnarray}
\Phi(\theta_i-\theta'_j) &&\equiv
\frac{S_{RL}(\theta_i-\theta'_j)}{f_{RL}(\theta_i-\theta'_j)f_{RL}(\theta_i-\theta'_j+i\pi)}
= -\frac{\sinh(\theta_i-\theta'_j)-i\sin \pi \nu}{2i}\; ,
\nonumber
\"
33,"\begin{eqnarray}
\tilde{\Phi}(\theta_i-\theta'_j) \equiv
\frac{\sinh(\theta_i-\theta'_j)+i\sin \pi \nu}{2i}\; . \nonumber
\"
34,"\begin{eqnarray}
\lefteqn{Q_{2r,2l}^{\alpha}(\theta_1,\theta_2,\ldots
\theta_{2r};\theta'_1,\theta'_2,\ldots,\theta'_{2l})=
\left(\frac{\sin\frac{\pi\nu\alpha}{b}}{\sin\pi\nu}\right)^{r+l}}\nonumber \\
&& \sum_{T \in S, \atop \#T=r-1}\sum_{T' \in S',\atop
\#T'=l-1}\prod_{i \in T, \atop k\in
\bar{T}}\phi(\theta_{ik})\prod_{i \in T', \atop  k\in
\bar{T}'}\phi(\theta'_{ik}) \prod_{i \in T, \atop k\in
\bar{T}'}\Phi(\theta_i-\theta'_k) \prod_{i \in T', \atop k\in
\bar{T}}\tilde{\Phi}(\theta_k-\theta'_i)\nonumber
\"
35,"\begin{eqnarray}
\lefteqn{Q_{2r,2l}(\theta_1,\theta_2,\ldots
\theta_{2r};\theta'_1,\theta'_2,\ldots,\theta'_{2l})=}\nonumber \\
&& -4\pi M^2\sum_{T \in S, \atop \#T=r-1}\sum_{T' \in S',\atop
\#T'=l-1}\prod_{i \in T, \atop k\in
\bar{T}}\phi(\theta_{ik})\prod_{i \in T', \atop  k\in
\bar{T}'}\phi(\theta'_{ik}) \prod_{i \in T, \atop k\in
\bar{T}'}\Phi(\theta_i-\theta'_k) \prod_{i \in T', \atop k\in
\bar{T}}\tilde{\Phi}(\theta_k-\theta'_i)\nonumber
\"
36,"\begin{eqnarray}
&&\lefteqn{f_{RL}(\theta_1-\theta'_1)f_{RL}(\theta_1-\theta'_2)f_{RL}(\theta_2-\theta'_1)f_{RL}(\theta_2-\theta'_2)
\sim e^{\theta_1+\theta_2-\theta'_1-\theta'_2}\times} \nonumber \\
&&\left[1+Ae^{\theta_1-\theta'_1}+\left(\frac{A^2}{2}+B\right)e^{2\theta_1-2\theta'_1}\right]\times
\left[1+Ae^{\theta_1-\theta'_2}+\left(\frac{A^2}{2}+B\right)e^{2\theta_1-2\theta'_2}\right]\times
\nonumber \\
&&
\left[1+Ae^{\theta_2-\theta'_1}+\left(\frac{A^2}{2}+B\right)e^{2\theta_2-2\theta'_1}\right]\times
\left[1+Ae^{\theta_2-\theta'_2}+\left(\frac{A^2}{2}+B\right)e^{2\theta_2-2\theta'_2}\right]\;
. \nonumber
\"
37,"\begin{eqnarray}
&&1+A(e^{\theta_1}+e^{\theta_2})(e^{-\theta'_1}+e^{-\theta'_2})+
\left(\frac{A^2}{2}+B\right)(e^{2\theta_1-2\theta'_1}+e^{2\theta_1-2\theta'_2}+e^{2\theta_2-2\theta'_1}
+e^{2\theta_2-2\theta'_2})
\nonumber\\
&&+A^2(e^{2\theta_1-\theta'_1-\theta'_2}+
e^{\theta_1+\theta_2-2\theta'_1}+e^{\theta_1+\theta_2-2\theta'_2}+e^{2\theta_2-\theta'_1-\theta'_2}+
2e^{\theta_1+\theta_2-\theta'_1-\theta'_2})
+\cdots\nonumber\\
&&=
1+\frac{A}{M^2}L_{-1}\bar{L}_{-1}+\frac{A^2}{2M^4}L^2_{-1}\bar{L}^2_{-1}+
\frac{B}{M^4}L_{-2}\bar{L}_{-2}+\cdots\nonumber
\"
38,"\begin{eqnarray}
\lefteqn{Q_{2r+1,2l+1}^{\alpha}(\theta_1,\theta_2,\ldots
\theta_{2r+1};\theta'_1,\theta'_2,\ldots,\theta'_{2l+1})=
\left(\frac{\sin\frac{\pi\nu}{b}\alpha}{\sin\pi\nu}\right)^{r+l+1}}
\nonumber \\
&& \sum_{T \in S, \atop \#T=r}\sum_{T' \in S',\atop
\#T'=l}\prod_{i \in T, \atop k\in
\bar{T}}\phi(\theta_{ik})\prod_{i \in T', \atop k\in
\bar{T}'}\phi(\theta'_{ik}) \prod_{i \in T, \atop k\in
\bar{T}'}\Phi(\theta_i-\theta'_k) \prod_{i \in T', \atop k\in
\bar{T}}\tilde{\Phi}(\theta_k-\theta'_i)\nonumber.
\"
39,"\begin{eqnarray}
%\lefteqn{Q_{3,1}(\theta_1,\theta_2,\theta_3,\theta'_1)=
%-(2i)\left(\frac{\sin\frac{\pi\nu}{b}\alpha}{\sin\pi\nu}\right)^2
%\; \times }
% \nonumber \\
%&& \left[\frac{\sinh(\theta_1-\theta'_1)-i\sin \pi
%\nu}{\sinh\theta_{12}\sinh\theta_{13}}+\frac{\sinh(\theta_2-\theta'_1)-i\sin
%\pi \nu}{\sinh\theta_{21}\sinh\theta_{23}}
%+\frac{\sinh(\theta_3-\theta'_1)-i\sin \pi
%\nu}{\sinh\theta_{32}\sinh\theta_{31}}\right]\nonumber
%\"
40,"\begin{eqnarray}
%\frac{\sinh(\theta_1-\theta'_1)}{\sinh\theta_{21}\sinh\theta_{31}}+\frac{\sinh(\theta_2-\theta'_1)}
%{\sinh\theta_{12}\sinh\theta_{32}}
%+\frac{\sinh(\theta_3-\theta'_1)}{\sinh\theta_{23}\sinh\theta_{13}}\nonumber
%\"
41,"\begin{eqnarray}
%\lefteqn{Q_{3,1}(\theta_1,\theta_2,\theta_3,\theta'_1)=} \nonumber \\
%&&
%i(2i)\left(\frac{\sin\frac{\pi\nu}{b}\alpha}{\sin\pi\nu}\right)^2\sin\pi\nu
%\left[\frac{1}{\sinh\theta_{12}\sinh\theta_{13}}+\frac{1}{\sinh\theta_{21}\sinh\theta_{23}}
%+\frac{1}{\sinh\theta_{32}\sinh\theta_{31}}\right]\nonumber\\
%&& =
%\left(\frac{\sin\frac{\pi\nu}{b}\alpha}{\sin\pi\nu}\right)^2\frac{\sin
%\pi \nu}{\cosh \frac{\theta_{12}}{2}\cosh \frac{\theta_{23}}{2}
%\cosh \frac{\theta_{13}}{2}}\nonumber
%\"
42,"\begin{eqnarray}
\lefteqn{Q_{2r+1,2l+1}(\theta_1,\theta_2,\ldots
\theta_{2r+1};\theta'_1,\theta'_2,\ldots,\theta'_{2l+1})=}
\nonumber \\
&& \sum_{T \in S, \atop \#T=r}\sum_{T' \in S',\atop
\#T'=l}\prod_{i \in T, \atop k\in
\bar{T}}\phi(\theta_{ik})\prod_{i \in T', \atop k\in
\bar{T}'}\phi(\theta'_{ik}) \prod_{i \in T, \atop k\in
\bar{T}'}\Phi(\theta_i-\theta'_k) \prod_{i \in T', \atop k\in
\bar{T}}\tilde{\Phi}(\theta_k-\theta'_i)\nonumber.
\"
43,"\begin{eqnarray}
\lefteqn{Q_{2r+1,2l}^{\alpha}(\theta_1,\theta_2,\ldots
\theta_{2r+1};\theta'_1,\theta'_2,\ldots,\theta'_{2l})=}\nonumber \\
&& \left( \frac{\sin \frac{\pi \nu(\alpha+b)}{2b}\sin \frac{\pi
\nu(-\alpha+b)}{2b}}{\sin^2\frac{\pi\nu}{2}}
\right)^{r+l+1/2}\sum_{T \in S, \atop \#T=r}\sum_{T' \in S', \atop
\#T'=l}\prod_{i \in T, \atop k\in
\bar{T}}\phi(\theta_{ik})\prod_{i \in T', \atop k\in
\bar{T}'}\phi(\theta'_{ik}) \prod_{i \in T, \atop k\in
\bar{T}'}\Phi(\theta_i-\theta'_k) \prod_{i \in T', \atop k\in
\bar{T}}\tilde{\Phi}(\theta_k-\theta'_i)\nonumber
\"
44,"\begin{eqnarray}
%Q_{3,0}(\theta_1,\theta_2,\theta_3)=
%(2i)^2
%\left[\frac{1}{\sinh\theta_{12}\sinh\theta_{13}}+\frac{1}{\sinh\theta_{21}\sinh\theta_{23}}
%+\frac{1}{\sinh\theta_{32}\sinh\theta_{31}}\right].\nonumber
%\"
45,"\begin{eqnarray}
%Q_{1,2}(\theta_1;\theta'_1,\theta'_2)= \frac{1}{\sinh
%\theta'_{21}}\left[\sinh(\theta_1-\theta'_1)-\sinh(\theta_1-\theta'_2)\right].\nonumber
%\"
46,"\begin{eqnarray}
\lefteqn{Q_{2r,2l}^{\alpha}(\theta_1,\theta_2,\ldots
\theta_{2r};\theta'_1,\theta'_2,\ldots,\theta'_{2l})=(-i)^{r+l}\left(
\frac{\sin \frac{\pi \nu(\alpha+b)}{2b}\sin \frac{\pi
\nu(-\alpha+b)}{2b}}{\sin^2\frac{\pi\nu}{2}} \right)^{r+l}}\nonumber \\
&& \sum_{T \in S, \atop \#T=r}\sum_{T' \in S', \atop
\#T'=l}\prod_{i \in T, \atop k\in
\bar{T}}\phi(\theta_{ik})e^{\frac{1}{2}\sum\theta_{ik}}\prod_{i
\in T',\atop  k\in \bar{T}'}\phi(\theta'_{ik})
e^{\frac{1}{2}\sum\theta'_{ki}} \prod_{i \in T, \atop k\in
\bar{T}'}\Phi(\theta_i-\theta'_k) \prod_{i \in T', \atop k\in
\bar{T}}\tilde{\Phi}(\theta_k-\theta'_i)\nonumber
\"
47,"\begin{eqnarray}
%Q_{2,0}(\theta_1,\theta_2)=\frac{2e^{\frac{\theta_{12}}{2}}}{\sinh\theta_{12}}+
%\frac{2e^{\frac{\theta_{21}}{2}}}{\sinh\theta_{21}} \nonumber
%\"
