,eqnarray
10,"\begin{eqnarray}
  F(x)\biggl |_{x \rightarrow \infty} &\rightarrow& \frac{x^2}{4} ,
\label{sec3-130}\\
  K(x)\biggl |_{x \rightarrow \infty} &\rightarrow& K_\infty e^{-\frac{x^2}{8}} .
\label{sec3-140}
\"
11,"\begin{eqnarray}
  D_\nu F^{a\mu\nu} &=& e \epsilon^{abc} \phi^b D^\mu \phi^c
  - m^2_a A^{a\mu} ,
\label{sec2-10}\\
  D_\mu  D^\mu \phi^a &=& -\lambda \phi^a
  \left( \phi^b \phi^b - \phi^2_\infty \right)
\label{sec2-20}
\"
12,"\begin{eqnarray}
  A^1_t(\rho) &=& \frac{f(\rho)}{e} ,
\label{sec2-30}\\
  A^2_z(\rho) &=& \frac{v(\rho)}{e} ,
\label{sec2-40}\\
  A^3_\varphi (\rho) &=& \frac{\rho w(\rho)}{e} ,
\label{sec2-50}\\
  \phi^1(\rho) &=& \frac{\phi(\rho)}{e} ,
\label{sec2-60}
\"
13,"\begin{eqnarray}
  f'' + \frac{f'}{\rho} &=& f\left( v^2 + w^2 \right) - m^2 f ,
\label{sec2-60}\\
  v'' + \frac{v'}{\rho} &=& v\left( -f^2 + w^2 + \phi^2 \right) - m^2 v ,
\label{sec2-70}\\
  w'' + \frac{w'}{\rho} - \frac{w}{\rho^2} &=&
  w\left( -f^2 + w^2 + \phi^2 \right) ,
\label{sec2-80}\\
  \phi'' + \frac{\phi'}{\rho} &=& \phi\left( v^2 + w^2 \right) +
  \lambda \phi \left( \phi^2 - \phi^2_\infty \right) ,
\label{sec2-90}
\"
14,"\begin{eqnarray}
  K'' + \frac{K'}{\rho} &=& Kw^2 + K\left( K^2 - m^2 \right) ,
\label{sec2-120}\\
  w'' + \frac{w'}{\rho} - \frac{w}{\rho^2} &=& 2w K^2 .
\label{sec2-130}
\"
15,"\begin{eqnarray}
  K'' + \frac{K'}{x} &=& Kw^2 + \frac{1}{2} K\left( K^2 - m^2 \right) ,
\label{sec2-140}\\
  w'' + \frac{w'}{x} - \frac{w}{x^2} &=& w K^2 .
\label{sec2-150}
\"
16,"\begin{eqnarray}
  \frac{F'}{x} +\frac{s_\pm}{2} \left( K^2 - 1 \right) &=& 0 ,
\label{sec2-160}\\
  K' + s_\pm \frac{F K}{x}&=& 0
\label{sec2-170}
\"
17,"\begin{eqnarray}
  F &=& 1 - \frac{x^2}{4} + \cdots ,
\label{sec3-10}\\
  K &=& b x + \cdots ,
\label{sec3-20}\\
  s_- &=& -1
\label{sec3-30}
\"
18,"\begin{eqnarray}
  F(x)\biggl |_{x \rightarrow \infty} &\rightarrow& 0 ,
\label{sec3-40}\\
  K(x)\biggl |_{x \rightarrow \infty} &\rightarrow& 1 .
\label{sec3-50}
\"
19,"\begin{eqnarray}
  E^3_z = F^3_{tz} = e \epsilon^{3bc}A^b_t A^c_z = \frac{fv}{e} &=&
  \frac{K^2 \sinh \gamma}{e} ,
\label{sec3-60}\\
  H^3_z = -\rho F^{3\rho \varphi} &=& - \frac{F'}{\rho} .
\label{sec3-70}\\
  H^2_\varphi = F^{2\rho z} = \partial_{\rho} A^2_z = \frac{v'}{e} &=&
  \frac{K'}{e} ,
\label{sec3-80}\\
  E^2_\varphi = F^{2t\varphi} = -A^1_t A^3_\varphi = -\rho f w &=& 
  -\rho w K \sinh \gamma ,
\label{sec3-90}\\
  E^1_\rho  = F^1_{\rho z} = \partial_{\rho} A^1_t = \frac{f'}{e} &=&
  \frac{K' \sinh \gamma}{e} ,
\label{sec3-93}\\
  H^1_\rho = \rho F^{1z\varphi} = vw &=& K w .
\label{sec3-99}
\"
20,"\begin{eqnarray}
  F &=& \frac{1}{4} \left( 1 - K_0^2 \right)x^2 + \ldots ,
\label{sec3-100}\\
  K &=& K_0 - \frac{1}{8} K_0 \left( 1 - K_0^2 \right)x^2 + \ldots ,
\label{sec3-110} \\
  s_+ &=& +1
\label{sec3-120}
\"
21,"\begin{eqnarray}
  F(x)\biggl |_{x \rightarrow \infty} &\rightarrow& \frac{x^2}{4} ,
\label{sec3-130}\\
  K(x)\biggl |_{x \rightarrow \infty} &\rightarrow& K_\infty e^{-\frac{x^2}{8}} .
\label{sec3-140}
\"
