,eqnarray
10,"\begin{eqnarray}
s_1 \sim \left[ \begin{array}{cc} 1 & 1\\ 1 & 1 \end{array}
\right]  \sim (a_1 a_2 a_3|a_4 a_5 a_6), & & s_2 \sim \left[
\begin{array}{cc} 1 & 1\\ 0 & 0 \end{array} \right] \sim
(a_1 a_2 a_4|a_3 a_5 a_6), \nonumber
\\
s_3 \sim \left[ \begin{array}{cc} 1 & 0\\ 0 & 0 \end{array}
\right]  \sim (a_1 a_2 a_5|a_3 a_4 a_6), & & s_4 \sim \left[
\begin{array}{cc} 1 & 0\\ 0 & 1 \end{array} \right] \sim
(a_1 a_2 a_6|a_3 a_4 a_5), \nonumber
\\
s_5 \sim \left[ \begin{array}{cc} 0 & 1\\ 0 & 0 \end{array}
\right]  \sim (a_1 a_3 a_4|a_2 a_5 a_6), & & s_6 \sim \left[
\begin{array}{cc} 0 & 0\\ 0 & 0 \end{array} \right] \sim
(a_1 a_3 a_5|a_2 a_4 a_6), \nonumber
\\
s_7 \sim \left[ \begin{array}{cc} 0 & 0\\ 0 & 1 \end{array}
\right]  \sim (a_1 a_3 a_6|a_2 a_4 a_5), & & s_8 \sim \left[
\begin{array}{cc} 0 & 0\\ 1 & 1 \end{array} \right] \sim
(a_1 a_4 a_5|a_2 a_3 a_6), \nonumber
\\
s_9 \sim \left[ \begin{array}{cc} 0 & 0\\ 1 & 0 \end{array}
\right]  \sim (a_1 a_4 a_6|a_2 a_3 a_5), & & s_{10} \sim \left[
\begin{array}{cc} 0 & 1\\ 1 & 0 \end{array} \right] \sim
(a_1 a_5 a_6|a_2 a_3 a_4). \nonumber
\"
11,"\begin{eqnarray}
& & \Lambda = \sum_s \eta_s Q_s \sum_{i=1}^3 (A_i^n - B_i^n) = 0,
\\
& & \sum_s   \eta_s Q_s \left\{ {u(z_1) u(z_2)\over u(z_3)u(z_4) }
- {u(z_3) u(z_4)\over u(z_1)u(z_2) } \right\} = 0,
\\
& & \sum_s   \eta_s Q_s \left\{ {u(z_1) u(z_2)\over u(z_3)u(z_4) }
+ {u(z_3) u(z_4)\over u(z_1)u(z_2) } \right\}
\sum_{i=1}^3 (A_i^n - B_i^n) \nonumber \\
& &   =  {2 P(a) \prod_{i=1}^2 (z_i-z_3)(z_i-z_4)
\over \prod_{i=1}^4 y(z_i)} \left\{ \begin{array}{ll} 1  & n =1,\\
\sum_{i=1}^6 a_i - \sum_{k=1}^4 z_k & n=2. \end{array} \right.
\label{eqlasta}
\"
12,"\begin{eqnarray}
& & AII(k_i,\epsilon_i) = c_{II} \, K\, \int { {\rm d}^2 a_1 {\rm
d}^2 a_2 {\rm d}^2 a_3 \, |a_{45}\,a_{46}\,a_{56}|^2 \over T^5
\prod_{i<j}^6 |a_{ij}|^2 } \prod_{l=1}^4 {{\rm d}^2 z_l
(r-z_l)(\bar{s}-\bar{z}_l) \over |y(z_l)|^2 }
\nonumber \\
& & \qquad \times \left\{ \left(I(r)\bar{I}(\bar{s}) + {5\over
4}\left( {\pi \over T \, y(r)\bar{y}(\bar{s}) } \int {{\rm d}^2 w
(r-w) (\bar{s}-\bar{w})\over |y(w)|^2 }\right)^2 \right) \langle
\prod e^{i k\cdot X}\rangle \right.
\nonumber \\
& & \qquad \qquad + {1\over 16}  \left\langle \partial X(r+)\cdot
\partial X(r-) \bar{\partial} X(\bar{s}+) \cdot \bar{\partial}
X(\bar{s}-)
 \prod e^{i k\cdot X}\right\rangle
\nonumber \\
& & \qquad \qquad \left. - {1\over 16} \left\langle \partial
X(r+)\cdot \partial X(r-) \bar{\partial} X(\bar{s}+) \cdot
\bar{\partial} X(\bar{s}-)\right\rangle \left\langle \prod e^{i
k\cdot X}\right\rangle \right\} , \label{EqAIIcomplete}
\"
13,"\begin{eqnarray}
K & = & K_R \cdot K_L,
\\
K_R & = & -{1\over 4} (st\epsilon_1\cdot\epsilon_3
\epsilon_2\cdot\epsilon_4 +su \epsilon_2\cdot\epsilon_3
\epsilon_1\cdot\epsilon_4 + tu \epsilon_1\cdot\epsilon_2
\epsilon_3\cdot\epsilon_4 )
\nonumber \\
& & + {1\over 2} \, s \, ( \epsilon_1\cdot k_4 \epsilon_3\cdot k_2
\epsilon_2 \cdot \epsilon_4  + \epsilon_2\cdot k_3 \epsilon_4\cdot
k_1 \epsilon_1 \cdot \epsilon_3
\nonumber \\
& & \qquad + \epsilon_1\cdot k_3 \epsilon_4\cdot k_2 \epsilon_2
\cdot \epsilon_3  + \epsilon_2\cdot k_4 \epsilon_3\cdot k_1
\epsilon_1 \cdot \epsilon_4  )
\nonumber \\
& & + {1\over 2} \, t \, ( \epsilon_2\cdot k_1 \epsilon_4\cdot k_3
\epsilon_1 \cdot \epsilon_3  + \epsilon_3\cdot k_4 \epsilon_1\cdot
k_2 \epsilon_2 \cdot \epsilon_4
\nonumber \\
& & \qquad + \epsilon_2\cdot k_4 \epsilon_1\cdot k_3 \epsilon_3
\cdot \epsilon_4  + \epsilon_3\cdot k_1 \epsilon_4\cdot k_2
\epsilon_1 \cdot \epsilon_2  )
\nonumber \\
& & + {1\over 2} \, u \, ( \epsilon_1\cdot k_2 \epsilon_4\cdot k_3
\epsilon_2 \cdot \epsilon_3  + \epsilon_3\cdot k_4 \epsilon_2\cdot
k_1 \epsilon_1 \cdot \epsilon_4
\nonumber \\
& & \qquad + \epsilon_1\cdot k_4 \epsilon_2\cdot k_3 \epsilon_1
\cdot \epsilon_4  + \epsilon_3\cdot k_2 \epsilon_4\cdot k_1
\epsilon_1 \cdot \epsilon_2  ),
\\
K_L & = & K_R(\epsilon \to \tilde{\epsilon}).
\"
14,"\begin{eqnarray}
I(r)& = & -{1\over 2} \sum_{i<j}^6 { 1\over r -a_i}
 {1\over r -a_j} -
{1\over 4} \sum_{i<j}^3 { 1\over r -a_i} {1\over r -a_j}
\nonumber \\
& & + {1\over 8} \left( \sum_{i=1}^6 {1 \over r - a_i} - 2
 \sum_{i=1}^3 {1 \over r - a_i}
\right) \sum_{l=1}^4 { 1\over r -z_l}
\nonumber \\
& & + {1\over 4}\sum_{i=1}^6 {1\over r -a_i} \sum_{i=1}^3 {1\over
r -a_i} - {5\over 4} \sum_{i=1}^6 {1\over r -a_i} {\partial \over
\partial a_i} \ln T, \label{Eqthree}
\"
15,"\begin{eqnarray}
& & AII_0   = c_{II}\,   K\, \int { \prod_{i=1}^6 {\rm d}^2 A_i
\over {T}^5 \prod_{i<j}^6 |A_{ij} |^2 } \prod_{l=1}^4 {{\rm d}^2
Z_l(r- Z_l) (\bar{s} - \bar{Z}_l) \over | Y(Z_l)|^2  }
\nonumber \\
& & \quad \times \prod_{i=1}^3\delta^2( Z_i- Z_i^0)
{\prod_{i<j=1}^3 |Z_i^0-Z_j^0|^2 }
\nonumber \\
& &\quad  \times  \left\{ I_M(r) \bar{I}_M(\bar{s})+ {5 \over 4}
\left( {\pi \over T \, Y(r)\bar{Y}(\bar{s} ) } \int {{\rm d}^2 v
(r-v) (\bar{s}-\bar{v})\over |Y(v)|^2 }\right)^2 \right\}.
\label{Eqlastz}
\"
16,"\begin{eqnarray}
I_M(x) & = & {1\over 4} \sum_{i=1}^6 { 1\over (x- A_i)^2 }-
{1\over 4} \sum_{i<j}^6 { 1\over x -A_i}
 {1\over x -A_j} -   {1\over 8} \sum_{i=1}^6 {1 \over x- A_i}
 \sum_{l=1}^4 { 1\over x -Z_l}
\nonumber \\
& & + {1\over 4}\sum_{k<l=1}^4 {1\over x -Z_k} {1\over x -Z_l} -
{5\over 4} \sum_{i=1}^6 {1\over x-A_i} {\partial \over \partial
A_i} \ln T, \label{Eqthreem}
\"
17,"\begin{eqnarray}
{\rm d}\mu & \equiv & {\prod_{i=1}^6 {\rm d}^2a_i \over
T^5\prod_{i<j}^6 |a_i-a_j|^2},  \\
L & \equiv &  {1\over 2}\sum_{i=1}^6{a_i}-{z}, \qquad \quad R
\equiv {1\over 2}\sum_{i=1}^6{1\over\bar a_i}-{1\over\bar z}.
\"
18,"\begin{eqnarray}
Q & \equiv &  \int {\rm d} \mu\int { {\rm d}^2z~\bar z\over
|y(z)y(0)y(x)|^2} \left[ {1\over 2}\sum_{i}{1\over\bar a_i}
\right]\, (L-x) \nonumber \\
& = & \int{\rm d} \mu\int {{\rm d}^2 z~\bar z\over |y(0)|^2}
\sum_i{\partial \over
\partial \bar a_i}{L-x\over |y(z)y(x)|^2}.
\"
19,"\begin{eqnarray}
& & \hskip -2cm \int{\rm d}\mu\int {\rm d}^2z~{\bar z\over
|y(0)y(z)y(x)|^2} R(L-x)
\nonumber \\
& = & \int{\rm d}\mu\int {\rm d}^2z~{(L-x)\over |y(0)y(z)|^2}
\left[ 1-\bar z{\partial \over \partial \bar x}-{\bar z\over \bar
z} \right] {1\over |y(x)|^2}   \nonumber \\
& = & -{\partial \over \partial \bar x}\int{\rm d}\mu\int {\rm
d}^2 z~{\bar z\over |y(0)y(z)y(x)|^2} (L-x).
\"
20,"\begin{eqnarray}
AII_0 & =& \bar x |x|^2\left[  {\partial \over \partial \bar x}
 +{1\over \bar x} \right] \,
\int{\rm d}\mu\int { {\rm d}^2z~\bar z \, L\over |y(z)y(0)y(x)|^2}
\nonumber \\
&-&|x|^4\left[  {\partial \over \partial \bar x}
 +{1\over \bar x} \right] \,\int
{\rm d} \mu\int { {\rm d}^2z~\bar z\over |y(z)y(0)y(x)|^2}.
\label{finampl}
\"
21,"\begin{eqnarray}
\int{\rm d}\mu\int { {\rm d}^2z~\bar z\, L\over |y(z)y(0)y(x)|^2}
& = & { 1 \over |x|^2} \, \int{\rm d}\mu\int { {\rm d}^2z~\bar z\,
L\over |y(z)y(0)y(1)|^2}, \\
\int {\rm d} \mu\int { {\rm d}^2z~\bar z\over |y(z)y(0)y(x)|^2} &
= & {1\over x|x|^2} \,   \int {\rm d} \mu\int { {\rm d}^2z~\bar
z\over |y(z)y(0)y(1)|^2}.
\"
22,"\begin{eqnarray}
\langle \psi^\mu   (z) \psi^\nu   (w) \rangle & = &
-\delta^{\mu\nu} G_{1/2}[\delta] (z,w) = - \delta^{\mu\nu}S_\delta
(z,w),
\nonumber \\
\langle b(z) c(w) \rangle &=& +G_2 (z,w), \nonumber \\
\langle \beta (z) \gamma (w) \rangle &=& -G_{3/2}[\delta] (z,w),
\"
23,"\begin{eqnarray}
& & S_{\delta}(z,w) = { 1\over z-w} \, { u(z) + u(w) \over 2
\sqrt{u(z) u(w) } } , \label{eqszego} \\
& & u(z) = \prod_{i=1}^3 \left( z-A_i \over z-B_i\right)^{1/2}, \\
& & G_2(z,w) = -H(w,z) + \sum_{a=1}^3 H(w,p_a) \, \varpi_a(z,z),
 \label{eq6} \\
& & H(w,z) = { 1\over 2(w- z)} \,\left( 1 + { y(w) \over
y(z) }\right) \, { y(w) \over y(z) }, \\
& & G_{3/2}[\delta](z,w) = - P(w,z) + P(w,q_1) \psi_1^*(z) +
P(w,q_2)\psi_2^*(z), \label{eq51} \\
& & P(w,z) = {1\over \Omega(w)}\, S_{\delta}(w,z)\Omega(z),
\"
24,"\begin{eqnarray}
G_{3/2} (x_2, x_1) &=& {1 \over x_1 - q_1} \psi ^* _1 (x_2)
      - \psi ^* _1 (x_2) f_{3/2} ^{(1)} (x_2) +O(x_1 - q_1),
\\
G_{3/2} (x_1, x_2) &=& {1 \over x_2 - q_2} \psi ^* _2 (x_1)
      - \psi ^* _2 (x_1) f_{3/2} ^{(2)} (x_1)  +O(x_2 - q_2),
\"
25,"\begin{eqnarray}
f_{3/2} ^{(1)} (q_2) & = & - {\partial_{q_2} S(q_1,q_2) \over
S(q_1,q_2)
} + \partial\psi^*_2(q_2), \label{eq54}\\
f_{3/2} ^{(2)} (q_1) & = &   {\partial_{q_1} S(q_2,q_1) \over
S(q_1,q_2) } + \partial\psi^*_1(q_1) = f_{3/2} ^{(1)}(q_2)|_{ q_1
\leftrightarrow q_2 } . \label{eq55}
\"
26,"\begin{eqnarray} &  & \psi^*_\alpha (q_\beta ) =
\delta_{\alpha \beta}, \label{psinormal} \\
& & \partial \psi^*_1 (q_2) = -\partial \psi^*_2 (q_1) =
S(q_1,q_2) = {i\over 4}S_1(q), \\
& & \partial \psi^*_1 (q_1) =  \partial \psi^*_2 (q_2) =
- {1\over 2} \Delta_1(q),  \\
& & \partial^2  \psi^*_1 (q_1) =  \partial^2 \psi^*_2 (q_2) =
{1\over 16}S_1^2(q)  + {1\over 4}\Delta_1^2(q) + {1\over
2}\Delta_2(q),
\"
27,"\begin{eqnarray}
\Delta_n(x) & \equiv & \sum_{i=1}^6 {
1\over (x - a_i)^n }, \\
S_n(x) & \equiv &   \sum_{i=1}^3 \left[ { 1\over (x - A_i)^n } - {
1\over (x - B_i)^n }\right],
\"
28,"\begin{eqnarray}
{\cal A} [\delta] & = & i {\cal Z} \biggl \{ 1  + {\cal X}_1 + {\cal
X}_2 + {\cal X}_3 + {\cal X}_4 +  {\cal X}_5 + {\cal X}_6 \biggr
\},
\nonumber \\
{\cal Z} & = & {\langle  \prod _a b(p_a) \prod _\alpha \delta (\beta
(q_\alpha)) \rangle \over \det \omega _I \omega _J (p_a) } ,
\"
29,"\begin{eqnarray}
{\cal X}_1 + {\cal X}_6 &=& {\zeta ^1 \zeta ^2 \over 16 \pi ^2}
\biggl [ -\langle \psi(q_1)\cdot \partial X(q_1) \, \psi(q_2)\cdot
\partial X(q_2) \rangle  \nonumber  \\
&& \hskip -1cm
 - \partial_{q_1} G_2 (q_1,q_2) \partial\psi^*_1 (q_2)
 + \partial_{q_2} G_2 (q_2,q_1) \partial\psi^*_2 (q_1)
\nonumber \\
&& \hskip -1cm + 2   G_2 (q_1,q_2) \partial\psi^*_1 (q_2)  f_{3/2}
^{(1)} (q_2) - 2   G_2 (q_2,q_1) \partial\psi^*_2 (q_1)  f_{3/2}
^{(2)} (q_1) \biggr ] \, ,
 \\
{\cal X}_2 + {\cal X}_3 &=&  {\zeta ^1 \zeta ^2 \over 8 \pi ^2}
S_\delta (q_1,q_2) \nonumber \\
&& \hskip  1cm  \times \sum_{a=1}^3 \tilde\varpi_a  (q_1, q_2)
\biggl [ \langle T(\tilde p_a)\rangle + \tilde B_2(\tilde p_a) +
\tilde B_{3/2}(\tilde p_a) \biggr ]\, , \label{eq65}  \\
{\cal X}_4 &=& {\zeta ^1 \zeta ^2 \over 8 \pi ^2} S_\delta
(q_1,q_2) \sum _{a=1}^3 \biggl [ \partial_{p_a} \partial_{q_1} \ln
E(p_a,q_1) \varpi^*_a(q_2) \nonumber \\
& & \hskip  1cm+ \partial_{p_a}
\partial_{q_2} \ln E(p_a,q_2) \varpi ^*_a(q_1) \biggr ]\, ,
 \\
{\cal X}_5 &=& {\zeta ^1 \zeta ^2 \over 16 \pi ^2} \sum_{a=1}^3
\biggl
[ S_\delta (p_a, q_1) \partial_{p_a} S_\delta (p_a,q_2) \nonumber \\
& & \hskip  1cm - S_\delta (p_a, q_2) \partial_{p_a} S_\delta
(p_a,q_1) \biggr ] \varpi_a (q_1,q_2) \, .
\"
30,"\begin{eqnarray}
\tilde B_2(w) & = & -2 \sum _{a=1}^3 \partial_{p_a} \partial_w \ln
E(p_a,w) \varpi^*_a (w) \, , \\
\tilde B_{3/2}(w) &=& \sum_{a=1}^2  G_2 (w,q_a) \partial_{q_a}
\psi^*_\alpha (q_a) + {3 \over 2} \partial_{q_a} G_2 (w,q_a)
\psi^*_\alpha (q_a) \biggr)  \, .
\"
31,"\begin{eqnarray}
\tilde\varpi_1(q_1,q_2) & = & - { y^2(\tilde p_1)\over y^2(q) }\,
{ (q-\tilde p_2)(q-\tilde p_3) \over  (\tilde p_1-\tilde
p_2)(\tilde p_1-\tilde p_3) } \, ,
\\
\tilde\varpi_2(q_1,q_2) & = & - { y^2(\tilde p_2)\over y^2(q) }\,
{ (q-\tilde p_1)(q-\tilde p_3) \over  (\tilde p_2-\tilde
p_1)(\tilde p_2-\tilde p_3) } \, ,
\\
\tilde\varpi_3(q_1,q_2) & = & - { y^2(\tilde p_3)\over y^2(q) }\,
{ (q-\tilde p_1)(q-\tilde p_2) \over  (\tilde p_3-\tilde
p_1)(\tilde p_3-\tilde p_2) } \, ,
\"
32,"\begin{eqnarray}
\varpi^*_1(u) & = & { y ( p_1)\over y (u) }\, { (u p_1 - {1\over
2}(u+p_1)(p_2+p_3) + p_2p_3)\over (p_1-p_2)(p_1-p_3)} \nonumber
\\
& = & { y ( p_1)\over y (u) } \left[ 1 + { 1\over 2} \, (u-p_1)
\,\left( { 1\over p_1-p_2 }
 + { 1\over p_1-p_3} \right) \right] \, ,
\\
\varpi^*_2(u) & = & { y ( p_2)\over y (u) }\, { (u p_2 - {1\over
2}(u+p_2)(p_3+p_1) + p_1p_3)\over (p_2-p_3)(p_2-p_1)} \, ,
\\
\varpi^*_3(u) & = & { y ( p_3)\over y (u) }\, { (u p_3 - {1\over
2}(u+p_3)(p_1+p_2) + p_1p_2)\over (p_3-p_1)(p_3-p_2)} \, .
\"
33,"\begin{eqnarray}
S(q_1,q_2) & = & - S(q_2,q_1) = {i \over 4 } \, S_1(q) \, , \\
\partial_{q_2}S(q_1,q_2) & =  &  - \partial_{q_1}S(q_2,q_1)
= - {i\over 8  } S_2(q)  \, .
\"
34,"\begin{eqnarray}
T(z) & = & - {1\over 2}: \partial_zX(z)\cdot \partial_zX(z): +
{1\over 2} :\psi(z)\cdot\partial_z\psi(z): \nonumber \\
& &  - :( \partial b c + 2 b\partial c + {1\over
2}\partial\beta\gamma + {3\over 2}\beta\partial\gamma)(z):
\nonumber \\
& \equiv & T_X(z) + T_{\psi}(z) + T_{bc}(z) + T_{\beta\gamma}(z)
\, ,
\"
35,"\begin{eqnarray}
T_X(w) & = & -10 T_1(w), \\
T_{\psi}(w) & = & 5 \tilde g_{1/2}(w) =  {5 \over 32}\, (S_1(w))^2, \\
T_{bc}(w) & = & \tilde g_2(w) - 2 \partial_wf_2(w), \\
T_{\beta\gamma}(w) & = & -\tilde g_{3/2}(w) + {3\over 2}\partial_w
f_{3/2}(w),
\"
36,"\begin{eqnarray}
f_2(w) & = & -{3\over 4} \, \Delta_1(w) +
\sum_{a=1}^3 H(w,p_a) \varpi_a(w,w),  \\
\tilde g_2(w) & = & {5 \over 16} \Delta^2_1(w)  + {3\over 8}\,
\Delta_2(w) \nonumber \\
&  & \hskip -1.5cm + \sum_{a=1}^3 H(w,p_a) \varpi_a(w,w) \left(
{ 1\over w-p_{a+1}}+{1\over w-p_{a+2}} - \Delta_1(w) \right) ,\\
f_{3/2}(w) & = & {\Omega'(w)\over \Omega(w)} + {\Omega(q_1)\over
\Omega(w)} \, S(w,q_1)\psi^*_1(w) + {\Omega(q_2)\over \Omega(w)}
\, S(w,q_2)\psi^*_2(w), \label{eq38} \\
\tilde g_{3/2}(w) & = & {1\over 2}\,{\Omega''(w)\over \Omega(w)}
+{1\over 32}\, (S_1(w))^2 \nonumber \\
& & +{\Omega(q_1)\over \Omega(w)} \, S(w,q_1)\partial\psi^*_1(w) +
{\Omega(q_2)\over \Omega(w)} \, S(w,q_2)\partial\psi^*_2(w).
\label{eq39}
\"
37,"\begin{eqnarray}
& & \tilde B_{3/2}(w)   =     { 3/2\over (w-q_1)^2} +
{\partial\psi^*_1(q_1)\over w-q_1}   - {1\over 4}\Delta_1^2(q) + {
3\over 4}\Delta_2(q) \nonumber \\
& & \qquad  - \left( {1\over p_1-q} \, { (q-p_2)(q-p_3) \over
(p_1-p_2)(p_1-p_3)} \, \Delta_1(q) + ... \right)
\nonumber \\
& & \qquad - { 3\over 2} \left( {1\over (p_1-q)^2} \,
{(q-p_2)(q-p_3) \over (p_1-p_2)(p_1-p_3)} + ... \right) +
O(w-q_1).
\"
38,"\begin{eqnarray} {\cal X}_1 +
{\cal X}_6 & = &    \langle  \partial X(q_1)
 \cdot\partial X(q_2)   \rangle \, S(q_1,q_2)
\nonumber \\
& & - (\partial_{q_1}G_2(q_1,q_2) +
\partial_{q_2}G_2(q_2,q_1) ) S(q_1,q_2)
\nonumber \\
& &   + 2 ( G_2(q_1,q_2) + G_2(q_2,q_1) ) \nonumber \\
& & \times  (\partial\psi^*(q_1) S(q_1,q_2) -
\partial_{q_2}S(q_1,q_2) )  .
\"
39,"\begin{eqnarray}
& & \sum_\delta \eta_\delta Q_\delta S_n(x) = 0, \\
& & \sum_\delta \eta_\delta Q_\delta S_1^3(x) = 0,
\"
40,"\begin{eqnarray}
\hbox{from}~{{\cal X}_1 + {\cal X}_6}: & & \langle
\psi(q_1)\psi(q_2) \prod_i k_i\cdot \psi(z_i) \,
\epsilon_i\cdot\psi(z_i) \rangle,
\label{eqpsi12} \\
\hbox{from}~{{\cal X}_2 + {\cal X}_3}: & & S_1(q)\, \langle
\psi(q_1) \cdot\psi(q_1) \prod_i k_i\cdot \psi(z_i) \,
\epsilon_i\cdot\psi(z_i) \rangle . \label{eqpsi11}
\"
41,"\begin{eqnarray}
S(z_1,z_2)S(z_2,z_3)S(z_3,z_1) & =  & { 1\over 8
z_{12}z_{23}z_{31}} \left\{ 2 + \left[{u(z_1) \over u(z_2)} +
{u(z_2) \over u(z_1)} \right] \right. \nonumber \\
& & \hskip -1.5cm  \left. + \left[{u(z_1) \over u(z_3)} + {u(z_3)
\over u(z_1)} \right] + \left[{u(z_2) \over u(z_3)} + {u(z_3)
\over u(z_2)} \right] \right\} \, .
\"
42,"\begin{eqnarray}
& & \sum_\delta \eta_\delta Q_\delta\left\{ {u(z_1) \over u(z_2)}
+ {u(z_2)\over u(z_1)} \right\}  \, S_n(x)  = 0, \qquad n = 1, 2, \\
& & \sum_\delta \eta_\delta Q_\delta \left\{ {u(z_1) \over u(z_2)}
- (-1)^n {u(z_2)\over u(z_1)} \right\}(S_1(x))^n = 0, \qquad n =
2, 3.
\"
43,"\begin{eqnarray}
& & S(q_1,z_1) S(z_1,z_2)S(z_2,z_3) S(z_3,q_2) \propto
\sum_{i=1}^2 \left[ {u(q_1)\over u(z_i)} - {u(z_i)
\over u(q_1)} \right]  \nonumber \\
& & \qquad + {u(z_1)\over u(z_2)} - {u(z_2) \over u(z_1)} +
{u(z_1)\over u(z_3)} - {u(z_3) \over u(z_1)}  \nonumber \\
& & \qquad + {u(z_2)\over u(z_3)}- {u(z_3) \over u(z_2)} + {u(q_1)
u(z_2)\over u(z_1) u(z_3)}
 - {u(z_1) u(z_3) \over u(q_1) u(z_2)} .
\"
44,"\begin{eqnarray}
& & \sum_\delta \eta_\delta Q_\delta\left\{ {u(z_1) \over u(z_2)}
- {u(z_2)\over u(z_1)} \right\}     = 0,   \label{eq70} \\
& & \sum_\delta \eta_\delta Q_\delta \left\{ {u(z_1) u(z_2) \over
u(z_3) u(z_4)} -   {u(z_3) u(z_4)\over u(z_1) u(z_2)} \right\}  =
0.
\"
45,"\begin{eqnarray}
& & \sum_\delta \eta_\delta Q_\delta\left\{ {u(z_1) \over u(z_2)}
- {u(z_2)\over u(z_1)} \right\}
\nonumber \\
& & = { 1\over y(z_1) y(z_2) } \sum_\delta \eta_\delta
Q_\delta\left\{ \prod_{i=1}^3(z_1-A_i)(z_2-B_i) -
\prod_{i=1}^3(z_1-B_i)(z_2-A_i) \right\}
\nonumber \\
& & \propto {(z_1 - z_2)\, P(a) \over y(z_1)y(z_2)} ,
\"
